Using backend: pytorch
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004647731781005859
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004647254943847656
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004565238952636719
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004539966583251953
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004644870758056641
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004666805267333984
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004631996154785156
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.00463414192199707
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004500389099121094
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.0046999454498291016
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.0046880245208740234
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004743814468383789
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004556417465209961
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004727840423583984
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004651069641113281
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004644632339477539
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0045816898345947266
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.003757953643798828
mini_batch_src_global generation:  0.0005497932434082031
r_  generation:  0.0047702789306640625
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0005533695220947266
r_  generation:  0.0046634674072265625
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.0047149658203125
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004460811614990234
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004424571990966797
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.004611492156982422
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.00452876091003418
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004639387130737305
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.004706859588623047
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004847526550292969
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004605770111083984
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0005404949188232422
r_  generation:  0.004871845245361328
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004590034484863281
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004377603530883789
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.00442051887512207
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0005199909210205078
r_  generation:  0.0050466060638427734
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.0045130252838134766
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004397869110107422
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004537343978881836
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.0047490596771240234
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.0048487186431884766
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.00467371940612793
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004426002502441406
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004279613494873047
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004763603210449219
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004815816879272461
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004586935043334961
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004697322845458984
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004624128341674805
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004432201385498047
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.0046236515045166016
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.0045435428619384766
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004187583923339844
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.0045969486236572266
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004567861557006836
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004529714584350586
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004395246505737305
----------------------check_connections_block total spend ----------------------------- 0.5145959854125977
generate_one_block  0.00834965705871582
generate_one_block  0.008320808410644531
generate_one_block  0.008749961853027344
generate_one_block  0.0075855255126953125
generate_one_block  0.00808572769165039
generate_one_block  0.008645296096801758
generate_one_block  0.008227825164794922
generate_one_block  0.007404327392578125
generate_one_block  0.008707284927368164
generate_one_block  0.007463216781616211
generate_one_block  0.008122682571411133
generate_one_block  0.008254051208496094
generate_one_block  0.007996797561645508
generate_one_block  0.0076448917388916016
generate_one_block  0.007982254028320312
generate_one_block  0.00814676284790039
generate_one_block  0.008119583129882812
generate_one_block  0.008000850677490234
generate_one_block  0.007710933685302734
generate_one_block  0.008180856704711914
generate_one_block  0.008064508438110352
generate_one_block  0.008146286010742188
generate_one_block  0.00784158706665039
generate_one_block  0.008181571960449219
generate_one_block  0.008028030395507812
generate_one_block  0.007997989654541016
generate_one_block  0.00764775276184082
generate_one_block  0.00810098648071289
generate_one_block  0.007956504821777344
generate_one_block  0.008016824722290039
generate_one_block  0.007464170455932617
generate_one_block  0.007421016693115234
generate_one_block  0.007948160171508789
generate_one_block  0.007513284683227539
generate_one_block  0.007886409759521484
generate_one_block  0.008196592330932617
generate_one_block  0.008033514022827148
generate_one_block  0.007956266403198242
generate_one_block  0.008281946182250977
generate_one_block  0.007781267166137695
generate_one_block  0.007437467575073242
generate_one_block  0.007544994354248047
generate_one_block  0.008614540100097656
generate_one_block  0.007496356964111328
generate_one_block  0.007402658462524414
generate_one_block  0.007699489593505859
generate_one_block  0.01111149787902832
generate_one_block  0.008452415466308594
generate_one_block  0.007977008819580078
generate_one_block  0.007493734359741211
generate_one_block  0.007349967956542969
generate_one_block  0.008098602294921875
generate_one_block  0.008132457733154297
generate_one_block  0.007730245590209961
generate_one_block  0.007718563079833984
generate_one_block  0.00789952278137207
generate_one_block  0.007666349411010742
generate_one_block  0.007659435272216797
generate_one_block  0.007612705230712891
generate_one_block  0.007136106491088867
generate_one_block  0.007780551910400391
generate_one_block  0.007842540740966797
generate_one_block  0.0076141357421875
generate_one_block  0.007505893707275391
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040189504623413086
gen group dst list time:  0.024800777435302734
time for parepare:  0.019838809967041016
local_output_nid generation:  0.002983570098876953
local_in_edges_tensor generation:  0.010271310806274414
mini_batch_src_global generation:  0.007509946823120117
r_  generation:  0.07450318336486816
local_output_nid generation:  0.005944967269897461
local_in_edges_tensor generation:  0.005295753479003906
mini_batch_src_global generation:  0.009211301803588867
r_  generation:  0.07762908935546875
local_output_nid generation:  0.00603032112121582
local_in_edges_tensor generation:  0.005713224411010742
mini_batch_src_global generation:  0.007909059524536133
r_  generation:  0.07718777656555176
local_output_nid generation:  0.005766630172729492
local_in_edges_tensor generation:  0.005773782730102539
mini_batch_src_global generation:  0.007935285568237305
r_  generation:  0.07721352577209473
local_output_nid generation:  0.0059735774993896484
local_in_edges_tensor generation:  0.006811380386352539
mini_batch_src_global generation:  0.009077072143554688
r_  generation:  0.08407282829284668
local_output_nid generation:  0.0062062740325927734
local_in_edges_tensor generation:  0.007081747055053711
mini_batch_src_global generation:  0.010208368301391602
r_  generation:  0.08701014518737793
local_output_nid generation:  0.0060787200927734375
local_in_edges_tensor generation:  0.005547761917114258
mini_batch_src_global generation:  0.009667396545410156
r_  generation:  0.08482813835144043
local_output_nid generation:  0.005621194839477539
local_in_edges_tensor generation:  0.0052449703216552734
mini_batch_src_global generation:  0.012063026428222656
r_  generation:  0.07805562019348145
local_output_nid generation:  0.006377458572387695
local_in_edges_tensor generation:  0.010277032852172852
mini_batch_src_global generation:  0.010237932205200195
r_  generation:  0.09074831008911133
local_output_nid generation:  0.005776405334472656
local_in_edges_tensor generation:  0.0056667327880859375
mini_batch_src_global generation:  0.009485006332397461
r_  generation:  0.08253955841064453
local_output_nid generation:  0.00619959831237793
local_in_edges_tensor generation:  0.006138801574707031
mini_batch_src_global generation:  0.010228872299194336
r_  generation:  0.08910179138183594
local_output_nid generation:  0.0062406063079833984
local_in_edges_tensor generation:  0.007031917572021484
mini_batch_src_global generation:  0.010355234146118164
r_  generation:  0.09039616584777832
local_output_nid generation:  0.0060656070709228516
local_in_edges_tensor generation:  0.005481719970703125
mini_batch_src_global generation:  0.009793996810913086
r_  generation:  0.08426666259765625
local_output_nid generation:  0.005975484848022461
local_in_edges_tensor generation:  0.008324623107910156
mini_batch_src_global generation:  0.009560823440551758
r_  generation:  0.08382391929626465
local_output_nid generation:  0.006304264068603516
local_in_edges_tensor generation:  0.00670933723449707
mini_batch_src_global generation:  0.0123291015625
r_  generation:  0.0877847671508789
local_output_nid generation:  0.007737159729003906
local_in_edges_tensor generation:  0.020135164260864258
mini_batch_src_global generation:  0.011726140975952148
r_  generation:  0.09688353538513184
local_output_nid generation:  0.0068781375885009766
local_in_edges_tensor generation:  0.007100582122802734
mini_batch_src_global generation:  0.014897346496582031
r_  generation:  0.08599686622619629
local_output_nid generation:  0.004769802093505859
local_in_edges_tensor generation:  0.005771160125732422
mini_batch_src_global generation:  0.009977102279663086
r_  generation:  0.08329892158508301
local_output_nid generation:  0.0046727657318115234
local_in_edges_tensor generation:  0.00712132453918457
mini_batch_src_global generation:  0.00932002067565918
r_  generation:  0.07982110977172852
local_output_nid generation:  0.004875898361206055
local_in_edges_tensor generation:  0.005620479583740234
mini_batch_src_global generation:  0.010635852813720703
r_  generation:  0.08494377136230469
local_output_nid generation:  0.004804134368896484
local_in_edges_tensor generation:  0.0063686370849609375
mini_batch_src_global generation:  0.009912729263305664
r_  generation:  0.08678627014160156
local_output_nid generation:  0.004750967025756836
local_in_edges_tensor generation:  0.03386092185974121
mini_batch_src_global generation:  0.009940385818481445
r_  generation:  0.08716511726379395
local_output_nid generation:  0.004629373550415039
local_in_edges_tensor generation:  0.0054874420166015625
mini_batch_src_global generation:  0.00951385498046875
r_  generation:  0.083984375
local_output_nid generation:  0.004755496978759766
local_in_edges_tensor generation:  0.005637407302856445
mini_batch_src_global generation:  0.009978055953979492
r_  generation:  0.08642172813415527
local_output_nid generation:  0.00465083122253418
local_in_edges_tensor generation:  0.00631260871887207
mini_batch_src_global generation:  0.00977635383605957
r_  generation:  0.08558940887451172
local_output_nid generation:  0.004668474197387695
local_in_edges_tensor generation:  0.00577998161315918
mini_batch_src_global generation:  0.010285377502441406
r_  generation:  0.08680939674377441
local_output_nid generation:  0.0046312808990478516
local_in_edges_tensor generation:  0.006190061569213867
mini_batch_src_global generation:  0.009829998016357422
r_  generation:  0.08533000946044922
local_output_nid generation:  0.0046956539154052734
local_in_edges_tensor generation:  0.005625486373901367
mini_batch_src_global generation:  0.010527849197387695
r_  generation:  0.08689284324645996
local_output_nid generation:  0.0047304630279541016
local_in_edges_tensor generation:  0.0064356327056884766
mini_batch_src_global generation:  0.010310173034667969
r_  generation:  0.08759260177612305
local_output_nid generation:  0.004668235778808594
local_in_edges_tensor generation:  0.0050013065338134766
mini_batch_src_global generation:  0.009917974472045898
r_  generation:  0.0858616828918457
local_output_nid generation:  0.0045032501220703125
local_in_edges_tensor generation:  0.005927562713623047
mini_batch_src_global generation:  0.009460926055908203
r_  generation:  0.08227133750915527
local_output_nid generation:  0.004444122314453125
local_in_edges_tensor generation:  0.005331277847290039
mini_batch_src_global generation:  0.009491920471191406
r_  generation:  0.0829007625579834
local_output_nid generation:  0.004676342010498047
local_in_edges_tensor generation:  0.005788326263427734
mini_batch_src_global generation:  0.01025247573852539
r_  generation:  0.08500242233276367
local_output_nid generation:  0.004469156265258789
local_in_edges_tensor generation:  0.006993770599365234
mini_batch_src_global generation:  0.009998798370361328
r_  generation:  0.08481860160827637
local_output_nid generation:  0.004601955413818359
local_in_edges_tensor generation:  0.004961490631103516
mini_batch_src_global generation:  0.009897470474243164
r_  generation:  0.08960509300231934
local_output_nid generation:  0.004774570465087891
local_in_edges_tensor generation:  0.00629878044128418
mini_batch_src_global generation:  0.010496377944946289
r_  generation:  0.09005951881408691
local_output_nid generation:  0.0046689510345458984
local_in_edges_tensor generation:  0.0055997371673583984
mini_batch_src_global generation:  0.010324478149414062
r_  generation:  0.08621883392333984
local_output_nid generation:  0.004660367965698242
local_in_edges_tensor generation:  0.005707263946533203
mini_batch_src_global generation:  0.010504007339477539
r_  generation:  0.09125900268554688
local_output_nid generation:  0.004888057708740234
local_in_edges_tensor generation:  0.006996870040893555
mini_batch_src_global generation:  0.02987957000732422
r_  generation:  0.09278368949890137
local_output_nid generation:  0.00461268424987793
local_in_edges_tensor generation:  0.005026102066040039
mini_batch_src_global generation:  0.010271310806274414
r_  generation:  0.08744239807128906
local_output_nid generation:  0.004525184631347656
local_in_edges_tensor generation:  0.0047626495361328125
mini_batch_src_global generation:  0.00968027114868164
r_  generation:  0.08304643630981445
local_output_nid generation:  0.00460052490234375
local_in_edges_tensor generation:  0.0050029754638671875
mini_batch_src_global generation:  0.009830236434936523
r_  generation:  0.08410120010375977
local_output_nid generation:  0.004888057708740234
local_in_edges_tensor generation:  0.006194114685058594
mini_batch_src_global generation:  0.011265277862548828
r_  generation:  0.09466862678527832
local_output_nid generation:  0.0045506954193115234
local_in_edges_tensor generation:  0.0050127506256103516
mini_batch_src_global generation:  0.009980440139770508
r_  generation:  0.08502340316772461
local_output_nid generation:  0.004545927047729492
local_in_edges_tensor generation:  0.004758358001708984
mini_batch_src_global generation:  0.010218143463134766
r_  generation:  0.08422446250915527
local_output_nid generation:  0.004585981369018555
local_in_edges_tensor generation:  0.006186485290527344
mini_batch_src_global generation:  0.010266542434692383
r_  generation:  0.08800697326660156
local_output_nid generation:  0.004796504974365234
local_in_edges_tensor generation:  0.0066335201263427734
mini_batch_src_global generation:  0.010870933532714844
r_  generation:  0.09016728401184082
local_output_nid generation:  0.004860401153564453
local_in_edges_tensor generation:  0.005846738815307617
mini_batch_src_global generation:  0.010945796966552734
r_  generation:  0.09241795539855957
local_output_nid generation:  0.004650115966796875
local_in_edges_tensor generation:  0.004979610443115234
mini_batch_src_global generation:  0.010497331619262695
r_  generation:  0.08758354187011719
local_output_nid generation:  0.004515886306762695
local_in_edges_tensor generation:  0.0051288604736328125
mini_batch_src_global generation:  0.009859085083007812
r_  generation:  0.08336257934570312
local_output_nid generation:  0.0044558048248291016
local_in_edges_tensor generation:  0.004660606384277344
mini_batch_src_global generation:  0.009547710418701172
r_  generation:  0.07981705665588379
local_output_nid generation:  0.004721403121948242
local_in_edges_tensor generation:  0.005356311798095703
mini_batch_src_global generation:  0.010985374450683594
r_  generation:  0.0890493392944336
local_output_nid generation:  0.004710674285888672
local_in_edges_tensor generation:  0.00716400146484375
mini_batch_src_global generation:  0.010408401489257812
r_  generation:  0.08930087089538574
local_output_nid generation:  0.0046176910400390625
local_in_edges_tensor generation:  0.0048825740814208984
mini_batch_src_global generation:  0.010137796401977539
r_  generation:  0.0862874984741211
local_output_nid generation:  0.004643917083740234
local_in_edges_tensor generation:  0.0055294036865234375
mini_batch_src_global generation:  0.010047674179077148
r_  generation:  0.08707833290100098
local_output_nid generation:  0.004678010940551758
local_in_edges_tensor generation:  0.005520343780517578
mini_batch_src_global generation:  0.010082006454467773
r_  generation:  0.08633685111999512
local_output_nid generation:  0.004488706588745117
local_in_edges_tensor generation:  0.0060923099517822266
mini_batch_src_global generation:  0.009890079498291016
r_  generation:  0.08687925338745117
local_output_nid generation:  0.004626750946044922
local_in_edges_tensor generation:  0.0054967403411865234
mini_batch_src_global generation:  0.009896278381347656
r_  generation:  0.08495759963989258
local_output_nid generation:  0.004550933837890625
local_in_edges_tensor generation:  0.006325721740722656
mini_batch_src_global generation:  0.010564804077148438
r_  generation:  0.0873713493347168
local_output_nid generation:  0.004376888275146484
local_in_edges_tensor generation:  0.004625797271728516
mini_batch_src_global generation:  0.009371280670166016
r_  generation:  0.07822346687316895
local_output_nid generation:  0.004631757736206055
local_in_edges_tensor generation:  0.004834890365600586
mini_batch_src_global generation:  0.009454011917114258
r_  generation:  0.08574080467224121
local_output_nid generation:  0.0046234130859375
local_in_edges_tensor generation:  0.005620479583740234
mini_batch_src_global generation:  0.010245084762573242
r_  generation:  0.08513569831848145
local_output_nid generation:  0.004507780075073242
local_in_edges_tensor generation:  0.004727602005004883
mini_batch_src_global generation:  0.009531974792480469
r_  generation:  0.08323502540588379
local_output_nid generation:  0.004501819610595703
local_in_edges_tensor generation:  0.005223512649536133
mini_batch_src_global generation:  0.009561300277709961
r_  generation:  0.08274650573730469
----------------------check_connections_block total spend ----------------------------- 8.163973808288574
generate_one_block  0.12233710289001465
generate_one_block  0.11754894256591797
generate_one_block  0.10933470726013184
generate_one_block  0.11503052711486816
generate_one_block  0.11708211898803711
generate_one_block  0.1202242374420166
generate_one_block  0.11771583557128906
generate_one_block  0.10546445846557617
generate_one_block  0.12426996231079102
generate_one_block  0.13806438446044922
generate_one_block  0.11415696144104004
generate_one_block  0.11911487579345703
generate_one_block  0.11769819259643555
generate_one_block  0.10880017280578613
generate_one_block  0.11334371566772461
generate_one_block  0.12945985794067383
generate_one_block  0.12019181251525879
generate_one_block  0.11264419555664062
generate_one_block  0.10713434219360352
generate_one_block  0.11474370956420898
generate_one_block  0.1168513298034668
generate_one_block  0.11698746681213379
generate_one_block  0.11063456535339355
generate_one_block  0.11573004722595215
generate_one_block  0.11329054832458496
generate_one_block  0.12243938446044922
generate_one_block  0.11245346069335938
generate_one_block  0.11677074432373047
generate_one_block  0.11559033393859863
generate_one_block  0.11876702308654785
generate_one_block  0.10839390754699707
generate_one_block  0.10887980461120605
generate_one_block  0.1106255054473877
generate_one_block  0.11003589630126953
generate_one_block  0.11378145217895508
generate_one_block  0.1250748634338379
generate_one_block  0.11715960502624512
generate_one_block  0.1135854721069336
generate_one_block  0.12084722518920898
generate_one_block  0.11288285255432129
generate_one_block  0.11070370674133301
generate_one_block  0.1103663444519043
generate_one_block  0.12339496612548828
generate_one_block  0.10709333419799805
generate_one_block  0.10668444633483887
generate_one_block  0.11458230018615723
generate_one_block  0.11585307121276855
generate_one_block  0.12105035781860352
generate_one_block  0.1180412769317627
generate_one_block  0.10581302642822266
generate_one_block  0.10787177085876465
generate_one_block  0.11587762832641602
generate_one_block  0.11723589897155762
generate_one_block  0.11123347282409668
generate_one_block  0.11205220222473145
generate_one_block  0.11712765693664551
generate_one_block  0.11001849174499512
generate_one_block  0.11132931709289551
generate_one_block  0.11347794532775879
generate_one_block  0.10524821281433105
generate_one_block  0.1142416000366211
generate_one_block  0.1130380630493164
generate_one_block  0.10972380638122559
generate_one_block  0.10863947868347168
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04865264892578125
gen group dst list time:  0.15708065032958984
time for parepare:  0.021127939224243164
local_output_nid generation:  0.017168760299682617
local_in_edges_tensor generation:  0.05624580383300781
mini_batch_src_global generation:  0.030902385711669922
r_  generation:  0.3229992389678955
local_output_nid generation:  0.02235245704650879
local_in_edges_tensor generation:  0.03510093688964844
mini_batch_src_global generation:  0.040680646896362305
r_  generation:  0.3308744430541992
local_output_nid generation:  0.022414684295654297
local_in_edges_tensor generation:  0.0288388729095459
mini_batch_src_global generation:  0.04100751876831055
r_  generation:  0.32805609703063965
local_output_nid generation:  0.022175312042236328
local_in_edges_tensor generation:  0.03451085090637207
mini_batch_src_global generation:  0.04377865791320801
r_  generation:  0.3293747901916504
local_output_nid generation:  0.021191835403442383
local_in_edges_tensor generation:  0.03129410743713379
mini_batch_src_global generation:  0.05637502670288086
r_  generation:  0.3416411876678467
local_output_nid generation:  0.021745920181274414
local_in_edges_tensor generation:  0.029683351516723633
mini_batch_src_global generation:  0.04694509506225586
r_  generation:  0.34981560707092285
local_output_nid generation:  0.022647857666015625
local_in_edges_tensor generation:  0.027256488800048828
mini_batch_src_global generation:  0.04179954528808594
r_  generation:  0.34250807762145996
local_output_nid generation:  0.020815610885620117
local_in_edges_tensor generation:  0.022672414779663086
mini_batch_src_global generation:  0.040570735931396484
r_  generation:  0.33378076553344727
local_output_nid generation:  0.021577119827270508
local_in_edges_tensor generation:  0.024043560028076172
mini_batch_src_global generation:  0.041640281677246094
r_  generation:  0.34774255752563477
local_output_nid generation:  0.021017074584960938
local_in_edges_tensor generation:  0.028752565383911133
mini_batch_src_global generation:  0.03983449935913086
r_  generation:  0.3372504711151123
local_output_nid generation:  0.02162623405456543
local_in_edges_tensor generation:  0.023255109786987305
mini_batch_src_global generation:  0.041101694107055664
r_  generation:  0.34239792823791504
