Using backend: pytorch
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004293203353881836
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004662990570068359
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004555940628051758
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.0045795440673828125
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.0044324398040771484
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.00462794303894043
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0005757808685302734
r_  generation:  0.004580259323120117
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004628181457519531
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.0046482086181640625
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004552364349365234
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004811763763427734
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004819393157958984
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004849672317504883
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004610538482666016
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004656553268432617
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.0046732425689697266
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004740238189697266
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004559516906738281
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0037381649017333984
mini_batch_src_global generation:  0.0005598068237304688
r_  generation:  0.0047719478607177734
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0005292892456054688
r_  generation:  0.0046329498291015625
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.000579833984375
r_  generation:  0.004675388336181641
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.0044515132904052734
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.0043659210205078125
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.0045928955078125
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004385948181152344
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004689931869506836
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004724740982055664
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004609584808349609
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.0045816898345947266
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0005056858062744141
r_  generation:  0.004891633987426758
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004605531692504883
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.0043408870697021484
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004506826400756836
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.005075931549072266
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.00446319580078125
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004313230514526367
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.00462031364440918
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004987716674804688
r_  generation:  0.00477910041809082
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004878997802734375
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004547595977783203
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004414081573486328
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0003948211669921875
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004372596740722656
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004693031311035156
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.0047454833984375
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.00460052490234375
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004597902297973633
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004524946212768555
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.0043621063232421875
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.0046231746673583984
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004544973373413086
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.0041065216064453125
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0003962516784667969
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004548549652099609
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004620790481567383
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.0045664310455322266
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004303932189941406
----------------------check_connections_block total spend ----------------------------- 0.5112605094909668
generate_one_block  0.008291482925415039
generate_one_block  0.008297443389892578
generate_one_block  0.00878143310546875
generate_one_block  0.0076220035552978516
generate_one_block  0.008097171783447266
generate_one_block  0.00836491584777832
generate_one_block  0.008155584335327148
generate_one_block  0.007622957229614258
generate_one_block  0.008855819702148438
generate_one_block  0.007460117340087891
generate_one_block  0.008148431777954102
generate_one_block  0.008375167846679688
generate_one_block  0.008022308349609375
generate_one_block  0.0078051090240478516
generate_one_block  0.00805044174194336
generate_one_block  0.008142471313476562
generate_one_block  0.008089542388916016
generate_one_block  0.00794219970703125
generate_one_block  0.007559061050415039
generate_one_block  0.008198261260986328
generate_one_block  0.008114814758300781
generate_one_block  0.008101224899291992
generate_one_block  0.0077762603759765625
generate_one_block  0.00814509391784668
generate_one_block  0.008147954940795898
generate_one_block  0.008250713348388672
generate_one_block  0.008019208908081055
generate_one_block  0.008487939834594727
generate_one_block  0.008293628692626953
generate_one_block  0.007962703704833984
generate_one_block  0.007543325424194336
generate_one_block  0.007620573043823242
generate_one_block  0.008006095886230469
generate_one_block  0.00754094123840332
generate_one_block  0.00788736343383789
generate_one_block  0.008181571960449219
generate_one_block  0.008246421813964844
generate_one_block  0.008071184158325195
generate_one_block  0.008415460586547852
generate_one_block  0.007679462432861328
generate_one_block  0.007367134094238281
generate_one_block  0.0075664520263671875
generate_one_block  0.008643388748168945
generate_one_block  0.007529497146606445
generate_one_block  0.007410526275634766
generate_one_block  0.007660388946533203
generate_one_block  0.011090993881225586
generate_one_block  0.008468866348266602
generate_one_block  0.007970571517944336
generate_one_block  0.007529258728027344
generate_one_block  0.007452487945556641
generate_one_block  0.008065223693847656
generate_one_block  0.008098363876342773
generate_one_block  0.0077250003814697266
generate_one_block  0.007862567901611328
generate_one_block  0.008025169372558594
generate_one_block  0.007645130157470703
generate_one_block  0.00757908821105957
generate_one_block  0.007662057876586914
generate_one_block  0.0071735382080078125
generate_one_block  0.00765681266784668
generate_one_block  0.007815837860107422
generate_one_block  0.0076711177825927734
generate_one_block  0.007493257522583008
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04468345642089844
gen group dst list time:  0.02565765380859375
time for parepare:  0.01974940299987793
local_output_nid generation:  0.002874612808227539
local_in_edges_tensor generation:  0.010771036148071289
mini_batch_src_global generation:  0.009566545486450195
r_  generation:  0.09751510620117188
local_output_nid generation:  0.0060024261474609375
local_in_edges_tensor generation:  0.0068318843841552734
mini_batch_src_global generation:  0.012021541595458984
r_  generation:  0.10028791427612305
local_output_nid generation:  0.0060727596282958984
local_in_edges_tensor generation:  0.00717616081237793
mini_batch_src_global generation:  0.010426759719848633
r_  generation:  0.09847116470336914
local_output_nid generation:  0.006100893020629883
local_in_edges_tensor generation:  0.007725715637207031
mini_batch_src_global generation:  0.010818958282470703
r_  generation:  0.09430480003356934
local_output_nid generation:  0.006073474884033203
local_in_edges_tensor generation:  0.009102582931518555
mini_batch_src_global generation:  0.012889862060546875
r_  generation:  0.10429525375366211
local_output_nid generation:  0.006279706954956055
local_in_edges_tensor generation:  0.008105993270874023
mini_batch_src_global generation:  0.012217521667480469
r_  generation:  0.10733604431152344
local_output_nid generation:  0.006087064743041992
local_in_edges_tensor generation:  0.007184267044067383
mini_batch_src_global generation:  0.013413190841674805
r_  generation:  0.10371923446655273
local_output_nid generation:  0.005830049514770508
local_in_edges_tensor generation:  0.0061109066009521484
mini_batch_src_global generation:  0.011952877044677734
r_  generation:  0.09657835960388184
local_output_nid generation:  0.0064144134521484375
local_in_edges_tensor generation:  0.006505012512207031
mini_batch_src_global generation:  0.016862154006958008
r_  generation:  0.11521053314208984
local_output_nid generation:  0.005847454071044922
local_in_edges_tensor generation:  0.007050037384033203
mini_batch_src_global generation:  0.012405633926391602
r_  generation:  0.0972585678100586
local_output_nid generation:  0.00614619255065918
local_in_edges_tensor generation:  0.006478548049926758
mini_batch_src_global generation:  0.01570272445678711
r_  generation:  0.11112523078918457
local_output_nid generation:  0.00628352165222168
local_in_edges_tensor generation:  0.009145498275756836
mini_batch_src_global generation:  0.013357162475585938
r_  generation:  0.11358070373535156
local_output_nid generation:  0.006047248840332031
local_in_edges_tensor generation:  0.0062408447265625
mini_batch_src_global generation:  0.012904644012451172
r_  generation:  0.10580277442932129
local_output_nid generation:  0.0059261322021484375
local_in_edges_tensor generation:  0.006249904632568359
mini_batch_src_global generation:  0.013000965118408203
r_  generation:  0.10149335861206055
local_output_nid generation:  0.006011486053466797
local_in_edges_tensor generation:  0.006177663803100586
mini_batch_src_global generation:  0.01250767707824707
r_  generation:  0.10566997528076172
local_output_nid generation:  0.006273984909057617
local_in_edges_tensor generation:  0.007066488265991211
mini_batch_src_global generation:  0.01332235336303711
r_  generation:  0.11205339431762695
local_output_nid generation:  0.006108760833740234
local_in_edges_tensor generation:  0.0075075626373291016
mini_batch_src_global generation:  0.014119386672973633
r_  generation:  0.11438918113708496
local_output_nid generation:  0.006086826324462891
local_in_edges_tensor generation:  0.006615638732910156
mini_batch_src_global generation:  0.01322793960571289
r_  generation:  0.10322308540344238
local_output_nid generation:  0.005894184112548828
local_in_edges_tensor generation:  0.006241321563720703
mini_batch_src_global generation:  0.012108325958251953
r_  generation:  0.10125946998596191
local_output_nid generation:  0.0062024593353271484
local_in_edges_tensor generation:  0.006338834762573242
mini_batch_src_global generation:  0.01312112808227539
r_  generation:  0.10672235488891602
local_output_nid generation:  0.006177663803100586
local_in_edges_tensor generation:  0.006867408752441406
mini_batch_src_global generation:  0.012828588485717773
r_  generation:  0.10767769813537598
local_output_nid generation:  0.006013631820678711
local_in_edges_tensor generation:  0.03259634971618652
mini_batch_src_global generation:  0.013190746307373047
r_  generation:  0.10839176177978516
local_output_nid generation:  0.0059661865234375
local_in_edges_tensor generation:  0.006380796432495117
mini_batch_src_global generation:  0.012709856033325195
r_  generation:  0.1065821647644043
local_output_nid generation:  0.006052255630493164
local_in_edges_tensor generation:  0.006258249282836914
mini_batch_src_global generation:  0.013132572174072266
r_  generation:  0.10831499099731445
local_output_nid generation:  0.0060732364654541016
local_in_edges_tensor generation:  0.008085489273071289
mini_batch_src_global generation:  0.012830495834350586
r_  generation:  0.1067509651184082
local_output_nid generation:  0.006120443344116211
local_in_edges_tensor generation:  0.008066892623901367
mini_batch_src_global generation:  0.014069795608520508
r_  generation:  0.10747671127319336
local_output_nid generation:  0.00612950325012207
local_in_edges_tensor generation:  0.00719904899597168
mini_batch_src_global generation:  0.013207674026489258
r_  generation:  0.10729360580444336
local_output_nid generation:  0.0060863494873046875
local_in_edges_tensor generation:  0.007145881652832031
mini_batch_src_global generation:  0.01414632797241211
r_  generation:  0.10744166374206543
local_output_nid generation:  0.006125688552856445
local_in_edges_tensor generation:  0.006341695785522461
mini_batch_src_global generation:  0.013173818588256836
r_  generation:  0.10806965827941895
local_output_nid generation:  0.0060272216796875
local_in_edges_tensor generation:  0.006120920181274414
mini_batch_src_global generation:  0.014085054397583008
r_  generation:  0.1058964729309082
local_output_nid generation:  0.005806684494018555
local_in_edges_tensor generation:  0.006177186965942383
mini_batch_src_global generation:  0.016415834426879883
r_  generation:  0.10295510292053223
local_output_nid generation:  0.005712747573852539
local_in_edges_tensor generation:  0.00610041618347168
mini_batch_src_global generation:  0.012216329574584961
r_  generation:  0.10110664367675781
local_output_nid generation:  0.006098508834838867
local_in_edges_tensor generation:  0.006334066390991211
mini_batch_src_global generation:  0.012902021408081055
r_  generation:  0.10578465461730957
local_output_nid generation:  0.005894184112548828
local_in_edges_tensor generation:  0.006862640380859375
mini_batch_src_global generation:  0.012643814086914062
r_  generation:  0.1046302318572998
local_output_nid generation:  0.005959987640380859
local_in_edges_tensor generation:  0.007920265197753906
mini_batch_src_global generation:  0.012716293334960938
r_  generation:  0.10800361633300781
local_output_nid generation:  0.006204843521118164
local_in_edges_tensor generation:  0.010262250900268555
mini_batch_src_global generation:  0.014011859893798828
r_  generation:  0.11910247802734375
local_output_nid generation:  0.006140232086181641
local_in_edges_tensor generation:  0.006264686584472656
mini_batch_src_global generation:  0.013038873672485352
r_  generation:  0.10811281204223633
local_output_nid generation:  0.006017923355102539
local_in_edges_tensor generation:  0.006438493728637695
mini_batch_src_global generation:  0.012888193130493164
r_  generation:  0.10813403129577637
local_output_nid generation:  0.006391286849975586
local_in_edges_tensor generation:  0.009277105331420898
mini_batch_src_global generation:  0.013941287994384766
r_  generation:  0.12251853942871094
local_output_nid generation:  0.005990743637084961
local_in_edges_tensor generation:  0.007143974304199219
mini_batch_src_global generation:  0.013376235961914062
r_  generation:  0.10943245887756348
local_output_nid generation:  0.005857706069946289
local_in_edges_tensor generation:  0.006257772445678711
mini_batch_src_global generation:  0.012093305587768555
r_  generation:  0.10569906234741211
local_output_nid generation:  0.0059664249420166016
local_in_edges_tensor generation:  0.006359577178955078
mini_batch_src_global generation:  0.01241159439086914
r_  generation:  0.10567235946655273
local_output_nid generation:  0.006407499313354492
local_in_edges_tensor generation:  0.009190082550048828
mini_batch_src_global generation:  0.014676332473754883
r_  generation:  0.12062335014343262
local_output_nid generation:  0.005974531173706055
local_in_edges_tensor generation:  0.006098747253417969
mini_batch_src_global generation:  0.012294769287109375
r_  generation:  0.10268688201904297
local_output_nid generation:  0.005913972854614258
local_in_edges_tensor generation:  0.006017208099365234
mini_batch_src_global generation:  0.01218414306640625
r_  generation:  0.10257554054260254
local_output_nid generation:  0.005995512008666992
local_in_edges_tensor generation:  0.0061986446380615234
mini_batch_src_global generation:  0.013260841369628906
r_  generation:  0.10778927803039551
local_output_nid generation:  0.0062329769134521484
local_in_edges_tensor generation:  0.009045600891113281
mini_batch_src_global generation:  0.013052940368652344
r_  generation:  0.10922074317932129
local_output_nid generation:  0.006289482116699219
local_in_edges_tensor generation:  0.007289409637451172
mini_batch_src_global generation:  0.014372587203979492
r_  generation:  0.12251853942871094
local_output_nid generation:  0.006119728088378906
local_in_edges_tensor generation:  0.006224870681762695
mini_batch_src_global generation:  0.013300418853759766
r_  generation:  0.10759329795837402
local_output_nid generation:  0.0058362483978271484
local_in_edges_tensor generation:  0.00602269172668457
mini_batch_src_global generation:  0.011869430541992188
r_  generation:  0.10177850723266602
local_output_nid generation:  0.005720853805541992
local_in_edges_tensor generation:  0.00596165657043457
mini_batch_src_global generation:  0.01186823844909668
r_  generation:  0.10060000419616699
local_output_nid generation:  0.006087779998779297
local_in_edges_tensor generation:  0.006150007247924805
mini_batch_src_global generation:  0.012861251831054688
r_  generation:  0.11213088035583496
local_output_nid generation:  0.006213665008544922
local_in_edges_tensor generation:  0.008031368255615234
mini_batch_src_global generation:  0.013298988342285156
r_  generation:  0.10892176628112793
local_output_nid generation:  0.00598597526550293
local_in_edges_tensor generation:  0.006925344467163086
mini_batch_src_global generation:  0.012749910354614258
r_  generation:  0.10758399963378906
local_output_nid generation:  0.00597834587097168
local_in_edges_tensor generation:  0.0070803165435791016
mini_batch_src_global generation:  0.012605667114257812
r_  generation:  0.1061546802520752
local_output_nid generation:  0.006069183349609375
local_in_edges_tensor generation:  0.006231784820556641
mini_batch_src_global generation:  0.012900114059448242
r_  generation:  0.10660600662231445
local_output_nid generation:  0.005824089050292969
local_in_edges_tensor generation:  0.007575035095214844
mini_batch_src_global generation:  0.01296234130859375
r_  generation:  0.10500884056091309
local_output_nid generation:  0.005927562713623047
local_in_edges_tensor generation:  0.006854534149169922
mini_batch_src_global generation:  0.012595653533935547
r_  generation:  0.10512495040893555
local_output_nid generation:  0.0059185028076171875
local_in_edges_tensor generation:  0.008791685104370117
mini_batch_src_global generation:  0.012748956680297852
r_  generation:  0.10895681381225586
local_output_nid generation:  0.00557255744934082
local_in_edges_tensor generation:  0.005641460418701172
mini_batch_src_global generation:  0.012020587921142578
r_  generation:  0.09753918647766113
local_output_nid generation:  0.0059664249420166016
local_in_edges_tensor generation:  0.0059854984283447266
mini_batch_src_global generation:  0.013077974319458008
r_  generation:  0.10864019393920898
local_output_nid generation:  0.005963563919067383
local_in_edges_tensor generation:  0.008810281753540039
mini_batch_src_global generation:  0.013330698013305664
r_  generation:  0.1064605712890625
local_output_nid generation:  0.005835771560668945
local_in_edges_tensor generation:  0.0061032772064208984
mini_batch_src_global generation:  0.012183189392089844
r_  generation:  0.10298275947570801
local_output_nid generation:  0.005857229232788086
local_in_edges_tensor generation:  0.006927013397216797
mini_batch_src_global generation:  0.012410640716552734
r_  generation:  0.10317397117614746
----------------------check_connections_block total spend ----------------------------- 10.065913677215576
generate_one_block  0.1439812183380127
generate_one_block  0.14071416854858398
generate_one_block  0.13529133796691895
generate_one_block  0.1314845085144043
generate_one_block  0.14568853378295898
generate_one_block  0.14500832557678223
generate_one_block  0.14482951164245605
generate_one_block  0.12973308563232422
generate_one_block  0.1505732536315918
generate_one_block  0.12925982475280762
generate_one_block  0.14116883277893066
generate_one_block  0.1477525234222412
generate_one_block  0.14046287536621094
generate_one_block  0.13334298133850098
generate_one_block  0.13852858543395996
generate_one_block  0.15201258659362793
generate_one_block  0.14278626441955566
generate_one_block  0.13396644592285156
generate_one_block  0.13039898872375488
generate_one_block  0.14083409309387207
generate_one_block  0.14200687408447266
generate_one_block  0.1440286636352539
generate_one_block  0.13379693031311035
generate_one_block  0.13847661018371582
generate_one_block  0.14028692245483398
generate_one_block  0.1415543556213379
generate_one_block  0.13903021812438965
generate_one_block  0.1434774398803711
generate_one_block  0.1387653350830078
generate_one_block  0.14083266258239746
generate_one_block  0.13373422622680664
generate_one_block  0.13352608680725098
generate_one_block  0.13792037963867188
generate_one_block  0.13696908950805664
generate_one_block  0.1448683738708496
generate_one_block  0.15391325950622559
generate_one_block  0.1378188133239746
generate_one_block  0.1387488842010498
generate_one_block  0.15520405769348145
generate_one_block  0.1363677978515625
generate_one_block  0.13011693954467773
generate_one_block  0.13390207290649414
generate_one_block  0.1529254913330078
generate_one_block  0.13193678855895996
generate_one_block  0.13246989250183105
generate_one_block  0.14105868339538574
generate_one_block  0.14272809028625488
generate_one_block  0.14986228942871094
generate_one_block  0.13781023025512695
generate_one_block  0.1310577392578125
generate_one_block  0.12736892700195312
generate_one_block  0.14471650123596191
generate_one_block  0.14561223983764648
generate_one_block  0.13548636436462402
generate_one_block  0.13789916038513184
generate_one_block  0.1421339511871338
generate_one_block  0.1345665454864502
generate_one_block  0.13416194915771484
generate_one_block  0.14232635498046875
generate_one_block  0.12706685066223145
generate_one_block  0.13580870628356934
generate_one_block  0.1376965045928955
generate_one_block  0.13097381591796875
generate_one_block  0.13188672065734863
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04086470603942871
gen group dst list time:  0.1551816463470459
time for parepare:  0.01872396469116211
local_output_nid generation:  0.018090248107910156
local_in_edges_tensor generation:  0.0425410270690918
mini_batch_src_global generation:  0.044652700424194336
r_  generation:  0.40926361083984375
local_output_nid generation:  0.024224281311035156
local_in_edges_tensor generation:  0.042646169662475586
mini_batch_src_global generation:  0.05506134033203125
r_  generation:  0.4199526309967041
local_output_nid generation:  0.02387547492980957
local_in_edges_tensor generation:  0.031173229217529297
mini_batch_src_global generation:  0.051223039627075195
r_  generation:  0.41757965087890625
local_output_nid generation:  0.023363828659057617
local_in_edges_tensor generation:  0.030207157135009766
mini_batch_src_global generation:  0.05054497718811035
r_  generation:  0.41869115829467773
local_output_nid generation:  0.022527694702148438
local_in_edges_tensor generation:  0.03576183319091797
mini_batch_src_global generation:  0.052700042724609375
r_  generation:  0.42984724044799805
local_output_nid generation:  0.0226442813873291
local_in_edges_tensor generation:  0.030730485916137695
mini_batch_src_global generation:  0.05342411994934082
r_  generation:  0.4318969249725342
local_output_nid generation:  0.022767305374145508
local_in_edges_tensor generation:  0.031286001205444336
mini_batch_src_global generation:  0.05321383476257324
r_  generation:  0.4395914077758789
local_output_nid generation:  0.022543668746948242
local_in_edges_tensor generation:  0.05475163459777832
mini_batch_src_global generation:  0.06882929801940918
r_  generation:  0.44475698471069336
local_output_nid generation:  0.029124736785888672
local_in_edges_tensor generation:  0.02950453758239746
mini_batch_src_global generation:  0.05610060691833496
r_  generation:  0.4384183883666992
local_output_nid generation:  0.022539377212524414
local_in_edges_tensor generation:  0.03467750549316406
mini_batch_src_global generation:  0.05297422409057617
r_  generation:  0.4300954341888428
local_output_nid generation:  0.02359604835510254
local_in_edges_tensor generation:  0.02822256088256836
mini_batch_src_global generation:  0.05861377716064453
r_  generation:  0.47230052947998047
