Using backend: pytorch
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.00407862663269043
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.0040493011474609375
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004099845886230469
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004225015640258789
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004018306732177734
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0038728713989257812
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.003931522369384766
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004330873489379883
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004008054733276367
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.003874540328979492
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.004007816314697266
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0005562305450439453
r_  generation:  0.0041120052337646484
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004302978515625
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004098653793334961
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.003905057907104492
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.0038461685180664062
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0041656494140625
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004106760025024414
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004036664962768555
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.00404810905456543
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004087686538696289
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003954410552978516
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003976345062255859
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004033088684082031
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.0035457611083984375
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004003763198852539
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003942012786865234
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.0039060115814208984
----------------------check_connections_block total spend ----------------------------- 0.4630284309387207
generate_one_block  0.007493257522583008
generate_one_block  0.007325649261474609
generate_one_block  0.007894039154052734
generate_one_block  0.006762027740478516
generate_one_block  0.007048368453979492
generate_one_block  0.007476091384887695
generate_one_block  0.007062196731567383
generate_one_block  0.0065577030181884766
generate_one_block  0.007283449172973633
generate_one_block  0.0066869258880615234
generate_one_block  0.0071103572845458984
generate_one_block  0.007148027420043945
generate_one_block  0.006932735443115234
generate_one_block  0.006800413131713867
generate_one_block  0.0069980621337890625
generate_one_block  0.0070858001708984375
generate_one_block  0.0070323944091796875
generate_one_block  0.006966352462768555
generate_one_block  0.006806135177612305
generate_one_block  0.007063865661621094
generate_one_block  0.007256031036376953
generate_one_block  0.007023811340332031
generate_one_block  0.006950855255126953
generate_one_block  0.007061481475830078
generate_one_block  0.006913185119628906
generate_one_block  0.006924867630004883
generate_one_block  0.006784915924072266
generate_one_block  0.006966829299926758
generate_one_block  0.006910562515258789
generate_one_block  0.006989240646362305
generate_one_block  0.006756782531738281
generate_one_block  0.00677180290222168
generate_one_block  0.007018327713012695
generate_one_block  0.0067615509033203125
generate_one_block  0.007127285003662109
generate_one_block  0.007023811340332031
generate_one_block  0.007022380828857422
generate_one_block  0.006935596466064453
generate_one_block  0.007131338119506836
generate_one_block  0.006836414337158203
generate_one_block  0.00662541389465332
generate_one_block  0.006778240203857422
generate_one_block  0.007277488708496094
generate_one_block  0.006865739822387695
generate_one_block  0.006613016128540039
generate_one_block  0.006731510162353516
generate_one_block  0.009766578674316406
generate_one_block  0.007331132888793945
generate_one_block  0.0070917606353759766
generate_one_block  0.006678104400634766
generate_one_block  0.006697177886962891
generate_one_block  0.007050275802612305
generate_one_block  0.007010698318481445
generate_one_block  0.006892681121826172
generate_one_block  0.006818532943725586
generate_one_block  0.006966590881347656
generate_one_block  0.006691932678222656
generate_one_block  0.006841897964477539
generate_one_block  0.006772518157958984
generate_one_block  0.0064733028411865234
generate_one_block  0.0068051815032958984
generate_one_block  0.006946086883544922
generate_one_block  0.00673675537109375
generate_one_block  0.006691932678222656
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0418705940246582
gen group dst list time:  0.02273416519165039
time for parepare:  0.019823074340820312
local_output_nid generation:  0.0026900768280029297
local_in_edges_tensor generation:  0.009538412094116211
mini_batch_src_global generation:  0.006722688674926758
r_  generation:  0.06518769264221191
local_output_nid generation:  0.005395412445068359
local_in_edges_tensor generation:  0.0049533843994140625
mini_batch_src_global generation:  0.008377313613891602
r_  generation:  0.06716704368591309
local_output_nid generation:  0.005333662033081055
local_in_edges_tensor generation:  0.005084514617919922
mini_batch_src_global generation:  0.0067784786224365234
r_  generation:  0.06627655029296875
local_output_nid generation:  0.005452156066894531
local_in_edges_tensor generation:  0.004963397979736328
mini_batch_src_global generation:  0.0068018436431884766
r_  generation:  0.06530356407165527
local_output_nid generation:  0.00561833381652832
local_in_edges_tensor generation:  0.005152225494384766
mini_batch_src_global generation:  0.0077114105224609375
r_  generation:  0.07151675224304199
local_output_nid generation:  0.005697488784790039
local_in_edges_tensor generation:  0.005562782287597656
mini_batch_src_global generation:  0.00833272933959961
r_  generation:  0.07431769371032715
local_output_nid generation:  0.005450725555419922
local_in_edges_tensor generation:  0.005280733108520508
mini_batch_src_global generation:  0.008272171020507812
r_  generation:  0.07425260543823242
local_output_nid generation:  0.005116462707519531
local_in_edges_tensor generation:  0.004955291748046875
mini_batch_src_global generation:  0.00767970085144043
r_  generation:  0.06660032272338867
local_output_nid generation:  0.005692958831787109
local_in_edges_tensor generation:  0.006673574447631836
mini_batch_src_global generation:  0.008702278137207031
r_  generation:  0.07590484619140625
local_output_nid generation:  0.005343914031982422
local_in_edges_tensor generation:  0.005120038986206055
mini_batch_src_global generation:  0.00792241096496582
r_  generation:  0.06707143783569336
local_output_nid generation:  0.005513429641723633
local_in_edges_tensor generation:  0.005480051040649414
mini_batch_src_global generation:  0.008270740509033203
r_  generation:  0.07269477844238281
local_output_nid generation:  0.0054779052734375
local_in_edges_tensor generation:  0.005592823028564453
mini_batch_src_global generation:  0.008371591567993164
r_  generation:  0.07343053817749023
local_output_nid generation:  0.0054814815521240234
local_in_edges_tensor generation:  0.005197763442993164
mini_batch_src_global generation:  0.008368968963623047
r_  generation:  0.07308101654052734
local_output_nid generation:  0.005308389663696289
local_in_edges_tensor generation:  0.005896806716918945
mini_batch_src_global generation:  0.00841212272644043
r_  generation:  0.07018256187438965
local_output_nid generation:  0.005391836166381836
local_in_edges_tensor generation:  0.00527191162109375
mini_batch_src_global generation:  0.008115053176879883
r_  generation:  0.07221126556396484
local_output_nid generation:  0.005523204803466797
local_in_edges_tensor generation:  0.005626201629638672
mini_batch_src_global generation:  0.008628129959106445
r_  generation:  0.07727670669555664
local_output_nid generation:  0.0055925846099853516
local_in_edges_tensor generation:  0.006550788879394531
mini_batch_src_global generation:  0.008577585220336914
r_  generation:  0.07587361335754395
local_output_nid generation:  0.005460262298583984
local_in_edges_tensor generation:  0.0053098201751708984
mini_batch_src_global generation:  0.008481740951538086
r_  generation:  0.07280349731445312
local_output_nid generation:  0.005398750305175781
local_in_edges_tensor generation:  0.00516200065612793
mini_batch_src_global generation:  0.007921457290649414
r_  generation:  0.07146859169006348
local_output_nid generation:  0.005501270294189453
local_in_edges_tensor generation:  0.005894660949707031
mini_batch_src_global generation:  0.009014368057250977
r_  generation:  0.07363510131835938
local_output_nid generation:  0.005481243133544922
local_in_edges_tensor generation:  0.0066089630126953125
mini_batch_src_global generation:  0.008566141128540039
r_  generation:  0.07574200630187988
local_output_nid generation:  0.0053975582122802734
local_in_edges_tensor generation:  0.025180339813232422
mini_batch_src_global generation:  0.008599281311035156
r_  generation:  0.07544970512390137
local_output_nid generation:  0.005450725555419922
local_in_edges_tensor generation:  0.005187034606933594
mini_batch_src_global generation:  0.008310317993164062
r_  generation:  0.07508516311645508
local_output_nid generation:  0.005345821380615234
local_in_edges_tensor generation:  0.005263805389404297
mini_batch_src_global generation:  0.008203268051147461
r_  generation:  0.07350349426269531
local_output_nid generation:  0.005422115325927734
local_in_edges_tensor generation:  0.005688190460205078
mini_batch_src_global generation:  0.008195638656616211
r_  generation:  0.0738070011138916
local_output_nid generation:  0.00549626350402832
local_in_edges_tensor generation:  0.0054509639739990234
mini_batch_src_global generation:  0.008496284484863281
r_  generation:  0.07344985008239746
local_output_nid generation:  0.005441427230834961
local_in_edges_tensor generation:  0.006538867950439453
mini_batch_src_global generation:  0.008427858352661133
r_  generation:  0.07461857795715332
local_output_nid generation:  0.005399465560913086
local_in_edges_tensor generation:  0.005896568298339844
mini_batch_src_global generation:  0.008240938186645508
r_  generation:  0.0736837387084961
local_output_nid generation:  0.005468606948852539
local_in_edges_tensor generation:  0.005781650543212891
mini_batch_src_global generation:  0.008280038833618164
r_  generation:  0.07485508918762207
local_output_nid generation:  0.0054705142974853516
local_in_edges_tensor generation:  0.006532192230224609
mini_batch_src_global generation:  0.008728504180908203
r_  generation:  0.07611775398254395
local_output_nid generation:  0.005402803421020508
local_in_edges_tensor generation:  0.0056552886962890625
mini_batch_src_global generation:  0.008259296417236328
r_  generation:  0.07276630401611328
local_output_nid generation:  0.005299568176269531
local_in_edges_tensor generation:  0.004999399185180664
mini_batch_src_global generation:  0.008308172225952148
r_  generation:  0.07223010063171387
local_output_nid generation:  0.005426168441772461
local_in_edges_tensor generation:  0.006304740905761719
mini_batch_src_global generation:  0.008280515670776367
r_  generation:  0.07341694831848145
local_output_nid generation:  0.00524139404296875
local_in_edges_tensor generation:  0.0057926177978515625
mini_batch_src_global generation:  0.007893800735473633
r_  generation:  0.07282686233520508
local_output_nid generation:  0.008640527725219727
local_in_edges_tensor generation:  0.006456851959228516
mini_batch_src_global generation:  0.008440256118774414
r_  generation:  0.07419753074645996
local_output_nid generation:  0.005488872528076172
local_in_edges_tensor generation:  0.005986452102661133
mini_batch_src_global generation:  0.009226083755493164
r_  generation:  0.07646870613098145
local_output_nid generation:  0.00550079345703125
local_in_edges_tensor generation:  0.0066149234771728516
mini_batch_src_global generation:  0.008573532104492188
r_  generation:  0.07344555854797363
local_output_nid generation:  0.005492448806762695
local_in_edges_tensor generation:  0.0052835941314697266
mini_batch_src_global generation:  0.008774757385253906
r_  generation:  0.0745546817779541
local_output_nid generation:  0.005586147308349609
local_in_edges_tensor generation:  0.00604557991027832
mini_batch_src_global generation:  0.009441852569580078
r_  generation:  0.07692480087280273
local_output_nid generation:  0.0054433345794677734
local_in_edges_tensor generation:  0.005312204360961914
mini_batch_src_global generation:  0.008296728134155273
r_  generation:  0.07450032234191895
local_output_nid generation:  0.005203962326049805
local_in_edges_tensor generation:  0.004891633987426758
mini_batch_src_global generation:  0.007899284362792969
r_  generation:  0.07012939453125
local_output_nid generation:  0.005274534225463867
local_in_edges_tensor generation:  0.005690097808837891
mini_batch_src_global generation:  0.007930755615234375
r_  generation:  0.07339239120483398
local_output_nid generation:  0.005797624588012695
local_in_edges_tensor generation:  0.006055355072021484
mini_batch_src_global generation:  0.008767366409301758
r_  generation:  0.0787801742553711
local_output_nid generation:  0.005389690399169922
local_in_edges_tensor generation:  0.006289005279541016
mini_batch_src_global generation:  0.008439064025878906
r_  generation:  0.0727076530456543
local_output_nid generation:  0.005267143249511719
local_in_edges_tensor generation:  0.0051081180572509766
mini_batch_src_global generation:  0.0080718994140625
r_  generation:  0.0702207088470459
local_output_nid generation:  0.005321979522705078
local_in_edges_tensor generation:  0.006261348724365234
mini_batch_src_global generation:  0.008682966232299805
r_  generation:  0.07333254814147949
local_output_nid generation:  0.00543975830078125
local_in_edges_tensor generation:  0.006309032440185547
mini_batch_src_global generation:  0.008226394653320312
r_  generation:  0.0721750259399414
local_output_nid generation:  0.005587339401245117
local_in_edges_tensor generation:  0.006650209426879883
mini_batch_src_global generation:  0.008823394775390625
r_  generation:  0.07811355590820312
local_output_nid generation:  0.005437135696411133
local_in_edges_tensor generation:  0.005826473236083984
mini_batch_src_global generation:  0.008550643920898438
r_  generation:  0.07373809814453125
local_output_nid generation:  0.0052678585052490234
local_in_edges_tensor generation:  0.006175518035888672
mini_batch_src_global generation:  0.00811314582824707
r_  generation:  0.07029485702514648
local_output_nid generation:  0.005299568176269531
local_in_edges_tensor generation:  0.005067348480224609
mini_batch_src_global generation:  0.008574962615966797
r_  generation:  0.07029104232788086
local_output_nid generation:  0.005459308624267578
local_in_edges_tensor generation:  0.0064601898193359375
mini_batch_src_global generation:  0.008312463760375977
r_  generation:  0.07570409774780273
local_output_nid generation:  0.005482673645019531
local_in_edges_tensor generation:  0.0060024261474609375
mini_batch_src_global generation:  0.008758306503295898
r_  generation:  0.07566475868225098
local_output_nid generation:  0.00539088249206543
local_in_edges_tensor generation:  0.00522303581237793
mini_batch_src_global generation:  0.008475780487060547
r_  generation:  0.07383441925048828
local_output_nid generation:  0.00533604621887207
local_in_edges_tensor generation:  0.0057713985443115234
mini_batch_src_global generation:  0.008360147476196289
r_  generation:  0.07225847244262695
local_output_nid generation:  0.005526542663574219
local_in_edges_tensor generation:  0.007067203521728516
mini_batch_src_global generation:  0.009197235107421875
r_  generation:  0.07456064224243164
local_output_nid generation:  0.005330801010131836
local_in_edges_tensor generation:  0.0051174163818359375
mini_batch_src_global generation:  0.008086919784545898
r_  generation:  0.0737307071685791
local_output_nid generation:  0.005444765090942383
local_in_edges_tensor generation:  0.0051288604736328125
mini_batch_src_global generation:  0.008213996887207031
r_  generation:  0.07330751419067383
local_output_nid generation:  0.005381345748901367
local_in_edges_tensor generation:  0.006958484649658203
mini_batch_src_global generation:  0.009093046188354492
r_  generation:  0.07420730590820312
local_output_nid generation:  0.005166530609130859
local_in_edges_tensor generation:  0.005031108856201172
mini_batch_src_global generation:  0.007842302322387695
r_  generation:  0.06868410110473633
local_output_nid generation:  0.0053784847259521484
local_in_edges_tensor generation:  0.0051653385162353516
mini_batch_src_global generation:  0.008188009262084961
r_  generation:  0.07372856140136719
local_output_nid generation:  0.005441188812255859
local_in_edges_tensor generation:  0.005178689956665039
mini_batch_src_global generation:  0.015415191650390625
r_  generation:  0.07471323013305664
local_output_nid generation:  0.007152080535888672
local_in_edges_tensor generation:  0.022967815399169922
mini_batch_src_global generation:  0.00998377799987793
r_  generation:  0.07841873168945312
local_output_nid generation:  0.004855155944824219
local_in_edges_tensor generation:  0.007389068603515625
mini_batch_src_global generation:  0.009130716323852539
r_  generation:  0.07398819923400879
----------------------check_connections_block total spend ----------------------------- 7.067170858383179
generate_one_block  0.10343432426452637
generate_one_block  0.10225725173950195
generate_one_block  0.09577560424804688
generate_one_block  0.09439420700073242
generate_one_block  0.10265755653381348
generate_one_block  0.10494756698608398
generate_one_block  0.10130906105041504
generate_one_block  0.09264540672302246
generate_one_block  0.10516238212585449
generate_one_block  0.09424924850463867
generate_one_block  0.10136818885803223
generate_one_block  0.10152316093444824
generate_one_block  0.10075998306274414
generate_one_block  0.09706687927246094
generate_one_block  0.09940052032470703
generate_one_block  0.11269140243530273
generate_one_block  0.10200929641723633
generate_one_block  0.09948420524597168
generate_one_block  0.09670543670654297
generate_one_block  0.10022211074829102
generate_one_block  0.1018068790435791
generate_one_block  0.10183930397033691
generate_one_block  0.10079002380371094
generate_one_block  0.10390758514404297
generate_one_block  0.0988624095916748
generate_one_block  0.10394048690795898
generate_one_block  0.09946107864379883
generate_one_block  0.10189247131347656
generate_one_block  0.1018674373626709
generate_one_block  0.1015462875366211
generate_one_block  0.10288214683532715
generate_one_block  0.09849691390991211
generate_one_block  0.09827661514282227
generate_one_block  0.09714722633361816
generate_one_block  0.10033226013183594
generate_one_block  0.10452127456665039
generate_one_block  0.09996485710144043
generate_one_block  0.13183856010437012
generate_one_block  0.10804557800292969
generate_one_block  0.09823775291442871
generate_one_block  0.09473657608032227
generate_one_block  0.09773063659667969
generate_one_block  0.10576462745666504
generate_one_block  0.1015925407409668
generate_one_block  0.09564495086669922
generate_one_block  0.09833502769470215
generate_one_block  0.09791731834411621
generate_one_block  0.10437750816345215
generate_one_block  0.09944462776184082
generate_one_block  0.09327244758605957
generate_one_block  0.09409642219543457
generate_one_block  0.09968447685241699
generate_one_block  0.0993955135345459
generate_one_block  0.09956908226013184
generate_one_block  0.09784460067749023
generate_one_block  0.1003260612487793
generate_one_block  0.09685730934143066
generate_one_block  0.10133194923400879
generate_one_block  0.10219168663024902
generate_one_block  0.09059834480285645
generate_one_block  0.09636330604553223
generate_one_block  0.09882712364196777
generate_one_block  0.09431576728820801
generate_one_block  0.09723043441772461
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0402371883392334
gen group dst list time:  0.1532137393951416
time for parepare:  0.019022464752197266
local_output_nid generation:  0.015707731246948242
local_in_edges_tensor generation:  0.06271672248840332
mini_batch_src_global generation:  0.03260636329650879
r_  generation:  0.3080761432647705
local_output_nid generation:  0.02484607696533203
local_in_edges_tensor generation:  0.032148122787475586
mini_batch_src_global generation:  0.039453983306884766
r_  generation:  0.3156168460845947
local_output_nid generation:  0.021511077880859375
local_in_edges_tensor generation:  0.024535655975341797
mini_batch_src_global generation:  0.03808331489562988
r_  generation:  0.3168625831604004
local_output_nid generation:  0.020019054412841797
local_in_edges_tensor generation:  0.025670528411865234
mini_batch_src_global generation:  0.03786873817443848
r_  generation:  0.31015515327453613
local_output_nid generation:  0.020429372787475586
local_in_edges_tensor generation:  0.027191877365112305
mini_batch_src_global generation:  0.03920888900756836
r_  generation:  0.3254835605621338
local_output_nid generation:  0.021042346954345703
local_in_edges_tensor generation:  0.026796340942382812
mini_batch_src_global generation:  0.039758920669555664
r_  generation:  0.33216094970703125
local_output_nid generation:  0.02061605453491211
local_in_edges_tensor generation:  0.021641254425048828
mini_batch_src_global generation:  0.04011201858520508
r_  generation:  0.32728004455566406
local_output_nid generation:  0.02003169059753418
local_in_edges_tensor generation:  0.026080608367919922
mini_batch_src_global generation:  0.03896331787109375
r_  generation:  0.31313276290893555
local_output_nid generation:  0.020818471908569336
local_in_edges_tensor generation:  0.027198076248168945
mini_batch_src_global generation:  0.03953909873962402
r_  generation:  0.33161354064941406
local_output_nid generation:  0.01996755599975586
local_in_edges_tensor generation:  0.021123886108398438
mini_batch_src_global generation:  0.039218902587890625
r_  generation:  0.3146188259124756
local_output_nid generation:  0.02070474624633789
local_in_edges_tensor generation:  0.020570039749145508
mini_batch_src_global generation:  0.04759931564331055
r_  generation:  0.3273327350616455
