Using backend: pytorch
r_  generation:  0.004547834396362305
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004637718200683594
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0036842823028564453
mini_batch_src_global generation:  0.0005419254302978516
r_  generation:  0.004685878753662109
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0005125999450683594
r_  generation:  0.004662752151489258
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004904270172119141
r_  generation:  0.004693746566772461
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.0043642520904541016
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004400968551635742
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.0047607421875
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004469394683837891
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.00458836555480957
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.0047893524169921875
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.004636049270629883
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004606485366821289
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0005168914794921875
r_  generation:  0.0048100948333740234
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004553079605102539
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004434347152709961
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.0043637752532958984
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004950761795043945
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004530906677246094
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.00434565544128418
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004530906677246094
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004705190658569336
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004871368408203125
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.0047092437744140625
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.0044329166412353516
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004343748092651367
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004693508148193359
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004686594009399414
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.0044820308685302734
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004594564437866211
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004614114761352539
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.00435638427734375
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004452705383300781
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004626035690307617
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.0041656494140625
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004482269287109375
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004550457000732422
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004572391510009766
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004445075988769531
----------------------check_connections_block total spend ----------------------------- 0.5116331577301025
generate_one_block  0.008341550827026367
generate_one_block  0.008336067199707031
generate_one_block  0.008683443069458008
generate_one_block  0.007603883743286133
generate_one_block  0.008100032806396484
generate_one_block  0.008400201797485352
generate_one_block  0.008157491683959961
generate_one_block  0.007344722747802734
generate_one_block  0.008657455444335938
generate_one_block  0.0074579715728759766
generate_one_block  0.008105993270874023
generate_one_block  0.008253812789916992
generate_one_block  0.008022308349609375
generate_one_block  0.007609128952026367
generate_one_block  0.008028030395507812
generate_one_block  0.008291244506835938
generate_one_block  0.008081197738647461
generate_one_block  0.007996082305908203
generate_one_block  0.007576704025268555
generate_one_block  0.008071422576904297
generate_one_block  0.008086919784545898
generate_one_block  0.008098363876342773
generate_one_block  0.007724285125732422
generate_one_block  0.00814509391784668
generate_one_block  0.007949590682983398
generate_one_block  0.008014678955078125
generate_one_block  0.007692813873291016
generate_one_block  0.008095502853393555
generate_one_block  0.008023262023925781
generate_one_block  0.00811004638671875
generate_one_block  0.007408857345581055
generate_one_block  0.0074656009674072266
generate_one_block  0.00794219970703125
generate_one_block  0.00758051872253418
generate_one_block  0.007852554321289062
generate_one_block  0.00813746452331543
generate_one_block  0.008022308349609375
generate_one_block  0.007947921752929688
generate_one_block  0.008347034454345703
generate_one_block  0.007698535919189453
generate_one_block  0.0073757171630859375
generate_one_block  0.007573366165161133
generate_one_block  0.0085906982421875
generate_one_block  0.007533550262451172
generate_one_block  0.0074462890625
generate_one_block  0.00760960578918457
generate_one_block  0.011222600936889648
generate_one_block  0.008454084396362305
generate_one_block  0.008135080337524414
generate_one_block  0.007656097412109375
generate_one_block  0.007437229156494141
generate_one_block  0.00805211067199707
generate_one_block  0.008082151412963867
generate_one_block  0.007703304290771484
generate_one_block  0.00787043571472168
generate_one_block  0.008002519607543945
generate_one_block  0.007495880126953125
generate_one_block  0.007603883743286133
generate_one_block  0.007651805877685547
generate_one_block  0.00717926025390625
generate_one_block  0.0077359676361083984
generate_one_block  0.007699489593505859
generate_one_block  0.007554292678833008
generate_one_block  0.007468461990356445
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04652070999145508
gen group dst list time:  0.025429964065551758
time for parepare:  0.019648075103759766
local_output_nid generation:  0.0028667449951171875
local_in_edges_tensor generation:  0.010692834854125977
mini_batch_src_global generation:  0.009764432907104492
r_  generation:  0.09308075904846191
local_output_nid generation:  0.0059452056884765625
local_in_edges_tensor generation:  0.006821632385253906
mini_batch_src_global generation:  0.012103557586669922
r_  generation:  0.09496331214904785
local_output_nid generation:  0.005968570709228516
local_in_edges_tensor generation:  0.006717205047607422
mini_batch_src_global generation:  0.010226964950561523
r_  generation:  0.09449148178100586
local_output_nid generation:  0.005707502365112305
local_in_edges_tensor generation:  0.006667613983154297
mini_batch_src_global generation:  0.01044011116027832
r_  generation:  0.09235262870788574
local_output_nid generation:  0.005740165710449219
local_in_edges_tensor generation:  0.007763862609863281
mini_batch_src_global generation:  0.012788534164428711
r_  generation:  0.10741138458251953
local_output_nid generation:  0.006202220916748047
local_in_edges_tensor generation:  0.008318185806274414
mini_batch_src_global generation:  0.012600183486938477
r_  generation:  0.10810542106628418
local_output_nid generation:  0.006021022796630859
local_in_edges_tensor generation:  0.009023904800415039
mini_batch_src_global generation:  0.012909412384033203
r_  generation:  0.10614800453186035
local_output_nid generation:  0.005615234375
local_in_edges_tensor generation:  0.005726337432861328
mini_batch_src_global generation:  0.011690378189086914
r_  generation:  0.09562849998474121
local_output_nid generation:  0.006180286407470703
local_in_edges_tensor generation:  0.007627725601196289
mini_batch_src_global generation:  0.014127254486083984
r_  generation:  0.11342048645019531
local_output_nid generation:  0.005727529525756836
local_in_edges_tensor generation:  0.006692409515380859
mini_batch_src_global generation:  0.012421846389770508
r_  generation:  0.09801769256591797
local_output_nid generation:  0.006066560745239258
local_in_edges_tensor generation:  0.006293773651123047
mini_batch_src_global generation:  0.016649246215820312
r_  generation:  0.10946917533874512
local_output_nid generation:  0.0061147212982177734
local_in_edges_tensor generation:  0.008378744125366211
mini_batch_src_global generation:  0.013377666473388672
r_  generation:  0.11362385749816895
local_output_nid generation:  0.0059931278228759766
local_in_edges_tensor generation:  0.007244110107421875
mini_batch_src_global generation:  0.013347625732421875
r_  generation:  0.10661005973815918
local_output_nid generation:  0.00584864616394043
local_in_edges_tensor generation:  0.006064653396606445
mini_batch_src_global generation:  0.012481212615966797
r_  generation:  0.10200762748718262
local_output_nid generation:  0.005952358245849609
local_in_edges_tensor generation:  0.006186723709106445
mini_batch_src_global generation:  0.012647867202758789
r_  generation:  0.10380363464355469
local_output_nid generation:  0.006090641021728516
local_in_edges_tensor generation:  0.00802922248840332
mini_batch_src_global generation:  0.013744354248046875
r_  generation:  0.11130475997924805
local_output_nid generation:  0.006026744842529297
local_in_edges_tensor generation:  0.006459951400756836
mini_batch_src_global generation:  0.012947320938110352
r_  generation:  0.11168456077575684
local_output_nid generation:  0.005995512008666992
local_in_edges_tensor generation:  0.006151676177978516
mini_batch_src_global generation:  0.012692689895629883
r_  generation:  0.10504412651062012
local_output_nid generation:  0.0058362483978271484
local_in_edges_tensor generation:  0.006125211715698242
mini_batch_src_global generation:  0.012322425842285156
r_  generation:  0.10048580169677734
local_output_nid generation:  0.0060656070709228516
local_in_edges_tensor generation:  0.0077702999114990234
mini_batch_src_global generation:  0.012880563735961914
r_  generation:  0.1060335636138916
local_output_nid generation:  0.005995512008666992
local_in_edges_tensor generation:  0.007285356521606445
mini_batch_src_global generation:  0.012906551361083984
r_  generation:  0.10782217979431152
local_output_nid generation:  0.005906343460083008
local_in_edges_tensor generation:  0.03181195259094238
mini_batch_src_global generation:  0.012944459915161133
r_  generation:  0.10704851150512695
local_output_nid generation:  0.005818605422973633
local_in_edges_tensor generation:  0.0060884952545166016
mini_batch_src_global generation:  0.012694120407104492
r_  generation:  0.10422253608703613
local_output_nid generation:  0.0060155391693115234
local_in_edges_tensor generation:  0.00645136833190918
mini_batch_src_global generation:  0.012744426727294922
r_  generation:  0.10614395141601562
local_output_nid generation:  0.005953311920166016
local_in_edges_tensor generation:  0.006234884262084961
mini_batch_src_global generation:  0.012458324432373047
r_  generation:  0.10546755790710449
local_output_nid generation:  0.006013631820678711
local_in_edges_tensor generation:  0.009011507034301758
mini_batch_src_global generation:  0.013396263122558594
r_  generation:  0.10737872123718262
local_output_nid generation:  0.005852699279785156
local_in_edges_tensor generation:  0.006218910217285156
mini_batch_src_global generation:  0.013237714767456055
r_  generation:  0.10722804069519043
local_output_nid generation:  0.005931377410888672
local_in_edges_tensor generation:  0.006440639495849609
mini_batch_src_global generation:  0.01307225227355957
r_  generation:  0.10884451866149902
local_output_nid generation:  0.0059664249420166016
local_in_edges_tensor generation:  0.006354570388793945
mini_batch_src_global generation:  0.01363825798034668
r_  generation:  0.1062002182006836
local_output_nid generation:  0.005940914154052734
local_in_edges_tensor generation:  0.007120847702026367
mini_batch_src_global generation:  0.013175725936889648
r_  generation:  0.1074674129486084
local_output_nid generation:  0.005785942077636719
local_in_edges_tensor generation:  0.006247043609619141
mini_batch_src_global generation:  0.012408018112182617
r_  generation:  0.10338139533996582
local_output_nid generation:  0.005675554275512695
local_in_edges_tensor generation:  0.007521390914916992
mini_batch_src_global generation:  0.012439489364624023
r_  generation:  0.10280561447143555
local_output_nid generation:  0.0059435367584228516
local_in_edges_tensor generation:  0.00790262222290039
mini_batch_src_global generation:  0.016837358474731445
r_  generation:  0.10590577125549316
local_output_nid generation:  0.0057451725006103516
local_in_edges_tensor generation:  0.008665800094604492
mini_batch_src_global generation:  0.015528440475463867
r_  generation:  0.104461669921875
local_output_nid generation:  0.005909919738769531
local_in_edges_tensor generation:  0.008958578109741211
mini_batch_src_global generation:  0.01570868492126465
r_  generation:  0.10756492614746094
local_output_nid generation:  0.006162405014038086
local_in_edges_tensor generation:  0.007303476333618164
mini_batch_src_global generation:  0.01391148567199707
r_  generation:  0.11490917205810547
local_output_nid generation:  0.006009817123413086
local_in_edges_tensor generation:  0.006973981857299805
mini_batch_src_global generation:  0.013173103332519531
r_  generation:  0.10732483863830566
local_output_nid generation:  0.006058454513549805
local_in_edges_tensor generation:  0.006223917007446289
mini_batch_src_global generation:  0.013760089874267578
r_  generation:  0.11072087287902832
local_output_nid generation:  0.006369829177856445
local_in_edges_tensor generation:  0.008639812469482422
mini_batch_src_global generation:  0.014439582824707031
r_  generation:  0.12082409858703613
local_output_nid generation:  0.005994558334350586
local_in_edges_tensor generation:  0.006259918212890625
mini_batch_src_global generation:  0.01340937614440918
r_  generation:  0.11094427108764648
local_output_nid generation:  0.0058023929595947266
local_in_edges_tensor generation:  0.005858659744262695
mini_batch_src_global generation:  0.012027740478515625
r_  generation:  0.10569119453430176
local_output_nid generation:  0.007338285446166992
local_in_edges_tensor generation:  0.01963210105895996
mini_batch_src_global generation:  0.013695001602172852
r_  generation:  0.10422015190124512
local_output_nid generation:  0.005044460296630859
local_in_edges_tensor generation:  0.00993800163269043
mini_batch_src_global generation:  0.013742685317993164
r_  generation:  0.12218523025512695
local_output_nid generation:  0.004679679870605469
local_in_edges_tensor generation:  0.005524158477783203
mini_batch_src_global generation:  0.012610912322998047
r_  generation:  0.10127973556518555
local_output_nid generation:  0.004506349563598633
local_in_edges_tensor generation:  0.005342960357666016
mini_batch_src_global generation:  0.01183462142944336
r_  generation:  0.10160303115844727
local_output_nid generation:  0.004610776901245117
local_in_edges_tensor generation:  0.006708860397338867
mini_batch_src_global generation:  0.012827873229980469
r_  generation:  0.10751175880432129
local_output_nid generation:  0.004792690277099609
local_in_edges_tensor generation:  0.0063323974609375
mini_batch_src_global generation:  0.013918161392211914
r_  generation:  0.10701632499694824
local_output_nid generation:  0.0048482418060302734
local_in_edges_tensor generation:  0.007637500762939453
mini_batch_src_global generation:  0.01376962661743164
r_  generation:  0.12479281425476074
local_output_nid generation:  0.004639863967895508
local_in_edges_tensor generation:  0.007684230804443359
mini_batch_src_global generation:  0.0169832706451416
r_  generation:  0.10869145393371582
local_output_nid generation:  0.00444793701171875
local_in_edges_tensor generation:  0.006108522415161133
mini_batch_src_global generation:  0.012012720108032227
r_  generation:  0.10207748413085938
local_output_nid generation:  0.004489421844482422
local_in_edges_tensor generation:  0.0056095123291015625
mini_batch_src_global generation:  0.011842012405395508
r_  generation:  0.09987449645996094
local_output_nid generation:  0.004701852798461914
local_in_edges_tensor generation:  0.0062253475189208984
mini_batch_src_global generation:  0.013437509536743164
r_  generation:  0.10993480682373047
local_output_nid generation:  0.004777193069458008
local_in_edges_tensor generation:  0.006316184997558594
mini_batch_src_global generation:  0.013076305389404297
r_  generation:  0.10865545272827148
local_output_nid generation:  0.00458526611328125
local_in_edges_tensor generation:  0.005975246429443359
mini_batch_src_global generation:  0.012760162353515625
r_  generation:  0.1069650650024414
local_output_nid generation:  0.004632234573364258
local_in_edges_tensor generation:  0.006098747253417969
mini_batch_src_global generation:  0.013421058654785156
r_  generation:  0.1054222583770752
local_output_nid generation:  0.004645824432373047
local_in_edges_tensor generation:  0.005548238754272461
mini_batch_src_global generation:  0.012775897979736328
r_  generation:  0.10630464553833008
local_output_nid generation:  0.0044708251953125
local_in_edges_tensor generation:  0.006032466888427734
mini_batch_src_global generation:  0.012590646743774414
r_  generation:  0.10580682754516602
local_output_nid generation:  0.0046117305755615234
local_in_edges_tensor generation:  0.0061986446380615234
mini_batch_src_global generation:  0.012431621551513672
r_  generation:  0.10526132583618164
local_output_nid generation:  0.004591703414916992
local_in_edges_tensor generation:  0.007114887237548828
mini_batch_src_global generation:  0.012542486190795898
r_  generation:  0.10847616195678711
local_output_nid generation:  0.004386186599731445
local_in_edges_tensor generation:  0.0049686431884765625
mini_batch_src_global generation:  0.012136220932006836
r_  generation:  0.0987997055053711
local_output_nid generation:  0.004613637924194336
local_in_edges_tensor generation:  0.00590205192565918
mini_batch_src_global generation:  0.012488365173339844
r_  generation:  0.10625052452087402
local_output_nid generation:  0.004604816436767578
local_in_edges_tensor generation:  0.006300210952758789
mini_batch_src_global generation:  0.01261448860168457
r_  generation:  0.1046442985534668
local_output_nid generation:  0.00452113151550293
local_in_edges_tensor generation:  0.007054805755615234
mini_batch_src_global generation:  0.01678299903869629
r_  generation:  0.10465145111083984
local_output_nid generation:  0.0057942867279052734
local_in_edges_tensor generation:  0.006106376647949219
mini_batch_src_global generation:  0.013632774353027344
r_  generation:  0.10175442695617676
----------------------check_connections_block total spend ----------------------------- 10.06387710571289
generate_one_block  0.14377856254577637
generate_one_block  0.13909578323364258
generate_one_block  0.13373923301696777
generate_one_block  0.1310579776763916
generate_one_block  0.15363264083862305
generate_one_block  0.14513397216796875
generate_one_block  0.14558005332946777
generate_one_block  0.1317594051361084
generate_one_block  0.14895248413085938
generate_one_block  0.13140201568603516
generate_one_block  0.1415414810180664
generate_one_block  0.14723753929138184
generate_one_block  0.14300036430358887
generate_one_block  0.13470888137817383
generate_one_block  0.13845610618591309
generate_one_block  0.15536212921142578
generate_one_block  0.14297819137573242
generate_one_block  0.13478779792785645
generate_one_block  0.13301348686218262
generate_one_block  0.146559476852417
generate_one_block  0.14496779441833496
generate_one_block  0.14767074584960938
generate_one_block  0.135911226272583
generate_one_block  0.13856935501098633
generate_one_block  0.14218783378601074
generate_one_block  0.14275789260864258
generate_one_block  0.14113426208496094
generate_one_block  0.1520528793334961
generate_one_block  0.1385667324066162
generate_one_block  0.13970303535461426
generate_one_block  0.13506484031677246
generate_one_block  0.13361763954162598
generate_one_block  0.13738131523132324
generate_one_block  0.13736987113952637
generate_one_block  0.14869904518127441
generate_one_block  0.15323734283447266
generate_one_block  0.13726544380187988
generate_one_block  0.1395399570465088
generate_one_block  0.1507108211517334
generate_one_block  0.1376333236694336
generate_one_block  0.14249014854431152
generate_one_block  0.13645601272583008
generate_one_block  0.15285873413085938
generate_one_block  0.1294417381286621
generate_one_block  0.13113880157470703
generate_one_block  0.14394807815551758
generate_one_block  0.14467096328735352
generate_one_block  0.15042448043823242
generate_one_block  0.13927960395812988
generate_one_block  0.13105177879333496
generate_one_block  0.12814688682556152
generate_one_block  0.14493799209594727
generate_one_block  0.14409685134887695
generate_one_block  0.13679146766662598
generate_one_block  0.13980340957641602
generate_one_block  0.14345240592956543
generate_one_block  0.13667678833007812
generate_one_block  0.13805747032165527
generate_one_block  0.14285826683044434
generate_one_block  0.12652873992919922
generate_one_block  0.1375269889831543
generate_one_block  0.1400313377380371
generate_one_block  0.16612815856933594
generate_one_block  0.13274264335632324
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07650136947631836
gen group dst list time:  0.19767999649047852
time for parepare:  0.023622989654541016
local_output_nid generation:  0.019101381301879883
local_in_edges_tensor generation:  0.044907569885253906
mini_batch_src_global generation:  0.036592960357666016
r_  generation:  0.3709862232208252
local_output_nid generation:  0.03104233741760254
local_in_edges_tensor generation:  0.04117465019226074
mini_batch_src_global generation:  0.04387164115905762
r_  generation:  0.36108875274658203
local_output_nid generation:  0.028908491134643555
local_in_edges_tensor generation:  0.03244829177856445
mini_batch_src_global generation:  0.04233360290527344
r_  generation:  0.36481475830078125
local_output_nid generation:  0.028613567352294922
local_in_edges_tensor generation:  0.02723240852355957
mini_batch_src_global generation:  0.04470539093017578
r_  generation:  0.3873100280761719
local_output_nid generation:  0.028545141220092773
local_in_edges_tensor generation:  0.031748056411743164
mini_batch_src_global generation:  0.04442238807678223
r_  generation:  0.3762359619140625
local_output_nid generation:  0.027603864669799805
local_in_edges_tensor generation:  0.03745245933532715
mini_batch_src_global generation:  0.04517412185668945
r_  generation:  0.40886521339416504
local_output_nid generation:  0.027474403381347656
local_in_edges_tensor generation:  0.037927865982055664
mini_batch_src_global generation:  0.05064797401428223
r_  generation:  0.37157630920410156
local_output_nid generation:  0.02311396598815918
local_in_edges_tensor generation:  0.02936840057373047
mini_batch_src_global generation:  0.04421854019165039
r_  generation:  0.3667137622833252
local_output_nid generation:  0.0243380069732666
local_in_edges_tensor generation:  0.035024404525756836
mini_batch_src_global generation:  0.04918622970581055
r_  generation:  0.3834404945373535
local_output_nid generation:  0.024408817291259766
local_in_edges_tensor generation:  0.03220510482788086
mini_batch_src_global generation:  0.044818878173828125
r_  generation:  0.3655071258544922
local_output_nid generation:  0.023881196975708008
local_in_edges_tensor generation:  0.025525569915771484
mini_batch_src_global generation:  0.04464602470397949
r_  generation:  0.38919925689697266
local_output_nid generation:  0.02398848533630371
