Using backend: pytorch
generate_one_block  0.013170719146728516
generate_one_block  0.013034582138061523
generate_one_block  0.013216495513916016
generate_one_block  0.01327967643737793
generate_one_block  0.013036966323852539
generate_one_block  0.012808561325073242
generate_one_block  0.013429403305053711
generate_one_block  0.012906551361083984
generate_one_block  0.012574195861816406
generate_one_block  0.013309717178344727
generate_one_block  0.01287078857421875
generate_one_block  0.012984991073608398
generate_one_block  0.013064384460449219
generate_one_block  0.013437509536743164
generate_one_block  0.012882232666015625
generate_one_block  0.013038873672485352
generate_one_block  0.012833833694458008
generate_one_block  0.013018608093261719
generate_one_block  0.013175487518310547
generate_one_block  0.013118743896484375
generate_one_block  0.013125181198120117
generate_one_block  0.013167619705200195
generate_one_block  0.013007402420043945
generate_one_block  0.01296234130859375
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04259467124938965
gen group dst list time:  0.02111053466796875
time for parepare:  0.018716096878051758
local_output_nid generation:  0.004408836364746094
local_in_edges_tensor generation:  0.012430906295776367
mini_batch_src_global generation:  0.011809349060058594
r_  generation:  0.11423325538635254
local_output_nid generation:  0.007633209228515625
local_in_edges_tensor generation:  0.011237859725952148
mini_batch_src_global generation:  0.01520395278930664
r_  generation:  0.12960028648376465
local_output_nid generation:  0.007606983184814453
local_in_edges_tensor generation:  0.008888721466064453
mini_batch_src_global generation:  0.014117717742919922
r_  generation:  0.1301252841949463
local_output_nid generation:  0.007210254669189453
local_in_edges_tensor generation:  0.008873224258422852
mini_batch_src_global generation:  0.01733875274658203
r_  generation:  0.12836217880249023
local_output_nid generation:  0.007226705551147461
local_in_edges_tensor generation:  0.010185718536376953
mini_batch_src_global generation:  0.015648603439331055
r_  generation:  0.13297057151794434
local_output_nid generation:  0.007094144821166992
local_in_edges_tensor generation:  0.0085906982421875
mini_batch_src_global generation:  0.01567983627319336
r_  generation:  0.12976694107055664
local_output_nid generation:  0.007154226303100586
local_in_edges_tensor generation:  0.010792016983032227
mini_batch_src_global generation:  0.015891075134277344
r_  generation:  0.1341552734375
local_output_nid generation:  0.0073108673095703125
local_in_edges_tensor generation:  0.010351181030273438
mini_batch_src_global generation:  0.01772332191467285
r_  generation:  0.1373286247253418
local_output_nid generation:  0.0073354244232177734
local_in_edges_tensor generation:  0.007898569107055664
mini_batch_src_global generation:  0.020183563232421875
r_  generation:  0.13379955291748047
local_output_nid generation:  0.0070874691009521484
local_in_edges_tensor generation:  0.007706642150878906
mini_batch_src_global generation:  0.016192197799682617
r_  generation:  0.13289523124694824
local_output_nid generation:  0.007230043411254883
local_in_edges_tensor generation:  0.009096622467041016
mini_batch_src_global generation:  0.01685333251953125
r_  generation:  0.13796114921569824
local_output_nid generation:  0.007306098937988281
local_in_edges_tensor generation:  0.011370420455932617
mini_batch_src_global generation:  0.017283201217651367
r_  generation:  0.13931965827941895
local_output_nid generation:  0.007237911224365234
local_in_edges_tensor generation:  0.007895708084106445
mini_batch_src_global generation:  0.01694035530090332
r_  generation:  0.14008808135986328
local_output_nid generation:  0.007059574127197266
local_in_edges_tensor generation:  0.008733749389648438
mini_batch_src_global generation:  0.01637864112854004
r_  generation:  0.13373064994812012
local_output_nid generation:  0.0075418949127197266
local_in_edges_tensor generation:  0.010220527648925781
mini_batch_src_global generation:  0.02070307731628418
r_  generation:  0.1437699794769287
local_output_nid generation:  0.007165431976318359
local_in_edges_tensor generation:  0.010115623474121094
mini_batch_src_global generation:  0.01682758331298828
r_  generation:  0.137894868850708
local_output_nid generation:  0.00703883171081543
local_in_edges_tensor generation:  0.007687807083129883
mini_batch_src_global generation:  0.015845537185668945
r_  generation:  0.13373494148254395
local_output_nid generation:  0.007310152053833008
local_in_edges_tensor generation:  0.007967710494995117
mini_batch_src_global generation:  0.017057180404663086
r_  generation:  0.13999247550964355
local_output_nid generation:  0.007059574127197266
local_in_edges_tensor generation:  0.009966850280761719
mini_batch_src_global generation:  0.016782522201538086
r_  generation:  0.1377403736114502
local_output_nid generation:  0.007265567779541016
local_in_edges_tensor generation:  0.0078122615814208984
mini_batch_src_global generation:  0.017950773239135742
r_  generation:  0.13811898231506348
local_output_nid generation:  0.0107269287109375
local_in_edges_tensor generation:  0.009211301803588867
mini_batch_src_global generation:  0.016590595245361328
r_  generation:  0.13720440864562988
local_output_nid generation:  0.007325887680053711
local_in_edges_tensor generation:  0.01003265380859375
mini_batch_src_global generation:  0.017232656478881836
r_  generation:  0.14226055145263672
local_output_nid generation:  0.007212400436401367
local_in_edges_tensor generation:  0.00797414779663086
mini_batch_src_global generation:  0.016695261001586914
r_  generation:  0.13883304595947266
local_output_nid generation:  0.007144927978515625
local_in_edges_tensor generation:  0.008738994598388672
mini_batch_src_global generation:  0.016657352447509766
r_  generation:  0.13800549507141113
local_output_nid generation:  0.0071032047271728516
local_in_edges_tensor generation:  0.007841110229492188
mini_batch_src_global generation:  0.016459226608276367
r_  generation:  0.13494348526000977
local_output_nid generation:  0.007157325744628906
local_in_edges_tensor generation:  0.009999752044677734
mini_batch_src_global generation:  0.016881227493286133
r_  generation:  0.1413412094116211
local_output_nid generation:  0.0072786808013916016
local_in_edges_tensor generation:  0.010216474533081055
mini_batch_src_global generation:  0.01702594757080078
r_  generation:  0.13979291915893555
local_output_nid generation:  0.0072536468505859375
local_in_edges_tensor generation:  0.01013493537902832
mini_batch_src_global generation:  0.016947507858276367
r_  generation:  0.14121675491333008
local_output_nid generation:  0.0071506500244140625
local_in_edges_tensor generation:  0.00888967514038086
mini_batch_src_global generation:  0.0169374942779541
r_  generation:  0.14132261276245117
local_output_nid generation:  0.0074117183685302734
local_in_edges_tensor generation:  0.011380910873413086
mini_batch_src_global generation:  0.017348289489746094
r_  generation:  0.14351344108581543
local_output_nid generation:  0.0071527957916259766
local_in_edges_tensor generation:  0.007854700088500977
mini_batch_src_global generation:  0.016591787338256836
r_  generation:  0.13653802871704102
local_output_nid generation:  0.0072209835052490234
local_in_edges_tensor generation:  0.008128881454467773
mini_batch_src_global generation:  0.01664280891418457
r_  generation:  0.14118170738220215
----------------------check_connections_block total spend ----------------------------- 6.465852499008179
generate_one_block  0.16903257369995117
generate_one_block  0.17104172706604004
generate_one_block  0.19290518760681152
generate_one_block  0.17002201080322266
generate_one_block  0.17226433753967285
generate_one_block  0.16666650772094727
generate_one_block  0.17245912551879883
generate_one_block  0.17792463302612305
generate_one_block  0.17040491104125977
generate_one_block  0.16651344299316406
generate_one_block  0.17317628860473633
generate_one_block  0.1817460060119629
generate_one_block  0.17414236068725586
generate_one_block  0.1687171459197998
generate_one_block  0.17956948280334473
generate_one_block  0.1917407512664795
generate_one_block  0.16388845443725586
generate_one_block  0.17772293090820312
generate_one_block  0.1694350242614746
generate_one_block  0.1747450828552246
generate_one_block  0.16956567764282227
generate_one_block  0.18180346488952637
generate_one_block  0.16928958892822266
generate_one_block  0.171220064163208
generate_one_block  0.16973280906677246
generate_one_block  0.18041419982910156
generate_one_block  0.17821907997131348
generate_one_block  0.18378734588623047
generate_one_block  0.17071175575256348
generate_one_block  0.17761731147766113
generate_one_block  0.16951823234558105
generate_one_block  0.17076683044433594
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06089210510253906
gen group dst list time:  0.10434913635253906
time for parepare:  0.019029855728149414
local_output_nid generation:  0.021081209182739258
local_in_edges_tensor generation:  0.06909441947937012
mini_batch_src_global generation:  0.04074525833129883
r_  generation:  0.41468167304992676
local_output_nid generation:  0.027526140213012695
local_in_edges_tensor generation:  0.04451608657836914
mini_batch_src_global generation:  0.053704023361206055
r_  generation:  0.42493772506713867
local_output_nid generation:  0.02729177474975586
local_in_edges_tensor generation:  0.03714323043823242
mini_batch_src_global generation:  0.04999899864196777
r_  generation:  0.42554450035095215
local_output_nid generation:  0.025876760482788086
local_in_edges_tensor generation:  0.03236722946166992
mini_batch_src_global generation:  0.05474400520324707
r_  generation:  0.43125271797180176
local_output_nid generation:  0.026048898696899414
local_in_edges_tensor generation:  0.03351235389709473
mini_batch_src_global generation:  0.051468610763549805
r_  generation:  0.43293213844299316
local_output_nid generation:  0.0258786678314209
local_in_edges_tensor generation:  0.029652833938598633
mini_batch_src_global generation:  0.05344247817993164
r_  generation:  0.433424711227417
local_output_nid generation:  0.025617599487304688
local_in_edges_tensor generation:  0.03233480453491211
mini_batch_src_global generation:  0.05116534233093262
r_  generation:  0.43529438972473145
local_output_nid generation:  0.025873184204101562
local_in_edges_tensor generation:  0.03771233558654785
mini_batch_src_global generation:  0.05257105827331543
r_  generation:  0.43573451042175293
local_output_nid generation:  0.02599787712097168
local_in_edges_tensor generation:  0.0368497371673584
mini_batch_src_global generation:  0.05286240577697754
r_  generation:  0.4362945556640625
local_output_nid generation:  0.025707244873046875
local_in_edges_tensor generation:  0.029317855834960938
mini_batch_src_global generation:  0.057083845138549805
r_  generation:  0.43784093856811523
local_output_nid generation:  0.02576613426208496
local_in_edges_tensor generation:  0.02881622314453125
mini_batch_src_global generation:  0.05175590515136719
r_  generation:  0.4309265613555908
local_output_nid generation:  0.025813579559326172
local_in_edges_tensor generation:  0.04090762138366699
mini_batch_src_global generation:  0.05490708351135254
r_  generation:  0.43299174308776855
local_output_nid generation:  0.025901079177856445
local_in_edges_tensor generation:  0.029968738555908203
mini_batch_src_global generation:  0.051672935485839844
r_  generation:  0.4349656105041504
local_output_nid generation:  0.025559186935424805
local_in_edges_tensor generation:  0.029763460159301758
mini_batch_src_global generation:  0.05230712890625
r_  generation:  0.42690539360046387
local_output_nid generation:  0.02601170539855957
local_in_edges_tensor generation:  0.0288546085357666
mini_batch_src_global generation:  0.05278968811035156
r_  generation:  0.4375736713409424
local_output_nid generation:  0.02610325813293457
local_in_edges_tensor generation:  0.04088187217712402
mini_batch_src_global generation:  0.05231618881225586
r_  generation:  0.4361085891723633
local_output_nid generation:  0.02581334114074707
local_in_edges_tensor generation:  0.02982473373413086
mini_batch_src_global generation:  0.052028656005859375
r_  generation:  0.43149423599243164
local_output_nid generation:  0.02594614028930664
local_in_edges_tensor generation:  0.03394818305969238
mini_batch_src_global generation:  0.07288312911987305
r_  generation:  0.48211002349853516
local_output_nid generation:  0.039610862731933594
local_in_edges_tensor generation:  0.04562234878540039
mini_batch_src_global generation:  0.07999324798583984
r_  generation:  0.4457676410675049
local_output_nid generation:  0.029567956924438477
local_in_edges_tensor generation:  0.040970802307128906
mini_batch_src_global generation:  0.055413007736206055
r_  generation:  0.45995545387268066
local_output_nid generation:  0.027218341827392578
local_in_edges_tensor generation:  0.03359794616699219
mini_batch_src_global generation:  0.055013179779052734
r_  generation:  0.4472053050994873
local_output_nid generation:  0.028291940689086914
local_in_edges_tensor generation:  0.05422401428222656
mini_batch_src_global generation:  0.055565834045410156
r_  generation:  0.47425246238708496
local_output_nid generation:  0.02916741371154785
local_in_edges_tensor generation:  0.04641985893249512
mini_batch_src_global generation:  0.05704522132873535
r_  generation:  0.44053101539611816
local_output_nid generation:  0.027258634567260742
local_in_edges_tensor generation:  0.02889251708984375
mini_batch_src_global generation:  0.0547945499420166
r_  generation:  0.44353270530700684
local_output_nid generation:  0.027189016342163086
local_in_edges_tensor generation:  0.025897741317749023
mini_batch_src_global generation:  0.05258941650390625
r_  generation:  0.4413166046142578
local_output_nid generation:  0.027130842208862305
local_in_edges_tensor generation:  0.03360271453857422
mini_batch_src_global generation:  0.052488088607788086
r_  generation:  0.4451453685760498
local_output_nid generation:  0.027193546295166016
local_in_edges_tensor generation:  0.033754587173461914
mini_batch_src_global generation:  0.052780866622924805
r_  generation:  0.44518375396728516
local_output_nid generation:  0.028926372528076172
local_in_edges_tensor generation:  0.04338693618774414
mini_batch_src_global generation:  0.05572819709777832
r_  generation:  0.4478902816772461
local_output_nid generation:  0.027727365493774414
local_in_edges_tensor generation:  0.02804708480834961
mini_batch_src_global generation:  0.05178427696228027
r_  generation:  0.4572131633758545
local_output_nid generation:  0.02775287628173828
local_in_edges_tensor generation:  0.0346989631652832
mini_batch_src_global generation:  0.05903363227844238
r_  generation:  0.4479856491088867
local_output_nid generation:  0.029069900512695312
local_in_edges_tensor generation:  0.030214309692382812
mini_batch_src_global generation:  0.05423903465270996
r_  generation:  0.44126272201538086
local_output_nid generation:  0.026998043060302734
local_in_edges_tensor generation:  0.02983856201171875
mini_batch_src_global generation:  0.05603742599487305
r_  generation:  0.4399850368499756
----------------------check_connections_block total spend ----------------------------- 20.967827558517456
generate_one_block  0.6764500141143799
generate_one_block  0.5781517028808594
generate_one_block  0.570242166519165
generate_one_block  0.5708580017089844
generate_one_block  0.6034469604492188
generate_one_block  0.5685863494873047
generate_one_block  0.567908525466919
generate_one_block  0.579756498336792
generate_one_block  0.5774862766265869
generate_one_block  0.5552389621734619
generate_one_block  0.5634589195251465
generate_one_block  0.5841457843780518
generate_one_block  0.58854079246521
generate_one_block  0.5582504272460938
generate_one_block  0.5659017562866211
generate_one_block  0.5909500122070312
generate_one_block  0.5685055255889893
generate_one_block  0.5732583999633789
generate_one_block  0.561427116394043
generate_one_block  0.584019660949707
generate_one_block  0.5716061592102051
generate_one_block  0.5891733169555664
generate_one_block  0.5566353797912598
generate_one_block  0.5658340454101562
generate_one_block  0.5698473453521729
generate_one_block  0.5851626396179199
generate_one_block  0.5812911987304688
generate_one_block  0.582927942276001
generate_one_block  0.556715726852417
generate_one_block  0.5904214382171631
generate_one_block  0.5584690570831299
generate_one_block  0.559779167175293
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.055694580078125
gen group dst list time:  0.2062675952911377
time for parepare:  0.019876956939697266
local_output_nid generation:  0.03318428993225098
local_in_edges_tensor generation:  0.06036567687988281
mini_batch_src_global generation:  0.04842209815979004
r_  generation:  0.4863286018371582
local_output_nid generation:  0.04031944274902344
local_in_edges_tensor generation:  0.05814838409423828
mini_batch_src_global generation:  0.054765939712524414
r_  generation:  0.5127067565917969
local_output_nid generation:  0.04284167289733887
local_in_edges_tensor generation:  0.05635666847229004
mini_batch_src_global generation:  0.05941438674926758
r_  generation:  0.49129581451416016
local_output_nid generation:  0.038332223892211914
local_in_edges_tensor generation:  0.04210042953491211
mini_batch_src_global generation:  0.05114293098449707
r_  generation:  0.49374914169311523
local_output_nid generation:  0.038655996322631836
local_in_edges_tensor generation:  0.04824399948120117
mini_batch_src_global generation:  0.05150485038757324
r_  generation:  0.5028109550476074
local_output_nid generation:  0.038381099700927734
local_in_edges_tensor generation:  0.03916811943054199
mini_batch_src_global generation:  0.052842140197753906
r_  generation:  0.5064418315887451
local_output_nid generation:  0.03852963447570801
local_in_edges_tensor generation:  0.03945279121398926
mini_batch_src_global generation:  0.05683326721191406
r_  generation:  0.5190000534057617
local_output_nid generation:  0.03916049003601074
local_in_edges_tensor generation:  0.03603768348693848
mini_batch_src_global generation:  0.05490827560424805
r_  generation:  0.5157904624938965
local_output_nid generation:  0.0393218994140625
local_in_edges_tensor generation:  0.04387331008911133
mini_batch_src_global generation:  0.05420851707458496
r_  generation:  0.5160644054412842
local_output_nid generation:  0.03827857971191406
local_in_edges_tensor generation:  0.0444645881652832
mini_batch_src_global generation:  0.06973934173583984
r_  generation:  0.5204348564147949
local_output_nid generation:  0.04066276550292969
local_in_edges_tensor generation:  0.03978419303894043
mini_batch_src_global generation:  0.055513858795166016
r_  generation:  0.5119333267211914
local_output_nid generation:  0.03852510452270508
local_in_edges_tensor generation:  0.049553632736206055
mini_batch_src_global generation:  0.054509639739990234
r_  generation:  0.5074729919433594
local_output_nid generation:  0.03871488571166992
local_in_edges_tensor generation:  0.03721952438354492
mini_batch_src_global generation:  0.054083824157714844
r_  generation:  0.5136880874633789
local_output_nid generation:  0.03879284858703613
local_in_edges_tensor generation:  0.03296375274658203
mini_batch_src_global generation:  0.05548429489135742
r_  generation:  0.5080759525299072
local_output_nid generation:  0.038558006286621094
local_in_edges_tensor generation:  0.03401541709899902
mini_batch_src_global generation:  0.05735588073730469
r_  generation:  0.5295107364654541
local_output_nid generation:  0.0392918586730957
local_in_edges_tensor generation:  0.045487165451049805
mini_batch_src_global generation:  0.05512571334838867
r_  generation:  0.5157883167266846
local_output_nid generation:  0.038590192794799805
local_in_edges_tensor generation:  0.03401017189025879
mini_batch_src_global generation:  0.05519223213195801
r_  generation:  0.5177133083343506
local_output_nid generation:  0.04084968566894531
local_in_edges_tensor generation:  0.03675103187561035
mini_batch_src_global generation:  0.055561065673828125
r_  generation:  0.5069544315338135
local_output_nid generation:  0.0401151180267334
local_in_edges_tensor generation:  0.04323315620422363
mini_batch_src_global generation:  0.055167436599731445
r_  generation:  0.5178539752960205
local_output_nid generation:  0.03877425193786621
local_in_edges_tensor generation:  0.04053211212158203
mini_batch_src_global generation:  0.056017160415649414
r_  generation:  0.5187160968780518
local_output_nid generation:  0.038634538650512695
local_in_edges_tensor generation:  0.04234647750854492
mini_batch_src_global generation:  0.0577397346496582
r_  generation:  0.523700475692749
local_output_nid generation:  0.039510250091552734
local_in_edges_tensor generation:  0.039038896560668945
mini_batch_src_global generation:  0.055387258529663086
r_  generation:  0.5129275321960449
local_output_nid generation:  0.03859591484069824
local_in_edges_tensor generation:  0.041037559509277344
mini_batch_src_global generation:  0.05461287498474121
r_  generation:  0.5131635665893555
local_output_nid generation:  0.03850579261779785
local_in_edges_tensor generation:  0.03708195686340332
mini_batch_src_global generation:  0.05510139465332031
r_  generation:  0.5077733993530273
local_output_nid generation:  0.03882789611816406
local_in_edges_tensor generation:  0.03735232353210449
mini_batch_src_global generation:  0.0572969913482666
r_  generation:  0.5118439197540283
local_output_nid generation:  0.038521766662597656
local_in_edges_tensor generation:  0.03375077247619629
mini_batch_src_global generation:  0.05564236640930176
r_  generation:  0.5191864967346191
local_output_nid generation:  0.038561344146728516
local_in_edges_tensor generation:  0.03701066970825195
mini_batch_src_global generation:  0.054825782775878906
r_  generation:  0.5109744071960449
local_output_nid generation:  0.0416712760925293
local_in_edges_tensor generation:  0.03413248062133789
mini_batch_src_global generation:  0.055519819259643555
r_  generation:  0.5066685676574707
local_output_nid generation:  0.038411855697631836
local_in_edges_tensor generation:  0.037702322006225586
mini_batch_src_global generation:  0.05572962760925293
r_  generation:  0.5122275352478027
local_output_nid generation:  0.038695335388183594
local_in_edges_tensor generation:  0.041591644287109375
mini_batch_src_global generation:  0.05562329292297363
r_  generation:  0.505457878112793
local_output_nid generation:  0.03825497627258301
local_in_edges_tensor generation:  0.03299522399902344
mini_batch_src_global generation:  0.05507254600524902
r_  generation:  0.509751558303833
local_output_nid generation:  0.03853583335876465
local_in_edges_tensor generation:  0.03300118446350098
mini_batch_src_global generation:  0.05959463119506836
r_  generation:  0.5046510696411133
----------------------check_connections_block total spend ----------------------------- 24.506902933120728
generate_one_block  0.6254043579101562
generate_one_block  0.6333556175231934
generate_one_block  0.6170713901519775
generate_one_block  0.6228349208831787
generate_one_block  0.6375818252563477
generate_one_block  0.6311898231506348
generate_one_block  0.812525749206543
generate_one_block  0.6207914352416992
generate_one_block  0.6340911388397217
generate_one_block  0.6230733394622803
generate_one_block  0.6142640113830566
generate_one_block  0.6275022029876709
generate_one_block  0.6348419189453125
generate_one_block  0.6092548370361328
generate_one_block  0.6237757205963135
generate_one_block  0.6409451961517334
generate_one_block  0.6293416023254395
generate_one_block  0.6497659683227539
generate_one_block  0.6392443180084229
generate_one_block  0.6328260898590088
generate_one_block  0.6265699863433838
generate_one_block  0.6427440643310547
generate_one_block  0.6185400485992432
generate_one_block  0.6254639625549316
generate_one_block  0.629014253616333
generate_one_block  0.6188364028930664
generate_one_block  0.6588916778564453
generate_one_block  0.615548849105835
generate_one_block  0.6114499568939209
generate_one_block  0.6282682418823242
generate_one_block  0.6243665218353271
generate_one_block  0.6273682117462158
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013098716735839844  GigaBytes
Max Memory Allocated: 0.0013098716735839844  GigaBytes

connection checking time:  51.94058299064636
block generation total time  44.31795525550842
average batch blocks generation time:  1.3849361017346382
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10283756256103516  GigaBytes
Max Memory Allocated: 0.10283756256103516  GigaBytes

torch.Size([160651, 128])
torch.Size([146912, 256])
torch.Size([100267, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5936279296875 GB
    Memory Allocated: 1.156482219696045  GigaBytes
Max Memory Allocated: 1.1771721839904785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0682373046875 GB
    Memory Allocated: 0.10519933700561523  GigaBytes
Max Memory Allocated: 1.2590408325195312  GigaBytes

torch.Size([160792, 128])
torch.Size([147485, 256])
torch.Size([101671, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6405029296875 GB
    Memory Allocated: 1.1696114540100098  GigaBytes
Max Memory Allocated: 1.2590408325195312  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10505819320678711  GigaBytes
Max Memory Allocated: 1.2709441184997559  GigaBytes

torch.Size([160575, 128])
torch.Size([146895, 256])
torch.Size([100472, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1630430221557617  GigaBytes
Max Memory Allocated: 1.2709441184997559  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
