Using backend: pytorch
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0038962364196777344
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.0038657188415527344
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.0040247440338134766
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004058837890625
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004108428955078125
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004008293151855469
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.003975868225097656
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004261016845703125
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004011392593383789
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0039255619049072266
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.003026723861694336
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004118204116821289
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004246950149536133
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.00412750244140625
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004370689392089844
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.0036783218383789062
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004068136215209961
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.004244565963745117
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004099607467651367
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.00423121452331543
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004139900207519531
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.0040435791015625
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004251718521118164
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004136323928833008
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004174947738647461
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004108428955078125
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.0039560794830322266
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.003743410110473633
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0040645599365234375
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004135608673095703
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.0039861202239990234
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.0041773319244384766
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0039751529693603516
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004053354263305664
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.0040819644927978516
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004076957702636719
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.004113435745239258
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004132270812988281
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004160642623901367
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.0038573741912841797
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004010200500488281
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004118680953979492
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0040531158447265625
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.0040590763092041016
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.004143714904785156
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004331111907958984
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0003292560577392578
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.003871917724609375
----------------------check_connections_block total spend ----------------------------- 0.42165589332580566
generate_one_block  0.007693052291870117
generate_one_block  0.0075435638427734375
generate_one_block  0.007825374603271484
generate_one_block  0.0071201324462890625
generate_one_block  0.006867647171020508
generate_one_block  0.00704646110534668
generate_one_block  0.006771564483642578
generate_one_block  0.006854057312011719
generate_one_block  0.006714344024658203
generate_one_block  0.006536006927490234
generate_one_block  0.006738185882568359
generate_one_block  0.00674891471862793
generate_one_block  0.006923198699951172
generate_one_block  0.006957292556762695
generate_one_block  0.0073125362396240234
generate_one_block  0.0068416595458984375
generate_one_block  0.006728172302246094
generate_one_block  0.0068531036376953125
generate_one_block  0.006976604461669922
generate_one_block  0.007008790969848633
generate_one_block  0.006922006607055664
generate_one_block  0.0069086551666259766
generate_one_block  0.0067136287689208984
generate_one_block  0.0074617862701416016
generate_one_block  0.006722688674926758
generate_one_block  0.007028818130493164
generate_one_block  0.00684666633605957
generate_one_block  0.00693821907043457
generate_one_block  0.007184028625488281
generate_one_block  0.007074117660522461
generate_one_block  0.007165431976318359
generate_one_block  0.006683349609375
generate_one_block  0.0070188045501708984
generate_one_block  0.007237672805786133
generate_one_block  0.006932497024536133
generate_one_block  0.007204294204711914
generate_one_block  0.006983518600463867
generate_one_block  0.00698089599609375
generate_one_block  0.007122516632080078
generate_one_block  0.006967067718505859
generate_one_block  0.007100582122802734
generate_one_block  0.0069522857666015625
generate_one_block  0.006999969482421875
generate_one_block  0.006725788116455078
generate_one_block  0.007043123245239258
generate_one_block  0.006926059722900391
generate_one_block  0.008848905563354492
generate_one_block  0.006993770599365234
generate_one_block  0.007081270217895508
generate_one_block  0.006761074066162109
generate_one_block  0.006846904754638672
generate_one_block  0.0069577693939208984
generate_one_block  0.007140636444091797
generate_one_block  0.006906747817993164
generate_one_block  0.006982088088989258
generate_one_block  0.00702977180480957
generate_one_block  0.006601572036743164
generate_one_block  0.0069425106048583984
generate_one_block  0.0070781707763671875
generate_one_block  0.006774187088012695
generate_one_block  0.006989955902099609
generate_one_block  0.006871461868286133
generate_one_block  0.007348060607910156
generate_one_block  0.006651639938354492
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041517019271850586
gen group dst list time:  0.02545762062072754
time for parepare:  0.018802642822265625
local_output_nid generation:  0.002133607864379883
local_in_edges_tensor generation:  0.008249044418334961
mini_batch_src_global generation:  0.007951021194458008
r_  generation:  0.06778383255004883
local_output_nid generation:  0.0036461353302001953
local_in_edges_tensor generation:  0.003754854202270508
mini_batch_src_global generation:  0.009987592697143555
r_  generation:  0.07127261161804199
local_output_nid generation:  0.003640413284301758
local_in_edges_tensor generation:  0.0039031505584716797
mini_batch_src_global generation:  0.008908748626708984
r_  generation:  0.07325005531311035
local_output_nid generation:  0.0037212371826171875
local_in_edges_tensor generation:  0.004374980926513672
mini_batch_src_global generation:  0.00789189338684082
r_  generation:  0.07219195365905762
local_output_nid generation:  0.003447294235229492
local_in_edges_tensor generation:  0.0037975311279296875
mini_batch_src_global generation:  0.007668256759643555
r_  generation:  0.07002735137939453
local_output_nid generation:  0.003604888916015625
local_in_edges_tensor generation:  0.004445314407348633
mini_batch_src_global generation:  0.008172750473022461
r_  generation:  0.07260560989379883
local_output_nid generation:  0.0035054683685302734
local_in_edges_tensor generation:  0.0043070316314697266
mini_batch_src_global generation:  0.007962226867675781
r_  generation:  0.07350301742553711
local_output_nid generation:  0.003585338592529297
local_in_edges_tensor generation:  0.00439143180847168
mini_batch_src_global generation:  0.007917642593383789
r_  generation:  0.07382845878601074
local_output_nid generation:  0.003497600555419922
local_in_edges_tensor generation:  0.004406929016113281
mini_batch_src_global generation:  0.007657527923583984
r_  generation:  0.06947565078735352
local_output_nid generation:  0.0034270286560058594
local_in_edges_tensor generation:  0.005283832550048828
mini_batch_src_global generation:  0.0077397823333740234
r_  generation:  0.0672760009765625
local_output_nid generation:  0.003567218780517578
local_in_edges_tensor generation:  0.006873130798339844
mini_batch_src_global generation:  0.008112430572509766
r_  generation:  0.07091593742370605
local_output_nid generation:  0.0035817623138427734
local_in_edges_tensor generation:  0.006929874420166016
mini_batch_src_global generation:  0.007991313934326172
r_  generation:  0.07085204124450684
local_output_nid generation:  0.003713369369506836
local_in_edges_tensor generation:  0.004601001739501953
mini_batch_src_global generation:  0.011482477188110352
r_  generation:  0.07306241989135742
local_output_nid generation:  0.003748178482055664
local_in_edges_tensor generation:  0.008920907974243164
mini_batch_src_global generation:  0.008475542068481445
r_  generation:  0.07295560836791992
local_output_nid generation:  0.0038251876831054688
local_in_edges_tensor generation:  0.008381366729736328
mini_batch_src_global generation:  0.008569955825805664
r_  generation:  0.07506632804870605
local_output_nid generation:  0.006661891937255859
local_in_edges_tensor generation:  0.004508256912231445
mini_batch_src_global generation:  0.008111953735351562
r_  generation:  0.07029390335083008
local_output_nid generation:  0.007300376892089844
local_in_edges_tensor generation:  0.005175113677978516
mini_batch_src_global generation:  0.007858753204345703
r_  generation:  0.07117938995361328
local_output_nid generation:  0.007341146469116211
local_in_edges_tensor generation:  0.0046138763427734375
mini_batch_src_global generation:  0.00947713851928711
r_  generation:  0.0732567310333252
local_output_nid generation:  0.007469892501831055
local_in_edges_tensor generation:  0.011683225631713867
mini_batch_src_global generation:  0.009346961975097656
r_  generation:  0.08276867866516113
local_output_nid generation:  0.005629777908325195
local_in_edges_tensor generation:  0.005403280258178711
mini_batch_src_global generation:  0.008616924285888672
r_  generation:  0.07704854011535645
local_output_nid generation:  0.003998756408691406
local_in_edges_tensor generation:  0.005681753158569336
mini_batch_src_global generation:  0.008951663970947266
r_  generation:  0.07594084739685059
local_output_nid generation:  0.0039517879486083984
local_in_edges_tensor generation:  0.029795408248901367
mini_batch_src_global generation:  0.008100748062133789
r_  generation:  0.07284712791442871
local_output_nid generation:  0.0037851333618164062
local_in_edges_tensor generation:  0.0048770904541015625
mini_batch_src_global generation:  0.007951736450195312
r_  generation:  0.07210898399353027
local_output_nid generation:  0.00406646728515625
local_in_edges_tensor generation:  0.005606412887573242
mini_batch_src_global generation:  0.008814811706542969
r_  generation:  0.08011555671691895
local_output_nid generation:  0.003805398941040039
local_in_edges_tensor generation:  0.0052912235260009766
mini_batch_src_global generation:  0.008377552032470703
r_  generation:  0.07408714294433594
local_output_nid generation:  0.003907918930053711
local_in_edges_tensor generation:  0.004671812057495117
mini_batch_src_global generation:  0.008190155029296875
r_  generation:  0.07402682304382324
local_output_nid generation:  0.0038194656372070312
local_in_edges_tensor generation:  0.0040819644927978516
mini_batch_src_global generation:  0.008105278015136719
r_  generation:  0.07410550117492676
local_output_nid generation:  0.003912210464477539
local_in_edges_tensor generation:  0.0054569244384765625
mini_batch_src_global generation:  0.008835077285766602
r_  generation:  0.07584643363952637
local_output_nid generation:  0.00400233268737793
local_in_edges_tensor generation:  0.005549430847167969
mini_batch_src_global generation:  0.00920867919921875
r_  generation:  0.07910943031311035
local_output_nid generation:  0.0039653778076171875
local_in_edges_tensor generation:  0.006090641021728516
mini_batch_src_global generation:  0.008977890014648438
r_  generation:  0.07637977600097656
local_output_nid generation:  0.004094362258911133
local_in_edges_tensor generation:  0.004937648773193359
mini_batch_src_global generation:  0.009460210800170898
r_  generation:  0.07849931716918945
local_output_nid generation:  0.0037229061126708984
local_in_edges_tensor generation:  0.004080295562744141
mini_batch_src_global generation:  0.008226394653320312
r_  generation:  0.07226848602294922
local_output_nid generation:  0.00394749641418457
local_in_edges_tensor generation:  0.004188060760498047
mini_batch_src_global generation:  0.008274555206298828
r_  generation:  0.07494235038757324
local_output_nid generation:  0.004031658172607422
local_in_edges_tensor generation:  0.00558161735534668
mini_batch_src_global generation:  0.009000778198242188
r_  generation:  0.07810115814208984
local_output_nid generation:  0.003907680511474609
local_in_edges_tensor generation:  0.004183292388916016
mini_batch_src_global generation:  0.008614301681518555
r_  generation:  0.07565069198608398
local_output_nid generation:  0.004063606262207031
local_in_edges_tensor generation:  0.005015373229980469
mini_batch_src_global generation:  0.008799314498901367
r_  generation:  0.07934236526489258
local_output_nid generation:  0.003997802734375
local_in_edges_tensor generation:  0.004820108413696289
mini_batch_src_global generation:  0.008493423461914062
r_  generation:  0.0738520622253418
local_output_nid generation:  0.0039827823638916016
local_in_edges_tensor generation:  0.004332780838012695
mini_batch_src_global generation:  0.00852060317993164
r_  generation:  0.07559919357299805
local_output_nid generation:  0.004045963287353516
local_in_edges_tensor generation:  0.005103111267089844
mini_batch_src_global generation:  0.009000062942504883
r_  generation:  0.07833743095397949
local_output_nid generation:  0.003991842269897461
local_in_edges_tensor generation:  0.004965543746948242
mini_batch_src_global generation:  0.008838891983032227
r_  generation:  0.07523465156555176
local_output_nid generation:  0.004018306732177734
local_in_edges_tensor generation:  0.005771636962890625
mini_batch_src_global generation:  0.008731603622436523
r_  generation:  0.07715606689453125
local_output_nid generation:  0.0039348602294921875
local_in_edges_tensor generation:  0.00486445426940918
mini_batch_src_global generation:  0.008451461791992188
r_  generation:  0.07441401481628418
local_output_nid generation:  0.0039708614349365234
local_in_edges_tensor generation:  0.004976987838745117
mini_batch_src_global generation:  0.008280277252197266
r_  generation:  0.07445669174194336
local_output_nid generation:  0.0037622451782226562
local_in_edges_tensor generation:  0.005324363708496094
mini_batch_src_global generation:  0.008226156234741211
r_  generation:  0.07247018814086914
local_output_nid generation:  0.003997802734375
local_in_edges_tensor generation:  0.004943132400512695
mini_batch_src_global generation:  0.009047746658325195
r_  generation:  0.07704520225524902
local_output_nid generation:  0.0039331912994384766
local_in_edges_tensor generation:  0.006251811981201172
mini_batch_src_global generation:  0.008894920349121094
r_  generation:  0.07532882690429688
local_output_nid generation:  0.00390934944152832
local_in_edges_tensor generation:  0.004228830337524414
mini_batch_src_global generation:  0.008422136306762695
r_  generation:  0.07337784767150879
local_output_nid generation:  0.0039904117584228516
local_in_edges_tensor generation:  0.005029916763305664
mini_batch_src_global generation:  0.008458137512207031
r_  generation:  0.07564425468444824
local_output_nid generation:  0.0040128231048583984
local_in_edges_tensor generation:  0.0057065486907958984
mini_batch_src_global generation:  0.009054899215698242
r_  generation:  0.07610702514648438
local_output_nid generation:  0.003871917724609375
local_in_edges_tensor generation:  0.004359006881713867
mini_batch_src_global generation:  0.008344888687133789
r_  generation:  0.07226848602294922
local_output_nid generation:  0.0038666725158691406
local_in_edges_tensor generation:  0.0042874813079833984
mini_batch_src_global generation:  0.008255720138549805
r_  generation:  0.0732569694519043
local_output_nid generation:  0.003950595855712891
local_in_edges_tensor generation:  0.004901409149169922
mini_batch_src_global generation:  0.00841212272644043
r_  generation:  0.07579755783081055
local_output_nid generation:  0.0039653778076171875
local_in_edges_tensor generation:  0.006222724914550781
mini_batch_src_global generation:  0.008728981018066406
r_  generation:  0.07599830627441406
local_output_nid generation:  0.0039484500885009766
local_in_edges_tensor generation:  0.004972219467163086
mini_batch_src_global generation:  0.00862574577331543
r_  generation:  0.07547402381896973
local_output_nid generation:  0.0039708614349365234
local_in_edges_tensor generation:  0.0050776004791259766
mini_batch_src_global generation:  0.008569955825805664
r_  generation:  0.07662034034729004
local_output_nid generation:  0.004004478454589844
local_in_edges_tensor generation:  0.006220340728759766
mini_batch_src_global generation:  0.009045600891113281
r_  generation:  0.07677388191223145
local_output_nid generation:  0.003827333450317383
local_in_edges_tensor generation:  0.0041904449462890625
mini_batch_src_global generation:  0.008301496505737305
r_  generation:  0.07171487808227539
local_output_nid generation:  0.004819393157958984
local_in_edges_tensor generation:  0.004792213439941406
mini_batch_src_global generation:  0.0091552734375
r_  generation:  0.07556009292602539
local_output_nid generation:  0.0040357112884521484
local_in_edges_tensor generation:  0.005518436431884766
mini_batch_src_global generation:  0.008710145950317383
r_  generation:  0.07757186889648438
local_output_nid generation:  0.003916263580322266
local_in_edges_tensor generation:  0.008948326110839844
mini_batch_src_global generation:  0.009688138961791992
r_  generation:  0.07234001159667969
local_output_nid generation:  0.0040400028228759766
local_in_edges_tensor generation:  0.0054204463958740234
mini_batch_src_global generation:  0.008958816528320312
r_  generation:  0.07678031921386719
local_output_nid generation:  0.004984378814697266
local_in_edges_tensor generation:  0.00598597526550293
mini_batch_src_global generation:  0.008459806442260742
r_  generation:  0.07413363456726074
local_output_nid generation:  0.0041730403900146484
local_in_edges_tensor generation:  0.005880594253540039
mini_batch_src_global generation:  0.009268760681152344
r_  generation:  0.07788920402526855
local_output_nid generation:  0.003916025161743164
local_in_edges_tensor generation:  0.004232645034790039
mini_batch_src_global generation:  0.00813913345336914
r_  generation:  0.07045722007751465
----------------------check_connections_block total spend ----------------------------- 7.079320430755615
generate_one_block  0.10581183433532715
generate_one_block  0.11978960037231445
generate_one_block  0.10704970359802246
generate_one_block  0.10175037384033203
generate_one_block  0.09678840637207031
generate_one_block  0.10113811492919922
generate_one_block  0.09576129913330078
generate_one_block  0.09911894798278809
generate_one_block  0.0929868221282959
generate_one_block  0.09209561347961426
generate_one_block  0.09536242485046387
generate_one_block  0.09630346298217773
generate_one_block  0.09858369827270508
generate_one_block  0.10258078575134277
generate_one_block  0.10382509231567383
generate_one_block  0.10411548614501953
generate_one_block  0.09465670585632324
generate_one_block  0.09690666198730469
generate_one_block  0.09989261627197266
generate_one_block  0.1041104793548584
generate_one_block  0.10069608688354492
generate_one_block  0.09618997573852539
generate_one_block  0.09650516510009766
generate_one_block  0.1067051887512207
generate_one_block  0.10102295875549316
generate_one_block  0.09773683547973633
generate_one_block  0.10098624229431152
generate_one_block  0.09874129295349121
generate_one_block  0.10394048690795898
generate_one_block  0.1014559268951416
generate_one_block  0.10360240936279297
generate_one_block  0.09510016441345215
generate_one_block  0.0985112190246582
generate_one_block  0.10822057723999023
generate_one_block  0.10151219367980957
generate_one_block  0.10679101943969727
generate_one_block  0.09801316261291504
generate_one_block  0.09965753555297852
generate_one_block  0.10287594795227051
generate_one_block  0.09878754615783691
generate_one_block  0.10928916931152344
generate_one_block  0.09863042831420898
generate_one_block  0.0982978343963623
generate_one_block  0.09508705139160156
generate_one_block  0.10086560249328613
generate_one_block  0.10006141662597656
generate_one_block  0.09645271301269531
generate_one_block  0.10334634780883789
generate_one_block  0.10151028633117676
generate_one_block  0.09510374069213867
generate_one_block  0.09720706939697266
generate_one_block  0.10090041160583496
generate_one_block  0.10169863700866699
generate_one_block  0.1002817153930664
generate_one_block  0.10002827644348145
generate_one_block  0.10296297073364258
generate_one_block  0.09325909614562988
generate_one_block  0.0979149341583252
generate_one_block  0.10109829902648926
generate_one_block  0.09463930130004883
generate_one_block  0.09839677810668945
generate_one_block  0.0972743034362793
generate_one_block  0.10417675971984863
generate_one_block  0.0920872688293457
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04726004600524902
gen group dst list time:  0.1493673324584961
time for parepare:  0.019580602645874023
local_output_nid generation:  0.015477418899536133
local_in_edges_tensor generation:  0.046439170837402344
mini_batch_src_global generation:  0.02982497215270996
r_  generation:  0.30658698081970215
local_output_nid generation:  0.021205425262451172
local_in_edges_tensor generation:  0.031868934631347656
mini_batch_src_global generation:  0.03775930404663086
r_  generation:  0.312589168548584
local_output_nid generation:  0.021047115325927734
local_in_edges_tensor generation:  0.026845932006835938
mini_batch_src_global generation:  0.038237810134887695
r_  generation:  0.3267817497253418
local_output_nid generation:  0.01984429359436035
local_in_edges_tensor generation:  0.024445533752441406
mini_batch_src_global generation:  0.039229393005371094
r_  generation:  0.32402682304382324
local_output_nid generation:  0.019280672073364258
local_in_edges_tensor generation:  0.021012544631958008
mini_batch_src_global generation:  0.039171695709228516
r_  generation:  0.32032155990600586
local_output_nid generation:  0.019670963287353516
local_in_edges_tensor generation:  0.0265347957611084
mini_batch_src_global generation:  0.03940773010253906
r_  generation:  0.3289778232574463
local_output_nid generation:  0.019334077835083008
local_in_edges_tensor generation:  0.026444673538208008
mini_batch_src_global generation:  0.038803815841674805
r_  generation:  0.328385591506958
local_output_nid generation:  0.019457340240478516
local_in_edges_tensor generation:  0.023668766021728516
mini_batch_src_global generation:  0.04122495651245117
r_  generation:  0.32407712936401367
local_output_nid generation:  0.019295215606689453
local_in_edges_tensor generation:  0.02289724349975586
mini_batch_src_global generation:  0.038388967514038086
r_  generation:  0.3162200450897217
local_output_nid generation:  0.01940631866455078
local_in_edges_tensor generation:  0.023308753967285156
mini_batch_src_global generation:  0.03844571113586426
r_  generation:  0.31540441513061523
local_output_nid generation:  0.019577980041503906
local_in_edges_tensor generation:  0.023320674896240234
mini_batch_src_global generation:  0.04089760780334473
r_  generation:  0.3211703300476074
