Using backend: pytorch
r_  generation:  0.08469486236572266
local_output_nid generation:  0.005751848220825195
local_in_edges_tensor generation:  0.006598949432373047
mini_batch_src_global generation:  0.011379480361938477
r_  generation:  0.08908843994140625
local_output_nid generation:  0.005560159683227539
local_in_edges_tensor generation:  0.005766630172729492
mini_batch_src_global generation:  0.010540246963500977
r_  generation:  0.08875346183776855
local_output_nid generation:  0.005736351013183594
local_in_edges_tensor generation:  0.006774425506591797
mini_batch_src_global generation:  0.011579751968383789
r_  generation:  0.09322905540466309
local_output_nid generation:  0.005613088607788086
local_in_edges_tensor generation:  0.005044460296630859
mini_batch_src_global generation:  0.010568618774414062
r_  generation:  0.08451366424560547
local_output_nid generation:  0.005729198455810547
local_in_edges_tensor generation:  0.005185127258300781
mini_batch_src_global generation:  0.010424613952636719
r_  generation:  0.08728528022766113
local_output_nid generation:  0.005871295928955078
local_in_edges_tensor generation:  0.007558584213256836
mini_batch_src_global generation:  0.011317253112792969
r_  generation:  0.09066295623779297
local_output_nid generation:  0.005499601364135742
local_in_edges_tensor generation:  0.005140542984008789
mini_batch_src_global generation:  0.010797739028930664
r_  generation:  0.08609342575073242
local_output_nid generation:  0.0056612491607666016
local_in_edges_tensor generation:  0.005155086517333984
mini_batch_src_global generation:  0.011229753494262695
r_  generation:  0.08940601348876953
local_output_nid generation:  0.005658149719238281
local_in_edges_tensor generation:  0.005112409591674805
mini_batch_src_global generation:  0.01074981689453125
r_  generation:  0.08823823928833008
local_output_nid generation:  0.0054361820220947266
local_in_edges_tensor generation:  0.005038022994995117
mini_batch_src_global generation:  0.010361194610595703
r_  generation:  0.0841972827911377
local_output_nid generation:  0.005250692367553711
local_in_edges_tensor generation:  0.005438089370727539
mini_batch_src_global generation:  0.00995945930480957
r_  generation:  0.08200979232788086
local_output_nid generation:  0.005502462387084961
local_in_edges_tensor generation:  0.006432056427001953
mini_batch_src_global generation:  0.010997533798217773
r_  generation:  0.08788061141967773
local_output_nid generation:  0.005632162094116211
local_in_edges_tensor generation:  0.006423473358154297
mini_batch_src_global generation:  0.010436296463012695
r_  generation:  0.08589863777160645
local_output_nid generation:  0.00544285774230957
local_in_edges_tensor generation:  0.004869937896728516
mini_batch_src_global generation:  0.010569572448730469
r_  generation:  0.08313679695129395
local_output_nid generation:  0.005490779876708984
local_in_edges_tensor generation:  0.0056416988372802734
mini_batch_src_global generation:  0.020734786987304688
r_  generation:  0.08556389808654785
local_output_nid generation:  0.005605459213256836
local_in_edges_tensor generation:  0.0056874752044677734
mini_batch_src_global generation:  0.01070713996887207
r_  generation:  0.08666276931762695
local_output_nid generation:  0.005433320999145508
local_in_edges_tensor generation:  0.004849433898925781
mini_batch_src_global generation:  0.010371685028076172
r_  generation:  0.08294200897216797
local_output_nid generation:  0.005581855773925781
local_in_edges_tensor generation:  0.0059244632720947266
mini_batch_src_global generation:  0.012751102447509766
r_  generation:  0.08697819709777832
local_output_nid generation:  0.00701451301574707
local_in_edges_tensor generation:  0.018439531326293945
mini_batch_src_global generation:  0.01329493522644043
r_  generation:  0.09166193008422852
local_output_nid generation:  0.004585981369018555
local_in_edges_tensor generation:  0.007052421569824219
mini_batch_src_global generation:  0.012122631072998047
r_  generation:  0.08897542953491211
local_output_nid generation:  0.005470752716064453
local_in_edges_tensor generation:  0.006175518035888672
mini_batch_src_global generation:  0.010562896728515625
r_  generation:  0.08523893356323242
local_output_nid generation:  0.004594087600708008
local_in_edges_tensor generation:  0.004868030548095703
mini_batch_src_global generation:  0.010430335998535156
r_  generation:  0.0859990119934082
local_output_nid generation:  0.004736423492431641
local_in_edges_tensor generation:  0.005640506744384766
mini_batch_src_global generation:  0.011088848114013672
r_  generation:  0.08939313888549805
local_output_nid generation:  0.004375934600830078
local_in_edges_tensor generation:  0.005712270736694336
mini_batch_src_global generation:  0.010817289352416992
r_  generation:  0.08274674415588379
local_output_nid generation:  0.004540205001831055
local_in_edges_tensor generation:  0.004889249801635742
mini_batch_src_global generation:  0.010559558868408203
r_  generation:  0.0856633186340332
local_output_nid generation:  0.004618406295776367
local_in_edges_tensor generation:  0.0056192874908447266
mini_batch_src_global generation:  0.010679960250854492
r_  generation:  0.08735156059265137
local_output_nid generation:  0.004503726959228516
local_in_edges_tensor generation:  0.005015134811401367
mini_batch_src_global generation:  0.010358333587646484
r_  generation:  0.08322811126708984
local_output_nid generation:  0.00468754768371582
local_in_edges_tensor generation:  0.005378246307373047
mini_batch_src_global generation:  0.010367631912231445
r_  generation:  0.08456707000732422
local_output_nid generation:  0.0046727657318115234
local_in_edges_tensor generation:  0.006059408187866211
mini_batch_src_global generation:  0.01041269302368164
r_  generation:  0.08393740653991699
local_output_nid generation:  0.004880666732788086
local_in_edges_tensor generation:  0.005736112594604492
mini_batch_src_global generation:  0.011655569076538086
r_  generation:  0.08907151222229004
local_output_nid generation:  0.004435300827026367
local_in_edges_tensor generation:  0.005246877670288086
mini_batch_src_global generation:  0.010158538818359375
r_  generation:  0.07975363731384277
----------------------check_connections_block total spend ----------------------------- 8.151902675628662
generate_one_block  0.11202478408813477
generate_one_block  0.12222814559936523
generate_one_block  0.12420296669006348
generate_one_block  0.12120413780212402
generate_one_block  0.11394453048706055
generate_one_block  0.12228584289550781
generate_one_block  0.11242866516113281
generate_one_block  0.11313462257385254
generate_one_block  0.11131572723388672
generate_one_block  0.10871744155883789
generate_one_block  0.10855698585510254
generate_one_block  0.10931801795959473
generate_one_block  0.1122739315032959
generate_one_block  0.11403942108154297
generate_one_block  0.11882877349853516
generate_one_block  0.11576342582702637
generate_one_block  0.1129300594329834
generate_one_block  0.10926961898803711
generate_one_block  0.11534976959228516
generate_one_block  0.1149296760559082
generate_one_block  0.11520791053771973
generate_one_block  0.11086726188659668
generate_one_block  0.10958003997802734
generate_one_block  0.12304234504699707
generate_one_block  0.11148214340209961
generate_one_block  0.11358261108398438
generate_one_block  0.11062407493591309
generate_one_block  0.11638212203979492
generate_one_block  0.12125182151794434
generate_one_block  0.11718058586120605
generate_one_block  0.11853694915771484
generate_one_block  0.11277484893798828
generate_one_block  0.11286616325378418
generate_one_block  0.11800169944763184
generate_one_block  0.1170341968536377
generate_one_block  0.12290573120117188
generate_one_block  0.11194658279418945
generate_one_block  0.11697149276733398
generate_one_block  0.12094259262084961
generate_one_block  0.11330151557922363
generate_one_block  0.11672186851501465
generate_one_block  0.11587357521057129
generate_one_block  0.11163043975830078
generate_one_block  0.1086881160736084
generate_one_block  0.11422109603881836
generate_one_block  0.1143190860748291
generate_one_block  0.1400291919708252
generate_one_block  0.13948941230773926
generate_one_block  0.11332488059997559
generate_one_block  0.10871577262878418
generate_one_block  0.11106991767883301
generate_one_block  0.12086057662963867
generate_one_block  0.11812472343444824
generate_one_block  0.11275911331176758
generate_one_block  0.11307954788208008
generate_one_block  0.11930441856384277
generate_one_block  0.1085660457611084
generate_one_block  0.11070895195007324
generate_one_block  0.11345028877258301
generate_one_block  0.10801577568054199
generate_one_block  0.11069560050964355
generate_one_block  0.11012434959411621
generate_one_block  0.11824536323547363
generate_one_block  0.10477924346923828
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06427717208862305
gen group dst list time:  0.1579146385192871
time for parepare:  0.019022703170776367
local_output_nid generation:  0.01602458953857422
local_in_edges_tensor generation:  0.03854942321777344
mini_batch_src_global generation:  0.03312110900878906
r_  generation:  0.3151731491088867
local_output_nid generation:  0.021818161010742188
local_in_edges_tensor generation:  0.034193992614746094
mini_batch_src_global generation:  0.04156303405761719
r_  generation:  0.324721097946167
local_output_nid generation:  0.021931171417236328
local_in_edges_tensor generation:  0.028957843780517578
mini_batch_src_global generation:  0.042204856872558594
r_  generation:  0.34006214141845703
local_output_nid generation:  0.0209505558013916
local_in_edges_tensor generation:  0.02513742446899414
mini_batch_src_global generation:  0.04293656349182129
r_  generation:  0.3360123634338379
local_output_nid generation:  0.022347450256347656
local_in_edges_tensor generation:  0.024632692337036133
mini_batch_src_global generation:  0.04242372512817383
r_  generation:  0.3282945156097412
local_output_nid generation:  0.020545244216918945
local_in_edges_tensor generation:  0.02546238899230957
mini_batch_src_global generation:  0.043350934982299805
r_  generation:  0.33376455307006836
local_output_nid generation:  0.02033686637878418
local_in_edges_tensor generation:  0.024623632431030273
mini_batch_src_global generation:  0.04282641410827637
r_  generation:  0.33581066131591797
local_output_nid generation:  0.02036595344543457
local_in_edges_tensor generation:  0.028355121612548828
mini_batch_src_global generation:  0.0428776741027832
r_  generation:  0.33318090438842773
local_output_nid generation:  0.020303726196289062
local_in_edges_tensor generation:  0.027710914611816406
mini_batch_src_global generation:  0.04206371307373047
r_  generation:  0.3266408443450928
local_output_nid generation:  0.02002739906311035
local_in_edges_tensor generation:  0.024602890014648438
mini_batch_src_global generation:  0.04212808609008789
r_  generation:  0.324688196182251
local_output_nid generation:  0.02049112319946289
local_in_edges_tensor generation:  0.02796173095703125
mini_batch_src_global generation:  0.044663190841674805
r_  generation:  0.33353519439697266
local_output_nid generation:  0.0201413631439209
local_in_edges_tensor generation:  0.024763822555541992
