Using backend: pytorch
local_in_edges_tensor generation:  0.02880549430847168
mini_batch_src_global generation:  0.043500423431396484
r_  generation:  0.3623077869415283
local_output_nid generation:  0.023114681243896484
local_in_edges_tensor generation:  0.029009580612182617
mini_batch_src_global generation:  0.04375934600830078
r_  generation:  0.3688828945159912
local_output_nid generation:  0.02364516258239746
local_in_edges_tensor generation:  0.02540278434753418
mini_batch_src_global generation:  0.04425930976867676
r_  generation:  0.3654792308807373
local_output_nid generation:  0.023616790771484375
local_in_edges_tensor generation:  0.03148293495178223
mini_batch_src_global generation:  0.044097185134887695
r_  generation:  0.3710439205169678
local_output_nid generation:  0.02257513999938965
local_in_edges_tensor generation:  0.02110004425048828
mini_batch_src_global generation:  0.04317188262939453
r_  generation:  0.3549818992614746
local_output_nid generation:  0.023532390594482422
local_in_edges_tensor generation:  0.021925687789916992
mini_batch_src_global generation:  0.043262481689453125
r_  generation:  0.36890292167663574
local_output_nid generation:  0.023447751998901367
local_in_edges_tensor generation:  0.028141498565673828
mini_batch_src_global generation:  0.04453587532043457
r_  generation:  0.3652067184448242
local_output_nid generation:  0.02322554588317871
local_in_edges_tensor generation:  0.02504110336303711
mini_batch_src_global generation:  0.05259966850280762
r_  generation:  0.3728499412536621
local_output_nid generation:  0.023209571838378906
local_in_edges_tensor generation:  0.03049635887145996
mini_batch_src_global generation:  0.04449748992919922
r_  generation:  0.36928844451904297
local_output_nid generation:  0.0232088565826416
local_in_edges_tensor generation:  0.02498912811279297
mini_batch_src_global generation:  0.04369187355041504
r_  generation:  0.3660397529602051
local_output_nid generation:  0.02297186851501465
local_in_edges_tensor generation:  0.024889230728149414
mini_batch_src_global generation:  0.04639005661010742
r_  generation:  0.3646426200866699
local_output_nid generation:  0.02289581298828125
local_in_edges_tensor generation:  0.022032499313354492
mini_batch_src_global generation:  0.04379439353942871
r_  generation:  0.36839985847473145
local_output_nid generation:  0.023569583892822266
local_in_edges_tensor generation:  0.02601933479309082
mini_batch_src_global generation:  0.04456043243408203
r_  generation:  0.37561535835266113
local_output_nid generation:  0.023104429244995117
local_in_edges_tensor generation:  0.031624555587768555
mini_batch_src_global generation:  0.043508052825927734
r_  generation:  0.3674356937408447
local_output_nid generation:  0.023447275161743164
local_in_edges_tensor generation:  0.021937847137451172
mini_batch_src_global generation:  0.043856143951416016
r_  generation:  0.3743007183074951
local_output_nid generation:  0.024091005325317383
local_in_edges_tensor generation:  0.02519702911376953
mini_batch_src_global generation:  0.04408526420593262
r_  generation:  0.37239527702331543
local_output_nid generation:  0.023020505905151367
local_in_edges_tensor generation:  0.028678417205810547
mini_batch_src_global generation:  0.04682588577270508
r_  generation:  0.37527894973754883
local_output_nid generation:  0.023290157318115234
local_in_edges_tensor generation:  0.03203725814819336
mini_batch_src_global generation:  0.04396772384643555
r_  generation:  0.38361477851867676
local_output_nid generation:  0.023667335510253906
local_in_edges_tensor generation:  0.022572994232177734
mini_batch_src_global generation:  0.04490399360656738
r_  generation:  0.37435197830200195
local_output_nid generation:  0.02371978759765625
local_in_edges_tensor generation:  0.025187015533447266
mini_batch_src_global generation:  0.04730510711669922
r_  generation:  0.378436803817749
local_output_nid generation:  0.02343010902404785
local_in_edges_tensor generation:  0.0236055850982666
mini_batch_src_global generation:  0.04365706443786621
r_  generation:  0.3635382652282715
local_output_nid generation:  0.02332592010498047
local_in_edges_tensor generation:  0.022295713424682617
mini_batch_src_global generation:  0.04421710968017578
r_  generation:  0.3675405979156494
local_output_nid generation:  0.023482561111450195
local_in_edges_tensor generation:  0.02861189842224121
mini_batch_src_global generation:  0.044682979583740234
r_  generation:  0.3766443729400635
local_output_nid generation:  0.023396968841552734
local_in_edges_tensor generation:  0.026608943939208984
mini_batch_src_global generation:  0.04439878463745117
r_  generation:  0.3737809658050537
local_output_nid generation:  0.023718833923339844
local_in_edges_tensor generation:  0.025278091430664062
mini_batch_src_global generation:  0.047163963317871094
r_  generation:  0.37389183044433594
local_output_nid generation:  0.02336883544921875
local_in_edges_tensor generation:  0.02285313606262207
mini_batch_src_global generation:  0.04414176940917969
r_  generation:  0.3765559196472168
local_output_nid generation:  0.023748397827148438
local_in_edges_tensor generation:  0.02511763572692871
mini_batch_src_global generation:  0.04810309410095215
r_  generation:  0.3729405403137207
local_output_nid generation:  0.02365398406982422
local_in_edges_tensor generation:  0.03347587585449219
mini_batch_src_global generation:  0.04397416114807129
r_  generation:  0.37709689140319824
local_output_nid generation:  0.023543596267700195
local_in_edges_tensor generation:  0.022258520126342773
mini_batch_src_global generation:  0.044571638107299805
r_  generation:  0.3690226078033447
local_output_nid generation:  0.02393484115600586
local_in_edges_tensor generation:  0.025568008422851562
mini_batch_src_global generation:  0.04666852951049805
r_  generation:  0.3753643035888672
local_output_nid generation:  0.023590087890625
local_in_edges_tensor generation:  0.02544236183166504
mini_batch_src_global generation:  0.044623613357543945
r_  generation:  0.38535475730895996
local_output_nid generation:  0.023182153701782227
local_in_edges_tensor generation:  0.028971195220947266
mini_batch_src_global generation:  0.05242657661437988
r_  generation:  0.3701186180114746
local_output_nid generation:  0.022777557373046875
local_in_edges_tensor generation:  0.025008678436279297
mini_batch_src_global generation:  0.04381561279296875
r_  generation:  0.3615713119506836
local_output_nid generation:  0.023180723190307617
local_in_edges_tensor generation:  0.025045156478881836
mini_batch_src_global generation:  0.0465083122253418
r_  generation:  0.37139129638671875
local_output_nid generation:  0.022910356521606445
local_in_edges_tensor generation:  0.031763315200805664
mini_batch_src_global generation:  0.043871402740478516
r_  generation:  0.36766791343688965
local_output_nid generation:  0.022803306579589844
local_in_edges_tensor generation:  0.02246546745300293
mini_batch_src_global generation:  0.04383444786071777
r_  generation:  0.3627910614013672
local_output_nid generation:  0.023193836212158203
local_in_edges_tensor generation:  0.021742582321166992
mini_batch_src_global generation:  0.04583477973937988
r_  generation:  0.3741176128387451
local_output_nid generation:  0.025316476821899414
local_in_edges_tensor generation:  0.03506803512573242
mini_batch_src_global generation:  0.04424619674682617
r_  generation:  0.37294721603393555
local_output_nid generation:  0.022829294204711914
local_in_edges_tensor generation:  0.02179574966430664
mini_batch_src_global generation:  0.04397726058959961
r_  generation:  0.3671448230743408
local_output_nid generation:  0.02294445037841797
local_in_edges_tensor generation:  0.022040605545043945
mini_batch_src_global generation:  0.043054819107055664
r_  generation:  0.3700370788574219
local_output_nid generation:  0.023159027099609375
local_in_edges_tensor generation:  0.025034189224243164
mini_batch_src_global generation:  0.0436558723449707
r_  generation:  0.36948156356811523
local_output_nid generation:  0.023284435272216797
local_in_edges_tensor generation:  0.0260164737701416
mini_batch_src_global generation:  0.044814348220825195
r_  generation:  0.3743267059326172
local_output_nid generation:  0.025009632110595703
local_in_edges_tensor generation:  0.025686264038085938
mini_batch_src_global generation:  0.04455232620239258
r_  generation:  0.36864137649536133
local_output_nid generation:  0.02335643768310547
local_in_edges_tensor generation:  0.022255420684814453
mini_batch_src_global generation:  0.04438138008117676
r_  generation:  0.37146997451782227
local_output_nid generation:  0.023461341857910156
local_in_edges_tensor generation:  0.029060840606689453
mini_batch_src_global generation:  0.04717111587524414
r_  generation:  0.3775944709777832
local_output_nid generation:  0.022769927978515625
local_in_edges_tensor generation:  0.02168440818786621
mini_batch_src_global generation:  0.043952226638793945
r_  generation:  0.36692047119140625
local_output_nid generation:  0.023016929626464844
local_in_edges_tensor generation:  0.022076129913330078
mini_batch_src_global generation:  0.05112934112548828
r_  generation:  0.3653583526611328
local_output_nid generation:  0.02508854866027832
local_in_edges_tensor generation:  0.034005165100097656
mini_batch_src_global generation:  0.0469822883605957
r_  generation:  0.3753836154937744
local_output_nid generation:  0.023148775100708008
local_in_edges_tensor generation:  0.021808385848999023
mini_batch_src_global generation:  0.044057607650756836
r_  generation:  0.36448025703430176
local_output_nid generation:  0.02309560775756836
local_in_edges_tensor generation:  0.0217587947845459
mini_batch_src_global generation:  0.043709754943847656
r_  generation:  0.3754394054412842
local_output_nid generation:  0.023952007293701172
local_in_edges_tensor generation:  0.03172159194946289
mini_batch_src_global generation:  0.0433802604675293
r_  generation:  0.36931657791137695
local_output_nid generation:  0.02391338348388672
local_in_edges_tensor generation:  0.025364160537719727
mini_batch_src_global generation:  0.04678773880004883
r_  generation:  0.3943023681640625
local_output_nid generation:  0.022876739501953125
local_in_edges_tensor generation:  0.02884531021118164
mini_batch_src_global generation:  0.052308082580566406
r_  generation:  0.3628108501434326
----------------------check_connections_block total spend ----------------------------- 35.0569269657135
generate_one_block  0.4847564697265625
generate_one_block  0.4853329658508301
generate_one_block  0.49576735496520996
generate_one_block  0.48635411262512207
generate_one_block  0.47531628608703613
generate_one_block  0.4841911792755127
generate_one_block  0.6356430053710938
generate_one_block  0.48072314262390137
generate_one_block  0.47427868843078613
generate_one_block  0.46446990966796875
generate_one_block  0.47182536125183105
generate_one_block  0.4757997989654541
generate_one_block  0.47601866722106934
generate_one_block  0.48900365829467773
generate_one_block  0.49556970596313477
generate_one_block  0.460188627243042
generate_one_block  0.4679379463195801
generate_one_block  0.483248233795166
generate_one_block  0.4872617721557617
generate_one_block  0.4824178218841553
generate_one_block  0.48143529891967773
generate_one_block  0.4751613140106201
generate_one_block  0.4699397087097168
generate_one_block  0.5409011840820312
generate_one_block  0.48938465118408203
generate_one_block  0.5026962757110596
generate_one_block  0.5093200206756592
generate_one_block  0.5142443180084229
generate_one_block  0.4994044303894043
generate_one_block  0.4969005584716797
generate_one_block  0.49243617057800293
generate_one_block  0.4893367290496826
generate_one_block  0.47930908203125
generate_one_block  0.5135118961334229
generate_one_block  0.4996833801269531
generate_one_block  0.49977684020996094
generate_one_block  0.4810307025909424
generate_one_block  0.5092720985412598
generate_one_block  0.4978971481323242
generate_one_block  0.4820411205291748
generate_one_block  0.48947715759277344
generate_one_block  0.4868123531341553
generate_one_block  0.49694395065307617
generate_one_block  0.4855482578277588
generate_one_block  0.4966704845428467
generate_one_block  0.48003363609313965
generate_one_block  0.4863111972808838
generate_one_block  0.4862689971923828
generate_one_block  0.49918699264526367
generate_one_block  0.4712707996368408
generate_one_block  0.4828164577484131
generate_one_block  0.4894084930419922
generate_one_block  0.501784086227417
generate_one_block  0.4950854778289795
generate_one_block  0.5002243518829346
generate_one_block  0.4986991882324219
generate_one_block  0.47712135314941406
generate_one_block  0.47358083724975586
generate_one_block  0.4839813709259033
generate_one_block  0.4727604389190674
generate_one_block  0.4947662353515625
generate_one_block  0.4762997627258301
generate_one_block  0.5076031684875488
generate_one_block  0.4820563793182373
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  45.28252053260803
block generation total time  40.339006662368774
average batch blocks generation time:  0.6302969790995121
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07767915725708008  GigaBytes
Max Memory Allocated: 0.07767915725708008  GigaBytes

torch.Size([137558, 128])
torch.Size([86860, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5018310546875 GB
    Memory Allocated: 0.1735081672668457  GigaBytes
Max Memory Allocated: 0.18467283248901367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0781097412109375  GigaBytes
Max Memory Allocated: 0.20445585250854492  GigaBytes

torch.Size([137696, 128])
torch.Size([87385, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17609262466430664  GigaBytes
Max Memory Allocated: 0.20445585250854492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07843208312988281  GigaBytes
Max Memory Allocated: 0.20662832260131836  GigaBytes

torch.Size([137746, 128])
torch.Size([88615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17653179168701172  GigaBytes
Max Memory Allocated: 0.20662832260131836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07824325561523438  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137641, 128])
torch.Size([87481, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17580699920654297  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07684564590454102  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([136867, 128])
torch.Size([85767, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17003202438354492  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07820606231689453  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137310, 128])
torch.Size([86942, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17570257186889648  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07798480987548828  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137905, 128])
torch.Size([86133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1741771697998047  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07798480987548828  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138016, 128])
torch.Size([86700, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1749558448791504  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07775592803955078  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138298, 128])
torch.Size([85941, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1702861785888672  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07651472091674805  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([136845, 128])
torch.Size([84160, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16752958297729492  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0778045654296875  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137469, 128])
torch.Size([85861, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1713886260986328  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0766916275024414  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([136888, 128])
torch.Size([85006, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16877412796020508  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07797718048095703  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137727, 128])
torch.Size([86565, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17411422729492188  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07807445526123047  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138200, 128])
torch.Size([87533, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17547178268432617  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07817554473876953  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137926, 128])
torch.Size([87263, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17568016052246094  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07651901245117188  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137068, 128])
torch.Size([84161, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16820478439331055  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07798004150390625  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137309, 128])
torch.Size([86176, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17408990859985352  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07796287536621094  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137659, 128])
torch.Size([86696, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1755847930908203  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07818126678466797  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137475, 128])
torch.Size([87147, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1754598617553711  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07812118530273438  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138064, 128])
torch.Size([87616, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17560100555419922  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0769343376159668  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([136909, 128])
torch.Size([85997, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17032527923583984  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07791996002197266  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137516, 128])
torch.Size([86273, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17466354370117188  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07787799835205078  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137374, 128])
torch.Size([85624, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17110538482666016  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07843303680419922  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137947, 128])
torch.Size([88155, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17663955688476562  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07686519622802734  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([136360, 128])
torch.Size([85684, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17097043991088867  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07813167572021484  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138406, 128])
torch.Size([87739, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1756424903869629  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07796096801757812  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138060, 128])
torch.Size([86755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17450666427612305  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07715559005737305  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137043, 128])
torch.Size([86780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17477083206176758  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0772242546081543  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([136803, 128])
torch.Size([87528, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17488622665405273  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07821941375732422  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138367, 128])
torch.Size([88453, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17588043212890625  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0783233642578125  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138030, 128])
torch.Size([88104, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1762104034423828  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07791614532470703  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137346, 128])
torch.Size([85073, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17028474807739258  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07801151275634766  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137381, 128])
torch.Size([86407, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17533636093139648  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07826709747314453  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138358, 128])
torch.Size([88441, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1761641502380371  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07814311981201172  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137887, 128])
torch.Size([87178, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1754622459411621  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07833099365234375  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137486, 128])
torch.Size([88022, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1763019561767578  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07788848876953125  GigaBytes
