Using backend: pytorch
local_output_nid generation:  0.022140979766845703
local_in_edges_tensor generation:  0.030120134353637695
mini_batch_src_global generation:  0.05257153511047363
r_  generation:  0.4273693561553955
local_output_nid generation:  0.022319555282592773
local_in_edges_tensor generation:  0.04150104522705078
mini_batch_src_global generation:  0.053694963455200195
r_  generation:  0.42976951599121094
local_output_nid generation:  0.022629499435424805
local_in_edges_tensor generation:  0.0349118709564209
mini_batch_src_global generation:  0.05605363845825195
r_  generation:  0.43236875534057617
local_output_nid generation:  0.022661447525024414
local_in_edges_tensor generation:  0.03080606460571289
mini_batch_src_global generation:  0.053617238998413086
r_  generation:  0.43103480339050293
local_output_nid generation:  0.02207350730895996
local_in_edges_tensor generation:  0.026749372482299805
mini_batch_src_global generation:  0.05246615409851074
r_  generation:  0.419905424118042
local_output_nid generation:  0.022521495819091797
local_in_edges_tensor generation:  0.027368783950805664
mini_batch_src_global generation:  0.05290389060974121
r_  generation:  0.42890262603759766
local_output_nid generation:  0.022648096084594727
local_in_edges_tensor generation:  0.0395655632019043
mini_batch_src_global generation:  0.05276989936828613
r_  generation:  0.4311189651489258
local_output_nid generation:  0.022847890853881836
local_in_edges_tensor generation:  0.03224897384643555
mini_batch_src_global generation:  0.053769826889038086
r_  generation:  0.4360620975494385
local_output_nid generation:  0.02281785011291504
local_in_edges_tensor generation:  0.031705617904663086
mini_batch_src_global generation:  0.05363869667053223
r_  generation:  0.43503904342651367
local_output_nid generation:  0.022713184356689453
local_in_edges_tensor generation:  0.027890443801879883
mini_batch_src_global generation:  0.05334305763244629
r_  generation:  0.4289517402648926
local_output_nid generation:  0.02260899543762207
local_in_edges_tensor generation:  0.027150630950927734
mini_batch_src_global generation:  0.052634239196777344
r_  generation:  0.4329841136932373
local_output_nid generation:  0.02372455596923828
local_in_edges_tensor generation:  0.03544116020202637
mini_batch_src_global generation:  0.05278444290161133
r_  generation:  0.4293689727783203
local_output_nid generation:  0.023176908493041992
local_in_edges_tensor generation:  0.035746097564697266
mini_batch_src_global generation:  0.05353975296020508
r_  generation:  0.43689918518066406
local_output_nid generation:  0.022609710693359375
local_in_edges_tensor generation:  0.034888267517089844
mini_batch_src_global generation:  0.0538480281829834
r_  generation:  0.43472766876220703
local_output_nid generation:  0.023050546646118164
local_in_edges_tensor generation:  0.03148078918457031
mini_batch_src_global generation:  0.05388140678405762
r_  generation:  0.43707275390625
local_output_nid generation:  0.022867202758789062
local_in_edges_tensor generation:  0.030962228775024414
mini_batch_src_global generation:  0.05675697326660156
r_  generation:  0.43499135971069336
local_output_nid generation:  0.022836923599243164
local_in_edges_tensor generation:  0.03146052360534668
mini_batch_src_global generation:  0.05664992332458496
r_  generation:  0.43387937545776367
local_output_nid generation:  0.022960186004638672
local_in_edges_tensor generation:  0.03162217140197754
mini_batch_src_global generation:  0.05735373497009277
r_  generation:  0.442044734954834
local_output_nid generation:  0.023205280303955078
local_in_edges_tensor generation:  0.031754255294799805
mini_batch_src_global generation:  0.0533757209777832
r_  generation:  0.44086575508117676
local_output_nid generation:  0.02334761619567871
local_in_edges_tensor generation:  0.031948089599609375
mini_batch_src_global generation:  0.053785085678100586
r_  generation:  0.44867920875549316
local_output_nid generation:  0.022487163543701172
local_in_edges_tensor generation:  0.0316929817199707
mini_batch_src_global generation:  0.05794167518615723
r_  generation:  0.4409196376800537
local_output_nid generation:  0.02321767807006836
local_in_edges_tensor generation:  0.030475139617919922
mini_batch_src_global generation:  0.05373954772949219
r_  generation:  0.43292665481567383
local_output_nid generation:  0.02317667007446289
local_in_edges_tensor generation:  0.040448665618896484
mini_batch_src_global generation:  0.053800344467163086
r_  generation:  0.44196581840515137
local_output_nid generation:  0.023438215255737305
local_in_edges_tensor generation:  0.03084564208984375
mini_batch_src_global generation:  0.05365800857543945
r_  generation:  0.43482494354248047
local_output_nid generation:  0.02344369888305664
local_in_edges_tensor generation:  0.03542327880859375
mini_batch_src_global generation:  0.053644418716430664
r_  generation:  0.45723390579223633
local_output_nid generation:  0.0229947566986084
local_in_edges_tensor generation:  0.03436088562011719
mini_batch_src_global generation:  0.055576324462890625
r_  generation:  0.4315009117126465
local_output_nid generation:  0.02316570281982422
local_in_edges_tensor generation:  0.03562521934509277
mini_batch_src_global generation:  0.05366659164428711
r_  generation:  0.4402658939361572
local_output_nid generation:  0.022958040237426758
local_in_edges_tensor generation:  0.03491044044494629
mini_batch_src_global generation:  0.05396151542663574
r_  generation:  0.43306589126586914
local_output_nid generation:  0.023207664489746094
local_in_edges_tensor generation:  0.026874303817749023
mini_batch_src_global generation:  0.0532832145690918
r_  generation:  0.43297505378723145
local_output_nid generation:  0.023265361785888672
local_in_edges_tensor generation:  0.0348811149597168
mini_batch_src_global generation:  0.053090572357177734
r_  generation:  0.4430549144744873
local_output_nid generation:  0.024652957916259766
local_in_edges_tensor generation:  0.031230449676513672
mini_batch_src_global generation:  0.05409121513366699
r_  generation:  0.4349033832550049
local_output_nid generation:  0.023399829864501953
local_in_edges_tensor generation:  0.030874013900756836
mini_batch_src_global generation:  0.05356860160827637
r_  generation:  0.43361449241638184
local_output_nid generation:  0.022964954376220703
local_in_edges_tensor generation:  0.02689337730407715
mini_batch_src_global generation:  0.05324673652648926
r_  generation:  0.4248087406158447
local_output_nid generation:  0.02336883544921875
local_in_edges_tensor generation:  0.03501415252685547
mini_batch_src_global generation:  0.0531923770904541
r_  generation:  0.43766117095947266
local_output_nid generation:  0.023222923278808594
local_in_edges_tensor generation:  0.030750513076782227
mini_batch_src_global generation:  0.05320334434509277
r_  generation:  0.4297339916229248
local_output_nid generation:  0.023289918899536133
local_in_edges_tensor generation:  0.030613422393798828
mini_batch_src_global generation:  0.052355051040649414
r_  generation:  0.4275541305541992
local_output_nid generation:  0.02324700355529785
local_in_edges_tensor generation:  0.030661821365356445
mini_batch_src_global generation:  0.0559086799621582
r_  generation:  0.4306604862213135
local_output_nid generation:  0.0237274169921875
local_in_edges_tensor generation:  0.03460955619812012
mini_batch_src_global generation:  0.05277371406555176
r_  generation:  0.4348587989807129
local_output_nid generation:  0.022945642471313477
local_in_edges_tensor generation:  0.030428647994995117
mini_batch_src_global generation:  0.052971601486206055
r_  generation:  0.42432355880737305
local_output_nid generation:  0.02335047721862793
local_in_edges_tensor generation:  0.02655625343322754
mini_batch_src_global generation:  0.05548691749572754
r_  generation:  0.4302682876586914
local_output_nid generation:  0.023396730422973633
local_in_edges_tensor generation:  0.035276174545288086
mini_batch_src_global generation:  0.05592536926269531
r_  generation:  0.4311974048614502
local_output_nid generation:  0.02347731590270996
local_in_edges_tensor generation:  0.05492091178894043
mini_batch_src_global generation:  0.054865121841430664
r_  generation:  0.4336531162261963
local_output_nid generation:  0.024334430694580078
local_in_edges_tensor generation:  0.02345442771911621
mini_batch_src_global generation:  0.05379176139831543
r_  generation:  0.4321417808532715
local_output_nid generation:  0.023520708084106445
local_in_edges_tensor generation:  0.02760028839111328
mini_batch_src_global generation:  0.05581068992614746
r_  generation:  0.45615720748901367
local_output_nid generation:  0.023712158203125
local_in_edges_tensor generation:  0.036742210388183594
mini_batch_src_global generation:  0.05721855163574219
r_  generation:  0.4362912178039551
local_output_nid generation:  0.024178266525268555
local_in_edges_tensor generation:  0.027661800384521484
mini_batch_src_global generation:  0.05449056625366211
r_  generation:  0.43343353271484375
local_output_nid generation:  0.023099184036254883
local_in_edges_tensor generation:  0.025104045867919922
mini_batch_src_global generation:  0.05305314064025879
r_  generation:  0.4299643039703369
local_output_nid generation:  0.023348569869995117
local_in_edges_tensor generation:  0.03178596496582031
mini_batch_src_global generation:  0.053023338317871094
r_  generation:  0.4354441165924072
local_output_nid generation:  0.02301788330078125
local_in_edges_tensor generation:  0.023389577865600586
mini_batch_src_global generation:  0.05357933044433594
r_  generation:  0.4280688762664795
local_output_nid generation:  0.023453235626220703
local_in_edges_tensor generation:  0.0268707275390625
mini_batch_src_global generation:  0.05336594581604004
r_  generation:  0.4312143325805664
local_output_nid generation:  0.023164749145507812
local_in_edges_tensor generation:  0.03156566619873047
mini_batch_src_global generation:  0.05480384826660156
r_  generation:  0.4270155429840088
local_output_nid generation:  0.023836851119995117
local_in_edges_tensor generation:  0.028339862823486328
mini_batch_src_global generation:  0.0567626953125
r_  generation:  0.43946003913879395
local_output_nid generation:  0.022980451583862305
local_in_edges_tensor generation:  0.029255151748657227
mini_batch_src_global generation:  0.05283188819885254
r_  generation:  0.4219236373901367
----------------------check_connections_block total spend ----------------------------- 40.60587954521179
generate_one_block  0.5669035911560059
generate_one_block  0.574948787689209
generate_one_block  0.5844559669494629
generate_one_block  0.5806739330291748
generate_one_block  0.5559322834014893
generate_one_block  0.5642890930175781
generate_one_block  0.7223656177520752
generate_one_block  0.5653729438781738
generate_one_block  0.6293272972106934
generate_one_block  0.5663623809814453
generate_one_block  0.5649087429046631
generate_one_block  0.5678055286407471
generate_one_block  0.570624828338623
generate_one_block  0.5889348983764648
generate_one_block  0.5943152904510498
generate_one_block  0.5587470531463623
generate_one_block  0.5792043209075928
generate_one_block  0.6035714149475098
generate_one_block  0.5857837200164795
generate_one_block  0.578690767288208
generate_one_block  0.564202070236206
generate_one_block  0.5652077198028564
generate_one_block  0.5657508373260498
generate_one_block  0.6198508739471436
generate_one_block  0.5695662498474121
generate_one_block  0.5900442600250244
generate_one_block  0.5829839706420898
generate_one_block  0.5854594707489014
generate_one_block  0.6047685146331787
generate_one_block  0.5863573551177979
generate_one_block  0.5891594886779785
generate_one_block  0.5931694507598877
generate_one_block  0.579359769821167
generate_one_block  0.5835418701171875
generate_one_block  0.5691530704498291
generate_one_block  0.5890545845031738
generate_one_block  0.5575475692749023
generate_one_block  0.5913770198822021
generate_one_block  0.5844161510467529
generate_one_block  0.5683043003082275
generate_one_block  0.5884802341461182
generate_one_block  0.5771558284759521
generate_one_block  0.5635170936584473
generate_one_block  0.5568439960479736
generate_one_block  0.5813944339752197
generate_one_block  0.5585253238677979
generate_one_block  0.5698127746582031
generate_one_block  0.5777828693389893
generate_one_block  0.5854642391204834
generate_one_block  0.5592207908630371
generate_one_block  0.5641562938690186
generate_one_block  0.569960355758667
generate_one_block  0.5878090858459473
generate_one_block  0.5759391784667969
generate_one_block  0.580979585647583
generate_one_block  0.5909605026245117
generate_one_block  0.571768045425415
generate_one_block  0.5713706016540527
generate_one_block  0.586395263671875
generate_one_block  0.558814287185669
generate_one_block  0.5780208110809326
generate_one_block  0.5609064102172852
generate_one_block  0.5946304798126221
generate_one_block  0.5622375011444092
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  50.867146015167236
block generation total time  46.05644655227661
average batch blocks generation time:  0.719631977379322
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08033943176269531  GigaBytes
Max Memory Allocated: 0.08033943176269531  GigaBytes

torch.Size([140023, 128])
torch.Size([86865, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.17821264266967773  GigaBytes
Max Memory Allocated: 0.1893930435180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08074712753295898  GigaBytes
Max Memory Allocated: 0.20916032791137695  GigaBytes

torch.Size([140134, 128])
torch.Size([87484, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1797490119934082  GigaBytes
Max Memory Allocated: 0.20916032791137695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08100414276123047  GigaBytes
Max Memory Allocated: 0.20952367782592773  GigaBytes

torch.Size([140106, 128])
torch.Size([88657, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1816859245300293  GigaBytes
Max Memory Allocated: 0.20952367782592773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08087491989135742  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140175, 128])
torch.Size([87580, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18042230606079102  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08064985275268555  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139283, 128])
torch.Size([85852, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17551136016845703  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08079910278320312  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139797, 128])
torch.Size([86832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1802349090576172  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.0806269645690918  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140289, 128])
torch.Size([86214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17887306213378906  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08066082000732422  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140334, 128])
torch.Size([86654, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17876100540161133  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08044815063476562  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140776, 128])
torch.Size([85655, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1750168800354004  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08035087585449219  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139465, 128])
torch.Size([84263, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17326974868774414  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08050251007080078  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140093, 128])
torch.Size([85929, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1754474639892578  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08049297332763672  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139469, 128])
torch.Size([84928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17429828643798828  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08066320419311523  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140229, 128])
torch.Size([86701, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1788935661315918  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.0807037353515625  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140450, 128])
torch.Size([87156, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17914390563964844  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08080911636352539  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140138, 128])
torch.Size([87332, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18026161193847656  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08029842376708984  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139515, 128])
torch.Size([84198, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1733555793762207  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08066034317016602  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139783, 128])
torch.Size([86242, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17884206771850586  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08067655563354492  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140216, 128])
torch.Size([86851, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17865800857543945  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.0808258056640625  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139860, 128])
torch.Size([87182, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18017959594726562  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08074617385864258  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140442, 128])
torch.Size([87536, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17925119400024414  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08069038391113281  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139371, 128])
torch.Size([86050, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17899036407470703  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08060598373413086  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139932, 128])
torch.Size([86349, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1788620948791504  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08056926727294922  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139685, 128])
torch.Size([85606, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17513704299926758  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08098077774047852  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140162, 128])
torch.Size([88166, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18172311782836914  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08067846298217773  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([138941, 128])
torch.Size([85574, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17528486251831055  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08081197738647461  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140871, 128])
torch.Size([87961, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17944574356079102  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08064413070678711  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140332, 128])
torch.Size([86760, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17866086959838867  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.0808258056640625  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139580, 128])
torch.Size([86844, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18035411834716797  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08097553253173828  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139120, 128])
torch.Size([87594, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1814570426940918  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08083534240722656  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140629, 128])
torch.Size([88296, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18038320541381836  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08092737197875977  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140318, 128])
torch.Size([88268, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18156957626342773  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08059406280517578  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139974, 128])
torch.Size([85320, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1750950813293457  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08067798614501953  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139910, 128])
torch.Size([86408, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17907047271728516  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08086442947387695  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140747, 128])
torch.Size([88346, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18055009841918945  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08078336715698242  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140303, 128])
torch.Size([87217, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1801280975341797  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08090400695800781  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139785, 128])
torch.Size([87952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18160104751586914  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
