Using backend: pytorch
local_output_nid generation:  0.0097198486328125
local_in_edges_tensor generation:  0.01233673095703125
mini_batch_src_global generation:  0.023099422454833984
r_  generation:  0.17515230178833008
local_output_nid generation:  0.009935617446899414
local_in_edges_tensor generation:  0.013053417205810547
mini_batch_src_global generation:  0.02245187759399414
r_  generation:  0.174238920211792
local_output_nid generation:  0.01004481315612793
local_in_edges_tensor generation:  0.011570930480957031
mini_batch_src_global generation:  0.024194717407226562
r_  generation:  0.17916107177734375
local_output_nid generation:  0.010059118270874023
local_in_edges_tensor generation:  0.012359380722045898
mini_batch_src_global generation:  0.023464679718017578
r_  generation:  0.17915129661560059
local_output_nid generation:  0.010182857513427734
local_in_edges_tensor generation:  0.012531757354736328
mini_batch_src_global generation:  0.023503780364990234
r_  generation:  0.18123364448547363
local_output_nid generation:  0.010065793991088867
local_in_edges_tensor generation:  0.010975360870361328
mini_batch_src_global generation:  0.02324080467224121
r_  generation:  0.17872142791748047
local_output_nid generation:  0.010040521621704102
local_in_edges_tensor generation:  0.010964632034301758
mini_batch_src_global generation:  0.02307724952697754
r_  generation:  0.1823725700378418
local_output_nid generation:  0.0103912353515625
local_in_edges_tensor generation:  0.013047456741333008
mini_batch_src_global generation:  0.024239778518676758
r_  generation:  0.18414759635925293
local_output_nid generation:  0.010034322738647461
local_in_edges_tensor generation:  0.00931692123413086
mini_batch_src_global generation:  0.023721933364868164
r_  generation:  0.18424129486083984
local_output_nid generation:  0.01005864143371582
local_in_edges_tensor generation:  0.010788917541503906
mini_batch_src_global generation:  0.02497386932373047
r_  generation:  0.18637323379516602
local_output_nid generation:  0.010020732879638672
local_in_edges_tensor generation:  0.009496450424194336
mini_batch_src_global generation:  0.022783517837524414
r_  generation:  0.17606019973754883
----------------------check_connections_block total spend ----------------------------- 8.304741382598877
generate_one_block  0.22433137893676758
generate_one_block  0.22597789764404297
generate_one_block  0.24198412895202637
generate_one_block  0.23301339149475098
generate_one_block  0.22390174865722656
generate_one_block  0.22179794311523438
generate_one_block  0.22627711296081543
generate_one_block  0.21712517738342285
generate_one_block  0.2247011661529541
generate_one_block  0.21726083755493164
generate_one_block  0.23071575164794922
generate_one_block  0.22339129447937012
generate_one_block  0.2275245189666748
generate_one_block  0.2185976505279541
generate_one_block  0.24273014068603516
generate_one_block  0.23720574378967285
generate_one_block  0.2173786163330078
generate_one_block  0.24317264556884766
generate_one_block  0.2178819179534912
generate_one_block  0.22414779663085938
generate_one_block  0.23224163055419922
generate_one_block  0.22634220123291016
generate_one_block  0.22131085395812988
generate_one_block  0.23885178565979004
generate_one_block  0.23370575904846191
generate_one_block  0.23552370071411133
generate_one_block  0.23464369773864746
generate_one_block  0.23114228248596191
generate_one_block  0.2417469024658203
generate_one_block  0.2312154769897461
generate_one_block  0.23935294151306152
generate_one_block  0.2268507480621338
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.037467241287231445
gen group dst list time:  0.10039019584655762
time for parepare:  0.019449949264526367
local_output_nid generation:  0.022188186645507812
local_in_edges_tensor generation:  0.03751683235168457
mini_batch_src_global generation:  0.04355621337890625
r_  generation:  0.4114096164703369
local_output_nid generation:  0.027894020080566406
local_in_edges_tensor generation:  0.04238557815551758
mini_batch_src_global generation:  0.04958772659301758
r_  generation:  0.41605138778686523
local_output_nid generation:  0.028327226638793945
local_in_edges_tensor generation:  0.03129720687866211
mini_batch_src_global generation:  0.04926729202270508
r_  generation:  0.42414093017578125
local_output_nid generation:  0.02695775032043457
local_in_edges_tensor generation:  0.03554081916809082
mini_batch_src_global generation:  0.0494387149810791
r_  generation:  0.4235265254974365
local_output_nid generation:  0.026823759078979492
local_in_edges_tensor generation:  0.03185009956359863
mini_batch_src_global generation:  0.0500798225402832
r_  generation:  0.41996121406555176
local_output_nid generation:  0.026640653610229492
local_in_edges_tensor generation:  0.03466057777404785
mini_batch_src_global generation:  0.0502622127532959
r_  generation:  0.42255258560180664
local_output_nid generation:  0.030875205993652344
local_in_edges_tensor generation:  0.031455278396606445
mini_batch_src_global generation:  0.050911664962768555
r_  generation:  0.4294881820678711
local_output_nid generation:  0.027237892150878906
local_in_edges_tensor generation:  0.0319523811340332
mini_batch_src_global generation:  0.05099987983703613
r_  generation:  0.4251983165740967
local_output_nid generation:  0.02719569206237793
local_in_edges_tensor generation:  0.03125739097595215
mini_batch_src_global generation:  0.050954341888427734
r_  generation:  0.42916083335876465
local_output_nid generation:  0.026999711990356445
local_in_edges_tensor generation:  0.027493715286254883
mini_batch_src_global generation:  0.05165457725524902
r_  generation:  0.42700839042663574
local_output_nid generation:  0.027284860610961914
local_in_edges_tensor generation:  0.03548479080200195
mini_batch_src_global generation:  0.053537607192993164
r_  generation:  0.4316093921661377
local_output_nid generation:  0.027261734008789062
local_in_edges_tensor generation:  0.02869105339050293
mini_batch_src_global generation:  0.050971269607543945
r_  generation:  0.42655515670776367
local_output_nid generation:  0.027172327041625977
local_in_edges_tensor generation:  0.03190493583679199
mini_batch_src_global generation:  0.05116152763366699
r_  generation:  0.43221426010131836
local_output_nid generation:  0.026993751525878906
local_in_edges_tensor generation:  0.03899359703063965
mini_batch_src_global generation:  0.06026053428649902
r_  generation:  0.4247262477874756
local_output_nid generation:  0.027248144149780273
local_in_edges_tensor generation:  0.03399252891540527
mini_batch_src_global generation:  0.05499529838562012
r_  generation:  0.4376101493835449
local_output_nid generation:  0.02824091911315918
local_in_edges_tensor generation:  0.03689217567443848
mini_batch_src_global generation:  0.05373334884643555
r_  generation:  0.44298648834228516
local_output_nid generation:  0.027619123458862305
local_in_edges_tensor generation:  0.03190279006958008
mini_batch_src_global generation:  0.05157947540283203
r_  generation:  0.42795801162719727
local_output_nid generation:  0.028369426727294922
local_in_edges_tensor generation:  0.037268638610839844
mini_batch_src_global generation:  0.05428194999694824
r_  generation:  0.43022751808166504
local_output_nid generation:  0.028273582458496094
local_in_edges_tensor generation:  0.033957719802856445
mini_batch_src_global generation:  0.0506443977355957
r_  generation:  0.43163633346557617
local_output_nid generation:  0.030020952224731445
local_in_edges_tensor generation:  0.026729106903076172
mini_batch_src_global generation:  0.05147838592529297
r_  generation:  0.4228861331939697
local_output_nid generation:  0.028055191040039062
local_in_edges_tensor generation:  0.026610136032104492
mini_batch_src_global generation:  0.053821563720703125
r_  generation:  0.43085455894470215
local_output_nid generation:  0.027923107147216797
local_in_edges_tensor generation:  0.03404951095581055
mini_batch_src_global generation:  0.05109596252441406
r_  generation:  0.43113088607788086
local_output_nid generation:  0.028352975845336914
local_in_edges_tensor generation:  0.029771804809570312
mini_batch_src_global generation:  0.06341838836669922
r_  generation:  0.43114709854125977
local_output_nid generation:  0.028212785720825195
local_in_edges_tensor generation:  0.03317093849182129
mini_batch_src_global generation:  0.05260777473449707
r_  generation:  0.4293060302734375
local_output_nid generation:  0.02806830406188965
local_in_edges_tensor generation:  0.02869248390197754
mini_batch_src_global generation:  0.0536799430847168
r_  generation:  0.43253231048583984
local_output_nid generation:  0.028387069702148438
local_in_edges_tensor generation:  0.02942800521850586
mini_batch_src_global generation:  0.0545201301574707
r_  generation:  0.4313993453979492
local_output_nid generation:  0.02826404571533203
local_in_edges_tensor generation:  0.03759407997131348
mini_batch_src_global generation:  0.05302119255065918
r_  generation:  0.4338040351867676
local_output_nid generation:  0.02842426300048828
local_in_edges_tensor generation:  0.02900838851928711
mini_batch_src_global generation:  0.051204681396484375
r_  generation:  0.4324452877044678
local_output_nid generation:  0.02856755256652832
local_in_edges_tensor generation:  0.02958512306213379
mini_batch_src_global generation:  0.05684041976928711
r_  generation:  0.43909668922424316
local_output_nid generation:  0.02930164337158203
local_in_edges_tensor generation:  0.03304862976074219
mini_batch_src_global generation:  0.051937103271484375
r_  generation:  0.4317512512207031
local_output_nid generation:  0.028362274169921875
local_in_edges_tensor generation:  0.027297019958496094
mini_batch_src_global generation:  0.0675652027130127
r_  generation:  0.4401569366455078
local_output_nid generation:  0.030931711196899414
local_in_edges_tensor generation:  0.03699851036071777
mini_batch_src_global generation:  0.0862882137298584
r_  generation:  0.4333689212799072
----------------------check_connections_block total spend ----------------------------- 20.558550596237183
generate_one_block  0.674299955368042
generate_one_block  0.5527782440185547
generate_one_block  0.588545560836792
generate_one_block  0.599639892578125
generate_one_block  0.6042804718017578
generate_one_block  0.585191011428833
generate_one_block  0.5794391632080078
generate_one_block  0.6075904369354248
generate_one_block  0.600604772567749
generate_one_block  0.5704927444458008
generate_one_block  0.5774822235107422
generate_one_block  0.5690479278564453
generate_one_block  0.5790660381317139
generate_one_block  0.5588276386260986
generate_one_block  0.562793493270874
generate_one_block  0.5679702758789062
generate_one_block  0.5545773506164551
generate_one_block  0.5861296653747559
generate_one_block  0.549175500869751
generate_one_block  0.546295166015625
generate_one_block  0.5884346961975098
generate_one_block  0.5677223205566406
generate_one_block  0.5651240348815918
generate_one_block  0.5740115642547607
generate_one_block  0.5537521839141846
generate_one_block  0.5725359916687012
generate_one_block  0.5590059757232666
generate_one_block  0.5541749000549316
generate_one_block  0.5720150470733643
generate_one_block  0.5622563362121582
generate_one_block  0.5612189769744873
generate_one_block  0.5698134899139404
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  28.86329197883606
block generation total time  25.746337890625
average batch blocks generation time:  0.8045730590820312
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08732271194458008  GigaBytes
Max Memory Allocated: 0.08732271194458008  GigaBytes

torch.Size([149536, 128])
torch.Size([110719, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7381591796875 GB
    Memory Allocated: 12.322319507598877  GigaBytes
Max Memory Allocated: 12.342172145843506  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7479248046875 GB
    Memory Allocated: 0.08725643157958984  GigaBytes
Max Memory Allocated: 12.342172145843506  GigaBytes

torch.Size([148420, 128])
torch.Size([109489, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0819091796875 GB
    Memory Allocated: 12.34468412399292  GigaBytes
Max Memory Allocated: 12.367645740509033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0838623046875 GB
    Memory Allocated: 0.0870356559753418  GigaBytes
Max Memory Allocated: 12.367645740509033  GigaBytes

torch.Size([148251, 128])
torch.Size([109155, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0838623046875 GB
    Memory Allocated: 12.308425903320312  GigaBytes
Max Memory Allocated: 12.367645740509033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0838623046875 GB
    Memory Allocated: 0.08764505386352539  GigaBytes
Max Memory Allocated: 12.367645740509033  GigaBytes

torch.Size([148999, 128])
torch.Size([110485, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7713623046875 GB
    Memory Allocated: 12.433746337890625  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08709192276000977  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148339, 128])
torch.Size([109166, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.25170087814331  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08716869354248047  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148790, 128])
torch.Size([108884, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.115785121917725  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08752870559692383  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([149049, 128])
torch.Size([110145, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.330680847167969  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08725929260253906  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([149080, 128])
torch.Size([109350, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.11030626296997  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08696651458740234  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148060, 128])
torch.Size([109057, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.295982837677002  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08684873580932617  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148229, 128])
torch.Size([108640, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.148723125457764  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08739995956420898  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148647, 128])
torch.Size([110220, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.364620208740234  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08725690841674805  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148641, 128])
torch.Size([109808, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.313193321228027  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08733272552490234  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148646, 128])
torch.Size([109662, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.333553791046143  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08714914321899414  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148777, 128])
torch.Size([109145, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.180500030517578  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08745336532592773  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148617, 128])
torch.Size([109644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.413823127746582  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08710908889770508  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148781, 128])
torch.Size([108882, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.07387924194336  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08690881729125977  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([148231, 128])
torch.Size([108555, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 12.186639308929443  GigaBytes
