Using backend: pytorch
r_  generation:  0.010361909866333008
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.010207414627075195
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.009932994842529297
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.001108407974243164
r_  generation:  0.010218381881713867
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.001043081283569336
r_  generation:  0.010607481002807617
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.004415750503540039
mini_batch_src_global generation:  0.0012717247009277344
r_  generation:  0.010410547256469727
local_output_nid generation:  0.0008189678192138672
local_in_edges_tensor generation:  0.0005240440368652344
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.010153055191040039
local_output_nid generation:  0.0007970333099365234
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.001049041748046875
r_  generation:  0.010042667388916016
----------------------check_connections_block total spend ----------------------------- 0.49142885208129883
generate_one_block  0.015128135681152344
generate_one_block  0.015122652053833008
generate_one_block  0.014546394348144531
generate_one_block  0.01494288444519043
generate_one_block  0.014244794845581055
generate_one_block  0.01414942741394043
generate_one_block  0.014823675155639648
generate_one_block  0.014235734939575195
generate_one_block  0.014807939529418945
generate_one_block  0.014391422271728516
generate_one_block  0.015043258666992188
generate_one_block  0.014764785766601562
generate_one_block  0.014668703079223633
generate_one_block  0.014031171798706055
generate_one_block  0.015393733978271484
generate_one_block  0.01431131362915039
generate_one_block  0.014066219329833984
generate_one_block  0.015014886856079102
generate_one_block  0.014589548110961914
generate_one_block  0.015005826950073242
generate_one_block  0.014865636825561523
generate_one_block  0.014521121978759766
generate_one_block  0.014495134353637695
generate_one_block  0.015046834945678711
generate_one_block  0.01517486572265625
generate_one_block  0.015057563781738281
generate_one_block  0.014702081680297852
generate_one_block  0.015113592147827148
generate_one_block  0.015620231628417969
generate_one_block  0.014942169189453125
generate_one_block  0.015439987182617188
generate_one_block  0.014814138412475586
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03837728500366211
gen group dst list time:  0.02587413787841797
time for parepare:  0.018988609313964844
local_output_nid generation:  0.004204750061035156
local_in_edges_tensor generation:  0.012485980987548828
mini_batch_src_global generation:  0.015347480773925781
r_  generation:  0.12916803359985352
local_output_nid generation:  0.0068759918212890625
local_in_edges_tensor generation:  0.008546113967895508
mini_batch_src_global generation:  0.017317533493041992
r_  generation:  0.14124345779418945
local_output_nid generation:  0.0071527957916259766
local_in_edges_tensor generation:  0.009867429733276367
mini_batch_src_global generation:  0.015711069107055664
r_  generation:  0.14310479164123535
local_output_nid generation:  0.00709986686706543
local_in_edges_tensor generation:  0.011449813842773438
mini_batch_src_global generation:  0.016925334930419922
r_  generation:  0.15393376350402832
local_output_nid generation:  0.006956815719604492
local_in_edges_tensor generation:  0.010233163833618164
mini_batch_src_global generation:  0.017213821411132812
r_  generation:  0.14980602264404297
local_output_nid generation:  0.007137298583984375
local_in_edges_tensor generation:  0.0077381134033203125
mini_batch_src_global generation:  0.017320871353149414
r_  generation:  0.14656424522399902
local_output_nid generation:  0.007478475570678711
local_in_edges_tensor generation:  0.008610725402832031
mini_batch_src_global generation:  0.019125699996948242
r_  generation:  0.15370559692382812
local_output_nid generation:  0.007316112518310547
local_in_edges_tensor generation:  0.007962226867675781
mini_batch_src_global generation:  0.020644426345825195
r_  generation:  0.14664411544799805
local_output_nid generation:  0.0075931549072265625
local_in_edges_tensor generation:  0.008088350296020508
mini_batch_src_global generation:  0.02139759063720703
r_  generation:  0.15754199028015137
local_output_nid generation:  0.008222103118896484
local_in_edges_tensor generation:  0.017574548721313477
mini_batch_src_global generation:  0.025194883346557617
r_  generation:  0.1478278636932373
local_output_nid generation:  0.008799314498901367
local_in_edges_tensor generation:  0.01137232780456543
mini_batch_src_global generation:  0.018528223037719727
r_  generation:  0.15246844291687012
local_output_nid generation:  0.008058309555053711
local_in_edges_tensor generation:  0.010737895965576172
mini_batch_src_global generation:  0.01842665672302246
r_  generation:  0.15027737617492676
local_output_nid generation:  0.007998228073120117
local_in_edges_tensor generation:  0.009483575820922852
mini_batch_src_global generation:  0.019640445709228516
r_  generation:  0.15308833122253418
local_output_nid generation:  0.007796764373779297
local_in_edges_tensor generation:  0.009052753448486328
mini_batch_src_global generation:  0.01802659034729004
r_  generation:  0.1464691162109375
local_output_nid generation:  0.008178234100341797
local_in_edges_tensor generation:  0.009843111038208008
mini_batch_src_global generation:  0.019991397857666016
r_  generation:  0.1575183868408203
local_output_nid generation:  0.007835626602172852
local_in_edges_tensor generation:  0.008144378662109375
mini_batch_src_global generation:  0.01797008514404297
r_  generation:  0.14795851707458496
local_output_nid generation:  0.007929086685180664
local_in_edges_tensor generation:  0.008469581604003906
mini_batch_src_global generation:  0.01797628402709961
r_  generation:  0.14800572395324707
local_output_nid generation:  0.0082550048828125
local_in_edges_tensor generation:  0.012399911880493164
mini_batch_src_global generation:  0.020238399505615234
r_  generation:  0.1602771282196045
local_output_nid generation:  0.007993221282958984
local_in_edges_tensor generation:  0.008331298828125
mini_batch_src_global generation:  0.018509387969970703
r_  generation:  0.15020155906677246
local_output_nid generation:  0.008176803588867188
local_in_edges_tensor generation:  0.010241985321044922
mini_batch_src_global generation:  0.018750667572021484
r_  generation:  0.15198087692260742
local_output_nid generation:  0.008101463317871094
local_in_edges_tensor generation:  0.009722709655761719
mini_batch_src_global generation:  0.019196033477783203
r_  generation:  0.15445661544799805
local_output_nid generation:  0.008021116256713867
local_in_edges_tensor generation:  0.008390188217163086
mini_batch_src_global generation:  0.018435239791870117
r_  generation:  0.15221357345581055
local_output_nid generation:  0.008089542388916016
local_in_edges_tensor generation:  0.008613348007202148
mini_batch_src_global generation:  0.01842331886291504
r_  generation:  0.1506636142730713
local_output_nid generation:  0.008245229721069336
local_in_edges_tensor generation:  0.010874509811401367
mini_batch_src_global generation:  0.02005314826965332
r_  generation:  0.15660500526428223
local_output_nid generation:  0.008266210556030273
local_in_edges_tensor generation:  0.011010169982910156
mini_batch_src_global generation:  0.019292354583740234
r_  generation:  0.1579737663269043
local_output_nid generation:  0.008279561996459961
local_in_edges_tensor generation:  0.012301921844482422
mini_batch_src_global generation:  0.019225120544433594
r_  generation:  0.15678715705871582
local_output_nid generation:  0.008160829544067383
local_in_edges_tensor generation:  0.008514881134033203
mini_batch_src_global generation:  0.018815279006958008
r_  generation:  0.15755152702331543
local_output_nid generation:  0.00830698013305664
local_in_edges_tensor generation:  0.01001286506652832
mini_batch_src_global generation:  0.019223690032958984
r_  generation:  0.15778565406799316
local_output_nid generation:  0.008507490158081055
local_in_edges_tensor generation:  0.009914875030517578
mini_batch_src_global generation:  0.02043747901916504
r_  generation:  0.16277718544006348
local_output_nid generation:  0.008228778839111328
local_in_edges_tensor generation:  0.008673667907714844
mini_batch_src_global generation:  0.018957138061523438
r_  generation:  0.1542973518371582
local_output_nid generation:  0.008439064025878906
local_in_edges_tensor generation:  0.008813619613647461
mini_batch_src_global generation:  0.020638704299926758
r_  generation:  0.16121983528137207
local_output_nid generation:  0.008136272430419922
local_in_edges_tensor generation:  0.008491277694702148
mini_batch_src_global generation:  0.018819332122802734
r_  generation:  0.1524970531463623
----------------------check_connections_block total spend ----------------------------- 7.187639951705933
generate_one_block  0.18807387351989746
generate_one_block  0.18835830688476562
generate_one_block  0.20845603942871094
generate_one_block  0.1955704689025879
generate_one_block  0.18435359001159668
generate_one_block  0.18221235275268555
generate_one_block  0.190324068069458
generate_one_block  0.18085932731628418
generate_one_block  0.18847370147705078
generate_one_block  0.18018579483032227
generate_one_block  0.19198131561279297
generate_one_block  0.18852829933166504
generate_one_block  0.19033193588256836
generate_one_block  0.18132758140563965
generate_one_block  0.20035362243652344
generate_one_block  0.20267367362976074
generate_one_block  0.18143868446350098
generate_one_block  0.20054221153259277
generate_one_block  0.18312454223632812
generate_one_block  0.19204378128051758
generate_one_block  0.20158147811889648
generate_one_block  0.22804522514343262
generate_one_block  0.1896054744720459
generate_one_block  0.19695234298706055
generate_one_block  0.20415806770324707
generate_one_block  0.19774818420410156
generate_one_block  0.19256329536437988
generate_one_block  0.19188666343688965
generate_one_block  0.21492886543273926
generate_one_block  0.19357895851135254
generate_one_block  0.21201729774475098
generate_one_block  0.18798446655273438
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03835606575012207
gen group dst list time:  0.11019420623779297
time for parepare:  0.019144535064697266
local_output_nid generation:  0.021051645278930664
local_in_edges_tensor generation:  0.04131627082824707
mini_batch_src_global generation:  0.03767967224121094
r_  generation:  0.3970608711242676
local_output_nid generation:  0.027112960815429688
local_in_edges_tensor generation:  0.043212175369262695
mini_batch_src_global generation:  0.05072641372680664
r_  generation:  0.4198760986328125
local_output_nid generation:  0.028144121170043945
local_in_edges_tensor generation:  0.036655426025390625
mini_batch_src_global generation:  0.05167365074157715
r_  generation:  0.415341854095459
local_output_nid generation:  0.028545379638671875
local_in_edges_tensor generation:  0.03783273696899414
mini_batch_src_global generation:  0.04878067970275879
r_  generation:  0.41455078125
local_output_nid generation:  0.026600122451782227
local_in_edges_tensor generation:  0.025678157806396484
mini_batch_src_global generation:  0.048226118087768555
r_  generation:  0.4129345417022705
local_output_nid generation:  0.026515483856201172
local_in_edges_tensor generation:  0.024609088897705078
mini_batch_src_global generation:  0.04894685745239258
r_  generation:  0.41393041610717773
local_output_nid generation:  0.02658534049987793
local_in_edges_tensor generation:  0.028229236602783203
mini_batch_src_global generation:  0.04868364334106445
r_  generation:  0.41454124450683594
local_output_nid generation:  0.026845455169677734
local_in_edges_tensor generation:  0.024559736251831055
mini_batch_src_global generation:  0.048859357833862305
r_  generation:  0.41580748558044434
local_output_nid generation:  0.02662491798400879
local_in_edges_tensor generation:  0.03150606155395508
mini_batch_src_global generation:  0.05077052116394043
r_  generation:  0.4187614917755127
local_output_nid generation:  0.026695728302001953
local_in_edges_tensor generation:  0.027937650680541992
mini_batch_src_global generation:  0.0487363338470459
r_  generation:  0.4204072952270508
local_output_nid generation:  0.02720355987548828
local_in_edges_tensor generation:  0.03394460678100586
mini_batch_src_global generation:  0.052466630935668945
r_  generation:  0.41602611541748047
local_output_nid generation:  0.027212858200073242
local_in_edges_tensor generation:  0.028429508209228516
mini_batch_src_global generation:  0.04907417297363281
r_  generation:  0.41724085807800293
local_output_nid generation:  0.026875019073486328
local_in_edges_tensor generation:  0.028650522232055664
mini_batch_src_global generation:  0.048966407775878906
r_  generation:  0.422534704208374
local_output_nid generation:  0.027937889099121094
local_in_edges_tensor generation:  0.029390811920166016
mini_batch_src_global generation:  0.05440783500671387
r_  generation:  0.4319603443145752
local_output_nid generation:  0.028363704681396484
local_in_edges_tensor generation:  0.03680157661437988
mini_batch_src_global generation:  0.053653717041015625
r_  generation:  0.41825032234191895
local_output_nid generation:  0.02713799476623535
local_in_edges_tensor generation:  0.031601905822753906
mini_batch_src_global generation:  0.04927682876586914
r_  generation:  0.4187610149383545
local_output_nid generation:  0.027719974517822266
local_in_edges_tensor generation:  0.032463788986206055
mini_batch_src_global generation:  0.04849410057067871
r_  generation:  0.41942524909973145
local_output_nid generation:  0.027588367462158203
local_in_edges_tensor generation:  0.032781124114990234
mini_batch_src_global generation:  0.0494844913482666
r_  generation:  0.41981935501098633
local_output_nid generation:  0.02722620964050293
local_in_edges_tensor generation:  0.02828693389892578
mini_batch_src_global generation:  0.04916667938232422
r_  generation:  0.41808462142944336
local_output_nid generation:  0.02726435661315918
local_in_edges_tensor generation:  0.02866220474243164
mini_batch_src_global generation:  0.048909664154052734
r_  generation:  0.4089078903198242
local_output_nid generation:  0.027353286743164062
local_in_edges_tensor generation:  0.031972408294677734
mini_batch_src_global generation:  0.04843711853027344
r_  generation:  0.41875791549682617
local_output_nid generation:  0.02715277671813965
local_in_edges_tensor generation:  0.02855539321899414
mini_batch_src_global generation:  0.04981732368469238
r_  generation:  0.42057204246520996
local_output_nid generation:  0.027651309967041016
local_in_edges_tensor generation:  0.025005102157592773
mini_batch_src_global generation:  0.04853200912475586
r_  generation:  0.4159431457519531
local_output_nid generation:  0.02757406234741211
local_in_edges_tensor generation:  0.029248714447021484
mini_batch_src_global generation:  0.05243635177612305
r_  generation:  0.4147002696990967
local_output_nid generation:  0.027445554733276367
local_in_edges_tensor generation:  0.032636165618896484
mini_batch_src_global generation:  0.0491185188293457
r_  generation:  0.4182412624359131
local_output_nid generation:  0.02774643898010254
local_in_edges_tensor generation:  0.033548831939697266
mini_batch_src_global generation:  0.048996686935424805
r_  generation:  0.41318655014038086
local_output_nid generation:  0.027367830276489258
local_in_edges_tensor generation:  0.02991771697998047
mini_batch_src_global generation:  0.049462080001831055
r_  generation:  0.4260830879211426
local_output_nid generation:  0.027411937713623047
local_in_edges_tensor generation:  0.025288105010986328
mini_batch_src_global generation:  0.04927253723144531
r_  generation:  0.41374945640563965
local_output_nid generation:  0.027634382247924805
local_in_edges_tensor generation:  0.03304266929626465
mini_batch_src_global generation:  0.04885053634643555
r_  generation:  0.42464327812194824
local_output_nid generation:  0.02739548683166504
local_in_edges_tensor generation:  0.029404401779174805
mini_batch_src_global generation:  0.04944491386413574
r_  generation:  0.42049288749694824
local_output_nid generation:  0.027702808380126953
local_in_edges_tensor generation:  0.03399181365966797
mini_batch_src_global generation:  0.052263498306274414
r_  generation:  0.41936683654785156
local_output_nid generation:  0.02753734588623047
local_in_edges_tensor generation:  0.025342941284179688
mini_batch_src_global generation:  0.04890727996826172
r_  generation:  0.4154667854309082
----------------------check_connections_block total spend ----------------------------- 19.70766592025757
generate_one_block  0.6262943744659424
generate_one_block  0.5240945816040039
generate_one_block  0.5261693000793457
generate_one_block  0.5387008190155029
generate_one_block  0.5175960063934326
generate_one_block  0.5313365459442139
generate_one_block  0.5285036563873291
generate_one_block  0.5213003158569336
generate_one_block  0.5366041660308838
generate_one_block  0.5199904441833496
generate_one_block  0.5270295143127441
generate_one_block  0.539691686630249
generate_one_block  0.525902509689331
generate_one_block  0.5153238773345947
generate_one_block  0.5446805953979492
generate_one_block  0.5138378143310547
generate_one_block  0.5155782699584961
generate_one_block  0.5448386669158936
generate_one_block  0.5196318626403809
generate_one_block  0.5259456634521484
generate_one_block  0.5534675121307373
generate_one_block  0.5278987884521484
generate_one_block  0.528156042098999
generate_one_block  0.5319421291351318
generate_one_block  0.5393438339233398
generate_one_block  0.5385138988494873
generate_one_block  0.529482364654541
generate_one_block  0.5235435962677002
generate_one_block  0.5478110313415527
generate_one_block  0.5465831756591797
generate_one_block  0.536618709564209
generate_one_block  0.5225265026092529
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  26.8953058719635
block generation total time  23.27920174598694
average batch blocks generation time:  0.7274750545620918
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08412027359008789  GigaBytes
Max Memory Allocated: 0.08412027359008789  GigaBytes

torch.Size([146999, 128])
torch.Size([102878, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6971435546875 GB
    Memory Allocated: 11.37498664855957  GigaBytes
Max Memory Allocated: 11.382711410522461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7049560546875 GB
    Memory Allocated: 0.08530282974243164  GigaBytes
Max Memory Allocated: 11.382711410522461  GigaBytes

torch.Size([145861, 128])
torch.Size([102014, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3748779296875 GB
    Memory Allocated: 11.457099914550781  GigaBytes
Max Memory Allocated: 11.465489864349365  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3768310546875 GB
    Memory Allocated: 0.08601665496826172  GigaBytes
Max Memory Allocated: 11.465489864349365  GigaBytes

torch.Size([145791, 128])
torch.Size([101621, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3768310546875 GB
    Memory Allocated: 11.36081600189209  GigaBytes
Max Memory Allocated: 11.465489864349365  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3768310546875 GB
    Memory Allocated: 0.08566904067993164  GigaBytes
Max Memory Allocated: 11.465489864349365  GigaBytes

torch.Size([146578, 128])
torch.Size([103153, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0330810546875 GB
    Memory Allocated: 11.546019554138184  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08600807189941406  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([145728, 128])
torch.Size([101365, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.363994121551514  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08539724349975586  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146253, 128])
torch.Size([101355, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.298823356628418  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08605051040649414  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146431, 128])
torch.Size([102417, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.41777753829956  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08547258377075195  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146459, 128])
torch.Size([101600, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.305676460266113  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08603525161743164  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([145603, 128])
torch.Size([101652, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.393983840942383  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08505487442016602  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([145568, 128])
torch.Size([100879, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.281272411346436  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.0860757827758789  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146266, 128])
torch.Size([102739, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.488203525543213  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08536434173583984  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146053, 128])
torch.Size([102480, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.427307605743408  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08604621887207031  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146068, 128])
torch.Size([102322, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.430981159210205  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08529329299926758  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146068, 128])
torch.Size([101324, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.291179656982422  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08610820770263672  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146142, 128])
torch.Size([102504, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.528092861175537  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08535337448120117  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146193, 128])
torch.Size([101235, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.295780658721924  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08597183227539062  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([145606, 128])
torch.Size([100947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 11.308264255523682  GigaBytes
