Using backend: pytorch
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.0080718994140625
----------------------check_connections_block total spend ----------------------------- 0.41408705711364746
generate_one_block  0.013456583023071289
generate_one_block  0.013126134872436523
generate_one_block  0.012766361236572266
generate_one_block  0.012929439544677734
generate_one_block  0.012477874755859375
generate_one_block  0.012589216232299805
generate_one_block  0.012983560562133789
generate_one_block  0.012525320053100586
generate_one_block  0.013036012649536133
generate_one_block  0.012932300567626953
generate_one_block  0.013366222381591797
generate_one_block  0.013061761856079102
generate_one_block  0.012691259384155273
generate_one_block  0.012502908706665039
generate_one_block  0.013131856918334961
generate_one_block  0.01246953010559082
generate_one_block  0.01254892349243164
generate_one_block  0.013124704360961914
generate_one_block  0.012876272201538086
generate_one_block  0.013152122497558594
generate_one_block  0.01292872428894043
generate_one_block  0.012593269348144531
generate_one_block  0.012724161148071289
generate_one_block  0.013248920440673828
generate_one_block  0.013367414474487305
generate_one_block  0.01304316520690918
generate_one_block  0.012629508972167969
generate_one_block  0.012877941131591797
generate_one_block  0.013355731964111328
generate_one_block  0.012930631637573242
generate_one_block  0.013262033462524414
generate_one_block  0.012908935546875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03961300849914551
gen group dst list time:  0.023223161697387695
time for parepare:  0.018651723861694336
local_output_nid generation:  0.0037038326263427734
local_in_edges_tensor generation:  0.012184381484985352
mini_batch_src_global generation:  0.013403892517089844
r_  generation:  0.1144864559173584
local_output_nid generation:  0.006170034408569336
local_in_edges_tensor generation:  0.008414268493652344
mini_batch_src_global generation:  0.015640735626220703
r_  generation:  0.1226041316986084
local_output_nid generation:  0.006387948989868164
local_in_edges_tensor generation:  0.007252931594848633
mini_batch_src_global generation:  0.013160228729248047
r_  generation:  0.12180685997009277
local_output_nid generation:  0.006341695785522461
local_in_edges_tensor generation:  0.008698225021362305
mini_batch_src_global generation:  0.01517486572265625
r_  generation:  0.12732887268066406
local_output_nid generation:  0.006285190582275391
local_in_edges_tensor generation:  0.0064144134521484375
mini_batch_src_global generation:  0.014695882797241211
r_  generation:  0.12558245658874512
local_output_nid generation:  0.006335735321044922
local_in_edges_tensor generation:  0.00789499282836914
mini_batch_src_global generation:  0.01486968994140625
r_  generation:  0.12513303756713867
local_output_nid generation:  0.006669044494628906
local_in_edges_tensor generation:  0.008917808532714844
mini_batch_src_global generation:  0.015649080276489258
r_  generation:  0.13039922714233398
local_output_nid generation:  0.006561279296875
local_in_edges_tensor generation:  0.006644248962402344
mini_batch_src_global generation:  0.015257596969604492
r_  generation:  0.12634849548339844
local_output_nid generation:  0.006715297698974609
local_in_edges_tensor generation:  0.006860256195068359
mini_batch_src_global generation:  0.016636133193969727
r_  generation:  0.13065075874328613
local_output_nid generation:  0.006517648696899414
local_in_edges_tensor generation:  0.007649898529052734
mini_batch_src_global generation:  0.019215822219848633
r_  generation:  0.1255955696105957
local_output_nid generation:  0.00682520866394043
local_in_edges_tensor generation:  0.010101556777954102
mini_batch_src_global generation:  0.01915287971496582
r_  generation:  0.1336972713470459
local_output_nid generation:  0.006807804107666016
local_in_edges_tensor generation:  0.007901906967163086
mini_batch_src_global generation:  0.01580667495727539
r_  generation:  0.12955689430236816
local_output_nid generation:  0.006727933883666992
local_in_edges_tensor generation:  0.006577253341674805
mini_batch_src_global generation:  0.016506195068359375
r_  generation:  0.13231205940246582
local_output_nid generation:  0.006689310073852539
local_in_edges_tensor generation:  0.00671839714050293
mini_batch_src_global generation:  0.015532732009887695
r_  generation:  0.1272878646850586
local_output_nid generation:  0.00700068473815918
local_in_edges_tensor generation:  0.007784843444824219
mini_batch_src_global generation:  0.016106843948364258
r_  generation:  0.1348254680633545
local_output_nid generation:  0.006693363189697266
local_in_edges_tensor generation:  0.006828784942626953
mini_batch_src_global generation:  0.01558995246887207
r_  generation:  0.12796330451965332
local_output_nid generation:  0.006807565689086914
local_in_edges_tensor generation:  0.008005142211914062
mini_batch_src_global generation:  0.015382766723632812
r_  generation:  0.13199830055236816
local_output_nid generation:  0.007002592086791992
local_in_edges_tensor generation:  0.008072853088378906
mini_batch_src_global generation:  0.01724553108215332
r_  generation:  0.1362290382385254
local_output_nid generation:  0.006985187530517578
local_in_edges_tensor generation:  0.007937908172607422
mini_batch_src_global generation:  0.015902280807495117
r_  generation:  0.13163089752197266
local_output_nid generation:  0.007015705108642578
local_in_edges_tensor generation:  0.008255243301391602
mini_batch_src_global generation:  0.0162351131439209
r_  generation:  0.13295459747314453
local_output_nid generation:  0.006944894790649414
local_in_edges_tensor generation:  0.010242938995361328
mini_batch_src_global generation:  0.016518354415893555
r_  generation:  0.13550567626953125
local_output_nid generation:  0.006968498229980469
local_in_edges_tensor generation:  0.008071184158325195
mini_batch_src_global generation:  0.015887022018432617
r_  generation:  0.13101887702941895
local_output_nid generation:  0.006998300552368164
local_in_edges_tensor generation:  0.007120609283447266
mini_batch_src_global generation:  0.01566338539123535
r_  generation:  0.13272309303283691
local_output_nid generation:  0.007064104080200195
local_in_edges_tensor generation:  0.009207963943481445
mini_batch_src_global generation:  0.017122745513916016
r_  generation:  0.13411998748779297
local_output_nid generation:  0.007108449935913086
local_in_edges_tensor generation:  0.008329391479492188
mini_batch_src_global generation:  0.016155004501342773
r_  generation:  0.13468027114868164
local_output_nid generation:  0.007102012634277344
local_in_edges_tensor generation:  0.009148359298706055
mini_batch_src_global generation:  0.01671767234802246
r_  generation:  0.1337902545928955
local_output_nid generation:  0.0069179534912109375
local_in_edges_tensor generation:  0.008056163787841797
mini_batch_src_global generation:  0.015825271606445312
r_  generation:  0.13442158699035645
local_output_nid generation:  0.007024288177490234
local_in_edges_tensor generation:  0.0071680545806884766
mini_batch_src_global generation:  0.017003536224365234
r_  generation:  0.13167548179626465
local_output_nid generation:  0.0071713924407958984
local_in_edges_tensor generation:  0.009452104568481445
mini_batch_src_global generation:  0.02025890350341797
r_  generation:  0.1382741928100586
local_output_nid generation:  0.006989240646362305
local_in_edges_tensor generation:  0.007224321365356445
mini_batch_src_global generation:  0.01620960235595703
r_  generation:  0.1349349021911621
local_output_nid generation:  0.007238149642944336
local_in_edges_tensor generation:  0.010100126266479492
mini_batch_src_global generation:  0.01738572120666504
r_  generation:  0.13831496238708496
local_output_nid generation:  0.007967710494995117
local_in_edges_tensor generation:  0.012568473815917969
mini_batch_src_global generation:  0.01643681526184082
r_  generation:  0.1436293125152588
----------------------check_connections_block total spend ----------------------------- 6.216293573379517
generate_one_block  0.1659395694732666
generate_one_block  0.16153812408447266
generate_one_block  0.17804527282714844
generate_one_block  0.16804122924804688
generate_one_block  0.15825319290161133
generate_one_block  0.16291260719299316
generate_one_block  0.16925907135009766
generate_one_block  0.15757250785827637
generate_one_block  0.16650795936584473
generate_one_block  0.15577435493469238
generate_one_block  0.17211699485778809
generate_one_block  0.15896105766296387
generate_one_block  0.15951180458068848
generate_one_block  0.1584336757659912
generate_one_block  0.17152953147888184
generate_one_block  0.18035316467285156
generate_one_block  0.15671777725219727
generate_one_block  0.17326664924621582
generate_one_block  0.1626448631286621
generate_one_block  0.16829633712768555
generate_one_block  0.16881465911865234
generate_one_block  0.1629798412322998
generate_one_block  0.16077208518981934
generate_one_block  0.1703627109527588
generate_one_block  0.1717386245727539
generate_one_block  0.16835451126098633
generate_one_block  0.1621568202972412
generate_one_block  0.1645064353942871
generate_one_block  0.1716160774230957
generate_one_block  0.17389440536499023
generate_one_block  0.17398524284362793
generate_one_block  0.16362214088439941
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08499431610107422
gen group dst list time:  0.10525012016296387
time for parepare:  0.020367145538330078
local_output_nid generation:  0.020421981811523438
local_in_edges_tensor generation:  0.05097246170043945
mini_batch_src_global generation:  0.03905296325683594
r_  generation:  0.37823963165283203
local_output_nid generation:  0.02630758285522461
local_in_edges_tensor generation:  0.03728818893432617
mini_batch_src_global generation:  0.04769730567932129
r_  generation:  0.3859381675720215
local_output_nid generation:  0.02629709243774414
local_in_edges_tensor generation:  0.0302431583404541
mini_batch_src_global generation:  0.04489016532897949
r_  generation:  0.3912045955657959
local_output_nid generation:  0.02519702911376953
local_in_edges_tensor generation:  0.031029939651489258
mini_batch_src_global generation:  0.057679176330566406
r_  generation:  0.39293432235717773
local_output_nid generation:  0.024854183197021484
local_in_edges_tensor generation:  0.03092050552368164
mini_batch_src_global generation:  0.045861005783081055
r_  generation:  0.41384100914001465
local_output_nid generation:  0.024936914443969727
local_in_edges_tensor generation:  0.02353072166442871
mini_batch_src_global generation:  0.04651975631713867
r_  generation:  0.3899552822113037
local_output_nid generation:  0.025129318237304688
local_in_edges_tensor generation:  0.024033069610595703
mini_batch_src_global generation:  0.046788930892944336
r_  generation:  0.3987002372741699
local_output_nid generation:  0.024913549423217773
local_in_edges_tensor generation:  0.030889511108398438
mini_batch_src_global generation:  0.04674053192138672
r_  generation:  0.38945913314819336
local_output_nid generation:  0.02490091323852539
local_in_edges_tensor generation:  0.031037092208862305
mini_batch_src_global generation:  0.048783302307128906
r_  generation:  0.3985626697540283
local_output_nid generation:  0.02480173110961914
local_in_edges_tensor generation:  0.023882389068603516
mini_batch_src_global generation:  0.04644298553466797
r_  generation:  0.3876495361328125
local_output_nid generation:  0.02517867088317871
local_in_edges_tensor generation:  0.0240018367767334
mini_batch_src_global generation:  0.04648900032043457
r_  generation:  0.40875935554504395
local_output_nid generation:  0.02533435821533203
local_in_edges_tensor generation:  0.0345463752746582
mini_batch_src_global generation:  0.04731297492980957
r_  generation:  0.39510607719421387
local_output_nid generation:  0.025420665740966797
local_in_edges_tensor generation:  0.024159908294677734
mini_batch_src_global generation:  0.04658818244934082
r_  generation:  0.3988823890686035
local_output_nid generation:  0.025354385375976562
local_in_edges_tensor generation:  0.02733612060546875
mini_batch_src_global generation:  0.04645180702209473
r_  generation:  0.395585298538208
local_output_nid generation:  0.025204181671142578
local_in_edges_tensor generation:  0.0349726676940918
mini_batch_src_global generation:  0.04940485954284668
r_  generation:  0.40291547775268555
local_output_nid generation:  0.025130748748779297
local_in_edges_tensor generation:  0.024095773696899414
mini_batch_src_global generation:  0.046588897705078125
r_  generation:  0.39225292205810547
local_output_nid generation:  0.02500462532043457
local_in_edges_tensor generation:  0.024255037307739258
mini_batch_src_global generation:  0.049495697021484375
r_  generation:  0.3994574546813965
local_output_nid generation:  0.026439905166625977
local_in_edges_tensor generation:  0.030485153198242188
mini_batch_src_global generation:  0.050127267837524414
r_  generation:  0.40039491653442383
local_output_nid generation:  0.02545642852783203
local_in_edges_tensor generation:  0.02769303321838379
mini_batch_src_global generation:  0.04681277275085449
r_  generation:  0.39797234535217285
local_output_nid generation:  0.02539849281311035
local_in_edges_tensor generation:  0.024511098861694336
mini_batch_src_global generation:  0.047598838806152344
r_  generation:  0.4503772258758545
local_output_nid generation:  0.027287006378173828
local_in_edges_tensor generation:  0.031188488006591797
mini_batch_src_global generation:  0.04949688911437988
r_  generation:  0.4115478992462158
local_output_nid generation:  0.02582550048828125
local_in_edges_tensor generation:  0.035443782806396484
mini_batch_src_global generation:  0.04666328430175781
r_  generation:  0.4016726016998291
local_output_nid generation:  0.0262758731842041
local_in_edges_tensor generation:  0.029410123825073242
mini_batch_src_global generation:  0.061699628829956055
r_  generation:  0.4158303737640381
local_output_nid generation:  0.027345895767211914
local_in_edges_tensor generation:  0.031683921813964844
mini_batch_src_global generation:  0.04953169822692871
r_  generation:  0.4134814739227295
local_output_nid generation:  0.026415348052978516
local_in_edges_tensor generation:  0.03171181678771973
mini_batch_src_global generation:  0.046972036361694336
r_  generation:  0.4068577289581299
local_output_nid generation:  0.026512861251831055
local_in_edges_tensor generation:  0.03164410591125488
mini_batch_src_global generation:  0.049674272537231445
r_  generation:  0.4038057327270508
local_output_nid generation:  0.02715778350830078
local_in_edges_tensor generation:  0.029873132705688477
mini_batch_src_global generation:  0.04634523391723633
r_  generation:  0.43302297592163086
local_output_nid generation:  0.02865743637084961
local_in_edges_tensor generation:  0.03026413917541504
mini_batch_src_global generation:  0.04928779602050781
r_  generation:  0.4014871120452881
local_output_nid generation:  0.026992321014404297
local_in_edges_tensor generation:  0.037361860275268555
mini_batch_src_global generation:  0.04716086387634277
r_  generation:  0.4170188903808594
local_output_nid generation:  0.02654290199279785
local_in_edges_tensor generation:  0.03498244285583496
mini_batch_src_global generation:  0.04705691337585449
r_  generation:  0.4033632278442383
local_output_nid generation:  0.02688884735107422
local_in_edges_tensor generation:  0.02816939353942871
mini_batch_src_global generation:  0.050164222717285156
r_  generation:  0.42423009872436523
local_output_nid generation:  0.026606082916259766
local_in_edges_tensor generation:  0.024257898330688477
mini_batch_src_global generation:  0.05155372619628906
r_  generation:  0.4045381546020508
----------------------check_connections_block total spend ----------------------------- 19.074626922607422
generate_one_block  0.6119499206542969
generate_one_block  0.5235729217529297
generate_one_block  0.5284795761108398
generate_one_block  0.5237033367156982
generate_one_block  0.5056517124176025
generate_one_block  0.504702091217041
generate_one_block  0.5103986263275146
generate_one_block  0.510805606842041
generate_one_block  0.5101497173309326
generate_one_block  0.49908876419067383
generate_one_block  0.530982255935669
generate_one_block  0.5176346302032471
generate_one_block  0.5052964687347412
generate_one_block  0.5103664398193359
generate_one_block  0.5654520988464355
generate_one_block  0.5063953399658203
generate_one_block  0.5359673500061035
generate_one_block  0.5288097858428955
generate_one_block  0.513007640838623
generate_one_block  0.5082848072052002
generate_one_block  0.5333104133605957
generate_one_block  0.5095741748809814
generate_one_block  0.5282788276672363
generate_one_block  0.5473635196685791
generate_one_block  0.5328967571258545
generate_one_block  0.518639087677002
generate_one_block  0.5123858451843262
generate_one_block  0.5114924907684326
generate_one_block  0.5255179405212402
generate_one_block  0.5166075229644775
generate_one_block  0.5272996425628662
generate_one_block  0.53706955909729
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  25.29092049598694
block generation total time  22.06961417198181
average batch blocks generation time:  0.6896754428744316
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08345651626586914  GigaBytes
Max Memory Allocated: 0.08345651626586914  GigaBytes

torch.Size([146093, 128])
torch.Size([99866, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2694091796875 GB
    Memory Allocated: 10.893198490142822  GigaBytes
Max Memory Allocated: 10.900042057037354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2772216796875 GB
    Memory Allocated: 0.08361148834228516  GigaBytes
Max Memory Allocated: 10.900042057037354  GigaBytes

torch.Size([144938, 128])
torch.Size([98939, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5096435546875 GB
    Memory Allocated: 10.929152965545654  GigaBytes
Max Memory Allocated: 10.936553001403809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5096435546875 GB
    Memory Allocated: 0.08338308334350586  GigaBytes
Max Memory Allocated: 10.936553001403809  GigaBytes

torch.Size([144803, 128])
torch.Size([98271, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5780029296875 GB
    Memory Allocated: 10.79896879196167  GigaBytes
Max Memory Allocated: 10.936553001403809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5799560546875 GB
    Memory Allocated: 0.08490610122680664  GigaBytes
Max Memory Allocated: 10.936553001403809  GigaBytes

torch.Size([145538, 128])
torch.Size([99795, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 11.038112163543701  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08350467681884766  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([144960, 128])
torch.Size([98495, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.91218376159668  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.0836338996887207  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145463, 128])
torch.Size([98215, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.793947696685791  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08478355407714844  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145560, 128])
torch.Size([99328, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.91544485092163  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08379220962524414  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145737, 128])
torch.Size([98704, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.778163433074951  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08347654342651367  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([144717, 128])
torch.Size([98729, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.899725914001465  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.0832509994506836  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([144794, 128])
torch.Size([97569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.696175575256348  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.0858306884765625  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145467, 128])
torch.Size([99606, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.980609893798828  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08366012573242188  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145224, 128])
torch.Size([99103, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.880019664764404  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08362960815429688  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145206, 128])
torch.Size([98610, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.85289192199707  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08365869522094727  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145391, 128])
torch.Size([98618, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.806131362915039  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08584165573120117  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145411, 128])
torch.Size([99294, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 11.023355484008789  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08351373672485352  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145269, 128])
torch.Size([97977, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 10.74833869934082  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08331584930419922  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([144760, 128])
torch.Size([97870, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
