Using backend: pytorch
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0009398460388183594
r_  generation:  0.009477615356445312
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.010248422622680664
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.009609699249267578
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0009596347808837891
r_  generation:  0.009458065032958984
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0009975433349609375
r_  generation:  0.010342597961425781
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.009912252426147461
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.01017308235168457
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.009994745254516602
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0009984970092773438
r_  generation:  0.009822368621826172
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009835243225097656
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.00103759765625
r_  generation:  0.010091543197631836
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.010445356369018555
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.001104593276977539
r_  generation:  0.010094404220581055
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.00106048583984375
r_  generation:  0.009918212890625
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.010174036026000977
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.010605335235595703
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.004389762878417969
mini_batch_src_global generation:  0.0012638568878173828
r_  generation:  0.010296344757080078
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0011413097381591797
r_  generation:  0.01027822494506836
local_output_nid generation:  0.0008063316345214844
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0010585784912109375
r_  generation:  0.009892702102661133
----------------------check_connections_block total spend ----------------------------- 0.48664212226867676
generate_one_block  0.01508188247680664
generate_one_block  0.015044927597045898
generate_one_block  0.014760732650756836
generate_one_block  0.015183448791503906
generate_one_block  0.014412879943847656
generate_one_block  0.014335155487060547
generate_one_block  0.015031099319458008
generate_one_block  0.01435089111328125
generate_one_block  0.01507568359375
generate_one_block  0.01460123062133789
generate_one_block  0.01521921157836914
generate_one_block  0.014913797378540039
generate_one_block  0.014826297760009766
generate_one_block  0.014112472534179688
generate_one_block  0.015233039855957031
generate_one_block  0.014194965362548828
generate_one_block  0.014170646667480469
generate_one_block  0.015136241912841797
generate_one_block  0.014693737030029297
generate_one_block  0.014987945556640625
generate_one_block  0.014954090118408203
generate_one_block  0.014644384384155273
generate_one_block  0.014687538146972656
generate_one_block  0.015248537063598633
generate_one_block  0.015264034271240234
generate_one_block  0.015146493911743164
generate_one_block  0.014818191528320312
generate_one_block  0.015036582946777344
generate_one_block  0.015457391738891602
generate_one_block  0.015048980712890625
generate_one_block  0.015485763549804688
generate_one_block  0.01482391357421875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04550933837890625
gen group dst list time:  0.023277759552001953
time for parepare:  0.01981377601623535
local_output_nid generation:  0.0041811466217041016
local_in_edges_tensor generation:  0.013586282730102539
mini_batch_src_global generation:  0.015664100646972656
r_  generation:  0.155106782913208
local_output_nid generation:  0.008393526077270508
local_in_edges_tensor generation:  0.014998435974121094
mini_batch_src_global generation:  0.02025127410888672
r_  generation:  0.16863274574279785
local_output_nid generation:  0.008854389190673828
local_in_edges_tensor generation:  0.010515451431274414
mini_batch_src_global generation:  0.019078969955444336
r_  generation:  0.1686258316040039
local_output_nid generation:  0.008980035781860352
local_in_edges_tensor generation:  0.012434720993041992
mini_batch_src_global generation:  0.020330429077148438
r_  generation:  0.17795300483703613
local_output_nid generation:  0.008819818496704102
local_in_edges_tensor generation:  0.009546995162963867
mini_batch_src_global generation:  0.020830631256103516
r_  generation:  0.17255234718322754
local_output_nid generation:  0.008899211883544922
local_in_edges_tensor generation:  0.010133504867553711
mini_batch_src_global generation:  0.021016836166381836
r_  generation:  0.17223429679870605
local_output_nid generation:  0.009387731552124023
local_in_edges_tensor generation:  0.014038562774658203
mini_batch_src_global generation:  0.02179718017578125
r_  generation:  0.1822671890258789
local_output_nid generation:  0.009248971939086914
local_in_edges_tensor generation:  0.009483098983764648
mini_batch_src_global generation:  0.021296262741088867
r_  generation:  0.1707441806793213
local_output_nid generation:  0.00944375991821289
local_in_edges_tensor generation:  0.011186361312866211
mini_batch_src_global generation:  0.022934913635253906
r_  generation:  0.1766660213470459
local_output_nid generation:  0.00912022590637207
local_in_edges_tensor generation:  0.011003494262695312
mini_batch_src_global generation:  0.02113652229309082
r_  generation:  0.17024850845336914
local_output_nid generation:  0.009487390518188477
local_in_edges_tensor generation:  0.013073921203613281
mini_batch_src_global generation:  0.03002786636352539
r_  generation:  0.18175745010375977
local_output_nid generation:  0.009608745574951172
local_in_edges_tensor generation:  0.011340141296386719
mini_batch_src_global generation:  0.022181272506713867
r_  generation:  0.17821717262268066
local_output_nid generation:  0.009736299514770508
local_in_edges_tensor generation:  0.011263132095336914
mini_batch_src_global generation:  0.022853851318359375
r_  generation:  0.1804032325744629
local_output_nid generation:  0.009433507919311523
local_in_edges_tensor generation:  0.009430170059204102
mini_batch_src_global generation:  0.021651506423950195
r_  generation:  0.17211127281188965
local_output_nid generation:  0.009981155395507812
local_in_edges_tensor generation:  0.012747049331665039
mini_batch_src_global generation:  0.023029088973999023
r_  generation:  0.190354585647583
local_output_nid generation:  0.009363889694213867
local_in_edges_tensor generation:  0.00975799560546875
mini_batch_src_global generation:  0.021995067596435547
r_  generation:  0.17263484001159668
local_output_nid generation:  0.009563684463500977
local_in_edges_tensor generation:  0.009640216827392578
mini_batch_src_global generation:  0.02213263511657715
r_  generation:  0.17609763145446777
local_output_nid generation:  0.009969234466552734
local_in_edges_tensor generation:  0.01183772087097168
mini_batch_src_global generation:  0.024807453155517578
r_  generation:  0.1890854835510254
local_output_nid generation:  0.009747505187988281
local_in_edges_tensor generation:  0.011346578598022461
mini_batch_src_global generation:  0.022797346115112305
r_  generation:  0.17475438117980957
local_output_nid generation:  0.010001420974731445
local_in_edges_tensor generation:  0.011441469192504883
mini_batch_src_global generation:  0.022403478622436523
r_  generation:  0.18022537231445312
local_output_nid generation:  0.009925365447998047
local_in_edges_tensor generation:  0.013056039810180664
mini_batch_src_global generation:  0.023333072662353516
r_  generation:  0.18320703506469727
local_output_nid generation:  0.009851217269897461
local_in_edges_tensor generation:  0.011377811431884766
mini_batch_src_global generation:  0.022484540939331055
r_  generation:  0.18538856506347656
local_output_nid generation:  0.009863138198852539
local_in_edges_tensor generation:  0.011348962783813477
mini_batch_src_global generation:  0.02231764793395996
r_  generation:  0.1804664134979248
local_output_nid generation:  0.010072946548461914
local_in_edges_tensor generation:  0.013142824172973633
mini_batch_src_global generation:  0.024911165237426758
r_  generation:  0.1863865852355957
local_output_nid generation:  0.01020669937133789
local_in_edges_tensor generation:  0.011901140213012695
mini_batch_src_global generation:  0.02343010902404785
r_  generation:  0.1865077018737793
local_output_nid generation:  0.010086536407470703
local_in_edges_tensor generation:  0.011838912963867188
mini_batch_src_global generation:  0.023285627365112305
r_  generation:  0.18723726272583008
local_output_nid generation:  0.010034561157226562
local_in_edges_tensor generation:  0.011879920959472656
mini_batch_src_global generation:  0.023769617080688477
r_  generation:  0.18692612648010254
local_output_nid generation:  0.010150909423828125
local_in_edges_tensor generation:  0.013449430465698242
mini_batch_src_global generation:  0.02293109893798828
r_  generation:  0.1869978904724121
local_output_nid generation:  0.010354757308959961
local_in_edges_tensor generation:  0.0122222900390625
mini_batch_src_global generation:  0.024414539337158203
r_  generation:  0.19332385063171387
local_output_nid generation:  0.010087966918945312
local_in_edges_tensor generation:  0.010001659393310547
mini_batch_src_global generation:  0.023842811584472656
r_  generation:  0.18363475799560547
local_output_nid generation:  0.010204076766967773
local_in_edges_tensor generation:  0.011596441268920898
mini_batch_src_global generation:  0.023874282836914062
r_  generation:  0.18716835975646973
local_output_nid generation:  0.009861469268798828
local_in_edges_tensor generation:  0.009926557540893555
mini_batch_src_global generation:  0.022981643676757812
r_  generation:  0.18045973777770996
----------------------check_connections_block total spend ----------------------------- 8.449645757675171
generate_one_block  0.22197389602661133
generate_one_block  0.22630667686462402
generate_one_block  0.24454045295715332
generate_one_block  0.23134231567382812
generate_one_block  0.22478842735290527
generate_one_block  0.22211647033691406
generate_one_block  0.22657084465026855
generate_one_block  0.21636366844177246
generate_one_block  0.22426748275756836
generate_one_block  0.21634650230407715
generate_one_block  0.22986984252929688
generate_one_block  0.2235403060913086
generate_one_block  0.22701573371887207
generate_one_block  0.21783852577209473
generate_one_block  0.2370285987854004
generate_one_block  0.23851680755615234
generate_one_block  0.2187802791595459
generate_one_block  0.23923659324645996
generate_one_block  0.22043228149414062
generate_one_block  0.2253279685974121
generate_one_block  0.23085808753967285
generate_one_block  0.22768378257751465
generate_one_block  0.22761154174804688
generate_one_block  0.2324821949005127
generate_one_block  0.23444771766662598
generate_one_block  0.23487424850463867
generate_one_block  0.23259234428405762
generate_one_block  0.232041597366333
generate_one_block  0.24293208122253418
generate_one_block  0.23054289817810059
generate_one_block  0.23905205726623535
generate_one_block  0.22739505767822266
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04138827323913574
gen group dst list time:  0.10140538215637207
time for parepare:  0.01906895637512207
local_output_nid generation:  0.0221555233001709
local_in_edges_tensor generation:  0.03955078125
mini_batch_src_global generation:  0.050972700119018555
r_  generation:  0.47437524795532227
local_output_nid generation:  0.028522968292236328
local_in_edges_tensor generation:  0.048829078674316406
mini_batch_src_global generation:  0.058242082595825195
r_  generation:  0.4776115417480469
local_output_nid generation:  0.028707504272460938
local_in_edges_tensor generation:  0.039888858795166016
mini_batch_src_global generation:  0.0564877986907959
r_  generation:  0.4880790710449219
local_output_nid generation:  0.027580976486206055
local_in_edges_tensor generation:  0.03622126579284668
mini_batch_src_global generation:  0.06123161315917969
r_  generation:  0.49256324768066406
local_output_nid generation:  0.027339458465576172
local_in_edges_tensor generation:  0.03537702560424805
mini_batch_src_global generation:  0.05792856216430664
r_  generation:  0.48888468742370605
local_output_nid generation:  0.027231216430664062
local_in_edges_tensor generation:  0.03153538703918457
mini_batch_src_global generation:  0.06205153465270996
r_  generation:  0.4886035919189453
local_output_nid generation:  0.02752375602722168
local_in_edges_tensor generation:  0.03946566581726074
mini_batch_src_global generation:  0.05884099006652832
r_  generation:  0.493969202041626
local_output_nid generation:  0.02740001678466797
local_in_edges_tensor generation:  0.04096555709838867
mini_batch_src_global generation:  0.058855295181274414
r_  generation:  0.4913604259490967
local_output_nid generation:  0.027895212173461914
local_in_edges_tensor generation:  0.03595304489135742
mini_batch_src_global generation:  0.05886101722717285
r_  generation:  0.4991121292114258
local_output_nid generation:  0.027704238891601562
local_in_edges_tensor generation:  0.03596305847167969
mini_batch_src_global generation:  0.05914473533630371
r_  generation:  0.4919614791870117
local_output_nid generation:  0.02813243865966797
local_in_edges_tensor generation:  0.04525446891784668
mini_batch_src_global generation:  0.05878734588623047
r_  generation:  0.503242015838623
local_output_nid generation:  0.027692556381225586
local_in_edges_tensor generation:  0.060797691345214844
mini_batch_src_global generation:  0.06041884422302246
r_  generation:  0.4943084716796875
local_output_nid generation:  0.027743816375732422
local_in_edges_tensor generation:  0.03199148178100586
mini_batch_src_global generation:  0.05876040458679199
r_  generation:  0.49684667587280273
local_output_nid generation:  0.027345657348632812
local_in_edges_tensor generation:  0.02812361717224121
mini_batch_src_global generation:  0.05908799171447754
r_  generation:  0.5006179809570312
local_output_nid generation:  0.027770280838012695
local_in_edges_tensor generation:  0.031949520111083984
mini_batch_src_global generation:  0.05872631072998047
r_  generation:  0.49809837341308594
local_output_nid generation:  0.02781057357788086
local_in_edges_tensor generation:  0.02826857566833496
mini_batch_src_global generation:  0.058775901794433594
r_  generation:  0.49315309524536133
local_output_nid generation:  0.027637004852294922
local_in_edges_tensor generation:  0.02809929847717285
mini_batch_src_global generation:  0.061791419982910156
r_  generation:  0.4919285774230957
local_output_nid generation:  0.029004812240600586
local_in_edges_tensor generation:  0.037888288497924805
mini_batch_src_global generation:  0.05870866775512695
r_  generation:  0.5004997253417969
local_output_nid generation:  0.027826786041259766
local_in_edges_tensor generation:  0.032860755920410156
mini_batch_src_global generation:  0.05951666831970215
r_  generation:  0.5056426525115967
local_output_nid generation:  0.028179645538330078
local_in_edges_tensor generation:  0.03075861930847168
mini_batch_src_global generation:  0.061560630798339844
r_  generation:  0.490053653717041
local_output_nid generation:  0.0278165340423584
local_in_edges_tensor generation:  0.035898447036743164
mini_batch_src_global generation:  0.058882951736450195
r_  generation:  0.5022313594818115
local_output_nid generation:  0.027898550033569336
local_in_edges_tensor generation:  0.04117131233215332
mini_batch_src_global generation:  0.05916881561279297
r_  generation:  0.5106115341186523
local_output_nid generation:  0.02815532684326172
local_in_edges_tensor generation:  0.04035758972167969
mini_batch_src_global generation:  0.06029367446899414
r_  generation:  0.4944455623626709
local_output_nid generation:  0.02800130844116211
local_in_edges_tensor generation:  0.04204726219177246
mini_batch_src_global generation:  0.06301665306091309
r_  generation:  0.4970214366912842
local_output_nid generation:  0.028010129928588867
local_in_edges_tensor generation:  0.031456708908081055
mini_batch_src_global generation:  0.05857563018798828
r_  generation:  0.5160810947418213
local_output_nid generation:  0.030562162399291992
local_in_edges_tensor generation:  0.03248405456542969
mini_batch_src_global generation:  0.06114602088928223
r_  generation:  0.5037252902984619
local_output_nid generation:  0.0288236141204834
local_in_edges_tensor generation:  0.037435054779052734
mini_batch_src_global generation:  0.05884575843811035
r_  generation:  0.49624109268188477
local_output_nid generation:  0.028563976287841797
local_in_edges_tensor generation:  0.02874016761779785
mini_batch_src_global generation:  0.05944561958312988
r_  generation:  0.5013959407806396
local_output_nid generation:  0.02959609031677246
local_in_edges_tensor generation:  0.03197503089904785
mini_batch_src_global generation:  0.062470197677612305
r_  generation:  0.5036683082580566
local_output_nid generation:  0.0286867618560791
local_in_edges_tensor generation:  0.032984256744384766
mini_batch_src_global generation:  0.05968737602233887
r_  generation:  0.5045828819274902
local_output_nid generation:  0.028768539428710938
local_in_edges_tensor generation:  0.029499530792236328
mini_batch_src_global generation:  0.06291937828063965
r_  generation:  0.5027363300323486
local_output_nid generation:  0.028920412063598633
local_in_edges_tensor generation:  0.028687000274658203
mini_batch_src_global generation:  0.059560537338256836
r_  generation:  0.502286434173584
----------------------check_connections_block total spend ----------------------------- 23.296197414398193
generate_one_block  0.7520649433135986
generate_one_block  0.6431283950805664
generate_one_block  0.6421964168548584
generate_one_block  0.6625268459320068
generate_one_block  0.6307780742645264
generate_one_block  0.6348645687103271
generate_one_block  0.6516432762145996
generate_one_block  0.6452922821044922
generate_one_block  0.6463758945465088
generate_one_block  0.6413507461547852
generate_one_block  0.6655111312866211
generate_one_block  0.6820633411407471
generate_one_block  0.6787211894989014
generate_one_block  0.6330296993255615
generate_one_block  0.6684114933013916
generate_one_block  0.6756560802459717
generate_one_block  0.656296968460083
generate_one_block  0.7003655433654785
generate_one_block  0.6410698890686035
generate_one_block  0.6436200141906738
generate_one_block  0.7038660049438477
generate_one_block  0.6457991600036621
generate_one_block  0.6618664264678955
generate_one_block  0.6484794616699219
generate_one_block  0.6491091251373291
generate_one_block  0.6583764553070068
generate_one_block  0.6452345848083496
generate_one_block  0.644097089767456
generate_one_block  0.6771607398986816
generate_one_block  0.6453499794006348
generate_one_block  0.6502902507781982
generate_one_block  0.6423530578613281
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  31.745843172073364
block generation total time  28.391666412353516
average batch blocks generation time:  0.8872395753860474
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08924722671508789  GigaBytes
Max Memory Allocated: 0.08924722671508789  GigaBytes

torch.Size([150871, 128])
torch.Size([110705, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6737060546875 GB
    Memory Allocated: 14.1512451171875  GigaBytes
Max Memory Allocated: 14.171248435974121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6815185546875 GB
    Memory Allocated: 0.0898275375366211  GigaBytes
Max Memory Allocated: 14.171248435974121  GigaBytes

torch.Size([149790, 128])
torch.Size([109440, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2401123046875 GB
    Memory Allocated: 14.174456596374512  GigaBytes
Max Memory Allocated: 14.196539402008057  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2420654296875 GB
    Memory Allocated: 0.09053993225097656  GigaBytes
Max Memory Allocated: 14.196539402008057  GigaBytes

torch.Size([149669, 128])
torch.Size([109201, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3768310546875 GB
    Memory Allocated: 14.122343063354492  GigaBytes
Max Memory Allocated: 14.196539402008057  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3768310546875 GB
    Memory Allocated: 0.09019041061401367  GigaBytes
Max Memory Allocated: 14.196539402008057  GigaBytes

torch.Size([150313, 128])
torch.Size([110502, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.280708312988281  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.09055614471435547  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([149812, 128])
torch.Size([109195, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.120360374450684  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.08975696563720703  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([150212, 128])
torch.Size([108971, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.013892650604248  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.09064292907714844  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([150401, 128])
torch.Size([110206, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.186992168426514  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.08983516693115234  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([150436, 128])
torch.Size([109367, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.007556915283203  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.09056758880615234  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([149517, 128])
torch.Size([109195, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.135383129119873  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.08946657180786133  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([149691, 128])
torch.Size([108638, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.010889530181885  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.09072113037109375  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([150086, 128])
torch.Size([110265, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.212665557861328  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.08979368209838867  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([149947, 128])
torch.Size([109800, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.125636577606201  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.09063434600830078  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([149946, 128])
torch.Size([109680, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.189305782318115  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.08964252471923828  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([150044, 128])
torch.Size([108957, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 13.982017993927002  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 0.09077644348144531  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([150062, 128])
torch.Size([109656, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1912841796875 GB
    Memory Allocated: 14.234082698822021  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1932373046875 GB
    Memory Allocated: 0.08967876434326172  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([150138, 128])
torch.Size([108757, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1932373046875 GB
    Memory Allocated: 13.997109413146973  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1932373046875 GB
    Memory Allocated: 0.09040641784667969  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([149635, 128])
torch.Size([108592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1932373046875 GB
    Memory Allocated: 14.021596431732178  GigaBytes
