Using backend: pytorch
r_  generation:  0.004088878631591797
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004068136215209961
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004266023635864258
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004089832305908203
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004122018814086914
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.004127025604248047
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004179716110229492
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.00436711311340332
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004046916961669922
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003698110580444336
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004125118255615234
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004201412200927734
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004053831100463867
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004132747650146484
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0041046142578125
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.00422978401184082
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004169940948486328
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.00408935546875
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.00407719612121582
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.00402522087097168
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.0038983821868896484
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.004288196563720703
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004026651382446289
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.0040171146392822266
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004060029983520508
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.0039014816284179688
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004193544387817383
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.00409698486328125
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004060268402099609
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004260540008544922
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004323720932006836
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004255771636962891
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004131317138671875
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004225015640258789
----------------------check_connections_block total spend ----------------------------- 0.4700136184692383
generate_one_block  0.007578849792480469
generate_one_block  0.007384538650512695
generate_one_block  0.008255243301391602
generate_one_block  0.006867170333862305
generate_one_block  0.007042407989501953
generate_one_block  0.007326602935791016
generate_one_block  0.006880760192871094
generate_one_block  0.006727695465087891
generate_one_block  0.007154941558837891
generate_one_block  0.006583690643310547
generate_one_block  0.006917715072631836
generate_one_block  0.0072345733642578125
generate_one_block  0.007013082504272461
generate_one_block  0.007013797760009766
generate_one_block  0.007109642028808594
generate_one_block  0.0067441463470458984
generate_one_block  0.006834983825683594
generate_one_block  0.007215261459350586
generate_one_block  0.0068552494049072266
generate_one_block  0.007203578948974609
generate_one_block  0.007164955139160156
generate_one_block  0.006859302520751953
generate_one_block  0.006836891174316406
generate_one_block  0.007159233093261719
generate_one_block  0.007376909255981445
generate_one_block  0.007258892059326172
generate_one_block  0.0069255828857421875
generate_one_block  0.00675511360168457
generate_one_block  0.007227420806884766
generate_one_block  0.007062435150146484
generate_one_block  0.006973981857299805
generate_one_block  0.007130622863769531
generate_one_block  0.0068933963775634766
generate_one_block  0.007125377655029297
generate_one_block  0.006986141204833984
generate_one_block  0.007077217102050781
generate_one_block  0.007457256317138672
generate_one_block  0.007025957107543945
generate_one_block  0.0068492889404296875
generate_one_block  0.0072438716888427734
generate_one_block  0.007374286651611328
generate_one_block  0.006934642791748047
generate_one_block  0.007226467132568359
generate_one_block  0.007069110870361328
generate_one_block  0.007281780242919922
generate_one_block  0.0069599151611328125
generate_one_block  0.010188102722167969
generate_one_block  0.0070705413818359375
generate_one_block  0.00695490837097168
generate_one_block  0.00692439079284668
generate_one_block  0.00737452507019043
generate_one_block  0.007110118865966797
generate_one_block  0.007076263427734375
generate_one_block  0.0069043636322021484
generate_one_block  0.0072100162506103516
generate_one_block  0.006928682327270508
generate_one_block  0.007175445556640625
generate_one_block  0.0069293975830078125
generate_one_block  0.007076740264892578
generate_one_block  0.007219552993774414
generate_one_block  0.007266998291015625
generate_one_block  0.007047891616821289
generate_one_block  0.00703120231628418
generate_one_block  0.0072231292724609375
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.042207956314086914
gen group dst list time:  0.023248910903930664
time for parepare:  0.019229650497436523
local_output_nid generation:  0.002512693405151367
local_in_edges_tensor generation:  0.009003639221191406
mini_batch_src_global generation:  0.007302761077880859
r_  generation:  0.0686349868774414
local_output_nid generation:  0.0044710636138916016
local_in_edges_tensor generation:  0.0048389434814453125
mini_batch_src_global generation:  0.00932455062866211
r_  generation:  0.07387232780456543
local_output_nid generation:  0.004318714141845703
local_in_edges_tensor generation:  0.004896640777587891
mini_batch_src_global generation:  0.007696866989135742
r_  generation:  0.07283449172973633
local_output_nid generation:  0.004290103912353516
local_in_edges_tensor generation:  0.005011320114135742
mini_batch_src_global generation:  0.007553815841674805
r_  generation:  0.07210779190063477
local_output_nid generation:  0.004256010055541992
local_in_edges_tensor generation:  0.005125999450683594
mini_batch_src_global generation:  0.008196115493774414
r_  generation:  0.07394695281982422
local_output_nid generation:  0.0042896270751953125
local_in_edges_tensor generation:  0.006047964096069336
mini_batch_src_global generation:  0.008822441101074219
r_  generation:  0.07798171043395996
local_output_nid generation:  0.004152774810791016
local_in_edges_tensor generation:  0.0045354366302490234
mini_batch_src_global generation:  0.008715391159057617
r_  generation:  0.07311844825744629
local_output_nid generation:  0.003993988037109375
local_in_edges_tensor generation:  0.0056569576263427734
mini_batch_src_global generation:  0.008208990097045898
r_  generation:  0.07182717323303223
local_output_nid generation:  0.004141569137573242
local_in_edges_tensor generation:  0.0045545101165771484
mini_batch_src_global generation:  0.009026288986206055
r_  generation:  0.0765373706817627
local_output_nid generation:  0.003912925720214844
local_in_edges_tensor generation:  0.004300594329833984
mini_batch_src_global generation:  0.008002758026123047
r_  generation:  0.06981205940246582
local_output_nid generation:  0.004122734069824219
local_in_edges_tensor generation:  0.005463838577270508
mini_batch_src_global generation:  0.00851583480834961
r_  generation:  0.07494878768920898
local_output_nid generation:  0.004204273223876953
local_in_edges_tensor generation:  0.0051496028900146484
mini_batch_src_global generation:  0.00920414924621582
r_  generation:  0.07801413536071777
local_output_nid generation:  0.004073381423950195
local_in_edges_tensor generation:  0.006013154983520508
mini_batch_src_global generation:  0.009150266647338867
r_  generation:  0.07914900779724121
local_output_nid generation:  0.004129648208618164
local_in_edges_tensor generation:  0.004669189453125
mini_batch_src_global generation:  0.008782148361206055
r_  generation:  0.07596564292907715
local_output_nid generation:  0.004186868667602539
local_in_edges_tensor generation:  0.0054666996002197266
mini_batch_src_global generation:  0.008908987045288086
r_  generation:  0.07760024070739746
local_output_nid generation:  0.003947734832763672
local_in_edges_tensor generation:  0.005081653594970703
mini_batch_src_global generation:  0.008547782897949219
r_  generation:  0.07327961921691895
local_output_nid generation:  0.004153013229370117
local_in_edges_tensor generation:  0.005953073501586914
mini_batch_src_global generation:  0.008784770965576172
r_  generation:  0.07578611373901367
local_output_nid generation:  0.00429534912109375
local_in_edges_tensor generation:  0.006665945053100586
mini_batch_src_global generation:  0.009499549865722656
r_  generation:  0.08050203323364258
local_output_nid generation:  0.004021406173706055
local_in_edges_tensor generation:  0.004465818405151367
mini_batch_src_global generation:  0.008835077285766602
r_  generation:  0.07653975486755371
local_output_nid generation:  0.0042934417724609375
local_in_edges_tensor generation:  0.006201267242431641
mini_batch_src_global generation:  0.009479522705078125
r_  generation:  0.08163046836853027
local_output_nid generation:  0.004159450531005859
local_in_edges_tensor generation:  0.00524592399597168
mini_batch_src_global generation:  0.00922083854675293
r_  generation:  0.07825708389282227
local_output_nid generation:  0.004102945327758789
local_in_edges_tensor generation:  0.0045773983001708984
mini_batch_src_global generation:  0.008709907531738281
r_  generation:  0.07634544372558594
local_output_nid generation:  0.0039806365966796875
local_in_edges_tensor generation:  0.025075197219848633
mini_batch_src_global generation:  0.008486747741699219
r_  generation:  0.0743110179901123
local_output_nid generation:  0.004079580307006836
local_in_edges_tensor generation:  0.005679607391357422
mini_batch_src_global generation:  0.00868535041809082
r_  generation:  0.07754015922546387
local_output_nid generation:  0.004126787185668945
local_in_edges_tensor generation:  0.0053827762603759766
mini_batch_src_global generation:  0.008975982666015625
r_  generation:  0.07710433006286621
local_output_nid generation:  0.004246234893798828
local_in_edges_tensor generation:  0.006947994232177734
mini_batch_src_global generation:  0.009582281112670898
r_  generation:  0.08207893371582031
local_output_nid generation:  0.004063129425048828
local_in_edges_tensor generation:  0.005301475524902344
mini_batch_src_global generation:  0.009007930755615234
r_  generation:  0.07846975326538086
local_output_nid generation:  0.004029273986816406
local_in_edges_tensor generation:  0.004463672637939453
mini_batch_src_global generation:  0.008367538452148438
r_  generation:  0.0760047435760498
local_output_nid generation:  0.004221200942993164
local_in_edges_tensor generation:  0.006100654602050781
mini_batch_src_global generation:  0.009806156158447266
r_  generation:  0.08171629905700684
local_output_nid generation:  0.004112958908081055
local_in_edges_tensor generation:  0.004637479782104492
mini_batch_src_global generation:  0.008945941925048828
r_  generation:  0.07862997055053711
local_output_nid generation:  0.004148244857788086
local_in_edges_tensor generation:  0.0046138763427734375
mini_batch_src_global generation:  0.008759498596191406
r_  generation:  0.08025765419006348
local_output_nid generation:  0.004108905792236328
local_in_edges_tensor generation:  0.005882740020751953
mini_batch_src_global generation:  0.00910639762878418
r_  generation:  0.0793619155883789
local_output_nid generation:  0.004048585891723633
local_in_edges_tensor generation:  0.004551410675048828
mini_batch_src_global generation:  0.008828401565551758
r_  generation:  0.07681393623352051
local_output_nid generation:  0.00421452522277832
local_in_edges_tensor generation:  0.004618644714355469
mini_batch_src_global generation:  0.009397268295288086
r_  generation:  0.07986664772033691
local_output_nid generation:  0.00410008430480957
local_in_edges_tensor generation:  0.00524449348449707
mini_batch_src_global generation:  0.008711814880371094
r_  generation:  0.07781076431274414
local_output_nid generation:  0.0042536258697509766
local_in_edges_tensor generation:  0.005300283432006836
mini_batch_src_global generation:  0.009681940078735352
r_  generation:  0.07761907577514648
local_output_nid generation:  0.004349231719970703
local_in_edges_tensor generation:  0.0061092376708984375
mini_batch_src_global generation:  0.009546279907226562
r_  generation:  0.0831594467163086
local_output_nid generation:  0.004174232482910156
local_in_edges_tensor generation:  0.004543781280517578
mini_batch_src_global generation:  0.008957386016845703
r_  generation:  0.07698440551757812
local_output_nid generation:  0.003970146179199219
local_in_edges_tensor generation:  0.005421638488769531
mini_batch_src_global generation:  0.00849151611328125
r_  generation:  0.07437014579772949
local_output_nid generation:  0.004221916198730469
local_in_edges_tensor generation:  0.00529026985168457
mini_batch_src_global generation:  0.009535551071166992
r_  generation:  0.07953619956970215
local_output_nid generation:  0.0041887760162353516
local_in_edges_tensor generation:  0.005981922149658203
mini_batch_src_global generation:  0.00937032699584961
r_  generation:  0.08004546165466309
local_output_nid generation:  0.0041048526763916016
local_in_edges_tensor generation:  0.005267143249511719
mini_batch_src_global generation:  0.008847475051879883
r_  generation:  0.07673454284667969
local_output_nid generation:  0.004172325134277344
local_in_edges_tensor generation:  0.005944728851318359
mini_batch_src_global generation:  0.009150028228759766
r_  generation:  0.08039689064025879
local_output_nid generation:  0.00409698486328125
local_in_edges_tensor generation:  0.004590272903442383
mini_batch_src_global generation:  0.008916139602661133
r_  generation:  0.07863593101501465
local_output_nid generation:  0.005204200744628906
local_in_edges_tensor generation:  0.006063938140869141
mini_batch_src_global generation:  0.011659860610961914
r_  generation:  0.08204245567321777
local_output_nid generation:  0.004100799560546875
local_in_edges_tensor generation:  0.01651597023010254
mini_batch_src_global generation:  0.010463476181030273
r_  generation:  0.08257079124450684
local_output_nid generation:  0.004285097122192383
local_in_edges_tensor generation:  0.00667119026184082
mini_batch_src_global generation:  0.010407209396362305
r_  generation:  0.0825653076171875
local_output_nid generation:  0.0040454864501953125
local_in_edges_tensor generation:  0.005140781402587891
mini_batch_src_global generation:  0.009020805358886719
r_  generation:  0.07604241371154785
local_output_nid generation:  0.004087924957275391
local_in_edges_tensor generation:  0.005154848098754883
mini_batch_src_global generation:  0.009035110473632812
r_  generation:  0.07901859283447266
local_output_nid generation:  0.004014492034912109
local_in_edges_tensor generation:  0.0061054229736328125
mini_batch_src_global generation:  0.00915074348449707
r_  generation:  0.07561612129211426
local_output_nid generation:  0.004249095916748047
local_in_edges_tensor generation:  0.004507541656494141
mini_batch_src_global generation:  0.009096384048461914
r_  generation:  0.08161044120788574
local_output_nid generation:  0.004078388214111328
local_in_edges_tensor generation:  0.005782604217529297
mini_batch_src_global generation:  0.009146928787231445
r_  generation:  0.07731199264526367
local_output_nid generation:  0.004126548767089844
local_in_edges_tensor generation:  0.0055310726165771484
mini_batch_src_global generation:  0.008713960647583008
r_  generation:  0.07706379890441895
local_output_nid generation:  0.004072666168212891
local_in_edges_tensor generation:  0.004949331283569336
mini_batch_src_global generation:  0.008732795715332031
r_  generation:  0.07572054862976074
local_output_nid generation:  0.0041658878326416016
local_in_edges_tensor generation:  0.005079507827758789
mini_batch_src_global generation:  0.009570598602294922
r_  generation:  0.07817697525024414
local_output_nid generation:  0.004160642623901367
local_in_edges_tensor generation:  0.0044286251068115234
mini_batch_src_global generation:  0.008484601974487305
r_  generation:  0.07367348670959473
local_output_nid generation:  0.004223823547363281
local_in_edges_tensor generation:  0.0054891109466552734
mini_batch_src_global generation:  0.00957179069519043
r_  generation:  0.07929539680480957
local_output_nid generation:  0.004094362258911133
local_in_edges_tensor generation:  0.005550861358642578
mini_batch_src_global generation:  0.009030580520629883
r_  generation:  0.07866358757019043
local_output_nid generation:  0.004201173782348633
local_in_edges_tensor generation:  0.00449061393737793
mini_batch_src_global generation:  0.008888006210327148
r_  generation:  0.07822585105895996
local_output_nid generation:  0.0042073726654052734
local_in_edges_tensor generation:  0.006406068801879883
mini_batch_src_global generation:  0.009384870529174805
r_  generation:  0.08028483390808105
local_output_nid generation:  0.004265546798706055
local_in_edges_tensor generation:  0.0059168338775634766
mini_batch_src_global generation:  0.009463310241699219
r_  generation:  0.0831143856048584
local_output_nid generation:  0.0042171478271484375
local_in_edges_tensor generation:  0.0058972835540771484
mini_batch_src_global generation:  0.009064435958862305
r_  generation:  0.07973361015319824
local_output_nid generation:  0.004224538803100586
local_in_edges_tensor generation:  0.005150318145751953
mini_batch_src_global generation:  0.00892949104309082
r_  generation:  0.07889890670776367
local_output_nid generation:  0.004256486892700195
local_in_edges_tensor generation:  0.00531315803527832
mini_batch_src_global generation:  0.00929570198059082
r_  generation:  0.08190393447875977
----------------------check_connections_block total spend ----------------------------- 7.3616743087768555
generate_one_block  0.10333085060119629
generate_one_block  0.11228442192077637
generate_one_block  0.10480618476867676
generate_one_block  0.09972810745239258
generate_one_block  0.10383462905883789
generate_one_block  0.11657452583312988
generate_one_block  0.09960412979125977
generate_one_block  0.09907007217407227
generate_one_block  0.10541224479675293
generate_one_block  0.09840798377990723
generate_one_block  0.10199689865112305
generate_one_block  0.10665106773376465
generate_one_block  0.11330437660217285
generate_one_block  0.10360527038574219
generate_one_block  0.10365891456604004
generate_one_block  0.10840439796447754
generate_one_block  0.10249567031860352
generate_one_block  0.11202812194824219
generate_one_block  0.10064554214477539
generate_one_block  0.11141395568847656
generate_one_block  0.10419702529907227
generate_one_block  0.10046172142028809
generate_one_block  0.10227775573730469
generate_one_block  0.10226988792419434
generate_one_block  0.10366034507751465
generate_one_block  0.10956931114196777
generate_one_block  0.10339832305908203
generate_one_block  0.09884166717529297
generate_one_block  0.10859560966491699
generate_one_block  0.10463309288024902
generate_one_block  0.10390496253967285
generate_one_block  0.10886573791503906
generate_one_block  0.10124492645263672
generate_one_block  0.10554218292236328
generate_one_block  0.10545039176940918
generate_one_block  0.10460257530212402
generate_one_block  0.1100926399230957
generate_one_block  0.10041642189025879
generate_one_block  0.09734129905700684
generate_one_block  0.1055607795715332
generate_one_block  0.10776209831237793
generate_one_block  0.10266947746276855
generate_one_block  0.10558032989501953
generate_one_block  0.1048588752746582
generate_one_block  0.11022043228149414
generate_one_block  0.10502457618713379
generate_one_block  0.10938763618469238
generate_one_block  0.13808774948120117
generate_one_block  0.10326504707336426
generate_one_block  0.09950709342956543
generate_one_block  0.10625290870666504
generate_one_block  0.10330462455749512
generate_one_block  0.10237288475036621
generate_one_block  0.10298633575439453
generate_one_block  0.10550975799560547
generate_one_block  0.09926533699035645
generate_one_block  0.10356712341308594
generate_one_block  0.10407686233520508
generate_one_block  0.10094380378723145
generate_one_block  0.10578370094299316
generate_one_block  0.10906195640563965
generate_one_block  0.10174703598022461
generate_one_block  0.1040353775024414
generate_one_block  0.10648441314697266
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06787276268005371
gen group dst list time:  0.15427231788635254
time for parepare:  0.0210418701171875
local_output_nid generation:  0.016097545623779297
local_in_edges_tensor generation:  0.03947091102600098
mini_batch_src_global generation:  0.03402113914489746
r_  generation:  0.34012389183044434
local_output_nid generation:  0.022329092025756836
local_in_edges_tensor generation:  0.03607535362243652
mini_batch_src_global generation:  0.04426431655883789
r_  generation:  0.35601067543029785
local_output_nid generation:  0.021921157836914062
local_in_edges_tensor generation:  0.028774499893188477
mini_batch_src_global generation:  0.04284858703613281
r_  generation:  0.35976505279541016
local_output_nid generation:  0.02050495147705078
local_in_edges_tensor generation:  0.02501058578491211
mini_batch_src_global generation:  0.043092966079711914
r_  generation:  0.3549962043762207
local_output_nid generation:  0.020457029342651367
local_in_edges_tensor generation:  0.025104284286499023
mini_batch_src_global generation:  0.04657411575317383
r_  generation:  0.3709707260131836
local_output_nid generation:  0.020642518997192383
local_in_edges_tensor generation:  0.025872468948364258
mini_batch_src_global generation:  0.04505586624145508
r_  generation:  0.360898494720459
local_output_nid generation:  0.02041769027709961
local_in_edges_tensor generation:  0.025421857833862305
mini_batch_src_global generation:  0.04432225227355957
r_  generation:  0.3561525344848633
local_output_nid generation:  0.020362138748168945
local_in_edges_tensor generation:  0.024799108505249023
mini_batch_src_global generation:  0.04386544227600098
r_  generation:  0.3545551300048828
local_output_nid generation:  0.02060675621032715
local_in_edges_tensor generation:  0.029060840606689453
mini_batch_src_global generation:  0.04647970199584961
r_  generation:  0.3619868755340576
local_output_nid generation:  0.02022099494934082
local_in_edges_tensor generation:  0.02191329002380371
mini_batch_src_global generation:  0.04378342628479004
r_  generation:  0.3562030792236328
local_output_nid generation:  0.020751953125
local_in_edges_tensor generation:  0.024660587310791016
mini_batch_src_global generation:  0.04674696922302246
r_  generation:  0.3597381114959717
