Using backend: pytorch
local_in_edges_tensor generation:  0.04480791091918945
mini_batch_src_global generation:  0.056371450424194336
r_  generation:  0.5215938091278076
local_output_nid generation:  0.04048514366149902
local_in_edges_tensor generation:  0.04529118537902832
mini_batch_src_global generation:  0.0563812255859375
r_  generation:  0.5198245048522949
local_output_nid generation:  0.0404965877532959
local_in_edges_tensor generation:  0.035858154296875
mini_batch_src_global generation:  0.05650591850280762
r_  generation:  0.5215561389923096
local_output_nid generation:  0.040788888931274414
local_in_edges_tensor generation:  0.036012887954711914
mini_batch_src_global generation:  0.05604147911071777
r_  generation:  0.5178570747375488
local_output_nid generation:  0.0413820743560791
local_in_edges_tensor generation:  0.04501628875732422
mini_batch_src_global generation:  0.05671858787536621
r_  generation:  0.5245468616485596
local_output_nid generation:  0.040724992752075195
local_in_edges_tensor generation:  0.04072260856628418
mini_batch_src_global generation:  0.057184696197509766
r_  generation:  0.5204563140869141
local_output_nid generation:  0.040908098220825195
local_in_edges_tensor generation:  0.04022717475891113
mini_batch_src_global generation:  0.059880971908569336
r_  generation:  0.525388240814209
local_output_nid generation:  0.043483734130859375
local_in_edges_tensor generation:  0.04489612579345703
mini_batch_src_global generation:  0.05695748329162598
r_  generation:  0.5250945091247559
local_output_nid generation:  0.041436195373535156
local_in_edges_tensor generation:  0.03615522384643555
mini_batch_src_global generation:  0.0572357177734375
r_  generation:  0.528552770614624
local_output_nid generation:  0.04119729995727539
local_in_edges_tensor generation:  0.04467511177062988
mini_batch_src_global generation:  0.06034660339355469
r_  generation:  0.5249617099761963
local_output_nid generation:  0.04018592834472656
local_in_edges_tensor generation:  0.05251049995422363
mini_batch_src_global generation:  0.0567774772644043
r_  generation:  0.5257418155670166
local_output_nid generation:  0.0402984619140625
local_in_edges_tensor generation:  0.03510475158691406
mini_batch_src_global generation:  0.05763745307922363
r_  generation:  0.5277152061462402
local_output_nid generation:  0.040348052978515625
local_in_edges_tensor generation:  0.03622293472290039
mini_batch_src_global generation:  0.05767941474914551
r_  generation:  0.5283191204071045
local_output_nid generation:  0.04032444953918457
local_in_edges_tensor generation:  0.0478515625
mini_batch_src_global generation:  0.05991053581237793
r_  generation:  0.5224745273590088
local_output_nid generation:  0.04028749465942383
local_in_edges_tensor generation:  0.04338192939758301
mini_batch_src_global generation:  0.05636429786682129
r_  generation:  0.5290899276733398
local_output_nid generation:  0.04055047035217285
local_in_edges_tensor generation:  0.039713382720947266
mini_batch_src_global generation:  0.06092977523803711
r_  generation:  0.5274875164031982
local_output_nid generation:  0.04030346870422363
local_in_edges_tensor generation:  0.038736820220947266
mini_batch_src_global generation:  0.05654025077819824
r_  generation:  0.5236613750457764
local_output_nid generation:  0.04076099395751953
local_in_edges_tensor generation:  0.03618979454040527
mini_batch_src_global generation:  0.05917072296142578
r_  generation:  0.5319869518280029
local_output_nid generation:  0.04022622108459473
local_in_edges_tensor generation:  0.034986019134521484
mini_batch_src_global generation:  0.05706286430358887
r_  generation:  0.5524482727050781
local_output_nid generation:  0.040548086166381836
local_in_edges_tensor generation:  0.05366849899291992
mini_batch_src_global generation:  0.056655168533325195
r_  generation:  0.5346384048461914
local_output_nid generation:  0.040468454360961914
local_in_edges_tensor generation:  0.035742759704589844
mini_batch_src_global generation:  0.05919837951660156
r_  generation:  0.5256156921386719
local_output_nid generation:  0.0403141975402832
local_in_edges_tensor generation:  0.038645267486572266
mini_batch_src_global generation:  0.06025576591491699
r_  generation:  0.5257203578948975
----------------------check_connections_block total spend ----------------------------- 25.151008129119873
generate_one_block  0.6692056655883789
generate_one_block  0.6475429534912109
generate_one_block  0.6479525566101074
generate_one_block  0.6410975456237793
generate_one_block  0.6548855304718018
generate_one_block  0.6507391929626465
generate_one_block  0.6359059810638428
generate_one_block  0.643967866897583
generate_one_block  0.6459906101226807
generate_one_block  0.6500527858734131
generate_one_block  0.6453297138214111
generate_one_block  0.6487510204315186
generate_one_block  0.6287732124328613
generate_one_block  0.7907938957214355
generate_one_block  0.6613748073577881
generate_one_block  0.6297812461853027
generate_one_block  0.6438415050506592
generate_one_block  0.6636698246002197
generate_one_block  0.6285476684570312
generate_one_block  0.691636323928833
generate_one_block  0.6642634868621826
generate_one_block  0.6417012214660645
generate_one_block  0.6532094478607178
generate_one_block  0.6730666160583496
generate_one_block  0.6412045955657959
generate_one_block  0.6418004035949707
generate_one_block  0.6484637260437012
generate_one_block  0.6559367179870605
generate_one_block  0.6462051868438721
generate_one_block  0.6505541801452637
generate_one_block  0.6353237628936768
generate_one_block  0.6609344482421875
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 7.2479248046875e-05  GigaBytes
Max Memory Allocated: 7.2479248046875e-05  GigaBytes

connection checking time:  79.36294150352478
block generation total time  67.71123933792114
average batch blocks generation time:  2.1159762293100357
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.1170201301574707  GigaBytes
Max Memory Allocated: 0.1170201301574707  GigaBytes

torch.Size([165063, 128])
torch.Size([161019, 32])
torch.Size([147404, 32])
torch.Size([100611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6619873046875 GB
    Memory Allocated: 0.3607501983642578  GigaBytes
Max Memory Allocated: 0.3621525764465332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8319091796875 GB
    Memory Allocated: 0.11816883087158203  GigaBytes
Max Memory Allocated: 0.3762493133544922  GigaBytes

torch.Size([165219, 128])
torch.Size([161156, 32])
torch.Size([147706, 32])
torch.Size([101885, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642721176147461  GigaBytes
Max Memory Allocated: 0.3762493133544922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11810827255249023  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165189, 128])
torch.Size([161115, 32])
torch.Size([147574, 32])
torch.Size([100302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36342811584472656  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11801671981811523  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165050, 128])
torch.Size([160875, 32])
torch.Size([147150, 32])
torch.Size([100572, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36367273330688477  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.118133544921875  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165144, 128])
torch.Size([161043, 32])
torch.Size([147692, 32])
torch.Size([101545, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36424875259399414  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11811685562133789  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165176, 128])
torch.Size([161229, 32])
torch.Size([147975, 32])
torch.Size([101530, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3643169403076172  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11814594268798828  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165109, 128])
torch.Size([160958, 32])
torch.Size([147245, 32])
torch.Size([100872, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642301559448242  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11814546585083008  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165127, 128])
torch.Size([161031, 32])
torch.Size([147698, 32])
torch.Size([101425, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36422014236450195  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1181039810180664  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165099, 128])
torch.Size([160924, 32])
torch.Size([147244, 32])
torch.Size([100721, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3640275001525879  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11817264556884766  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165213, 128])
torch.Size([161103, 32])
torch.Size([147743, 32])
torch.Size([101811, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3644232749938965  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1181793212890625  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

torch.Size([165108, 128])
torch.Size([161185, 32])
torch.Size([147780, 32])
torch.Size([102114, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3652615547180176  GigaBytes
Max Memory Allocated: 0.3799605369567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11815738677978516  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165158, 128])
torch.Size([161161, 32])
torch.Size([147766, 32])
torch.Size([101236, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642616271972656  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11810684204101562  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165235, 128])
torch.Size([161118, 32])
torch.Size([147293, 32])
torch.Size([99286, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36303138732910156  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11816883087158203  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165256, 128])
torch.Size([161118, 32])
torch.Size([147454, 32])
torch.Size([100963, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36423826217651367  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11815023422241211  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165295, 128])
torch.Size([161220, 32])
torch.Size([147658, 32])
torch.Size([100095, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36336803436279297  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11812973022460938  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165128, 128])
torch.Size([161013, 32])
torch.Size([147547, 32])
torch.Size([100792, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3638882637023926  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11815357208251953  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165202, 128])
torch.Size([161343, 32])
torch.Size([147868, 32])
torch.Size([100771, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639850616455078  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11825418472290039  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165346, 128])
torch.Size([161251, 32])
torch.Size([147812, 32])
torch.Size([101427, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3644561767578125  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1180887222290039  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165099, 128])
torch.Size([160957, 32])
torch.Size([147079, 32])
torch.Size([100052, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3634476661682129  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11816215515136719  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165241, 128])
torch.Size([161424, 32])
torch.Size([148288, 32])
torch.Size([101556, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3643965721130371  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11815881729125977  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165256, 128])
torch.Size([161287, 32])
torch.Size([147983, 32])
torch.Size([101235, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641347885131836  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11814641952514648  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165248, 128])
torch.Size([161191, 32])
torch.Size([147795, 32])
torch.Size([100982, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36391115188598633  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11814212799072266  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165056, 128])
torch.Size([160871, 32])
torch.Size([147337, 32])
torch.Size([101342, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3644890785217285  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1182093620300293  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165350, 128])
torch.Size([161384, 32])
torch.Size([147704, 32])
torch.Size([100385, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3637218475341797  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1181492805480957  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165253, 128])
torch.Size([161158, 32])
torch.Size([147436, 32])
torch.Size([100916, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639988899230957  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11816549301147461  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165202, 128])
torch.Size([161219, 32])
torch.Size([147932, 32])
torch.Size([101894, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36446285247802734  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11813592910766602  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165226, 128])
torch.Size([161155, 32])
torch.Size([147590, 32])
torch.Size([100683, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3637113571166992  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11811256408691406  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165162, 128])
torch.Size([160973, 32])
torch.Size([147161, 32])
torch.Size([100038, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3634028434753418  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1181020736694336  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165182, 128])
torch.Size([161020, 32])
torch.Size([147112, 32])
torch.Size([99776, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36334800720214844  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11815881729125977  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165248, 128])
torch.Size([161049, 32])
torch.Size([147064, 32])
torch.Size([99946, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3635373115539551  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1181640625  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165186, 128])
torch.Size([161049, 32])
torch.Size([147281, 32])
torch.Size([100870, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.364105224609375  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11820268630981445  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165314, 128])
torch.Size([161310, 32])
torch.Size([147856, 32])
torch.Size([100937, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641347885131836  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04717487096786499 |0.048203788697719574 |0.026721395552158356 |9.734928607940674e-05 |0.011487960815429688 |0.006671428680419922 |
----------------------------------------------------------pseudo_mini_loss sum 5.055853366851807
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19144092
Number of first layer input nodes during this epoch:  5286140
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.20148181915283203  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.018683671951293945
range selection method range initialization spend 0.011497020721435547
time for parepare:  0.01732158660888672
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0034453868865966797
mini_batch_src_global generation:  0.0014519691467285156
r_  generation:  0.008759260177612305
local_output_nid generation:  0.0008378028869628906
local_in_edges_tensor generation:  0.0005755424499511719
mini_batch_src_global generation:  0.0012292861938476562
r_  generation:  0.008534908294677734
local_output_nid generation:  0.00080108642578125
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0008881092071533203
r_  generation:  0.007989168167114258
local_output_nid generation:  0.0008006095886230469
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.008022069931030273
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0007810592651367188
r_  generation:  0.007949352264404297
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0007786750793457031
r_  generation:  0.008083343505859375
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0007863044738769531
r_  generation:  0.010582923889160156
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0007836818695068359
r_  generation:  0.008224725723266602
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0007927417755126953
r_  generation:  0.008061647415161133
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0008146762847900391
r_  generation:  0.009244680404663086
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.007982969284057617
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0007898807525634766
r_  generation:  0.008102655410766602
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0009441375732421875
r_  generation:  0.007932424545288086
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.008399724960327148
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0008065700531005859
r_  generation:  0.008309125900268555
local_output_nid generation:  0.0030999183654785156
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0008330345153808594
r_  generation:  0.008281469345092773
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008180141448974609
r_  generation:  0.008031606674194336
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.008372068405151367
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008018016815185547
r_  generation:  0.00795292854309082
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0008003711700439453
r_  generation:  0.007958412170410156
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0008389949798583984
r_  generation:  0.00809788703918457
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0008370876312255859
r_  generation:  0.008400440216064453
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.008008718490600586
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.010092973709106445
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.008414983749389648
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008347034454345703
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008130073547363281
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0007889270782470703
r_  generation:  0.008023738861083984
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0008325576782226562
r_  generation:  0.008337020874023438
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.00823974609375
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0008168220520019531
r_  generation:  0.008104562759399414
local_output_nid generation:  0.0007612705230712891
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0008137226104736328
r_  generation:  0.008096694946289062
----------------------check_connections_block total spend ----------------------------- 0.4222400188446045
generate_one_block  0.02036571502685547
generate_one_block  0.015414953231811523
generate_one_block  0.013321638107299805
generate_one_block  0.013072013854980469
generate_one_block  0.012870550155639648
generate_one_block  0.013048648834228516
generate_one_block  0.012947559356689453
generate_one_block  0.01576399803161621
generate_one_block  0.013064146041870117
