Using backend: pytorch
r_  generation:  0.0040624141693115234
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.003997087478637695
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004128456115722656
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0036253929138183594
mini_batch_src_global generation:  0.000530242919921875
r_  generation:  0.0043947696685791016
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004242658615112305
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.0041196346282958984
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004267454147338867
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004232168197631836
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004006624221801758
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004025936126708984
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.0041120052337646484
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004117012023925781
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.0040302276611328125
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004069328308105469
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.003978252410888672
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004010200500488281
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004122257232666016
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004089832305908203
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.00409245491027832
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004055023193359375
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004237174987792969
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003628969192504883
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004110097885131836
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.003975391387939453
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004099845886230469
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004009246826171875
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004220485687255859
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.00405430793762207
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.0039463043212890625
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003976583480834961
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004065990447998047
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004034519195556641
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.00412440299987793
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.00401616096496582
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.0042955875396728516
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004081249237060547
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0041544437408447266
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004085540771484375
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004132509231567383
----------------------check_connections_block total spend ----------------------------- 0.4644198417663574
generate_one_block  0.00749969482421875
generate_one_block  0.006814479827880859
generate_one_block  0.00791025161743164
generate_one_block  0.006959676742553711
generate_one_block  0.007135868072509766
generate_one_block  0.006885528564453125
generate_one_block  0.006960391998291016
generate_one_block  0.006708383560180664
generate_one_block  0.006767988204956055
generate_one_block  0.006707191467285156
generate_one_block  0.006749391555786133
generate_one_block  0.006953001022338867
generate_one_block  0.006574869155883789
generate_one_block  0.007007598876953125
generate_one_block  0.0068399906158447266
generate_one_block  0.0067102909088134766
generate_one_block  0.006910085678100586
generate_one_block  0.007055521011352539
generate_one_block  0.006806135177612305
generate_one_block  0.006946086883544922
generate_one_block  0.006974935531616211
generate_one_block  0.0071620941162109375
generate_one_block  0.006987333297729492
generate_one_block  0.0068433284759521484
generate_one_block  0.006918668746948242
generate_one_block  0.006713151931762695
generate_one_block  0.0069925785064697266
generate_one_block  0.007394075393676758
generate_one_block  0.007086515426635742
generate_one_block  0.006935596466064453
generate_one_block  0.0072383880615234375
generate_one_block  0.007226705551147461
generate_one_block  0.0069200992584228516
generate_one_block  0.006884098052978516
generate_one_block  0.006831645965576172
generate_one_block  0.006969928741455078
generate_one_block  0.006942033767700195
generate_one_block  0.006848812103271484
generate_one_block  0.006866931915283203
generate_one_block  0.0067675113677978516
generate_one_block  0.0067272186279296875
generate_one_block  0.007191896438598633
generate_one_block  0.006988525390625
generate_one_block  0.006891727447509766
generate_one_block  0.00695347785949707
generate_one_block  0.007123231887817383
generate_one_block  0.009484052658081055
generate_one_block  0.007094383239746094
generate_one_block  0.00683903694152832
generate_one_block  0.006969928741455078
generate_one_block  0.006859302520751953
generate_one_block  0.00718379020690918
generate_one_block  0.006829738616943359
generate_one_block  0.0067708492279052734
generate_one_block  0.006772279739379883
generate_one_block  0.006812095642089844
generate_one_block  0.007070064544677734
generate_one_block  0.006952047348022461
generate_one_block  0.0068585872650146484
generate_one_block  0.007184743881225586
generate_one_block  0.006992340087890625
generate_one_block  0.007005214691162109
generate_one_block  0.006836891174316406
generate_one_block  0.006977558135986328
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040979862213134766
gen group dst list time:  0.02317667007446289
time for parepare:  0.018851280212402344
local_output_nid generation:  0.002526998519897461
local_in_edges_tensor generation:  0.009017705917358398
mini_batch_src_global generation:  0.0069353580474853516
r_  generation:  0.06594443321228027
local_output_nid generation:  0.004118680953979492
local_in_edges_tensor generation:  0.004225730895996094
mini_batch_src_global generation:  0.008290529251098633
r_  generation:  0.06437444686889648
local_output_nid generation:  0.00415349006652832
local_in_edges_tensor generation:  0.004400014877319336
mini_batch_src_global generation:  0.006945610046386719
r_  generation:  0.0682382583618164
local_output_nid generation:  0.0043451786041259766
local_in_edges_tensor generation:  0.005027294158935547
mini_batch_src_global generation:  0.007452487945556641
r_  generation:  0.06946158409118652
local_output_nid generation:  0.004331827163696289
local_in_edges_tensor generation:  0.0049591064453125
mini_batch_src_global generation:  0.008537769317626953
r_  generation:  0.07219600677490234
local_output_nid generation:  0.004111289978027344
local_in_edges_tensor generation:  0.004526615142822266
mini_batch_src_global generation:  0.00819849967956543
r_  generation:  0.06990766525268555
local_output_nid generation:  0.0041217803955078125
local_in_edges_tensor generation:  0.004549503326416016
mini_batch_src_global generation:  0.008252859115600586
r_  generation:  0.0721588134765625
local_output_nid generation:  0.003995418548583984
local_in_edges_tensor generation:  0.008058309555053711
mini_batch_src_global generation:  0.008213996887207031
r_  generation:  0.06816673278808594
local_output_nid generation:  0.0040585994720458984
local_in_edges_tensor generation:  0.005150794982910156
mini_batch_src_global generation:  0.008044719696044922
r_  generation:  0.07090115547180176
local_output_nid generation:  0.003981113433837891
local_in_edges_tensor generation:  0.005383014678955078
mini_batch_src_global generation:  0.008218765258789062
r_  generation:  0.07381296157836914
local_output_nid generation:  0.004023075103759766
local_in_edges_tensor generation:  0.0048351287841796875
mini_batch_src_global generation:  0.008180618286132812
r_  generation:  0.07588458061218262
local_output_nid generation:  0.004097938537597656
local_in_edges_tensor generation:  0.0057179927825927734
mini_batch_src_global generation:  0.008564472198486328
r_  generation:  0.07581496238708496
local_output_nid generation:  0.003893613815307617
local_in_edges_tensor generation:  0.0042798519134521484
mini_batch_src_global generation:  0.007909297943115234
r_  generation:  0.0717155933380127
local_output_nid generation:  0.0041201114654541016
local_in_edges_tensor generation:  0.004542827606201172
mini_batch_src_global generation:  0.00885152816772461
r_  generation:  0.07593059539794922
local_output_nid generation:  0.004060029983520508
local_in_edges_tensor generation:  0.006127357482910156
mini_batch_src_global generation:  0.008607625961303711
r_  generation:  0.07595324516296387
local_output_nid generation:  0.003983020782470703
local_in_edges_tensor generation:  0.00551152229309082
mini_batch_src_global generation:  0.008556127548217773
r_  generation:  0.0747826099395752
local_output_nid generation:  0.004165172576904297
local_in_edges_tensor generation:  0.005095005035400391
mini_batch_src_global generation:  0.009023904800415039
r_  generation:  0.07341909408569336
local_output_nid generation:  0.004159450531005859
local_in_edges_tensor generation:  0.005752086639404297
mini_batch_src_global generation:  0.008782386779785156
r_  generation:  0.07455778121948242
local_output_nid generation:  0.004075765609741211
local_in_edges_tensor generation:  0.00828242301940918
mini_batch_src_global generation:  0.009123802185058594
r_  generation:  0.07187199592590332
local_output_nid generation:  0.005135774612426758
local_in_edges_tensor generation:  0.004422903060913086
mini_batch_src_global generation:  0.012983083724975586
r_  generation:  0.07605695724487305
local_output_nid generation:  0.004220008850097656
local_in_edges_tensor generation:  0.018703699111938477
mini_batch_src_global generation:  0.012828588485717773
r_  generation:  0.07799577713012695
local_output_nid generation:  0.005294084548950195
local_in_edges_tensor generation:  0.03279399871826172
mini_batch_src_global generation:  0.008803367614746094
r_  generation:  0.07524466514587402
local_output_nid generation:  0.004251956939697266
local_in_edges_tensor generation:  0.0058498382568359375
mini_batch_src_global generation:  0.009220361709594727
r_  generation:  0.07667899131774902
local_output_nid generation:  0.004032611846923828
local_in_edges_tensor generation:  0.0047724246978759766
mini_batch_src_global generation:  0.008373260498046875
r_  generation:  0.07138204574584961
local_output_nid generation:  0.0041103363037109375
local_in_edges_tensor generation:  0.004492759704589844
mini_batch_src_global generation:  0.008175849914550781
r_  generation:  0.07318449020385742
local_output_nid generation:  0.004050493240356445
local_in_edges_tensor generation:  0.00425267219543457
mini_batch_src_global generation:  0.008118391036987305
r_  generation:  0.07294440269470215
local_output_nid generation:  0.004111051559448242
local_in_edges_tensor generation:  0.0057315826416015625
mini_batch_src_global generation:  0.009040117263793945
r_  generation:  0.07605671882629395
local_output_nid generation:  0.004296302795410156
local_in_edges_tensor generation:  0.0064389705657958984
mini_batch_src_global generation:  0.00932002067565918
r_  generation:  0.07990860939025879
local_output_nid generation:  0.00420689582824707
local_in_edges_tensor generation:  0.005093574523925781
mini_batch_src_global generation:  0.008913993835449219
r_  generation:  0.07703876495361328
local_output_nid generation:  0.004166364669799805
local_in_edges_tensor generation:  0.005001068115234375
mini_batch_src_global generation:  0.008528947830200195
r_  generation:  0.07542872428894043
local_output_nid generation:  0.00422215461730957
local_in_edges_tensor generation:  0.004447460174560547
mini_batch_src_global generation:  0.009328603744506836
r_  generation:  0.07711601257324219
local_output_nid generation:  0.004220247268676758
local_in_edges_tensor generation:  0.0052068233489990234
mini_batch_src_global generation:  0.009224414825439453
r_  generation:  0.07865071296691895
local_output_nid generation:  0.004081010818481445
local_in_edges_tensor generation:  0.0044841766357421875
mini_batch_src_global generation:  0.008440971374511719
r_  generation:  0.07288098335266113
local_output_nid generation:  0.004036426544189453
local_in_edges_tensor generation:  0.004404306411743164
mini_batch_src_global generation:  0.00831460952758789
r_  generation:  0.07360553741455078
local_output_nid generation:  0.0040552616119384766
local_in_edges_tensor generation:  0.004628658294677734
mini_batch_src_global generation:  0.00841069221496582
r_  generation:  0.07335448265075684
local_output_nid generation:  0.004140138626098633
local_in_edges_tensor generation:  0.00615382194519043
mini_batch_src_global generation:  0.008700370788574219
r_  generation:  0.07568955421447754
local_output_nid generation:  0.004149436950683594
local_in_edges_tensor generation:  0.005449533462524414
mini_batch_src_global generation:  0.008822202682495117
r_  generation:  0.07376456260681152
local_output_nid generation:  0.004040241241455078
local_in_edges_tensor generation:  0.004273891448974609
mini_batch_src_global generation:  0.008411169052124023
r_  generation:  0.07256031036376953
local_output_nid generation:  0.004122734069824219
local_in_edges_tensor generation:  0.004296302795410156
mini_batch_src_global generation:  0.008965492248535156
r_  generation:  0.07423138618469238
local_output_nid generation:  0.004076242446899414
local_in_edges_tensor generation:  0.005449533462524414
mini_batch_src_global generation:  0.008708953857421875
r_  generation:  0.07328653335571289
local_output_nid generation:  0.004029989242553711
local_in_edges_tensor generation:  0.00427556037902832
mini_batch_src_global generation:  0.008463382720947266
r_  generation:  0.0729365348815918
local_output_nid generation:  0.004199504852294922
local_in_edges_tensor generation:  0.004885435104370117
mini_batch_src_global generation:  0.00926971435546875
r_  generation:  0.0769197940826416
local_output_nid generation:  0.0041234493255615234
local_in_edges_tensor generation:  0.005603313446044922
mini_batch_src_global generation:  0.00892329216003418
r_  generation:  0.07743382453918457
local_output_nid generation:  0.004111289978027344
local_in_edges_tensor generation:  0.005705356597900391
mini_batch_src_global generation:  0.008810758590698242
r_  generation:  0.07550954818725586
local_output_nid generation:  0.0041961669921875
local_in_edges_tensor generation:  0.005016326904296875
mini_batch_src_global generation:  0.018742084503173828
r_  generation:  0.0797128677368164
local_output_nid generation:  0.0052492618560791016
local_in_edges_tensor generation:  0.011600732803344727
mini_batch_src_global generation:  0.009508132934570312
r_  generation:  0.07910799980163574
local_output_nid generation:  0.0039539337158203125
local_in_edges_tensor generation:  0.005110263824462891
mini_batch_src_global generation:  0.008080005645751953
r_  generation:  0.07587552070617676
local_output_nid generation:  0.0061798095703125
local_in_edges_tensor generation:  0.0055963993072509766
mini_batch_src_global generation:  0.00920724868774414
r_  generation:  0.07661771774291992
local_output_nid generation:  0.004148006439208984
local_in_edges_tensor generation:  0.004848480224609375
mini_batch_src_global generation:  0.008424520492553711
r_  generation:  0.07419133186340332
local_output_nid generation:  0.004281044006347656
local_in_edges_tensor generation:  0.005873918533325195
mini_batch_src_global generation:  0.009049415588378906
r_  generation:  0.07619786262512207
local_output_nid generation:  0.004064083099365234
local_in_edges_tensor generation:  0.004391908645629883
mini_batch_src_global generation:  0.008913040161132812
r_  generation:  0.07383131980895996
local_output_nid generation:  0.00436854362487793
local_in_edges_tensor generation:  0.00512385368347168
mini_batch_src_global generation:  0.008964061737060547
r_  generation:  0.07827234268188477
local_output_nid generation:  0.0042345523834228516
local_in_edges_tensor generation:  0.005585670471191406
mini_batch_src_global generation:  0.008690118789672852
r_  generation:  0.07658267021179199
local_output_nid generation:  0.004235029220581055
local_in_edges_tensor generation:  0.004346132278442383
mini_batch_src_global generation:  0.008539915084838867
r_  generation:  0.07111787796020508
local_output_nid generation:  0.004143953323364258
local_in_edges_tensor generation:  0.004763603210449219
mini_batch_src_global generation:  0.008109569549560547
r_  generation:  0.07156038284301758
local_output_nid generation:  0.004163026809692383
local_in_edges_tensor generation:  0.004849910736083984
mini_batch_src_global generation:  0.008366107940673828
r_  generation:  0.07424712181091309
local_output_nid generation:  0.004245281219482422
local_in_edges_tensor generation:  0.006127119064331055
mini_batch_src_global generation:  0.008690595626831055
r_  generation:  0.07308459281921387
local_output_nid generation:  0.004151582717895508
local_in_edges_tensor generation:  0.0044820308685302734
mini_batch_src_global generation:  0.008458137512207031
r_  generation:  0.07293891906738281
local_output_nid generation:  0.0042569637298583984
local_in_edges_tensor generation:  0.004951953887939453
mini_batch_src_global generation:  0.008571386337280273
r_  generation:  0.07497358322143555
local_output_nid generation:  0.00523829460144043
local_in_edges_tensor generation:  0.006804466247558594
mini_batch_src_global generation:  0.009792566299438477
r_  generation:  0.07878351211547852
local_output_nid generation:  0.004258394241333008
local_in_edges_tensor generation:  0.0049495697021484375
mini_batch_src_global generation:  0.00885462760925293
r_  generation:  0.07750535011291504
local_output_nid generation:  0.0042917728424072266
local_in_edges_tensor generation:  0.005625486373901367
mini_batch_src_global generation:  0.008733510971069336
r_  generation:  0.07791423797607422
local_output_nid generation:  0.004195213317871094
local_in_edges_tensor generation:  0.004353523254394531
mini_batch_src_global generation:  0.008507966995239258
r_  generation:  0.0740199089050293
local_output_nid generation:  0.004277706146240234
local_in_edges_tensor generation:  0.004771232604980469
mini_batch_src_global generation:  0.008647680282592773
r_  generation:  0.07862710952758789
----------------------check_connections_block total spend ----------------------------- 7.138967990875244
generate_one_block  0.11249661445617676
generate_one_block  0.09468293190002441
generate_one_block  0.0946199893951416
generate_one_block  0.09826970100402832
generate_one_block  0.10172271728515625
generate_one_block  0.09840726852416992
generate_one_block  0.09904837608337402
generate_one_block  0.0924830436706543
generate_one_block  0.09566211700439453
generate_one_block  0.09760808944702148
generate_one_block  0.0955049991607666
generate_one_block  0.0995016098022461
generate_one_block  0.09054183959960938
generate_one_block  0.09943366050720215
generate_one_block  0.09726452827453613
generate_one_block  0.13440394401550293
generate_one_block  0.09861087799072266
generate_one_block  0.10459184646606445
generate_one_block  0.0950632095336914
generate_one_block  0.09869217872619629
generate_one_block  0.10032820701599121
generate_one_block  0.10095810890197754
generate_one_block  0.10676121711730957
generate_one_block  0.09608602523803711
generate_one_block  0.0966644287109375
generate_one_block  0.09723734855651855
generate_one_block  0.10107707977294922
generate_one_block  0.10589408874511719
generate_one_block  0.10124921798706055
generate_one_block  0.09858036041259766
generate_one_block  0.10211873054504395
generate_one_block  0.10346436500549316
generate_one_block  0.09588265419006348
generate_one_block  0.09621477127075195
generate_one_block  0.09579586982727051
generate_one_block  0.10222077369689941
generate_one_block  0.09722113609313965
generate_one_block  0.0957787036895752
generate_one_block  0.09864282608032227
generate_one_block  0.0975503921508789
generate_one_block  0.09569454193115234
generate_one_block  0.10412478446960449
generate_one_block  0.10987567901611328
generate_one_block  0.0973196029663086
generate_one_block  0.10001587867736816
generate_one_block  0.10413360595703125
generate_one_block  0.09134817123413086
generate_one_block  0.09798598289489746
generate_one_block  0.10070252418518066
generate_one_block  0.10111117362976074
generate_one_block  0.09818649291992188
generate_one_block  0.10264396667480469
generate_one_block  0.10085034370422363
generate_one_block  0.09296202659606934
generate_one_block  0.09353089332580566
generate_one_block  0.09949779510498047
generate_one_block  0.09747719764709473
generate_one_block  0.09615135192871094
generate_one_block  0.09871578216552734
generate_one_block  0.10387802124023438
generate_one_block  0.10126519203186035
generate_one_block  0.1026461124420166
generate_one_block  0.09724116325378418
generate_one_block  0.09596061706542969
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04745149612426758
gen group dst list time:  0.14882826805114746
time for parepare:  0.01885509490966797
local_output_nid generation:  0.015807628631591797
local_in_edges_tensor generation:  0.05998539924621582
mini_batch_src_global generation:  0.029536724090576172
r_  generation:  0.3022041320800781
local_output_nid generation:  0.021200180053710938
local_in_edges_tensor generation:  0.03321647644042969
mini_batch_src_global generation:  0.04185891151428223
r_  generation:  0.3145310878753662
local_output_nid generation:  0.02144336700439453
local_in_edges_tensor generation:  0.03549695014953613
mini_batch_src_global generation:  0.03713822364807129
r_  generation:  0.3187863826751709
local_output_nid generation:  0.020572900772094727
local_in_edges_tensor generation:  0.02765512466430664
mini_batch_src_global generation:  0.03843975067138672
r_  generation:  0.3186628818511963
local_output_nid generation:  0.02042984962463379
local_in_edges_tensor generation:  0.03027653694152832
mini_batch_src_global generation:  0.03913092613220215
r_  generation:  0.3244030475616455
local_output_nid generation:  0.02032780647277832
local_in_edges_tensor generation:  0.02154231071472168
mini_batch_src_global generation:  0.039005279541015625
r_  generation:  0.31916379928588867
local_output_nid generation:  0.02069258689880371
local_in_edges_tensor generation:  0.024993181228637695
mini_batch_src_global generation:  0.04091954231262207
r_  generation:  0.32474517822265625
local_output_nid generation:  0.019902467727661133
local_in_edges_tensor generation:  0.021514177322387695
mini_batch_src_global generation:  0.03811001777648926
r_  generation:  0.31495237350463867
local_output_nid generation:  0.02032756805419922
local_in_edges_tensor generation:  0.024418115615844727
mini_batch_src_global generation:  0.03919267654418945
r_  generation:  0.3289370536804199
local_output_nid generation:  0.021651744842529297
local_in_edges_tensor generation:  0.03171491622924805
mini_batch_src_global generation:  0.043178558349609375
r_  generation:  0.32372546195983887
local_output_nid generation:  0.020285606384277344
local_in_edges_tensor generation:  0.0276644229888916
mini_batch_src_global generation:  0.039266347885131836
r_  generation:  0.3204028606414795
