Using backend: pytorch
generate_one_block  0.007570981979370117
generate_one_block  0.0076634883880615234
generate_one_block  0.008784294128417969
generate_one_block  0.008050918579101562
generate_one_block  0.00817108154296875
generate_one_block  0.007607221603393555
generate_one_block  0.007915973663330078
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040442705154418945
gen group dst list time:  0.02534937858581543
time for parepare:  0.01952338218688965
local_output_nid generation:  0.002957582473754883
local_in_edges_tensor generation:  0.010195255279541016
mini_batch_src_global generation:  0.007915973663330078
r_  generation:  0.07754325866699219
local_output_nid generation:  0.005584716796875
local_in_edges_tensor generation:  0.004984378814697266
mini_batch_src_global generation:  0.009170055389404297
r_  generation:  0.06995868682861328
local_output_nid generation:  0.005851268768310547
local_in_edges_tensor generation:  0.005068778991699219
mini_batch_src_global generation:  0.0077283382415771484
r_  generation:  0.07725048065185547
local_output_nid generation:  0.0060770511627197266
local_in_edges_tensor generation:  0.006186962127685547
mini_batch_src_global generation:  0.009332895278930664
r_  generation:  0.08004927635192871
local_output_nid generation:  0.006098508834838867
local_in_edges_tensor generation:  0.006707429885864258
mini_batch_src_global generation:  0.009834766387939453
r_  generation:  0.08422279357910156
local_output_nid generation:  0.005944490432739258
local_in_edges_tensor generation:  0.005794525146484375
mini_batch_src_global generation:  0.009509563446044922
r_  generation:  0.08419442176818848
local_output_nid generation:  0.00571894645690918
local_in_edges_tensor generation:  0.005719661712646484
mini_batch_src_global generation:  0.009371757507324219
r_  generation:  0.07971858978271484
local_output_nid generation:  0.005818843841552734
local_in_edges_tensor generation:  0.00510406494140625
mini_batch_src_global generation:  0.009260892868041992
r_  generation:  0.07933616638183594
local_output_nid generation:  0.005682468414306641
local_in_edges_tensor generation:  0.004779338836669922
mini_batch_src_global generation:  0.009026765823364258
r_  generation:  0.07879471778869629
local_output_nid generation:  0.005615234375
local_in_edges_tensor generation:  0.005834817886352539
mini_batch_src_global generation:  0.009425878524780273
r_  generation:  0.07974982261657715
local_output_nid generation:  0.005579471588134766
local_in_edges_tensor generation:  0.005483150482177734
mini_batch_src_global generation:  0.009258270263671875
r_  generation:  0.08081817626953125
local_output_nid generation:  0.005777120590209961
local_in_edges_tensor generation:  0.0057373046875
mini_batch_src_global generation:  0.01042032241821289
r_  generation:  0.08103156089782715
local_output_nid generation:  0.005599260330200195
local_in_edges_tensor generation:  0.0049211978912353516
mini_batch_src_global generation:  0.009096145629882812
r_  generation:  0.07814598083496094
local_output_nid generation:  0.005889415740966797
local_in_edges_tensor generation:  0.0057752132415771484
mini_batch_src_global generation:  0.01037454605102539
r_  generation:  0.08541178703308105
local_output_nid generation:  0.005775928497314453
local_in_edges_tensor generation:  0.006452083587646484
mini_batch_src_global generation:  0.009827136993408203
r_  generation:  0.08229732513427734
local_output_nid generation:  0.005634307861328125
local_in_edges_tensor generation:  0.006007194519042969
mini_batch_src_global generation:  0.009598731994628906
r_  generation:  0.0800943374633789
local_output_nid generation:  0.0059051513671875
local_in_edges_tensor generation:  0.005825042724609375
mini_batch_src_global generation:  0.01056051254272461
r_  generation:  0.08430123329162598
local_output_nid generation:  0.005948543548583984
local_in_edges_tensor generation:  0.005343198776245117
mini_batch_src_global generation:  0.013811826705932617
r_  generation:  0.08528518676757812
local_output_nid generation:  0.005778312683105469
local_in_edges_tensor generation:  0.005033016204833984
mini_batch_src_global generation:  0.009570837020874023
r_  generation:  0.08227062225341797
local_output_nid generation:  0.005933284759521484
local_in_edges_tensor generation:  0.006006479263305664
mini_batch_src_global generation:  0.010148048400878906
r_  generation:  0.08453035354614258
local_output_nid generation:  0.0058858394622802734
local_in_edges_tensor generation:  0.006502389907836914
mini_batch_src_global generation:  0.010038137435913086
r_  generation:  0.08618974685668945
local_output_nid generation:  0.005987882614135742
local_in_edges_tensor generation:  0.02826976776123047
mini_batch_src_global generation:  0.010478496551513672
r_  generation:  0.08589458465576172
local_output_nid generation:  0.006022930145263672
local_in_edges_tensor generation:  0.006189823150634766
mini_batch_src_global generation:  0.010493278503417969
r_  generation:  0.08744382858276367
local_output_nid generation:  0.00583958625793457
local_in_edges_tensor generation:  0.006288766860961914
mini_batch_src_global generation:  0.009798765182495117
r_  generation:  0.08281230926513672
local_output_nid generation:  0.005801677703857422
local_in_edges_tensor generation:  0.005563259124755859
mini_batch_src_global generation:  0.009573936462402344
r_  generation:  0.08224105834960938
local_output_nid generation:  0.005861997604370117
local_in_edges_tensor generation:  0.006468772888183594
mini_batch_src_global generation:  0.009794235229492188
r_  generation:  0.08369565010070801
local_output_nid generation:  0.00590205192565918
local_in_edges_tensor generation:  0.005821943283081055
mini_batch_src_global generation:  0.010368108749389648
r_  generation:  0.08543157577514648
local_output_nid generation:  0.0061757564544677734
local_in_edges_tensor generation:  0.0070073604583740234
mini_batch_src_global generation:  0.011257171630859375
r_  generation:  0.09091711044311523
local_output_nid generation:  0.00599217414855957
local_in_edges_tensor generation:  0.0066373348236083984
mini_batch_src_global generation:  0.01051783561706543
r_  generation:  0.08686447143554688
local_output_nid generation:  0.005862236022949219
local_in_edges_tensor generation:  0.005200862884521484
mini_batch_src_global generation:  0.009769201278686523
r_  generation:  0.08597207069396973
local_output_nid generation:  0.0061337947845458984
local_in_edges_tensor generation:  0.005396842956542969
mini_batch_src_global generation:  0.010092020034790039
r_  generation:  0.08974719047546387
local_output_nid generation:  0.006151914596557617
local_in_edges_tensor generation:  0.006124734878540039
mini_batch_src_global generation:  0.010831117630004883
r_  generation:  0.09118318557739258
local_output_nid generation:  0.005808830261230469
local_in_edges_tensor generation:  0.005251646041870117
mini_batch_src_global generation:  0.009654045104980469
r_  generation:  0.08476662635803223
local_output_nid generation:  0.005899667739868164
local_in_edges_tensor generation:  0.006150245666503906
mini_batch_src_global generation:  0.01027369499206543
r_  generation:  0.08594918251037598
local_output_nid generation:  0.005713462829589844
local_in_edges_tensor generation:  0.0050623416900634766
mini_batch_src_global generation:  0.009417533874511719
r_  generation:  0.08234190940856934
local_output_nid generation:  0.005965471267700195
local_in_edges_tensor generation:  0.005500316619873047
mini_batch_src_global generation:  0.010539770126342773
r_  generation:  0.08693814277648926
local_output_nid generation:  0.0059452056884765625
local_in_edges_tensor generation:  0.007222652435302734
mini_batch_src_global generation:  0.010207176208496094
r_  generation:  0.0837256908416748
local_output_nid generation:  0.005802154541015625
local_in_edges_tensor generation:  0.0053670406341552734
mini_batch_src_global generation:  0.010443687438964844
r_  generation:  0.08455109596252441
local_output_nid generation:  0.0059986114501953125
local_in_edges_tensor generation:  0.006128787994384766
mini_batch_src_global generation:  0.01016855239868164
r_  generation:  0.08716893196105957
local_output_nid generation:  0.005877017974853516
local_in_edges_tensor generation:  0.0050411224365234375
mini_batch_src_global generation:  0.010142087936401367
r_  generation:  0.08736729621887207
local_output_nid generation:  0.005759477615356445
local_in_edges_tensor generation:  0.006150007247924805
mini_batch_src_global generation:  0.009645223617553711
r_  generation:  0.08337712287902832
local_output_nid generation:  0.006137847900390625
local_in_edges_tensor generation:  0.0075225830078125
mini_batch_src_global generation:  0.01119852066040039
r_  generation:  0.08976912498474121
local_output_nid generation:  0.0058078765869140625
local_in_edges_tensor generation:  0.005252838134765625
mini_batch_src_global generation:  0.010224103927612305
r_  generation:  0.08675479888916016
local_output_nid generation:  0.005840301513671875
local_in_edges_tensor generation:  0.005094289779663086
mini_batch_src_global generation:  0.009841442108154297
r_  generation:  0.08438396453857422
local_output_nid generation:  0.0060651302337646484
local_in_edges_tensor generation:  0.0059626102447509766
mini_batch_src_global generation:  0.010784149169921875
r_  generation:  0.08791089057922363
local_output_nid generation:  0.006113290786743164
local_in_edges_tensor generation:  0.01004934310913086
mini_batch_src_global generation:  0.01165914535522461
r_  generation:  0.08982729911804199
local_output_nid generation:  0.005552768707275391
local_in_edges_tensor generation:  0.004943370819091797
mini_batch_src_global generation:  0.009656667709350586
r_  generation:  0.07932233810424805
local_output_nid generation:  0.00597071647644043
local_in_edges_tensor generation:  0.0053310394287109375
mini_batch_src_global generation:  0.010146141052246094
r_  generation:  0.08821988105773926
local_output_nid generation:  0.005861520767211914
local_in_edges_tensor generation:  0.006472587585449219
mini_batch_src_global generation:  0.010236501693725586
r_  generation:  0.08592581748962402
local_output_nid generation:  0.005900144577026367
local_in_edges_tensor generation:  0.0059740543365478516
mini_batch_src_global generation:  0.011062860488891602
r_  generation:  0.08637428283691406
local_output_nid generation:  0.005698680877685547
local_in_edges_tensor generation:  0.005034446716308594
mini_batch_src_global generation:  0.009766578674316406
r_  generation:  0.08406519889831543
local_output_nid generation:  0.006172895431518555
local_in_edges_tensor generation:  0.006330728530883789
mini_batch_src_global generation:  0.01114654541015625
r_  generation:  0.0907585620880127
local_output_nid generation:  0.005983114242553711
local_in_edges_tensor generation:  0.006604909896850586
mini_batch_src_global generation:  0.010267257690429688
r_  generation:  0.08779692649841309
local_output_nid generation:  0.005762338638305664
local_in_edges_tensor generation:  0.005817890167236328
mini_batch_src_global generation:  0.009690284729003906
r_  generation:  0.08055901527404785
local_output_nid generation:  0.005738735198974609
local_in_edges_tensor generation:  0.005769014358520508
mini_batch_src_global generation:  0.010102510452270508
r_  generation:  0.08329153060913086
local_output_nid generation:  0.005831480026245117
local_in_edges_tensor generation:  0.005611419677734375
mini_batch_src_global generation:  0.01053309440612793
r_  generation:  0.08248305320739746
local_output_nid generation:  0.00581812858581543
local_in_edges_tensor generation:  0.006354331970214844
mini_batch_src_global generation:  0.010019302368164062
r_  generation:  0.08500123023986816
local_output_nid generation:  0.0057430267333984375
local_in_edges_tensor generation:  0.005087614059448242
mini_batch_src_global generation:  0.009510040283203125
r_  generation:  0.08233261108398438
local_output_nid generation:  0.005869626998901367
local_in_edges_tensor generation:  0.005785942077636719
mini_batch_src_global generation:  0.010571718215942383
r_  generation:  0.08562254905700684
local_output_nid generation:  0.0061910152435302734
local_in_edges_tensor generation:  0.007749319076538086
mini_batch_src_global generation:  0.011011123657226562
r_  generation:  0.09332132339477539
local_output_nid generation:  0.006012439727783203
local_in_edges_tensor generation:  0.007433414459228516
mini_batch_src_global generation:  0.010968923568725586
r_  generation:  0.09255385398864746
local_output_nid generation:  0.006089925765991211
local_in_edges_tensor generation:  0.00611424446105957
mini_batch_src_global generation:  0.010386466979980469
r_  generation:  0.09084057807922363
local_output_nid generation:  0.005896806716918945
local_in_edges_tensor generation:  0.006466388702392578
mini_batch_src_global generation:  0.010120868682861328
r_  generation:  0.08683896064758301
local_output_nid generation:  0.005984067916870117
local_in_edges_tensor generation:  0.0052051544189453125
mini_batch_src_global generation:  0.009630203247070312
r_  generation:  0.0834646224975586
----------------------check_connections_block total spend ----------------------------- 8.114093780517578
generate_one_block  0.11862015724182129
generate_one_block  0.10337567329406738
generate_one_block  0.10815095901489258
generate_one_block  0.11481952667236328
generate_one_block  0.11693978309631348
generate_one_block  0.11315774917602539
generate_one_block  0.11095023155212402
generate_one_block  0.10616636276245117
generate_one_block  0.10738968849182129
generate_one_block  0.10810279846191406
generate_one_block  0.10704278945922852
generate_one_block  0.11023497581481934
generate_one_block  0.10275435447692871
generate_one_block  0.11583566665649414
generate_one_block  0.11119604110717773
generate_one_block  0.11849784851074219
generate_one_block  0.11290478706359863
generate_one_block  0.1151580810546875
generate_one_block  0.10823798179626465
generate_one_block  0.11299490928649902
generate_one_block  0.11248135566711426
generate_one_block  0.11442828178405762
generate_one_block  0.11673092842102051
generate_one_block  0.10908341407775879
generate_one_block  0.10972833633422852
generate_one_block  0.11112499237060547
generate_one_block  0.11358451843261719
generate_one_block  0.12130475044250488
generate_one_block  0.11586189270019531
generate_one_block  0.10934257507324219
generate_one_block  0.11826968193054199
generate_one_block  0.12110662460327148
generate_one_block  0.10843825340270996
generate_one_block  0.11444902420043945
generate_one_block  0.10984325408935547
generate_one_block  0.12136173248291016
generate_one_block  0.11369943618774414
generate_one_block  0.11266064643859863
generate_one_block  0.11727285385131836
generate_one_block  0.11658287048339844
generate_one_block  0.10868215560913086
generate_one_block  0.11966323852539062
generate_one_block  0.11514949798583984
generate_one_block  0.11297821998596191
generate_one_block  0.11641335487365723
generate_one_block  0.12012934684753418
generate_one_block  0.10369157791137695
generate_one_block  0.11437606811523438
generate_one_block  0.11397862434387207
generate_one_block  0.11491703987121582
generate_one_block  0.11051607131958008
generate_one_block  0.11908078193664551
generate_one_block  0.11526012420654297
generate_one_block  0.10643529891967773
generate_one_block  0.10855579376220703
generate_one_block  0.11320233345031738
generate_one_block  0.11001467704772949
generate_one_block  0.10662388801574707
generate_one_block  0.11176013946533203
generate_one_block  0.13304591178894043
generate_one_block  0.11815047264099121
generate_one_block  0.11895418167114258
generate_one_block  0.1113121509552002
generate_one_block  0.10988020896911621
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.055409908294677734
gen group dst list time:  0.1598491668701172
time for parepare:  0.020418167114257812
local_output_nid generation:  0.016869544982910156
local_in_edges_tensor generation:  0.049226999282836914
mini_batch_src_global generation:  0.03392434120178223
r_  generation:  0.3189961910247803
local_output_nid generation:  0.02482891082763672
local_in_edges_tensor generation:  0.034595489501953125
mini_batch_src_global generation:  0.03976750373840332
r_  generation:  0.31937527656555176
local_output_nid generation:  0.022554636001586914
local_in_edges_tensor generation:  0.03263545036315918
mini_batch_src_global generation:  0.03827786445617676
r_  generation:  0.3283841609954834
local_output_nid generation:  0.021692752838134766
local_in_edges_tensor generation:  0.02649998664855957
mini_batch_src_global generation:  0.04013395309448242
r_  generation:  0.3295719623565674
local_output_nid generation:  0.021319866180419922
local_in_edges_tensor generation:  0.02612471580505371
mini_batch_src_global generation:  0.04291868209838867
r_  generation:  0.337125301361084
local_output_nid generation:  0.021120309829711914
local_in_edges_tensor generation:  0.02645111083984375
mini_batch_src_global generation:  0.041214942932128906
r_  generation:  0.3321366310119629
local_output_nid generation:  0.02113032341003418
local_in_edges_tensor generation:  0.023012399673461914
mini_batch_src_global generation:  0.04085040092468262
r_  generation:  0.33144259452819824
local_output_nid generation:  0.020809650421142578
local_in_edges_tensor generation:  0.02847886085510254
mini_batch_src_global generation:  0.03986001014709473
r_  generation:  0.3291504383087158
local_output_nid generation:  0.02085733413696289
local_in_edges_tensor generation:  0.02898693084716797
mini_batch_src_global generation:  0.040103912353515625
r_  generation:  0.3301076889038086
local_output_nid generation:  0.021010637283325195
local_in_edges_tensor generation:  0.028084754943847656
mini_batch_src_global generation:  0.048760175704956055
r_  generation:  0.33203673362731934
local_output_nid generation:  0.020875930786132812
local_in_edges_tensor generation:  0.028171777725219727
mini_batch_src_global generation:  0.03969740867614746
r_  generation:  0.33346080780029297
