Using backend: pytorch
r_  generation:  0.00452423095703125
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004985332489013672
r_  generation:  0.004714250564575195
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.0046062469482421875
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.0046923160552978516
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.0047032833099365234
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004799842834472656
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004214048385620117
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.0047397613525390625
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0046808719635009766
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004549741744995117
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004446983337402344
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.0049076080322265625
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.00461268424987793
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004354715347290039
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004437685012817383
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004545688629150391
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004469394683837891
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004511117935180664
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004557371139526367
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.004921436309814453
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004731416702270508
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004717350006103516
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0044591426849365234
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.00464177131652832
----------------------check_connections_block total spend ----------------------------- 0.5095183849334717
generate_one_block  0.008834600448608398
generate_one_block  0.007532835006713867
generate_one_block  0.008721113204956055
generate_one_block  0.008048534393310547
generate_one_block  0.008170366287231445
generate_one_block  0.008020639419555664
generate_one_block  0.007756471633911133
generate_one_block  0.007490396499633789
generate_one_block  0.007467031478881836
generate_one_block  0.0073719024658203125
generate_one_block  0.007454872131347656
generate_one_block  0.00771641731262207
generate_one_block  0.007330417633056641
generate_one_block  0.007983207702636719
generate_one_block  0.007645368576049805
generate_one_block  0.0074748992919921875
generate_one_block  0.00795745849609375
generate_one_block  0.008302927017211914
generate_one_block  0.007508039474487305
generate_one_block  0.007973670959472656
generate_one_block  0.008046150207519531
generate_one_block  0.008075237274169922
generate_one_block  0.008151054382324219
generate_one_block  0.00770115852355957
generate_one_block  0.007677555084228516
generate_one_block  0.007727146148681641
generate_one_block  0.007812738418579102
generate_one_block  0.008709192276000977
generate_one_block  0.008136987686157227
generate_one_block  0.007640361785888672
generate_one_block  0.008334159851074219
generate_one_block  0.008293867111206055
generate_one_block  0.0076601505279541016
generate_one_block  0.00782012939453125
generate_one_block  0.007554292678833008
generate_one_block  0.00795125961303711
generate_one_block  0.007726907730102539
generate_one_block  0.007814168930053711
generate_one_block  0.008152484893798828
generate_one_block  0.008022785186767578
generate_one_block  0.0074923038482666016
generate_one_block  0.008267402648925781
generate_one_block  0.007841110229492188
generate_one_block  0.007808208465576172
generate_one_block  0.008127212524414062
generate_one_block  0.00838470458984375
generate_one_block  0.010258674621582031
generate_one_block  0.008281230926513672
generate_one_block  0.008032083511352539
generate_one_block  0.008070707321166992
generate_one_block  0.007589578628540039
generate_one_block  0.008541345596313477
generate_one_block  0.007926702499389648
generate_one_block  0.0075032711029052734
generate_one_block  0.007619619369506836
generate_one_block  0.0076901912689208984
generate_one_block  0.007651329040527344
generate_one_block  0.007547855377197266
generate_one_block  0.0077016353607177734
generate_one_block  0.008628606796264648
generate_one_block  0.008051395416259766
generate_one_block  0.008180379867553711
generate_one_block  0.0075991153717041016
generate_one_block  0.007883310317993164
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044618844985961914
gen group dst list time:  0.02595353126525879
time for parepare:  0.019756078720092773
local_output_nid generation:  0.0030117034912109375
local_in_edges_tensor generation:  0.010826826095581055
mini_batch_src_global generation:  0.01006627082824707
r_  generation:  0.0951988697052002
local_output_nid generation:  0.005526065826416016
local_in_edges_tensor generation:  0.005413532257080078
mini_batch_src_global generation:  0.011294364929199219
r_  generation:  0.08723759651184082
local_output_nid generation:  0.0058841705322265625
local_in_edges_tensor generation:  0.00685882568359375
mini_batch_src_global generation:  0.010323762893676758
r_  generation:  0.0961453914642334
local_output_nid generation:  0.006057024002075195
local_in_edges_tensor generation:  0.007559537887573242
mini_batch_src_global generation:  0.011074542999267578
r_  generation:  0.10013604164123535
local_output_nid generation:  0.006046295166015625
local_in_edges_tensor generation:  0.008394479751586914
mini_batch_src_global generation:  0.0120849609375
r_  generation:  0.1047830581665039
local_output_nid generation:  0.0059320926666259766
local_in_edges_tensor generation:  0.006417274475097656
mini_batch_src_global generation:  0.01214909553527832
r_  generation:  0.10225629806518555
local_output_nid generation:  0.005796194076538086
local_in_edges_tensor generation:  0.005815744400024414
mini_batch_src_global generation:  0.012123823165893555
r_  generation:  0.10571789741516113
local_output_nid generation:  0.005862236022949219
local_in_edges_tensor generation:  0.0054798126220703125
mini_batch_src_global generation:  0.01171565055847168
r_  generation:  0.09637308120727539
local_output_nid generation:  0.0057220458984375
local_in_edges_tensor generation:  0.005464315414428711
mini_batch_src_global generation:  0.012738943099975586
r_  generation:  0.0975351333618164
local_output_nid generation:  0.0056340694427490234
local_in_edges_tensor generation:  0.007353305816650391
mini_batch_src_global generation:  0.012841463088989258
r_  generation:  0.09987306594848633
local_output_nid generation:  0.005701303482055664
local_in_edges_tensor generation:  0.005368232727050781
mini_batch_src_global generation:  0.012181997299194336
r_  generation:  0.09946990013122559
local_output_nid generation:  0.0059397220611572266
local_in_edges_tensor generation:  0.0064775943756103516
mini_batch_src_global generation:  0.013350725173950195
r_  generation:  0.10778617858886719
local_output_nid generation:  0.005610942840576172
local_in_edges_tensor generation:  0.0055065155029296875
mini_batch_src_global generation:  0.014338970184326172
r_  generation:  0.09631228446960449
local_output_nid generation:  0.0059566497802734375
local_in_edges_tensor generation:  0.006380796432495117
mini_batch_src_global generation:  0.016049623489379883
r_  generation:  0.1047811508178711
local_output_nid generation:  0.005823373794555664
local_in_edges_tensor generation:  0.005598545074462891
mini_batch_src_global generation:  0.012641429901123047
r_  generation:  0.10223627090454102
local_output_nid generation:  0.005673408508300781
local_in_edges_tensor generation:  0.0061724185943603516
mini_batch_src_global generation:  0.020387887954711914
r_  generation:  0.10024046897888184
local_output_nid generation:  0.00587153434753418
local_in_edges_tensor generation:  0.007308483123779297
mini_batch_src_global generation:  0.012726068496704102
r_  generation:  0.10383868217468262
local_output_nid generation:  0.005934953689575195
local_in_edges_tensor generation:  0.008366584777832031
mini_batch_src_global generation:  0.015566349029541016
r_  generation:  0.10807323455810547
local_output_nid generation:  0.0057713985443115234
local_in_edges_tensor generation:  0.0053863525390625
mini_batch_src_global generation:  0.012655258178710938
r_  generation:  0.10184979438781738
local_output_nid generation:  0.0059566497802734375
local_in_edges_tensor generation:  0.005717039108276367
mini_batch_src_global generation:  0.015792369842529297
r_  generation:  0.10543394088745117
local_output_nid generation:  0.0059397220611572266
local_in_edges_tensor generation:  0.00717616081237793
mini_batch_src_global generation:  0.013055086135864258
r_  generation:  0.11158514022827148
local_output_nid generation:  0.006040334701538086
local_in_edges_tensor generation:  0.03178739547729492
mini_batch_src_global generation:  0.02100658416748047
r_  generation:  0.10738754272460938
local_output_nid generation:  0.00736546516418457
local_in_edges_tensor generation:  0.020049333572387695
mini_batch_src_global generation:  0.015272855758666992
r_  generation:  0.11820435523986816
local_output_nid generation:  0.005807638168334961
local_in_edges_tensor generation:  0.009174823760986328
mini_batch_src_global generation:  0.013718843460083008
r_  generation:  0.10268473625183105
local_output_nid generation:  0.0046694278717041016
local_in_edges_tensor generation:  0.006350278854370117
mini_batch_src_global generation:  0.012436628341674805
r_  generation:  0.10179424285888672
local_output_nid generation:  0.004760026931762695
local_in_edges_tensor generation:  0.005193233489990234
mini_batch_src_global generation:  0.01241445541381836
r_  generation:  0.1040182113647461
local_output_nid generation:  0.004818439483642578
local_in_edges_tensor generation:  0.007762908935546875
mini_batch_src_global generation:  0.01316213607788086
r_  generation:  0.10504794120788574
local_output_nid generation:  0.004972219467163086
local_in_edges_tensor generation:  0.007676601409912109
mini_batch_src_global generation:  0.013958215713500977
r_  generation:  0.11807799339294434
local_output_nid generation:  0.0048749446868896484
local_in_edges_tensor generation:  0.0072841644287109375
mini_batch_src_global generation:  0.013628959655761719
r_  generation:  0.11296510696411133
local_output_nid generation:  0.0047032833099365234
local_in_edges_tensor generation:  0.005682229995727539
mini_batch_src_global generation:  0.012859344482421875
r_  generation:  0.10353994369506836
local_output_nid generation:  0.004994869232177734
local_in_edges_tensor generation:  0.00585174560546875
mini_batch_src_global generation:  0.013449430465698242
r_  generation:  0.10972785949707031
local_output_nid generation:  0.004958391189575195
local_in_edges_tensor generation:  0.008240699768066406
mini_batch_src_global generation:  0.014718294143676758
r_  generation:  0.11604475975036621
local_output_nid generation:  0.004658699035644531
local_in_edges_tensor generation:  0.005582094192504883
mini_batch_src_global generation:  0.012852668762207031
r_  generation:  0.10424184799194336
local_output_nid generation:  0.004704952239990234
local_in_edges_tensor generation:  0.005356788635253906
mini_batch_src_global generation:  0.012863636016845703
r_  generation:  0.10561466217041016
local_output_nid generation:  0.004599571228027344
local_in_edges_tensor generation:  0.005228519439697266
mini_batch_src_global generation:  0.012373924255371094
r_  generation:  0.10111045837402344
local_output_nid generation:  0.004791259765625
local_in_edges_tensor generation:  0.0054204463958740234
mini_batch_src_global generation:  0.013030529022216797
r_  generation:  0.11151289939880371
local_output_nid generation:  0.0047571659088134766
local_in_edges_tensor generation:  0.00599980354309082
mini_batch_src_global generation:  0.01247406005859375
r_  generation:  0.10467934608459473
local_output_nid generation:  0.004694461822509766
local_in_edges_tensor generation:  0.005314350128173828
mini_batch_src_global generation:  0.012890815734863281
r_  generation:  0.10459399223327637
local_output_nid generation:  0.004828453063964844
local_in_edges_tensor generation:  0.0073490142822265625
mini_batch_src_global generation:  0.013016939163208008
r_  generation:  0.11074972152709961
local_output_nid generation:  0.004756927490234375
local_in_edges_tensor generation:  0.008094072341918945
mini_batch_src_global generation:  0.013410806655883789
r_  generation:  0.10926628112792969
local_output_nid generation:  0.004538059234619141
local_in_edges_tensor generation:  0.0053904056549072266
mini_batch_src_global generation:  0.012648344039916992
r_  generation:  0.10244560241699219
local_output_nid generation:  0.004884243011474609
local_in_edges_tensor generation:  0.0056056976318359375
mini_batch_src_global generation:  0.013696670532226562
r_  generation:  0.11177778244018555
local_output_nid generation:  0.004686117172241211
local_in_edges_tensor generation:  0.0072021484375
mini_batch_src_global generation:  0.013218402862548828
r_  generation:  0.10795998573303223
local_output_nid generation:  0.004680633544921875
local_in_edges_tensor generation:  0.006338357925415039
mini_batch_src_global generation:  0.012629985809326172
r_  generation:  0.10683894157409668
local_output_nid generation:  0.004834651947021484
local_in_edges_tensor generation:  0.0062406063079833984
mini_batch_src_global generation:  0.012923002243041992
r_  generation:  0.10897326469421387
local_output_nid generation:  0.0049304962158203125
local_in_edges_tensor generation:  0.008362531661987305
mini_batch_src_global generation:  0.014502525329589844
r_  generation:  0.11761260032653809
local_output_nid generation:  0.0044708251953125
local_in_edges_tensor generation:  0.005026102066040039
mini_batch_src_global generation:  0.012111902236938477
r_  generation:  0.09815216064453125
local_output_nid generation:  0.0047953128814697266
local_in_edges_tensor generation:  0.0053632259368896484
mini_batch_src_global generation:  0.012485980987548828
r_  generation:  0.10824823379516602
local_output_nid generation:  0.004694700241088867
local_in_edges_tensor generation:  0.005124092102050781
mini_batch_src_global generation:  0.012694120407104492
r_  generation:  0.10645151138305664
local_output_nid generation:  0.004731655120849609
local_in_edges_tensor generation:  0.005355119705200195
mini_batch_src_global generation:  0.013702630996704102
r_  generation:  0.10957884788513184
local_output_nid generation:  0.004543781280517578
local_in_edges_tensor generation:  0.005312204360961914
mini_batch_src_global generation:  0.012904882431030273
r_  generation:  0.10509324073791504
local_output_nid generation:  0.004982709884643555
local_in_edges_tensor generation:  0.006524085998535156
mini_batch_src_global generation:  0.013387918472290039
r_  generation:  0.11894726753234863
local_output_nid generation:  0.004777193069458008
local_in_edges_tensor generation:  0.006142854690551758
mini_batch_src_global generation:  0.013251304626464844
r_  generation:  0.10672378540039062
local_output_nid generation:  0.004603147506713867
local_in_edges_tensor generation:  0.0050885677337646484
mini_batch_src_global generation:  0.01240229606628418
r_  generation:  0.10022377967834473
local_output_nid generation:  0.004651784896850586
local_in_edges_tensor generation:  0.00544285774230957
mini_batch_src_global generation:  0.012468576431274414
r_  generation:  0.10453224182128906
local_output_nid generation:  0.004633903503417969
local_in_edges_tensor generation:  0.005156517028808594
mini_batch_src_global generation:  0.012249946594238281
r_  generation:  0.10438823699951172
local_output_nid generation:  0.004673004150390625
local_in_edges_tensor generation:  0.0066220760345458984
mini_batch_src_global generation:  0.012647628784179688
r_  generation:  0.10518693923950195
local_output_nid generation:  0.00464320182800293
local_in_edges_tensor generation:  0.006127357482910156
mini_batch_src_global generation:  0.012329816818237305
r_  generation:  0.10222697257995605
local_output_nid generation:  0.004706144332885742
local_in_edges_tensor generation:  0.006870269775390625
mini_batch_src_global generation:  0.013458251953125
r_  generation:  0.10709071159362793
local_output_nid generation:  0.005002737045288086
local_in_edges_tensor generation:  0.00839090347290039
mini_batch_src_global generation:  0.013888835906982422
r_  generation:  0.1205434799194336
local_output_nid generation:  0.004820346832275391
local_in_edges_tensor generation:  0.008161067962646484
mini_batch_src_global generation:  0.01410818099975586
r_  generation:  0.11658930778503418
local_output_nid generation:  0.004873752593994141
local_in_edges_tensor generation:  0.00639796257019043
mini_batch_src_global generation:  0.014539003372192383
r_  generation:  0.11752176284790039
local_output_nid generation:  0.004687309265136719
local_in_edges_tensor generation:  0.005248308181762695
mini_batch_src_global generation:  0.012964963912963867
r_  generation:  0.10549616813659668
local_output_nid generation:  0.0048329830169677734
local_in_edges_tensor generation:  0.00549626350402832
mini_batch_src_global generation:  0.012819528579711914
r_  generation:  0.10451769828796387
----------------------check_connections_block total spend ----------------------------- 10.00660490989685
generate_one_block  0.14929413795471191
generate_one_block  0.1279897689819336
generate_one_block  0.1364438533782959
generate_one_block  0.1464061737060547
generate_one_block  0.14917612075805664
generate_one_block  0.14388227462768555
generate_one_block  0.13560175895690918
generate_one_block  0.135148286819458
generate_one_block  0.13775920867919922
generate_one_block  0.1356194019317627
generate_one_block  0.1387944221496582
generate_one_block  0.13786864280700684
generate_one_block  0.12789535522460938
generate_one_block  0.14604926109313965
generate_one_block  0.16324639320373535
generate_one_block  0.15186524391174316
generate_one_block  0.13839244842529297
generate_one_block  0.14428997039794922
generate_one_block  0.13195562362670898
generate_one_block  0.13465666770935059
generate_one_block  0.13904213905334473
generate_one_block  0.1403820514678955
generate_one_block  0.14493441581726074
generate_one_block  0.13140320777893066
generate_one_block  0.13048481941223145
generate_one_block  0.13425445556640625
generate_one_block  0.13985967636108398
generate_one_block  0.14978647232055664
generate_one_block  0.1402266025543213
generate_one_block  0.13315796852111816
generate_one_block  0.1447911262512207
generate_one_block  0.1478281021118164
generate_one_block  0.13335871696472168
generate_one_block  0.13688397407531738
generate_one_block  0.13027739524841309
generate_one_block  0.14264321327209473
generate_one_block  0.1340482234954834
generate_one_block  0.13701987266540527
generate_one_block  0.14387989044189453
generate_one_block  0.14497709274291992
generate_one_block  0.13441133499145508
generate_one_block  0.14962458610534668
generate_one_block  0.14189529418945312
generate_one_block  0.14214420318603516
generate_one_block  0.14666199684143066
generate_one_block  0.15037274360656738
generate_one_block  0.12753081321716309
generate_one_block  0.14168310165405273
generate_one_block  0.14332795143127441
generate_one_block  0.14228463172912598
generate_one_block  0.14221787452697754
generate_one_block  0.1511991024017334
generate_one_block  0.14020633697509766
generate_one_block  0.1325225830078125
generate_one_block  0.13837790489196777
generate_one_block  0.13938379287719727
generate_one_block  0.1370692253112793
generate_one_block  0.13138723373413086
generate_one_block  0.13874506950378418
generate_one_block  0.15748310089111328
generate_one_block  0.14936494827270508
generate_one_block  0.14690542221069336
generate_one_block  0.13825178146362305
generate_one_block  0.13448500633239746
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.09210968017578125
gen group dst list time:  0.1790447235107422
time for parepare:  0.021271944046020508
local_output_nid generation:  0.01867079734802246
local_in_edges_tensor generation:  0.05881452560424805
mini_batch_src_global generation:  0.04182076454162598
r_  generation:  0.4086911678314209
local_output_nid generation:  0.025799036026000977
local_in_edges_tensor generation:  0.04285240173339844
mini_batch_src_global generation:  0.05153250694274902
r_  generation:  0.412431001663208
local_output_nid generation:  0.024913549423217773
local_in_edges_tensor generation:  0.03476858139038086
mini_batch_src_global generation:  0.05394911766052246
r_  generation:  0.42581963539123535
local_output_nid generation:  0.02454853057861328
local_in_edges_tensor generation:  0.035059452056884766
mini_batch_src_global generation:  0.05172586441040039
r_  generation:  0.4283432960510254
local_output_nid generation:  0.023298025131225586
local_in_edges_tensor generation:  0.031070232391357422
mini_batch_src_global generation:  0.05270242691040039
r_  generation:  0.43282341957092285
local_output_nid generation:  0.023283958435058594
local_in_edges_tensor generation:  0.031081676483154297
mini_batch_src_global generation:  0.05288267135620117
r_  generation:  0.4292421340942383
local_output_nid generation:  0.023441791534423828
local_in_edges_tensor generation:  0.031276702880859375
mini_batch_src_global generation:  0.052565813064575195
r_  generation:  0.4360778331756592
local_output_nid generation:  0.023064374923706055
local_in_edges_tensor generation:  0.030714750289916992
mini_batch_src_global generation:  0.05229377746582031
r_  generation:  0.4211444854736328
local_output_nid generation:  0.02311849594116211
local_in_edges_tensor generation:  0.03815722465515137
mini_batch_src_global generation:  0.05570673942565918
r_  generation:  0.4299309253692627
local_output_nid generation:  0.02353501319885254
local_in_edges_tensor generation:  0.03013920783996582
mini_batch_src_global generation:  0.052496910095214844
r_  generation:  0.4349496364593506
local_output_nid generation:  0.023259878158569336
local_in_edges_tensor generation:  0.03143048286437988
mini_batch_src_global generation:  0.05262398719787598
r_  generation:  0.43216466903686523
local_output_nid generation:  0.023714065551757812
