Using backend: pytorch
r_  generation:  0.004701852798461914
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004629373550415039
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004561424255371094
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.00460505485534668
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004782676696777344
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004344463348388672
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.0047149658203125
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004593849182128906
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004570722579956055
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004444599151611328
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.004786491394042969
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004582881927490234
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004363536834716797
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004477500915527344
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.00447845458984375
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004458189010620117
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004515409469604492
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.0045168399810791016
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004836082458496094
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004665851593017578
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.0047190189361572266
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004457950592041016
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004558086395263672
----------------------check_connections_block total spend ----------------------------- 0.5075280666351318
generate_one_block  0.00884103775024414
generate_one_block  0.0076520442962646484
generate_one_block  0.008777618408203125
generate_one_block  0.008001327514648438
generate_one_block  0.00811767578125
generate_one_block  0.007949113845825195
generate_one_block  0.007742643356323242
generate_one_block  0.007556438446044922
generate_one_block  0.00753331184387207
generate_one_block  0.007325172424316406
generate_one_block  0.007379055023193359
generate_one_block  0.007655143737792969
generate_one_block  0.0072667598724365234
generate_one_block  0.008011579513549805
generate_one_block  0.007558345794677734
generate_one_block  0.00739288330078125
generate_one_block  0.007888317108154297
generate_one_block  0.008119344711303711
generate_one_block  0.007472991943359375
generate_one_block  0.007910728454589844
generate_one_block  0.007998943328857422
generate_one_block  0.008060693740844727
generate_one_block  0.008025884628295898
generate_one_block  0.007693767547607422
generate_one_block  0.007709026336669922
generate_one_block  0.007599830627441406
generate_one_block  0.00783538818359375
generate_one_block  0.008494853973388672
generate_one_block  0.00813603401184082
generate_one_block  0.007605075836181641
generate_one_block  0.008272647857666016
generate_one_block  0.008398056030273438
generate_one_block  0.0076711177825927734
generate_one_block  0.007969141006469727
generate_one_block  0.007551670074462891
generate_one_block  0.007996797561645508
generate_one_block  0.007657527923583984
generate_one_block  0.007752418518066406
generate_one_block  0.008078336715698242
generate_one_block  0.007930517196655273
generate_one_block  0.0075435638427734375
generate_one_block  0.008376121520996094
generate_one_block  0.007887601852416992
generate_one_block  0.007781982421875
generate_one_block  0.008125066757202148
generate_one_block  0.008559465408325195
generate_one_block  0.010150909423828125
generate_one_block  0.008257627487182617
generate_one_block  0.007914304733276367
generate_one_block  0.007930994033813477
generate_one_block  0.007510185241699219
generate_one_block  0.008495569229125977
generate_one_block  0.007811069488525391
generate_one_block  0.007460355758666992
generate_one_block  0.007636547088623047
generate_one_block  0.0076711177825927734
generate_one_block  0.007700443267822266
generate_one_block  0.0076143741607666016
generate_one_block  0.007605791091918945
generate_one_block  0.008890628814697266
generate_one_block  0.008016109466552734
generate_one_block  0.008125066757202148
generate_one_block  0.00761103630065918
generate_one_block  0.00794672966003418
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04677748680114746
gen group dst list time:  0.025342702865600586
time for parepare:  0.0196073055267334
local_output_nid generation:  0.003017902374267578
local_in_edges_tensor generation:  0.011094808578491211
mini_batch_src_global generation:  0.009858369827270508
r_  generation:  0.09467768669128418
local_output_nid generation:  0.00565791130065918
local_in_edges_tensor generation:  0.005666255950927734
mini_batch_src_global generation:  0.011442422866821289
r_  generation:  0.08751034736633301
local_output_nid generation:  0.005963802337646484
local_in_edges_tensor generation:  0.007503986358642578
mini_batch_src_global generation:  0.010553598403930664
r_  generation:  0.09490108489990234
local_output_nid generation:  0.00625300407409668
local_in_edges_tensor generation:  0.00882101058959961
mini_batch_src_global generation:  0.012150764465332031
r_  generation:  0.0996551513671875
local_output_nid generation:  0.00615239143371582
local_in_edges_tensor generation:  0.008249044418334961
mini_batch_src_global generation:  0.013024330139160156
r_  generation:  0.10408258438110352
local_output_nid generation:  0.006087779998779297
local_in_edges_tensor generation:  0.007021665573120117
mini_batch_src_global generation:  0.019701004028320312
r_  generation:  0.1031491756439209
local_output_nid generation:  0.005868434906005859
local_in_edges_tensor generation:  0.005919218063354492
mini_batch_src_global generation:  0.012109756469726562
r_  generation:  0.10280156135559082
local_output_nid generation:  0.005826711654663086
local_in_edges_tensor generation:  0.005817413330078125
mini_batch_src_global generation:  0.011821746826171875
r_  generation:  0.09627342224121094
local_output_nid generation:  0.0058248043060302734
local_in_edges_tensor generation:  0.007269382476806641
mini_batch_src_global generation:  0.012014150619506836
r_  generation:  0.09822916984558105
local_output_nid generation:  0.0057430267333984375
local_in_edges_tensor generation:  0.006052970886230469
mini_batch_src_global generation:  0.013160943984985352
r_  generation:  0.09899473190307617
local_output_nid generation:  0.005744218826293945
local_in_edges_tensor generation:  0.0068187713623046875
mini_batch_src_global generation:  0.012309789657592773
r_  generation:  0.0979461669921875
local_output_nid generation:  0.0059092044830322266
local_in_edges_tensor generation:  0.007868766784667969
mini_batch_src_global generation:  0.013219356536865234
r_  generation:  0.10662341117858887
local_output_nid generation:  0.00577998161315918
local_in_edges_tensor generation:  0.0059812068939208984
mini_batch_src_global generation:  0.01189875602722168
r_  generation:  0.09644556045532227
local_output_nid generation:  0.009407520294189453
local_in_edges_tensor generation:  0.006186485290527344
mini_batch_src_global generation:  0.012680530548095703
r_  generation:  0.10295653343200684
local_output_nid generation:  0.005866289138793945
local_in_edges_tensor generation:  0.0070340633392333984
mini_batch_src_global generation:  0.01269674301147461
r_  generation:  0.1009676456451416
local_output_nid generation:  0.00581812858581543
local_in_edges_tensor generation:  0.0066432952880859375
mini_batch_src_global generation:  0.012377738952636719
r_  generation:  0.10007858276367188
local_output_nid generation:  0.005915164947509766
local_in_edges_tensor generation:  0.006973743438720703
mini_batch_src_global generation:  0.01357579231262207
r_  generation:  0.1033623218536377
local_output_nid generation:  0.006154298782348633
local_in_edges_tensor generation:  0.008963584899902344
mini_batch_src_global generation:  0.013438940048217773
r_  generation:  0.1075584888458252
local_output_nid generation:  0.005928993225097656
local_in_edges_tensor generation:  0.0059092044830322266
mini_batch_src_global generation:  0.012625694274902344
r_  generation:  0.10440349578857422
local_output_nid generation:  0.006086111068725586
local_in_edges_tensor generation:  0.006263256072998047
mini_batch_src_global generation:  0.012686014175415039
r_  generation:  0.10263323783874512
local_output_nid generation:  0.006021022796630859
local_in_edges_tensor generation:  0.007911920547485352
mini_batch_src_global generation:  0.013614654541015625
r_  generation:  0.11083722114562988
local_output_nid generation:  0.006155967712402344
local_in_edges_tensor generation:  0.030382871627807617
mini_batch_src_global generation:  0.012960672378540039
r_  generation:  0.10590648651123047
local_output_nid generation:  0.006154775619506836
local_in_edges_tensor generation:  0.00726008415222168
mini_batch_src_global generation:  0.014136314392089844
r_  generation:  0.11159324645996094
local_output_nid generation:  0.005944490432739258
local_in_edges_tensor generation:  0.006108760833740234
mini_batch_src_global generation:  0.012653350830078125
r_  generation:  0.10094070434570312
local_output_nid generation:  0.006005525588989258
local_in_edges_tensor generation:  0.005990028381347656
mini_batch_src_global generation:  0.012215375900268555
r_  generation:  0.10356855392456055
local_output_nid generation:  0.00591278076171875
local_in_edges_tensor generation:  0.006083250045776367
mini_batch_src_global generation:  0.012689590454101562
r_  generation:  0.10414743423461914
local_output_nid generation:  0.005988121032714844
local_in_edges_tensor generation:  0.007992267608642578
mini_batch_src_global generation:  0.013620138168334961
r_  generation:  0.10547113418579102
local_output_nid generation:  0.006227970123291016
local_in_edges_tensor generation:  0.008222103118896484
mini_batch_src_global generation:  0.013856649398803711
r_  generation:  0.11781573295593262
local_output_nid generation:  0.006191253662109375
local_in_edges_tensor generation:  0.0072057247161865234
mini_batch_src_global generation:  0.013293981552124023
r_  generation:  0.11269927024841309
local_output_nid generation:  0.006043434143066406
local_in_edges_tensor generation:  0.006093502044677734
mini_batch_src_global generation:  0.01268458366394043
r_  generation:  0.10346698760986328
local_output_nid generation:  0.0061571598052978516
local_in_edges_tensor generation:  0.006461620330810547
mini_batch_src_global generation:  0.014201641082763672
r_  generation:  0.1131446361541748
local_output_nid generation:  0.006370067596435547
local_in_edges_tensor generation:  0.009494543075561523
mini_batch_src_global generation:  0.01401829719543457
r_  generation:  0.11914682388305664
local_output_nid generation:  0.00597381591796875
local_in_edges_tensor generation:  0.006116390228271484
mini_batch_src_global generation:  0.012683629989624023
r_  generation:  0.103485107421875
local_output_nid generation:  0.006000041961669922
local_in_edges_tensor generation:  0.006234884262084961
mini_batch_src_global generation:  0.012777566909790039
r_  generation:  0.10601019859313965
local_output_nid generation:  0.0058841705322265625
local_in_edges_tensor generation:  0.006107807159423828
mini_batch_src_global generation:  0.012246131896972656
r_  generation:  0.10148835182189941
local_output_nid generation:  0.0061016082763671875
local_in_edges_tensor generation:  0.0075685977935791016
mini_batch_src_global generation:  0.013356447219848633
r_  generation:  0.10757064819335938
local_output_nid generation:  0.006002902984619141
local_in_edges_tensor generation:  0.009976625442504883
mini_batch_src_global generation:  0.012489080429077148
r_  generation:  0.10232353210449219
local_output_nid generation:  0.0059816837310791016
local_in_edges_tensor generation:  0.006035327911376953
mini_batch_src_global generation:  0.012501716613769531
r_  generation:  0.10464787483215332
local_output_nid generation:  0.006172657012939453
local_in_edges_tensor generation:  0.008310556411743164
mini_batch_src_global generation:  0.01312112808227539
r_  generation:  0.10892391204833984
local_output_nid generation:  0.006043672561645508
local_in_edges_tensor generation:  0.009003639221191406
mini_batch_src_global generation:  0.013592004776000977
r_  generation:  0.10800719261169434
local_output_nid generation:  0.005817413330078125
local_in_edges_tensor generation:  0.006219148635864258
mini_batch_src_global generation:  0.012811422348022461
r_  generation:  0.10273957252502441
local_output_nid generation:  0.006212472915649414
local_in_edges_tensor generation:  0.00671839714050293
mini_batch_src_global generation:  0.014477252960205078
r_  generation:  0.11399102210998535
local_output_nid generation:  0.005997896194458008
local_in_edges_tensor generation:  0.008922338485717773
mini_batch_src_global generation:  0.013128280639648438
r_  generation:  0.10804367065429688
local_output_nid generation:  0.005982160568237305
local_in_edges_tensor generation:  0.006328582763671875
mini_batch_src_global generation:  0.012692689895629883
r_  generation:  0.10607481002807617
local_output_nid generation:  0.006188869476318359
local_in_edges_tensor generation:  0.006440639495849609
mini_batch_src_global generation:  0.012881755828857422
r_  generation:  0.10872578620910645
local_output_nid generation:  0.00629878044128418
local_in_edges_tensor generation:  0.009268522262573242
mini_batch_src_global generation:  0.014161109924316406
r_  generation:  0.11834454536437988
local_output_nid generation:  0.005687713623046875
local_in_edges_tensor generation:  0.005841255187988281
mini_batch_src_global generation:  0.012195348739624023
r_  generation:  0.09744429588317871
local_output_nid generation:  0.006081819534301758
local_in_edges_tensor generation:  0.00654149055480957
mini_batch_src_global generation:  0.01294565200805664
r_  generation:  0.11357831954956055
local_output_nid generation:  0.00602269172668457
local_in_edges_tensor generation:  0.006221771240234375
mini_batch_src_global generation:  0.013043403625488281
r_  generation:  0.10629558563232422
local_output_nid generation:  0.006066799163818359
local_in_edges_tensor generation:  0.006185770034790039
mini_batch_src_global generation:  0.013716697692871094
r_  generation:  0.107879638671875
local_output_nid generation:  0.0058040618896484375
local_in_edges_tensor generation:  0.0068471431732177734
mini_batch_src_global generation:  0.012991666793823242
r_  generation:  0.10590434074401855
local_output_nid generation:  0.006301164627075195
local_in_edges_tensor generation:  0.009224891662597656
mini_batch_src_global generation:  0.014400005340576172
r_  generation:  0.11860322952270508
local_output_nid generation:  0.006079435348510742
local_in_edges_tensor generation:  0.006166219711303711
mini_batch_src_global generation:  0.013225078582763672
r_  generation:  0.10806798934936523
local_output_nid generation:  0.00585484504699707
local_in_edges_tensor generation:  0.0059850215911865234
mini_batch_src_global generation:  0.015664100646972656
r_  generation:  0.10085821151733398
local_output_nid generation:  0.005868434906005859
local_in_edges_tensor generation:  0.006163120269775391
mini_batch_src_global generation:  0.01214599609375
r_  generation:  0.10443711280822754
local_output_nid generation:  0.005908489227294922
local_in_edges_tensor generation:  0.0068552494049072266
mini_batch_src_global generation:  0.013294219970703125
r_  generation:  0.10532569885253906
local_output_nid generation:  0.005934715270996094
local_in_edges_tensor generation:  0.008556604385375977
mini_batch_src_global generation:  0.01297760009765625
r_  generation:  0.10563158988952637
local_output_nid generation:  0.0058515071868896484
local_in_edges_tensor generation:  0.0059735774993896484
mini_batch_src_global generation:  0.012602090835571289
r_  generation:  0.10244607925415039
local_output_nid generation:  0.00593113899230957
local_in_edges_tensor generation:  0.006127357482910156
mini_batch_src_global generation:  0.01358938217163086
r_  generation:  0.10943961143493652
local_output_nid generation:  0.006577491760253906
local_in_edges_tensor generation:  0.008316755294799805
mini_batch_src_global generation:  0.016532182693481445
r_  generation:  0.12186217308044434
local_output_nid generation:  0.006192445755004883
local_in_edges_tensor generation:  0.0071566104888916016
mini_batch_src_global generation:  0.013843536376953125
r_  generation:  0.11661481857299805
local_output_nid generation:  0.0062236785888671875
local_in_edges_tensor generation:  0.007261991500854492
mini_batch_src_global generation:  0.013813972473144531
r_  generation:  0.1213216781616211
local_output_nid generation:  0.0060291290283203125
local_in_edges_tensor generation:  0.006104707717895508
mini_batch_src_global generation:  0.013112306594848633
r_  generation:  0.10794520378112793
local_output_nid generation:  0.006162405014038086
local_in_edges_tensor generation:  0.006243467330932617
mini_batch_src_global generation:  0.01292109489440918
r_  generation:  0.10461878776550293
----------------------check_connections_block total spend ----------------------------- 10.02678894996643
generate_one_block  0.15087294578552246
generate_one_block  0.12748003005981445
generate_one_block  0.1333463191986084
generate_one_block  0.13952231407165527
generate_one_block  0.14518475532531738
generate_one_block  0.13834547996520996
generate_one_block  0.14396333694458008
generate_one_block  0.13243722915649414
generate_one_block  0.1327524185180664
generate_one_block  0.13472247123718262
generate_one_block  0.13331079483032227
generate_one_block  0.1369028091430664
generate_one_block  0.12937211990356445
generate_one_block  0.1429004669189453
generate_one_block  0.1377403736114502
generate_one_block  0.1466844081878662
generate_one_block  0.1408977508544922
generate_one_block  0.14853525161743164
generate_one_block  0.13338303565979004
generate_one_block  0.13663482666015625
generate_one_block  0.14096331596374512
generate_one_block  0.14146089553833008
generate_one_block  0.14506196975708008
generate_one_block  0.13274097442626953
generate_one_block  0.132767915725708
generate_one_block  0.13544750213623047
generate_one_block  0.14217829704284668
generate_one_block  0.15129923820495605
generate_one_block  0.1422436237335205
generate_one_block  0.13504505157470703
generate_one_block  0.14831304550170898
generate_one_block  0.14998698234558105
generate_one_block  0.13950467109680176
generate_one_block  0.14230656623840332
generate_one_block  0.13070058822631836
generate_one_block  0.14382314682006836
generate_one_block  0.13549470901489258
generate_one_block  0.14017391204833984
generate_one_block  0.14701318740844727
generate_one_block  0.14564275741577148
generate_one_block  0.1368091106414795
generate_one_block  0.14812231063842773
generate_one_block  0.14076948165893555
generate_one_block  0.1397233009338379
generate_one_block  0.1422131061553955
generate_one_block  0.1490185260772705
generate_one_block  0.12564492225646973
generate_one_block  0.14362621307373047
generate_one_block  0.13932061195373535
generate_one_block  0.14278554916381836
generate_one_block  0.13551855087280273
generate_one_block  0.14919805526733398
generate_one_block  0.14073419570922852
generate_one_block  0.12976455688476562
generate_one_block  0.13314437866210938
generate_one_block  0.13832378387451172
generate_one_block  0.13704609870910645
generate_one_block  0.13231945037841797
generate_one_block  0.13878250122070312
generate_one_block  0.15517973899841309
generate_one_block  0.1465764045715332
generate_one_block  0.14717888832092285
generate_one_block  0.1375570297241211
generate_one_block  0.1347365379333496
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04964041709899902
gen group dst list time:  0.17069005966186523
time for parepare:  0.019703149795532227
local_output_nid generation:  0.01846790313720703
local_in_edges_tensor generation:  0.056348562240600586
mini_batch_src_global generation:  0.03662586212158203
r_  generation:  0.347318172454834
local_output_nid generation:  0.023995399475097656
local_in_edges_tensor generation:  0.03806447982788086
mini_batch_src_global generation:  0.04561948776245117
r_  generation:  0.35253429412841797
local_output_nid generation:  0.024226665496826172
local_in_edges_tensor generation:  0.04056715965270996
mini_batch_src_global generation:  0.04291510581970215
r_  generation:  0.3628103733062744
local_output_nid generation:  0.025310754776000977
local_in_edges_tensor generation:  0.028784751892089844
mini_batch_src_global generation:  0.054567575454711914
r_  generation:  0.3733808994293213
local_output_nid generation:  0.02555680274963379
local_in_edges_tensor generation:  0.03265118598937988
mini_batch_src_global generation:  0.04713702201843262
r_  generation:  0.37050485610961914
local_output_nid generation:  0.02322864532470703
local_in_edges_tensor generation:  0.027018308639526367
mini_batch_src_global generation:  0.04564714431762695
r_  generation:  0.37285447120666504
local_output_nid generation:  0.023539304733276367
local_in_edges_tensor generation:  0.028719663619995117
mini_batch_src_global generation:  0.046651363372802734
r_  generation:  0.37448740005493164
local_output_nid generation:  0.02339005470275879
local_in_edges_tensor generation:  0.025071382522583008
mini_batch_src_global generation:  0.05585193634033203
r_  generation:  0.36538195610046387
local_output_nid generation:  0.023257732391357422
local_in_edges_tensor generation:  0.04442858695983887
mini_batch_src_global generation:  0.04963183403015137
r_  generation:  0.3735671043395996
local_output_nid generation:  0.024131059646606445
local_in_edges_tensor generation:  0.02883005142211914
mini_batch_src_global generation:  0.05924367904663086
r_  generation:  0.37874484062194824
local_output_nid generation:  0.025774717330932617
local_in_edges_tensor generation:  0.024965286254882812
mini_batch_src_global generation:  0.05198049545288086
r_  generation:  0.3710470199584961
local_output_nid generation:  0.023494720458984375
