Using backend: pytorch
mini_batch_src_global generation:  0.056561946868896484
r_  generation:  0.5093872547149658
local_output_nid generation:  0.03955888748168945
local_in_edges_tensor generation:  0.04570341110229492
mini_batch_src_global generation:  0.057169198989868164
r_  generation:  0.5085170269012451
local_output_nid generation:  0.03999209403991699
local_in_edges_tensor generation:  0.036795616149902344
mini_batch_src_global generation:  0.057494401931762695
r_  generation:  0.5132153034210205
local_output_nid generation:  0.039816856384277344
local_in_edges_tensor generation:  0.045546770095825195
mini_batch_src_global generation:  0.05662226676940918
r_  generation:  0.5119693279266357
local_output_nid generation:  0.03964686393737793
local_in_edges_tensor generation:  0.04128575325012207
mini_batch_src_global generation:  0.05628538131713867
r_  generation:  0.5166549682617188
local_output_nid generation:  0.04331469535827637
local_in_edges_tensor generation:  0.044887542724609375
mini_batch_src_global generation:  0.06621408462524414
r_  generation:  0.5163328647613525
local_output_nid generation:  0.039400339126586914
local_in_edges_tensor generation:  0.036612510681152344
mini_batch_src_global generation:  0.05646157264709473
r_  generation:  0.5119435787200928
local_output_nid generation:  0.03982281684875488
local_in_edges_tensor generation:  0.041143178939819336
mini_batch_src_global generation:  0.057045698165893555
r_  generation:  0.5165343284606934
local_output_nid generation:  0.03990364074707031
local_in_edges_tensor generation:  0.04948019981384277
mini_batch_src_global generation:  0.05717158317565918
r_  generation:  0.5130579471588135
local_output_nid generation:  0.039914846420288086
local_in_edges_tensor generation:  0.03659415245056152
mini_batch_src_global generation:  0.056613922119140625
r_  generation:  0.5131328105926514
local_output_nid generation:  0.040158748626708984
local_in_edges_tensor generation:  0.04502081871032715
mini_batch_src_global generation:  0.05876970291137695
r_  generation:  0.5139727592468262
local_output_nid generation:  0.039902448654174805
local_in_edges_tensor generation:  0.047950029373168945
mini_batch_src_global generation:  0.055953264236450195
r_  generation:  0.5143887996673584
local_output_nid generation:  0.03993630409240723
local_in_edges_tensor generation:  0.04099726676940918
mini_batch_src_global generation:  0.059998512268066406
r_  generation:  0.5167708396911621
local_output_nid generation:  0.0398259162902832
local_in_edges_tensor generation:  0.04077458381652832
mini_batch_src_global generation:  0.056978464126586914
r_  generation:  0.5156497955322266
local_output_nid generation:  0.03977179527282715
local_in_edges_tensor generation:  0.036904335021972656
mini_batch_src_global generation:  0.05703401565551758
r_  generation:  0.5174949169158936
local_output_nid generation:  0.039980173110961914
local_in_edges_tensor generation:  0.041530609130859375
mini_batch_src_global generation:  0.06053304672241211
r_  generation:  0.5159163475036621
local_output_nid generation:  0.039951324462890625
local_in_edges_tensor generation:  0.045096635818481445
mini_batch_src_global generation:  0.05745339393615723
r_  generation:  0.5213654041290283
local_output_nid generation:  0.03996634483337402
local_in_edges_tensor generation:  0.03659963607788086
mini_batch_src_global generation:  0.057167768478393555
r_  generation:  0.5178954601287842
local_output_nid generation:  0.039760589599609375
local_in_edges_tensor generation:  0.04949331283569336
mini_batch_src_global generation:  0.06029796600341797
r_  generation:  0.517467737197876
local_output_nid generation:  0.04007387161254883
local_in_edges_tensor generation:  0.04972529411315918
mini_batch_src_global generation:  0.05573248863220215
r_  generation:  0.5195214748382568
local_output_nid generation:  0.03989982604980469
local_in_edges_tensor generation:  0.03683066368103027
mini_batch_src_global generation:  0.05575680732727051
r_  generation:  0.5229833126068115
local_output_nid generation:  0.04010891914367676
local_in_edges_tensor generation:  0.03732943534851074
mini_batch_src_global generation:  0.05977129936218262
r_  generation:  0.5176041126251221
----------------------check_connections_block total spend ----------------------------- 24.738508462905884
generate_one_block  0.6344506740570068
generate_one_block  0.6456539630889893
generate_one_block  0.6283719539642334
generate_one_block  0.6461524963378906
generate_one_block  0.6429226398468018
generate_one_block  0.6204626560211182
generate_one_block  0.6396820545196533
generate_one_block  0.6244523525238037
generate_one_block  0.6429176330566406
generate_one_block  0.6459338665008545
generate_one_block  0.6211404800415039
generate_one_block  0.6415495872497559
generate_one_block  0.620776891708374
generate_one_block  0.771618127822876
generate_one_block  0.6262631416320801
generate_one_block  0.6620786190032959
generate_one_block  0.6212079524993896
generate_one_block  0.6313889026641846
generate_one_block  0.6479158401489258
generate_one_block  0.6194159984588623
generate_one_block  0.6370260715484619
generate_one_block  0.6414380073547363
generate_one_block  0.6299545764923096
generate_one_block  0.6388871669769287
generate_one_block  0.6221630573272705
generate_one_block  0.6269328594207764
generate_one_block  0.6352293491363525
generate_one_block  0.623246431350708
generate_one_block  0.6488885879516602
generate_one_block  0.6349833011627197
generate_one_block  0.6216733455657959
generate_one_block  0.6487925052642822
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0001811981201171875  GigaBytes
Max Memory Allocated: 0.0001811981201171875  GigaBytes

connection checking time:  77.94694566726685
block generation total time  66.45012974739075
average batch blocks generation time:  2.076566554605961
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11831188201904297  GigaBytes
Max Memory Allocated: 0.11831188201904297  GigaBytes

torch.Size([165355, 128])
torch.Size([161337, 64])
torch.Size([147795, 64])
torch.Size([101619, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9197998046875 GB
    Memory Allocated: 0.564969539642334  GigaBytes
Max Memory Allocated: 0.5695600509643555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1177978515625  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165136, 128])
torch.Size([161125, 64])
torch.Size([147716, 64])
torch.Size([100818, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5627269744873047  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11780834197998047  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165104, 128])
torch.Size([161053, 64])
torch.Size([148062, 64])
torch.Size([101400, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5639166831970215  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11786079406738281  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165200, 128])
torch.Size([161259, 64])
torch.Size([147556, 64])
torch.Size([100640, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.562096118927002  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11791467666625977  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165195, 128])
torch.Size([160997, 64])
torch.Size([147063, 64])
torch.Size([100568, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.56182861328125  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11779642105102539  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165031, 128])
torch.Size([160900, 64])
torch.Size([146999, 64])
torch.Size([100580, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5613846778869629  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11785221099853516  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165176, 128])
torch.Size([161156, 64])
torch.Size([147596, 64])
torch.Size([100498, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5621137619018555  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1178598403930664  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165128, 128])
torch.Size([161047, 64])
torch.Size([147411, 64])
torch.Size([101013, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5629944801330566  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11789798736572266  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165316, 128])
torch.Size([161389, 64])
torch.Size([147913, 64])
torch.Size([100768, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5630149841308594  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11795282363891602  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165255, 128])
torch.Size([161412, 64])
torch.Size([148201, 64])
torch.Size([101326, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5640935897827148  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1177511215209961  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165242, 128])
torch.Size([161237, 64])
torch.Size([147462, 64])
torch.Size([99650, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5598845481872559  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.117950439453125  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165438, 128])
torch.Size([161655, 64])
torch.Size([148275, 64])
torch.Size([100904, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.563382625579834  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1179203987121582  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165211, 128])
torch.Size([161116, 64])
torch.Size([147611, 64])
torch.Size([101198, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5636000633239746  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11798954010009766  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165230, 128])
torch.Size([161079, 64])
torch.Size([147598, 64])
torch.Size([101324, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5639142990112305  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11797094345092773  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165237, 128])
torch.Size([161072, 64])
torch.Size([147216, 64])
torch.Size([100830, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5628547668457031  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11797857284545898  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165171, 128])
torch.Size([161065, 64])
torch.Size([147204, 64])
torch.Size([101297, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5637321472167969  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11790180206298828  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165206, 128])
torch.Size([161000, 64])
torch.Size([147297, 64])
torch.Size([100613, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5620636940002441  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11787748336791992  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165209, 128])
torch.Size([161103, 64])
torch.Size([147556, 64])
torch.Size([100860, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.563025951385498  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11791563034057617  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165225, 128])
torch.Size([161189, 64])
torch.Size([147692, 64])
torch.Size([101256, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.563758373260498  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1177835464477539  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165122, 128])
torch.Size([161063, 64])
torch.Size([147442, 64])
torch.Size([100045, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5604963302612305  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11778402328491211  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165251, 128])
torch.Size([161303, 64])
torch.Size([147736, 64])
torch.Size([100671, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5619645118713379  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11793804168701172  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165142, 128])
torch.Size([161143, 64])
torch.Size([147531, 64])
torch.Size([100618, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5628981590270996  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11795473098754883  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165201, 128])
torch.Size([161216, 64])
torch.Size([147894, 64])
torch.Size([101448, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5642104148864746  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11798715591430664  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165257, 128])
torch.Size([161259, 64])
torch.Size([147679, 64])
torch.Size([101043, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5637950897216797  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11793947219848633  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165195, 128])
torch.Size([161102, 64])
torch.Size([147551, 64])
torch.Size([101567, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.56402587890625  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11792278289794922  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165274, 128])
torch.Size([161282, 64])
torch.Size([147598, 64])
torch.Size([100949, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5630512237548828  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1180887222290039  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

torch.Size([165274, 128])
torch.Size([161153, 64])
torch.Size([147716, 64])
torch.Size([102456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5693540573120117  GigaBytes
Max Memory Allocated: 0.5924534797668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11786317825317383  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165177, 128])
torch.Size([161145, 64])
torch.Size([147716, 64])
torch.Size([101172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5634050369262695  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11789083480834961  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165325, 128])
torch.Size([161201, 64])
torch.Size([147282, 64])
torch.Size([99806, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.560570240020752  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1180410385131836  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165230, 128])
torch.Size([161185, 64])
torch.Size([147874, 64])
torch.Size([102056, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5653042793273926  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11784553527832031  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165166, 128])
torch.Size([161185, 64])
torch.Size([147732, 64])
torch.Size([100861, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5628409385681152  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11800241470336914  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165351, 128])
torch.Size([161373, 64])
torch.Size([147817, 64])
torch.Size([101580, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5644826889038086  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.058242037892341614 |0.04762497544288635 |0.02520865947008133 |9.417533874511719e-05 |0.009096287190914154 |0.003016233444213867 |
----------------------------------------------------------pseudo_mini_loss sum 5.615431785583496
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19152057
Number of first layer input nodes during this epoch:  5287030
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.20023536682128906  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.020344257354736328
random selection method range initialization spend 0.005158662796020508
time for parepare:  0.018106460571289062
local_output_nid generation:  0.0012924671173095703
local_in_edges_tensor generation:  0.005254268646240234
mini_batch_src_global generation:  0.0015642642974853516
r_  generation:  0.00843501091003418
local_output_nid generation:  0.0014557838439941406
local_in_edges_tensor generation:  0.0009875297546386719
mini_batch_src_global generation:  0.001409769058227539
r_  generation:  0.008096933364868164
local_output_nid generation:  0.001485586166381836
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.0009553432464599609
r_  generation:  0.007886886596679688
local_output_nid generation:  0.0014820098876953125
local_in_edges_tensor generation:  0.0008344650268554688
mini_batch_src_global generation:  0.0008630752563476562
r_  generation:  0.007879018783569336
local_output_nid generation:  0.0014302730560302734
local_in_edges_tensor generation:  0.0008118152618408203
mini_batch_src_global generation:  0.0008337497711181641
r_  generation:  0.008115530014038086
local_output_nid generation:  0.0014071464538574219
local_in_edges_tensor generation:  0.0007874965667724609
mini_batch_src_global generation:  0.0008203983306884766
r_  generation:  0.007978439331054688
local_output_nid generation:  0.001428842544555664
local_in_edges_tensor generation:  0.0007929801940917969
mini_batch_src_global generation:  0.0008404254913330078
r_  generation:  0.007960319519042969
local_output_nid generation:  0.0014066696166992188
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.00809621810913086
local_output_nid generation:  0.0013883113861083984
local_in_edges_tensor generation:  0.0008308887481689453
mini_batch_src_global generation:  0.000865936279296875
r_  generation:  0.008162975311279297
local_output_nid generation:  0.0014128684997558594
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.008275747299194336
local_output_nid generation:  0.0014159679412841797
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.008137226104736328
local_output_nid generation:  0.0013842582702636719
local_in_edges_tensor generation:  0.0007579326629638672
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.008129119873046875
local_output_nid generation:  0.0014064311981201172
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0008449554443359375
r_  generation:  0.009982109069824219
local_output_nid generation:  0.001390218734741211
local_in_edges_tensor generation:  0.0007791519165039062
mini_batch_src_global generation:  0.0008471012115478516
r_  generation:  0.008100509643554688
local_output_nid generation:  0.0013992786407470703
local_in_edges_tensor generation:  0.0007579326629638672
mini_batch_src_global generation:  0.0008144378662109375
r_  generation:  0.008002758026123047
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0008494853973388672
r_  generation:  0.008099079132080078
local_output_nid generation:  0.0013873577117919922
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0008637905120849609
r_  generation:  0.008402109146118164
local_output_nid generation:  0.0013875961303710938
local_in_edges_tensor generation:  0.0007650852203369141
mini_batch_src_global generation:  0.0008804798126220703
r_  generation:  0.008416414260864258
local_output_nid generation:  0.0014142990112304688
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.007924556732177734
local_output_nid generation:  0.001392364501953125
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0008835792541503906
r_  generation:  0.008468866348266602
local_output_nid generation:  0.0014128684997558594
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0008695125579833984
r_  generation:  0.00818634033203125
local_output_nid generation:  0.0014183521270751953
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0008878707885742188
r_  generation:  0.008284807205200195
local_output_nid generation:  0.0014030933380126953
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.0008680820465087891
r_  generation:  0.008452415466308594
local_output_nid generation:  0.0014162063598632812
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.008232355117797852
local_output_nid generation:  0.0014128684997558594
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.008145809173583984
local_output_nid generation:  0.0014002323150634766
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.008372306823730469
local_output_nid generation:  0.0013995170593261719
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0009021759033203125
r_  generation:  0.008112192153930664
local_output_nid generation:  0.0014030933380126953
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.009626150131225586
local_output_nid generation:  0.0013992786407470703
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0008587837219238281
r_  generation:  0.008271932601928711
local_output_nid generation:  0.0013806819915771484
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.007900476455688477
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.007903099060058594
local_output_nid generation:  0.001382589340209961
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0008215904235839844
r_  generation:  0.00807046890258789
----------------------check_connections_block total spend ----------------------------- 0.4661293029785156
generate_one_block  0.01754164695739746
generate_one_block  0.016077280044555664
generate_one_block  0.013441324234008789
generate_one_block  0.013186216354370117
generate_one_block  0.01321721076965332
generate_one_block  0.012831926345825195
generate_one_block  0.012943267822265625
generate_one_block  0.012974739074707031
generate_one_block  0.013385534286499023
generate_one_block  0.013045072555541992
generate_one_block  0.014539957046508789
