Using backend: pytorch
r_  generation:  0.5345368385314941
local_output_nid generation:  0.036054372787475586
local_in_edges_tensor generation:  0.04056859016418457
mini_batch_src_global generation:  0.05944061279296875
r_  generation:  0.5162715911865234
local_output_nid generation:  0.035117149353027344
local_in_edges_tensor generation:  0.043234825134277344
mini_batch_src_global generation:  0.059964656829833984
r_  generation:  0.523444414138794
local_output_nid generation:  0.034754037857055664
local_in_edges_tensor generation:  0.03279709815979004
mini_batch_src_global generation:  0.06045818328857422
r_  generation:  0.520418643951416
local_output_nid generation:  0.03483271598815918
local_in_edges_tensor generation:  0.03667259216308594
mini_batch_src_global generation:  0.06284952163696289
r_  generation:  0.53678297996521
local_output_nid generation:  0.03501105308532715
local_in_edges_tensor generation:  0.0326695442199707
mini_batch_src_global generation:  0.060207366943359375
r_  generation:  0.5183429718017578
local_output_nid generation:  0.03544282913208008
local_in_edges_tensor generation:  0.037236928939819336
mini_batch_src_global generation:  0.05927228927612305
r_  generation:  0.522838830947876
local_output_nid generation:  0.03547215461730957
local_in_edges_tensor generation:  0.04414105415344238
mini_batch_src_global generation:  0.06421017646789551
r_  generation:  0.5188078880310059
local_output_nid generation:  0.03512239456176758
local_in_edges_tensor generation:  0.03189802169799805
mini_batch_src_global generation:  0.060146331787109375
r_  generation:  0.5195739269256592
local_output_nid generation:  0.0367276668548584
local_in_edges_tensor generation:  0.03651165962219238
mini_batch_src_global generation:  0.05967593193054199
r_  generation:  0.5172200202941895
local_output_nid generation:  0.035210609436035156
local_in_edges_tensor generation:  0.04251694679260254
mini_batch_src_global generation:  0.059773921966552734
r_  generation:  0.5212612152099609
local_output_nid generation:  0.03523373603820801
local_in_edges_tensor generation:  0.031986236572265625
mini_batch_src_global generation:  0.06102895736694336
r_  generation:  0.5166370868682861
local_output_nid generation:  0.034998416900634766
local_in_edges_tensor generation:  0.031755924224853516
mini_batch_src_global generation:  0.059472084045410156
r_  generation:  0.5191447734832764
local_output_nid generation:  0.035340309143066406
local_in_edges_tensor generation:  0.04548478126525879
mini_batch_src_global generation:  0.0604395866394043
r_  generation:  0.5199437141418457
local_output_nid generation:  0.03590869903564453
local_in_edges_tensor generation:  0.03166055679321289
mini_batch_src_global generation:  0.059709787368774414
r_  generation:  0.5227017402648926
local_output_nid generation:  0.03508639335632324
local_in_edges_tensor generation:  0.035978078842163086
mini_batch_src_global generation:  0.060080766677856445
r_  generation:  0.5222127437591553
local_output_nid generation:  0.03521895408630371
local_in_edges_tensor generation:  0.041634321212768555
mini_batch_src_global generation:  0.05932807922363281
r_  generation:  0.518153190612793
local_output_nid generation:  0.03515052795410156
local_in_edges_tensor generation:  0.035737037658691406
mini_batch_src_global generation:  0.06097769737243652
r_  generation:  0.5273647308349609
local_output_nid generation:  0.035210371017456055
local_in_edges_tensor generation:  0.0419008731842041
mini_batch_src_global generation:  0.06463265419006348
r_  generation:  0.5431478023529053
local_output_nid generation:  0.03778076171875
local_in_edges_tensor generation:  0.041048288345336914
mini_batch_src_global generation:  0.06723403930664062
r_  generation:  0.5179355144500732
local_output_nid generation:  0.03492593765258789
local_in_edges_tensor generation:  0.03610992431640625
mini_batch_src_global generation:  0.05916905403137207
r_  generation:  0.5183653831481934
local_output_nid generation:  0.03526782989501953
local_in_edges_tensor generation:  0.041326045989990234
mini_batch_src_global generation:  0.06024646759033203
r_  generation:  0.5170581340789795
local_output_nid generation:  0.035358428955078125
local_in_edges_tensor generation:  0.04074239730834961
mini_batch_src_global generation:  0.05902838706970215
r_  generation:  0.5318262577056885
local_output_nid generation:  0.03556656837463379
local_in_edges_tensor generation:  0.036574602127075195
mini_batch_src_global generation:  0.06099224090576172
r_  generation:  0.5175378322601318
local_output_nid generation:  0.035247802734375
local_in_edges_tensor generation:  0.03612160682678223
mini_batch_src_global generation:  0.06042957305908203
r_  generation:  0.5203430652618408
local_output_nid generation:  0.03530311584472656
local_in_edges_tensor generation:  0.03678297996520996
mini_batch_src_global generation:  0.060678958892822266
r_  generation:  0.5177829265594482
local_output_nid generation:  0.035074472427368164
local_in_edges_tensor generation:  0.036132097244262695
mini_batch_src_global generation:  0.0603640079498291
r_  generation:  0.5178008079528809
local_output_nid generation:  0.035127878189086914
local_in_edges_tensor generation:  0.04594564437866211
mini_batch_src_global generation:  0.06047224998474121
r_  generation:  0.5183758735656738
local_output_nid generation:  0.03502774238586426
local_in_edges_tensor generation:  0.03183102607727051
mini_batch_src_global generation:  0.06039547920227051
r_  generation:  0.5160400867462158
local_output_nid generation:  0.03522753715515137
local_in_edges_tensor generation:  0.244063138961792
mini_batch_src_global generation:  0.06048703193664551
r_  generation:  0.5127716064453125
local_output_nid generation:  0.03400754928588867
local_in_edges_tensor generation:  0.04482746124267578
mini_batch_src_global generation:  0.060065507888793945
r_  generation:  0.5242519378662109
local_output_nid generation:  0.034015655517578125
local_in_edges_tensor generation:  0.03676199913024902
mini_batch_src_global generation:  0.06367039680480957
r_  generation:  0.5149948596954346
local_output_nid generation:  0.0341038703918457
local_in_edges_tensor generation:  0.03213620185852051
mini_batch_src_global generation:  0.05998420715332031
r_  generation:  0.5179598331451416
local_output_nid generation:  0.03451967239379883
local_in_edges_tensor generation:  0.03595900535583496
mini_batch_src_global generation:  0.0639352798461914
r_  generation:  0.5165424346923828
local_output_nid generation:  0.03418374061584473
local_in_edges_tensor generation:  0.04139208793640137
mini_batch_src_global generation:  0.060384273529052734
r_  generation:  0.5194623470306396
local_output_nid generation:  0.03391432762145996
local_in_edges_tensor generation:  0.031879425048828125
mini_batch_src_global generation:  0.060745954513549805
r_  generation:  0.5189085006713867
local_output_nid generation:  0.034157752990722656
local_in_edges_tensor generation:  0.032035112380981445
mini_batch_src_global generation:  0.06411099433898926
r_  generation:  0.5179214477539062
local_output_nid generation:  0.03377652168273926
local_in_edges_tensor generation:  0.0365147590637207
mini_batch_src_global generation:  0.06044411659240723
r_  generation:  0.5134584903717041
local_output_nid generation:  0.03384542465209961
local_in_edges_tensor generation:  0.03574204444885254
mini_batch_src_global generation:  0.05994272232055664
r_  generation:  0.5223166942596436
local_output_nid generation:  0.035333871841430664
local_in_edges_tensor generation:  0.041208744049072266
mini_batch_src_global generation:  0.06017255783081055
r_  generation:  0.5166399478912354
local_output_nid generation:  0.0343325138092041
local_in_edges_tensor generation:  0.036574363708496094
mini_batch_src_global generation:  0.0604708194732666
r_  generation:  0.5215373039245605
local_output_nid generation:  0.03447985649108887
local_in_edges_tensor generation:  0.03657031059265137
mini_batch_src_global generation:  0.06047320365905762
r_  generation:  0.5160107612609863
local_output_nid generation:  0.034734249114990234
local_in_edges_tensor generation:  0.04107308387756348
mini_batch_src_global generation:  0.06379842758178711
r_  generation:  0.5233063697814941
local_output_nid generation:  0.034311532974243164
local_in_edges_tensor generation:  0.031935930252075195
mini_batch_src_global generation:  0.06108832359313965
r_  generation:  0.5182061195373535
local_output_nid generation:  0.034317731857299805
local_in_edges_tensor generation:  0.03189492225646973
mini_batch_src_global generation:  0.06446456909179688
r_  generation:  0.5192549228668213
local_output_nid generation:  0.03428244590759277
local_in_edges_tensor generation:  0.04098153114318848
mini_batch_src_global generation:  0.06082510948181152
r_  generation:  0.5176706314086914
local_output_nid generation:  0.03504824638366699
local_in_edges_tensor generation:  0.03609323501586914
mini_batch_src_global generation:  0.06080031394958496
r_  generation:  0.5187480449676514
local_output_nid generation:  0.03424859046936035
local_in_edges_tensor generation:  0.03572821617126465
mini_batch_src_global generation:  0.06431913375854492
r_  generation:  0.5261640548706055
local_output_nid generation:  0.03537392616271973
local_in_edges_tensor generation:  0.03770256042480469
mini_batch_src_global generation:  0.06192207336425781
r_  generation:  0.5192267894744873
local_output_nid generation:  0.03442502021789551
local_in_edges_tensor generation:  0.03257441520690918
mini_batch_src_global generation:  0.06081509590148926
r_  generation:  0.5218782424926758
----------------------check_connections_block total spend ----------------------------- 49.71259546279907
generate_one_block  0.6654882431030273
generate_one_block  0.6641969680786133
generate_one_block  0.6477434635162354
generate_one_block  0.6525700092315674
generate_one_block  0.6548209190368652
generate_one_block  0.6556544303894043
generate_one_block  0.6567432880401611
generate_one_block  0.6632490158081055
generate_one_block  0.6589038372039795
generate_one_block  0.6428127288818359
generate_one_block  0.6571202278137207
generate_one_block  0.659170389175415
generate_one_block  0.6721370220184326
generate_one_block  0.6448075771331787
generate_one_block  0.6495954990386963
generate_one_block  0.6653115749359131
generate_one_block  0.6609847545623779
generate_one_block  0.6932413578033447
generate_one_block  0.6433718204498291
generate_one_block  0.660935640335083
generate_one_block  0.642524003982544
generate_one_block  0.6568706035614014
generate_one_block  0.6427452564239502
generate_one_block  0.671156644821167
generate_one_block  0.6612179279327393
generate_one_block  0.6445963382720947
generate_one_block  0.6407134532928467
generate_one_block  0.6684474945068359
generate_one_block  0.6445765495300293
generate_one_block  0.6485447883605957
generate_one_block  0.6460733413696289
generate_one_block  0.6491591930389404
generate_one_block  0.6553289890289307
generate_one_block  0.6620419025421143
generate_one_block  0.6584668159484863
generate_one_block  0.6681277751922607
generate_one_block  0.682103157043457
generate_one_block  0.7110447883605957
generate_one_block  0.6426224708557129
generate_one_block  0.6570854187011719
generate_one_block  0.6671140193939209
generate_one_block  0.6776692867279053
generate_one_block  0.6727991104125977
generate_one_block  0.6572728157043457
generate_one_block  0.6634202003479004
generate_one_block  0.6719870567321777
generate_one_block  0.7350175380706787
generate_one_block  0.6781420707702637
generate_one_block  0.6883206367492676
generate_one_block  0.6604812145233154
generate_one_block  0.6548001766204834
generate_one_block  0.655097484588623
generate_one_block  0.661787748336792
generate_one_block  0.6708290576934814
generate_one_block  0.6649007797241211
generate_one_block  0.6672646999359131
generate_one_block  0.6734833717346191
generate_one_block  0.9054756164550781
generate_one_block  0.6701455116271973
generate_one_block  0.6897566318511963
generate_one_block  0.657545804977417
generate_one_block  0.6575429439544678
generate_one_block  0.6605260372161865
generate_one_block  0.6588964462280273
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05130624771118164
gen group dst list time:  0.4032256603240967
time for parepare:  0.019208192825317383
local_output_nid generation:  0.03573155403137207
local_in_edges_tensor generation:  0.04793977737426758
mini_batch_src_global generation:  0.04756903648376465
r_  generation:  0.4946863651275635
local_output_nid generation:  0.0412290096282959
local_in_edges_tensor generation:  0.04826617240905762
mini_batch_src_global generation:  0.05850791931152344
r_  generation:  0.4931302070617676
local_output_nid generation:  0.04031872749328613
local_in_edges_tensor generation:  0.0378420352935791
mini_batch_src_global generation:  0.05569100379943848
r_  generation:  0.4987361431121826
local_output_nid generation:  0.041589975357055664
local_in_edges_tensor generation:  0.037758827209472656
mini_batch_src_global generation:  0.05611252784729004
r_  generation:  0.49762892723083496
local_output_nid generation:  0.04139137268066406
local_in_edges_tensor generation:  0.03781390190124512
mini_batch_src_global generation:  0.055170536041259766
r_  generation:  0.5123121738433838
local_output_nid generation:  0.038367509841918945
local_in_edges_tensor generation:  0.037893056869506836
mini_batch_src_global generation:  0.05639171600341797
r_  generation:  0.5170314311981201
local_output_nid generation:  0.03923225402832031
local_in_edges_tensor generation:  0.043546438217163086
mini_batch_src_global generation:  0.057854652404785156
r_  generation:  0.5053091049194336
local_output_nid generation:  0.039209604263305664
local_in_edges_tensor generation:  0.038224220275878906
mini_batch_src_global generation:  0.055962324142456055
r_  generation:  0.5035614967346191
local_output_nid generation:  0.0392613410949707
local_in_edges_tensor generation:  0.040387630462646484
mini_batch_src_global generation:  0.05490303039550781
r_  generation:  0.5091245174407959
local_output_nid generation:  0.03899359703063965
local_in_edges_tensor generation:  0.040372371673583984
mini_batch_src_global generation:  0.055518388748168945
r_  generation:  0.5070912837982178
local_output_nid generation:  0.0388798713684082
local_in_edges_tensor generation:  0.03817582130432129
mini_batch_src_global generation:  0.055908203125
r_  generation:  0.5142652988433838
local_output_nid generation:  0.03908658027648926
local_in_edges_tensor generation:  0.04292798042297363
mini_batch_src_global generation:  0.05641651153564453
r_  generation:  0.5215146541595459
local_output_nid generation:  0.04395341873168945
local_in_edges_tensor generation:  0.04719376564025879
mini_batch_src_global generation:  0.06287717819213867
r_  generation:  0.5180919170379639
local_output_nid generation:  0.04137992858886719
local_in_edges_tensor generation:  0.03862619400024414
mini_batch_src_global generation:  0.0570831298828125
r_  generation:  0.5042610168457031
local_output_nid generation:  0.040215492248535156
local_in_edges_tensor generation:  0.04004621505737305
mini_batch_src_global generation:  0.05662059783935547
r_  generation:  0.5108582973480225
local_output_nid generation:  0.04004383087158203
local_in_edges_tensor generation:  0.04271721839904785
mini_batch_src_global generation:  0.05692172050476074
r_  generation:  0.5045156478881836
local_output_nid generation:  0.039800405502319336
local_in_edges_tensor generation:  0.038099050521850586
mini_batch_src_global generation:  0.05900382995605469
r_  generation:  0.5167255401611328
local_output_nid generation:  0.03976845741271973
local_in_edges_tensor generation:  0.042417049407958984
mini_batch_src_global generation:  0.05732107162475586
r_  generation:  0.5079145431518555
local_output_nid generation:  0.0399324893951416
local_in_edges_tensor generation:  0.038197994232177734
mini_batch_src_global generation:  0.055858612060546875
r_  generation:  0.51654052734375
local_output_nid generation:  0.039762258529663086
local_in_edges_tensor generation:  0.03773379325866699
mini_batch_src_global generation:  0.05674481391906738
r_  generation:  0.5084497928619385
local_output_nid generation:  0.039968252182006836
local_in_edges_tensor generation:  0.04265189170837402
mini_batch_src_global generation:  0.08166813850402832
r_  generation:  0.5998539924621582
local_output_nid generation:  0.041147708892822266
local_in_edges_tensor generation:  0.03964114189147949
mini_batch_src_global generation:  0.0612330436706543
r_  generation:  0.525637149810791
local_output_nid generation:  0.042685747146606445
local_in_edges_tensor generation:  0.04389500617980957
mini_batch_src_global generation:  0.05686807632446289
r_  generation:  0.5244121551513672
local_output_nid generation:  0.04223370552062988
local_in_edges_tensor generation:  0.039313554763793945
mini_batch_src_global generation:  0.057280540466308594
r_  generation:  0.5200021266937256
local_output_nid generation:  0.042675018310546875
local_in_edges_tensor generation:  0.04696488380432129
mini_batch_src_global generation:  0.06313776969909668
r_  generation:  0.5440464019775391
local_output_nid generation:  0.04316258430480957
local_in_edges_tensor generation:  0.04654884338378906
mini_batch_src_global generation:  0.06270885467529297
r_  generation:  0.5281012058258057
local_output_nid generation:  0.041739463806152344
local_in_edges_tensor generation:  0.04149961471557617
mini_batch_src_global generation:  0.05776691436767578
r_  generation:  0.5539004802703857
local_output_nid generation:  0.04140329360961914
local_in_edges_tensor generation:  0.04381251335144043
mini_batch_src_global generation:  0.058481454849243164
r_  generation:  0.5263752937316895
local_output_nid generation:  0.04246807098388672
local_in_edges_tensor generation:  0.03959846496582031
mini_batch_src_global generation:  0.05812335014343262
r_  generation:  0.523280143737793
local_output_nid generation:  0.0426485538482666
local_in_edges_tensor generation:  0.045465946197509766
mini_batch_src_global generation:  0.05889129638671875
r_  generation:  0.5209925174713135
local_output_nid generation:  0.0411374568939209
local_in_edges_tensor generation:  0.041990041732788086
mini_batch_src_global generation:  0.0572357177734375
r_  generation:  0.527838945388794
local_output_nid generation:  0.04113125801086426
local_in_edges_tensor generation:  0.03866386413574219
mini_batch_src_global generation:  0.05947136878967285
r_  generation:  0.5239090919494629
local_output_nid generation:  0.041227102279663086
local_in_edges_tensor generation:  0.044646501541137695
mini_batch_src_global generation:  0.05771183967590332
r_  generation:  0.5260586738586426
local_output_nid generation:  0.04153800010681152
local_in_edges_tensor generation:  0.0461878776550293
mini_batch_src_global generation:  0.06331324577331543
r_  generation:  0.5298032760620117
local_output_nid generation:  0.045050621032714844
local_in_edges_tensor generation:  0.04763436317443848
mini_batch_src_global generation:  0.06395912170410156
r_  generation:  0.5209541320800781
local_output_nid generation:  0.04109072685241699
local_in_edges_tensor generation:  0.043955326080322266
mini_batch_src_global generation:  0.057813167572021484
r_  generation:  0.5180785655975342
local_output_nid generation:  0.0412447452545166
local_in_edges_tensor generation:  0.04064154624938965
mini_batch_src_global generation:  0.0573575496673584
r_  generation:  0.5326941013336182
local_output_nid generation:  0.04113364219665527
local_in_edges_tensor generation:  0.0386807918548584
mini_batch_src_global generation:  0.05785417556762695
r_  generation:  0.519059419631958
local_output_nid generation:  0.041207075119018555
local_in_edges_tensor generation:  0.042847633361816406
mini_batch_src_global generation:  0.05969119071960449
r_  generation:  0.5252292156219482
local_output_nid generation:  0.04095315933227539
local_in_edges_tensor generation:  0.039138078689575195
mini_batch_src_global generation:  0.05862140655517578
r_  generation:  0.5206766128540039
local_output_nid generation:  0.041007041931152344
local_in_edges_tensor generation:  0.04378390312194824
mini_batch_src_global generation:  0.05872607231140137
r_  generation:  0.5285975933074951
local_output_nid generation:  0.04224991798400879
local_in_edges_tensor generation:  0.03912186622619629
mini_batch_src_global generation:  0.05925130844116211
r_  generation:  0.5221126079559326
local_output_nid generation:  0.04105520248413086
local_in_edges_tensor generation:  0.03853178024291992
mini_batch_src_global generation:  0.058504343032836914
r_  generation:  0.5220098495483398
local_output_nid generation:  0.04116058349609375
local_in_edges_tensor generation:  0.043578147888183594
mini_batch_src_global generation:  0.058279991149902344
r_  generation:  0.519634485244751
local_output_nid generation:  0.04226183891296387
local_in_edges_tensor generation:  0.03908252716064453
mini_batch_src_global generation:  0.05817413330078125
r_  generation:  0.5259859561920166
local_output_nid generation:  0.04231119155883789
local_in_edges_tensor generation:  0.04402875900268555
mini_batch_src_global generation:  0.05902504920959473
r_  generation:  0.5209853649139404
local_output_nid generation:  0.04091930389404297
local_in_edges_tensor generation:  0.04218649864196777
mini_batch_src_global generation:  0.058652639389038086
r_  generation:  0.5250852108001709
local_output_nid generation:  0.04115009307861328
local_in_edges_tensor generation:  0.03858637809753418
mini_batch_src_global generation:  0.05930733680725098
r_  generation:  0.5184483528137207
local_output_nid generation:  0.0410304069519043
local_in_edges_tensor generation:  0.043617963790893555
mini_batch_src_global generation:  0.05949735641479492
r_  generation:  0.5257878303527832
local_output_nid generation:  0.04088115692138672
local_in_edges_tensor generation:  0.0396270751953125
mini_batch_src_global generation:  0.06567621231079102
r_  generation:  0.5248148441314697
local_output_nid generation:  0.041203975677490234
local_in_edges_tensor generation:  0.04669380187988281
mini_batch_src_global generation:  0.06493926048278809
r_  generation:  0.5365650653839111
local_output_nid generation:  0.04273033142089844
local_in_edges_tensor generation:  0.03927350044250488
mini_batch_src_global generation:  0.06395578384399414
r_  generation:  0.5180559158325195
local_output_nid generation:  0.04115629196166992
local_in_edges_tensor generation:  0.039888858795166016
mini_batch_src_global generation:  0.05870962142944336
r_  generation:  0.528510570526123
local_output_nid generation:  0.04099702835083008
local_in_edges_tensor generation:  0.04318404197692871
mini_batch_src_global generation:  0.05917954444885254
r_  generation:  0.5187525749206543
local_output_nid generation:  0.04085683822631836
local_in_edges_tensor generation:  0.039038896560668945
mini_batch_src_global generation:  0.05785226821899414
r_  generation:  0.5406861305236816
local_output_nid generation:  0.0410006046295166
local_in_edges_tensor generation:  0.03852391242980957
mini_batch_src_global generation:  0.05890393257141113
r_  generation:  0.5233664512634277
local_output_nid generation:  0.04132580757141113
local_in_edges_tensor generation:  0.04341411590576172
mini_batch_src_global generation:  0.058890342712402344
r_  generation:  0.5335288047790527
local_output_nid generation:  0.04160809516906738
local_in_edges_tensor generation:  0.039191246032714844
mini_batch_src_global generation:  0.059473514556884766
r_  generation:  0.5198853015899658
local_output_nid generation:  0.041173696517944336
local_in_edges_tensor generation:  0.03954434394836426
mini_batch_src_global generation:  0.058641910552978516
r_  generation:  0.5330438613891602
local_output_nid generation:  0.0410771369934082
local_in_edges_tensor generation:  0.04362130165100098
mini_batch_src_global generation:  0.059882402420043945
r_  generation:  0.5236847400665283
local_output_nid generation:  0.0411379337310791
local_in_edges_tensor generation:  0.03925037384033203
mini_batch_src_global generation:  0.05849933624267578
r_  generation:  0.5364391803741455
local_output_nid generation:  0.04112815856933594
local_in_edges_tensor generation:  0.03870201110839844
mini_batch_src_global generation:  0.058756351470947266
r_  generation:  0.5216684341430664
local_output_nid generation:  0.04226279258728027
local_in_edges_tensor generation:  0.04411935806274414
mini_batch_src_global generation:  0.05836892127990723
r_  generation:  0.5390737056732178
local_output_nid generation:  0.04149174690246582
local_in_edges_tensor generation:  0.039252281188964844
mini_batch_src_global generation:  0.059177398681640625
r_  generation:  0.5199704170227051
----------------------check_connections_block total spend ----------------------------- 50.62194752693176
generate_one_block  0.6399140357971191
generate_one_block  0.6504330635070801
generate_one_block  0.6387135982513428
generate_one_block  0.646449089050293
generate_one_block  0.6494848728179932
generate_one_block  0.6769423484802246
generate_one_block  0.6626083850860596
generate_one_block  0.6714768409729004
generate_one_block  0.9295837879180908
generate_one_block  0.6496753692626953
generate_one_block  0.6474003791809082
generate_one_block  0.6455132961273193
generate_one_block  0.6529552936553955
generate_one_block  0.6506280899047852
generate_one_block  0.6502377986907959
generate_one_block  0.6484346389770508
generate_one_block  0.6572084426879883
generate_one_block  0.637913703918457
generate_one_block  0.6492836475372314
generate_one_block  0.6543045043945312
generate_one_block  0.6496438980102539
generate_one_block  0.6517319679260254
generate_one_block  0.6415426731109619
generate_one_block  0.6520342826843262
generate_one_block  0.6572558879852295
generate_one_block  0.6402451992034912
generate_one_block  0.6496677398681641
generate_one_block  0.6524417400360107
generate_one_block  0.6691844463348389
generate_one_block  0.630197286605835
generate_one_block  0.6552333831787109
generate_one_block  0.6552097797393799
generate_one_block  0.6542868614196777
generate_one_block  0.661827802658081
generate_one_block  0.6492688655853271
generate_one_block  0.6539671421051025
generate_one_block  0.6592376232147217
generate_one_block  0.7056605815887451
generate_one_block  0.6660957336425781
generate_one_block  0.6555817127227783
generate_one_block  0.6619217395782471
generate_one_block  0.6623027324676514
generate_one_block  0.6580779552459717
generate_one_block  0.6599686145782471
generate_one_block  0.6978843212127686
generate_one_block  0.688713788986206
generate_one_block  0.6581206321716309
generate_one_block  0.6497273445129395
generate_one_block  0.6782763004302979
generate_one_block  0.6684072017669678
generate_one_block  0.6825683116912842
generate_one_block  0.6362278461456299
generate_one_block  0.6439108848571777
generate_one_block  0.6677305698394775
generate_one_block  0.6631038188934326
generate_one_block  0.6639835834503174
generate_one_block  0.6592535972595215
generate_one_block  0.6620635986328125
generate_one_block  0.6532366275787354
generate_one_block  0.6546976566314697
generate_one_block  0.6764156818389893
generate_one_block  0.6459493637084961
generate_one_block  0.6606369018554688
generate_one_block  0.6444289684295654
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0001811981201171875  GigaBytes
Max Memory Allocated: 0.0001811981201171875  GigaBytes

connection checking time:  143.5648181438446
block generation total time  123.97860860824585
average batch blocks generation time:  1.9371657595038414
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11314821243286133  GigaBytes
Max Memory Allocated: 0.11314821243286133  GigaBytes

torch.Size([163779, 128])
torch.Size([157253, 64])
torch.Size([136803, 64])
torch.Size([77579, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8612060546875 GB
    Memory Allocated: 0.5061931610107422  GigaBytes
Max Memory Allocated: 0.5087780952453613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1307373046875 GB
    Memory Allocated: 0.11317634582519531  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163636, 128])
torch.Size([157089, 64])
torch.Size([136240, 64])
torch.Size([74612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1307373046875 GB
    Memory Allocated: 0.5022902488708496  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1307373046875 GB
    Memory Allocated: 0.1136474609375  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163429, 128])
torch.Size([156544, 64])
torch.Size([135857, 64])
torch.Size([77175, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1307373046875 GB
    Memory Allocated: 0.5060300827026367  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11343765258789062  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163651, 128])
torch.Size([156957, 64])
torch.Size([135498, 64])
torch.Size([75223, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5034847259521484  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11322975158691406  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163347, 128])
torch.Size([156110, 64])
torch.Size([134104, 64])
torch.Size([73947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.49495458602905273  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11367511749267578  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163673, 128])
torch.Size([157045, 64])
torch.Size([136316, 64])
torch.Size([76873, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5059337615966797  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11355304718017578  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163575, 128])
torch.Size([156851, 64])
torch.Size([136162, 64])
torch.Size([76209, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5060663223266602  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2127685546875 GB
    Memory Allocated: 0.11358022689819336  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163845, 128])
torch.Size([157332, 64])
torch.Size([136860, 64])
torch.Size([76823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2127685546875 GB
    Memory Allocated: 0.5057744979858398  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.11323261260986328  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163748, 128])
torch.Size([157136, 64])
torch.Size([135959, 64])
torch.Size([74574, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.5024533271789551  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.11317157745361328  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163817, 128])
torch.Size([157270, 64])
torch.Size([136258, 64])
torch.Size([74896, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.5028719902038574  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

