Using backend: pytorch
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.008111238479614258
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0007987022399902344
r_  generation:  0.00818014144897461
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0008034706115722656
r_  generation:  0.008066892623901367
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.008211612701416016
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.008313417434692383
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0008463859558105469
r_  generation:  0.008254528045654297
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.008148908615112305
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.008012533187866211
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0008542537689208984
r_  generation:  0.008495092391967773
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.00823664665222168
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0008087158203125
r_  generation:  0.007723569869995117
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.008286714553833008
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.007982015609741211
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0008378028869628906
r_  generation:  0.008082866668701172
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.008267402648925781
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.000827789306640625
r_  generation:  0.007960319519042969
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.008385658264160156
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.004029512405395508
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.008399248123168945
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0009021759033203125
r_  generation:  0.008227348327636719
----------------------check_connections_block total spend ----------------------------- 0.4143979549407959
generate_one_block  0.014160394668579102
generate_one_block  0.013322830200195312
generate_one_block  0.01345205307006836
generate_one_block  0.012893915176391602
generate_one_block  0.013284921646118164
generate_one_block  0.01301431655883789
generate_one_block  0.012560129165649414
generate_one_block  0.01296687126159668
generate_one_block  0.012779474258422852
generate_one_block  0.01344919204711914
generate_one_block  0.0130157470703125
generate_one_block  0.012956619262695312
generate_one_block  0.012891769409179688
generate_one_block  0.013098478317260742
generate_one_block  0.012977123260498047
generate_one_block  0.012869834899902344
generate_one_block  0.012979269027709961
generate_one_block  0.013197660446166992
generate_one_block  0.012924671173095703
generate_one_block  0.013236522674560547
generate_one_block  0.012788057327270508
generate_one_block  0.013373374938964844
generate_one_block  0.012961387634277344
generate_one_block  0.012360811233520508
generate_one_block  0.01320028305053711
generate_one_block  0.01265859603881836
generate_one_block  0.012619256973266602
generate_one_block  0.013115644454956055
generate_one_block  0.012735128402709961
generate_one_block  0.013420820236206055
generate_one_block  0.01319575309753418
generate_one_block  0.012688636779785156
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04264116287231445
gen group dst list time:  0.020988941192626953
time for parepare:  0.019658565521240234
local_output_nid generation:  0.00395965576171875
local_in_edges_tensor generation:  0.012096405029296875
mini_batch_src_global generation:  0.012145757675170898
r_  generation:  0.12283062934875488
local_output_nid generation:  0.007433176040649414
local_in_edges_tensor generation:  0.011652946472167969
mini_batch_src_global generation:  0.015344381332397461
r_  generation:  0.12369012832641602
local_output_nid generation:  0.007920980453491211
local_in_edges_tensor generation:  0.008477449417114258
mini_batch_src_global generation:  0.01530003547668457
r_  generation:  0.13178801536560059
local_output_nid generation:  0.008079767227172852
local_in_edges_tensor generation:  0.010781288146972656
mini_batch_src_global generation:  0.014912843704223633
r_  generation:  0.13123106956481934
local_output_nid generation:  0.008009672164916992
local_in_edges_tensor generation:  0.009127378463745117
mini_batch_src_global generation:  0.016073942184448242
r_  generation:  0.1380596160888672
local_output_nid generation:  0.00812983512878418
local_in_edges_tensor generation:  0.011018753051757812
mini_batch_src_global generation:  0.01627826690673828
r_  generation:  0.13446331024169922
local_output_nid generation:  0.008080005645751953
local_in_edges_tensor generation:  0.00773167610168457
mini_batch_src_global generation:  0.015579462051391602
r_  generation:  0.13793182373046875
local_output_nid generation:  0.008284807205200195
local_in_edges_tensor generation:  0.00798487663269043
mini_batch_src_global generation:  0.016329050064086914
r_  generation:  0.1363086700439453
local_output_nid generation:  0.008248567581176758
local_in_edges_tensor generation:  0.009369850158691406
mini_batch_src_global generation:  0.016125917434692383
r_  generation:  0.13481783866882324
local_output_nid generation:  0.008595705032348633
local_in_edges_tensor generation:  0.00921773910522461
mini_batch_src_global generation:  0.016946077346801758
r_  generation:  0.13991069793701172
local_output_nid generation:  0.008539438247680664
local_in_edges_tensor generation:  0.010261297225952148
mini_batch_src_global generation:  0.016422033309936523
r_  generation:  0.1390087604522705
local_output_nid generation:  0.008527755737304688
local_in_edges_tensor generation:  0.008207321166992188
mini_batch_src_global generation:  0.016301870346069336
r_  generation:  0.1367945671081543
local_output_nid generation:  0.008502483367919922
local_in_edges_tensor generation:  0.008537769317626953
mini_batch_src_global generation:  0.016656160354614258
r_  generation:  0.1391279697418213
local_output_nid generation:  0.008587360382080078
local_in_edges_tensor generation:  0.008146047592163086
mini_batch_src_global generation:  0.01663374900817871
r_  generation:  0.13477802276611328
local_output_nid generation:  0.008574962615966797
local_in_edges_tensor generation:  0.010183095932006836
mini_batch_src_global generation:  0.016115188598632812
r_  generation:  0.1348409652709961
local_output_nid generation:  0.00860905647277832
local_in_edges_tensor generation:  0.009132146835327148
mini_batch_src_global generation:  0.016368627548217773
r_  generation:  0.14139389991760254
local_output_nid generation:  0.008754968643188477
local_in_edges_tensor generation:  0.010265350341796875
mini_batch_src_global generation:  0.016394615173339844
r_  generation:  0.13589763641357422
local_output_nid generation:  0.00890350341796875
local_in_edges_tensor generation:  0.009543418884277344
mini_batch_src_global generation:  0.018249034881591797
r_  generation:  0.14380812644958496
local_output_nid generation:  0.008788108825683594
local_in_edges_tensor generation:  0.008223295211791992
mini_batch_src_global generation:  0.0169374942779541
r_  generation:  0.13923144340515137
local_output_nid generation:  0.00864410400390625
local_in_edges_tensor generation:  0.009994983673095703
mini_batch_src_global generation:  0.021366596221923828
r_  generation:  0.14642643928527832
local_output_nid generation:  0.008597850799560547
local_in_edges_tensor generation:  0.008016109466552734
mini_batch_src_global generation:  0.016706228256225586
r_  generation:  0.1379382610321045
local_output_nid generation:  0.008966445922851562
local_in_edges_tensor generation:  0.008987903594970703
mini_batch_src_global generation:  0.020794153213500977
r_  generation:  0.14336466789245605
local_output_nid generation:  0.008749008178710938
local_in_edges_tensor generation:  0.010576963424682617
mini_batch_src_global generation:  0.02837061882019043
r_  generation:  0.144622802734375
local_output_nid generation:  0.00856924057006836
local_in_edges_tensor generation:  0.008034706115722656
mini_batch_src_global generation:  0.01616501808166504
r_  generation:  0.13537907600402832
local_output_nid generation:  0.008958578109741211
local_in_edges_tensor generation:  0.009671211242675781
mini_batch_src_global generation:  0.017889022827148438
r_  generation:  0.14627742767333984
local_output_nid generation:  0.008682966232299805
local_in_edges_tensor generation:  0.00814366340637207
mini_batch_src_global generation:  0.021595239639282227
r_  generation:  0.13967251777648926
local_output_nid generation:  0.008669614791870117
local_in_edges_tensor generation:  0.008095979690551758
mini_batch_src_global generation:  0.01756572723388672
r_  generation:  0.13751673698425293
local_output_nid generation:  0.0090179443359375
local_in_edges_tensor generation:  0.01074361801147461
mini_batch_src_global generation:  0.02667856216430664
r_  generation:  0.1456162929534912
local_output_nid generation:  0.008766412734985352
local_in_edges_tensor generation:  0.008387088775634766
mini_batch_src_global generation:  0.018364429473876953
r_  generation:  0.13979840278625488
local_output_nid generation:  0.009007692337036133
local_in_edges_tensor generation:  0.008450746536254883
mini_batch_src_global generation:  0.023626327514648438
r_  generation:  0.15167689323425293
local_output_nid generation:  0.009692668914794922
local_in_edges_tensor generation:  0.022500038146972656
mini_batch_src_global generation:  0.032896995544433594
r_  generation:  0.14105463027954102
local_output_nid generation:  0.006984233856201172
local_in_edges_tensor generation:  0.007346630096435547
mini_batch_src_global generation:  0.016504526138305664
r_  generation:  0.13776922225952148
----------------------check_connections_block total spend ----------------------------- 6.655783653259277
generate_one_block  0.18334627151489258
generate_one_block  0.16585493087768555
generate_one_block  0.1975722312927246
generate_one_block  0.18093037605285645
generate_one_block  0.17860960960388184
generate_one_block  0.16912841796875
generate_one_block  0.16447710990905762
generate_one_block  0.17296862602233887
generate_one_block  0.16691827774047852
generate_one_block  0.17792558670043945
generate_one_block  0.17623615264892578
generate_one_block  0.1678299903869629
generate_one_block  0.17119097709655762
generate_one_block  0.16834783554077148
generate_one_block  0.16788029670715332
generate_one_block  0.1687774658203125
generate_one_block  0.1726369857788086
generate_one_block  0.18230056762695312
generate_one_block  0.16808366775512695
generate_one_block  0.17573785781860352
generate_one_block  0.17042779922485352
generate_one_block  0.1844315528869629
generate_one_block  0.17278265953063965
generate_one_block  0.16932988166809082
generate_one_block  0.18084216117858887
generate_one_block  0.16564512252807617
generate_one_block  0.16929411888122559
generate_one_block  0.17771673202514648
generate_one_block  0.1730644702911377
generate_one_block  0.1828756332397461
generate_one_block  0.1703345775604248
generate_one_block  0.16823625564575195
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0555424690246582
gen group dst list time:  0.1048581600189209
time for parepare:  0.021173954010009766
local_output_nid generation:  0.021037578582763672
local_in_edges_tensor generation:  0.06469130516052246
mini_batch_src_global generation:  0.04563498497009277
r_  generation:  0.48055338859558105
local_output_nid generation:  0.02666640281677246
local_in_edges_tensor generation:  0.0437624454498291
mini_batch_src_global generation:  0.05241680145263672
r_  generation:  0.44330382347106934
local_output_nid generation:  0.026656150817871094
local_in_edges_tensor generation:  0.035514116287231445
mini_batch_src_global generation:  0.05243539810180664
r_  generation:  0.4480135440826416
local_output_nid generation:  0.025619029998779297
local_in_edges_tensor generation:  0.03618764877319336
mini_batch_src_global generation:  0.05303454399108887
r_  generation:  0.44855713844299316
local_output_nid generation:  0.025771379470825195
local_in_edges_tensor generation:  0.03219032287597656
mini_batch_src_global generation:  0.0538330078125
r_  generation:  0.45824146270751953
local_output_nid generation:  0.02549910545349121
local_in_edges_tensor generation:  0.03122854232788086
mini_batch_src_global generation:  0.05374288558959961
r_  generation:  0.45400285720825195
local_output_nid generation:  0.026235103607177734
local_in_edges_tensor generation:  0.03488755226135254
mini_batch_src_global generation:  0.054499149322509766
r_  generation:  0.4474623203277588
local_output_nid generation:  0.02555680274963379
local_in_edges_tensor generation:  0.03640031814575195
mini_batch_src_global generation:  0.054648637771606445
r_  generation:  0.4507770538330078
local_output_nid generation:  0.025621652603149414
local_in_edges_tensor generation:  0.035695791244506836
mini_batch_src_global generation:  0.05392193794250488
r_  generation:  0.4538877010345459
local_output_nid generation:  0.025668859481811523
local_in_edges_tensor generation:  0.0358281135559082
mini_batch_src_global generation:  0.05733442306518555
r_  generation:  0.45623183250427246
local_output_nid generation:  0.02562880516052246
local_in_edges_tensor generation:  0.02794361114501953
mini_batch_src_global generation:  0.05362343788146973
r_  generation:  0.4557344913482666
local_output_nid generation:  0.026014089584350586
local_in_edges_tensor generation:  0.04349327087402344
mini_batch_src_global generation:  0.05346560478210449
r_  generation:  0.4467940330505371
local_output_nid generation:  0.025893449783325195
local_in_edges_tensor generation:  0.03649091720581055
mini_batch_src_global generation:  0.05288410186767578
r_  generation:  0.4569711685180664
local_output_nid generation:  0.026003360748291016
local_in_edges_tensor generation:  0.032911062240600586
mini_batch_src_global generation:  0.054792165756225586
r_  generation:  0.4453461170196533
local_output_nid generation:  0.025663375854492188
local_in_edges_tensor generation:  0.032062530517578125
mini_batch_src_global generation:  0.052774906158447266
r_  generation:  0.4516172409057617
local_output_nid generation:  0.025934457778930664
local_in_edges_tensor generation:  0.03655266761779785
mini_batch_src_global generation:  0.0566103458404541
r_  generation:  0.45133042335510254
local_output_nid generation:  0.026405811309814453
local_in_edges_tensor generation:  0.03551983833312988
mini_batch_src_global generation:  0.05699896812438965
r_  generation:  0.45336294174194336
local_output_nid generation:  0.02620530128479004
local_in_edges_tensor generation:  0.028263330459594727
mini_batch_src_global generation:  0.0544741153717041
r_  generation:  0.45652198791503906
local_output_nid generation:  0.026129484176635742
local_in_edges_tensor generation:  0.03295588493347168
mini_batch_src_global generation:  0.054761409759521484
r_  generation:  0.4555027484893799
local_output_nid generation:  0.02624344825744629
local_in_edges_tensor generation:  0.028428077697753906
mini_batch_src_global generation:  0.05836343765258789
r_  generation:  0.4534289836883545
local_output_nid generation:  0.026012659072875977
local_in_edges_tensor generation:  0.02888321876525879
mini_batch_src_global generation:  0.053778886795043945
r_  generation:  0.4553256034851074
local_output_nid generation:  0.026582956314086914
local_in_edges_tensor generation:  0.0388798713684082
mini_batch_src_global generation:  0.0614323616027832
r_  generation:  0.45615291595458984
local_output_nid generation:  0.02605462074279785
local_in_edges_tensor generation:  0.039409637451171875
mini_batch_src_global generation:  0.05448722839355469
r_  generation:  0.45308685302734375
local_output_nid generation:  0.026040315628051758
local_in_edges_tensor generation:  0.03218984603881836
mini_batch_src_global generation:  0.05428457260131836
r_  generation:  0.44411158561706543
local_output_nid generation:  0.026703596115112305
local_in_edges_tensor generation:  0.03589463233947754
mini_batch_src_global generation:  0.05712461471557617
r_  generation:  0.4588451385498047
local_output_nid generation:  0.026362180709838867
local_in_edges_tensor generation:  0.02847599983215332
mini_batch_src_global generation:  0.055190324783325195
r_  generation:  0.4591550827026367
local_output_nid generation:  0.026287078857421875
local_in_edges_tensor generation:  0.037702322006225586
mini_batch_src_global generation:  0.05793476104736328
r_  generation:  0.4473743438720703
local_output_nid generation:  0.027084827423095703
local_in_edges_tensor generation:  0.03391122817993164
mini_batch_src_global generation:  0.05750727653503418
r_  generation:  0.45485448837280273
local_output_nid generation:  0.026477336883544922
local_in_edges_tensor generation:  0.03854823112487793
mini_batch_src_global generation:  0.05324125289916992
r_  generation:  0.45592689514160156
local_output_nid generation:  0.026662826538085938
local_in_edges_tensor generation:  0.032480716705322266
mini_batch_src_global generation:  0.058003902435302734
r_  generation:  0.45592403411865234
local_output_nid generation:  0.026990175247192383
local_in_edges_tensor generation:  0.028092384338378906
mini_batch_src_global generation:  0.053871870040893555
r_  generation:  0.4599127769470215
local_output_nid generation:  0.02847766876220703
local_in_edges_tensor generation:  0.03077554702758789
mini_batch_src_global generation:  0.055794477462768555
r_  generation:  0.45219874382019043
----------------------check_connections_block total spend ----------------------------- 21.358513116836548
generate_one_block  0.5914452075958252
generate_one_block  0.6844234466552734
generate_one_block  0.5930545330047607
generate_one_block  0.5895802974700928
generate_one_block  0.5992531776428223
generate_one_block  0.5777158737182617
generate_one_block  0.5723927021026611
generate_one_block  0.5947360992431641
generate_one_block  0.6150951385498047
generate_one_block  0.5969374179840088
generate_one_block  0.6356427669525146
generate_one_block  0.5862634181976318
generate_one_block  0.5828418731689453
generate_one_block  0.5999221801757812
generate_one_block  0.6156468391418457
generate_one_block  0.5940079689025879
generate_one_block  0.6088879108428955
generate_one_block  0.6174988746643066
generate_one_block  0.6005280017852783
generate_one_block  0.6126203536987305
generate_one_block  0.5892853736877441
generate_one_block  0.6254711151123047
generate_one_block  0.6096651554107666
generate_one_block  0.5822839736938477
generate_one_block  0.6085431575775146
generate_one_block  0.5851836204528809
generate_one_block  0.584089994430542
generate_one_block  0.609807014465332
generate_one_block  0.6026816368103027
generate_one_block  0.6041877269744873
generate_one_block  0.582261323928833
generate_one_block  0.5920939445495605
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05897068977355957
gen group dst list time:  0.18484139442443848
time for parepare:  0.021558761596679688
local_output_nid generation:  0.03399014472961426
local_in_edges_tensor generation:  0.05623364448547363
mini_batch_src_global generation:  0.04871797561645508
r_  generation:  0.5200607776641846
local_output_nid generation:  0.038980722427368164
local_in_edges_tensor generation:  0.054843902587890625
mini_batch_src_global generation:  0.06050872802734375
r_  generation:  0.5258650779724121
local_output_nid generation:  0.0380401611328125
local_in_edges_tensor generation:  0.04186511039733887
mini_batch_src_global generation:  0.057058095932006836
r_  generation:  0.5306384563446045
local_output_nid generation:  0.03659558296203613
local_in_edges_tensor generation:  0.04078865051269531
mini_batch_src_global generation:  0.05606675148010254
r_  generation:  0.5310015678405762
local_output_nid generation:  0.036546945571899414
local_in_edges_tensor generation:  0.04202723503112793
mini_batch_src_global generation:  0.08036518096923828
r_  generation:  0.5420868396759033
local_output_nid generation:  0.03654026985168457
local_in_edges_tensor generation:  0.04566550254821777
mini_batch_src_global generation:  0.058110713958740234
r_  generation:  0.5400936603546143
local_output_nid generation:  0.03821063041687012
local_in_edges_tensor generation:  0.03697848320007324
mini_batch_src_global generation:  0.05833148956298828
r_  generation:  0.539797306060791
local_output_nid generation:  0.037604331970214844
local_in_edges_tensor generation:  0.04954361915588379
mini_batch_src_global generation:  0.07272672653198242
r_  generation:  0.5474741458892822
local_output_nid generation:  0.03933143615722656
local_in_edges_tensor generation:  0.05133676528930664
mini_batch_src_global generation:  0.06235218048095703
r_  generation:  0.5439927577972412
local_output_nid generation:  0.038238525390625
local_in_edges_tensor generation:  0.04444408416748047
mini_batch_src_global generation:  0.05941009521484375
r_  generation:  0.5438036918640137
local_output_nid generation:  0.03836655616760254
local_in_edges_tensor generation:  0.041405439376831055
mini_batch_src_global generation:  0.05893254280090332
r_  generation:  0.5465238094329834
local_output_nid generation:  0.038079261779785156
local_in_edges_tensor generation:  0.040180206298828125
mini_batch_src_global generation:  0.060492515563964844
r_  generation:  0.5624747276306152
local_output_nid generation:  0.03842592239379883
local_in_edges_tensor generation:  0.04114556312561035
mini_batch_src_global generation:  0.06336688995361328
r_  generation:  0.5509107112884521
local_output_nid generation:  0.03851890563964844
local_in_edges_tensor generation:  0.04565858840942383
mini_batch_src_global generation:  0.06037497520446777
r_  generation:  0.545823335647583
local_output_nid generation:  0.03815031051635742
local_in_edges_tensor generation:  0.04086494445800781
mini_batch_src_global generation:  0.059906959533691406
r_  generation:  0.5520000457763672
local_output_nid generation:  0.03835558891296387
local_in_edges_tensor generation:  0.05032825469970703
mini_batch_src_global generation:  0.06033897399902344
r_  generation:  0.5468142032623291
local_output_nid generation:  0.03961825370788574
local_in_edges_tensor generation:  0.046129465103149414
mini_batch_src_global generation:  0.06274294853210449
r_  generation:  0.551410436630249
local_output_nid generation:  0.03823375701904297
local_in_edges_tensor generation:  0.03799748420715332
mini_batch_src_global generation:  0.060535430908203125
r_  generation:  0.5440535545349121
local_output_nid generation:  0.040955543518066406
local_in_edges_tensor generation:  0.03669309616088867
mini_batch_src_global generation:  0.06089663505554199
r_  generation:  0.5630753040313721
local_output_nid generation:  0.03887486457824707
local_in_edges_tensor generation:  0.04404020309448242
mini_batch_src_global generation:  0.06107616424560547
r_  generation:  0.5560500621795654
local_output_nid generation:  0.03899955749511719
local_in_edges_tensor generation:  0.04714608192443848
mini_batch_src_global generation:  0.06434011459350586
r_  generation:  0.560488224029541
local_output_nid generation:  0.03861546516418457
local_in_edges_tensor generation:  0.04430985450744629
mini_batch_src_global generation:  0.05984306335449219
r_  generation:  0.5562052726745605
local_output_nid generation:  0.038350820541381836
local_in_edges_tensor generation:  0.043847084045410156
mini_batch_src_global generation:  0.06332230567932129
r_  generation:  0.5508394241333008
local_output_nid generation:  0.03832864761352539
local_in_edges_tensor generation:  0.05062365531921387
mini_batch_src_global generation:  0.06039023399353027
r_  generation:  0.5507259368896484
local_output_nid generation:  0.038915157318115234
local_in_edges_tensor generation:  0.04697442054748535
mini_batch_src_global generation:  0.06615304946899414
r_  generation:  0.5504255294799805
local_output_nid generation:  0.038314104080200195
local_in_edges_tensor generation:  0.04161429405212402
mini_batch_src_global generation:  0.061115264892578125
r_  generation:  0.5551931858062744
local_output_nid generation:  0.04041719436645508
local_in_edges_tensor generation:  0.046030521392822266
mini_batch_src_global generation:  0.06720566749572754
r_  generation:  0.550896406173706
local_output_nid generation:  0.03839302062988281
local_in_edges_tensor generation:  0.036447763442993164
mini_batch_src_global generation:  0.06099438667297363
r_  generation:  0.5464096069335938
local_output_nid generation:  0.03833651542663574
local_in_edges_tensor generation:  0.0430445671081543
mini_batch_src_global generation:  0.060151100158691406
r_  generation:  0.5515105724334717
local_output_nid generation:  0.03834843635559082
local_in_edges_tensor generation:  0.038130998611450195
mini_batch_src_global generation:  0.06126594543457031
r_  generation:  0.5443968772888184
local_output_nid generation:  0.03841376304626465
local_in_edges_tensor generation:  0.043692827224731445
mini_batch_src_global generation:  0.06370043754577637
r_  generation:  0.5549395084381104
local_output_nid generation:  0.03854775428771973
local_in_edges_tensor generation:  0.038581132888793945
mini_batch_src_global generation:  0.061899423599243164
r_  generation:  0.5482544898986816
----------------------check_connections_block total spend ----------------------------- 26.270220518112183
generate_one_block  0.6878564357757568
generate_one_block  0.6893200874328613
generate_one_block  0.6743345260620117
generate_one_block  0.6705067157745361
generate_one_block  0.6805660724639893
generate_one_block  0.6813774108886719
generate_one_block  0.6632471084594727
generate_one_block  0.812079668045044
generate_one_block  0.6889073848724365
generate_one_block  0.6828696727752686
generate_one_block  0.6738207340240479
generate_one_block  0.6666271686553955
generate_one_block  0.6684165000915527
generate_one_block  0.678117036819458
generate_one_block  0.6817457675933838
generate_one_block  0.6742537021636963
generate_one_block  0.6830952167510986
generate_one_block  0.6748356819152832
generate_one_block  0.6673402786254883
generate_one_block  0.6652431488037109
generate_one_block  0.6889340877532959
generate_one_block  0.6901979446411133
generate_one_block  0.6612789630889893
generate_one_block  0.6608314514160156
generate_one_block  0.6926579475402832
generate_one_block  0.6610703468322754
generate_one_block  0.6648187637329102
generate_one_block  0.6948752403259277
generate_one_block  0.6691882610321045
generate_one_block  0.675910234451294
generate_one_block  0.6799890995025635
generate_one_block  0.6947317123413086
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04892230033874512
gen group dst list time:  0.19050168991088867
time for parepare:  0.019257545471191406
local_output_nid generation:  0.036626338958740234
local_in_edges_tensor generation:  0.054830074310302734
mini_batch_src_global generation:  0.04509592056274414
r_  generation:  0.4995088577270508
local_output_nid generation:  0.04163718223571777
local_in_edges_tensor generation:  0.03429460525512695
mini_batch_src_global generation:  0.05715537071228027
r_  generation:  0.511798620223999
local_output_nid generation:  0.04189586639404297
local_in_edges_tensor generation:  0.034784793853759766
mini_batch_src_global generation:  0.05689859390258789
r_  generation:  0.5108869075775146
local_output_nid generation:  0.04080605506896973
local_in_edges_tensor generation:  0.037511587142944336
mini_batch_src_global generation:  0.06244540214538574
r_  generation:  0.5068252086639404
local_output_nid generation:  0.03920173645019531
local_in_edges_tensor generation:  0.03494453430175781
mini_batch_src_global generation:  0.05603456497192383
r_  generation:  0.507683277130127
local_output_nid generation:  0.03945732116699219
local_in_edges_tensor generation:  0.03701663017272949
mini_batch_src_global generation:  0.05656313896179199
r_  generation:  0.5112285614013672
local_output_nid generation:  0.03941631317138672
local_in_edges_tensor generation:  0.04189038276672363
mini_batch_src_global generation:  0.0568087100982666
r_  generation:  0.5227746963500977
local_output_nid generation:  0.04138493537902832
local_in_edges_tensor generation:  0.04923558235168457
mini_batch_src_global generation:  0.06546473503112793
r_  generation:  0.5132496356964111
local_output_nid generation:  0.040875911712646484
local_in_edges_tensor generation:  0.047898054122924805
mini_batch_src_global generation:  0.056287288665771484
r_  generation:  0.5160396099090576
local_output_nid generation:  0.04078483581542969
local_in_edges_tensor generation:  0.03941679000854492
mini_batch_src_global generation:  0.05621337890625
r_  generation:  0.5126190185546875
local_output_nid generation:  0.04063057899475098
local_in_edges_tensor generation:  0.03936266899108887
