Using backend: pytorch
r_  generation:  0.008064746856689453
local_output_nid generation:  0.0013468265533447266
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0008623600006103516
r_  generation:  0.008135318756103516
local_output_nid generation:  0.0013859272003173828
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0008251667022705078
r_  generation:  0.008003711700439453
local_output_nid generation:  0.0013418197631835938
local_in_edges_tensor generation:  0.0051386356353759766
mini_batch_src_global generation:  0.0010347366333007812
r_  generation:  0.007802248001098633
local_output_nid generation:  0.001241922378540039
local_in_edges_tensor generation:  0.0007777214050292969
mini_batch_src_global generation:  0.0009129047393798828
r_  generation:  0.007962465286254883
----------------------check_connections_block total spend ----------------------------- 0.4590342044830322
generate_one_block  0.014527082443237305
generate_one_block  0.013177871704101562
generate_one_block  0.013128280639648438
generate_one_block  0.013489246368408203
generate_one_block  0.012902259826660156
generate_one_block  0.013009786605834961
generate_one_block  0.012713909149169922
generate_one_block  0.013474225997924805
generate_one_block  0.013067483901977539
generate_one_block  0.013679265975952148
generate_one_block  0.012714862823486328
generate_one_block  0.013522148132324219
generate_one_block  0.013048887252807617
generate_one_block  0.012893199920654297
generate_one_block  0.013662576675415039
generate_one_block  0.012644767761230469
generate_one_block  0.0131988525390625
generate_one_block  0.012717247009277344
generate_one_block  0.013182401657104492
generate_one_block  0.012690067291259766
generate_one_block  0.013073444366455078
generate_one_block  0.013185501098632812
generate_one_block  0.012630701065063477
generate_one_block  0.012398719787597656
generate_one_block  0.013081789016723633
generate_one_block  0.013246297836303711
generate_one_block  0.013128519058227539
generate_one_block  0.013019084930419922
generate_one_block  0.013096332550048828
generate_one_block  0.013109207153320312
generate_one_block  0.012856483459472656
generate_one_block  0.012908935546875
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04351615905761719
gen group dst list time:  0.020578861236572266
time for parepare:  0.018782854080200195
local_output_nid generation:  0.004836320877075195
local_in_edges_tensor generation:  0.015272378921508789
mini_batch_src_global generation:  0.012209177017211914
r_  generation:  0.1236121654510498
local_output_nid generation:  0.0073964595794677734
local_in_edges_tensor generation:  0.012380838394165039
mini_batch_src_global generation:  0.014848470687866211
r_  generation:  0.12563538551330566
local_output_nid generation:  0.007271528244018555
local_in_edges_tensor generation:  0.007982492446899414
mini_batch_src_global generation:  0.013666152954101562
r_  generation:  0.12859344482421875
local_output_nid generation:  0.007230520248413086
local_in_edges_tensor generation:  0.007928133010864258
mini_batch_src_global generation:  0.014873743057250977
r_  generation:  0.13382697105407715
local_output_nid generation:  0.007091999053955078
local_in_edges_tensor generation:  0.010042905807495117
mini_batch_src_global generation:  0.015465974807739258
r_  generation:  0.13196516036987305
local_output_nid generation:  0.0071294307708740234
local_in_edges_tensor generation:  0.008900165557861328
mini_batch_src_global generation:  0.01545095443725586
r_  generation:  0.1343698501586914
local_output_nid generation:  0.007069587707519531
local_in_edges_tensor generation:  0.007810115814208984
mini_batch_src_global generation:  0.015431642532348633
r_  generation:  0.13219165802001953
local_output_nid generation:  0.0073206424713134766
local_in_edges_tensor generation:  0.008327007293701172
mini_batch_src_global generation:  0.01618480682373047
r_  generation:  0.13915419578552246
local_output_nid generation:  0.007092714309692383
local_in_edges_tensor generation:  0.00808095932006836
mini_batch_src_global generation:  0.016414403915405273
r_  generation:  0.1384427547454834
local_output_nid generation:  0.007344722747802734
local_in_edges_tensor generation:  0.009425640106201172
mini_batch_src_global generation:  0.017499923706054688
r_  generation:  0.1389789581298828
local_output_nid generation:  0.006988048553466797
local_in_edges_tensor generation:  0.008162975311279297
mini_batch_src_global generation:  0.016245365142822266
r_  generation:  0.13171863555908203
local_output_nid generation:  0.007421016693115234
local_in_edges_tensor generation:  0.008445262908935547
mini_batch_src_global generation:  0.016860008239746094
r_  generation:  0.13871431350708008
local_output_nid generation:  0.0072515010833740234
local_in_edges_tensor generation:  0.011212348937988281
mini_batch_src_global generation:  0.017266035079956055
r_  generation:  0.137237548828125
local_output_nid generation:  0.0071523189544677734
local_in_edges_tensor generation:  0.009088754653930664
mini_batch_src_global generation:  0.01658177375793457
r_  generation:  0.1386125087738037
local_output_nid generation:  0.007259845733642578
local_in_edges_tensor generation:  0.00928044319152832
mini_batch_src_global generation:  0.01731252670288086
r_  generation:  0.14133358001708984
local_output_nid generation:  0.00699305534362793
local_in_edges_tensor generation:  0.00791168212890625
mini_batch_src_global generation:  0.016590595245361328
r_  generation:  0.13597488403320312
local_output_nid generation:  0.0072479248046875
local_in_edges_tensor generation:  0.00861501693725586
mini_batch_src_global generation:  0.01798224449157715
r_  generation:  0.141524076461792
local_output_nid generation:  0.007087230682373047
local_in_edges_tensor generation:  0.007978200912475586
mini_batch_src_global generation:  0.016907215118408203
r_  generation:  0.13508200645446777
local_output_nid generation:  0.00706791877746582
local_in_edges_tensor generation:  0.009802103042602539
mini_batch_src_global generation:  0.016227006912231445
r_  generation:  0.1404576301574707
local_output_nid generation:  0.007015705108642578
local_in_edges_tensor generation:  0.007749080657958984
mini_batch_src_global generation:  0.016538619995117188
r_  generation:  0.1371324062347412
local_output_nid generation:  0.007131814956665039
local_in_edges_tensor generation:  0.00905466079711914
mini_batch_src_global generation:  0.01653432846069336
r_  generation:  0.1363081932067871
local_output_nid generation:  0.0070934295654296875
local_in_edges_tensor generation:  0.008940696716308594
mini_batch_src_global generation:  0.016622543334960938
r_  generation:  0.13651704788208008
local_output_nid generation:  0.007025957107543945
local_in_edges_tensor generation:  0.008664846420288086
mini_batch_src_global generation:  0.01625657081604004
r_  generation:  0.1352849006652832
local_output_nid generation:  0.006924629211425781
local_in_edges_tensor generation:  0.007439136505126953
mini_batch_src_global generation:  0.015520811080932617
r_  generation:  0.13142657279968262
local_output_nid generation:  0.0071086883544921875
local_in_edges_tensor generation:  0.008838891983032227
mini_batch_src_global generation:  0.01632976531982422
r_  generation:  0.1404867172241211
local_output_nid generation:  0.007330417633056641
local_in_edges_tensor generation:  0.009089946746826172
mini_batch_src_global generation:  0.017119407653808594
r_  generation:  0.14078330993652344
local_output_nid generation:  0.007239341735839844
local_in_edges_tensor generation:  0.010015726089477539
mini_batch_src_global generation:  0.017209768295288086
r_  generation:  0.13902997970581055
local_output_nid generation:  0.007212638854980469
local_in_edges_tensor generation:  0.009068012237548828
mini_batch_src_global generation:  0.016530752182006836
r_  generation:  0.1391441822052002
local_output_nid generation:  0.007193565368652344
local_in_edges_tensor generation:  0.009937524795532227
mini_batch_src_global generation:  0.022218942642211914
r_  generation:  0.14112448692321777
local_output_nid generation:  0.0071675777435302734
local_in_edges_tensor generation:  0.007910966873168945
mini_batch_src_global generation:  0.016734838485717773
r_  generation:  0.13971948623657227
local_output_nid generation:  0.007032871246337891
local_in_edges_tensor generation:  0.007893085479736328
mini_batch_src_global generation:  0.01654052734375
r_  generation:  0.13413429260253906
local_output_nid generation:  0.00712895393371582
local_in_edges_tensor generation:  0.008809328079223633
mini_batch_src_global generation:  0.01633143424987793
r_  generation:  0.13634395599365234
----------------------check_connections_block total spend ----------------------------- 6.427834749221802
generate_one_block  0.17978763580322266
generate_one_block  0.16757655143737793
generate_one_block  0.19226622581481934
generate_one_block  0.17757487297058105
generate_one_block  0.16803216934204102
generate_one_block  0.16789817810058594
generate_one_block  0.17077231407165527
generate_one_block  0.1772310733795166
generate_one_block  0.1708054542541504
generate_one_block  0.17319464683532715
generate_one_block  0.166398286819458
generate_one_block  0.1766214370727539
generate_one_block  0.17215323448181152
generate_one_block  0.17167091369628906
generate_one_block  0.17745280265808105
generate_one_block  0.1684412956237793
generate_one_block  0.18012380599975586
generate_one_block  0.16860413551330566
generate_one_block  0.17276477813720703
generate_one_block  0.16656804084777832
generate_one_block  0.1690523624420166
generate_one_block  0.1701493263244629
generate_one_block  0.16436982154846191
generate_one_block  0.16282391548156738
generate_one_block  0.1731095314025879
generate_one_block  0.1772785186767578
generate_one_block  0.1755504608154297
generate_one_block  0.17186427116394043
generate_one_block  0.17649531364440918
generate_one_block  0.17671895027160645
generate_one_block  0.16638827323913574
generate_one_block  0.1714341640472412
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.040891408920288086
gen group dst list time:  0.09239697456359863
time for parepare:  0.018751859664916992
local_output_nid generation:  0.021018505096435547
local_in_edges_tensor generation:  0.04155540466308594
mini_batch_src_global generation:  0.04632139205932617
r_  generation:  0.4281318187713623
local_output_nid generation:  0.0272672176361084
local_in_edges_tensor generation:  0.04385638236999512
mini_batch_src_global generation:  0.051825761795043945
r_  generation:  0.44295787811279297
local_output_nid generation:  0.02744317054748535
local_in_edges_tensor generation:  0.03578901290893555
mini_batch_src_global generation:  0.0518648624420166
r_  generation:  0.4408721923828125
local_output_nid generation:  0.026032686233520508
local_in_edges_tensor generation:  0.03302335739135742
mini_batch_src_global generation:  0.05635476112365723
r_  generation:  0.44353532791137695
local_output_nid generation:  0.025509357452392578
local_in_edges_tensor generation:  0.031227827072143555
mini_batch_src_global generation:  0.05294084548950195
r_  generation:  0.4419271945953369
local_output_nid generation:  0.02579021453857422
local_in_edges_tensor generation:  0.03251194953918457
mini_batch_src_global generation:  0.05437779426574707
r_  generation:  0.44856691360473633
local_output_nid generation:  0.025789499282836914
local_in_edges_tensor generation:  0.03638005256652832
mini_batch_src_global generation:  0.053160905838012695
r_  generation:  0.44182920455932617
local_output_nid generation:  0.02602362632751465
local_in_edges_tensor generation:  0.031538963317871094
mini_batch_src_global generation:  0.054355621337890625
r_  generation:  0.44600749015808105
local_output_nid generation:  0.02570319175720215
local_in_edges_tensor generation:  0.035491228103637695
mini_batch_src_global generation:  0.05288577079772949
r_  generation:  0.44704270362854004
local_output_nid generation:  0.025883913040161133
local_in_edges_tensor generation:  0.03185749053955078
mini_batch_src_global generation:  0.054604291915893555
r_  generation:  0.44669556617736816
local_output_nid generation:  0.025458812713623047
local_in_edges_tensor generation:  0.03142666816711426
mini_batch_src_global generation:  0.053107261657714844
r_  generation:  0.4428842067718506
local_output_nid generation:  0.02603435516357422
local_in_edges_tensor generation:  0.039809465408325195
mini_batch_src_global generation:  0.053723812103271484
r_  generation:  0.4505472183227539
local_output_nid generation:  0.02583003044128418
local_in_edges_tensor generation:  0.02808856964111328
mini_batch_src_global generation:  0.053722381591796875
r_  generation:  0.44936585426330566
local_output_nid generation:  0.025580883026123047
local_in_edges_tensor generation:  0.02808523178100586
mini_batch_src_global generation:  0.0538020133972168
r_  generation:  0.4473578929901123
local_output_nid generation:  0.0261993408203125
local_in_edges_tensor generation:  0.039893388748168945
mini_batch_src_global generation:  0.053620338439941406
r_  generation:  0.46037840843200684
local_output_nid generation:  0.026062488555908203
local_in_edges_tensor generation:  0.03302931785583496
mini_batch_src_global generation:  0.055277109146118164
r_  generation:  0.4503331184387207
local_output_nid generation:  0.02593088150024414
local_in_edges_tensor generation:  0.03585934638977051
mini_batch_src_global generation:  0.05743670463562012
r_  generation:  0.4551069736480713
local_output_nid generation:  0.025766372680664062
local_in_edges_tensor generation:  0.027858257293701172
mini_batch_src_global generation:  0.05455827713012695
r_  generation:  0.45023679733276367
local_output_nid generation:  0.026816129684448242
local_in_edges_tensor generation:  0.03690195083618164
mini_batch_src_global generation:  0.05390286445617676
r_  generation:  0.45036959648132324
local_output_nid generation:  0.025561094284057617
local_in_edges_tensor generation:  0.028848886489868164
mini_batch_src_global generation:  0.053035736083984375
r_  generation:  0.4403374195098877
local_output_nid generation:  0.026351213455200195
local_in_edges_tensor generation:  0.03436422348022461
mini_batch_src_global generation:  0.05304431915283203
r_  generation:  0.4535496234893799
local_output_nid generation:  0.026003360748291016
local_in_edges_tensor generation:  0.034288883209228516
mini_batch_src_global generation:  0.054019927978515625
r_  generation:  0.44467663764953613
local_output_nid generation:  0.026020526885986328
local_in_edges_tensor generation:  0.025844573974609375
mini_batch_src_global generation:  0.052797794342041016
r_  generation:  0.44429969787597656
local_output_nid generation:  0.02562546730041504
local_in_edges_tensor generation:  0.029656410217285156
mini_batch_src_global generation:  0.05313396453857422
r_  generation:  0.4482572078704834
local_output_nid generation:  0.026288509368896484
local_in_edges_tensor generation:  0.03681325912475586
mini_batch_src_global generation:  0.05304551124572754
r_  generation:  0.45117664337158203
local_output_nid generation:  0.026092529296875
local_in_edges_tensor generation:  0.03133130073547363
mini_batch_src_global generation:  0.05480074882507324
r_  generation:  0.45226311683654785
local_output_nid generation:  0.0261688232421875
local_in_edges_tensor generation:  0.03441119194030762
mini_batch_src_global generation:  0.05406379699707031
r_  generation:  0.4556009769439697
local_output_nid generation:  0.0260159969329834
local_in_edges_tensor generation:  0.028244495391845703
mini_batch_src_global generation:  0.06113171577453613
r_  generation:  0.4454817771911621
local_output_nid generation:  0.026200056076049805
local_in_edges_tensor generation:  0.03332638740539551
mini_batch_src_global generation:  0.05370211601257324
r_  generation:  0.4654989242553711
local_output_nid generation:  0.025951623916625977
local_in_edges_tensor generation:  0.03509664535522461
mini_batch_src_global generation:  0.05463123321533203
r_  generation:  0.4584636688232422
local_output_nid generation:  0.0261380672454834
local_in_edges_tensor generation:  0.030526161193847656
mini_batch_src_global generation:  0.05563187599182129
r_  generation:  0.45131945610046387
local_output_nid generation:  0.026336669921875
local_in_edges_tensor generation:  0.036350250244140625
mini_batch_src_global generation:  0.054007530212402344
r_  generation:  0.4478614330291748
----------------------check_connections_block total spend ----------------------------- 21.039100170135498
generate_one_block  0.602935791015625
generate_one_block  0.7020800113677979
generate_one_block  0.5812880992889404
generate_one_block  0.5913362503051758
generate_one_block  0.5734212398529053
generate_one_block  0.5814604759216309
generate_one_block  0.5846421718597412
generate_one_block  0.5910098552703857
generate_one_block  0.5835351943969727
generate_one_block  0.5936324596405029
generate_one_block  0.6333236694335938
generate_one_block  0.6475174427032471
generate_one_block  0.5987789630889893
generate_one_block  0.6155319213867188
generate_one_block  0.6188223361968994
generate_one_block  0.6206517219543457
generate_one_block  0.6167697906494141
generate_one_block  0.6212315559387207
generate_one_block  0.5825555324554443
generate_one_block  0.5939428806304932
generate_one_block  0.5988352298736572
generate_one_block  0.6033446788787842
generate_one_block  0.5758514404296875
generate_one_block  0.5944867134094238
generate_one_block  0.6061944961547852
generate_one_block  0.607490062713623
generate_one_block  0.5961387157440186
generate_one_block  0.599677562713623
generate_one_block  0.5999457836151123
generate_one_block  0.5958960056304932
generate_one_block  0.5763463973999023
generate_one_block  0.595543622970581
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06138896942138672
gen group dst list time:  0.18686723709106445
time for parepare:  0.020853757858276367
local_output_nid generation:  0.03670763969421387
local_in_edges_tensor generation:  0.061014413833618164
mini_batch_src_global generation:  0.04956769943237305
r_  generation:  0.5268378257751465
local_output_nid generation:  0.04006600379943848
local_in_edges_tensor generation:  0.0556948184967041
mini_batch_src_global generation:  0.060717105865478516
r_  generation:  0.5468366146087646
local_output_nid generation:  0.04096221923828125
local_in_edges_tensor generation:  0.04951333999633789
mini_batch_src_global generation:  0.06714177131652832
r_  generation:  0.5268254280090332
local_output_nid generation:  0.03809714317321777
local_in_edges_tensor generation:  0.043768882751464844
mini_batch_src_global generation:  0.05656743049621582
r_  generation:  0.5276622772216797
local_output_nid generation:  0.03806638717651367
local_in_edges_tensor generation:  0.040518760681152344
mini_batch_src_global generation:  0.0601963996887207
r_  generation:  0.5364236831665039
local_output_nid generation:  0.038155317306518555
local_in_edges_tensor generation:  0.03543400764465332
mini_batch_src_global generation:  0.057801008224487305
r_  generation:  0.5350656509399414
local_output_nid generation:  0.03835344314575195
local_in_edges_tensor generation:  0.04000687599182129
mini_batch_src_global generation:  0.06873464584350586
r_  generation:  0.5452532768249512
local_output_nid generation:  0.03806567192077637
local_in_edges_tensor generation:  0.04465436935424805
mini_batch_src_global generation:  0.06508469581604004
r_  generation:  0.5408885478973389
local_output_nid generation:  0.03890490531921387
local_in_edges_tensor generation:  0.04312467575073242
mini_batch_src_global generation:  0.0615391731262207
r_  generation:  0.5479686260223389
local_output_nid generation:  0.038239240646362305
local_in_edges_tensor generation:  0.04023265838623047
mini_batch_src_global generation:  0.06123042106628418
r_  generation:  0.546720027923584
local_output_nid generation:  0.03927350044250488
local_in_edges_tensor generation:  0.03561830520629883
mini_batch_src_global generation:  0.0595860481262207
r_  generation:  0.5502562522888184
local_output_nid generation:  0.03850722312927246
local_in_edges_tensor generation:  0.04306602478027344
mini_batch_src_global generation:  0.06592178344726562
r_  generation:  0.5622694492340088
local_output_nid generation:  0.04047107696533203
local_in_edges_tensor generation:  0.044930219650268555
mini_batch_src_global generation:  0.0654449462890625
r_  generation:  0.5502822399139404
local_output_nid generation:  0.03851819038391113
local_in_edges_tensor generation:  0.045206546783447266
mini_batch_src_global generation:  0.06312942504882812
r_  generation:  0.5456018447875977
local_output_nid generation:  0.0383610725402832
local_in_edges_tensor generation:  0.04485917091369629
mini_batch_src_global generation:  0.05872964859008789
r_  generation:  0.5497701168060303
local_output_nid generation:  0.038233280181884766
local_in_edges_tensor generation:  0.03511476516723633
mini_batch_src_global generation:  0.06060385704040527
r_  generation:  0.5637495517730713
local_output_nid generation:  0.0381009578704834
local_in_edges_tensor generation:  0.040419578552246094
mini_batch_src_global generation:  0.06308341026306152
r_  generation:  0.553091287612915
local_output_nid generation:  0.038271188735961914
local_in_edges_tensor generation:  0.039550065994262695
mini_batch_src_global generation:  0.06035900115966797
r_  generation:  0.5481789112091064
local_output_nid generation:  0.03814554214477539
local_in_edges_tensor generation:  0.045844316482543945
mini_batch_src_global generation:  0.061571359634399414
r_  generation:  0.5518393516540527
local_output_nid generation:  0.03812837600708008
local_in_edges_tensor generation:  0.0371098518371582
mini_batch_src_global generation:  0.05976295471191406
r_  generation:  0.548175573348999
local_output_nid generation:  0.03811359405517578
local_in_edges_tensor generation:  0.03468585014343262
mini_batch_src_global generation:  0.05995988845825195
r_  generation:  0.5522184371948242
local_output_nid generation:  0.03835701942443848
local_in_edges_tensor generation:  0.04298830032348633
mini_batch_src_global generation:  0.06068301200866699
r_  generation:  0.562047004699707
local_output_nid generation:  0.039366722106933594
local_in_edges_tensor generation:  0.03884434700012207
mini_batch_src_global generation:  0.05944085121154785
r_  generation:  0.5529980659484863
local_output_nid generation:  0.03870868682861328
local_in_edges_tensor generation:  0.03392195701599121
mini_batch_src_global generation:  0.060239553451538086
r_  generation:  0.5571560859680176
local_output_nid generation:  0.03854727745056152
local_in_edges_tensor generation:  0.04352307319641113
mini_batch_src_global generation:  0.0635530948638916
r_  generation:  0.5523662567138672
local_output_nid generation:  0.03829813003540039
local_in_edges_tensor generation:  0.046038150787353516
mini_batch_src_global generation:  0.06419658660888672
r_  generation:  0.5618605613708496
local_output_nid generation:  0.03836512565612793
local_in_edges_tensor generation:  0.03707528114318848
mini_batch_src_global generation:  0.06249356269836426
r_  generation:  0.5621111392974854
local_output_nid generation:  0.038498878479003906
local_in_edges_tensor generation:  0.044998884201049805
mini_batch_src_global generation:  0.07717204093933105
r_  generation:  0.5554304122924805
local_output_nid generation:  0.03921627998352051
local_in_edges_tensor generation:  0.03906846046447754
mini_batch_src_global generation:  0.06445121765136719
r_  generation:  0.547374963760376
local_output_nid generation:  0.03801107406616211
local_in_edges_tensor generation:  0.03888845443725586
mini_batch_src_global generation:  0.0609135627746582
r_  generation:  0.5507605075836182
local_output_nid generation:  0.038109540939331055
local_in_edges_tensor generation:  0.03827214241027832
mini_batch_src_global generation:  0.06443905830383301
r_  generation:  0.5473706722259521
local_output_nid generation:  0.03793001174926758
local_in_edges_tensor generation:  0.04445457458496094
mini_batch_src_global generation:  0.05985522270202637
r_  generation:  0.5488502979278564
----------------------check_connections_block total spend ----------------------------- 26.21322989463806
generate_one_block  0.6924099922180176
generate_one_block  0.6977860927581787
generate_one_block  0.6718673706054688
generate_one_block  0.6870982646942139
generate_one_block  0.6858737468719482
generate_one_block  0.6965925693511963
generate_one_block  0.6650893688201904
generate_one_block  0.8231785297393799
generate_one_block  0.6674482822418213
generate_one_block  0.685619592666626
generate_one_block  0.6621825695037842
generate_one_block  0.6768321990966797
generate_one_block  0.6748237609863281
generate_one_block  0.6808326244354248
generate_one_block  0.6808569431304932
generate_one_block  0.6736695766448975
generate_one_block  0.6777501106262207
generate_one_block  0.6864292621612549
generate_one_block  0.6686990261077881
generate_one_block  0.6653485298156738
generate_one_block  0.690643310546875
generate_one_block  0.6738500595092773
generate_one_block  0.6770823001861572
generate_one_block  0.664496898651123
generate_one_block  0.6918199062347412
generate_one_block  0.6868941783905029
generate_one_block  0.6762135028839111
generate_one_block  0.690596342086792
generate_one_block  0.6767771244049072
generate_one_block  0.6834285259246826
generate_one_block  0.6808292865753174
generate_one_block  0.6943197250366211
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05317068099975586
gen group dst list time:  0.21613168716430664
time for parepare:  0.01898670196533203
local_output_nid generation:  0.03789186477661133
local_in_edges_tensor generation:  0.05814242362976074
mini_batch_src_global generation:  0.04522275924682617
r_  generation:  0.49984312057495117
local_output_nid generation:  0.043398141860961914
local_in_edges_tensor generation:  0.03609585762023926
mini_batch_src_global generation:  0.08172106742858887
r_  generation:  0.514366626739502
local_output_nid generation:  0.04415702819824219
local_in_edges_tensor generation:  0.04030036926269531
mini_batch_src_global generation:  0.05723118782043457
r_  generation:  0.5079193115234375
local_output_nid generation:  0.04180121421813965
local_in_edges_tensor generation:  0.03646707534790039
mini_batch_src_global generation:  0.05652451515197754
r_  generation:  0.5035555362701416
local_output_nid generation:  0.04028487205505371
local_in_edges_tensor generation:  0.039154767990112305
mini_batch_src_global generation:  0.05665326118469238
r_  generation:  0.5066485404968262
local_output_nid generation:  0.040705204010009766
local_in_edges_tensor generation:  0.03882741928100586
mini_batch_src_global generation:  0.05795454978942871
r_  generation:  0.5064241886138916
local_output_nid generation:  0.039980173110961914
local_in_edges_tensor generation:  0.03705549240112305
mini_batch_src_global generation:  0.05668377876281738
r_  generation:  0.5082545280456543
local_output_nid generation:  0.03986477851867676
local_in_edges_tensor generation:  0.03873491287231445
mini_batch_src_global generation:  0.05937480926513672
r_  generation:  0.5091197490692139
local_output_nid generation:  0.04053974151611328
local_in_edges_tensor generation:  0.0447239875793457
mini_batch_src_global generation:  0.0565180778503418
r_  generation:  0.5097174644470215
local_output_nid generation:  0.04038715362548828
local_in_edges_tensor generation:  0.04947209358215332
mini_batch_src_global generation:  0.0569920539855957
r_  generation:  0.5107781887054443
local_output_nid generation:  0.03995490074157715
