Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1025686264038086  GigaBytes
Max Memory Allocated: 0.268582820892334  GigaBytes

torch.Size([160438, 128])
torch.Size([146640, 32])
torch.Size([100053, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2522087097167969  GigaBytes
Max Memory Allocated: 0.268582820892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10276412963867188  GigaBytes
Max Memory Allocated: 0.268582820892334  GigaBytes

torch.Size([160869, 128])
torch.Size([147320, 32])
torch.Size([101202, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25179338455200195  GigaBytes
Max Memory Allocated: 0.268582820892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10282564163208008  GigaBytes
Max Memory Allocated: 0.268582820892334  GigaBytes

torch.Size([160844, 128])
torch.Size([147862, 32])
torch.Size([102681, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2537093162536621  GigaBytes
Max Memory Allocated: 0.268582820892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10251951217651367  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160760, 128])
torch.Size([147016, 32])
torch.Size([100018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2512955665588379  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10262250900268555  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160948, 128])
torch.Size([147380, 32])
torch.Size([100683, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2516779899597168  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10256338119506836  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160844, 128])
torch.Size([147377, 32])
torch.Size([100858, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.251706600189209  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1024789810180664  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160809, 128])
torch.Size([147324, 32])
torch.Size([100541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.251406192779541  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10242748260498047  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160468, 128])
torch.Size([146925, 32])
torch.Size([100025, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2520771026611328  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10259056091308594  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160769, 128])
torch.Size([147153, 32])
torch.Size([101231, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2518043518066406  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10262489318847656  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160817, 128])
torch.Size([147363, 32])
torch.Size([101528, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25193166732788086  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10271263122558594  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160845, 128])
torch.Size([147375, 32])
torch.Size([101464, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25196266174316406  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10266637802124023  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160868, 128])
torch.Size([147492, 32])
torch.Size([101248, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25197935104370117  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10253047943115234  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160387, 128])
torch.Size([146582, 32])
torch.Size([100514, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.252410888671875  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10266304016113281  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160604, 128])
torch.Size([146975, 32])
torch.Size([101221, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25310564041137695  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10260581970214844  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160779, 128])
torch.Size([147259, 32])
torch.Size([101087, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25174665451049805  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10257101058959961  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160894, 128])
torch.Size([147326, 32])
torch.Size([100884, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2516946792602539  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10269880294799805  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160599, 128])
torch.Size([147040, 32])
torch.Size([101531, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25306129455566406  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10260438919067383  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160610, 128])
torch.Size([146836, 32])
torch.Size([100489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2523961067199707  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1026601791381836  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160674, 128])
torch.Size([147011, 32])
torch.Size([101076, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2528362274169922  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10273599624633789  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160724, 128])
torch.Size([147146, 32])
torch.Size([101977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2523956298828125  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10249614715576172  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160451, 128])
torch.Size([146854, 32])
torch.Size([100376, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.252227783203125  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10273504257202148  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160846, 128])
torch.Size([147413, 32])
torch.Size([101511, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25197696685791016  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1027383804321289  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160717, 128])
torch.Size([147440, 32])
torch.Size([102202, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25325870513916016  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10271549224853516  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160875, 128])
torch.Size([147512, 32])
torch.Size([101507, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2519817352294922  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10244178771972656  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160831, 128])
torch.Size([147203, 32])
torch.Size([100396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25223255157470703  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1024470329284668  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160391, 128])
torch.Size([146597, 32])
torch.Size([99919, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25203800201416016  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1025533676147461  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160340, 128])
torch.Size([146622, 32])
torch.Size([100335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2523164749145508  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10258674621582031  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160554, 128])
torch.Size([146680, 32])
torch.Size([100573, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2526121139526367  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10260963439941406  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160821, 128])
torch.Size([147154, 32])
torch.Size([100834, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2516646385192871  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03755030781030655 |0.035000793635845184 |0.026152804493904114 |9.673088788986206e-05 |0.007819660007953644 |0.004795074462890625 |
----------------------------------------------------------pseudo_mini_loss sum 5.191403388977051
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13836078
Number of first layer input nodes during this epoch:  5142704
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1577615737915039  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.025104045867919922
range selection method range initialization spend 0.01623058319091797
time for parepare:  0.018017292022705078
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.007130146026611328
mini_batch_src_global generation:  0.002314329147338867
r_  generation:  0.014162063598632812
local_output_nid generation:  0.0012888908386230469
local_in_edges_tensor generation:  0.0010037422180175781
mini_batch_src_global generation:  0.00213623046875
r_  generation:  0.011064529418945312
local_output_nid generation:  0.0010118484497070312
local_in_edges_tensor generation:  0.003633737564086914
mini_batch_src_global generation:  0.0015704631805419922
r_  generation:  0.008444547653198242
local_output_nid generation:  0.0010247230529785156
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0009064674377441406
r_  generation:  0.008037567138671875
local_output_nid generation:  0.0009953975677490234
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008323192596435547
r_  generation:  0.007860183715820312
local_output_nid generation:  0.0009648799896240234
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0008151531219482422
r_  generation:  0.008362531661987305
local_output_nid generation:  0.0009448528289794922
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.00829458236694336
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.008424520492553711
local_output_nid generation:  0.000978708267211914
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.008064031600952148
local_output_nid generation:  0.0009415149688720703
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0008111000061035156
r_  generation:  0.008089780807495117
local_output_nid generation:  0.0009112358093261719
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0007841587066650391
r_  generation:  0.009773969650268555
local_output_nid generation:  0.0009405612945556641
local_in_edges_tensor generation:  0.0006022453308105469
mini_batch_src_global generation:  0.0008101463317871094
r_  generation:  0.008314132690429688
local_output_nid generation:  0.0008971691131591797
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0007987022399902344
r_  generation:  0.007999181747436523
local_output_nid generation:  0.0008983612060546875
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0007991790771484375
r_  generation:  0.008051395416259766
local_output_nid generation:  0.0008647441864013672
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.000789642333984375
r_  generation:  0.007923364639282227
local_output_nid generation:  0.0008666515350341797
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008353471755981445
local_output_nid generation:  0.0008745193481445312
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0008559226989746094
r_  generation:  0.008354663848876953
local_output_nid generation:  0.0008652210235595703
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0008838176727294922
r_  generation:  0.008524894714355469
local_output_nid generation:  0.0008637905120849609
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0008652210235595703
r_  generation:  0.00853419303894043
local_output_nid generation:  0.0008687973022460938
local_in_edges_tensor generation:  0.0007979869842529297
mini_batch_src_global generation:  0.0008993148803710938
r_  generation:  0.008590221405029297
local_output_nid generation:  0.0008819103240966797
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.008585691452026367
local_output_nid generation:  0.0008993148803710938
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.000827789306640625
r_  generation:  0.00810694694519043
local_output_nid generation:  0.0008802413940429688
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.008454322814941406
local_output_nid generation:  0.0008518695831298828
local_in_edges_tensor generation:  0.0005421638488769531
mini_batch_src_global generation:  0.0008914470672607422
r_  generation:  0.008774042129516602
local_output_nid generation:  0.0008823871612548828
local_in_edges_tensor generation:  0.0005657672882080078
mini_batch_src_global generation:  0.0009036064147949219
r_  generation:  0.009634017944335938
local_output_nid generation:  0.0008738040924072266
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0008592605590820312
r_  generation:  0.008384943008422852
local_output_nid generation:  0.0008563995361328125
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.00813746452331543
local_output_nid generation:  0.0009105205535888672
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008611679077148438
r_  generation:  0.008452892303466797
local_output_nid generation:  0.0008761882781982422
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.008235931396484375
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008432149887084961
local_output_nid generation:  0.0008571147918701172
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0008196830749511719
r_  generation:  0.00820159912109375
local_output_nid generation:  0.0009121894836425781
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0008509159088134766
r_  generation:  0.008496761322021484
----------------------check_connections_block total spend ----------------------------- 0.4506514072418213
generate_one_block  0.014716386795043945
generate_one_block  0.015144824981689453
generate_one_block  0.016430377960205078
generate_one_block  0.016975879669189453
generate_one_block  0.012993097305297852
generate_one_block  0.013018608093261719
generate_one_block  0.013298511505126953
generate_one_block  0.013544321060180664
generate_one_block  0.012772798538208008
generate_one_block  0.013046741485595703
generate_one_block  0.012544631958007812
generate_one_block  0.013320684432983398
generate_one_block  0.012833595275878906
generate_one_block  0.012883663177490234
generate_one_block  0.012793540954589844
generate_one_block  0.01363682746887207
generate_one_block  0.013495206832885742
generate_one_block  0.01386260986328125
generate_one_block  0.013392448425292969
generate_one_block  0.013221979141235352
generate_one_block  0.013226509094238281
generate_one_block  0.012832403182983398
generate_one_block  0.013550996780395508
generate_one_block  0.014048576354980469
generate_one_block  0.013590574264526367
generate_one_block  0.013275384902954102
generate_one_block  0.013131141662597656
generate_one_block  0.01370859146118164
generate_one_block  0.012929916381835938
generate_one_block  0.013521432876586914
generate_one_block  0.012854576110839844
generate_one_block  0.013787031173706055
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.041754961013793945
gen group dst list time:  0.02259087562561035
time for parepare:  0.019786357879638672
local_output_nid generation:  0.0038764476776123047
local_in_edges_tensor generation:  0.017450571060180664
mini_batch_src_global generation:  0.01423025131225586
r_  generation:  0.1217193603515625
local_output_nid generation:  0.006280422210693359
local_in_edges_tensor generation:  0.010488033294677734
mini_batch_src_global generation:  0.017212629318237305
r_  generation:  0.1257619857788086
local_output_nid generation:  0.006465911865234375
local_in_edges_tensor generation:  0.008927106857299805
mini_batch_src_global generation:  0.01677107810974121
r_  generation:  0.13736867904663086
local_output_nid generation:  0.006374835968017578
local_in_edges_tensor generation:  0.03094172477722168
mini_batch_src_global generation:  0.017357349395751953
r_  generation:  0.1360034942626953
local_output_nid generation:  0.006520509719848633
local_in_edges_tensor generation:  0.0066335201263427734
mini_batch_src_global generation:  0.01770925521850586
r_  generation:  0.13460016250610352
local_output_nid generation:  0.0068798065185546875
local_in_edges_tensor generation:  0.007781267166137695
mini_batch_src_global generation:  0.02048969268798828
r_  generation:  0.13872981071472168
local_output_nid generation:  0.007102251052856445
local_in_edges_tensor generation:  0.007946968078613281
mini_batch_src_global generation:  0.018884897232055664
r_  generation:  0.1376795768737793
local_output_nid generation:  0.007043600082397461
local_in_edges_tensor generation:  0.00802755355834961
mini_batch_src_global generation:  0.016808032989501953
r_  generation:  0.13744378089904785
local_output_nid generation:  0.0066678524017333984
local_in_edges_tensor generation:  0.008861303329467773
mini_batch_src_global generation:  0.016078710556030273
r_  generation:  0.13480353355407715
local_output_nid generation:  0.006770133972167969
local_in_edges_tensor generation:  0.006942272186279297
mini_batch_src_global generation:  0.016295909881591797
r_  generation:  0.1355733871459961
local_output_nid generation:  0.006771087646484375
local_in_edges_tensor generation:  0.008784770965576172
mini_batch_src_global generation:  0.02828049659729004
r_  generation:  0.15066051483154297
local_output_nid generation:  0.011301279067993164
local_in_edges_tensor generation:  0.011979341506958008
mini_batch_src_global generation:  0.030019521713256836
r_  generation:  0.14859390258789062
local_output_nid generation:  0.008921623229980469
local_in_edges_tensor generation:  0.009896993637084961
mini_batch_src_global generation:  0.01917576789855957
r_  generation:  0.14197874069213867
local_output_nid generation:  0.0076525211334228516
local_in_edges_tensor generation:  0.007636308670043945
mini_batch_src_global generation:  0.01914811134338379
r_  generation:  0.14019989967346191
local_output_nid generation:  0.0072782039642333984
local_in_edges_tensor generation:  0.006724357604980469
mini_batch_src_global generation:  0.018860578536987305
r_  generation:  0.13849186897277832
local_output_nid generation:  0.007345914840698242
local_in_edges_tensor generation:  0.009005308151245117
mini_batch_src_global generation:  0.01951432228088379
r_  generation:  0.1435561180114746
local_output_nid generation:  0.007372379302978516
local_in_edges_tensor generation:  0.010370969772338867
mini_batch_src_global generation:  0.019367218017578125
r_  generation:  0.14585638046264648
local_output_nid generation:  0.0073511600494384766
local_in_edges_tensor generation:  0.009411096572875977
mini_batch_src_global generation:  0.019989013671875
r_  generation:  0.14508676528930664
local_output_nid generation:  0.007178544998168945
local_in_edges_tensor generation:  0.007224559783935547
mini_batch_src_global generation:  0.019948720932006836
r_  generation:  0.14701414108276367
local_output_nid generation:  0.007251262664794922
local_in_edges_tensor generation:  0.007350921630859375
mini_batch_src_global generation:  0.027223587036132812
r_  generation:  0.14602947235107422
local_output_nid generation:  0.0072824954986572266
local_in_edges_tensor generation:  0.008252620697021484
mini_batch_src_global generation:  0.019633054733276367
r_  generation:  0.161393404006958
local_output_nid generation:  0.013019323348999023
local_in_edges_tensor generation:  0.009762763977050781
mini_batch_src_global generation:  0.020435094833374023
r_  generation:  0.15974044799804688
local_output_nid generation:  0.011503458023071289
local_in_edges_tensor generation:  0.011034250259399414
mini_batch_src_global generation:  0.020457744598388672
r_  generation:  0.174605131149292
local_output_nid generation:  0.01188969612121582
local_in_edges_tensor generation:  0.03184795379638672
mini_batch_src_global generation:  0.04815530776977539
r_  generation:  0.15886163711547852
local_output_nid generation:  0.011700153350830078
local_in_edges_tensor generation:  0.01153254508972168
mini_batch_src_global generation:  0.0222933292388916
r_  generation:  0.16119694709777832
local_output_nid generation:  0.01024937629699707
local_in_edges_tensor generation:  0.011982202529907227
mini_batch_src_global generation:  0.022552013397216797
r_  generation:  0.16635727882385254
local_output_nid generation:  0.010054588317871094
local_in_edges_tensor generation:  0.008279085159301758
mini_batch_src_global generation:  0.021790504455566406
r_  generation:  0.15415644645690918
local_output_nid generation:  0.01014399528503418
local_in_edges_tensor generation:  0.008369684219360352
mini_batch_src_global generation:  0.02023005485534668
r_  generation:  0.15816402435302734
local_output_nid generation:  0.009833097457885742
local_in_edges_tensor generation:  0.019198179244995117
mini_batch_src_global generation:  0.018776893615722656
r_  generation:  0.1522350311279297
local_output_nid generation:  0.010346174240112305
local_in_edges_tensor generation:  0.008430957794189453
mini_batch_src_global generation:  0.020257234573364258
r_  generation:  0.162827730178833
local_output_nid generation:  0.010779380798339844
local_in_edges_tensor generation:  0.0108642578125
mini_batch_src_global generation:  0.018926620483398438
r_  generation:  0.15823912620544434
local_output_nid generation:  0.010075092315673828
local_in_edges_tensor generation:  0.013652563095092773
mini_batch_src_global generation:  0.020352602005004883
r_  generation:  0.16287970542907715
----------------------check_connections_block total spend ----------------------------- 7.165390253067017
generate_one_block  0.1816577911376953
generate_one_block  0.16974520683288574
generate_one_block  0.17954134941101074
generate_one_block  0.17729711532592773
generate_one_block  0.1707463264465332
generate_one_block  0.1855161190032959
generate_one_block  0.17451858520507812
generate_one_block  0.18051505088806152
generate_one_block  0.16566824913024902
generate_one_block  0.17558073997497559
generate_one_block  0.16683053970336914
generate_one_block  0.18629741668701172
generate_one_block  0.17123818397521973
generate_one_block  0.1771535873413086
generate_one_block  0.16927051544189453
generate_one_block  0.17499637603759766
generate_one_block  0.1839592456817627
generate_one_block  0.1828300952911377
generate_one_block  0.1811084747314453
generate_one_block  0.1716139316558838
generate_one_block  0.17381906509399414
generate_one_block  0.1695880889892578
generate_one_block  0.17536592483520508
generate_one_block  0.1837937831878662
generate_one_block  0.18811631202697754
generate_one_block  0.18155860900878906
generate_one_block  0.1740708351135254
generate_one_block  0.18690848350524902
generate_one_block  0.16978883743286133
generate_one_block  0.17873072624206543
generate_one_block  0.16917896270751953
generate_one_block  0.18071603775024414
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041094064712524414
gen group dst list time:  0.10736632347106934
