Using backend: pytorch
local_output_nid generation:  0.020981788635253906
local_in_edges_tensor generation:  0.03423142433166504
mini_batch_src_global generation:  0.03971123695373535
r_  generation:  0.339799165725708
local_output_nid generation:  0.020088672637939453
local_in_edges_tensor generation:  0.03664731979370117
mini_batch_src_global generation:  0.039537668228149414
r_  generation:  0.3249976634979248
local_output_nid generation:  0.022162675857543945
local_in_edges_tensor generation:  0.02221536636352539
mini_batch_src_global generation:  0.05070042610168457
r_  generation:  0.33429574966430664
local_output_nid generation:  0.021554946899414062
local_in_edges_tensor generation:  0.023843765258789062
mini_batch_src_global generation:  0.04053187370300293
r_  generation:  0.3282339572906494
local_output_nid generation:  0.02105879783630371
local_in_edges_tensor generation:  0.022576093673706055
mini_batch_src_global generation:  0.040499210357666016
r_  generation:  0.32994675636291504
local_output_nid generation:  0.020466089248657227
local_in_edges_tensor generation:  0.02167224884033203
mini_batch_src_global generation:  0.03978753089904785
r_  generation:  0.32518744468688965
local_output_nid generation:  0.020757436752319336
local_in_edges_tensor generation:  0.025514602661132812
mini_batch_src_global generation:  0.04246997833251953
r_  generation:  0.32956743240356445
local_output_nid generation:  0.020884275436401367
local_in_edges_tensor generation:  0.02493119239807129
mini_batch_src_global generation:  0.039580345153808594
r_  generation:  0.32613205909729004
local_output_nid generation:  0.02038288116455078
local_in_edges_tensor generation:  0.01904129981994629
mini_batch_src_global generation:  0.04012107849121094
r_  generation:  0.3226335048675537
local_output_nid generation:  0.02081298828125
local_in_edges_tensor generation:  0.02497410774230957
mini_batch_src_global generation:  0.040461063385009766
r_  generation:  0.33222007751464844
local_output_nid generation:  0.02019214630126953
local_in_edges_tensor generation:  0.021633386611938477
mini_batch_src_global generation:  0.042244911193847656
r_  generation:  0.3255655765533447
local_output_nid generation:  0.020480871200561523
local_in_edges_tensor generation:  0.02223062515258789
mini_batch_src_global generation:  0.06255006790161133
r_  generation:  0.3287060260772705
local_output_nid generation:  0.020498991012573242
local_in_edges_tensor generation:  0.019647836685180664
mini_batch_src_global generation:  0.042357444763183594
r_  generation:  0.3287205696105957
local_output_nid generation:  0.02128887176513672
local_in_edges_tensor generation:  0.027229785919189453
mini_batch_src_global generation:  0.03925371170043945
r_  generation:  0.3253352642059326
local_output_nid generation:  0.02032184600830078
local_in_edges_tensor generation:  0.021942853927612305
mini_batch_src_global generation:  0.039720773696899414
r_  generation:  0.3221151828765869
local_output_nid generation:  0.020372867584228516
local_in_edges_tensor generation:  0.025115013122558594
mini_batch_src_global generation:  0.03943347930908203
r_  generation:  0.3243415355682373
local_output_nid generation:  0.020652294158935547
local_in_edges_tensor generation:  0.02501654624938965
mini_batch_src_global generation:  0.0417332649230957
r_  generation:  0.32602548599243164
local_output_nid generation:  0.02089524269104004
local_in_edges_tensor generation:  0.022185087203979492
mini_batch_src_global generation:  0.04160809516906738
r_  generation:  0.33257508277893066
local_output_nid generation:  0.020374059677124023
local_in_edges_tensor generation:  0.019257545471191406
mini_batch_src_global generation:  0.04035687446594238
r_  generation:  0.3352353572845459
local_output_nid generation:  0.020491838455200195
local_in_edges_tensor generation:  0.02494049072265625
mini_batch_src_global generation:  0.04668378829956055
r_  generation:  0.32160425186157227
local_output_nid generation:  0.01969623565673828
local_in_edges_tensor generation:  0.021462202072143555
mini_batch_src_global generation:  0.03864455223083496
r_  generation:  0.31162309646606445
local_output_nid generation:  0.02023935317993164
local_in_edges_tensor generation:  0.024965524673461914
mini_batch_src_global generation:  0.04069924354553223
r_  generation:  0.32347559928894043
local_output_nid generation:  0.021081209182739258
local_in_edges_tensor generation:  0.026736974716186523
mini_batch_src_global generation:  0.04005575180053711
r_  generation:  0.3318150043487549
local_output_nid generation:  0.02058124542236328
local_in_edges_tensor generation:  0.027760744094848633
mini_batch_src_global generation:  0.03896832466125488
r_  generation:  0.32945847511291504
local_output_nid generation:  0.020360231399536133
local_in_edges_tensor generation:  0.018858671188354492
mini_batch_src_global generation:  0.03894543647766113
r_  generation:  0.3233177661895752
local_output_nid generation:  0.02038717269897461
local_in_edges_tensor generation:  0.019536256790161133
mini_batch_src_global generation:  0.03914213180541992
r_  generation:  0.3341989517211914
local_output_nid generation:  0.021620512008666992
local_in_edges_tensor generation:  0.025098323822021484
mini_batch_src_global generation:  0.039530277252197266
r_  generation:  0.32712721824645996
local_output_nid generation:  0.020606517791748047
local_in_edges_tensor generation:  0.01947021484375
mini_batch_src_global generation:  0.03907966613769531
r_  generation:  0.32648515701293945
local_output_nid generation:  0.0203397274017334
local_in_edges_tensor generation:  0.02181553840637207
mini_batch_src_global generation:  0.03941988945007324
r_  generation:  0.3305385112762451
local_output_nid generation:  0.02057337760925293
local_in_edges_tensor generation:  0.022006988525390625
mini_batch_src_global generation:  0.039473772048950195
r_  generation:  0.3302159309387207
local_output_nid generation:  0.020303726196289062
local_in_edges_tensor generation:  0.029599905014038086
mini_batch_src_global generation:  0.03933858871459961
r_  generation:  0.32345151901245117
local_output_nid generation:  0.02080535888671875
local_in_edges_tensor generation:  0.01961684226989746
mini_batch_src_global generation:  0.04001474380493164
r_  generation:  0.33469676971435547
local_output_nid generation:  0.020253896713256836
local_in_edges_tensor generation:  0.022334575653076172
mini_batch_src_global generation:  0.03917813301086426
r_  generation:  0.3232095241546631
local_output_nid generation:  0.020359516143798828
local_in_edges_tensor generation:  0.021791934967041016
mini_batch_src_global generation:  0.039737701416015625
r_  generation:  0.3263680934906006
local_output_nid generation:  0.020763874053955078
local_in_edges_tensor generation:  0.0250091552734375
mini_batch_src_global generation:  0.04229283332824707
r_  generation:  0.32732343673706055
local_output_nid generation:  0.021061420440673828
local_in_edges_tensor generation:  0.02605605125427246
mini_batch_src_global generation:  0.03955841064453125
r_  generation:  0.33395934104919434
local_output_nid generation:  0.02055811882019043
local_in_edges_tensor generation:  0.019653797149658203
mini_batch_src_global generation:  0.04001307487487793
r_  generation:  0.3255751132965088
local_output_nid generation:  0.02054142951965332
local_in_edges_tensor generation:  0.019071578979492188
mini_batch_src_global generation:  0.039769649505615234
r_  generation:  0.328857421875
local_output_nid generation:  0.02061605453491211
local_in_edges_tensor generation:  0.021607160568237305
mini_batch_src_global generation:  0.03998565673828125
r_  generation:  0.32523679733276367
local_output_nid generation:  0.02029275894165039
local_in_edges_tensor generation:  0.022351741790771484
mini_batch_src_global generation:  0.03942441940307617
r_  generation:  0.32480335235595703
local_output_nid generation:  0.020566701889038086
local_in_edges_tensor generation:  0.024870872497558594
mini_batch_src_global generation:  0.042349815368652344
r_  generation:  0.3265388011932373
local_output_nid generation:  0.02078533172607422
local_in_edges_tensor generation:  0.024203062057495117
mini_batch_src_global generation:  0.039017677307128906
r_  generation:  0.3222239017486572
local_output_nid generation:  0.020334959030151367
local_in_edges_tensor generation:  0.021456003189086914
mini_batch_src_global generation:  0.0412898063659668
r_  generation:  0.3255646228790283
local_output_nid generation:  0.021454811096191406
local_in_edges_tensor generation:  0.030416488647460938
mini_batch_src_global generation:  0.04778742790222168
r_  generation:  0.339963436126709
local_output_nid generation:  0.02291727066040039
local_in_edges_tensor generation:  0.02923893928527832
mini_batch_src_global generation:  0.04049563407897949
r_  generation:  0.33222103118896484
local_output_nid generation:  0.020952224731445312
local_in_edges_tensor generation:  0.026053905487060547
mini_batch_src_global generation:  0.03963899612426758
r_  generation:  0.33477234840393066
local_output_nid generation:  0.02069234848022461
local_in_edges_tensor generation:  0.02509784698486328
mini_batch_src_global generation:  0.040569305419921875
r_  generation:  0.33744239807128906
local_output_nid generation:  0.0207366943359375
local_in_edges_tensor generation:  0.0218355655670166
mini_batch_src_global generation:  0.03991866111755371
r_  generation:  0.33837103843688965
local_output_nid generation:  0.02052021026611328
local_in_edges_tensor generation:  0.021224498748779297
mini_batch_src_global generation:  0.038896799087524414
r_  generation:  0.32634663581848145
local_output_nid generation:  0.02040266990661621
local_in_edges_tensor generation:  0.019106149673461914
mini_batch_src_global generation:  0.03965473175048828
r_  generation:  0.3278777599334717
local_output_nid generation:  0.020410776138305664
local_in_edges_tensor generation:  0.0218966007232666
mini_batch_src_global generation:  0.039543867111206055
r_  generation:  0.3238365650177002
local_output_nid generation:  0.020387649536132812
local_in_edges_tensor generation:  0.01896810531616211
mini_batch_src_global generation:  0.04328298568725586
r_  generation:  0.32509541511535645
local_output_nid generation:  0.020470857620239258
local_in_edges_tensor generation:  0.02751016616821289
mini_batch_src_global generation:  0.03961682319641113
r_  generation:  0.3301386833190918
----------------------check_connections_block total spend ----------------------------- 30.975011110305786
generate_one_block  0.4315037727355957
generate_one_block  0.43506646156311035
generate_one_block  0.4387521743774414
generate_one_block  0.42365312576293945
generate_one_block  0.4136545658111572
generate_one_block  0.42578721046447754
generate_one_block  0.5694098472595215
generate_one_block  0.42774152755737305
generate_one_block  0.4281151294708252
generate_one_block  0.4146873950958252
generate_one_block  0.4074699878692627
generate_one_block  0.44674181938171387
generate_one_block  0.4385240077972412
generate_one_block  0.46567678451538086
generate_one_block  0.45914649963378906
generate_one_block  0.4368553161621094
generate_one_block  0.44599008560180664
generate_one_block  0.44201135635375977
generate_one_block  0.43934154510498047
generate_one_block  0.4334416389465332
generate_one_block  0.4485349655151367
generate_one_block  0.422863245010376
generate_one_block  0.44807982444763184
generate_one_block  0.42694807052612305
generate_one_block  0.41887760162353516
generate_one_block  0.42234110832214355
generate_one_block  0.4427621364593506
generate_one_block  0.423128604888916
generate_one_block  0.44109678268432617
generate_one_block  0.4474353790283203
generate_one_block  0.4277365207672119
generate_one_block  0.41197824478149414
generate_one_block  0.420318603515625
generate_one_block  0.4398190975189209
generate_one_block  0.4480869770050049
generate_one_block  0.4135136604309082
generate_one_block  0.42716050148010254
generate_one_block  0.42224669456481934
generate_one_block  0.4230339527130127
generate_one_block  0.42832493782043457
generate_one_block  0.42970824241638184
generate_one_block  0.4127223491668701
generate_one_block  0.4415779113769531
generate_one_block  0.411513090133667
generate_one_block  0.42043089866638184
generate_one_block  0.44783949851989746
generate_one_block  0.45139384269714355
generate_one_block  0.4179263114929199
generate_one_block  0.423245906829834
generate_one_block  0.42563509941101074
generate_one_block  0.4283876419067383
generate_one_block  0.4505155086517334
generate_one_block  0.41660308837890625
generate_one_block  0.4159107208251953
generate_one_block  0.42799949645996094
generate_one_block  0.43718743324279785
generate_one_block  0.429978609085083
generate_one_block  0.45292162895202637
generate_one_block  0.4539494514465332
generate_one_block  0.4299294948577881
generate_one_block  0.44277119636535645
generate_one_block  0.4181649684906006
generate_one_block  0.41855788230895996
generate_one_block  0.4286329746246338
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  37.990233421325684
block generation total time  34.162477254867554
average batch blocks generation time:  0.5337887071073055
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.07805681228637695  GigaBytes
Max Memory Allocated: 0.07805681228637695  GigaBytes

torch.Size([133090, 128])
torch.Size([74313, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 11.29971170425415  GigaBytes
Max Memory Allocated: 11.348206996917725  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3612060546875 GB
    Memory Allocated: 0.0834817886352539  GigaBytes
Max Memory Allocated: 11.348206996917725  GigaBytes

torch.Size([132692, 128])
torch.Size([74913, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8885498046875 GB
    Memory Allocated: 11.62605619430542  GigaBytes
Max Memory Allocated: 11.68686056137085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8924560546875 GB
    Memory Allocated: 0.08366155624389648  GigaBytes
Max Memory Allocated: 11.68686056137085  GigaBytes

torch.Size([132957, 128])
torch.Size([74908, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3905029296875 GB
    Memory Allocated: 11.656436443328857  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3905029296875 GB
    Memory Allocated: 0.0833897590637207  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([133011, 128])
torch.Size([73887, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4432373046875 GB
    Memory Allocated: 11.242209911346436  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 0.08273792266845703  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([132372, 128])
torch.Size([72088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 10.751363277435303  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 0.08290290832519531  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([132198, 128])
torch.Size([72946, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 11.077675342559814  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 0.08429527282714844  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([133161, 128])
torch.Size([73944, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 11.07121229171753  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 0.08354759216308594  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([133378, 128])
torch.Size([74224, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 11.189528465270996  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 0.08299064636230469  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([132332, 128])
torch.Size([73705, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 11.119669437408447  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 0.08295583724975586  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([132467, 128])
torch.Size([72949, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 11.024181842803955  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 0.08293819427490234  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([132402, 128])
torch.Size([72813, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 11.029144287109375  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4451904296875 GB
    Memory Allocated: 0.08379888534545898  GigaBytes
Max Memory Allocated: 11.718996524810791  GigaBytes

torch.Size([133035, 128])
torch.Size([76146, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9588623046875 GB
    Memory Allocated: 11.738641262054443  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08279228210449219  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132322, 128])
torch.Size([72776, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 10.964229106903076  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08373165130615234  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133160, 128])
torch.Size([75896, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.574581146240234  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08448410034179688  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133307, 128])
torch.Size([74412, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.275960922241211  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08412837982177734  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([134160, 128])
torch.Size([75478, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.461153984069824  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08329057693481445  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132989, 128])
torch.Size([73417, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.125734806060791  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08387947082519531  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133562, 128])
torch.Size([75528, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.521213054656982  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08445549011230469  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133440, 128])
torch.Size([74474, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.272444248199463  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.0829930305480957  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132259, 128])
torch.Size([73290, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.166541576385498  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08473396301269531  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133265, 128])
torch.Size([75531, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.700446128845215  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08297443389892578  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132352, 128])
torch.Size([72765, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.08606243133545  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08337926864624023  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132793, 128])
torch.Size([74463, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.335109233856201  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08336496353149414  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132933, 128])
torch.Size([74047, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.246671676635742  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08273887634277344  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([131806, 128])
torch.Size([72875, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.137825965881348  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.0827484130859375  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([131830, 128])
torch.Size([73414, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 11.101486206054688  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9608154296875 GB
    Memory Allocated: 0.08341598510742188  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133118, 128])
torch.Size([73512, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9764404296875 GB
    Memory Allocated: 11.20267629623413  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 0.08369255065917969  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133728, 128])
torch.Size([74170, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 11.20903491973877  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 0.0835261344909668  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133021, 128])
torch.Size([74513, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 11.379539489746094  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 0.08305120468139648  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132593, 128])
torch.Size([73053, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 11.043667793273926  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 0.08423519134521484  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133272, 128])
torch.Size([73063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 11.055829048156738  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 0.08234786987304688  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([131932, 128])
torch.Size([70693, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 10.551616191864014  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 0.08283233642578125  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132106, 128])
torch.Size([73141, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 11.069099426269531  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 0.08365964889526367  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133163, 128])
torch.Size([75453, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 11.476100444793701  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9803466796875 GB
    Memory Allocated: 0.08443927764892578  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133529, 128])
torch.Size([74088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0174560546875 GB
    Memory Allocated: 11.262242317199707  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08258390426635742  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([131783, 128])
torch.Size([72361, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.947764873504639  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08315372467041016  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132480, 128])
torch.Size([73540, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
