Using backend: pytorch
r_  generation:  0.004457235336303711
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.00445103645324707
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004164218902587891
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004491090774536133
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004935264587402344
r_  generation:  0.004914522171020508
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.0046710968017578125
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004309415817260742
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.0045659542083740234
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004511356353759766
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004398822784423828
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004465341567993164
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004677534103393555
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004445314407348633
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.0047168731689453125
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004341840744018555
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.004702091217041016
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004707813262939453
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004766941070556641
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.0046176910400390625
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.0047490596771240234
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.004738807678222656
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004534006118774414
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004565000534057617
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.00429224967956543
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004372835159301758
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004575490951538086
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004758119583129883
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.00483393669128418
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004853010177612305
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.0046579837799072266
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004469633102416992
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004357337951660156
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004283905029296875
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.0044476985931396484
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004508256912231445
----------------------check_connections_block total spend ----------------------------- 0.5076813697814941
generate_one_block  0.008509397506713867
generate_one_block  0.00829458236694336
generate_one_block  0.009503841400146484
generate_one_block  0.008168458938598633
generate_one_block  0.007244110107421875
generate_one_block  0.007627248764038086
generate_one_block  0.007418155670166016
generate_one_block  0.007537841796875
generate_one_block  0.007661342620849609
generate_one_block  0.007500886917114258
generate_one_block  0.007536411285400391
generate_one_block  0.008390426635742188
generate_one_block  0.007378339767456055
generate_one_block  0.008518218994140625
generate_one_block  0.007698535919189453
generate_one_block  0.008138656616210938
generate_one_block  0.007502079010009766
generate_one_block  0.008088111877441406
generate_one_block  0.007580280303955078
generate_one_block  0.007626771926879883
generate_one_block  0.008522748947143555
generate_one_block  0.007582426071166992
generate_one_block  0.007942914962768555
generate_one_block  0.0076563358306884766
generate_one_block  0.007637739181518555
generate_one_block  0.0073544979095458984
generate_one_block  0.008012056350708008
generate_one_block  0.0075757503509521484
generate_one_block  0.008026361465454102
generate_one_block  0.007542133331298828
generate_one_block  0.007584571838378906
generate_one_block  0.0071201324462890625
generate_one_block  0.007840156555175781
generate_one_block  0.00841212272644043
generate_one_block  0.00818634033203125
generate_one_block  0.007297992706298828
generate_one_block  0.007881641387939453
generate_one_block  0.007788419723510742
generate_one_block  0.0074765682220458984
generate_one_block  0.00751042366027832
generate_one_block  0.007993459701538086
generate_one_block  0.007534503936767578
generate_one_block  0.008294820785522461
generate_one_block  0.007333517074584961
generate_one_block  0.008182287216186523
generate_one_block  0.008040666580200195
generate_one_block  0.01102757453918457
generate_one_block  0.007874011993408203
generate_one_block  0.008100032806396484
generate_one_block  0.00811624526977539
generate_one_block  0.007795572280883789
generate_one_block  0.007886171340942383
generate_one_block  0.007323503494262695
generate_one_block  0.007473945617675781
generate_one_block  0.007890462875366211
generate_one_block  0.008196353912353516
generate_one_block  0.008059501647949219
generate_one_block  0.008238554000854492
generate_one_block  0.007907867431640625
generate_one_block  0.007468223571777344
generate_one_block  0.007596015930175781
generate_one_block  0.007364034652709961
generate_one_block  0.00760960578918457
generate_one_block  0.007671356201171875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04425621032714844
gen group dst list time:  0.025658845901489258
time for parepare:  0.01943230628967285
local_output_nid generation:  0.0029163360595703125
local_in_edges_tensor generation:  0.01061105728149414
mini_batch_src_global generation:  0.009600639343261719
r_  generation:  0.09379982948303223
local_output_nid generation:  0.005772829055786133
local_in_edges_tensor generation:  0.006476402282714844
mini_batch_src_global generation:  0.014014959335327148
r_  generation:  0.1048879623413086
local_output_nid generation:  0.006023883819580078
local_in_edges_tensor generation:  0.008873224258422852
mini_batch_src_global generation:  0.01188516616821289
r_  generation:  0.10633683204650879
local_output_nid generation:  0.005834341049194336
local_in_edges_tensor generation:  0.005824565887451172
mini_batch_src_global generation:  0.011872529983520508
r_  generation:  0.10111594200134277
local_output_nid generation:  0.005262613296508789
local_in_edges_tensor generation:  0.006114006042480469
mini_batch_src_global generation:  0.011459112167358398
r_  generation:  0.09576916694641113
local_output_nid generation:  0.005444049835205078
local_in_edges_tensor generation:  0.006191253662109375
mini_batch_src_global generation:  0.012346506118774414
r_  generation:  0.09773683547973633
local_output_nid generation:  0.0054857730865478516
local_in_edges_tensor generation:  0.007178306579589844
mini_batch_src_global generation:  0.015932559967041016
r_  generation:  0.09981703758239746
local_output_nid generation:  0.00546574592590332
local_in_edges_tensor generation:  0.006346940994262695
mini_batch_src_global generation:  0.013046026229858398
r_  generation:  0.0996544361114502
local_output_nid generation:  0.005617856979370117
local_in_edges_tensor generation:  0.007059812545776367
mini_batch_src_global generation:  0.012488842010498047
r_  generation:  0.10126018524169922
local_output_nid generation:  0.005410909652709961
local_in_edges_tensor generation:  0.0053675174713134766
mini_batch_src_global generation:  0.012026071548461914
r_  generation:  0.09865021705627441
local_output_nid generation:  0.005548238754272461
local_in_edges_tensor generation:  0.005959272384643555
mini_batch_src_global generation:  0.012308359146118164
r_  generation:  0.10253190994262695
local_output_nid generation:  0.00595402717590332
local_in_edges_tensor generation:  0.009032726287841797
mini_batch_src_global generation:  0.013515472412109375
r_  generation:  0.11397099494934082
local_output_nid generation:  0.00545501708984375
local_in_edges_tensor generation:  0.005661725997924805
mini_batch_src_global generation:  0.01207876205444336
r_  generation:  0.09911847114562988
local_output_nid generation:  0.0059092044830322266
local_in_edges_tensor generation:  0.007580280303955078
mini_batch_src_global generation:  0.014170408248901367
r_  generation:  0.11496520042419434
local_output_nid generation:  0.005638837814331055
local_in_edges_tensor generation:  0.005785942077636719
mini_batch_src_global generation:  0.013266563415527344
r_  generation:  0.10478472709655762
local_output_nid generation:  0.0058765411376953125
local_in_edges_tensor generation:  0.0058329105377197266
mini_batch_src_global generation:  0.013270378112792969
r_  generation:  0.11276388168334961
local_output_nid generation:  0.0055963993072509766
local_in_edges_tensor generation:  0.005699872970581055
mini_batch_src_global generation:  0.012881755828857422
r_  generation:  0.10328197479248047
local_output_nid generation:  0.005891561508178711
local_in_edges_tensor generation:  0.005950450897216797
mini_batch_src_global generation:  0.01338958740234375
r_  generation:  0.11196470260620117
local_output_nid generation:  0.005650520324707031
local_in_edges_tensor generation:  0.0073888301849365234
mini_batch_src_global generation:  0.012850284576416016
r_  generation:  0.10338401794433594
local_output_nid generation:  0.005586147308349609
local_in_edges_tensor generation:  0.0056226253509521484
mini_batch_src_global generation:  0.012764692306518555
r_  generation:  0.10286712646484375
local_output_nid generation:  0.005977630615234375
local_in_edges_tensor generation:  0.007930278778076172
mini_batch_src_global generation:  0.013642549514770508
r_  generation:  0.11700916290283203
local_output_nid generation:  0.005605220794677734
local_in_edges_tensor generation:  0.02943730354309082
mini_batch_src_global generation:  0.012791633605957031
r_  generation:  0.10195755958557129
local_output_nid generation:  0.005743503570556641
local_in_edges_tensor generation:  0.0059010982513427734
mini_batch_src_global generation:  0.013278007507324219
r_  generation:  0.11177802085876465
local_output_nid generation:  0.0055353641510009766
local_in_edges_tensor generation:  0.006496906280517578
mini_batch_src_global generation:  0.012698888778686523
r_  generation:  0.10299992561340332
local_output_nid generation:  0.005631208419799805
local_in_edges_tensor generation:  0.006581783294677734
mini_batch_src_global generation:  0.014089822769165039
r_  generation:  0.10642886161804199
local_output_nid generation:  0.005394458770751953
local_in_edges_tensor generation:  0.005574941635131836
mini_batch_src_global generation:  0.012550830841064453
r_  generation:  0.10341739654541016
local_output_nid generation:  0.005715370178222656
local_in_edges_tensor generation:  0.006691694259643555
mini_batch_src_global generation:  0.014218568801879883
r_  generation:  0.1081228256225586
local_output_nid generation:  0.005559444427490234
local_in_edges_tensor generation:  0.005686521530151367
mini_batch_src_global generation:  0.012485265731811523
r_  generation:  0.10380172729492188
local_output_nid generation:  0.005693197250366211
local_in_edges_tensor generation:  0.007504940032958984
mini_batch_src_global generation:  0.014497041702270508
r_  generation:  0.11437225341796875
local_output_nid generation:  0.005582571029663086
local_in_edges_tensor generation:  0.005591630935668945
mini_batch_src_global generation:  0.013020515441894531
r_  generation:  0.10497498512268066
local_output_nid generation:  0.0055844783782958984
local_in_edges_tensor generation:  0.005483388900756836
mini_batch_src_global generation:  0.012284517288208008
r_  generation:  0.10133004188537598
local_output_nid generation:  0.005183696746826172
local_in_edges_tensor generation:  0.005539417266845703
mini_batch_src_global generation:  0.011607646942138672
r_  generation:  0.0954744815826416
local_output_nid generation:  0.0056879520416259766
local_in_edges_tensor generation:  0.008402585983276367
mini_batch_src_global generation:  0.012894153594970703
r_  generation:  0.10556435585021973
local_output_nid generation:  0.005896091461181641
local_in_edges_tensor generation:  0.007622241973876953
mini_batch_src_global generation:  0.013272285461425781
r_  generation:  0.11482667922973633
local_output_nid generation:  0.005772113800048828
local_in_edges_tensor generation:  0.007736921310424805
mini_batch_src_global generation:  0.01355290412902832
r_  generation:  0.11219120025634766
local_output_nid generation:  0.005357503890991211
local_in_edges_tensor generation:  0.005289316177368164
mini_batch_src_global generation:  0.012390851974487305
r_  generation:  0.10396146774291992
local_output_nid generation:  0.005743980407714844
local_in_edges_tensor generation:  0.005618095397949219
mini_batch_src_global generation:  0.012910842895507812
r_  generation:  0.10906767845153809
local_output_nid generation:  0.005681037902832031
local_in_edges_tensor generation:  0.008131742477416992
mini_batch_src_global generation:  0.013181209564208984
r_  generation:  0.1044318675994873
local_output_nid generation:  0.005571126937866211
local_in_edges_tensor generation:  0.005502462387084961
mini_batch_src_global generation:  0.012863636016845703
r_  generation:  0.10460543632507324
local_output_nid generation:  0.005598306655883789
local_in_edges_tensor generation:  0.006256818771362305
mini_batch_src_global generation:  0.012436866760253906
r_  generation:  0.10367989540100098
local_output_nid generation:  0.005720853805541992
local_in_edges_tensor generation:  0.008327484130859375
mini_batch_src_global generation:  0.014035701751708984
r_  generation:  0.11094784736633301
local_output_nid generation:  0.005567789077758789
local_in_edges_tensor generation:  0.00738978385925293
mini_batch_src_global generation:  0.019540786743164062
r_  generation:  0.10847115516662598
local_output_nid generation:  0.005792856216430664
local_in_edges_tensor generation:  0.007583141326904297
mini_batch_src_global generation:  0.01368856430053711
r_  generation:  0.11784744262695312
local_output_nid generation:  0.005318641662597656
local_in_edges_tensor generation:  0.005590915679931641
mini_batch_src_global generation:  0.012387990951538086
r_  generation:  0.10231542587280273
local_output_nid generation:  0.005778789520263672
local_in_edges_tensor generation:  0.0058443546295166016
mini_batch_src_global generation:  0.01299595832824707
r_  generation:  0.1112821102142334
local_output_nid generation:  0.005773782730102539
local_in_edges_tensor generation:  0.0074329376220703125
mini_batch_src_global generation:  0.013300180435180664
r_  generation:  0.11381030082702637
local_output_nid generation:  0.005922555923461914
local_in_edges_tensor generation:  0.00788569450378418
mini_batch_src_global generation:  0.01349496841430664
r_  generation:  0.11808013916015625
local_output_nid generation:  0.005627870559692383
local_in_edges_tensor generation:  0.005583763122558594
mini_batch_src_global generation:  0.012966156005859375
r_  generation:  0.10674595832824707
local_output_nid generation:  0.005820512771606445
local_in_edges_tensor generation:  0.0059092044830322266
mini_batch_src_global generation:  0.013335466384887695
r_  generation:  0.1124722957611084
local_output_nid generation:  0.005863189697265625
local_in_edges_tensor generation:  0.005620241165161133
mini_batch_src_global generation:  0.013074874877929688
r_  generation:  0.10703706741333008
local_output_nid generation:  0.005591869354248047
local_in_edges_tensor generation:  0.005578279495239258
mini_batch_src_global generation:  0.018153667449951172
r_  generation:  0.10588955879211426
local_output_nid generation:  0.00570368766784668
local_in_edges_tensor generation:  0.007350444793701172
mini_batch_src_global generation:  0.01279759407043457
r_  generation:  0.1088399887084961
local_output_nid generation:  0.005445241928100586
local_in_edges_tensor generation:  0.005347490310668945
mini_batch_src_global generation:  0.01597905158996582
r_  generation:  0.10207986831665039
local_output_nid generation:  0.005506992340087891
local_in_edges_tensor generation:  0.0055027008056640625
mini_batch_src_global generation:  0.01221323013305664
r_  generation:  0.10320687294006348
local_output_nid generation:  0.00575709342956543
local_in_edges_tensor generation:  0.005785703659057617
mini_batch_src_global generation:  0.01821422576904297
r_  generation:  0.10769534111022949
local_output_nid generation:  0.007815122604370117
local_in_edges_tensor generation:  0.0211484432220459
mini_batch_src_global generation:  0.01960611343383789
r_  generation:  0.11403393745422363
local_output_nid generation:  0.004748106002807617
local_in_edges_tensor generation:  0.00838923454284668
mini_batch_src_global generation:  0.013781309127807617
r_  generation:  0.11561131477355957
local_output_nid generation:  0.004881858825683594
local_in_edges_tensor generation:  0.00770258903503418
mini_batch_src_global generation:  0.013377189636230469
r_  generation:  0.11836361885070801
local_output_nid generation:  0.0046923160552978516
local_in_edges_tensor generation:  0.005303621292114258
mini_batch_src_global generation:  0.013152122497558594
r_  generation:  0.11368441581726074
local_output_nid generation:  0.004543781280517578
local_in_edges_tensor generation:  0.0065212249755859375
mini_batch_src_global generation:  0.012725114822387695
r_  generation:  0.10457420349121094
local_output_nid generation:  0.0045528411865234375
local_in_edges_tensor generation:  0.0054395198822021484
mini_batch_src_global generation:  0.012180328369140625
r_  generation:  0.10338425636291504
local_output_nid generation:  0.004483699798583984
local_in_edges_tensor generation:  0.005293607711791992
mini_batch_src_global generation:  0.012189149856567383
r_  generation:  0.1004030704498291
local_output_nid generation:  0.004660129547119141
local_in_edges_tensor generation:  0.005527973175048828
mini_batch_src_global generation:  0.012820243835449219
r_  generation:  0.10587906837463379
local_output_nid generation:  0.005227088928222656
local_in_edges_tensor generation:  0.010137319564819336
mini_batch_src_global generation:  0.01447153091430664
r_  generation:  0.10961604118347168
----------------------check_connections_block total spend ----------------------------- 10.071690797805786
generate_one_block  0.14169001579284668
generate_one_block  0.15104937553405762
generate_one_block  0.15352177619934082
generate_one_block  0.14103436470031738
generate_one_block  0.12903833389282227
generate_one_block  0.13396549224853516
generate_one_block  0.13197565078735352
generate_one_block  0.13696885108947754
generate_one_block  0.13560748100280762
generate_one_block  0.1407787799835205
generate_one_block  0.13483548164367676
generate_one_block  0.14920854568481445
generate_one_block  0.13003230094909668
generate_one_block  0.14835143089294434
generate_one_block  0.14820218086242676
generate_one_block  0.1572413444519043
generate_one_block  0.13487815856933594
generate_one_block  0.1454155445098877
generate_one_block  0.13408493995666504
generate_one_block  0.13855457305908203
generate_one_block  0.15124058723449707
generate_one_block  0.13540053367614746
generate_one_block  0.17180442810058594
generate_one_block  0.13480520248413086
generate_one_block  0.1400313377380371
generate_one_block  0.13359594345092773
generate_one_block  0.14444851875305176
generate_one_block  0.13696908950805664
generate_one_block  0.14782357215881348
generate_one_block  0.13467860221862793
generate_one_block  0.1302037239074707
generate_one_block  0.12454056739807129
generate_one_block  0.14048504829406738
generate_one_block  0.14614176750183105
generate_one_block  0.14602184295654297
generate_one_block  0.13139772415161133
generate_one_block  0.13963842391967773
generate_one_block  0.13554930686950684
generate_one_block  0.13621926307678223
generate_one_block  0.14098381996154785
generate_one_block  0.1410503387451172
generate_one_block  0.1390981674194336
generate_one_block  0.1484675407409668
generate_one_block  0.1330735683441162
generate_one_block  0.15031123161315918
generate_one_block  0.14140558242797852
generate_one_block  0.14763283729553223
generate_one_block  0.1345045566558838
generate_one_block  0.14826226234436035
generate_one_block  0.13723039627075195
generate_one_block  0.13683795928955078
generate_one_block  0.14083361625671387
generate_one_block  0.1296372413635254
generate_one_block  0.13164877891540527
generate_one_block  0.13878083229064941
generate_one_block  0.14960336685180664
generate_one_block  0.13755345344543457
generate_one_block  0.1465907096862793
generate_one_block  0.14031481742858887
generate_one_block  0.14232373237609863
generate_one_block  0.13118815422058105
generate_one_block  0.12981152534484863
generate_one_block  0.14281654357910156
generate_one_block  0.1427445411682129
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.048421382904052734
gen group dst list time:  0.1772327423095703
time for parepare:  0.01992034912109375
local_output_nid generation:  0.018328428268432617
local_in_edges_tensor generation:  0.046668052673339844
mini_batch_src_global generation:  0.034482479095458984
r_  generation:  0.3602912425994873
local_output_nid generation:  0.025471925735473633
local_in_edges_tensor generation:  0.039392709732055664
mini_batch_src_global generation:  0.049906253814697266
r_  generation:  0.3630259037017822
local_output_nid generation:  0.025807619094848633
local_in_edges_tensor generation:  0.037072181701660156
mini_batch_src_global generation:  0.04500746726989746
r_  generation:  0.36324429512023926
local_output_nid generation:  0.024372577667236328
local_in_edges_tensor generation:  0.025084733963012695
mini_batch_src_global generation:  0.04308652877807617
r_  generation:  0.3601388931274414
local_output_nid generation:  0.02292776107788086
local_in_edges_tensor generation:  0.024828672409057617
mini_batch_src_global generation:  0.043225765228271484
r_  generation:  0.36089205741882324
local_output_nid generation:  0.02292466163635254
local_in_edges_tensor generation:  0.031404733657836914
mini_batch_src_global generation:  0.04310798645019531
r_  generation:  0.3612349033355713
local_output_nid generation:  0.023256301879882812
local_in_edges_tensor generation:  0.031683921813964844
mini_batch_src_global generation:  0.04330134391784668
r_  generation:  0.3633592128753662
local_output_nid generation:  0.023235797882080078
local_in_edges_tensor generation:  0.025565385818481445
mini_batch_src_global generation:  0.04887890815734863
r_  generation:  0.3624098300933838
local_output_nid generation:  0.023162841796875
local_in_edges_tensor generation:  0.02836775779724121
mini_batch_src_global generation:  0.04767346382141113
r_  generation:  0.36594676971435547
local_output_nid generation:  0.02295064926147461
local_in_edges_tensor generation:  0.025151729583740234
mini_batch_src_global generation:  0.0435941219329834
r_  generation:  0.360400915145874
local_output_nid generation:  0.02303457260131836
local_in_edges_tensor generation:  0.02510833740234375
mini_batch_src_global generation:  0.04587864875793457
r_  generation:  0.36287784576416016
local_output_nid generation:  0.023578643798828125
