Using backend: pytorch
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.00447392463684082
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004379749298095703
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0005412101745605469
r_  generation:  0.004445314407348633
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004502296447753906
----------------------check_connections_block total spend ----------------------------- 0.5083146095275879
generate_one_block  0.008721590042114258
generate_one_block  0.008481502532958984
generate_one_block  0.009637594223022461
generate_one_block  0.008279561996459961
generate_one_block  0.007281780242919922
generate_one_block  0.00775456428527832
generate_one_block  0.007500648498535156
generate_one_block  0.007563591003417969
generate_one_block  0.0077114105224609375
generate_one_block  0.007514476776123047
generate_one_block  0.007521390914916992
generate_one_block  0.008340835571289062
generate_one_block  0.007396221160888672
generate_one_block  0.008355379104614258
generate_one_block  0.007678031921386719
generate_one_block  0.00817561149597168
generate_one_block  0.0075304508209228516
generate_one_block  0.008085012435913086
generate_one_block  0.0075762271881103516
generate_one_block  0.007627964019775391
generate_one_block  0.00870656967163086
generate_one_block  0.007652759552001953
generate_one_block  0.007931709289550781
generate_one_block  0.007679939270019531
generate_one_block  0.007667064666748047
generate_one_block  0.007548093795776367
generate_one_block  0.008121490478515625
generate_one_block  0.0076024532318115234
generate_one_block  0.0080413818359375
generate_one_block  0.007577180862426758
generate_one_block  0.0075833797454833984
generate_one_block  0.00714111328125
generate_one_block  0.007825374603271484
generate_one_block  0.008452415466308594
generate_one_block  0.008187532424926758
generate_one_block  0.007322072982788086
generate_one_block  0.007904291152954102
generate_one_block  0.007760047912597656
generate_one_block  0.007509469985961914
generate_one_block  0.007508993148803711
generate_one_block  0.008061408996582031
generate_one_block  0.007530689239501953
generate_one_block  0.008221626281738281
generate_one_block  0.0073070526123046875
generate_one_block  0.008269786834716797
generate_one_block  0.008227109909057617
generate_one_block  0.01110529899597168
generate_one_block  0.008024215698242188
generate_one_block  0.008221149444580078
generate_one_block  0.008254051208496094
generate_one_block  0.00795292854309082
generate_one_block  0.007872581481933594
generate_one_block  0.00733637809753418
generate_one_block  0.007462739944458008
generate_one_block  0.007872819900512695
generate_one_block  0.008180379867553711
generate_one_block  0.00808405876159668
generate_one_block  0.008343219757080078
generate_one_block  0.007923603057861328
generate_one_block  0.0074803829193115234
generate_one_block  0.007414102554321289
generate_one_block  0.007326841354370117
generate_one_block  0.0075685977935791016
generate_one_block  0.007615804672241211
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04402041435241699
gen group dst list time:  0.0253908634185791
time for parepare:  0.02014636993408203
local_output_nid generation:  0.002928018569946289
local_in_edges_tensor generation:  0.012561559677124023
mini_batch_src_global generation:  0.009505987167358398
r_  generation:  0.09207582473754883
local_output_nid generation:  0.00619053840637207
local_in_edges_tensor generation:  0.0073316097259521484
mini_batch_src_global generation:  0.013126850128173828
r_  generation:  0.10596632957458496
local_output_nid generation:  0.006399869918823242
local_in_edges_tensor generation:  0.008400201797485352
mini_batch_src_global generation:  0.011642217636108398
r_  generation:  0.10585713386535645
local_output_nid generation:  0.006305217742919922
local_in_edges_tensor generation:  0.00728154182434082
mini_batch_src_global generation:  0.011871576309204102
r_  generation:  0.10129475593566895
local_output_nid generation:  0.005735158920288086
local_in_edges_tensor generation:  0.0062198638916015625
mini_batch_src_global generation:  0.011149406433105469
r_  generation:  0.09283590316772461
local_output_nid generation:  0.005835294723510742
local_in_edges_tensor generation:  0.006817340850830078
mini_batch_src_global generation:  0.01227879524230957
r_  generation:  0.09821367263793945
local_output_nid generation:  0.005862236022949219
local_in_edges_tensor generation:  0.0068759918212890625
mini_batch_src_global generation:  0.01201629638671875
r_  generation:  0.0971059799194336
local_output_nid generation:  0.0058667659759521484
local_in_edges_tensor generation:  0.007927179336547852
mini_batch_src_global generation:  0.011927366256713867
r_  generation:  0.10065531730651855
local_output_nid generation:  0.00599217414855957
local_in_edges_tensor generation:  0.0072786808013916016
mini_batch_src_global generation:  0.012527704238891602
r_  generation:  0.10070657730102539
local_output_nid generation:  0.005820512771606445
local_in_edges_tensor generation:  0.006844758987426758
mini_batch_src_global generation:  0.013285160064697266
r_  generation:  0.09911727905273438
local_output_nid generation:  0.005872249603271484
local_in_edges_tensor generation:  0.007055997848510742
mini_batch_src_global generation:  0.013260602951049805
r_  generation:  0.09978127479553223
local_output_nid generation:  0.006262302398681641
local_in_edges_tensor generation:  0.008579492568969727
mini_batch_src_global generation:  0.014327526092529297
r_  generation:  0.11451005935668945
local_output_nid generation:  0.005899667739868164
local_in_edges_tensor generation:  0.0064563751220703125
mini_batch_src_global generation:  0.012600183486938477
r_  generation:  0.09911584854125977
local_output_nid generation:  0.006285667419433594
local_in_edges_tensor generation:  0.006716489791870117
mini_batch_src_global generation:  0.016025543212890625
r_  generation:  0.11475253105163574
local_output_nid generation:  0.006037235260009766
local_in_edges_tensor generation:  0.007335662841796875
mini_batch_src_global generation:  0.012936592102050781
r_  generation:  0.10368633270263672
local_output_nid generation:  0.00628662109375
local_in_edges_tensor generation:  0.006552457809448242
mini_batch_src_global generation:  0.013836145401000977
r_  generation:  0.11473703384399414
local_output_nid generation:  0.005954742431640625
local_in_edges_tensor generation:  0.0063629150390625
mini_batch_src_global generation:  0.0129241943359375
r_  generation:  0.10252666473388672
local_output_nid generation:  0.006206035614013672
local_in_edges_tensor generation:  0.00651240348815918
mini_batch_src_global generation:  0.013439416885375977
r_  generation:  0.11440134048461914
local_output_nid generation:  0.005912303924560547
local_in_edges_tensor generation:  0.0062408447265625
mini_batch_src_global generation:  0.012820959091186523
r_  generation:  0.10350489616394043
local_output_nid generation:  0.0059697628021240234
local_in_edges_tensor generation:  0.006412029266357422
mini_batch_src_global generation:  0.012729883193969727
r_  generation:  0.10476469993591309
local_output_nid generation:  0.006389141082763672
local_in_edges_tensor generation:  0.008402109146118164
mini_batch_src_global generation:  0.013385295867919922
r_  generation:  0.11123824119567871
local_output_nid generation:  0.006039857864379883
local_in_edges_tensor generation:  0.030047893524169922
mini_batch_src_global generation:  0.012682437896728516
r_  generation:  0.10456442832946777
local_output_nid generation:  0.0060422420501708984
local_in_edges_tensor generation:  0.007247447967529297
mini_batch_src_global generation:  0.013814926147460938
r_  generation:  0.11038589477539062
local_output_nid generation:  0.005962848663330078
local_in_edges_tensor generation:  0.007147073745727539
mini_batch_src_global generation:  0.012816429138183594
r_  generation:  0.10451531410217285
local_output_nid generation:  0.005957126617431641
local_in_edges_tensor generation:  0.007143259048461914
mini_batch_src_global generation:  0.012722969055175781
r_  generation:  0.10690999031066895
local_output_nid generation:  0.005844831466674805
local_in_edges_tensor generation:  0.006297588348388672
mini_batch_src_global generation:  0.012532234191894531
r_  generation:  0.10245013236999512
local_output_nid generation:  0.006170034408569336
local_in_edges_tensor generation:  0.007179737091064453
mini_batch_src_global generation:  0.01371455192565918
r_  generation:  0.10808491706848145
local_output_nid generation:  0.005923748016357422
local_in_edges_tensor generation:  0.006423473358154297
mini_batch_src_global generation:  0.01259613037109375
r_  generation:  0.1026155948638916
local_output_nid generation:  0.006128549575805664
local_in_edges_tensor generation:  0.008215904235839844
mini_batch_src_global generation:  0.01325082778930664
r_  generation:  0.11406826972961426
local_output_nid generation:  0.0059359073638916016
local_in_edges_tensor generation:  0.006409645080566406
mini_batch_src_global generation:  0.012699365615844727
r_  generation:  0.10431933403015137
local_output_nid generation:  0.005974292755126953
local_in_edges_tensor generation:  0.0061130523681640625
mini_batch_src_global generation:  0.012310028076171875
r_  generation:  0.1009817123413086
local_output_nid generation:  0.00564265251159668
local_in_edges_tensor generation:  0.006231546401977539
mini_batch_src_global generation:  0.011467695236206055
r_  generation:  0.09639954566955566
local_output_nid generation:  0.006057262420654297
local_in_edges_tensor generation:  0.008863449096679688
mini_batch_src_global generation:  0.012637853622436523
r_  generation:  0.1054525375366211
local_output_nid generation:  0.006219625473022461
local_in_edges_tensor generation:  0.008214950561523438
mini_batch_src_global generation:  0.013293027877807617
r_  generation:  0.11537504196166992
local_output_nid generation:  0.006177663803100586
local_in_edges_tensor generation:  0.008270025253295898
mini_batch_src_global generation:  0.01354670524597168
r_  generation:  0.1121668815612793
local_output_nid generation:  0.005707979202270508
local_in_edges_tensor generation:  0.006311655044555664
mini_batch_src_global generation:  0.012072324752807617
r_  generation:  0.1038820743560791
local_output_nid generation:  0.006136655807495117
local_in_edges_tensor generation:  0.006398439407348633
mini_batch_src_global generation:  0.01291966438293457
r_  generation:  0.10860228538513184
local_output_nid generation:  0.006031036376953125
local_in_edges_tensor generation:  0.006348609924316406
mini_batch_src_global generation:  0.012686967849731445
r_  generation:  0.10546517372131348
local_output_nid generation:  0.005908966064453125
local_in_edges_tensor generation:  0.006261348724365234
mini_batch_src_global generation:  0.012745141983032227
r_  generation:  0.10494399070739746
local_output_nid generation:  0.005919933319091797
local_in_edges_tensor generation:  0.0063092708587646484
mini_batch_src_global generation:  0.01214289665222168
r_  generation:  0.10496115684509277
local_output_nid generation:  0.006066322326660156
local_in_edges_tensor generation:  0.008879899978637695
mini_batch_src_global generation:  0.012899398803710938
r_  generation:  0.10840678215026855
local_output_nid generation:  0.005913496017456055
local_in_edges_tensor generation:  0.008818626403808594
mini_batch_src_global generation:  0.013016223907470703
r_  generation:  0.10763740539550781
local_output_nid generation:  0.006309986114501953
local_in_edges_tensor generation:  0.008366584777832031
mini_batch_src_global generation:  0.01417684555053711
r_  generation:  0.11694550514221191
local_output_nid generation:  0.00571894645690918
local_in_edges_tensor generation:  0.0061113834381103516
mini_batch_src_global generation:  0.012373208999633789
r_  generation:  0.10164976119995117
local_output_nid generation:  0.0061511993408203125
local_in_edges_tensor generation:  0.006566524505615234
mini_batch_src_global generation:  0.012975692749023438
r_  generation:  0.1099848747253418
local_output_nid generation:  0.006113290786743164
local_in_edges_tensor generation:  0.006464242935180664
mini_batch_src_global generation:  0.013030052185058594
r_  generation:  0.11168432235717773
local_output_nid generation:  0.006212711334228516
local_in_edges_tensor generation:  0.010188579559326172
mini_batch_src_global generation:  0.013607025146484375
r_  generation:  0.11722755432128906
local_output_nid generation:  0.0060329437255859375
local_in_edges_tensor generation:  0.006184816360473633
mini_batch_src_global generation:  0.012592315673828125
r_  generation:  0.10704922676086426
local_output_nid generation:  0.006121158599853516
local_in_edges_tensor generation:  0.006617546081542969
mini_batch_src_global generation:  0.013543367385864258
r_  generation:  0.11312150955200195
local_output_nid generation:  0.006303548812866211
local_in_edges_tensor generation:  0.007313728332519531
mini_batch_src_global generation:  0.013217687606811523
r_  generation:  0.10991835594177246
local_output_nid generation:  0.005945682525634766
local_in_edges_tensor generation:  0.007198810577392578
mini_batch_src_global generation:  0.012782573699951172
r_  generation:  0.1079549789428711
local_output_nid generation:  0.006040811538696289
local_in_edges_tensor generation:  0.007260322570800781
mini_batch_src_global generation:  0.012950897216796875
r_  generation:  0.10875391960144043
local_output_nid generation:  0.005770206451416016
local_in_edges_tensor generation:  0.006251096725463867
mini_batch_src_global generation:  0.012031316757202148
r_  generation:  0.10244870185852051
local_output_nid generation:  0.005856037139892578
local_in_edges_tensor generation:  0.006036043167114258
mini_batch_src_global generation:  0.011837244033813477
r_  generation:  0.10309004783630371
local_output_nid generation:  0.006064414978027344
local_in_edges_tensor generation:  0.008883237838745117
mini_batch_src_global generation:  0.013283729553222656
r_  generation:  0.10759663581848145
local_output_nid generation:  0.006297111511230469
local_in_edges_tensor generation:  0.00957036018371582
mini_batch_src_global generation:  0.014831781387329102
r_  generation:  0.11213278770446777
local_output_nid generation:  0.007834672927856445
local_in_edges_tensor generation:  0.020541906356811523
mini_batch_src_global generation:  0.016054391860961914
r_  generation:  0.11678028106689453
local_output_nid generation:  0.0049800872802734375
local_in_edges_tensor generation:  0.010234832763671875
mini_batch_src_global generation:  0.01919865608215332
r_  generation:  0.12105655670166016
local_output_nid generation:  0.0057866573333740234
local_in_edges_tensor generation:  0.0062139034271240234
mini_batch_src_global generation:  0.013239622116088867
r_  generation:  0.11406898498535156
local_output_nid generation:  0.004597663879394531
local_in_edges_tensor generation:  0.006753683090209961
mini_batch_src_global generation:  0.012746572494506836
r_  generation:  0.11169171333312988
local_output_nid generation:  0.004715681076049805
local_in_edges_tensor generation:  0.005721092224121094
mini_batch_src_global generation:  0.012312889099121094
r_  generation:  0.10329651832580566
local_output_nid generation:  0.004554033279418945
local_in_edges_tensor generation:  0.005905866622924805
mini_batch_src_global generation:  0.012317180633544922
r_  generation:  0.10350894927978516
local_output_nid generation:  0.004681110382080078
local_in_edges_tensor generation:  0.007794618606567383
mini_batch_src_global generation:  0.012794733047485352
r_  generation:  0.10739731788635254
local_output_nid generation:  0.004701137542724609
local_in_edges_tensor generation:  0.008048057556152344
mini_batch_src_global generation:  0.012912988662719727
r_  generation:  0.10937786102294922
----------------------check_connections_block total spend ----------------------------- 10.1234450340271
generate_one_block  0.14401459693908691
generate_one_block  0.15041160583496094
generate_one_block  0.15031862258911133
generate_one_block  0.14110517501831055
generate_one_block  0.13308286666870117
generate_one_block  0.13395214080810547
generate_one_block  0.13296127319335938
generate_one_block  0.13767099380493164
generate_one_block  0.13556480407714844
generate_one_block  0.13550972938537598
generate_one_block  0.13646221160888672
generate_one_block  0.15868544578552246
generate_one_block  0.13083314895629883
generate_one_block  0.14905357360839844
generate_one_block  0.13919734954833984
generate_one_block  0.16364789009094238
generate_one_block  0.1376192569732666
generate_one_block  0.14780879020690918
generate_one_block  0.13561081886291504
generate_one_block  0.13861298561096191
generate_one_block  0.1501450538635254
generate_one_block  0.1367337703704834
generate_one_block  0.17391300201416016
generate_one_block  0.13617944717407227
generate_one_block  0.138932466506958
generate_one_block  0.13492584228515625
generate_one_block  0.14575624465942383
generate_one_block  0.13656139373779297
generate_one_block  0.14660215377807617
generate_one_block  0.13599491119384766
generate_one_block  0.13054990768432617
generate_one_block  0.12555575370788574
generate_one_block  0.13805246353149414
generate_one_block  0.14462852478027344
generate_one_block  0.1478726863861084
generate_one_block  0.13109707832336426
generate_one_block  0.14140009880065918
generate_one_block  0.14290904998779297
generate_one_block  0.13558578491210938
generate_one_block  0.13453388214111328
generate_one_block  0.14177393913269043
generate_one_block  0.13805079460144043
generate_one_block  0.15041351318359375
generate_one_block  0.13012170791625977
generate_one_block  0.14374685287475586
generate_one_block  0.13947296142578125
generate_one_block  0.14807868003845215
generate_one_block  0.1358647346496582
generate_one_block  0.1495647430419922
generate_one_block  0.13867521286010742
generate_one_block  0.13775229454040527
generate_one_block  0.14153432846069336
generate_one_block  0.13047146797180176
generate_one_block  0.13344788551330566
generate_one_block  0.13930606842041016
generate_one_block  0.1518251895904541
generate_one_block  0.13704800605773926
generate_one_block  0.14757609367370605
generate_one_block  0.14119529724121094
generate_one_block  0.13544130325317383
generate_one_block  0.13188982009887695
generate_one_block  0.13138413429260254
generate_one_block  0.13882207870483398
generate_one_block  0.1408369541168213
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.053557634353637695
gen group dst list time:  0.17487192153930664
time for parepare:  0.021190881729125977
local_output_nid generation:  0.018964529037475586
local_in_edges_tensor generation:  0.04972219467163086
mini_batch_src_global generation:  0.04424166679382324
r_  generation:  0.40895891189575195
local_output_nid generation:  0.024423837661743164
local_in_edges_tensor generation:  0.04306507110595703
mini_batch_src_global generation:  0.05435967445373535
r_  generation:  0.42293810844421387
local_output_nid generation:  0.024085044860839844
local_in_edges_tensor generation:  0.03541827201843262
mini_batch_src_global generation:  0.05072212219238281
r_  generation:  0.4268488883972168
local_output_nid generation:  0.023742198944091797
local_in_edges_tensor generation:  0.027211904525756836
mini_batch_src_global generation:  0.05239081382751465
r_  generation:  0.4239997863769531
local_output_nid generation:  0.022345781326293945
local_in_edges_tensor generation:  0.030147075653076172
mini_batch_src_global generation:  0.0515131950378418
r_  generation:  0.42077136039733887
local_output_nid generation:  0.02232980728149414
local_in_edges_tensor generation:  0.03463029861450195
mini_batch_src_global generation:  0.052106618881225586
r_  generation:  0.4393796920776367
local_output_nid generation:  0.022758007049560547
local_in_edges_tensor generation:  0.039815664291381836
mini_batch_src_global generation:  0.0557553768157959
r_  generation:  0.42903780937194824
local_output_nid generation:  0.022762060165405273
local_in_edges_tensor generation:  0.03369569778442383
mini_batch_src_global generation:  0.05298042297363281
r_  generation:  0.43047213554382324
local_output_nid generation:  0.023075103759765625
local_in_edges_tensor generation:  0.031981468200683594
mini_batch_src_global generation:  0.05212569236755371
r_  generation:  0.436403751373291
local_output_nid generation:  0.022374868392944336
local_in_edges_tensor generation:  0.03079366683959961
mini_batch_src_global generation:  0.05227470397949219
r_  generation:  0.4257776737213135
local_output_nid generation:  0.02257227897644043
local_in_edges_tensor generation:  0.03080916404724121
mini_batch_src_global generation:  0.05484461784362793
r_  generation:  0.43053603172302246
local_output_nid generation:  0.02296733856201172
