Using backend: pytorch
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004334211349487305
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.00435328483581543
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004279375076293945
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004703044891357422
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004223346710205078
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.0047261714935302734
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004498481750488281
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.00464320182800293
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004346609115600586
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004705667495727539
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.0044214725494384766
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004469633102416992
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.004789113998413086
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004446983337402344
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004635810852050781
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004422664642333984
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004499197006225586
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004319906234741211
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004528522491455078
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.003709077835083008
mini_batch_src_global generation:  0.0005421638488769531
r_  generation:  0.0045855045318603516
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0005235671997070312
r_  generation:  0.00467681884765625
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004504680633544922
local_output_nid generation:  0.0006277561187744141
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0044498443603515625
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.004183769226074219
local_output_nid generation:  0.0006287097930908203
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0045359134674072266
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.004902362823486328
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004647970199584961
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.0043048858642578125
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004944801330566406
r_  generation:  0.004520416259765625
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004561424255371094
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004378318786621094
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004453182220458984
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004643678665161133
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004452228546142578
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004734039306640625
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.0042607784271240234
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004715681076049805
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004729032516479492
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004674673080444336
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004581451416015625
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004683494567871094
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004781484603881836
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004517555236816406
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.0045778751373291016
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004319906234741211
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004400014877319336
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004498004913330078
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004859447479248047
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004689931869506836
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004839420318603516
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004674434661865234
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.0044214725494384766
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004364728927612305
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.00430607795715332
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004426717758178711
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00039696693420410156
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004563331604003906
----------------------check_connections_block total spend ----------------------------- 0.5043556690216064
generate_one_block  0.008518695831298828
generate_one_block  0.008291482925415039
generate_one_block  0.0095062255859375
generate_one_block  0.008165597915649414
generate_one_block  0.00717926025390625
generate_one_block  0.007577657699584961
generate_one_block  0.007425546646118164
generate_one_block  0.007593393325805664
generate_one_block  0.007653474807739258
generate_one_block  0.007515668869018555
generate_one_block  0.0075223445892333984
generate_one_block  0.008306741714477539
generate_one_block  0.007379770278930664
generate_one_block  0.008330583572387695
generate_one_block  0.007647514343261719
generate_one_block  0.008325815200805664
generate_one_block  0.007537364959716797
generate_one_block  0.00806736946105957
generate_one_block  0.007592916488647461
generate_one_block  0.007631063461303711
generate_one_block  0.008668661117553711
generate_one_block  0.007650852203369141
generate_one_block  0.007935047149658203
generate_one_block  0.007664680480957031
generate_one_block  0.007619142532348633
generate_one_block  0.007342815399169922
generate_one_block  0.007930517196655273
generate_one_block  0.0075266361236572266
generate_one_block  0.00808262825012207
generate_one_block  0.007553577423095703
generate_one_block  0.007578611373901367
generate_one_block  0.0071947574615478516
generate_one_block  0.0078084468841552734
generate_one_block  0.008322477340698242
generate_one_block  0.008188962936401367
generate_one_block  0.007272958755493164
generate_one_block  0.007913351058959961
generate_one_block  0.007827520370483398
generate_one_block  0.007489919662475586
generate_one_block  0.00749969482421875
generate_one_block  0.0080718994140625
generate_one_block  0.007616519927978516
generate_one_block  0.00823354721069336
generate_one_block  0.007258415222167969
generate_one_block  0.008161067962646484
generate_one_block  0.008161067962646484
generate_one_block  0.011027097702026367
generate_one_block  0.007863759994506836
generate_one_block  0.008149385452270508
generate_one_block  0.008177995681762695
generate_one_block  0.007626533508300781
generate_one_block  0.0078887939453125
generate_one_block  0.007331132888793945
generate_one_block  0.007467985153198242
generate_one_block  0.007900476455688477
generate_one_block  0.008211374282836914
generate_one_block  0.008141040802001953
generate_one_block  0.008318185806274414
generate_one_block  0.00795435905456543
generate_one_block  0.0074651241302490234
generate_one_block  0.007399320602416992
generate_one_block  0.007325410842895508
generate_one_block  0.007579326629638672
generate_one_block  0.007623195648193359
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04012012481689453
gen group dst list time:  0.025080204010009766
time for parepare:  0.019359827041625977
local_output_nid generation:  0.002889394760131836
local_in_edges_tensor generation:  0.010091066360473633
mini_batch_src_global generation:  0.0073130130767822266
r_  generation:  0.07409906387329102
local_output_nid generation:  0.006031513214111328
local_in_edges_tensor generation:  0.005793094635009766
mini_batch_src_global generation:  0.010101318359375
r_  generation:  0.08195376396179199
local_output_nid generation:  0.006354808807373047
local_in_edges_tensor generation:  0.006880521774291992
mini_batch_src_global generation:  0.009078502655029297
r_  generation:  0.0841217041015625
local_output_nid generation:  0.006023883819580078
local_in_edges_tensor generation:  0.006581306457519531
mini_batch_src_global generation:  0.009025335311889648
r_  generation:  0.08412885665893555
local_output_nid generation:  0.005613088607788086
local_in_edges_tensor generation:  0.006027936935424805
mini_batch_src_global generation:  0.008719444274902344
r_  generation:  0.07415151596069336
local_output_nid generation:  0.005724191665649414
local_in_edges_tensor generation:  0.0061643123626708984
mini_batch_src_global generation:  0.008715391159057617
r_  generation:  0.07822442054748535
local_output_nid generation:  0.005770444869995117
local_in_edges_tensor generation:  0.0061643123626708984
mini_batch_src_global generation:  0.008792638778686523
r_  generation:  0.07724404335021973
local_output_nid generation:  0.005759477615356445
local_in_edges_tensor generation:  0.006969928741455078
mini_batch_src_global generation:  0.009793519973754883
r_  generation:  0.07866549491882324
local_output_nid generation:  0.005911827087402344
local_in_edges_tensor generation:  0.005662441253662109
mini_batch_src_global generation:  0.009833812713623047
r_  generation:  0.07931756973266602
local_output_nid generation:  0.005754947662353516
local_in_edges_tensor generation:  0.006315708160400391
mini_batch_src_global generation:  0.009186744689941406
r_  generation:  0.07910895347595215
local_output_nid generation:  0.00580286979675293
local_in_edges_tensor generation:  0.006249427795410156
mini_batch_src_global generation:  0.009781360626220703
r_  generation:  0.08056426048278809
local_output_nid generation:  0.0062408447265625
local_in_edges_tensor generation:  0.008259773254394531
mini_batch_src_global generation:  0.010202646255493164
r_  generation:  0.08646512031555176
local_output_nid generation:  0.00576329231262207
local_in_edges_tensor generation:  0.005521535873413086
mini_batch_src_global generation:  0.009317398071289062
r_  generation:  0.07789969444274902
local_output_nid generation:  0.006243705749511719
local_in_edges_tensor generation:  0.005888700485229492
mini_batch_src_global generation:  0.009958982467651367
r_  generation:  0.08503985404968262
local_output_nid generation:  0.005982160568237305
local_in_edges_tensor generation:  0.0069844722747802734
mini_batch_src_global generation:  0.009401082992553711
r_  generation:  0.0923006534576416
local_output_nid generation:  0.00618743896484375
local_in_edges_tensor generation:  0.007456302642822266
mini_batch_src_global generation:  0.017719745635986328
r_  generation:  0.0853414535522461
local_output_nid generation:  0.005931854248046875
local_in_edges_tensor generation:  0.0055522918701171875
mini_batch_src_global generation:  0.009469747543334961
r_  generation:  0.08010315895080566
local_output_nid generation:  0.006204366683959961
local_in_edges_tensor generation:  0.00626063346862793
mini_batch_src_global generation:  0.009786844253540039
r_  generation:  0.08508586883544922
local_output_nid generation:  0.0059583187103271484
local_in_edges_tensor generation:  0.006501674652099609
mini_batch_src_global generation:  0.00934147834777832
r_  generation:  0.08071160316467285
local_output_nid generation:  0.005995988845825195
local_in_edges_tensor generation:  0.006344795227050781
mini_batch_src_global generation:  0.010319948196411133
r_  generation:  0.08169984817504883
local_output_nid generation:  0.006274223327636719
local_in_edges_tensor generation:  0.0068819522857666016
mini_batch_src_global generation:  0.01825428009033203
r_  generation:  0.08782219886779785
local_output_nid generation:  0.005924701690673828
local_in_edges_tensor generation:  0.027832508087158203
mini_batch_src_global generation:  0.009557962417602539
r_  generation:  0.08099150657653809
local_output_nid generation:  0.0060694217681884766
local_in_edges_tensor generation:  0.006795167922973633
mini_batch_src_global generation:  0.02053070068359375
r_  generation:  0.08537673950195312
local_output_nid generation:  0.005795001983642578
local_in_edges_tensor generation:  0.00656580924987793
mini_batch_src_global generation:  0.009645938873291016
r_  generation:  0.08133149147033691
local_output_nid generation:  0.005860328674316406
local_in_edges_tensor generation:  0.0063402652740478516
mini_batch_src_global generation:  0.010375738143920898
r_  generation:  0.08413267135620117
local_output_nid generation:  0.005734443664550781
local_in_edges_tensor generation:  0.0056705474853515625
mini_batch_src_global generation:  0.012042760848999023
r_  generation:  0.08287835121154785
local_output_nid generation:  0.007641792297363281
local_in_edges_tensor generation:  0.020521879196166992
mini_batch_src_global generation:  0.024526119232177734
r_  generation:  0.08757710456848145
local_output_nid generation:  0.005852699279785156
local_in_edges_tensor generation:  0.006396770477294922
mini_batch_src_global generation:  0.009849309921264648
r_  generation:  0.08273673057556152
local_output_nid generation:  0.004815816879272461
local_in_edges_tensor generation:  0.006026506423950195
mini_batch_src_global generation:  0.014114141464233398
r_  generation:  0.0854654312133789
local_output_nid generation:  0.004658699035644531
local_in_edges_tensor generation:  0.004760265350341797
mini_batch_src_global generation:  0.009716510772705078
r_  generation:  0.0816795825958252
local_output_nid generation:  0.0046999454498291016
local_in_edges_tensor generation:  0.0049610137939453125
mini_batch_src_global generation:  0.009137392044067383
r_  generation:  0.08028483390808105
local_output_nid generation:  0.004400730133056641
local_in_edges_tensor generation:  0.005129337310791016
mini_batch_src_global generation:  0.008661746978759766
r_  generation:  0.07523608207702637
local_output_nid generation:  0.004771709442138672
local_in_edges_tensor generation:  0.0062580108642578125
mini_batch_src_global generation:  0.009737968444824219
r_  generation:  0.08348679542541504
local_output_nid generation:  0.0049397945404052734
local_in_edges_tensor generation:  0.0064983367919921875
mini_batch_src_global generation:  0.010222673416137695
r_  generation:  0.08801031112670898
local_output_nid generation:  0.004845380783081055
local_in_edges_tensor generation:  0.006350517272949219
mini_batch_src_global generation:  0.010130882263183594
r_  generation:  0.08779215812683105
local_output_nid generation:  0.004474163055419922
local_in_edges_tensor generation:  0.005208253860473633
mini_batch_src_global generation:  0.009441852569580078
r_  generation:  0.07826066017150879
local_output_nid generation:  0.00475621223449707
local_in_edges_tensor generation:  0.005622148513793945
mini_batch_src_global generation:  0.010459661483764648
r_  generation:  0.08511567115783691
local_output_nid generation:  0.00471949577331543
local_in_edges_tensor generation:  0.004720449447631836
mini_batch_src_global generation:  0.009769678115844727
r_  generation:  0.08332014083862305
local_output_nid generation:  0.004650592803955078
local_in_edges_tensor generation:  0.0052335262298583984
mini_batch_src_global generation:  0.009602069854736328
r_  generation:  0.08189773559570312
local_output_nid generation:  0.0046880245208740234
local_in_edges_tensor generation:  0.004846096038818359
mini_batch_src_global generation:  0.009205341339111328
r_  generation:  0.08190441131591797
local_output_nid generation:  0.004796504974365234
local_in_edges_tensor generation:  0.006246328353881836
mini_batch_src_global generation:  0.010030746459960938
r_  generation:  0.08482122421264648
local_output_nid generation:  0.004637479782104492
local_in_edges_tensor generation:  0.0061643123626708984
mini_batch_src_global generation:  0.01007223129272461
r_  generation:  0.08319282531738281
local_output_nid generation:  0.004897117614746094
local_in_edges_tensor generation:  0.0062406063079833984
mini_batch_src_global generation:  0.011267423629760742
r_  generation:  0.08819270133972168
local_output_nid generation:  0.004498720169067383
local_in_edges_tensor generation:  0.004464387893676758
mini_batch_src_global generation:  0.009762287139892578
r_  generation:  0.0786740779876709
local_output_nid generation:  0.004797458648681641
local_in_edges_tensor generation:  0.0064296722412109375
mini_batch_src_global generation:  0.010834217071533203
r_  generation:  0.08684206008911133
local_output_nid generation:  0.004830360412597656
local_in_edges_tensor generation:  0.005666971206665039
mini_batch_src_global generation:  0.010143280029296875
r_  generation:  0.08527207374572754
local_output_nid generation:  0.004917144775390625
local_in_edges_tensor generation:  0.006455659866333008
mini_batch_src_global generation:  0.011378288269042969
r_  generation:  0.08829784393310547
local_output_nid generation:  0.004743099212646484
local_in_edges_tensor generation:  0.004933834075927734
mini_batch_src_global generation:  0.010135173797607422
r_  generation:  0.08457279205322266
local_output_nid generation:  0.004899024963378906
local_in_edges_tensor generation:  0.005445957183837891
mini_batch_src_global generation:  0.01028585433959961
r_  generation:  0.08884119987487793
local_output_nid generation:  0.004906415939331055
local_in_edges_tensor generation:  0.006383180618286133
mini_batch_src_global generation:  0.010979890823364258
r_  generation:  0.08643603324890137
local_output_nid generation:  0.004725456237792969
local_in_edges_tensor generation:  0.005487203598022461
mini_batch_src_global generation:  0.010071039199829102
r_  generation:  0.08584880828857422
local_output_nid generation:  0.004764080047607422
local_in_edges_tensor generation:  0.00559234619140625
mini_batch_src_global generation:  0.010888338088989258
r_  generation:  0.08843135833740234
local_output_nid generation:  0.005549907684326172
local_in_edges_tensor generation:  0.010479211807250977
mini_batch_src_global generation:  0.014435291290283203
r_  generation:  0.08354449272155762
local_output_nid generation:  0.0057032108306884766
local_in_edges_tensor generation:  0.006175518035888672
mini_batch_src_global generation:  0.009885072708129883
r_  generation:  0.08266377449035645
local_output_nid generation:  0.004802227020263672
local_in_edges_tensor generation:  0.005799770355224609
mini_batch_src_global generation:  0.010028362274169922
r_  generation:  0.08636975288391113
local_output_nid generation:  0.004906177520751953
local_in_edges_tensor generation:  0.0065233707427978516
mini_batch_src_global generation:  0.011083841323852539
r_  generation:  0.0887899398803711
local_output_nid generation:  0.004820346832275391
local_in_edges_tensor generation:  0.005687713623046875
mini_batch_src_global generation:  0.01039433479309082
r_  generation:  0.08617258071899414
local_output_nid generation:  0.00492405891418457
local_in_edges_tensor generation:  0.005870342254638672
mini_batch_src_global generation:  0.01135873794555664
r_  generation:  0.09130215644836426
local_output_nid generation:  0.004809141159057617
local_in_edges_tensor generation:  0.005650520324707031
mini_batch_src_global generation:  0.01036381721496582
r_  generation:  0.0861060619354248
local_output_nid generation:  0.004595756530761719
local_in_edges_tensor generation:  0.004662752151489258
mini_batch_src_global generation:  0.010420083999633789
r_  generation:  0.08402109146118164
local_output_nid generation:  0.0055370330810546875
local_in_edges_tensor generation:  0.010628461837768555
mini_batch_src_global generation:  0.013827800750732422
r_  generation:  0.08470368385314941
local_output_nid generation:  0.005728006362915039
local_in_edges_tensor generation:  0.006200313568115234
mini_batch_src_global generation:  0.01222538948059082
r_  generation:  0.08040118217468262
local_output_nid generation:  0.0047054290771484375
local_in_edges_tensor generation:  0.00640869140625
mini_batch_src_global generation:  0.009928464889526367
r_  generation:  0.08478593826293945
local_output_nid generation:  0.004709005355834961
local_in_edges_tensor generation:  0.0055882930755615234
mini_batch_src_global generation:  0.010291814804077148
r_  generation:  0.08562564849853516
----------------------check_connections_block total spend ----------------------------- 8.142632007598877
generate_one_block  0.12042999267578125
generate_one_block  0.12084174156188965
generate_one_block  0.12026834487915039
generate_one_block  0.1423628330230713
generate_one_block  0.10314393043518066
generate_one_block  0.10749125480651855
generate_one_block  0.12148904800415039
generate_one_block  0.10836386680603027
generate_one_block  0.10898423194885254
generate_one_block  0.10674643516540527
generate_one_block  0.10779142379760742
generate_one_block  0.11822652816772461
generate_one_block  0.10582327842712402
generate_one_block  0.11810898780822754
generate_one_block  0.11079549789428711
generate_one_block  0.1269056797027588
generate_one_block  0.10891437530517578
generate_one_block  0.11665511131286621
generate_one_block  0.10894250869750977
generate_one_block  0.11089944839477539
generate_one_block  0.1190943717956543
generate_one_block  0.11027264595031738
generate_one_block  0.11483550071716309
generate_one_block  0.11022543907165527
generate_one_block  0.1123046875
generate_one_block  0.10776424407958984
generate_one_block  0.1149129867553711
generate_one_block  0.1090397834777832
generate_one_block  0.11522150039672852
generate_one_block  0.1102447509765625
generate_one_block  0.10651874542236328
generate_one_block  0.10088539123535156
generate_one_block  0.11215472221374512
generate_one_block  0.11644315719604492
generate_one_block  0.11742925643920898
generate_one_block  0.10651016235351562
generate_one_block  0.11512470245361328
generate_one_block  0.1150658130645752
generate_one_block  0.10964298248291016
generate_one_block  0.1092827320098877
generate_one_block  0.11373615264892578
generate_one_block  0.11125493049621582
generate_one_block  0.11753654479980469
generate_one_block  0.10500836372375488
generate_one_block  0.11646008491516113
generate_one_block  0.11455202102661133
generate_one_block  0.11862444877624512
generate_one_block  0.11087465286254883
generate_one_block  0.11771631240844727
generate_one_block  0.11389446258544922
generate_one_block  0.11138296127319336
generate_one_block  0.11429333686828613
generate_one_block  0.10505914688110352
generate_one_block  0.10801482200622559
generate_one_block  0.11229944229125977
generate_one_block  0.11993861198425293
generate_one_block  0.11379218101501465
generate_one_block  0.11857938766479492
generate_one_block  0.1140451431274414
generate_one_block  0.10864591598510742
generate_one_block  0.10743308067321777
generate_one_block  0.10506534576416016
generate_one_block  0.11187744140625
generate_one_block  0.11255860328674316
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04923677444458008
gen group dst list time:  0.14899182319641113
time for parepare:  0.018594980239868164
local_output_nid generation:  0.01607680320739746
local_in_edges_tensor generation:  0.040073394775390625
mini_batch_src_global generation:  0.03345084190368652
r_  generation:  0.32070469856262207
local_output_nid generation:  0.022321224212646484
local_in_edges_tensor generation:  0.04166126251220703
mini_batch_src_global generation:  0.04002952575683594
r_  generation:  0.33003973960876465
local_output_nid generation:  0.022109508514404297
local_in_edges_tensor generation:  0.02667522430419922
mini_batch_src_global generation:  0.04047060012817383
r_  generation:  0.3371446132659912
local_output_nid generation:  0.020874738693237305
local_in_edges_tensor generation:  0.028224468231201172
mini_batch_src_global generation:  0.04016566276550293
r_  generation:  0.33193325996398926
local_output_nid generation:  0.02017688751220703
local_in_edges_tensor generation:  0.027919769287109375
mini_batch_src_global generation:  0.03958940505981445
r_  generation:  0.32760071754455566
local_output_nid generation:  0.020019054412841797
local_in_edges_tensor generation:  0.028441667556762695
mini_batch_src_global generation:  0.04024028778076172
r_  generation:  0.3293192386627197
local_output_nid generation:  0.020359277725219727
local_in_edges_tensor generation:  0.023138761520385742
mini_batch_src_global generation:  0.04022622108459473
r_  generation:  0.332599401473999
local_output_nid generation:  0.020575761795043945
local_in_edges_tensor generation:  0.02605438232421875
mini_batch_src_global generation:  0.04083728790283203
r_  generation:  0.3377673625946045
local_output_nid generation:  0.021113872528076172
local_in_edges_tensor generation:  0.028890132904052734
mini_batch_src_global generation:  0.039933204650878906
r_  generation:  0.3360416889190674
local_output_nid generation:  0.020858049392700195
local_in_edges_tensor generation:  0.02307271957397461
mini_batch_src_global generation:  0.04024052619934082
r_  generation:  0.3297998905181885
local_output_nid generation:  0.020612716674804688
local_in_edges_tensor generation:  0.025823116302490234
mini_batch_src_global generation:  0.04246401786804199
r_  generation:  0.33278632164001465
local_output_nid generation:  0.02096247673034668
