Using backend: pytorch
r_  generation:  0.003902435302734375
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004204273223876953
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.003990650177001953
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004038095474243164
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0042264461517333984
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004155158996582031
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.00429224967956543
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.0029420852661132812
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004133939743041992
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004067659378051758
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004011392593383789
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.003941535949707031
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.003985881805419922
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0038983821868896484
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.004040956497192383
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004075527191162109
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004065513610839844
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004250764846801758
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004144906997680664
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004133462905883789
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004033803939819336
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.003908634185791016
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004043102264404297
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004034519195556641
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003938913345336914
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003957271575927734
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0040552616119384766
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004129648208618164
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.0040819644927978516
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0041272640228271484
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004223346710205078
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.003927707672119141
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.003610372543334961
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.00411677360534668
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.0036416053771972656
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.0038738250732421875
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.0041408538818359375
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003972291946411133
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004148960113525391
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003984689712524414
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004148244857788086
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004077434539794922
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004103422164916992
----------------------check_connections_block total spend ----------------------------- 0.4146406650543213
generate_one_block  0.007592201232910156
generate_one_block  0.007080554962158203
generate_one_block  0.007639884948730469
generate_one_block  0.007054328918457031
generate_one_block  0.007028341293334961
generate_one_block  0.00684356689453125
generate_one_block  0.006947755813598633
generate_one_block  0.006723880767822266
generate_one_block  0.006862163543701172
generate_one_block  0.00708460807800293
generate_one_block  0.00692296028137207
generate_one_block  0.006984233856201172
generate_one_block  0.006880283355712891
generate_one_block  0.0066835880279541016
generate_one_block  0.006866931915283203
generate_one_block  0.007023811340332031
generate_one_block  0.006856441497802734
generate_one_block  0.006750583648681641
generate_one_block  0.007108449935913086
generate_one_block  0.0069773197174072266
generate_one_block  0.006738185882568359
generate_one_block  0.007131099700927734
generate_one_block  0.006857872009277344
generate_one_block  0.007083415985107422
generate_one_block  0.007008552551269531
generate_one_block  0.0069315433502197266
generate_one_block  0.007049560546875
generate_one_block  0.00715184211730957
generate_one_block  0.0069599151611328125
generate_one_block  0.006884098052978516
generate_one_block  0.006960630416870117
generate_one_block  0.006871700286865234
generate_one_block  0.0067653656005859375
generate_one_block  0.006745338439941406
generate_one_block  0.008538961410522461
generate_one_block  0.0069615840911865234
generate_one_block  0.00704503059387207
generate_one_block  0.006897926330566406
generate_one_block  0.0071697235107421875
generate_one_block  0.0069370269775390625
generate_one_block  0.007032632827758789
generate_one_block  0.006806135177612305
generate_one_block  0.006758928298950195
generate_one_block  0.00686335563659668
generate_one_block  0.006796121597290039
generate_one_block  0.006727457046508789
generate_one_block  0.00723719596862793
generate_one_block  0.0068666934967041016
generate_one_block  0.007151126861572266
generate_one_block  0.006949424743652344
generate_one_block  0.007031679153442383
generate_one_block  0.007013559341430664
generate_one_block  0.006780862808227539
generate_one_block  0.006506204605102539
generate_one_block  0.006926059722900391
generate_one_block  0.006585597991943359
generate_one_block  0.0067195892333984375
generate_one_block  0.006951808929443359
generate_one_block  0.006754636764526367
generate_one_block  0.0069582462310791016
generate_one_block  0.006852388381958008
generate_one_block  0.0072345733642578125
generate_one_block  0.006899356842041016
generate_one_block  0.006981372833251953
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04320240020751953
gen group dst list time:  0.02238297462463379
time for parepare:  0.01893138885498047
local_output_nid generation:  0.0020170211791992188
local_in_edges_tensor generation:  0.009015798568725586
mini_batch_src_global generation:  0.006893157958984375
r_  generation:  0.06520867347717285
local_output_nid generation:  0.0033316612243652344
local_in_edges_tensor generation:  0.003914356231689453
mini_batch_src_global generation:  0.008366107940673828
r_  generation:  0.06832647323608398
local_output_nid generation:  0.003614187240600586
local_in_edges_tensor generation:  0.003920555114746094
mini_batch_src_global generation:  0.007217884063720703
r_  generation:  0.07285308837890625
local_output_nid generation:  0.003568410873413086
local_in_edges_tensor generation:  0.004783153533935547
mini_batch_src_global generation:  0.007814645767211914
r_  generation:  0.07096481323242188
local_output_nid generation:  0.003696918487548828
local_in_edges_tensor generation:  0.004686117172241211
mini_batch_src_global generation:  0.008804082870483398
r_  generation:  0.07527494430541992
local_output_nid generation:  0.0037627220153808594
local_in_edges_tensor generation:  0.005906581878662109
mini_batch_src_global generation:  0.008300065994262695
r_  generation:  0.07179808616638184
local_output_nid generation:  0.0036134719848632812
local_in_edges_tensor generation:  0.004687070846557617
mini_batch_src_global generation:  0.00892329216003418
r_  generation:  0.07489514350891113
local_output_nid generation:  0.0034589767456054688
local_in_edges_tensor generation:  0.003930091857910156
mini_batch_src_global generation:  0.007917404174804688
r_  generation:  0.07014918327331543
local_output_nid generation:  0.0036067962646484375
local_in_edges_tensor generation:  0.003978729248046875
mini_batch_src_global generation:  0.008498907089233398
r_  generation:  0.07360720634460449
local_output_nid generation:  0.003763914108276367
local_in_edges_tensor generation:  0.005518674850463867
mini_batch_src_global generation:  0.009231805801391602
r_  generation:  0.07715106010437012
local_output_nid generation:  0.003641843795776367
local_in_edges_tensor generation:  0.004864215850830078
mini_batch_src_global generation:  0.020732879638671875
r_  generation:  0.07515406608581543
local_output_nid generation:  0.003678560256958008
local_in_edges_tensor generation:  0.00542759895324707
mini_batch_src_global generation:  0.008987188339233398
r_  generation:  0.07711195945739746
local_output_nid generation:  0.003719806671142578
local_in_edges_tensor generation:  0.004816770553588867
mini_batch_src_global generation:  0.009071588516235352
r_  generation:  0.07626485824584961
local_output_nid generation:  0.0036516189575195312
local_in_edges_tensor generation:  0.004145622253417969
mini_batch_src_global generation:  0.008582830429077148
r_  generation:  0.0731656551361084
local_output_nid generation:  0.0037343502044677734
local_in_edges_tensor generation:  0.004504680633544922
mini_batch_src_global generation:  0.009430646896362305
r_  generation:  0.08379673957824707
local_output_nid generation:  0.003838062286376953
local_in_edges_tensor generation:  0.005600452423095703
mini_batch_src_global generation:  0.009469032287597656
r_  generation:  0.07770013809204102
local_output_nid generation:  0.0037233829498291016
local_in_edges_tensor generation:  0.004347324371337891
mini_batch_src_global generation:  0.008814334869384766
r_  generation:  0.07565498352050781
local_output_nid generation:  0.0036470890045166016
local_in_edges_tensor generation:  0.0041239261627197266
mini_batch_src_global generation:  0.00845789909362793
r_  generation:  0.07335162162780762
local_output_nid generation:  0.0038247108459472656
local_in_edges_tensor generation:  0.0042612552642822266
mini_batch_src_global generation:  0.008576393127441406
r_  generation:  0.07408761978149414
local_output_nid generation:  0.003818511962890625
local_in_edges_tensor generation:  0.004766702651977539
mini_batch_src_global generation:  0.00860142707824707
r_  generation:  0.07532548904418945
local_output_nid generation:  0.0037598609924316406
local_in_edges_tensor generation:  0.004132270812988281
mini_batch_src_global generation:  0.008239984512329102
r_  generation:  0.07326102256774902
local_output_nid generation:  0.0038993358612060547
local_in_edges_tensor generation:  0.005279064178466797
mini_batch_src_global generation:  0.009296417236328125
r_  generation:  0.0796804428100586
local_output_nid generation:  0.0037910938262939453
local_in_edges_tensor generation:  0.006094217300415039
mini_batch_src_global generation:  0.009192466735839844
r_  generation:  0.07631874084472656
local_output_nid generation:  0.0038809776306152344
local_in_edges_tensor generation:  0.004884958267211914
mini_batch_src_global generation:  0.009312152862548828
r_  generation:  0.07752823829650879
local_output_nid generation:  0.003973245620727539
local_in_edges_tensor generation:  0.025705575942993164
mini_batch_src_global generation:  0.009505510330200195
r_  generation:  0.0783395767211914
local_output_nid generation:  0.0038518905639648438
local_in_edges_tensor generation:  0.004395246505737305
mini_batch_src_global generation:  0.008559465408325195
r_  generation:  0.07606887817382812
local_output_nid generation:  0.00391387939453125
local_in_edges_tensor generation:  0.004189968109130859
mini_batch_src_global generation:  0.008716583251953125
r_  generation:  0.07858490943908691
local_output_nid generation:  0.003932476043701172
local_in_edges_tensor generation:  0.005624294281005859
mini_batch_src_global generation:  0.00977945327758789
r_  generation:  0.08044004440307617
local_output_nid generation:  0.0038979053497314453
local_in_edges_tensor generation:  0.004354953765869141
mini_batch_src_global generation:  0.00885152816772461
r_  generation:  0.07792258262634277
local_output_nid generation:  0.003924846649169922
local_in_edges_tensor generation:  0.004186868667602539
mini_batch_src_global generation:  0.008808374404907227
r_  generation:  0.07637786865234375
local_output_nid generation:  0.0039730072021484375
local_in_edges_tensor generation:  0.004807472229003906
mini_batch_src_global generation:  0.009552478790283203
r_  generation:  0.07939648628234863
local_output_nid generation:  0.0038056373596191406
local_in_edges_tensor generation:  0.004377603530883789
mini_batch_src_global generation:  0.008784770965576172
r_  generation:  0.0757761001586914
local_output_nid generation:  0.003800630569458008
local_in_edges_tensor generation:  0.004473209381103516
mini_batch_src_global generation:  0.008599281311035156
r_  generation:  0.07784056663513184
local_output_nid generation:  0.003781557083129883
local_in_edges_tensor generation:  0.004140377044677734
mini_batch_src_global generation:  0.008340120315551758
r_  generation:  0.07397627830505371
local_output_nid generation:  0.00385284423828125
local_in_edges_tensor generation:  0.0049402713775634766
mini_batch_src_global generation:  0.008652210235595703
r_  generation:  0.07465672492980957
local_output_nid generation:  0.0038149356842041016
local_in_edges_tensor generation:  0.004806041717529297
mini_batch_src_global generation:  0.00891256332397461
r_  generation:  0.0739755630493164
local_output_nid generation:  0.003941774368286133
local_in_edges_tensor generation:  0.006207942962646484
mini_batch_src_global generation:  0.009409904479980469
r_  generation:  0.08277583122253418
local_output_nid generation:  0.0038716793060302734
local_in_edges_tensor generation:  0.004946708679199219
mini_batch_src_global generation:  0.00896906852722168
r_  generation:  0.07708358764648438
local_output_nid generation:  0.004008293151855469
local_in_edges_tensor generation:  0.005087852478027344
mini_batch_src_global generation:  0.009652853012084961
r_  generation:  0.07952141761779785
local_output_nid generation:  0.0039272308349609375
local_in_edges_tensor generation:  0.005796194076538086
mini_batch_src_global generation:  0.009325504302978516
r_  generation:  0.08057856559753418
local_output_nid generation:  0.0039882659912109375
local_in_edges_tensor generation:  0.0051996707916259766
mini_batch_src_global generation:  0.009630441665649414
r_  generation:  0.0811014175415039
local_output_nid generation:  0.003906965255737305
local_in_edges_tensor generation:  0.004270076751708984
mini_batch_src_global generation:  0.009092092514038086
r_  generation:  0.07680273056030273
local_output_nid generation:  0.0038251876831054688
local_in_edges_tensor generation:  0.0042154788970947266
mini_batch_src_global generation:  0.008269309997558594
r_  generation:  0.07516670227050781
local_output_nid generation:  0.0038657188415527344
local_in_edges_tensor generation:  0.005343437194824219
mini_batch_src_global generation:  0.008753776550292969
r_  generation:  0.07768511772155762
local_output_nid generation:  0.0038216114044189453
local_in_edges_tensor generation:  0.004806041717529297
mini_batch_src_global generation:  0.008555173873901367
r_  generation:  0.07659459114074707
local_output_nid generation:  0.0038678646087646484
local_in_edges_tensor generation:  0.004292488098144531
mini_batch_src_global generation:  0.00854802131652832
r_  generation:  0.07649397850036621
local_output_nid generation:  0.00396275520324707
local_in_edges_tensor generation:  0.0045816898345947266
mini_batch_src_global generation:  0.009366035461425781
r_  generation:  0.08129596710205078
local_output_nid generation:  0.0038597583770751953
local_in_edges_tensor generation:  0.005532503128051758
mini_batch_src_global generation:  0.008918523788452148
r_  generation:  0.07717537879943848
local_output_nid generation:  0.004025936126708984
local_in_edges_tensor generation:  0.004965305328369141
mini_batch_src_global generation:  0.009663820266723633
r_  generation:  0.07992792129516602
local_output_nid generation:  0.003942966461181641
local_in_edges_tensor generation:  0.005596160888671875
mini_batch_src_global generation:  0.00935506820678711
r_  generation:  0.07895064353942871
local_output_nid generation:  0.0039370059967041016
local_in_edges_tensor generation:  0.0042421817779541016
mini_batch_src_global generation:  0.008800506591796875
r_  generation:  0.08008003234863281
local_output_nid generation:  0.003983497619628906
local_in_edges_tensor generation:  0.0049245357513427734
mini_batch_src_global generation:  0.009260416030883789
r_  generation:  0.08093810081481934
local_output_nid generation:  0.0038301944732666016
local_in_edges_tensor generation:  0.004149675369262695
mini_batch_src_global generation:  0.008716106414794922
r_  generation:  0.07506179809570312
local_output_nid generation:  0.003637075424194336
local_in_edges_tensor generation:  0.004053831100463867
mini_batch_src_global generation:  0.008237361907958984
r_  generation:  0.07172846794128418
local_output_nid generation:  0.003850221633911133
local_in_edges_tensor generation:  0.005530595779418945
mini_batch_src_global generation:  0.008548736572265625
r_  generation:  0.07915520668029785
local_output_nid generation:  0.003704071044921875
local_in_edges_tensor generation:  0.004001140594482422
mini_batch_src_global generation:  0.00846099853515625
r_  generation:  0.07373309135437012
local_output_nid generation:  0.0037992000579833984
local_in_edges_tensor generation:  0.005277872085571289
mini_batch_src_global generation:  0.009197473526000977
r_  generation:  0.07642340660095215
local_output_nid generation:  0.00400996208190918
local_in_edges_tensor generation:  0.005589962005615234
mini_batch_src_global generation:  0.009494543075561523
r_  generation:  0.07852482795715332
local_output_nid generation:  0.0037970542907714844
local_in_edges_tensor generation:  0.004277229309082031
mini_batch_src_global generation:  0.008767366409301758
r_  generation:  0.07952713966369629
local_output_nid generation:  0.003936052322387695
local_in_edges_tensor generation:  0.004622220993041992
mini_batch_src_global generation:  0.00921177864074707
r_  generation:  0.07948017120361328
local_output_nid generation:  0.0038862228393554688
local_in_edges_tensor generation:  0.005478620529174805
mini_batch_src_global generation:  0.008895635604858398
r_  generation:  0.07708263397216797
local_output_nid generation:  0.0040018558502197266
local_in_edges_tensor generation:  0.005640506744384766
mini_batch_src_global generation:  0.009734153747558594
r_  generation:  0.07816267013549805
local_output_nid generation:  0.003926515579223633
local_in_edges_tensor generation:  0.004807472229003906
mini_batch_src_global generation:  0.008884668350219727
r_  generation:  0.07678818702697754
local_output_nid generation:  0.004016399383544922
local_in_edges_tensor generation:  0.004874229431152344
mini_batch_src_global generation:  0.009389400482177734
r_  generation:  0.07734012603759766
----------------------check_connections_block total spend ----------------------------- 7.196908712387085
generate_one_block  0.10232663154602051
generate_one_block  0.09956836700439453
generate_one_block  0.1012570858001709
generate_one_block  0.10080337524414062
generate_one_block  0.1089022159576416
generate_one_block  0.10037732124328613
generate_one_block  0.10438919067382812
generate_one_block  0.09716677665710449
generate_one_block  0.10455513000488281
generate_one_block  0.10605764389038086
generate_one_block  0.10212945938110352
generate_one_block  0.1054990291595459
generate_one_block  0.10323190689086914
generate_one_block  0.09819388389587402
generate_one_block  0.1043708324432373
generate_one_block  0.11411690711975098
generate_one_block  0.10243749618530273
generate_one_block  0.1003110408782959
generate_one_block  0.10012388229370117
generate_one_block  0.10300374031066895
generate_one_block  0.09752941131591797
generate_one_block  0.10918951034545898
generate_one_block  0.10330963134765625
generate_one_block  0.10718178749084473
generate_one_block  0.10578584671020508
generate_one_block  0.1020059585571289
generate_one_block  0.10557794570922852
generate_one_block  0.10818362236022949
generate_one_block  0.10446286201477051
generate_one_block  0.10197925567626953
generate_one_block  0.10515999794006348
generate_one_block  0.10174322128295898
generate_one_block  0.09826159477233887
generate_one_block  0.0990133285522461
generate_one_block  0.09882545471191406
generate_one_block  0.10238838195800781
generate_one_block  0.1084587574005127
generate_one_block  0.10417032241821289
generate_one_block  0.10639786720275879
generate_one_block  0.10700082778930664
generate_one_block  0.10834050178527832
generate_one_block  0.10294604301452637
generate_one_block  0.10355830192565918
generate_one_block  0.10373258590698242
generate_one_block  0.09779572486877441
generate_one_block  0.10150694847106934
generate_one_block  0.10387873649597168
generate_one_block  0.103607177734375
generate_one_block  0.10600996017456055
generate_one_block  0.10528802871704102
generate_one_block  0.1037135124206543
generate_one_block  0.10931849479675293
generate_one_block  0.09990954399108887
generate_one_block  0.09373021125793457
generate_one_block  0.10485076904296875
generate_one_block  0.10019397735595703
generate_one_block  0.10035109519958496
generate_one_block  0.10627388954162598
generate_one_block  0.09829187393188477
generate_one_block  0.1057577133178711
generate_one_block  0.10193896293640137
generate_one_block  0.10673999786376953
generate_one_block  0.10235428810119629
generate_one_block  0.10217094421386719
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04073905944824219
gen group dst list time:  0.13785839080810547
time for parepare:  0.019575834274291992
local_output_nid generation:  0.015674114227294922
local_in_edges_tensor generation:  0.037679433822631836
mini_batch_src_global generation:  0.035256147384643555
r_  generation:  0.3470113277435303
local_output_nid generation:  0.02453160285949707
local_in_edges_tensor generation:  0.03482460975646973
mini_batch_src_global generation:  0.04698514938354492
r_  generation:  0.3594651222229004
local_output_nid generation:  0.024644851684570312
local_in_edges_tensor generation:  0.028986454010009766
mini_batch_src_global generation:  0.0437469482421875
r_  generation:  0.3652966022491455
local_output_nid generation:  0.02358865737915039
local_in_edges_tensor generation:  0.02605748176574707
mini_batch_src_global generation:  0.046121835708618164
r_  generation:  0.36459898948669434
local_output_nid generation:  0.02374434471130371
local_in_edges_tensor generation:  0.025940895080566406
mini_batch_src_global generation:  0.04886960983276367
r_  generation:  0.3744978904724121
local_output_nid generation:  0.023848533630371094
local_in_edges_tensor generation:  0.02606821060180664
mini_batch_src_global generation:  0.04642534255981445
r_  generation:  0.3747704029083252
local_output_nid generation:  0.02361321449279785
local_in_edges_tensor generation:  0.025426626205444336
mini_batch_src_global generation:  0.0465693473815918
r_  generation:  0.3773050308227539
local_output_nid generation:  0.021830081939697266
local_in_edges_tensor generation:  0.022335290908813477
mini_batch_src_global generation:  0.04535198211669922
r_  generation:  0.3631751537322998
local_output_nid generation:  0.020376920700073242
local_in_edges_tensor generation:  0.02492523193359375
mini_batch_src_global generation:  0.04869675636291504
r_  generation:  0.37187814712524414
local_output_nid generation:  0.02003645896911621
local_in_edges_tensor generation:  0.03197741508483887
mini_batch_src_global generation:  0.04612541198730469
r_  generation:  0.3735823631286621
local_output_nid generation:  0.01994943618774414
local_in_edges_tensor generation:  0.022372961044311523
mini_batch_src_global generation:  0.04686284065246582
