Using backend: pytorch
mini_batch_src_global generation:  0.018187761306762695
r_  generation:  0.15057110786437988
local_output_nid generation:  0.009251832962036133
local_in_edges_tensor generation:  0.008418083190917969
mini_batch_src_global generation:  0.01854681968688965
r_  generation:  0.15218019485473633
local_output_nid generation:  0.009678125381469727
local_in_edges_tensor generation:  0.00982666015625
mini_batch_src_global generation:  0.018754959106445312
r_  generation:  0.15851736068725586
local_output_nid generation:  0.009474754333496094
local_in_edges_tensor generation:  0.01039576530456543
mini_batch_src_global generation:  0.019695758819580078
r_  generation:  0.15828537940979004
local_output_nid generation:  0.009500265121459961
local_in_edges_tensor generation:  0.008350372314453125
mini_batch_src_global generation:  0.018716812133789062
r_  generation:  0.15528655052185059
local_output_nid generation:  0.009398937225341797
local_in_edges_tensor generation:  0.008664131164550781
mini_batch_src_global generation:  0.01877307891845703
r_  generation:  0.15367650985717773
local_output_nid generation:  0.00947713851928711
local_in_edges_tensor generation:  0.009008646011352539
mini_batch_src_global generation:  0.018503904342651367
r_  generation:  0.1553182601928711
local_output_nid generation:  0.009163618087768555
local_in_edges_tensor generation:  0.008193731307983398
mini_batch_src_global generation:  0.018144845962524414
r_  generation:  0.14934587478637695
local_output_nid generation:  0.009392261505126953
local_in_edges_tensor generation:  0.00844573974609375
mini_batch_src_global generation:  0.018520116806030273
r_  generation:  0.15479516983032227
local_output_nid generation:  0.00944828987121582
local_in_edges_tensor generation:  0.010323762893676758
mini_batch_src_global generation:  0.01887798309326172
r_  generation:  0.15418434143066406
local_output_nid generation:  0.009568214416503906
local_in_edges_tensor generation:  0.009954690933227539
mini_batch_src_global generation:  0.019356250762939453
r_  generation:  0.16101408004760742
local_output_nid generation:  0.009063005447387695
local_in_edges_tensor generation:  0.008479833602905273
mini_batch_src_global generation:  0.018855571746826172
r_  generation:  0.15142035484313965
local_output_nid generation:  0.009172439575195312
local_in_edges_tensor generation:  0.008662700653076172
mini_batch_src_global generation:  0.01864004135131836
r_  generation:  0.1601848602294922
local_output_nid generation:  0.009226322174072266
local_in_edges_tensor generation:  0.009580850601196289
mini_batch_src_global generation:  0.01879429817199707
r_  generation:  0.15741443634033203
----------------------check_connections_block total spend ----------------------------- 7.349542140960693
generate_one_block  0.2155132293701172
generate_one_block  0.19887590408325195
generate_one_block  0.19064569473266602
generate_one_block  0.19726252555847168
generate_one_block  0.2281200885772705
generate_one_block  0.20983028411865234
generate_one_block  0.1967918872833252
generate_one_block  0.19407415390014648
generate_one_block  0.20761394500732422
generate_one_block  0.2016913890838623
generate_one_block  0.1981039047241211
generate_one_block  0.19469332695007324
generate_one_block  0.20973992347717285
generate_one_block  0.21005558967590332
generate_one_block  0.20394039154052734
generate_one_block  0.20520853996276855
generate_one_block  0.200333833694458
generate_one_block  0.20373106002807617
generate_one_block  0.19519352912902832
generate_one_block  0.20240330696105957
generate_one_block  0.20793890953063965
generate_one_block  0.2074294090270996
generate_one_block  0.19831299781799316
generate_one_block  0.20301079750061035
generate_one_block  0.20055294036865234
generate_one_block  0.19418573379516602
generate_one_block  0.20317316055297852
generate_one_block  0.20473694801330566
generate_one_block  0.21357965469360352
generate_one_block  0.1969928741455078
generate_one_block  0.20396780967712402
generate_one_block  0.20397686958312988
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.044844865798950195
gen group dst list time:  0.10805892944335938
time for parepare:  0.019795894622802734
local_output_nid generation:  0.025382518768310547
local_in_edges_tensor generation:  0.04908013343811035
mini_batch_src_global generation:  0.03714609146118164
r_  generation:  0.40247249603271484
local_output_nid generation:  0.029573440551757812
local_in_edges_tensor generation:  0.03244757652282715
mini_batch_src_global generation:  0.04807019233703613
r_  generation:  0.3993368148803711
local_output_nid generation:  0.028529644012451172
local_in_edges_tensor generation:  0.02785944938659668
mini_batch_src_global generation:  0.047513723373413086
r_  generation:  0.4076042175292969
local_output_nid generation:  0.028030872344970703
local_in_edges_tensor generation:  0.027903318405151367
mini_batch_src_global generation:  0.05010271072387695
r_  generation:  0.41808152198791504
local_output_nid generation:  0.02785181999206543
local_in_edges_tensor generation:  0.026053428649902344
mini_batch_src_global generation:  0.047740936279296875
r_  generation:  0.4162271022796631
local_output_nid generation:  0.028609275817871094
local_in_edges_tensor generation:  0.02809429168701172
mini_batch_src_global generation:  0.04997611045837402
r_  generation:  0.4161503314971924
local_output_nid generation:  0.028319358825683594
local_in_edges_tensor generation:  0.03100299835205078
mini_batch_src_global generation:  0.059246063232421875
r_  generation:  0.4190654754638672
local_output_nid generation:  0.027850866317749023
local_in_edges_tensor generation:  0.03583478927612305
mini_batch_src_global generation:  0.04921388626098633
r_  generation:  0.4087347984313965
local_output_nid generation:  0.028691530227661133
local_in_edges_tensor generation:  0.028043031692504883
mini_batch_src_global generation:  0.05017590522766113
r_  generation:  0.41908931732177734
local_output_nid generation:  0.02830028533935547
local_in_edges_tensor generation:  0.027905702590942383
mini_batch_src_global generation:  0.04976630210876465
r_  generation:  0.4139411449432373
local_output_nid generation:  0.028092622756958008
local_in_edges_tensor generation:  0.029683351516723633
mini_batch_src_global generation:  0.04807281494140625
r_  generation:  0.4198880195617676
local_output_nid generation:  0.028764009475708008
local_in_edges_tensor generation:  0.027991771697998047
mini_batch_src_global generation:  0.04915261268615723
r_  generation:  0.40935468673706055
local_output_nid generation:  0.02849125862121582
local_in_edges_tensor generation:  0.02802300453186035
mini_batch_src_global generation:  0.04852151870727539
r_  generation:  0.4197070598602295
local_output_nid generation:  0.02868056297302246
local_in_edges_tensor generation:  0.030945539474487305
mini_batch_src_global generation:  0.05014657974243164
r_  generation:  0.41596364974975586
local_output_nid generation:  0.028078317642211914
local_in_edges_tensor generation:  0.028403043746948242
mini_batch_src_global generation:  0.048035621643066406
r_  generation:  0.42177271842956543
local_output_nid generation:  0.0291135311126709
local_in_edges_tensor generation:  0.0282285213470459
mini_batch_src_global generation:  0.049631595611572266
r_  generation:  0.4279167652130127
local_output_nid generation:  0.030055761337280273
local_in_edges_tensor generation:  0.02784442901611328
mini_batch_src_global generation:  0.04865741729736328
r_  generation:  0.42508888244628906
local_output_nid generation:  0.029376745223999023
local_in_edges_tensor generation:  0.028478384017944336
mini_batch_src_global generation:  0.05134916305541992
r_  generation:  0.4138350486755371
local_output_nid generation:  0.028716564178466797
local_in_edges_tensor generation:  0.0260467529296875
mini_batch_src_global generation:  0.049993276596069336
r_  generation:  0.4171295166015625
local_output_nid generation:  0.02845907211303711
local_in_edges_tensor generation:  0.027647733688354492
mini_batch_src_global generation:  0.053067684173583984
r_  generation:  0.4130709171295166
local_output_nid generation:  0.028718233108520508
local_in_edges_tensor generation:  0.02743244171142578
mini_batch_src_global generation:  0.05193924903869629
r_  generation:  0.43123292922973633
local_output_nid generation:  0.028909683227539062
local_in_edges_tensor generation:  0.02670741081237793
mini_batch_src_global generation:  0.051828622817993164
r_  generation:  0.41802358627319336
local_output_nid generation:  0.028956174850463867
local_in_edges_tensor generation:  0.02865886688232422
mini_batch_src_global generation:  0.05423426628112793
r_  generation:  0.4260380268096924
local_output_nid generation:  0.028962135314941406
local_in_edges_tensor generation:  0.029679059982299805
mini_batch_src_global generation:  0.04999184608459473
r_  generation:  0.41852450370788574
local_output_nid generation:  0.02875971794128418
local_in_edges_tensor generation:  0.026056289672851562
mini_batch_src_global generation:  0.04806971549987793
r_  generation:  0.41878628730773926
local_output_nid generation:  0.028402328491210938
local_in_edges_tensor generation:  0.02992558479309082
mini_batch_src_global generation:  0.050057172775268555
r_  generation:  0.4119100570678711
local_output_nid generation:  0.028782129287719727
local_in_edges_tensor generation:  0.028120040893554688
mini_batch_src_global generation:  0.049991607666015625
r_  generation:  0.4188368320465088
local_output_nid generation:  0.028782367706298828
local_in_edges_tensor generation:  0.027425527572631836
mini_batch_src_global generation:  0.04948091506958008
r_  generation:  0.4121434688568115
local_output_nid generation:  0.029171466827392578
local_in_edges_tensor generation:  0.03002166748046875
mini_batch_src_global generation:  0.04855489730834961
r_  generation:  0.42627716064453125
local_output_nid generation:  0.028942584991455078
local_in_edges_tensor generation:  0.029238462448120117
mini_batch_src_global generation:  0.04969334602355957
r_  generation:  0.4161081314086914
local_output_nid generation:  0.029076099395751953
local_in_edges_tensor generation:  0.028142213821411133
mini_batch_src_global generation:  0.04772329330444336
r_  generation:  0.4232761859893799
local_output_nid generation:  0.029363155364990234
local_in_edges_tensor generation:  0.030640602111816406
mini_batch_src_global generation:  0.049909114837646484
r_  generation:  0.4165165424346924
----------------------check_connections_block total spend ----------------------------- 19.737765789031982
generate_one_block  0.5698225498199463
generate_one_block  0.5508725643157959
generate_one_block  0.5507066249847412
generate_one_block  0.5558764934539795
generate_one_block  0.6541876792907715
generate_one_block  0.5639636516571045
generate_one_block  0.5576484203338623
generate_one_block  0.5490646362304688
generate_one_block  0.5519475936889648
generate_one_block  0.5539298057556152
generate_one_block  0.550978422164917
generate_one_block  0.5443439483642578
generate_one_block  0.557152509689331
generate_one_block  0.5587236881256104
generate_one_block  0.5700490474700928
generate_one_block  0.5519824028015137
generate_one_block  0.5469298362731934
generate_one_block  0.5513854026794434
generate_one_block  0.5437324047088623
generate_one_block  0.5506918430328369
generate_one_block  0.5537159442901611
generate_one_block  0.5641863346099854
generate_one_block  0.5660741329193115
generate_one_block  0.5572738647460938
generate_one_block  0.5644686222076416
generate_one_block  0.5482611656188965
generate_one_block  0.5790605545043945
generate_one_block  0.5631856918334961
generate_one_block  0.5792102813720703
generate_one_block  0.5487082004547119
generate_one_block  0.5599071979522705
generate_one_block  0.5675249099731445
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 0.12246370315551758  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

connection checking time:  27.087307929992676
block generation total time  24.437247037887573
average batch blocks generation time:  0.7636639699339867
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 0.1052541732788086  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 17.014934062957764  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 0.1045069694519043  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 16.852094650268555  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 0.10514545440673828  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 16.47453212738037  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 0.10437154769897461  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 16.80113697052002  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9901123046875 GB
    Memory Allocated: 0.10522222518920898  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9940185546875 GB
    Memory Allocated: 16.769197463989258  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10475444793701172  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.267526626586914  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10522890090942383  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.880853176116943  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10438680648803711  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.60606336593628  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10529518127441406  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.106234550476074  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10477304458618164  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.014750003814697  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10522127151489258  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.765002250671387  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10445404052734375  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.561797618865967  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10530757904052734  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.184815883636475  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10486841201782227  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.222468852996826  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10526514053344727  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.99345874786377  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10483407974243164  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.07965326309204  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10522222518920898  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.746586322784424  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10500240325927734  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.02809429168701  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10518169403076172  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.57733917236328  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10454893112182617  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.68936586380005  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10529422760009766  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.107911586761475  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10476303100585938  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.15657615661621  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10521697998046875  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.78545904159546  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.104400634765625  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.951268672943115  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10523223876953125  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.813272953033447  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.1044611930847168  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.561440467834473  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10525178909301758  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.952154636383057  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10486364364624023  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.993977069854736  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10532236099243164  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.232533931732178  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10470151901245117  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.696394443511963  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10528278350830078  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.13736915588379  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10488510131835938  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.959408283233643  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030989520251750946 |0.014433182775974274 |0.4199998751282692 |9.387731552124023e-05 |0.7577861547470093 |0.006479978561401367 |
----------------------------------------------------------pseudo_mini_loss sum 3.4843356609344482
 Run 0| Epoch 2 |
Number of nodes for computation during this epoch:  8792123
Number of first layer input nodes during this epoch:  4679585
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.12349557876586914  GigaBytes
Max Memory Allocated: 17.431148052215576  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025218963623046875
random selection method range initialization spend 0.00590825080871582
time for parepare:  0.02052783966064453
local_output_nid generation:  0.001360177993774414
local_in_edges_tensor generation:  0.006657600402832031
mini_batch_src_global generation:  0.0017845630645751953
r_  generation:  0.010471343994140625
local_output_nid generation:  0.0016283988952636719
local_in_edges_tensor generation:  0.0010514259338378906
mini_batch_src_global generation:  0.0015590190887451172
r_  generation:  0.01030278205871582
local_output_nid generation:  0.001621246337890625
local_in_edges_tensor generation:  0.0009777545928955078
mini_batch_src_global generation:  0.0012202262878417969
r_  generation:  0.009850025177001953
local_output_nid generation:  0.0016057491302490234
local_in_edges_tensor generation:  0.0009629726409912109
mini_batch_src_global generation:  0.0012006759643554688
r_  generation:  0.01007699966430664
local_output_nid generation:  0.0015988349914550781
local_in_edges_tensor generation:  0.0009186267852783203
mini_batch_src_global generation:  0.0011186599731445312
r_  generation:  0.009856700897216797
local_output_nid generation:  0.0015807151794433594
local_in_edges_tensor generation:  0.0009171962738037109
mini_batch_src_global generation:  0.001165628433227539
r_  generation:  0.010128974914550781
local_output_nid generation:  0.0015883445739746094
local_in_edges_tensor generation:  0.0009047985076904297
mini_batch_src_global generation:  0.001094818115234375
r_  generation:  0.009919404983520508
local_output_nid generation:  0.0015819072723388672
local_in_edges_tensor generation:  0.0009012222290039062
mini_batch_src_global generation:  0.0011718273162841797
r_  generation:  0.010061979293823242
local_output_nid generation:  0.0015816688537597656
local_in_edges_tensor generation:  0.0009047985076904297
mini_batch_src_global generation:  0.0011363029479980469
r_  generation:  0.010288238525390625
local_output_nid generation:  0.0015895366668701172
local_in_edges_tensor generation:  0.0008704662322998047
mini_batch_src_global generation:  0.0011303424835205078
r_  generation:  0.010333776473999023
local_output_nid generation:  0.0015783309936523438
local_in_edges_tensor generation:  0.0008718967437744141
mini_batch_src_global generation:  0.0011110305786132812
r_  generation:  0.009974956512451172
local_output_nid generation:  0.0015790462493896484
local_in_edges_tensor generation:  0.0009024143218994141
mini_batch_src_global generation:  0.0011098384857177734
r_  generation:  0.01024317741394043
local_output_nid generation:  0.0015697479248046875
local_in_edges_tensor generation:  0.0009295940399169922
mini_batch_src_global generation:  0.0011870861053466797
r_  generation:  0.010604143142700195
local_output_nid generation:  0.0015933513641357422
local_in_edges_tensor generation:  0.0008878707885742188
mini_batch_src_global generation:  0.0011560916900634766
r_  generation:  0.009750843048095703
local_output_nid generation:  0.0015850067138671875
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.001188516616821289
r_  generation:  0.010463714599609375
local_output_nid generation:  0.0015854835510253906
local_in_edges_tensor generation:  0.0009000301361083984
mini_batch_src_global generation:  0.0011982917785644531
r_  generation:  0.010365486145019531
local_output_nid generation:  0.0015888214111328125
local_in_edges_tensor generation:  0.0008795261383056641
mini_batch_src_global generation:  0.0011589527130126953
r_  generation:  0.010106563568115234
local_output_nid generation:  0.0015976428985595703
local_in_edges_tensor generation:  0.0008878707885742188
mini_batch_src_global generation:  0.0011250972747802734
r_  generation:  0.01017618179321289
local_output_nid generation:  0.001592874526977539
local_in_edges_tensor generation:  0.0009052753448486328
mini_batch_src_global generation:  0.001135110855102539
r_  generation:  0.010245561599731445
local_output_nid generation:  0.0015861988067626953
local_in_edges_tensor generation:  0.0008733272552490234
mini_batch_src_global generation:  0.0011560916900634766
r_  generation:  0.00976109504699707
local_output_nid generation:  0.0016024112701416016
local_in_edges_tensor generation:  0.0009059906005859375
mini_batch_src_global generation:  0.0011568069458007812
r_  generation:  0.010701417922973633
local_output_nid generation:  0.0015902519226074219
local_in_edges_tensor generation:  0.0008862018585205078
mini_batch_src_global generation:  0.0011708736419677734
r_  generation:  0.010406970977783203
local_output_nid generation:  0.0015971660614013672
local_in_edges_tensor generation:  0.0008783340454101562
mini_batch_src_global generation:  0.0011277198791503906
r_  generation:  0.010399818420410156
local_output_nid generation:  0.0015904903411865234
local_in_edges_tensor generation:  0.0008766651153564453
mini_batch_src_global generation:  0.00112152099609375
r_  generation:  0.01001286506652832
local_output_nid generation:  0.0015854835510253906
local_in_edges_tensor generation:  0.00087738037109375
mini_batch_src_global generation:  0.001146554946899414
r_  generation:  0.010491132736206055
local_output_nid generation:  0.0015978813171386719
