Using backend: pytorch
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2157440185546875  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08617591857910156  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([149218, 128])
torch.Size([110484, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2147216796875  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08564519882202148  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([148449, 128])
torch.Size([109076, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21245765686035156  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0861668586730957  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([149253, 128])
torch.Size([110411, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2147836685180664  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08631324768066406  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([149328, 128])
torch.Size([110857, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21843481063842773  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08629465103149414  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([149183, 128])
torch.Size([110784, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21935319900512695  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08580875396728516  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148726, 128])
torch.Size([109947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21381711959838867  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0861520767211914  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([149158, 128])
torch.Size([110138, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21457386016845703  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08626079559326172  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([149094, 128])
torch.Size([110691, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2193126678466797  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0856928825378418  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148691, 128])
torch.Size([109066, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21278619766235352  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08559417724609375  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148450, 128])
torch.Size([109200, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2122492790222168  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08601903915405273  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([149107, 128])
torch.Size([109874, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21377944946289062  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08596992492675781  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148900, 128])
torch.Size([110011, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21431589126586914  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08590507507324219  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148860, 128])
torch.Size([109248, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21275901794433594  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08589029312133789  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148899, 128])
torch.Size([109668, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2136983871459961  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08589601516723633  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148807, 128])
torch.Size([109264, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21327972412109375  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028999581933021545 |0.021166734397411346 |0.02701640874147415 |9.96217131614685e-05 |0.006544068455696106 |0.0021173954010009766 |
----------------------------------------------------------pseudo_mini_loss sum 5.360536575317383
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9119169
Number of first layer input nodes during this epoch:  4763404
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.11671209335327148  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025519132614135742
random selection method range initialization spend 0.004932880401611328
time for parepare:  0.016353607177734375
local_output_nid generation:  0.0012798309326171875
local_in_edges_tensor generation:  0.009535789489746094
mini_batch_src_global generation:  0.0026731491088867188
r_  generation:  0.020328760147094727
local_output_nid generation:  0.0027616024017333984
local_in_edges_tensor generation:  0.0016002655029296875
mini_batch_src_global generation:  0.0027289390563964844
r_  generation:  0.013529062271118164
local_output_nid generation:  0.0017020702362060547
local_in_edges_tensor generation:  0.000881195068359375
mini_batch_src_global generation:  0.0011174678802490234
r_  generation:  0.009139060974121094
local_output_nid generation:  0.001623392105102539
local_in_edges_tensor generation:  0.0008018016815185547
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.009115219116210938
local_output_nid generation:  0.0015740394592285156
local_in_edges_tensor generation:  0.0008106231689453125
mini_batch_src_global generation:  0.0010111331939697266
r_  generation:  0.0096435546875
local_output_nid generation:  0.0015571117401123047
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.009827852249145508
local_output_nid generation:  0.001539468765258789
local_in_edges_tensor generation:  0.0007975101470947266
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.009773969650268555
local_output_nid generation:  0.0015451908111572266
local_in_edges_tensor generation:  0.0007874965667724609
mini_batch_src_global generation:  0.0010981559753417969
r_  generation:  0.009812355041503906
local_output_nid generation:  0.0015439987182617188
local_in_edges_tensor generation:  0.0007777214050292969
mini_batch_src_global generation:  0.0010628700256347656
r_  generation:  0.00960087776184082
local_output_nid generation:  0.0015175342559814453
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.0010533332824707031
r_  generation:  0.009843111038208008
local_output_nid generation:  0.0015189647674560547
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0010921955108642578
r_  generation:  0.01018667221069336
local_output_nid generation:  0.001493692398071289
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0010945796966552734
r_  generation:  0.013617992401123047
local_output_nid generation:  0.0017006397247314453
local_in_edges_tensor generation:  0.000988006591796875
mini_batch_src_global generation:  0.001094818115234375
r_  generation:  0.01021718978881836
local_output_nid generation:  0.0015718936920166016
local_in_edges_tensor generation:  0.0008344650268554688
mini_batch_src_global generation:  0.00115203857421875
r_  generation:  0.010608434677124023
local_output_nid generation:  0.0015649795532226562
local_in_edges_tensor generation:  0.0007805824279785156
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.009902238845825195
local_output_nid generation:  0.0015301704406738281
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.010011672973632812
local_output_nid generation:  0.001535654067993164
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0011126995086669922
r_  generation:  0.010734796524047852
local_output_nid generation:  0.001544952392578125
local_in_edges_tensor generation:  0.0007700920104980469
mini_batch_src_global generation:  0.0010988712310791016
r_  generation:  0.01057291030883789
local_output_nid generation:  0.0015408992767333984
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.004972696304321289
r_  generation:  0.011201143264770508
local_output_nid generation:  0.0027549266815185547
local_in_edges_tensor generation:  0.003322124481201172
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.010387897491455078
local_output_nid generation:  0.0015616416931152344
local_in_edges_tensor generation:  0.0012390613555908203
mini_batch_src_global generation:  0.001054525375366211
r_  generation:  0.010293722152709961
local_output_nid generation:  0.001542806625366211
local_in_edges_tensor generation:  0.0010459423065185547
mini_batch_src_global generation:  0.0011897087097167969
r_  generation:  0.010587930679321289
local_output_nid generation:  0.0015418529510498047
local_in_edges_tensor generation:  0.0008721351623535156
mini_batch_src_global generation:  0.0010879039764404297
r_  generation:  0.010209321975708008
local_output_nid generation:  0.001544952392578125
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0010504722595214844
r_  generation:  0.010056495666503906
local_output_nid generation:  0.002637147903442383
local_in_edges_tensor generation:  0.0008199214935302734
mini_batch_src_global generation:  0.0011272430419921875
r_  generation:  0.010151863098144531
local_output_nid generation:  0.0015077590942382812
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.010429143905639648
local_output_nid generation:  0.0015256404876708984
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.0010304450988769531
r_  generation:  0.010163545608520508
local_output_nid generation:  0.0015482902526855469
local_in_edges_tensor generation:  0.0007774829864501953
mini_batch_src_global generation:  0.0010504722595214844
r_  generation:  0.009853601455688477
local_output_nid generation:  0.001522064208984375
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.0011146068572998047
r_  generation:  0.010146141052246094
local_output_nid generation:  0.001512765884399414
local_in_edges_tensor generation:  0.0007531642913818359
mini_batch_src_global generation:  0.0010733604431152344
r_  generation:  0.010522842407226562
local_output_nid generation:  0.0015227794647216797
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0010914802551269531
r_  generation:  0.012809038162231445
local_output_nid generation:  0.0015358924865722656
local_in_edges_tensor generation:  0.0009598731994628906
mini_batch_src_global generation:  0.0011458396911621094
r_  generation:  0.010047674179077148
----------------------check_connections_block total spend ----------------------------- 0.5948431491851807
generate_one_block  0.016366958618164062
generate_one_block  0.018132925033569336
generate_one_block  0.014301061630249023
generate_one_block  0.01417231559753418
generate_one_block  0.014425277709960938
generate_one_block  0.014814376831054688
generate_one_block  0.01439976692199707
generate_one_block  0.014266490936279297
generate_one_block  0.01422739028930664
generate_one_block  0.014529943466186523
generate_one_block  0.015471458435058594
generate_one_block  0.018821239471435547
generate_one_block  0.018514394760131836
generate_one_block  0.015418529510498047
generate_one_block  0.014405012130737305
generate_one_block  0.014811277389526367
generate_one_block  0.015650510787963867
generate_one_block  0.014895200729370117
generate_one_block  0.015336990356445312
generate_one_block  0.014734268188476562
generate_one_block  0.01439666748046875
generate_one_block  0.015813589096069336
generate_one_block  0.015097618103027344
generate_one_block  0.01504206657409668
generate_one_block  0.015266656875610352
generate_one_block  0.01453542709350586
generate_one_block  0.01454019546508789
generate_one_block  0.01452493667602539
generate_one_block  0.015163898468017578
generate_one_block  0.015305519104003906
generate_one_block  0.01589035987854004
generate_one_block  0.0145111083984375
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0434415340423584
gen group dst list time:  0.02166271209716797
time for parepare:  0.025771141052246094
local_output_nid generation:  0.005456447601318359
local_in_edges_tensor generation:  0.021430015563964844
mini_batch_src_global generation:  0.018166303634643555
r_  generation:  0.1635732650756836
local_output_nid generation:  0.008640527725219727
local_in_edges_tensor generation:  0.014739036560058594
mini_batch_src_global generation:  0.021030664443969727
r_  generation:  0.16644954681396484
local_output_nid generation:  0.008201122283935547
local_in_edges_tensor generation:  0.031984567642211914
mini_batch_src_global generation:  0.018448352813720703
r_  generation:  0.16034412384033203
local_output_nid generation:  0.00834202766418457
local_in_edges_tensor generation:  0.01134490966796875
mini_batch_src_global generation:  0.030441999435424805
r_  generation:  0.18076014518737793
local_output_nid generation:  0.013027191162109375
local_in_edges_tensor generation:  0.013654470443725586
mini_batch_src_global generation:  0.024338960647583008
r_  generation:  0.1871776580810547
local_output_nid generation:  0.013039827346801758
local_in_edges_tensor generation:  0.015430450439453125
mini_batch_src_global generation:  0.025192737579345703
r_  generation:  0.21288800239562988
local_output_nid generation:  0.011435270309448242
local_in_edges_tensor generation:  0.011917352676391602
mini_batch_src_global generation:  0.02276921272277832
r_  generation:  0.17375636100769043
local_output_nid generation:  0.008906126022338867
local_in_edges_tensor generation:  0.010651588439941406
mini_batch_src_global generation:  0.021741390228271484
r_  generation:  0.17736411094665527
local_output_nid generation:  0.008452177047729492
local_in_edges_tensor generation:  0.010593891143798828
mini_batch_src_global generation:  0.02196359634399414
r_  generation:  0.17348122596740723
local_output_nid generation:  0.008822917938232422
local_in_edges_tensor generation:  0.011742591857910156
mini_batch_src_global generation:  0.022145748138427734
r_  generation:  0.17821359634399414
local_output_nid generation:  0.008976459503173828
local_in_edges_tensor generation:  0.010751008987426758
mini_batch_src_global generation:  0.023365497589111328
r_  generation:  0.18897342681884766
local_output_nid generation:  0.008879899978637695
local_in_edges_tensor generation:  0.014775514602661133
mini_batch_src_global generation:  0.023842811584472656
r_  generation:  0.190673828125
local_output_nid generation:  0.008619070053100586
local_in_edges_tensor generation:  0.009082794189453125
mini_batch_src_global generation:  0.023563861846923828
r_  generation:  0.1857614517211914
local_output_nid generation:  0.011218786239624023
local_in_edges_tensor generation:  0.012049436569213867
mini_batch_src_global generation:  0.023561716079711914
r_  generation:  0.22492623329162598
local_output_nid generation:  0.013638496398925781
local_in_edges_tensor generation:  0.013984918594360352
mini_batch_src_global generation:  0.028855323791503906
r_  generation:  0.19736337661743164
local_output_nid generation:  0.01399087905883789
local_in_edges_tensor generation:  0.014883756637573242
mini_batch_src_global generation:  0.02824687957763672
r_  generation:  0.20407342910766602
local_output_nid generation:  0.0140533447265625
local_in_edges_tensor generation:  0.015875816345214844
mini_batch_src_global generation:  0.02856731414794922
r_  generation:  0.22467541694641113
local_output_nid generation:  0.015944242477416992
local_in_edges_tensor generation:  0.025310039520263672
mini_batch_src_global generation:  0.026523590087890625
r_  generation:  0.1832277774810791
local_output_nid generation:  0.01012730598449707
local_in_edges_tensor generation:  0.0187528133392334
mini_batch_src_global generation:  0.025135040283203125
r_  generation:  0.1896214485168457
local_output_nid generation:  0.009251117706298828
local_in_edges_tensor generation:  0.010083913803100586
mini_batch_src_global generation:  0.02509331703186035
r_  generation:  0.17774343490600586
local_output_nid generation:  0.008475542068481445
local_in_edges_tensor generation:  0.008602142333984375
mini_batch_src_global generation:  0.022969484329223633
r_  generation:  0.1819298267364502
local_output_nid generation:  0.008730649948120117
local_in_edges_tensor generation:  0.011423587799072266
mini_batch_src_global generation:  0.025394916534423828
r_  generation:  0.1872568130493164
local_output_nid generation:  0.008695602416992188
local_in_edges_tensor generation:  0.013545513153076172
mini_batch_src_global generation:  0.02370309829711914
r_  generation:  0.1840522289276123
local_output_nid generation:  0.00844120979309082
local_in_edges_tensor generation:  0.008922338485717773
mini_batch_src_global generation:  0.023029327392578125
r_  generation:  0.1786954402923584
local_output_nid generation:  0.00848078727722168
local_in_edges_tensor generation:  0.008898735046386719
mini_batch_src_global generation:  0.022888898849487305
r_  generation:  0.18285536766052246
local_output_nid generation:  0.008060216903686523
local_in_edges_tensor generation:  0.008668899536132812
mini_batch_src_global generation:  0.022773027420043945
r_  generation:  0.17554235458374023
local_output_nid generation:  0.008201122283935547
local_in_edges_tensor generation:  0.008569955825805664
mini_batch_src_global generation:  0.02554631233215332
r_  generation:  0.17856049537658691
local_output_nid generation:  0.008139848709106445
local_in_edges_tensor generation:  0.008573055267333984
mini_batch_src_global generation:  0.022455930709838867
r_  generation:  0.234175443649292
local_output_nid generation:  0.00842428207397461
local_in_edges_tensor generation:  0.011885881423950195
mini_batch_src_global generation:  0.025025129318237305
r_  generation:  0.1975409984588623
local_output_nid generation:  0.00837254524230957
local_in_edges_tensor generation:  0.010255813598632812
mini_batch_src_global generation:  0.023647546768188477
r_  generation:  0.18713903427124023
local_output_nid generation:  0.009451866149902344
local_in_edges_tensor generation:  0.0248110294342041
mini_batch_src_global generation:  0.0312192440032959
r_  generation:  0.1909027099609375
local_output_nid generation:  0.009391546249389648
local_in_edges_tensor generation:  0.010651588439941406
mini_batch_src_global generation:  0.02646160125732422
r_  generation:  0.1798877716064453
----------------------check_connections_block total spend ----------------------------- 8.88893437385559
generate_one_block  0.23741936683654785
generate_one_block  0.2235424518585205
generate_one_block  0.21068930625915527
generate_one_block  0.21817469596862793
generate_one_block  0.2387838363647461
generate_one_block  0.2269725799560547
generate_one_block  0.2278003692626953
generate_one_block  0.22066664695739746
generate_one_block  0.22541069984436035
generate_one_block  0.236954927444458
generate_one_block  0.2430264949798584
generate_one_block  0.24051976203918457
generate_one_block  0.23580050468444824
generate_one_block  0.2342979907989502
generate_one_block  0.22524428367614746
generate_one_block  0.23555469512939453
generate_one_block  0.24196839332580566
generate_one_block  0.22487688064575195
generate_one_block  0.23514890670776367
generate_one_block  0.25543832778930664
generate_one_block  0.2251598834991455
generate_one_block  0.24172115325927734
generate_one_block  0.23182129859924316
generate_one_block  0.22332143783569336
generate_one_block  0.22658920288085938
generate_one_block  0.21980881690979004
generate_one_block  0.22557926177978516
generate_one_block  0.22180891036987305
generate_one_block  0.23776698112487793
generate_one_block  0.24091553688049316
generate_one_block  0.25399041175842285
generate_one_block  0.22649812698364258
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.032532691955566406
gen group dst list time:  0.10443449020385742
time for parepare:  0.01949477195739746
local_output_nid generation:  0.02394413948059082
local_in_edges_tensor generation:  0.04962277412414551
mini_batch_src_global generation:  0.05714774131774902
r_  generation:  0.4299938678741455
local_output_nid generation:  0.030360937118530273
local_in_edges_tensor generation:  0.0412905216217041
mini_batch_src_global generation:  0.05203652381896973
r_  generation:  0.44379234313964844
local_output_nid generation:  0.03050518035888672
local_in_edges_tensor generation:  0.040856361389160156
mini_batch_src_global generation:  0.06686043739318848
r_  generation:  0.440807580947876
local_output_nid generation:  0.03028416633605957
local_in_edges_tensor generation:  0.034353017807006836
mini_batch_src_global generation:  0.0486302375793457
r_  generation:  0.4229919910430908
local_output_nid generation:  0.029160022735595703
local_in_edges_tensor generation:  0.02993011474609375
mini_batch_src_global generation:  0.052286624908447266
r_  generation:  0.4304506778717041
local_output_nid generation:  0.02895641326904297
local_in_edges_tensor generation:  0.030083656311035156
mini_batch_src_global generation:  0.05291032791137695
r_  generation:  0.435471773147583
local_output_nid generation:  0.028870344161987305
local_in_edges_tensor generation:  0.030259132385253906
mini_batch_src_global generation:  0.049576520919799805
r_  generation:  0.44336366653442383
local_output_nid generation:  0.029100418090820312
local_in_edges_tensor generation:  0.029835939407348633
mini_batch_src_global generation:  0.050339698791503906
r_  generation:  0.4358482360839844
local_output_nid generation:  0.029293060302734375
local_in_edges_tensor generation:  0.034224510192871094
mini_batch_src_global generation:  0.05835223197937012
r_  generation:  0.4392244815826416
local_output_nid generation:  0.03000664710998535
local_in_edges_tensor generation:  0.0399782657623291
mini_batch_src_global generation:  0.05116009712219238
r_  generation:  0.46094727516174316
local_output_nid generation:  0.03171205520629883
local_in_edges_tensor generation:  0.03752422332763672
mini_batch_src_global generation:  0.05215263366699219
r_  generation:  0.44052600860595703
local_output_nid generation:  0.029407978057861328
local_in_edges_tensor generation:  0.036041975021362305
mini_batch_src_global generation:  0.05230093002319336
r_  generation:  0.43741679191589355
local_output_nid generation:  0.0292203426361084
local_in_edges_tensor generation:  0.02827596664428711
mini_batch_src_global generation:  0.04962515830993652
r_  generation:  0.440096378326416
local_output_nid generation:  0.029308557510375977
local_in_edges_tensor generation:  0.02987813949584961
mini_batch_src_global generation:  0.05333828926086426
r_  generation:  0.4378800392150879
local_output_nid generation:  0.02922844886779785
local_in_edges_tensor generation:  0.02667689323425293
mini_batch_src_global generation:  0.04978346824645996
r_  generation:  0.4400453567504883
local_output_nid generation:  0.02910447120666504
local_in_edges_tensor generation:  0.030371665954589844
mini_batch_src_global generation:  0.050923824310302734
r_  generation:  0.4408731460571289
local_output_nid generation:  0.02983546257019043
local_in_edges_tensor generation:  0.03502082824707031
mini_batch_src_global generation:  0.050194740295410156
r_  generation:  0.4464709758758545
local_output_nid generation:  0.0292360782623291
local_in_edges_tensor generation:  0.026501178741455078
mini_batch_src_global generation:  0.050690412521362305
r_  generation:  0.43642735481262207
local_output_nid generation:  0.030124902725219727
local_in_edges_tensor generation:  0.0328974723815918
mini_batch_src_global generation:  0.052298545837402344
r_  generation:  0.44307923316955566
local_output_nid generation:  0.02913808822631836
local_in_edges_tensor generation:  0.036392927169799805
mini_batch_src_global generation:  0.05040717124938965
r_  generation:  0.4552741050720215
local_output_nid generation:  0.031555891036987305
local_in_edges_tensor generation:  0.03757786750793457
mini_batch_src_global generation:  0.05541729927062988
r_  generation:  0.44036102294921875
local_output_nid generation:  0.029578447341918945
local_in_edges_tensor generation:  0.04019975662231445
mini_batch_src_global generation:  0.05063486099243164
r_  generation:  0.439105749130249
local_output_nid generation:  0.02922821044921875
local_in_edges_tensor generation:  0.03268790245056152
mini_batch_src_global generation:  0.05038094520568848
r_  generation:  0.4370408058166504
local_output_nid generation:  0.02936100959777832
local_in_edges_tensor generation:  0.026660442352294922
mini_batch_src_global generation:  0.05031418800354004
r_  generation:  0.43450045585632324
local_output_nid generation:  0.029741525650024414
local_in_edges_tensor generation:  0.030382394790649414
mini_batch_src_global generation:  0.05324411392211914
r_  generation:  0.4611172676086426
local_output_nid generation:  0.029028654098510742
local_in_edges_tensor generation:  0.026333332061767578
mini_batch_src_global generation:  0.050496816635131836
r_  generation:  0.43111681938171387
local_output_nid generation:  0.029086828231811523
local_in_edges_tensor generation:  0.029973983764648438
mini_batch_src_global generation:  0.05538797378540039
r_  generation:  0.4348113536834717
local_output_nid generation:  0.028793811798095703
local_in_edges_tensor generation:  0.034183502197265625
mini_batch_src_global generation:  0.05025887489318848
r_  generation:  0.4361543655395508
local_output_nid generation:  0.02938079833984375
local_in_edges_tensor generation:  0.03488326072692871
mini_batch_src_global generation:  0.049771785736083984
r_  generation:  0.44117188453674316
local_output_nid generation:  0.02889251708984375
local_in_edges_tensor generation:  0.030058622360229492
mini_batch_src_global generation:  0.05066084861755371
r_  generation:  0.4378852844238281
local_output_nid generation:  0.029352426528930664
local_in_edges_tensor generation:  0.034096717834472656
mini_batch_src_global generation:  0.05017852783203125
r_  generation:  0.4374539852142334
local_output_nid generation:  0.02926778793334961
local_in_edges_tensor generation:  0.034185171127319336
mini_batch_src_global generation:  0.05243873596191406
r_  generation:  0.43341803550720215
----------------------check_connections_block total spend ----------------------------- 20.852294445037842
generate_one_block  0.5617532730102539
generate_one_block  0.5654723644256592
generate_one_block  0.5441811084747314
generate_one_block  0.5440537929534912
generate_one_block  0.670304536819458
generate_one_block  0.5719165802001953
generate_one_block  0.5594820976257324
generate_one_block  0.559246301651001
generate_one_block  0.557427167892456
generate_one_block  0.5570337772369385
generate_one_block  0.5676617622375488
generate_one_block  0.5597701072692871
generate_one_block  0.5479931831359863
generate_one_block  0.5642979145050049
generate_one_block  0.5638687610626221
generate_one_block  0.5589785575866699
generate_one_block  0.5710318088531494
generate_one_block  0.5508854389190674
generate_one_block  0.557396650314331
generate_one_block  0.5458779335021973
generate_one_block  0.5650112628936768
generate_one_block  0.5702686309814453
generate_one_block  0.5618307590484619
generate_one_block  0.546607494354248
generate_one_block  0.5814588069915771
generate_one_block  0.5511198043823242
generate_one_block  0.5462548732757568
generate_one_block  0.5457451343536377
generate_one_block  0.5778403282165527
generate_one_block  0.5486695766448975
generate_one_block  0.566868782043457
generate_one_block  0.5622353553771973
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.11671209335327148  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

connection checking time:  29.741228818893433
block generation total time  25.415816068649292
average batch blocks generation time:  0.7942442521452904
block dataloader generation time/epoch 57.68195557594299
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08644771575927734  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([149063, 128])
torch.Size([110286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21620416641235352  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0863199234008789  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

