Using backend: pytorch
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0009796619415283203
r_  generation:  0.009761810302734375
local_output_nid generation:  0.0014383792877197266
local_in_edges_tensor generation:  0.0007927417755126953
mini_batch_src_global generation:  0.0009796619415283203
r_  generation:  0.009566068649291992
local_output_nid generation:  0.0014238357543945312
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.010162830352783203
local_output_nid generation:  0.001474618911743164
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0010190010070800781
r_  generation:  0.009968280792236328
local_output_nid generation:  0.0014307498931884766
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0010471343994140625
r_  generation:  0.00999760627746582
local_output_nid generation:  0.0014302730560302734
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.0010333061218261719
r_  generation:  0.010241031646728516
local_output_nid generation:  0.0014259815216064453
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.001064300537109375
r_  generation:  0.009668827056884766
local_output_nid generation:  0.001468658447265625
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.001024007797241211
r_  generation:  0.009890556335449219
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.000797271728515625
mini_batch_src_global generation:  0.00104522705078125
r_  generation:  0.010251760482788086
local_output_nid generation:  0.0014591217041015625
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.0010645389556884766
r_  generation:  0.010308980941772461
local_output_nid generation:  0.0014505386352539062
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0010390281677246094
r_  generation:  0.009858369827270508
local_output_nid generation:  0.0014908313751220703
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0010776519775390625
r_  generation:  0.009981632232666016
local_output_nid generation:  0.00146484375
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.01026153564453125
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0010132789611816406
r_  generation:  0.009776115417480469
local_output_nid generation:  0.001477956771850586
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0009808540344238281
r_  generation:  0.009598970413208008
local_output_nid generation:  0.0014891624450683594
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.000985860824584961
r_  generation:  0.009730339050292969
local_output_nid generation:  0.0014650821685791016
local_in_edges_tensor generation:  0.0007333755493164062
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.00988626480102539
local_output_nid generation:  0.0014681816101074219
local_in_edges_tensor generation:  0.005469560623168945
mini_batch_src_global generation:  0.0012111663818359375
r_  generation:  0.009616851806640625
local_output_nid generation:  0.0013136863708496094
local_in_edges_tensor generation:  0.0007767677307128906
mini_batch_src_global generation:  0.001119375228881836
r_  generation:  0.010016441345214844
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.001065969467163086
r_  generation:  0.00985407829284668
----------------------check_connections_block total spend ----------------------------- 0.5360548496246338
generate_one_block  0.015869140625
generate_one_block  0.015156984329223633
generate_one_block  0.015057563781738281
generate_one_block  0.014927148818969727
generate_one_block  0.01437997817993164
generate_one_block  0.01536417007446289
generate_one_block  0.014692068099975586
generate_one_block  0.015054941177368164
generate_one_block  0.014475584030151367
generate_one_block  0.015011072158813477
generate_one_block  0.0147247314453125
generate_one_block  0.014299869537353516
generate_one_block  0.014693737030029297
generate_one_block  0.01436924934387207
generate_one_block  0.015315532684326172
generate_one_block  0.014815330505371094
generate_one_block  0.015189886093139648
generate_one_block  0.01491093635559082
generate_one_block  0.014589071273803711
generate_one_block  0.014752626419067383
generate_one_block  0.015442132949829102
generate_one_block  0.015627145767211914
generate_one_block  0.014721155166625977
generate_one_block  0.015007734298706055
generate_one_block  0.015538215637207031
generate_one_block  0.014552831649780273
generate_one_block  0.01423954963684082
generate_one_block  0.01470637321472168
generate_one_block  0.01481485366821289
generate_one_block  0.014404773712158203
generate_one_block  0.015026092529296875
generate_one_block  0.014852762222290039
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04477381706237793
gen group dst list time:  0.023455381393432617
time for parepare:  0.020061016082763672
local_output_nid generation:  0.005376577377319336
local_in_edges_tensor generation:  0.014406681060791016
mini_batch_src_global generation:  0.016933441162109375
r_  generation:  0.1607823371887207
local_output_nid generation:  0.010481595993041992
local_in_edges_tensor generation:  0.016409635543823242
mini_batch_src_global generation:  0.022884130477905273
r_  generation:  0.1670377254486084
local_output_nid generation:  0.010518789291381836
local_in_edges_tensor generation:  0.011609554290771484
mini_batch_src_global generation:  0.019864320755004883
r_  generation:  0.16840839385986328
local_output_nid generation:  0.010382652282714844
local_in_edges_tensor generation:  0.015385866165161133
mini_batch_src_global generation:  0.021003246307373047
r_  generation:  0.17057085037231445
local_output_nid generation:  0.010170459747314453
local_in_edges_tensor generation:  0.009887933731079102
mini_batch_src_global generation:  0.02040243148803711
r_  generation:  0.1700880527496338
local_output_nid generation:  0.010550737380981445
local_in_edges_tensor generation:  0.013229846954345703
mini_batch_src_global generation:  0.02230238914489746
r_  generation:  0.17890238761901855
local_output_nid generation:  0.010181665420532227
local_in_edges_tensor generation:  0.011974096298217773
mini_batch_src_global generation:  0.022475719451904297
r_  generation:  0.1743016242980957
local_output_nid generation:  0.01042032241821289
local_in_edges_tensor generation:  0.011839628219604492
mini_batch_src_global generation:  0.024625062942504883
r_  generation:  0.1831521987915039
local_output_nid generation:  0.010037899017333984
local_in_edges_tensor generation:  0.010262727737426758
mini_batch_src_global generation:  0.02197265625
r_  generation:  0.16941332817077637
local_output_nid generation:  0.010170459747314453
local_in_edges_tensor generation:  0.011795282363891602
mini_batch_src_global generation:  0.022167682647705078
r_  generation:  0.1747574806213379
local_output_nid generation:  0.010132074356079102
local_in_edges_tensor generation:  0.011449337005615234
mini_batch_src_global generation:  0.023901939392089844
r_  generation:  0.17888498306274414
local_output_nid generation:  0.010123968124389648
local_in_edges_tensor generation:  0.009995460510253906
mini_batch_src_global generation:  0.02221202850341797
r_  generation:  0.17343378067016602
local_output_nid generation:  0.010333776473999023
local_in_edges_tensor generation:  0.011811017990112305
mini_batch_src_global generation:  0.02271747589111328
r_  generation:  0.177642822265625
local_output_nid generation:  0.010050296783447266
local_in_edges_tensor generation:  0.010173797607421875
mini_batch_src_global generation:  0.022414684295654297
r_  generation:  0.17839670181274414
local_output_nid generation:  0.010494709014892578
local_in_edges_tensor generation:  0.012962102890014648
mini_batch_src_global generation:  0.023617029190063477
r_  generation:  0.18278050422668457
local_output_nid generation:  0.010167121887207031
local_in_edges_tensor generation:  0.011375904083251953
mini_batch_src_global generation:  0.023773908615112305
r_  generation:  0.17865729331970215
local_output_nid generation:  0.01044154167175293
local_in_edges_tensor generation:  0.013416051864624023
mini_batch_src_global generation:  0.025194168090820312
r_  generation:  0.18513107299804688
local_output_nid generation:  0.010260581970214844
local_in_edges_tensor generation:  0.010188579559326172
mini_batch_src_global generation:  0.023904085159301758
r_  generation:  0.17855358123779297
local_output_nid generation:  0.010011911392211914
local_in_edges_tensor generation:  0.009941816329956055
mini_batch_src_global generation:  0.023160934448242188
r_  generation:  0.17882251739501953
local_output_nid generation:  0.010339021682739258
local_in_edges_tensor generation:  0.010307788848876953
mini_batch_src_global generation:  0.02286672592163086
r_  generation:  0.18283915519714355
local_output_nid generation:  0.010554075241088867
local_in_edges_tensor generation:  0.011333465576171875
mini_batch_src_global generation:  0.02502155303955078
r_  generation:  0.18417072296142578
local_output_nid generation:  0.010471820831298828
local_in_edges_tensor generation:  0.014740228652954102
mini_batch_src_global generation:  0.024239301681518555
r_  generation:  0.1844630241394043
local_output_nid generation:  0.010197877883911133
local_in_edges_tensor generation:  0.010236263275146484
mini_batch_src_global generation:  0.023555517196655273
r_  generation:  0.1814267635345459
local_output_nid generation:  0.010375022888183594
local_in_edges_tensor generation:  0.01003575325012207
mini_batch_src_global generation:  0.023610591888427734
r_  generation:  0.1820230484008789
local_output_nid generation:  0.010425329208374023
local_in_edges_tensor generation:  0.01330709457397461
mini_batch_src_global generation:  0.023871183395385742
r_  generation:  0.18491148948669434
local_output_nid generation:  0.010030984878540039
local_in_edges_tensor generation:  0.010008811950683594
mini_batch_src_global generation:  0.023355484008789062
r_  generation:  0.17960691452026367
local_output_nid generation:  0.009947538375854492
local_in_edges_tensor generation:  0.009707212448120117
mini_batch_src_global generation:  0.02238154411315918
r_  generation:  0.17485523223876953
local_output_nid generation:  0.010068178176879883
local_in_edges_tensor generation:  0.010083436965942383
mini_batch_src_global generation:  0.02319478988647461
r_  generation:  0.17994451522827148
local_output_nid generation:  0.01032710075378418
local_in_edges_tensor generation:  0.012460947036743164
mini_batch_src_global generation:  0.022930622100830078
r_  generation:  0.18394732475280762
local_output_nid generation:  0.010151147842407227
local_in_edges_tensor generation:  0.009932518005371094
mini_batch_src_global generation:  0.0234987735748291
r_  generation:  0.17737960815429688
local_output_nid generation:  0.010375261306762695
local_in_edges_tensor generation:  0.009949684143066406
mini_batch_src_global generation:  0.022849321365356445
r_  generation:  0.1790485382080078
local_output_nid generation:  0.010259866714477539
local_in_edges_tensor generation:  0.014412403106689453
mini_batch_src_global generation:  0.023737668991088867
r_  generation:  0.18275976181030273
----------------------check_connections_block total spend ----------------------------- 8.420518398284912
generate_one_block  0.23332858085632324
generate_one_block  0.23258280754089355
generate_one_block  0.24808621406555176
generate_one_block  0.23332834243774414
generate_one_block  0.2191636562347412
generate_one_block  0.23978185653686523
generate_one_block  0.2352609634399414
generate_one_block  0.23749876022338867
generate_one_block  0.21939659118652344
generate_one_block  0.2239089012145996
generate_one_block  0.23307180404663086
generate_one_block  0.226332426071167
generate_one_block  0.22970056533813477
generate_one_block  0.22047972679138184
generate_one_block  0.23933839797973633
generate_one_block  0.2610135078430176
generate_one_block  0.23538804054260254
generate_one_block  0.22850608825683594
generate_one_block  0.22214603424072266
generate_one_block  0.23604679107666016
generate_one_block  0.23889517784118652
generate_one_block  0.24674129486083984
generate_one_block  0.2296910285949707
generate_one_block  0.2377331256866455
generate_one_block  0.24504590034484863
generate_one_block  0.22609186172485352
generate_one_block  0.227858304977417
generate_one_block  0.26094961166381836
generate_one_block  0.23141717910766602
generate_one_block  0.25783467292785645
generate_one_block  0.23945951461791992
generate_one_block  0.2405686378479004
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.10073280334472656
gen group dst list time:  0.1237783432006836
time for parepare:  0.021667003631591797
local_output_nid generation:  0.024333715438842773
local_in_edges_tensor generation:  0.061902761459350586
mini_batch_src_global generation:  0.05124497413635254
r_  generation:  0.4807448387145996
local_output_nid generation:  0.04256010055541992
local_in_edges_tensor generation:  0.049643516540527344
mini_batch_src_global generation:  0.059500694274902344
r_  generation:  0.49170875549316406
local_output_nid generation:  0.03130364418029785
local_in_edges_tensor generation:  0.05299258232116699
mini_batch_src_global generation:  0.06106877326965332
r_  generation:  0.5209658145904541
local_output_nid generation:  0.03132987022399902
local_in_edges_tensor generation:  0.04461026191711426
mini_batch_src_global generation:  0.06471848487854004
r_  generation:  0.4926133155822754
local_output_nid generation:  0.028647899627685547
local_in_edges_tensor generation:  0.047408342361450195
mini_batch_src_global generation:  0.05936551094055176
r_  generation:  0.4972069263458252
local_output_nid generation:  0.02867722511291504
local_in_edges_tensor generation:  0.03327608108520508
mini_batch_src_global generation:  0.06584572792053223
r_  generation:  0.4943385124206543
local_output_nid generation:  0.02954864501953125
local_in_edges_tensor generation:  0.055768728256225586
mini_batch_src_global generation:  0.06011509895324707
r_  generation:  0.5083558559417725
local_output_nid generation:  0.029278039932250977
local_in_edges_tensor generation:  0.04796266555786133
mini_batch_src_global generation:  0.0634608268737793
r_  generation:  0.509070634841919
local_output_nid generation:  0.030995607376098633
local_in_edges_tensor generation:  0.035282135009765625
mini_batch_src_global generation:  0.06194496154785156
r_  generation:  0.49770283699035645
local_output_nid generation:  0.028479814529418945
local_in_edges_tensor generation:  0.030182361602783203
mini_batch_src_global generation:  0.06047344207763672
r_  generation:  0.49237489700317383
local_output_nid generation:  0.02853870391845703
local_in_edges_tensor generation:  0.02725815773010254
mini_batch_src_global generation:  0.0695183277130127
r_  generation:  0.4984452724456787
local_output_nid generation:  0.02858757972717285
local_in_edges_tensor generation:  0.0280911922454834
mini_batch_src_global generation:  0.05988121032714844
r_  generation:  0.49528002738952637
local_output_nid generation:  0.029343128204345703
local_in_edges_tensor generation:  0.041602373123168945
mini_batch_src_global generation:  0.06007122993469238
r_  generation:  0.49933648109436035
local_output_nid generation:  0.029918193817138672
local_in_edges_tensor generation:  0.03084421157836914
mini_batch_src_global generation:  0.06019115447998047
r_  generation:  0.49512600898742676
local_output_nid generation:  0.029300451278686523
local_in_edges_tensor generation:  0.03286314010620117
mini_batch_src_global generation:  0.05996584892272949
r_  generation:  0.5067920684814453
local_output_nid generation:  0.02912449836730957
local_in_edges_tensor generation:  0.04436945915222168
mini_batch_src_global generation:  0.06009244918823242
r_  generation:  0.5012383460998535
local_output_nid generation:  0.029438495635986328
local_in_edges_tensor generation:  0.040008544921875
mini_batch_src_global generation:  0.0630955696105957
r_  generation:  0.5214688777923584
local_output_nid generation:  0.028860807418823242
local_in_edges_tensor generation:  0.04247117042541504
mini_batch_src_global generation:  0.06399035453796387
r_  generation:  0.4971442222595215
local_output_nid generation:  0.031119108200073242
local_in_edges_tensor generation:  0.03256821632385254
mini_batch_src_global generation:  0.06141829490661621
r_  generation:  0.4928107261657715
local_output_nid generation:  0.02867913246154785
local_in_edges_tensor generation:  0.028652191162109375
mini_batch_src_global generation:  0.06028032302856445
r_  generation:  0.49375033378601074
local_output_nid generation:  0.029253005981445312
local_in_edges_tensor generation:  0.03753066062927246
mini_batch_src_global generation:  0.05936002731323242
r_  generation:  0.5049707889556885
local_output_nid generation:  0.02997136116027832
local_in_edges_tensor generation:  0.03400087356567383
mini_batch_src_global generation:  0.06419062614440918
r_  generation:  0.4973323345184326
local_output_nid generation:  0.02979254722595215
local_in_edges_tensor generation:  0.028513193130493164
mini_batch_src_global generation:  0.06013774871826172
r_  generation:  0.497607946395874
local_output_nid generation:  0.029799699783325195
local_in_edges_tensor generation:  0.04197573661804199
mini_batch_src_global generation:  0.06008172035217285
r_  generation:  0.49498724937438965
local_output_nid generation:  0.029952526092529297
local_in_edges_tensor generation:  0.04172086715698242
mini_batch_src_global generation:  0.05945563316345215
r_  generation:  0.502230167388916
local_output_nid generation:  0.028793811798095703
local_in_edges_tensor generation:  0.02852344512939453
mini_batch_src_global generation:  0.05980801582336426
r_  generation:  0.49772071838378906
local_output_nid generation:  0.02881908416748047
local_in_edges_tensor generation:  0.028278589248657227
mini_batch_src_global generation:  0.05919027328491211
r_  generation:  0.49621009826660156
local_output_nid generation:  0.028867006301879883
local_in_edges_tensor generation:  0.03319573402404785
mini_batch_src_global generation:  0.0635976791381836
r_  generation:  0.5015592575073242
local_output_nid generation:  0.029941797256469727
local_in_edges_tensor generation:  0.0356597900390625
mini_batch_src_global generation:  0.06389427185058594
r_  generation:  0.4998137950897217
local_output_nid generation:  0.028800487518310547
local_in_edges_tensor generation:  0.028671741485595703
mini_batch_src_global generation:  0.060643911361694336
r_  generation:  0.4975893497467041
local_output_nid generation:  0.028644561767578125
local_in_edges_tensor generation:  0.03212308883666992
mini_batch_src_global generation:  0.05979776382446289
r_  generation:  0.4980132579803467
local_output_nid generation:  0.028998851776123047
local_in_edges_tensor generation:  0.027897357940673828
mini_batch_src_global generation:  0.061094045639038086
r_  generation:  0.49493408203125
----------------------check_connections_block total spend ----------------------------- 23.59067177772522
generate_one_block  0.737586498260498
generate_one_block  0.656031608581543
generate_one_block  0.6441197395324707
generate_one_block  0.6500873565673828
generate_one_block  0.6437160968780518
generate_one_block  0.6280264854431152
generate_one_block  0.6445086002349854
generate_one_block  0.6683361530303955
generate_one_block  0.6367495059967041
generate_one_block  0.6305010318756104
generate_one_block  0.6296606063842773
generate_one_block  0.6275882720947266
generate_one_block  0.656280517578125
generate_one_block  0.6234314441680908
generate_one_block  0.6418161392211914
generate_one_block  0.6403169631958008
generate_one_block  0.6447441577911377
generate_one_block  0.6464569568634033
generate_one_block  0.6295452117919922
generate_one_block  0.6319594383239746
generate_one_block  0.6786291599273682
generate_one_block  0.6552536487579346
generate_one_block  0.627687931060791
generate_one_block  0.6257050037384033
generate_one_block  0.6543724536895752
generate_one_block  0.6223180294036865
generate_one_block  0.6245079040527344
generate_one_block  0.625312328338623
generate_one_block  0.6437041759490967
generate_one_block  0.6343884468078613
generate_one_block  0.6378629207611084
generate_one_block  0.632805585861206
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  32.01119017601013
block generation total time  28.11065673828125
average batch blocks generation time:  0.8784580230712891
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0887150764465332  GigaBytes
Max Memory Allocated: 0.0887150764465332  GigaBytes

torch.Size([150008, 128])
torch.Size([109421, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5487060546875 GB
    Memory Allocated: 0.2196650505065918  GigaBytes
Max Memory Allocated: 0.22588348388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08930683135986328  GigaBytes
Max Memory Allocated: 0.24880170822143555  GigaBytes

torch.Size([150160, 128])
torch.Size([110027, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22002553939819336  GigaBytes
Max Memory Allocated: 0.24880170822143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08914566040039062  GigaBytes
Max Memory Allocated: 0.24987363815307617  GigaBytes

torch.Size([150716, 128])
torch.Size([110313, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21984243392944336  GigaBytes
Max Memory Allocated: 0.24987363815307617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0892496109008789  GigaBytes
Max Memory Allocated: 0.2500319480895996  GigaBytes

torch.Size([150576, 128])
torch.Size([111005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22330999374389648  GigaBytes
Max Memory Allocated: 0.2500319480895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08896636962890625  GigaBytes
Max Memory Allocated: 0.2544841766357422  GigaBytes

torch.Size([149735, 128])
torch.Size([108734, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2169198989868164  GigaBytes
Max Memory Allocated: 0.2544841766357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08937263488769531  GigaBytes
Max Memory Allocated: 0.2544841766357422  GigaBytes

torch.Size([149965, 128])
torch.Size([110111, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22075748443603516  GigaBytes
Max Memory Allocated: 0.2544841766357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08924198150634766  GigaBytes
Max Memory Allocated: 0.2544841766357422  GigaBytes

torch.Size([149882, 128])
torch.Size([110030, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2194690704345703  GigaBytes
Max Memory Allocated: 0.2544841766357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0893402099609375  GigaBytes
Max Memory Allocated: 0.2544841766357422  GigaBytes

torch.Size([150487, 128])
torch.Size([110763, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22346067428588867  GigaBytes
Max Memory Allocated: 0.2544841766357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08901691436767578  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150466, 128])
torch.Size([109698, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2187056541442871  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905315399169922  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([149905, 128])
torch.Size([108950, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21843290328979492  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08910942077636719  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([149803, 128])
torch.Size([108918, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21840620040893555  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08900928497314453  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150066, 128])
torch.Size([108963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21823692321777344  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08922100067138672  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150595, 128])
torch.Size([110255, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21977663040161133  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08895301818847656  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([149936, 128])
torch.Size([108830, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21811294555664062  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08934688568115234  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150545, 128])
torch.Size([110560, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22075176239013672  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08916282653808594  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150081, 128])
torch.Size([110031, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2195272445678711  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08934688568115234  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150087, 128])
torch.Size([110432, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
