Using backend: pytorch
mini_batch_src_global generation:  0.018507957458496094
r_  generation:  0.15118789672851562
local_output_nid generation:  0.008154630661010742
local_in_edges_tensor generation:  0.008381366729736328
mini_batch_src_global generation:  0.018181324005126953
r_  generation:  0.14550304412841797
local_output_nid generation:  0.008428335189819336
local_in_edges_tensor generation:  0.009690523147583008
mini_batch_src_global generation:  0.01967024803161621
r_  generation:  0.15379953384399414
local_output_nid generation:  0.008193254470825195
local_in_edges_tensor generation:  0.009501934051513672
mini_batch_src_global generation:  0.0185239315032959
r_  generation:  0.14898681640625
local_output_nid generation:  0.00839376449584961
local_in_edges_tensor generation:  0.00943899154663086
mini_batch_src_global generation:  0.02529597282409668
r_  generation:  0.1537787914276123
local_output_nid generation:  0.008201122283935547
local_in_edges_tensor generation:  0.008579015731811523
mini_batch_src_global generation:  0.018555164337158203
r_  generation:  0.1519308090209961
local_output_nid generation:  0.008037328720092773
local_in_edges_tensor generation:  0.008950233459472656
mini_batch_src_global generation:  0.01783466339111328
r_  generation:  0.15039753913879395
local_output_nid generation:  0.008252382278442383
local_in_edges_tensor generation:  0.00833749771118164
mini_batch_src_global generation:  0.019376754760742188
r_  generation:  0.16194629669189453
local_output_nid generation:  0.00835418701171875
local_in_edges_tensor generation:  0.00945138931274414
mini_batch_src_global generation:  0.020008563995361328
r_  generation:  0.1568601131439209
local_output_nid generation:  0.008269548416137695
local_in_edges_tensor generation:  0.010822772979736328
mini_batch_src_global generation:  0.019538402557373047
r_  generation:  0.15562963485717773
local_output_nid generation:  0.00818014144897461
local_in_edges_tensor generation:  0.008010387420654297
mini_batch_src_global generation:  0.018557310104370117
r_  generation:  0.14823150634765625
local_output_nid generation:  0.008221626281738281
local_in_edges_tensor generation:  0.00872945785522461
mini_batch_src_global generation:  0.0193789005279541
r_  generation:  0.16186094284057617
local_output_nid generation:  0.008459806442260742
local_in_edges_tensor generation:  0.009562015533447266
mini_batch_src_global generation:  0.018880844116210938
r_  generation:  0.15472078323364258
local_output_nid generation:  0.008099079132080078
local_in_edges_tensor generation:  0.007864952087402344
mini_batch_src_global generation:  0.018447399139404297
r_  generation:  0.14551115036010742
local_output_nid generation:  0.007984638214111328
local_in_edges_tensor generation:  0.008821249008178711
mini_batch_src_global generation:  0.018038272857666016
r_  generation:  0.14477276802062988
local_output_nid generation:  0.008165121078491211
local_in_edges_tensor generation:  0.010721206665039062
mini_batch_src_global generation:  0.018171310424804688
r_  generation:  0.15063261985778809
local_output_nid generation:  0.008286714553833008
local_in_edges_tensor generation:  0.009383678436279297
mini_batch_src_global generation:  0.019499778747558594
r_  generation:  0.15011382102966309
local_output_nid generation:  0.008070707321166992
local_in_edges_tensor generation:  0.008237600326538086
mini_batch_src_global generation:  0.01783609390258789
r_  generation:  0.14850068092346191
local_output_nid generation:  0.008213996887207031
local_in_edges_tensor generation:  0.008206605911254883
mini_batch_src_global generation:  0.019392967224121094
r_  generation:  0.14783048629760742
local_output_nid generation:  0.00816488265991211
local_in_edges_tensor generation:  0.009115934371948242
mini_batch_src_global generation:  0.019278764724731445
r_  generation:  0.14978647232055664
----------------------check_connections_block total spend ----------------------------- 7.189311981201172
generate_one_block  0.2025282382965088
generate_one_block  0.1927626132965088
generate_one_block  0.21277308464050293
generate_one_block  0.19170498847961426
generate_one_block  0.18308734893798828
generate_one_block  0.20271062850952148
generate_one_block  0.1914677619934082
generate_one_block  0.19948410987854004
generate_one_block  0.1838512420654297
generate_one_block  0.1860811710357666
generate_one_block  0.19107818603515625
generate_one_block  0.21433186531066895
generate_one_block  0.19012928009033203
generate_one_block  0.20955872535705566
generate_one_block  0.19753193855285645
generate_one_block  0.22874784469604492
generate_one_block  0.19574952125549316
generate_one_block  0.18811702728271484
generate_one_block  0.18176937103271484
generate_one_block  0.18747401237487793
generate_one_block  0.19518780708312988
generate_one_block  0.1964881420135498
generate_one_block  0.1871321201324463
generate_one_block  0.19015717506408691
generate_one_block  0.195404052734375
generate_one_block  0.18123412132263184
generate_one_block  0.1805896759033203
generate_one_block  0.18923211097717285
generate_one_block  0.19218945503234863
generate_one_block  0.18590307235717773
generate_one_block  0.18477916717529297
generate_one_block  0.18837380409240723
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05095791816711426
gen group dst list time:  0.10821151733398438
time for parepare:  0.020507097244262695
local_output_nid generation:  0.0209653377532959
local_in_edges_tensor generation:  0.04578852653503418
mini_batch_src_global generation:  0.0413668155670166
r_  generation:  0.4109220504760742
local_output_nid generation:  0.02741861343383789
local_in_edges_tensor generation:  0.04116082191467285
mini_batch_src_global generation:  0.04886913299560547
r_  generation:  0.40139126777648926
local_output_nid generation:  0.028929471969604492
local_in_edges_tensor generation:  0.036649465560913086
mini_batch_src_global generation:  0.04655003547668457
r_  generation:  0.4114670753479004
local_output_nid generation:  0.02655172348022461
local_in_edges_tensor generation:  0.039559364318847656
mini_batch_src_global generation:  0.059450387954711914
r_  generation:  0.4037449359893799
local_output_nid generation:  0.027928829193115234
local_in_edges_tensor generation:  0.03270435333251953
mini_batch_src_global generation:  0.04757523536682129
r_  generation:  0.4036829471588135
local_output_nid generation:  0.02704477310180664
local_in_edges_tensor generation:  0.027356863021850586
mini_batch_src_global generation:  0.048543453216552734
r_  generation:  0.40740442276000977
local_output_nid generation:  0.027287960052490234
local_in_edges_tensor generation:  0.03772425651550293
mini_batch_src_global generation:  0.050643205642700195
r_  generation:  0.4115002155303955
local_output_nid generation:  0.0274655818939209
local_in_edges_tensor generation:  0.031225919723510742
mini_batch_src_global generation:  0.0488741397857666
r_  generation:  0.4116065502166748
local_output_nid generation:  0.02811264991760254
local_in_edges_tensor generation:  0.03598213195800781
mini_batch_src_global generation:  0.049155235290527344
r_  generation:  0.4171433448791504
local_output_nid generation:  0.02703380584716797
local_in_edges_tensor generation:  0.03488516807556152
mini_batch_src_global generation:  0.06509137153625488
r_  generation:  0.4052255153656006
local_output_nid generation:  0.02852487564086914
local_in_edges_tensor generation:  0.03696250915527344
mini_batch_src_global generation:  0.048157453536987305
r_  generation:  0.40949368476867676
local_output_nid generation:  0.02707195281982422
local_in_edges_tensor generation:  0.0299074649810791
mini_batch_src_global generation:  0.04797530174255371
r_  generation:  0.40309882164001465
local_output_nid generation:  0.027484416961669922
local_in_edges_tensor generation:  0.028724193572998047
mini_batch_src_global generation:  0.05039072036743164
r_  generation:  0.4137580394744873
local_output_nid generation:  0.026968717575073242
local_in_edges_tensor generation:  0.02599620819091797
mini_batch_src_global generation:  0.048304080963134766
r_  generation:  0.40247416496276855
local_output_nid generation:  0.027583599090576172
local_in_edges_tensor generation:  0.028661727905273438
mini_batch_src_global generation:  0.05125236511230469
r_  generation:  0.4145021438598633
local_output_nid generation:  0.028277873992919922
local_in_edges_tensor generation:  0.034749746322631836
mini_batch_src_global generation:  0.04900479316711426
r_  generation:  0.41025662422180176
local_output_nid generation:  0.027524232864379883
local_in_edges_tensor generation:  0.03145599365234375
mini_batch_src_global generation:  0.06728386878967285
r_  generation:  0.42220067977905273
local_output_nid generation:  0.030374765396118164
local_in_edges_tensor generation:  0.030344247817993164
mini_batch_src_global generation:  0.050225257873535156
r_  generation:  0.41021180152893066
local_output_nid generation:  0.027018070220947266
local_in_edges_tensor generation:  0.029594898223876953
mini_batch_src_global generation:  0.04839611053466797
r_  generation:  0.4071972370147705
local_output_nid generation:  0.027482271194458008
local_in_edges_tensor generation:  0.028368473052978516
mini_batch_src_global generation:  0.048485517501831055
r_  generation:  0.41942858695983887
local_output_nid generation:  0.02874755859375
local_in_edges_tensor generation:  0.0318598747253418
mini_batch_src_global generation:  0.04977560043334961
r_  generation:  0.4193446636199951
local_output_nid generation:  0.027553558349609375
local_in_edges_tensor generation:  0.03546619415283203
mini_batch_src_global generation:  0.06189680099487305
r_  generation:  0.4256770610809326
local_output_nid generation:  0.02980327606201172
local_in_edges_tensor generation:  0.030452728271484375
mini_batch_src_global generation:  0.054067134857177734
r_  generation:  0.41927361488342285
local_output_nid generation:  0.02838587760925293
local_in_edges_tensor generation:  0.029683828353881836
mini_batch_src_global generation:  0.05128049850463867
r_  generation:  0.4158167839050293
local_output_nid generation:  0.028067588806152344
local_in_edges_tensor generation:  0.03633999824523926
mini_batch_src_global generation:  0.05061149597167969
r_  generation:  0.4202702045440674
local_output_nid generation:  0.027365922927856445
local_in_edges_tensor generation:  0.025232553482055664
mini_batch_src_global generation:  0.04810810089111328
r_  generation:  0.41037774085998535
local_output_nid generation:  0.027528047561645508
local_in_edges_tensor generation:  0.02512836456298828
mini_batch_src_global generation:  0.05041670799255371
r_  generation:  0.41273975372314453
local_output_nid generation:  0.02779102325439453
local_in_edges_tensor generation:  0.03621363639831543
mini_batch_src_global generation:  0.04793572425842285
r_  generation:  0.4134860038757324
local_output_nid generation:  0.0279233455657959
local_in_edges_tensor generation:  0.03285789489746094
mini_batch_src_global generation:  0.052977561950683594
r_  generation:  0.42095494270324707
local_output_nid generation:  0.027881383895874023
local_in_edges_tensor generation:  0.03275442123413086
mini_batch_src_global generation:  0.047980546951293945
r_  generation:  0.41367220878601074
local_output_nid generation:  0.028933286666870117
local_in_edges_tensor generation:  0.02829575538635254
mini_batch_src_global generation:  0.04891681671142578
r_  generation:  0.4154508113861084
local_output_nid generation:  0.02781820297241211
local_in_edges_tensor generation:  0.028640031814575195
mini_batch_src_global generation:  0.048618316650390625
r_  generation:  0.41153669357299805
----------------------check_connections_block total spend ----------------------------- 19.615930557250977
generate_one_block  0.6243860721588135
generate_one_block  0.5514030456542969
generate_one_block  0.5311605930328369
generate_one_block  0.536001443862915
generate_one_block  0.5206410884857178
generate_one_block  0.5313868522644043
generate_one_block  0.5308489799499512
generate_one_block  0.5385935306549072
generate_one_block  0.5182323455810547
generate_one_block  0.5155658721923828
generate_one_block  0.5243692398071289
generate_one_block  0.5320193767547607
generate_one_block  0.5348467826843262
generate_one_block  0.52079176902771
generate_one_block  0.5357072353363037
generate_one_block  0.5391879081726074
generate_one_block  0.5386357307434082
generate_one_block  0.5314304828643799
generate_one_block  0.5201237201690674
generate_one_block  0.5323693752288818
generate_one_block  0.565133810043335
generate_one_block  0.5437960624694824
generate_one_block  0.5224719047546387
generate_one_block  0.523174524307251
generate_one_block  0.5397672653198242
generate_one_block  0.5217819213867188
generate_one_block  0.5215377807617188
generate_one_block  0.5237147808074951
generate_one_block  0.5382885932922363
generate_one_block  0.5338113307952881
generate_one_block  0.5252130031585693
generate_one_block  0.5319619178771973
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  26.80524253845215
block generation total time  23.295964002609253
average batch blocks generation time:  0.7279988750815392
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08360719680786133  GigaBytes
Max Memory Allocated: 0.08360719680786133  GigaBytes

torch.Size([146132, 128])
torch.Size([102127, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5252685546875 GB
    Memory Allocated: 0.2061138153076172  GigaBytes
Max Memory Allocated: 0.21137332916259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08418750762939453  GigaBytes
Max Memory Allocated: 0.23090887069702148  GigaBytes

torch.Size([146366, 128])
torch.Size([102728, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20878124237060547  GigaBytes
Max Memory Allocated: 0.23090887069702148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08401870727539062  GigaBytes
Max Memory Allocated: 0.23522710800170898  GigaBytes

torch.Size([146869, 128])
torch.Size([102660, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2086353302001953  GigaBytes
Max Memory Allocated: 0.23522710800170898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08413505554199219  GigaBytes
Max Memory Allocated: 0.23522710800170898  GigaBytes

torch.Size([146770, 128])
torch.Size([103669, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20883464813232422  GigaBytes
Max Memory Allocated: 0.23522710800170898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08384513854980469  GigaBytes
Max Memory Allocated: 0.23534250259399414  GigaBytes

torch.Size([145754, 128])
torch.Size([101171, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20412397384643555  GigaBytes
Max Memory Allocated: 0.23534250259399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08426570892333984  GigaBytes
Max Memory Allocated: 0.23534250259399414  GigaBytes

torch.Size([146274, 128])
torch.Size([103173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2095193862915039  GigaBytes
Max Memory Allocated: 0.23534250259399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08415031433105469  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146174, 128])
torch.Size([102846, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20916748046875  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842123031616211  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146706, 128])
torch.Size([103318, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20881128311157227  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08389759063720703  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146555, 128])
torch.Size([101953, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2047719955444336  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0839242935180664  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([145893, 128])
torch.Size([101437, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20452594757080078  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08397865295410156  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([145909, 128])
torch.Size([101447, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2045135498046875  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08391571044921875  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146199, 128])
torch.Size([101653, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20456552505493164  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08410930633544922  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146728, 128])
torch.Size([102973, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091822624206543  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08385848999023438  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([145964, 128])
torch.Size([101525, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20453166961669922  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08422660827636719  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146799, 128])
torch.Size([103217, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091693878173828  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0840444564819336  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146130, 128])
torch.Size([102461, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20917892456054688  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08420085906982422  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146179, 128])
torch.Size([103025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
