Using backend: pytorch
local_output_nid generation:  0.0012755393981933594
local_in_edges_tensor generation:  0.0006859302520751953
mini_batch_src_global generation:  0.0009701251983642578
r_  generation:  0.008082866668701172
----------------------check_connections_block total spend ----------------------------- 0.4633007049560547
generate_one_block  0.013861656188964844
generate_one_block  0.01325535774230957
generate_one_block  0.013058185577392578
generate_one_block  0.013016939163208008
generate_one_block  0.01272273063659668
generate_one_block  0.01311349868774414
generate_one_block  0.012846708297729492
generate_one_block  0.013046741485595703
generate_one_block  0.012658834457397461
generate_one_block  0.013108015060424805
generate_one_block  0.012885093688964844
generate_one_block  0.012613058090209961
generate_one_block  0.012769460678100586
generate_one_block  0.01270747184753418
generate_one_block  0.013196468353271484
generate_one_block  0.01310873031616211
generate_one_block  0.01338958740234375
generate_one_block  0.013086080551147461
generate_one_block  0.012776374816894531
generate_one_block  0.012862920761108398
generate_one_block  0.01334238052368164
generate_one_block  0.013274431228637695
generate_one_block  0.012857198715209961
generate_one_block  0.012981891632080078
generate_one_block  0.013340473175048828
generate_one_block  0.01272892951965332
generate_one_block  0.012584686279296875
generate_one_block  0.012798309326171875
generate_one_block  0.01299285888671875
generate_one_block  0.012602567672729492
generate_one_block  0.013121604919433594
generate_one_block  0.012887239456176758
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.037508487701416016
gen group dst list time:  0.021372556686401367
time for parepare:  0.018761157989501953
local_output_nid generation:  0.00468897819519043
local_in_edges_tensor generation:  0.011291027069091797
mini_batch_src_global generation:  0.011840343475341797
r_  generation:  0.11874818801879883
local_output_nid generation:  0.007517576217651367
local_in_edges_tensor generation:  0.01151895523071289
mini_batch_src_global generation:  0.01501154899597168
r_  generation:  0.12242746353149414
local_output_nid generation:  0.007489204406738281
local_in_edges_tensor generation:  0.008255958557128906
mini_batch_src_global generation:  0.01525568962097168
r_  generation:  0.12658405303955078
local_output_nid generation:  0.007289886474609375
local_in_edges_tensor generation:  0.007375001907348633
mini_batch_src_global generation:  0.014389991760253906
r_  generation:  0.12725615501403809
local_output_nid generation:  0.0070095062255859375
local_in_edges_tensor generation:  0.008030891418457031
mini_batch_src_global generation:  0.014665842056274414
r_  generation:  0.1287999153137207
local_output_nid generation:  0.007337093353271484
local_in_edges_tensor generation:  0.009480476379394531
mini_batch_src_global generation:  0.015585899353027344
r_  generation:  0.13648557662963867
local_output_nid generation:  0.007247447967529297
local_in_edges_tensor generation:  0.008335590362548828
mini_batch_src_global generation:  0.016008377075195312
r_  generation:  0.13761234283447266
local_output_nid generation:  0.007287263870239258
local_in_edges_tensor generation:  0.009551763534545898
mini_batch_src_global generation:  0.016118288040161133
r_  generation:  0.13770627975463867
local_output_nid generation:  0.010232210159301758
local_in_edges_tensor generation:  0.007336616516113281
mini_batch_src_global generation:  0.015949726104736328
r_  generation:  0.13278985023498535
local_output_nid generation:  0.007127523422241211
local_in_edges_tensor generation:  0.008677482604980469
mini_batch_src_global generation:  0.01995539665222168
r_  generation:  0.1355593204498291
local_output_nid generation:  0.007989645004272461
local_in_edges_tensor generation:  0.008834600448608398
mini_batch_src_global generation:  0.017377138137817383
r_  generation:  0.14506101608276367
local_output_nid generation:  0.009373188018798828
local_in_edges_tensor generation:  0.016117572784423828
mini_batch_src_global generation:  0.021611928939819336
r_  generation:  0.13160014152526855
local_output_nid generation:  0.007394552230834961
local_in_edges_tensor generation:  0.007546186447143555
mini_batch_src_global generation:  0.016193866729736328
r_  generation:  0.13324356079101562
local_output_nid generation:  0.00743556022644043
local_in_edges_tensor generation:  0.007273674011230469
mini_batch_src_global generation:  0.015881776809692383
r_  generation:  0.13005447387695312
local_output_nid generation:  0.007577419281005859
local_in_edges_tensor generation:  0.009328603744506836
mini_batch_src_global generation:  0.016646146774291992
r_  generation:  0.13786649703979492
local_output_nid generation:  0.007467508316040039
local_in_edges_tensor generation:  0.009372711181640625
mini_batch_src_global generation:  0.01634383201599121
r_  generation:  0.1349022388458252
local_output_nid generation:  0.00760960578918457
local_in_edges_tensor generation:  0.008511543273925781
mini_batch_src_global generation:  0.017588138580322266
r_  generation:  0.13796329498291016
local_output_nid generation:  0.0075376033782958984
local_in_edges_tensor generation:  0.00839543342590332
mini_batch_src_global generation:  0.016567230224609375
r_  generation:  0.1365823745727539
local_output_nid generation:  0.007317066192626953
local_in_edges_tensor generation:  0.00720667839050293
mini_batch_src_global generation:  0.01605701446533203
r_  generation:  0.13576531410217285
local_output_nid generation:  0.007601737976074219
local_in_edges_tensor generation:  0.0072591304779052734
mini_batch_src_global generation:  0.017122268676757812
r_  generation:  0.13354015350341797
local_output_nid generation:  0.0076334476470947266
local_in_edges_tensor generation:  0.00970458984375
mini_batch_src_global generation:  0.016496658325195312
r_  generation:  0.1379833221435547
local_output_nid generation:  0.00765538215637207
local_in_edges_tensor generation:  0.007499217987060547
mini_batch_src_global generation:  0.017802715301513672
r_  generation:  0.14002752304077148
local_output_nid generation:  0.007481575012207031
local_in_edges_tensor generation:  0.008335351943969727
mini_batch_src_global generation:  0.016157150268554688
r_  generation:  0.1465294361114502
local_output_nid generation:  0.0074884891510009766
local_in_edges_tensor generation:  0.010546684265136719
mini_batch_src_global generation:  0.017397403717041016
r_  generation:  0.14048218727111816
local_output_nid generation:  0.008385181427001953
local_in_edges_tensor generation:  0.007757663726806641
mini_batch_src_global generation:  0.017085790634155273
r_  generation:  0.14168834686279297
local_output_nid generation:  0.007375478744506836
local_in_edges_tensor generation:  0.013140678405761719
mini_batch_src_global generation:  0.01642632484436035
r_  generation:  0.14316272735595703
local_output_nid generation:  0.009317159652709961
local_in_edges_tensor generation:  0.00821232795715332
mini_batch_src_global generation:  0.01596856117248535
r_  generation:  0.13513541221618652
local_output_nid generation:  0.007357597351074219
local_in_edges_tensor generation:  0.009538412094116211
mini_batch_src_global generation:  0.01694321632385254
r_  generation:  0.1340494155883789
local_output_nid generation:  0.007531642913818359
local_in_edges_tensor generation:  0.008365392684936523
mini_batch_src_global generation:  0.016314029693603516
r_  generation:  0.1867520809173584
local_output_nid generation:  0.0074481964111328125
local_in_edges_tensor generation:  0.008306026458740234
mini_batch_src_global generation:  0.018921613693237305
r_  generation:  0.13653278350830078
local_output_nid generation:  0.0075418949127197266
local_in_edges_tensor generation:  0.00944972038269043
mini_batch_src_global generation:  0.01928234100341797
r_  generation:  0.1497049331665039
local_output_nid generation:  0.013827323913574219
local_in_edges_tensor generation:  0.0077402591705322266
mini_batch_src_global generation:  0.0169217586517334
r_  generation:  0.1377706527709961
----------------------check_connections_block total spend ----------------------------- 6.486272811889648
generate_one_block  0.18119239807128906
generate_one_block  0.17138886451721191
generate_one_block  0.19916963577270508
generate_one_block  0.18073439598083496
generate_one_block  0.16017770767211914
generate_one_block  0.1761341094970703
generate_one_block  0.17097091674804688
generate_one_block  0.17768478393554688
generate_one_block  0.1649477481842041
generate_one_block  0.16085600852966309
generate_one_block  0.16399359703063965
generate_one_block  0.16394448280334473
generate_one_block  0.16637921333312988
generate_one_block  0.16007733345031738
generate_one_block  0.173234224319458
generate_one_block  0.19694113731384277
generate_one_block  0.16916155815124512
generate_one_block  0.16872000694274902
generate_one_block  0.1621084213256836
generate_one_block  0.16224932670593262
generate_one_block  0.17274260520935059
generate_one_block  0.17389345169067383
generate_one_block  0.1614370346069336
generate_one_block  0.1632683277130127
generate_one_block  0.17163610458374023
generate_one_block  0.15980839729309082
generate_one_block  0.15753793716430664
generate_one_block  0.16250014305114746
generate_one_block  0.16978812217712402
generate_one_block  0.16440868377685547
generate_one_block  0.16911959648132324
generate_one_block  0.16633272171020508
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04879903793334961
gen group dst list time:  0.09469199180603027
time for parepare:  0.01903843879699707
local_output_nid generation:  0.02127552032470703
local_in_edges_tensor generation:  0.05828356742858887
mini_batch_src_global generation:  0.03836870193481445
r_  generation:  0.390472412109375
local_output_nid generation:  0.027639389038085938
local_in_edges_tensor generation:  0.041147708892822266
mini_batch_src_global generation:  0.04975533485412598
r_  generation:  0.39717888832092285
local_output_nid generation:  0.02801990509033203
local_in_edges_tensor generation:  0.037847042083740234
mini_batch_src_global generation:  0.06184101104736328
r_  generation:  0.445568323135376
local_output_nid generation:  0.029458045959472656
local_in_edges_tensor generation:  0.040738582611083984
mini_batch_src_global generation:  0.06497669219970703
r_  generation:  0.40514540672302246
local_output_nid generation:  0.027636289596557617
local_in_edges_tensor generation:  0.04175758361816406
mini_batch_src_global generation:  0.0471646785736084
r_  generation:  0.40569519996643066
local_output_nid generation:  0.027362823486328125
local_in_edges_tensor generation:  0.04589033126831055
mini_batch_src_global generation:  0.04806780815124512
r_  generation:  0.4313204288482666
local_output_nid generation:  0.030379056930541992
local_in_edges_tensor generation:  0.03957700729370117
mini_batch_src_global generation:  0.04912543296813965
r_  generation:  0.4050867557525635
local_output_nid generation:  0.027369260787963867
local_in_edges_tensor generation:  0.0371856689453125
mini_batch_src_global generation:  0.05363011360168457
r_  generation:  0.41363048553466797
local_output_nid generation:  0.026992082595825195
local_in_edges_tensor generation:  0.03357505798339844
mini_batch_src_global generation:  0.04824018478393555
r_  generation:  0.4048326015472412
local_output_nid generation:  0.026943206787109375
local_in_edges_tensor generation:  0.029808998107910156
mini_batch_src_global generation:  0.047638893127441406
r_  generation:  0.4024808406829834
local_output_nid generation:  0.027989625930786133
local_in_edges_tensor generation:  0.02836918830871582
mini_batch_src_global generation:  0.05856013298034668
r_  generation:  0.4167792797088623
local_output_nid generation:  0.02905726432800293
local_in_edges_tensor generation:  0.0351870059967041
mini_batch_src_global generation:  0.050020694732666016
r_  generation:  0.40304064750671387
local_output_nid generation:  0.026943206787109375
local_in_edges_tensor generation:  0.03333425521850586
mini_batch_src_global generation:  0.049073219299316406
r_  generation:  0.40633058547973633
local_output_nid generation:  0.026929855346679688
local_in_edges_tensor generation:  0.02503228187561035
mini_batch_src_global generation:  0.04636335372924805
r_  generation:  0.39713573455810547
local_output_nid generation:  0.027111053466796875
local_in_edges_tensor generation:  0.028609037399291992
mini_batch_src_global generation:  0.06217312812805176
r_  generation:  0.40788793563842773
local_output_nid generation:  0.027008771896362305
local_in_edges_tensor generation:  0.03239727020263672
mini_batch_src_global generation:  0.0503849983215332
r_  generation:  0.4060020446777344
local_output_nid generation:  0.0276486873626709
local_in_edges_tensor generation:  0.03464555740356445
mini_batch_src_global generation:  0.049875736236572266
r_  generation:  0.42597126960754395
local_output_nid generation:  0.028935670852661133
local_in_edges_tensor generation:  0.03556036949157715
mini_batch_src_global generation:  0.0499722957611084
r_  generation:  0.4054398536682129
local_output_nid generation:  0.026755094528198242
local_in_edges_tensor generation:  0.031395912170410156
mini_batch_src_global generation:  0.04694342613220215
r_  generation:  0.40091776847839355
local_output_nid generation:  0.026668787002563477
local_in_edges_tensor generation:  0.02562117576599121
mini_batch_src_global generation:  0.04688096046447754
r_  generation:  0.40311241149902344
local_output_nid generation:  0.027356624603271484
local_in_edges_tensor generation:  0.032263755798339844
mini_batch_src_global generation:  0.046761274337768555
r_  generation:  0.40619659423828125
local_output_nid generation:  0.02745795249938965
local_in_edges_tensor generation:  0.032984256744384766
mini_batch_src_global generation:  0.04768252372741699
r_  generation:  0.4067983627319336
local_output_nid generation:  0.027100086212158203
local_in_edges_tensor generation:  0.024913549423217773
mini_batch_src_global generation:  0.04672431945800781
r_  generation:  0.40581846237182617
local_output_nid generation:  0.027538299560546875
local_in_edges_tensor generation:  0.02477884292602539
mini_batch_src_global generation:  0.05062413215637207
r_  generation:  0.4158179759979248
local_output_nid generation:  0.026971817016601562
local_in_edges_tensor generation:  0.03571653366088867
mini_batch_src_global generation:  0.047562599182128906
r_  generation:  0.4079406261444092
local_output_nid generation:  0.026637554168701172
local_in_edges_tensor generation:  0.02556586265563965
mini_batch_src_global generation:  0.047846078872680664
r_  generation:  0.3991363048553467
local_output_nid generation:  0.02687525749206543
local_in_edges_tensor generation:  0.025120973587036133
mini_batch_src_global generation:  0.04643821716308594
r_  generation:  0.408160924911499
local_output_nid generation:  0.02713632583618164
local_in_edges_tensor generation:  0.025527238845825195
mini_batch_src_global generation:  0.050919532775878906
r_  generation:  0.4004063606262207
local_output_nid generation:  0.027241230010986328
local_in_edges_tensor generation:  0.028771400451660156
mini_batch_src_global generation:  0.046564579010009766
r_  generation:  0.4063115119934082
local_output_nid generation:  0.026973724365234375
local_in_edges_tensor generation:  0.0405118465423584
mini_batch_src_global generation:  0.04700112342834473
r_  generation:  0.4018728733062744
local_output_nid generation:  0.02707982063293457
local_in_edges_tensor generation:  0.029039621353149414
mini_batch_src_global generation:  0.04987835884094238
r_  generation:  0.4062347412109375
local_output_nid generation:  0.02671360969543457
local_in_edges_tensor generation:  0.02512836456298828
mini_batch_src_global generation:  0.04773116111755371
r_  generation:  0.4021310806274414
----------------------check_connections_block total spend ----------------------------- 19.437261819839478
generate_one_block  0.6084051132202148
generate_one_block  0.5205614566802979
generate_one_block  0.5099334716796875
generate_one_block  0.5220112800598145
generate_one_block  0.510444164276123
generate_one_block  0.5279028415679932
generate_one_block  0.526104211807251
generate_one_block  0.526386022567749
generate_one_block  0.5334877967834473
generate_one_block  0.505695104598999
generate_one_block  0.5125048160552979
generate_one_block  0.5231490135192871
generate_one_block  0.5240645408630371
generate_one_block  0.502650260925293
generate_one_block  0.5330734252929688
generate_one_block  0.5115551948547363
generate_one_block  0.553076982498169
generate_one_block  0.5337460041046143
generate_one_block  0.5124566555023193
generate_one_block  0.5109434127807617
generate_one_block  0.5543999671936035
generate_one_block  0.563662052154541
generate_one_block  0.5331943035125732
generate_one_block  0.5318660736083984
generate_one_block  0.5311059951782227
generate_one_block  0.5285134315490723
generate_one_block  0.5262835025787354
generate_one_block  0.512204647064209
generate_one_block  0.5249466896057129
generate_one_block  0.5339574813842773
generate_one_block  0.5249195098876953
generate_one_block  0.5087881088256836
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  25.923534631729126
block generation total time  22.304532527923584
average batch blocks generation time:  0.697016641497612
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08181190490722656  GigaBytes
Max Memory Allocated: 0.08181190490722656  GigaBytes

torch.Size([145271, 128])
torch.Size([98893, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5252685546875 GB
    Memory Allocated: 0.19865131378173828  GigaBytes
Max Memory Allocated: 0.2032623291015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08237266540527344  GigaBytes
Max Memory Allocated: 0.22488117218017578  GigaBytes

torch.Size([145398, 128])
torch.Size([99212, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19824504852294922  GigaBytes
Max Memory Allocated: 0.22488117218017578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08327674865722656  GigaBytes
Max Memory Allocated: 0.22510671615600586  GigaBytes

torch.Size([145915, 128])
torch.Size([99403, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19860029220581055  GigaBytes
Max Memory Allocated: 0.22510671615600586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08336925506591797  GigaBytes
Max Memory Allocated: 0.2252507209777832  GigaBytes

torch.Size([145887, 128])
torch.Size([100212, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19987916946411133  GigaBytes
Max Memory Allocated: 0.2252507209777832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0818624496459961  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([144816, 128])
torch.Size([97781, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19626998901367188  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08234977722167969  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145278, 128])
torch.Size([99388, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19891071319580078  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08231306076049805  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145157, 128])
torch.Size([99615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1984696388244629  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08345222473144531  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145603, 128])
torch.Size([100013, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1999039649963379  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08323097229003906  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145800, 128])
torch.Size([99058, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19917058944702148  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08207321166992188  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145182, 128])
torch.Size([98112, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19660615921020508  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08220338821411133  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145207, 128])
torch.Size([98436, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19692707061767578  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0832223892211914  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145468, 128])
torch.Size([98658, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19799518585205078  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08332633972167969  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145927, 128])
torch.Size([99490, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19942474365234375  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08204507827758789  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145119, 128])
torch.Size([98190, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19677209854125977  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08344745635986328  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

torch.Size([145932, 128])
torch.Size([99924, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20019149780273438  GigaBytes
Max Memory Allocated: 0.2266063690185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08235979080200195  GigaBytes
Max Memory Allocated: 0.2274951934814453  GigaBytes

torch.Size([145395, 128])
torch.Size([99431, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19851112365722656  GigaBytes
Max Memory Allocated: 0.2274951934814453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08345222473144531  GigaBytes
Max Memory Allocated: 0.2274951934814453  GigaBytes

torch.Size([145418, 128])
torch.Size([99894, 64])
