Using backend: pytorch
local_in_edges_tensor generation:  0.040537118911743164
mini_batch_src_global generation:  0.061049461364746094
r_  generation:  0.5614798069000244
local_output_nid generation:  0.03968071937561035
local_in_edges_tensor generation:  0.048517704010009766
mini_batch_src_global generation:  0.0614314079284668
r_  generation:  0.5609934329986572
local_output_nid generation:  0.03935074806213379
local_in_edges_tensor generation:  0.04564213752746582
mini_batch_src_global generation:  0.06116676330566406
r_  generation:  0.5608582496643066
local_output_nid generation:  0.03971052169799805
local_in_edges_tensor generation:  0.03584027290344238
mini_batch_src_global generation:  0.06179404258728027
r_  generation:  0.5652599334716797
local_output_nid generation:  0.03967165946960449
local_in_edges_tensor generation:  0.048911094665527344
mini_batch_src_global generation:  0.06500697135925293
r_  generation:  0.5662186145782471
local_output_nid generation:  0.03939366340637207
local_in_edges_tensor generation:  0.043596506118774414
mini_batch_src_global generation:  0.06136274337768555
r_  generation:  0.5789711475372314
local_output_nid generation:  0.04248523712158203
local_in_edges_tensor generation:  0.048132896423339844
mini_batch_src_global generation:  0.0687570571899414
r_  generation:  0.5640575885772705
local_output_nid generation:  0.04094386100769043
local_in_edges_tensor generation:  0.03890824317932129
mini_batch_src_global generation:  0.061818838119506836
r_  generation:  0.5648281574249268
local_output_nid generation:  0.04077863693237305
local_in_edges_tensor generation:  0.04558730125427246
mini_batch_src_global generation:  0.06535124778747559
r_  generation:  0.5676717758178711
local_output_nid generation:  0.04131913185119629
local_in_edges_tensor generation:  0.045673370361328125
mini_batch_src_global generation:  0.062006473541259766
r_  generation:  0.5584421157836914
local_output_nid generation:  0.04077458381652832
local_in_edges_tensor generation:  0.04046058654785156
mini_batch_src_global generation:  0.06629061698913574
r_  generation:  0.5593845844268799
local_output_nid generation:  0.04057741165161133
local_in_edges_tensor generation:  0.03834819793701172
mini_batch_src_global generation:  0.06225252151489258
r_  generation:  0.570035457611084
local_output_nid generation:  0.041016578674316406
local_in_edges_tensor generation:  0.03664064407348633
mini_batch_src_global generation:  0.06222677230834961
r_  generation:  0.5654361248016357
local_output_nid generation:  0.040771484375
local_in_edges_tensor generation:  0.04083514213562012
mini_batch_src_global generation:  0.06554126739501953
r_  generation:  0.5620684623718262
local_output_nid generation:  0.040782928466796875
local_in_edges_tensor generation:  0.04594588279724121
mini_batch_src_global generation:  0.061740875244140625
r_  generation:  0.5620050430297852
local_output_nid generation:  0.04082345962524414
local_in_edges_tensor generation:  0.04090309143066406
mini_batch_src_global generation:  0.0625312328338623
r_  generation:  0.5648458003997803
local_output_nid generation:  0.04069852828979492
local_in_edges_tensor generation:  0.04074907302856445
mini_batch_src_global generation:  0.06265830993652344
r_  generation:  0.5609238147735596
local_output_nid generation:  0.040711402893066406
local_in_edges_tensor generation:  0.04043459892272949
mini_batch_src_global generation:  0.06600117683410645
r_  generation:  0.5607683658599854
local_output_nid generation:  0.04074549674987793
local_in_edges_tensor generation:  0.0407557487487793
mini_batch_src_global generation:  0.06296753883361816
r_  generation:  0.5723276138305664
local_output_nid generation:  0.040766000747680664
local_in_edges_tensor generation:  0.04606914520263672
mini_batch_src_global generation:  0.0625767707824707
r_  generation:  0.5601322650909424
local_output_nid generation:  0.04037141799926758
local_in_edges_tensor generation:  0.0367274284362793
mini_batch_src_global generation:  0.06571221351623535
r_  generation:  0.5613586902618408
local_output_nid generation:  0.04099750518798828
local_in_edges_tensor generation:  0.03638339042663574
mini_batch_src_global generation:  0.06284356117248535
r_  generation:  0.5712461471557617
----------------------check_connections_block total spend ----------------------------- 26.76968264579773
generate_one_block  0.6909739971160889
generate_one_block  0.6977782249450684
generate_one_block  0.6731770038604736
generate_one_block  0.6932976245880127
generate_one_block  0.6789255142211914
generate_one_block  0.6856811046600342
generate_one_block  0.6988656520843506
generate_one_block  0.6864259243011475
generate_one_block  0.674750566482544
generate_one_block  0.6741840839385986
generate_one_block  0.685422420501709
generate_one_block  0.6833286285400391
generate_one_block  0.6944847106933594
generate_one_block  0.812178373336792
generate_one_block  0.7016987800598145
generate_one_block  0.6890013217926025
generate_one_block  0.6862645149230957
generate_one_block  0.6870296001434326
generate_one_block  0.6964786052703857
generate_one_block  0.6932868957519531
generate_one_block  0.6933846473693848
generate_one_block  0.6719489097595215
generate_one_block  0.6727690696716309
generate_one_block  0.6714756488800049
generate_one_block  0.6880171298980713
generate_one_block  0.6925091743469238
generate_one_block  0.6788990497589111
generate_one_block  0.6946442127227783
generate_one_block  0.6991126537322998
generate_one_block  0.6976466178894043
generate_one_block  0.6897315979003906
generate_one_block  0.6816132068634033
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03485250473022461
gen group dst list time:  0.18759417533874512
time for parepare:  0.0197141170501709
local_output_nid generation:  0.03675031661987305
local_in_edges_tensor generation:  0.056691646575927734
mini_batch_src_global generation:  0.044644832611083984
r_  generation:  0.509953498840332
local_output_nid generation:  0.04283857345581055
local_in_edges_tensor generation:  0.03473639488220215
mini_batch_src_global generation:  0.06238746643066406
r_  generation:  0.5075078010559082
local_output_nid generation:  0.04265117645263672
local_in_edges_tensor generation:  0.037132978439331055
mini_batch_src_global generation:  0.06011795997619629
r_  generation:  0.5125753879547119
local_output_nid generation:  0.0422518253326416
local_in_edges_tensor generation:  0.03733086585998535
mini_batch_src_global generation:  0.057540178298950195
r_  generation:  0.5209734439849854
local_output_nid generation:  0.04351472854614258
local_in_edges_tensor generation:  0.03708505630493164
mini_batch_src_global generation:  0.059885501861572266
r_  generation:  0.5127489566802979
local_output_nid generation:  0.04175519943237305
local_in_edges_tensor generation:  0.03680777549743652
mini_batch_src_global generation:  0.05772137641906738
r_  generation:  0.5080885887145996
local_output_nid generation:  0.04161429405212402
local_in_edges_tensor generation:  0.03705453872680664
mini_batch_src_global generation:  0.0574338436126709
r_  generation:  0.5131428241729736
local_output_nid generation:  0.04160189628601074
local_in_edges_tensor generation:  0.040343523025512695
mini_batch_src_global generation:  0.05779266357421875
r_  generation:  0.5150148868560791
local_output_nid generation:  0.04195976257324219
local_in_edges_tensor generation:  0.03972887992858887
mini_batch_src_global generation:  0.05745244026184082
r_  generation:  0.5131886005401611
local_output_nid generation:  0.041715145111083984
local_in_edges_tensor generation:  0.03960561752319336
mini_batch_src_global generation:  0.05736231803894043
r_  generation:  0.5105128288269043
local_output_nid generation:  0.04171466827392578
local_in_edges_tensor generation:  0.04059410095214844
mini_batch_src_global generation:  0.057695865631103516
r_  generation:  0.533583402633667
local_output_nid generation:  0.04153132438659668
local_in_edges_tensor generation:  0.039750099182128906
mini_batch_src_global generation:  0.05829668045043945
r_  generation:  0.5145838260650635
local_output_nid generation:  0.04149293899536133
local_in_edges_tensor generation:  0.04418158531188965
mini_batch_src_global generation:  0.05722784996032715
r_  generation:  0.5374805927276611
local_output_nid generation:  0.041471004486083984
local_in_edges_tensor generation:  0.039661407470703125
mini_batch_src_global generation:  0.05736112594604492
r_  generation:  0.5183990001678467
local_output_nid generation:  0.04154515266418457
local_in_edges_tensor generation:  0.04407048225402832
mini_batch_src_global generation:  0.05776405334472656
r_  generation:  0.5218403339385986
local_output_nid generation:  0.04175400733947754
local_in_edges_tensor generation:  0.04446291923522949
mini_batch_src_global generation:  0.057801008224487305
r_  generation:  0.5172173976898193
local_output_nid generation:  0.04172873497009277
local_in_edges_tensor generation:  0.039574623107910156
mini_batch_src_global generation:  0.057619333267211914
r_  generation:  0.5167787075042725
local_output_nid generation:  0.0415647029876709
local_in_edges_tensor generation:  0.03897690773010254
mini_batch_src_global generation:  0.057059288024902344
r_  generation:  0.5392129421234131
local_output_nid generation:  0.04226279258728027
local_in_edges_tensor generation:  0.0452272891998291
mini_batch_src_global generation:  0.057753562927246094
r_  generation:  0.5367584228515625
local_output_nid generation:  0.04190683364868164
local_in_edges_tensor generation:  0.04638981819152832
mini_batch_src_global generation:  0.057585954666137695
r_  generation:  0.5192286968231201
local_output_nid generation:  0.04193735122680664
local_in_edges_tensor generation:  0.03897380828857422
mini_batch_src_global generation:  0.061370134353637695
r_  generation:  0.5193259716033936
local_output_nid generation:  0.041933298110961914
local_in_edges_tensor generation:  0.03505253791809082
mini_batch_src_global generation:  0.05745077133178711
r_  generation:  0.5174126625061035
local_output_nid generation:  0.04256439208984375
local_in_edges_tensor generation:  0.16216492652893066
mini_batch_src_global generation:  0.057233572006225586
r_  generation:  0.5193641185760498
local_output_nid generation:  0.04069232940673828
local_in_edges_tensor generation:  0.04014706611633301
mini_batch_src_global generation:  0.05818891525268555
r_  generation:  0.5245475769042969
local_output_nid generation:  0.040843963623046875
local_in_edges_tensor generation:  0.03958439826965332
mini_batch_src_global generation:  0.05829215049743652
r_  generation:  0.5197174549102783
local_output_nid generation:  0.040845632553100586
local_in_edges_tensor generation:  0.04422783851623535
mini_batch_src_global generation:  0.0577695369720459
r_  generation:  0.524219274520874
local_output_nid generation:  0.04044699668884277
local_in_edges_tensor generation:  0.03957080841064453
mini_batch_src_global generation:  0.05837702751159668
r_  generation:  0.5190632343292236
local_output_nid generation:  0.04110598564147949
local_in_edges_tensor generation:  0.03925156593322754
mini_batch_src_global generation:  0.057565927505493164
r_  generation:  0.5254030227661133
local_output_nid generation:  0.041121482849121094
local_in_edges_tensor generation:  0.03998899459838867
mini_batch_src_global generation:  0.05695486068725586
r_  generation:  0.5191042423248291
local_output_nid generation:  0.040743350982666016
local_in_edges_tensor generation:  0.04432320594787598
mini_batch_src_global generation:  0.05705976486206055
r_  generation:  0.5294995307922363
local_output_nid generation:  0.04104781150817871
local_in_edges_tensor generation:  0.03894400596618652
mini_batch_src_global generation:  0.057120323181152344
r_  generation:  0.5221667289733887
local_output_nid generation:  0.04075336456298828
local_in_edges_tensor generation:  0.044362545013427734
mini_batch_src_global generation:  0.057159423828125
r_  generation:  0.527655839920044
----------------------check_connections_block total spend ----------------------------- 25.223759651184082
generate_one_block  0.6371071338653564
generate_one_block  0.6481499671936035
generate_one_block  0.644869327545166
generate_one_block  0.6385557651519775
generate_one_block  0.6437244415283203
generate_one_block  0.6461217403411865
generate_one_block  0.6435563564300537
generate_one_block  0.6449694633483887
generate_one_block  0.641202449798584
generate_one_block  0.6510231494903564
generate_one_block  0.6507337093353271
generate_one_block  0.653409481048584
generate_one_block  0.6505544185638428
generate_one_block  0.6294901371002197
generate_one_block  0.6357505321502686
generate_one_block  0.6470446586608887
generate_one_block  0.6318986415863037
generate_one_block  0.6415798664093018
generate_one_block  0.6452593803405762
generate_one_block  0.664560079574585
generate_one_block  0.641261100769043
generate_one_block  0.6279840469360352
generate_one_block  0.6424341201782227
generate_one_block  0.6442756652832031
generate_one_block  0.6411902904510498
generate_one_block  0.6448369026184082
generate_one_block  0.6337292194366455
generate_one_block  0.6400179862976074
generate_one_block  0.6497972011566162
generate_one_block  0.651963472366333
generate_one_block  0.6425323486328125
generate_one_block  0.6460175514221191
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006604194641113281  GigaBytes
Max Memory Allocated: 0.0006604194641113281  GigaBytes

connection checking time:  106.57468175888062
block generation total time  89.77681112289429
average batch blocks generation time:  2.8055253475904465
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13226747512817383  GigaBytes
Max Memory Allocated: 0.13226747512817383  GigaBytes

torch.Size([166761, 128])
torch.Size([165373, 128])
torch.Size([161265, 128])
torch.Size([147707, 128])
torch.Size([100500, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8045654296875 GB
    Memory Allocated: 1.404841423034668  GigaBytes
Max Memory Allocated: 1.4148077964782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13439273834228516  GigaBytes
Max Memory Allocated: 1.4581851959228516  GigaBytes

torch.Size([166854, 128])
torch.Size([165464, 128])
torch.Size([161366, 128])
torch.Size([147617, 128])
torch.Size([101206, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4081816673278809  GigaBytes
Max Memory Allocated: 1.4581851959228516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13445663452148438  GigaBytes
Max Memory Allocated: 1.4616508483886719  GigaBytes

torch.Size([166758, 128])
torch.Size([165337, 128])
torch.Size([161036, 128])
torch.Size([147330, 128])
torch.Size([100983, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4073243141174316  GigaBytes
Max Memory Allocated: 1.4616508483886719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.1354060173034668  GigaBytes
Max Memory Allocated: 1.4616508483886719  GigaBytes

torch.Size([166899, 128])
torch.Size([165542, 128])
torch.Size([161508, 128])
torch.Size([148000, 128])
torch.Size([101533, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4109597206115723  GigaBytes
Max Memory Allocated: 1.4616508483886719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.1343855857849121  GigaBytes
Max Memory Allocated: 1.4636240005493164  GigaBytes

torch.Size([166893, 128])
torch.Size([165552, 128])
torch.Size([161271, 128])
torch.Size([147499, 128])
torch.Size([100720, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4078917503356934  GigaBytes
Max Memory Allocated: 1.4636240005493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13445234298706055  GigaBytes
Max Memory Allocated: 1.4636240005493164  GigaBytes

torch.Size([166884, 128])
torch.Size([165517, 128])
torch.Size([161354, 128])
torch.Size([147871, 128])
torch.Size([101421, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4089298248291016  GigaBytes
Max Memory Allocated: 1.4636240005493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.1355118751525879  GigaBytes
Max Memory Allocated: 1.4636240005493164  GigaBytes

torch.Size([166854, 128])
torch.Size([165534, 128])
torch.Size([161437, 128])
torch.Size([147842, 128])
torch.Size([101814, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4103960990905762  GigaBytes
Max Memory Allocated: 1.4636240005493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13446617126464844  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

torch.Size([166929, 128])
torch.Size([165593, 128])
torch.Size([161434, 128])
torch.Size([147926, 128])
torch.Size([101673, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4100852012634277  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13427352905273438  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

torch.Size([166852, 128])
torch.Size([165424, 128])
torch.Size([161157, 128])
torch.Size([147085, 128])
torch.Size([99854, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4008607864379883  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13438940048217773  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

torch.Size([166790, 128])
torch.Size([165388, 128])
torch.Size([161116, 128])
torch.Size([147328, 128])
torch.Size([100590, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4067225456237793  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13432550430297852  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

torch.Size([166883, 128])
torch.Size([165425, 128])
torch.Size([161215, 128])
torch.Size([147599, 128])
torch.Size([100710, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4068284034729004  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13438129425048828  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

torch.Size([166827, 128])
torch.Size([165413, 128])
torch.Size([161293, 128])
torch.Size([147569, 128])
torch.Size([100517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4073591232299805  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13444137573242188  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

torch.Size([166798, 128])
torch.Size([165451, 128])
torch.Size([161275, 128])
torch.Size([147701, 128])
torch.Size([100903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4085946083068848  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.1346116065979004  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

torch.Size([166790, 128])
torch.Size([165370, 128])
torch.Size([161222, 128])
torch.Size([147987, 128])
torch.Size([102962, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4124860763549805  GigaBytes
Max Memory Allocated: 1.4638800621032715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13531780242919922  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166865, 128])
torch.Size([165485, 128])
torch.Size([161463, 128])
torch.Size([147941, 128])
torch.Size([100831, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4091744422912598  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13425493240356445  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166815, 128])
torch.Size([165449, 128])
torch.Size([161066, 128])
torch.Size([147042, 128])
torch.Size([100023, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4011635780334473  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13436603546142578  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166789, 128])
torch.Size([165400, 128])
torch.Size([161409, 128])
torch.Size([148078, 128])
torch.Size([101097, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4088702201843262  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13441848754882812  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166735, 128])
torch.Size([165344, 128])
torch.Size([161211, 128])
torch.Size([147458, 128])
torch.Size([101391, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.407442569732666  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13523387908935547  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166851, 128])
torch.Size([165541, 128])
torch.Size([161453, 128])
torch.Size([147947, 128])
torch.Size([100432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4085640907287598  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13435602188110352  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166851, 128])
torch.Size([165499, 128])
torch.Size([161381, 128])
torch.Size([147636, 128])
torch.Size([100517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4076910018920898  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13447904586791992  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166854, 128])
torch.Size([165521, 128])
torch.Size([161406, 128])
torch.Size([147873, 128])
torch.Size([101638, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4111804962158203  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13425302505493164  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166807, 128])
torch.Size([165387, 128])
torch.Size([161211, 128])
torch.Size([147720, 128])
torch.Size([100199, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4023098945617676  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13413000106811523  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166853, 128])
torch.Size([165446, 128])
torch.Size([161021, 128])
torch.Size([146694, 128])
torch.Size([98791, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.3958520889282227  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13442564010620117  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166879, 128])
torch.Size([165447, 128])
torch.Size([161234, 128])
torch.Size([147795, 128])
torch.Size([101561, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4083328247070312  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13444757461547852  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166775, 128])
torch.Size([165373, 128])
torch.Size([161281, 128])
torch.Size([147766, 128])
torch.Size([101681, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4088129997253418  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13432931900024414  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166794, 128])
torch.Size([165461, 128])
torch.Size([161340, 128])
torch.Size([147550, 128])
torch.Size([100505, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.407738208770752  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13446521759033203  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166688, 128])
torch.Size([165293, 128])
torch.Size([161200, 128])
torch.Size([147551, 128])
torch.Size([101017, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.407677173614502  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13456439971923828  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166802, 128])
torch.Size([165408, 128])
torch.Size([161378, 128])
torch.Size([148089, 128])
torch.Size([102536, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4119648933410645  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13535118103027344  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166916, 128])
torch.Size([165595, 128])
torch.Size([161400, 128])
torch.Size([147544, 128])
torch.Size([100792, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.408287525177002  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13448667526245117  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166865, 128])
torch.Size([165495, 128])
torch.Size([161346, 128])
torch.Size([147595, 128])
torch.Size([101332, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4090685844421387  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13546371459960938  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166886, 128])
torch.Size([165533, 128])
torch.Size([161375, 128])
torch.Size([147971, 128])
