Using backend: pytorch
local_output_nid generation:  0.0013778209686279297
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.008391380310058594
local_output_nid generation:  0.0013954639434814453
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008413791656494141
r_  generation:  0.007915258407592773
local_output_nid generation:  0.0013709068298339844
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.000873565673828125
r_  generation:  0.008394956588745117
local_output_nid generation:  0.0013899803161621094
local_in_edges_tensor generation:  0.0007333755493164062
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.008113384246826172
local_output_nid generation:  0.0013718605041503906
local_in_edges_tensor generation:  0.005270957946777344
mini_batch_src_global generation:  0.0011403560638427734
r_  generation:  0.00842905044555664
local_output_nid generation:  0.0012497901916503906
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0009515285491943359
r_  generation:  0.00802755355834961
----------------------check_connections_block total spend ----------------------------- 0.4638698101043701
generate_one_block  0.013607978820800781
generate_one_block  0.013367176055908203
generate_one_block  0.01293802261352539
generate_one_block  0.01309061050415039
generate_one_block  0.013233423233032227
generate_one_block  0.0128631591796875
generate_one_block  0.013027191162109375
generate_one_block  0.01328587532043457
generate_one_block  0.01329803466796875
generate_one_block  0.01311802864074707
generate_one_block  0.012850761413574219
generate_one_block  0.01288914680480957
generate_one_block  0.013331174850463867
generate_one_block  0.0135498046875
generate_one_block  0.013402938842773438
generate_one_block  0.012656688690185547
generate_one_block  0.012479543685913086
generate_one_block  0.01347970962524414
generate_one_block  0.012981414794921875
generate_one_block  0.012737751007080078
generate_one_block  0.013164997100830078
generate_one_block  0.013048410415649414
generate_one_block  0.013218164443969727
generate_one_block  0.013353586196899414
generate_one_block  0.012794256210327148
generate_one_block  0.013226985931396484
generate_one_block  0.013561487197875977
generate_one_block  0.012921333312988281
generate_one_block  0.013374090194702148
generate_one_block  0.013011932373046875
generate_one_block  0.013823270797729492
generate_one_block  0.012943267822265625
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04157257080078125
gen group dst list time:  0.021518230438232422
time for parepare:  0.01917862892150879
local_output_nid generation:  0.0045588016510009766
local_in_edges_tensor generation:  0.011789798736572266
mini_batch_src_global generation:  0.011928081512451172
r_  generation:  0.11464524269104004
local_output_nid generation:  0.007568836212158203
local_in_edges_tensor generation:  0.012203693389892578
mini_batch_src_global generation:  0.015446186065673828
r_  generation:  0.1287686824798584
local_output_nid generation:  0.007239341735839844
local_in_edges_tensor generation:  0.008810043334960938
mini_batch_src_global generation:  0.014024496078491211
r_  generation:  0.13145732879638672
local_output_nid generation:  0.0072710514068603516
local_in_edges_tensor generation:  0.007615804672241211
mini_batch_src_global generation:  0.015035867691040039
r_  generation:  0.13846755027770996
local_output_nid generation:  0.008390665054321289
local_in_edges_tensor generation:  0.013617753982543945
mini_batch_src_global generation:  0.020369529724121094
r_  generation:  0.1468946933746338
local_output_nid generation:  0.007177829742431641
local_in_edges_tensor generation:  0.016083955764770508
mini_batch_src_global generation:  0.020394086837768555
r_  generation:  0.13413667678833008
local_output_nid generation:  0.0073244571685791016
local_in_edges_tensor generation:  0.00787210464477539
mini_batch_src_global generation:  0.01654052734375
r_  generation:  0.13542604446411133
local_output_nid generation:  0.007406949996948242
local_in_edges_tensor generation:  0.009052038192749023
mini_batch_src_global generation:  0.01714611053466797
r_  generation:  0.14048409461975098
local_output_nid generation:  0.007559776306152344
local_in_edges_tensor generation:  0.008807897567749023
mini_batch_src_global generation:  0.017255306243896484
r_  generation:  0.1403052806854248
local_output_nid generation:  0.007267951965332031
local_in_edges_tensor generation:  0.008419513702392578
mini_batch_src_global generation:  0.01664566993713379
r_  generation:  0.13590407371520996
local_output_nid generation:  0.007291078567504883
local_in_edges_tensor generation:  0.008435487747192383
mini_batch_src_global generation:  0.01622629165649414
r_  generation:  0.13471221923828125
local_output_nid generation:  0.007307529449462891
local_in_edges_tensor generation:  0.009676218032836914
mini_batch_src_global generation:  0.016872882843017578
r_  generation:  0.13855671882629395
local_output_nid generation:  0.007428169250488281
local_in_edges_tensor generation:  0.008690595626831055
mini_batch_src_global generation:  0.0169827938079834
r_  generation:  0.14008259773254395
local_output_nid generation:  0.007592678070068359
local_in_edges_tensor generation:  0.010161399841308594
mini_batch_src_global generation:  0.017583847045898438
r_  generation:  0.14605021476745605
local_output_nid generation:  0.007561206817626953
local_in_edges_tensor generation:  0.0076923370361328125
mini_batch_src_global generation:  0.017267942428588867
r_  generation:  0.14543700218200684
local_output_nid generation:  0.009266138076782227
local_in_edges_tensor generation:  0.008825063705444336
mini_batch_src_global generation:  0.01627492904663086
r_  generation:  0.1392054557800293
local_output_nid generation:  0.007269144058227539
local_in_edges_tensor generation:  0.009482383728027344
mini_batch_src_global generation:  0.01600170135498047
r_  generation:  0.1370258331298828
local_output_nid generation:  0.007718324661254883
local_in_edges_tensor generation:  0.009037256240844727
mini_batch_src_global generation:  0.018374919891357422
r_  generation:  0.14570140838623047
local_output_nid generation:  0.007410287857055664
local_in_edges_tensor generation:  0.009589195251464844
mini_batch_src_global generation:  0.01696944236755371
r_  generation:  0.14144301414489746
local_output_nid generation:  0.007341861724853516
local_in_edges_tensor generation:  0.009462594985961914
mini_batch_src_global generation:  0.016372203826904297
r_  generation:  0.13677692413330078
local_output_nid generation:  0.0076236724853515625
local_in_edges_tensor generation:  0.0078125
mini_batch_src_global generation:  0.01702141761779785
r_  generation:  0.14419317245483398
local_output_nid generation:  0.0074346065521240234
local_in_edges_tensor generation:  0.009296655654907227
mini_batch_src_global generation:  0.01695728302001953
r_  generation:  0.1371171474456787
local_output_nid generation:  0.0075566768646240234
local_in_edges_tensor generation:  0.009322643280029297
mini_batch_src_global generation:  0.017620563507080078
r_  generation:  0.14115381240844727
local_output_nid generation:  0.007582426071166992
local_in_edges_tensor generation:  0.011021614074707031
mini_batch_src_global generation:  0.02580118179321289
r_  generation:  0.1423170566558838
local_output_nid generation:  0.00832986831665039
local_in_edges_tensor generation:  0.007858514785766602
mini_batch_src_global generation:  0.020937442779541016
r_  generation:  0.1403975486755371
local_output_nid generation:  0.0075190067291259766
local_in_edges_tensor generation:  0.008559465408325195
mini_batch_src_global generation:  0.01825881004333496
r_  generation:  0.14186930656433105
local_output_nid generation:  0.0076389312744140625
local_in_edges_tensor generation:  0.008730411529541016
mini_batch_src_global generation:  0.017283916473388672
r_  generation:  0.14539051055908203
local_output_nid generation:  0.007376194000244141
local_in_edges_tensor generation:  0.00858163833618164
mini_batch_src_global generation:  0.017064571380615234
r_  generation:  0.14057254791259766
local_output_nid generation:  0.0076792240142822266
local_in_edges_tensor generation:  0.008759260177612305
mini_batch_src_global generation:  0.01748967170715332
r_  generation:  0.14749622344970703
local_output_nid generation:  0.007364511489868164
local_in_edges_tensor generation:  0.007284402847290039
mini_batch_src_global generation:  0.01752638816833496
r_  generation:  0.13791275024414062
local_output_nid generation:  0.007580995559692383
local_in_edges_tensor generation:  0.008244991302490234
mini_batch_src_global generation:  0.018270492553710938
r_  generation:  0.1458113193511963
local_output_nid generation:  0.007546901702880859
local_in_edges_tensor generation:  0.007433414459228516
mini_batch_src_global generation:  0.017482995986938477
r_  generation:  0.1414508819580078
----------------------check_connections_block total spend ----------------------------- 6.59810996055603
generate_one_block  0.17341303825378418
generate_one_block  0.17360901832580566
generate_one_block  0.19380736351013184
generate_one_block  0.1716313362121582
generate_one_block  0.17655396461486816
generate_one_block  0.17184042930603027
generate_one_block  0.17171621322631836
generate_one_block  0.17652130126953125
generate_one_block  0.177842378616333
generate_one_block  0.16717863082885742
generate_one_block  0.16850590705871582
generate_one_block  0.17324304580688477
generate_one_block  0.18293309211730957
generate_one_block  0.18425893783569336
generate_one_block  0.17775893211364746
generate_one_block  0.16651082038879395
generate_one_block  0.1657264232635498
generate_one_block  0.18309879302978516
generate_one_block  0.20648455619812012
generate_one_block  0.16399312019348145
generate_one_block  0.18063974380493164
generate_one_block  0.17442631721496582
generate_one_block  0.1734757423400879
generate_one_block  0.1805572509765625
generate_one_block  0.17343497276306152
generate_one_block  0.17557692527770996
generate_one_block  0.1813666820526123
generate_one_block  0.17078208923339844
generate_one_block  0.17733073234558105
generate_one_block  0.16927170753479004
generate_one_block  0.18129968643188477
generate_one_block  0.17374920845031738
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.06424403190612793
gen group dst list time:  0.10666728019714355
time for parepare:  0.018871068954467773
local_output_nid generation:  0.021830081939697266
local_in_edges_tensor generation:  0.04699301719665527
mini_batch_src_global generation:  0.046781301498413086
r_  generation:  0.4316539764404297
local_output_nid generation:  0.03149533271789551
local_in_edges_tensor generation:  0.04334068298339844
mini_batch_src_global generation:  0.052666664123535156
r_  generation:  0.4404597282409668
local_output_nid generation:  0.027980804443359375
local_in_edges_tensor generation:  0.031557559967041016
mini_batch_src_global generation:  0.052351951599121094
r_  generation:  0.4693746566772461
local_output_nid generation:  0.026459217071533203
local_in_edges_tensor generation:  0.030748367309570312
mini_batch_src_global generation:  0.05647444725036621
r_  generation:  0.4486274719238281
local_output_nid generation:  0.026334285736083984
local_in_edges_tensor generation:  0.027226924896240234
mini_batch_src_global generation:  0.05374717712402344
r_  generation:  0.4562981128692627
local_output_nid generation:  0.026345014572143555
local_in_edges_tensor generation:  0.03371763229370117
mini_batch_src_global generation:  0.057100534439086914
r_  generation:  0.44756555557250977
local_output_nid generation:  0.02665424346923828
local_in_edges_tensor generation:  0.03072810173034668
mini_batch_src_global generation:  0.05376911163330078
r_  generation:  0.4618544578552246
local_output_nid generation:  0.02648615837097168
local_in_edges_tensor generation:  0.03868508338928223
mini_batch_src_global generation:  0.057630300521850586
r_  generation:  0.4534587860107422
local_output_nid generation:  0.027879714965820312
local_in_edges_tensor generation:  0.03926515579223633
mini_batch_src_global generation:  0.053890228271484375
r_  generation:  0.4555962085723877
local_output_nid generation:  0.026409626007080078
local_in_edges_tensor generation:  0.028696537017822266
mini_batch_src_global generation:  0.07525277137756348
r_  generation:  0.45397138595581055
local_output_nid generation:  0.029062509536743164
local_in_edges_tensor generation:  0.03325390815734863
mini_batch_src_global generation:  0.057472944259643555
r_  generation:  0.45305919647216797
local_output_nid generation:  0.026756763458251953
local_in_edges_tensor generation:  0.03926706314086914
mini_batch_src_global generation:  0.056333065032958984
r_  generation:  0.4505796432495117
local_output_nid generation:  0.02698683738708496
local_in_edges_tensor generation:  0.02692723274230957
mini_batch_src_global generation:  0.059226036071777344
r_  generation:  0.4611093997955322
local_output_nid generation:  0.02727794647216797
local_in_edges_tensor generation:  0.03545331954956055
mini_batch_src_global generation:  0.05668473243713379
r_  generation:  0.45624232292175293
local_output_nid generation:  0.027111291885375977
local_in_edges_tensor generation:  0.03654599189758301
mini_batch_src_global generation:  0.0559084415435791
r_  generation:  0.4561135768890381
local_output_nid generation:  0.02685999870300293
local_in_edges_tensor generation:  0.027678966522216797
mini_batch_src_global generation:  0.05846381187438965
r_  generation:  0.4501218795776367
local_output_nid generation:  0.027943134307861328
local_in_edges_tensor generation:  0.035155296325683594
mini_batch_src_global generation:  0.06317496299743652
r_  generation:  0.4713435173034668
local_output_nid generation:  0.030997753143310547
local_in_edges_tensor generation:  0.03928804397583008
mini_batch_src_global generation:  0.05726957321166992
r_  generation:  0.45601963996887207
local_output_nid generation:  0.027198314666748047
local_in_edges_tensor generation:  0.041982412338256836
mini_batch_src_global generation:  0.05793499946594238
r_  generation:  0.45905303955078125
local_output_nid generation:  0.026503801345825195
local_in_edges_tensor generation:  0.02628922462463379
mini_batch_src_global generation:  0.05340003967285156
r_  generation:  0.4412832260131836
local_output_nid generation:  0.02737593650817871
local_in_edges_tensor generation:  0.026146888732910156
mini_batch_src_global generation:  0.0540008544921875
r_  generation:  0.4593627452850342
local_output_nid generation:  0.02666306495666504
local_in_edges_tensor generation:  0.025855302810668945
mini_batch_src_global generation:  0.053881168365478516
r_  generation:  0.44837021827697754
local_output_nid generation:  0.027172088623046875
local_in_edges_tensor generation:  0.03016185760498047
mini_batch_src_global generation:  0.05342817306518555
r_  generation:  0.45650744438171387
local_output_nid generation:  0.02710556983947754
local_in_edges_tensor generation:  0.034680843353271484
mini_batch_src_global generation:  0.05720257759094238
r_  generation:  0.45255279541015625
local_output_nid generation:  0.026831388473510742
local_in_edges_tensor generation:  0.025797367095947266
mini_batch_src_global generation:  0.053179025650024414
r_  generation:  0.4493396282196045
local_output_nid generation:  0.027285337448120117
local_in_edges_tensor generation:  0.025981903076171875
mini_batch_src_global generation:  0.05812835693359375
r_  generation:  0.450855016708374
local_output_nid generation:  0.02720022201538086
local_in_edges_tensor generation:  0.0382845401763916
mini_batch_src_global generation:  0.07601547241210938
r_  generation:  0.45725584030151367
local_output_nid generation:  0.02700972557067871
local_in_edges_tensor generation:  0.025907278060913086
mini_batch_src_global generation:  0.05751991271972656
r_  generation:  0.452739953994751
local_output_nid generation:  0.027182817459106445
local_in_edges_tensor generation:  0.03014826774597168
mini_batch_src_global generation:  0.05355381965637207
r_  generation:  0.46460461616516113
local_output_nid generation:  0.02809739112854004
local_in_edges_tensor generation:  0.041445016860961914
mini_batch_src_global generation:  0.06994867324829102
r_  generation:  0.45896410942077637
local_output_nid generation:  0.03004002571105957
local_in_edges_tensor generation:  0.03443598747253418
mini_batch_src_global generation:  0.05951046943664551
r_  generation:  0.4656486511230469
local_output_nid generation:  0.027293682098388672
local_in_edges_tensor generation:  0.034302711486816406
mini_batch_src_global generation:  0.05463147163391113
r_  generation:  0.4518442153930664
----------------------check_connections_block total spend ----------------------------- 21.420104265213013
generate_one_block  0.5851306915283203
generate_one_block  0.6899693012237549
generate_one_block  0.5881462097167969
generate_one_block  0.5871646404266357
generate_one_block  0.5990793704986572
generate_one_block  0.5750181674957275
generate_one_block  0.5872340202331543
generate_one_block  0.5890798568725586
generate_one_block  0.5966439247131348
generate_one_block  0.5760629177093506
generate_one_block  0.5760993957519531
generate_one_block  0.5777714252471924
generate_one_block  0.6024265289306641
generate_one_block  0.6010355949401855
generate_one_block  0.5897054672241211
generate_one_block  0.5705788135528564
generate_one_block  0.566917896270752
generate_one_block  0.6034321784973145
generate_one_block  0.5858504772186279
generate_one_block  0.5660128593444824
generate_one_block  0.5839066505432129
generate_one_block  0.5862879753112793
generate_one_block  0.590646505355835
generate_one_block  0.591536283493042
generate_one_block  0.5799002647399902
generate_one_block  0.5900816917419434
generate_one_block  0.5934131145477295
generate_one_block  0.5745193958282471
generate_one_block  0.5858891010284424
generate_one_block  0.5825855731964111
generate_one_block  0.6041970252990723
generate_one_block  0.5884261131286621
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0456538200378418
gen group dst list time:  0.16170549392700195
time for parepare:  0.01896810531616211
local_output_nid generation:  0.033193349838256836
local_in_edges_tensor generation:  0.06520533561706543
mini_batch_src_global generation:  0.053572654724121094
r_  generation:  0.52264404296875
local_output_nid generation:  0.03907418251037598
local_in_edges_tensor generation:  0.05456256866455078
mini_batch_src_global generation:  0.0612027645111084
r_  generation:  0.5289702415466309
local_output_nid generation:  0.0373234748840332
local_in_edges_tensor generation:  0.04529452323913574
mini_batch_src_global generation:  0.055634498596191406
r_  generation:  0.5451614856719971
local_output_nid generation:  0.037256479263305664
local_in_edges_tensor generation:  0.0406804084777832
mini_batch_src_global generation:  0.05619621276855469
r_  generation:  0.5423750877380371
local_output_nid generation:  0.037008047103881836
local_in_edges_tensor generation:  0.03979778289794922
mini_batch_src_global generation:  0.0577082633972168
r_  generation:  0.548943281173706
local_output_nid generation:  0.03697848320007324
local_in_edges_tensor generation:  0.04515242576599121
mini_batch_src_global generation:  0.0582735538482666
r_  generation:  0.5520751476287842
local_output_nid generation:  0.03720402717590332
local_in_edges_tensor generation:  0.04041767120361328
mini_batch_src_global generation:  0.06308865547180176
r_  generation:  0.5588042736053467
local_output_nid generation:  0.03755354881286621
local_in_edges_tensor generation:  0.036438941955566406
mini_batch_src_global generation:  0.05946755409240723
r_  generation:  0.5532469749450684
local_output_nid generation:  0.0372467041015625
local_in_edges_tensor generation:  0.035253047943115234
mini_batch_src_global generation:  0.06026911735534668
r_  generation:  0.5550591945648193
local_output_nid generation:  0.037262916564941406
local_in_edges_tensor generation:  0.04075002670288086
mini_batch_src_global generation:  0.060788631439208984
r_  generation:  0.558577299118042
local_output_nid generation:  0.03690481185913086
local_in_edges_tensor generation:  0.0353543758392334
mini_batch_src_global generation:  0.06453609466552734
r_  generation:  0.5595779418945312
local_output_nid generation:  0.036766767501831055
local_in_edges_tensor generation:  0.041051387786865234
mini_batch_src_global generation:  0.06104016304016113
r_  generation:  0.5582540035247803
local_output_nid generation:  0.03691864013671875
local_in_edges_tensor generation:  0.034943342208862305
mini_batch_src_global generation:  0.06160330772399902
r_  generation:  0.5591797828674316
local_output_nid generation:  0.037322282791137695
local_in_edges_tensor generation:  0.044980764389038086
mini_batch_src_global generation:  0.060457468032836914
r_  generation:  0.5701165199279785
local_output_nid generation:  0.03680992126464844
local_in_edges_tensor generation:  0.041022539138793945
mini_batch_src_global generation:  0.06107974052429199
r_  generation:  0.5624938011169434
local_output_nid generation:  0.037461280822753906
local_in_edges_tensor generation:  0.035620927810668945
mini_batch_src_global generation:  0.06111598014831543
r_  generation:  0.5628187656402588
local_output_nid generation:  0.0371394157409668
local_in_edges_tensor generation:  0.04499220848083496
mini_batch_src_global generation:  0.060495853424072266
r_  generation:  0.5669481754302979
local_output_nid generation:  0.03712892532348633
local_in_edges_tensor generation:  0.043669700622558594
mini_batch_src_global generation:  0.06025815010070801
r_  generation:  0.561305046081543
local_output_nid generation:  0.03727364540100098
local_in_edges_tensor generation:  0.039897918701171875
mini_batch_src_global generation:  0.06152796745300293
r_  generation:  0.5640926361083984
local_output_nid generation:  0.03703904151916504
local_in_edges_tensor generation:  0.0400547981262207
mini_batch_src_global generation:  0.06063675880432129
r_  generation:  0.5607602596282959
local_output_nid generation:  0.03763771057128906
local_in_edges_tensor generation:  0.0457150936126709
mini_batch_src_global generation:  0.06426167488098145
r_  generation:  0.5634636878967285
local_output_nid generation:  0.037303924560546875
local_in_edges_tensor generation:  0.037583112716674805
mini_batch_src_global generation:  0.06080150604248047
r_  generation:  0.5584633350372314
local_output_nid generation:  0.037099599838256836
local_in_edges_tensor generation:  0.04028511047363281
mini_batch_src_global generation:  0.06118965148925781
r_  generation:  0.56339430809021
local_output_nid generation:  0.03723311424255371
local_in_edges_tensor generation:  0.05026555061340332
mini_batch_src_global generation:  0.06152844429016113
r_  generation:  0.5702269077301025
local_output_nid generation:  0.03829312324523926
local_in_edges_tensor generation:  0.045203208923339844
mini_batch_src_global generation:  0.06684994697570801
r_  generation:  0.5658693313598633
local_output_nid generation:  0.0382845401763916
local_in_edges_tensor generation:  0.04488992691040039
mini_batch_src_global generation:  0.06120920181274414
r_  generation:  0.5634334087371826
local_output_nid generation:  0.038530826568603516
local_in_edges_tensor generation:  0.040564775466918945
mini_batch_src_global generation:  0.06213998794555664
r_  generation:  0.5638666152954102
local_output_nid generation:  0.03802633285522461
local_in_edges_tensor generation:  0.03564023971557617
mini_batch_src_global generation:  0.07823991775512695
r_  generation:  0.5655982494354248
local_output_nid generation:  0.038884878158569336
local_in_edges_tensor generation:  0.04067230224609375
mini_batch_src_global generation:  0.06106758117675781
r_  generation:  0.5627727508544922
local_output_nid generation:  0.03786301612854004
local_in_edges_tensor generation:  0.03572249412536621
mini_batch_src_global generation:  0.06209731101989746
r_  generation:  0.5660982131958008
local_output_nid generation:  0.03775310516357422
local_in_edges_tensor generation:  0.04489898681640625
mini_batch_src_global generation:  0.061998605728149414
r_  generation:  0.5647807121276855
local_output_nid generation:  0.03803658485412598
local_in_edges_tensor generation:  0.04973769187927246
mini_batch_src_global generation:  0.06174063682556152
r_  generation:  0.5662670135498047
----------------------check_connections_block total spend ----------------------------- 26.53887367248535
generate_one_block  0.6981751918792725
generate_one_block  0.6785686016082764
generate_one_block  0.699303150177002
generate_one_block  0.6893072128295898
generate_one_block  0.6886026859283447
generate_one_block  0.6911711692810059
generate_one_block  0.6895186901092529
generate_one_block  0.803607702255249
generate_one_block  0.6954762935638428
generate_one_block  0.6781303882598877
generate_one_block  0.6908590793609619
generate_one_block  0.687251091003418
generate_one_block  0.6811726093292236
generate_one_block  0.7083048820495605
generate_one_block  0.6798391342163086
generate_one_block  0.6769440174102783
generate_one_block  0.6966516971588135
generate_one_block  0.6796605587005615
generate_one_block  0.6834971904754639
generate_one_block  0.6910972595214844
generate_one_block  0.686525821685791
generate_one_block  0.6755597591400146
generate_one_block  0.6812524795532227
generate_one_block  0.6966724395751953
generate_one_block  0.6935853958129883
generate_one_block  0.6896278858184814
generate_one_block  0.6816310882568359
generate_one_block  0.709416389465332
generate_one_block  0.6796083450317383
generate_one_block  0.6905517578125
generate_one_block  0.6923649311065674
generate_one_block  0.6822779178619385
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05026650428771973
gen group dst list time:  0.1887221336364746
time for parepare:  0.018947124481201172
local_output_nid generation:  0.03687691688537598
local_in_edges_tensor generation:  0.053400278091430664
mini_batch_src_global generation:  0.05121111869812012
r_  generation:  0.5300736427307129
local_output_nid generation:  0.04240155220031738
local_in_edges_tensor generation:  0.04188036918640137
mini_batch_src_global generation:  0.061876773834228516
r_  generation:  0.5343053340911865
local_output_nid generation:  0.04224348068237305
local_in_edges_tensor generation:  0.03973650932312012
mini_batch_src_global generation:  0.06125497817993164
r_  generation:  0.5472595691680908
local_output_nid generation:  0.04110264778137207
local_in_edges_tensor generation:  0.04508709907531738
mini_batch_src_global generation:  0.061480045318603516
r_  generation:  0.53920578956604
local_output_nid generation:  0.03949761390686035
local_in_edges_tensor generation:  0.0420832633972168
mini_batch_src_global generation:  0.06148195266723633
r_  generation:  0.5401074886322021
local_output_nid generation:  0.03960466384887695
local_in_edges_tensor generation:  0.04205608367919922
mini_batch_src_global generation:  0.06173062324523926
r_  generation:  0.5450694561004639
local_output_nid generation:  0.03998756408691406
local_in_edges_tensor generation:  0.05037546157836914
mini_batch_src_global generation:  0.060782670974731445
r_  generation:  0.5427749156951904
local_output_nid generation:  0.03951311111450195
local_in_edges_tensor generation:  0.04228401184082031
mini_batch_src_global generation:  0.06111717224121094
r_  generation:  0.5493190288543701
local_output_nid generation:  0.04297232627868652
local_in_edges_tensor generation:  0.04254913330078125
mini_batch_src_global generation:  0.06897854804992676
r_  generation:  0.5477175712585449
local_output_nid generation:  0.04056382179260254
local_in_edges_tensor generation:  0.046660423278808594
mini_batch_src_global generation:  0.06106257438659668
r_  generation:  0.5455803871154785
local_output_nid generation:  0.04065680503845215
local_in_edges_tensor generation:  0.041646718978881836
