Using backend: pytorch
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003918647766113281
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004064798355102539
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004124641418457031
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.003947734832763672
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004263401031494141
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0039010047912597656
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004006385803222656
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.00420832633972168
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004053354263305664
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0003833770751953125
r_  generation:  0.0039005279541015625
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0003745555877685547
r_  generation:  0.0035886764526367188
----------------------check_connections_block total spend ----------------------------- 0.4602055549621582
generate_one_block  0.0074269771575927734
generate_one_block  0.007241487503051758
generate_one_block  0.008028268814086914
generate_one_block  0.006936550140380859
generate_one_block  0.007033586502075195
generate_one_block  0.00729680061340332
generate_one_block  0.006729841232299805
generate_one_block  0.006886005401611328
generate_one_block  0.007149457931518555
generate_one_block  0.007210969924926758
generate_one_block  0.006918430328369141
generate_one_block  0.007294416427612305
generate_one_block  0.007023811340332031
generate_one_block  0.00690770149230957
generate_one_block  0.0069293975830078125
generate_one_block  0.006940364837646484
generate_one_block  0.0069768428802490234
generate_one_block  0.006599903106689453
generate_one_block  0.006695985794067383
generate_one_block  0.0066874027252197266
generate_one_block  0.006957054138183594
generate_one_block  0.006815910339355469
generate_one_block  0.006872892379760742
generate_one_block  0.007427692413330078
generate_one_block  0.00688624382019043
generate_one_block  0.006685495376586914
generate_one_block  0.006781101226806641
generate_one_block  0.006891727447509766
generate_one_block  0.007055521011352539
generate_one_block  0.00683140754699707
generate_one_block  0.006638050079345703
generate_one_block  0.006968259811401367
generate_one_block  0.006930828094482422
generate_one_block  0.006882905960083008
generate_one_block  0.00691533088684082
generate_one_block  0.007242918014526367
generate_one_block  0.006811618804931641
generate_one_block  0.007073163986206055
generate_one_block  0.006917715072631836
generate_one_block  0.006924867630004883
generate_one_block  0.006955146789550781
generate_one_block  0.006902217864990234
generate_one_block  0.0068743228912353516
generate_one_block  0.00667262077331543
generate_one_block  0.006909370422363281
generate_one_block  0.006616353988647461
generate_one_block  0.010124921798706055
generate_one_block  0.0072193145751953125
generate_one_block  0.006825447082519531
generate_one_block  0.006899356842041016
generate_one_block  0.006737709045410156
generate_one_block  0.007258415222167969
generate_one_block  0.006733417510986328
generate_one_block  0.0067903995513916016
generate_one_block  0.006918430328369141
generate_one_block  0.007071018218994141
generate_one_block  0.0066983699798583984
generate_one_block  0.007196903228759766
generate_one_block  0.006681203842163086
generate_one_block  0.006884574890136719
generate_one_block  0.00708460807800293
generate_one_block  0.00694727897644043
generate_one_block  0.006683349609375
generate_one_block  0.006585836410522461
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042093515396118164
gen group dst list time:  0.023393630981445312
time for parepare:  0.01877903938293457
local_output_nid generation:  0.0024318695068359375
local_in_edges_tensor generation:  0.009003877639770508
mini_batch_src_global generation:  0.006561994552612305
r_  generation:  0.06322550773620605
local_output_nid generation:  0.004277467727661133
local_in_edges_tensor generation:  0.004478931427001953
mini_batch_src_global generation:  0.008565187454223633
r_  generation:  0.06952571868896484
local_output_nid generation:  0.0042722225189208984
local_in_edges_tensor generation:  0.004640340805053711
mini_batch_src_global generation:  0.007149219512939453
r_  generation:  0.06973099708557129
local_output_nid generation:  0.004189968109130859
local_in_edges_tensor generation:  0.005089282989501953
mini_batch_src_global generation:  0.007440328598022461
r_  generation:  0.07007002830505371
local_output_nid generation:  0.004119396209716797
local_in_edges_tensor generation:  0.0050201416015625
mini_batch_src_global generation:  0.007895469665527344
r_  generation:  0.07078289985656738
local_output_nid generation:  0.00426793098449707
local_in_edges_tensor generation:  0.0064487457275390625
mini_batch_src_global generation:  0.009242057800292969
r_  generation:  0.07436275482177734
local_output_nid generation:  0.003965854644775391
local_in_edges_tensor generation:  0.004437446594238281
mini_batch_src_global generation:  0.007825136184692383
r_  generation:  0.06822919845581055
local_output_nid generation:  0.0040438175201416016
local_in_edges_tensor generation:  0.0048296451568603516
mini_batch_src_global generation:  0.00830221176147461
r_  generation:  0.06960010528564453
local_output_nid generation:  0.004141330718994141
local_in_edges_tensor generation:  0.0056819915771484375
mini_batch_src_global generation:  0.008484840393066406
r_  generation:  0.07396602630615234
local_output_nid generation:  0.004233837127685547
local_in_edges_tensor generation:  0.005819797515869141
mini_batch_src_global generation:  0.00932621955871582
r_  generation:  0.07629060745239258
local_output_nid generation:  0.0040836334228515625
local_in_edges_tensor generation:  0.004685640335083008
mini_batch_src_global generation:  0.008400440216064453
r_  generation:  0.0738525390625
local_output_nid generation:  0.004226207733154297
local_in_edges_tensor generation:  0.0059392452239990234
mini_batch_src_global generation:  0.009326934814453125
r_  generation:  0.07398462295532227
local_output_nid generation:  0.0041010379791259766
local_in_edges_tensor generation:  0.00452876091003418
mini_batch_src_global generation:  0.008357048034667969
r_  generation:  0.07633686065673828
local_output_nid generation:  0.004020214080810547
local_in_edges_tensor generation:  0.0044443607330322266
mini_batch_src_global generation:  0.008770227432250977
r_  generation:  0.07061386108398438
local_output_nid generation:  0.004059314727783203
local_in_edges_tensor generation:  0.0050182342529296875
mini_batch_src_global generation:  0.00840306282043457
r_  generation:  0.07391023635864258
local_output_nid generation:  0.004146099090576172
local_in_edges_tensor generation:  0.006342887878417969
mini_batch_src_global generation:  0.008800029754638672
r_  generation:  0.07378935813903809
local_output_nid generation:  0.004113674163818359
local_in_edges_tensor generation:  0.0044977664947509766
mini_batch_src_global generation:  0.008266210556030273
r_  generation:  0.07340359687805176
local_output_nid generation:  0.003913164138793945
local_in_edges_tensor generation:  0.0043697357177734375
mini_batch_src_global generation:  0.007797718048095703
r_  generation:  0.07394170761108398
local_output_nid generation:  0.004075288772583008
local_in_edges_tensor generation:  0.004577159881591797
mini_batch_src_global generation:  0.007675647735595703
r_  generation:  0.07091474533081055
local_output_nid generation:  0.00391697883605957
local_in_edges_tensor generation:  0.0053136348724365234
mini_batch_src_global generation:  0.008434295654296875
r_  generation:  0.07043600082397461
local_output_nid generation:  0.004111289978027344
local_in_edges_tensor generation:  0.0051326751708984375
mini_batch_src_global generation:  0.009108304977416992
r_  generation:  0.08001208305358887
local_output_nid generation:  0.004005908966064453
local_in_edges_tensor generation:  0.024724483489990234
mini_batch_src_global generation:  0.008456707000732422
r_  generation:  0.07358312606811523
local_output_nid generation:  0.004050254821777344
local_in_edges_tensor generation:  0.005644321441650391
mini_batch_src_global generation:  0.008330821990966797
r_  generation:  0.07288694381713867
local_output_nid generation:  0.004183053970336914
local_in_edges_tensor generation:  0.006451129913330078
mini_batch_src_global generation:  0.009145021438598633
r_  generation:  0.0779416561126709
local_output_nid generation:  0.004056692123413086
local_in_edges_tensor generation:  0.004441499710083008
mini_batch_src_global generation:  0.008380651473999023
r_  generation:  0.07396602630615234
local_output_nid generation:  0.0039708614349365234
local_in_edges_tensor generation:  0.004401683807373047
mini_batch_src_global generation:  0.008127689361572266
r_  generation:  0.06967425346374512
local_output_nid generation:  0.004022836685180664
local_in_edges_tensor generation:  0.004449129104614258
mini_batch_src_global generation:  0.00829625129699707
r_  generation:  0.07184672355651855
local_output_nid generation:  0.004072904586791992
local_in_edges_tensor generation:  0.0063550472259521484
mini_batch_src_global generation:  0.008883476257324219
r_  generation:  0.08007025718688965
local_output_nid generation:  0.0041391849517822266
local_in_edges_tensor generation:  0.005324602127075195
mini_batch_src_global generation:  0.009382486343383789
r_  generation:  0.07729935646057129
local_output_nid generation:  0.0040357112884521484
local_in_edges_tensor generation:  0.004380941390991211
mini_batch_src_global generation:  0.008370161056518555
r_  generation:  0.07185578346252441
local_output_nid generation:  0.0039293766021728516
local_in_edges_tensor generation:  0.005048990249633789
mini_batch_src_global generation:  0.008188009262084961
r_  generation:  0.07039713859558105
local_output_nid generation:  0.004034519195556641
local_in_edges_tensor generation:  0.005731344223022461
mini_batch_src_global generation:  0.008189201354980469
r_  generation:  0.07420802116394043
local_output_nid generation:  0.004074811935424805
local_in_edges_tensor generation:  0.005082130432128906
mini_batch_src_global generation:  0.00908041000366211
r_  generation:  0.07472920417785645
local_output_nid generation:  0.0040435791015625
local_in_edges_tensor generation:  0.00458836555480957
mini_batch_src_global generation:  0.009086370468139648
r_  generation:  0.07575678825378418
local_output_nid generation:  0.0040493011474609375
local_in_edges_tensor generation:  0.0051593780517578125
mini_batch_src_global generation:  0.008484601974487305
r_  generation:  0.07759356498718262
local_output_nid generation:  0.004163980484008789
local_in_edges_tensor generation:  0.005782604217529297
mini_batch_src_global generation:  0.009243488311767578
r_  generation:  0.07612776756286621
local_output_nid generation:  0.004004240036010742
local_in_edges_tensor generation:  0.004499673843383789
mini_batch_src_global generation:  0.008204221725463867
r_  generation:  0.07329797744750977
local_output_nid generation:  0.00414586067199707
local_in_edges_tensor generation:  0.0045931339263916016
mini_batch_src_global generation:  0.008681297302246094
r_  generation:  0.07716679573059082
local_output_nid generation:  0.00395655632019043
local_in_edges_tensor generation:  0.004340648651123047
mini_batch_src_global generation:  0.008229732513427734
r_  generation:  0.07091307640075684
local_output_nid generation:  0.004037380218505859
local_in_edges_tensor generation:  0.005503177642822266
mini_batch_src_global generation:  0.008438348770141602
r_  generation:  0.07444548606872559
local_output_nid generation:  0.0040400028228759766
local_in_edges_tensor generation:  0.005156517028808594
mini_batch_src_global generation:  0.008687019348144531
r_  generation:  0.07421565055847168
local_output_nid generation:  0.0040547847747802734
local_in_edges_tensor generation:  0.0063898563385009766
mini_batch_src_global generation:  0.008650541305541992
r_  generation:  0.07343649864196777
local_output_nid generation:  0.004061698913574219
local_in_edges_tensor generation:  0.004578351974487305
mini_batch_src_global generation:  0.008597612380981445
r_  generation:  0.07826471328735352
local_output_nid generation:  0.003972053527832031
local_in_edges_tensor generation:  0.004458189010620117
mini_batch_src_global generation:  0.008371591567993164
r_  generation:  0.07205009460449219
local_output_nid generation:  0.004187107086181641
local_in_edges_tensor generation:  0.005323886871337891
mini_batch_src_global generation:  0.008242368698120117
r_  generation:  0.07338285446166992
local_output_nid generation:  0.003999233245849609
local_in_edges_tensor generation:  0.004362821578979492
mini_batch_src_global generation:  0.008003473281860352
r_  generation:  0.06996011734008789
local_output_nid generation:  0.004272937774658203
local_in_edges_tensor generation:  0.005584001541137695
mini_batch_src_global generation:  0.00937509536743164
r_  generation:  0.07819938659667969
local_output_nid generation:  0.004248380661010742
local_in_edges_tensor generation:  0.005913972854614258
mini_batch_src_global generation:  0.009130239486694336
r_  generation:  0.07563328742980957
local_output_nid generation:  0.004031181335449219
local_in_edges_tensor generation:  0.005660057067871094
mini_batch_src_global generation:  0.008588552474975586
r_  generation:  0.07292962074279785
local_output_nid generation:  0.004076480865478516
local_in_edges_tensor generation:  0.005043506622314453
mini_batch_src_global generation:  0.008445024490356445
r_  generation:  0.07814741134643555
local_output_nid generation:  0.003937721252441406
local_in_edges_tensor generation:  0.004270076751708984
mini_batch_src_global generation:  0.008307456970214844
r_  generation:  0.07064509391784668
local_output_nid generation:  0.004142284393310547
local_in_edges_tensor generation:  0.0060405731201171875
mini_batch_src_global generation:  0.00940084457397461
r_  generation:  0.07826995849609375
local_output_nid generation:  0.004014492034912109
local_in_edges_tensor generation:  0.005142688751220703
mini_batch_src_global generation:  0.008377790451049805
r_  generation:  0.07207131385803223
local_output_nid generation:  0.004048347473144531
local_in_edges_tensor generation:  0.0049550533294677734
mini_batch_src_global generation:  0.00894927978515625
r_  generation:  0.07245898246765137
local_output_nid generation:  0.00406956672668457
local_in_edges_tensor generation:  0.005587339401245117
mini_batch_src_global generation:  0.008538961410522461
r_  generation:  0.07427835464477539
local_output_nid generation:  0.004225015640258789
local_in_edges_tensor generation:  0.006528615951538086
mini_batch_src_global generation:  0.009152412414550781
r_  generation:  0.0758206844329834
local_output_nid generation:  0.0039331912994384766
local_in_edges_tensor generation:  0.004522800445556641
mini_batch_src_global generation:  0.00839996337890625
r_  generation:  0.07122302055358887
local_output_nid generation:  0.0042591094970703125
local_in_edges_tensor generation:  0.004672527313232422
mini_batch_src_global generation:  0.011909246444702148
r_  generation:  0.07831096649169922
local_output_nid generation:  0.004012346267700195
local_in_edges_tensor generation:  0.00554203987121582
mini_batch_src_global generation:  0.008675813674926758
r_  generation:  0.07473039627075195
local_output_nid generation:  0.004101991653442383
local_in_edges_tensor generation:  0.005852699279785156
mini_batch_src_global generation:  0.00861501693725586
r_  generation:  0.07430911064147949
local_output_nid generation:  0.004141330718994141
local_in_edges_tensor generation:  0.005270481109619141
mini_batch_src_global generation:  0.008578062057495117
r_  generation:  0.07649540901184082
local_output_nid generation:  0.0041010379791259766
local_in_edges_tensor generation:  0.005140542984008789
mini_batch_src_global generation:  0.00868082046508789
r_  generation:  0.07610368728637695
local_output_nid generation:  0.003957986831665039
local_in_edges_tensor generation:  0.004456996917724609
mini_batch_src_global generation:  0.008076190948486328
r_  generation:  0.07004570960998535
local_output_nid generation:  0.0038352012634277344
local_in_edges_tensor generation:  0.0042877197265625
mini_batch_src_global generation:  0.007817983627319336
r_  generation:  0.06941485404968262
----------------------check_connections_block total spend ----------------------------- 6.950349807739258
generate_one_block  0.10086965560913086
generate_one_block  0.1015782356262207
generate_one_block  0.09948873519897461
generate_one_block  0.09872031211853027
generate_one_block  0.09850883483886719
generate_one_block  0.1034393310546875
generate_one_block  0.09349632263183594
generate_one_block  0.09622716903686523
generate_one_block  0.10379743576049805
generate_one_block  0.10504269599914551
generate_one_block  0.09951376914978027
generate_one_block  0.10216712951660156
generate_one_block  0.09731125831604004
generate_one_block  0.09758162498474121
generate_one_block  0.09813594818115234
generate_one_block  0.10967445373535156
generate_one_block  0.10110092163085938
generate_one_block  0.0921773910522461
generate_one_block  0.09398698806762695
generate_one_block  0.09535098075866699
generate_one_block  0.1016690731048584
generate_one_block  0.09807348251342773
generate_one_block  0.09801316261291504
generate_one_block  0.10332345962524414
generate_one_block  0.10229611396789551
generate_one_block  0.09233427047729492
generate_one_block  0.0940394401550293
generate_one_block  0.10115575790405273
generate_one_block  0.10317111015319824
generate_one_block  0.09337782859802246
generate_one_block  0.09130644798278809
generate_one_block  0.09795260429382324
generate_one_block  0.10292482376098633
generate_one_block  0.10170173645019531
generate_one_block  0.09884428977966309
generate_one_block  0.10297131538391113
generate_one_block  0.09500646591186523
generate_one_block  0.10271525382995605
generate_one_block  0.09336400032043457
generate_one_block  0.0998072624206543
generate_one_block  0.10215091705322266
generate_one_block  0.09935688972473145
generate_one_block  0.09916114807128906
generate_one_block  0.09438276290893555
generate_one_block  0.09611725807189941
generate_one_block  0.09382128715515137
generate_one_block  0.10454320907592773
generate_one_block  0.12104368209838867
generate_one_block  0.10336422920227051
generate_one_block  0.10011148452758789
generate_one_block  0.09637117385864258
generate_one_block  0.10971188545227051
generate_one_block  0.09932541847229004
generate_one_block  0.09630870819091797
generate_one_block  0.0988914966583252
generate_one_block  0.10418844223022461
generate_one_block  0.09355664253234863
generate_one_block  0.10325288772583008
generate_one_block  0.09728384017944336
generate_one_block  0.09885478019714355
generate_one_block  0.10207104682922363
generate_one_block  0.09995126724243164
generate_one_block  0.09235239028930664
generate_one_block  0.09129548072814941
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.048866987228393555
gen group dst list time:  0.1435408592224121
time for parepare:  0.020135164260864258
local_output_nid generation:  0.015711545944213867
local_in_edges_tensor generation:  0.04323101043701172
mini_batch_src_global generation:  0.03172421455383301
r_  generation:  0.29962897300720215
local_output_nid generation:  0.021653413772583008
local_in_edges_tensor generation:  0.03509116172790527
mini_batch_src_global generation:  0.04009079933166504
r_  generation:  0.32224512100219727
local_output_nid generation:  0.02258467674255371
local_in_edges_tensor generation:  0.034987688064575195
mini_batch_src_global generation:  0.03979945182800293
r_  generation:  0.3407278060913086
local_output_nid generation:  0.023095130920410156
local_in_edges_tensor generation:  0.03306221961975098
mini_batch_src_global generation:  0.04045987129211426
r_  generation:  0.3281521797180176
local_output_nid generation:  0.020615577697753906
local_in_edges_tensor generation:  0.030578136444091797
mini_batch_src_global generation:  0.04119729995727539
r_  generation:  0.3256237506866455
local_output_nid generation:  0.025921106338500977
local_in_edges_tensor generation:  0.049246788024902344
mini_batch_src_global generation:  0.04822945594787598
r_  generation:  0.33173704147338867
local_output_nid generation:  0.02173471450805664
local_in_edges_tensor generation:  0.022284984588623047
mini_batch_src_global generation:  0.04957318305969238
r_  generation:  0.3259449005126953
local_output_nid generation:  0.02170276641845703
local_in_edges_tensor generation:  0.02783823013305664
mini_batch_src_global generation:  0.03984260559082031
r_  generation:  0.33745694160461426
local_output_nid generation:  0.024425029754638672
local_in_edges_tensor generation:  0.0308377742767334
mini_batch_src_global generation:  0.03957343101501465
r_  generation:  0.3412020206451416
local_output_nid generation:  0.021360158920288086
local_in_edges_tensor generation:  0.02796196937561035
mini_batch_src_global generation:  0.04380512237548828
r_  generation:  0.33766794204711914
local_output_nid generation:  0.02171945571899414
local_in_edges_tensor generation:  0.027872323989868164
mini_batch_src_global generation:  0.0398411750793457
r_  generation:  0.34784793853759766
