Using backend: pytorch
r_  generation:  0.004260063171386719
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004454135894775391
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.003710508346557617
mini_batch_src_global generation:  0.0005974769592285156
r_  generation:  0.004666805267333984
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0005242824554443359
r_  generation:  0.004628658294677734
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004412174224853516
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004281282424926758
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.00435948371887207
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.0005271434783935547
r_  generation:  0.004559993743896484
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004567146301269531
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.0045506954193115234
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.004779815673828125
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004468679428100586
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004738807678222656
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004436492919921875
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004601001739501953
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.00454258918762207
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004531145095825195
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004517316818237305
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004321575164794922
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004701375961303711
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004369020462036133
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004931211471557617
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004717350006103516
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004596233367919922
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004626274108886719
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004480123519897461
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.004823446273803711
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004492759704589844
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004434347152709961
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.00039386749267578125
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004660844802856445
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004649162292480469
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004483461380004883
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004847049713134766
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0003936290740966797
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004510164260864258
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004459381103515625
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004691123962402344
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.000396728515625
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0047223567962646484
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004490375518798828
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004348278045654297
----------------------check_connections_block total spend ----------------------------- 0.5080788135528564
generate_one_block  0.008303403854370117
generate_one_block  0.008247137069702148
generate_one_block  0.009272098541259766
generate_one_block  0.007636547088623047
generate_one_block  0.008137702941894531
generate_one_block  0.008708953857421875
generate_one_block  0.007344722747802734
generate_one_block  0.007524728775024414
generate_one_block  0.008259773254394531
generate_one_block  0.008646249771118164
generate_one_block  0.007666110992431641
generate_one_block  0.008356809616088867
generate_one_block  0.007670879364013672
generate_one_block  0.007597446441650391
generate_one_block  0.007666826248168945
generate_one_block  0.008061408996582031
generate_one_block  0.0077114105224609375
generate_one_block  0.007262468338012695
generate_one_block  0.0074384212493896484
generate_one_block  0.007401227951049805
generate_one_block  0.008188009262084961
generate_one_block  0.007870912551879883
generate_one_block  0.007785797119140625
generate_one_block  0.008752822875976562
generate_one_block  0.00764775276184082
generate_one_block  0.007399559020996094
generate_one_block  0.007609128952026367
generate_one_block  0.008022546768188477
generate_one_block  0.008225440979003906
generate_one_block  0.007560253143310547
generate_one_block  0.007431507110595703
generate_one_block  0.007630109786987305
generate_one_block  0.00782322883605957
generate_one_block  0.0077326297760009766
generate_one_block  0.00784754753112793
generate_one_block  0.008214235305786133
generate_one_block  0.007485389709472656
generate_one_block  0.008233070373535156
generate_one_block  0.007463693618774414
generate_one_block  0.0076067447662353516
generate_one_block  0.007565498352050781
generate_one_block  0.007853507995605469
generate_one_block  0.007733583450317383
generate_one_block  0.007513523101806641
generate_one_block  0.007859945297241211
generate_one_block  0.007341861724853516
generate_one_block  0.011704683303833008
generate_one_block  0.008288383483886719
generate_one_block  0.007693290710449219
generate_one_block  0.007737874984741211
generate_one_block  0.0073397159576416016
generate_one_block  0.008368968963623047
generate_one_block  0.007554531097412109
generate_one_block  0.007597684860229492
generate_one_block  0.007977724075317383
generate_one_block  0.008142471313476562
generate_one_block  0.007471799850463867
generate_one_block  0.008344650268554688
generate_one_block  0.007630825042724609
generate_one_block  0.0077097415924072266
generate_one_block  0.008031606674194336
generate_one_block  0.008059978485107422
generate_one_block  0.007433176040649414
generate_one_block  0.007317543029785156
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04372739791870117
gen group dst list time:  0.025694608688354492
time for parepare:  0.019374847412109375
local_output_nid generation:  0.0028502941131591797
local_in_edges_tensor generation:  0.010312557220458984
mini_batch_src_global generation:  0.0096282958984375
r_  generation:  0.09117865562438965
local_output_nid generation:  0.00553131103515625
local_in_edges_tensor generation:  0.006943941116333008
mini_batch_src_global generation:  0.013536930084228516
r_  generation:  0.10012054443359375
local_output_nid generation:  0.005651235580444336
local_in_edges_tensor generation:  0.0075991153717041016
mini_batch_src_global generation:  0.011139869689941406
r_  generation:  0.10129714012145996
local_output_nid generation:  0.00543975830078125
local_in_edges_tensor generation:  0.0056345462799072266
mini_batch_src_global generation:  0.011247873306274414
r_  generation:  0.09831547737121582
local_output_nid generation:  0.005482912063598633
local_in_edges_tensor generation:  0.005936861038208008
mini_batch_src_global generation:  0.012707948684692383
r_  generation:  0.10158443450927734
local_output_nid generation:  0.005585432052612305
local_in_edges_tensor generation:  0.00885772705078125
mini_batch_src_global generation:  0.013083457946777344
r_  generation:  0.11311602592468262
local_output_nid generation:  0.0051381587982177734
local_in_edges_tensor generation:  0.005578041076660156
mini_batch_src_global generation:  0.011885643005371094
r_  generation:  0.1017904281616211
local_output_nid generation:  0.005174875259399414
local_in_edges_tensor generation:  0.005637168884277344
mini_batch_src_global generation:  0.012833356857299805
r_  generation:  0.09992241859436035
local_output_nid generation:  0.005513429641723633
local_in_edges_tensor generation:  0.009020328521728516
mini_batch_src_global generation:  0.013252973556518555
r_  generation:  0.11297607421875
local_output_nid generation:  0.005568504333496094
local_in_edges_tensor generation:  0.007073879241943359
mini_batch_src_global generation:  0.014818191528320312
r_  generation:  0.11530637741088867
local_output_nid generation:  0.005197763442993164
local_in_edges_tensor generation:  0.0055501461029052734
mini_batch_src_global generation:  0.012719392776489258
r_  generation:  0.10191082954406738
local_output_nid generation:  0.005569934844970703
local_in_edges_tensor generation:  0.006155490875244141
mini_batch_src_global generation:  0.013576507568359375
r_  generation:  0.11514568328857422
local_output_nid generation:  0.005332469940185547
local_in_edges_tensor generation:  0.007382869720458984
mini_batch_src_global generation:  0.013222455978393555
r_  generation:  0.10724186897277832
local_output_nid generation:  0.005253314971923828
local_in_edges_tensor generation:  0.005905866622924805
mini_batch_src_global generation:  0.012608051300048828
r_  generation:  0.10094594955444336
local_output_nid generation:  0.005261659622192383
local_in_edges_tensor generation:  0.005903005599975586
mini_batch_src_global generation:  0.012650012969970703
r_  generation:  0.1052100658416748
local_output_nid generation:  0.0055272579193115234
local_in_edges_tensor generation:  0.00875711441040039
mini_batch_src_global generation:  0.01352691650390625
r_  generation:  0.11344647407531738
local_output_nid generation:  0.005362510681152344
local_in_edges_tensor generation:  0.005992889404296875
mini_batch_src_global generation:  0.012907266616821289
r_  generation:  0.10380768775939941
local_output_nid generation:  0.005057811737060547
local_in_edges_tensor generation:  0.0056285858154296875
mini_batch_src_global generation:  0.012441158294677734
r_  generation:  0.09938812255859375
local_output_nid generation:  0.005236148834228516
local_in_edges_tensor generation:  0.0056743621826171875
mini_batch_src_global generation:  0.015698909759521484
r_  generation:  0.09946298599243164
local_output_nid generation:  0.005070209503173828
local_in_edges_tensor generation:  0.005555629730224609
mini_batch_src_global generation:  0.012568950653076172
r_  generation:  0.10244989395141602
local_output_nid generation:  0.005576610565185547
local_in_edges_tensor generation:  0.007757663726806641
mini_batch_src_global generation:  0.013715744018554688
r_  generation:  0.11196112632751465
local_output_nid generation:  0.00526118278503418
local_in_edges_tensor generation:  0.031093120574951172
mini_batch_src_global generation:  0.012904882431030273
r_  generation:  0.10529398918151855
local_output_nid generation:  0.005287885665893555
local_in_edges_tensor generation:  0.005884408950805664
mini_batch_src_global generation:  0.012582063674926758
r_  generation:  0.10621500015258789
local_output_nid generation:  0.005617856979370117
local_in_edges_tensor generation:  0.008124351501464844
mini_batch_src_global generation:  0.014012813568115234
r_  generation:  0.1221768856048584
local_output_nid generation:  0.005352973937988281
local_in_edges_tensor generation:  0.005923748016357422
mini_batch_src_global generation:  0.013018608093261719
r_  generation:  0.10525965690612793
local_output_nid generation:  0.005097866058349609
local_in_edges_tensor generation:  0.005687236785888672
mini_batch_src_global generation:  0.012035131454467773
r_  generation:  0.09882521629333496
local_output_nid generation:  0.005297422409057617
local_in_edges_tensor generation:  0.005933284759521484
mini_batch_src_global generation:  0.01239633560180664
r_  generation:  0.10232234001159668
local_output_nid generation:  0.005524873733520508
local_in_edges_tensor generation:  0.008763313293457031
mini_batch_src_global generation:  0.013590812683105469
r_  generation:  0.11846351623535156
local_output_nid generation:  0.005462646484375
local_in_edges_tensor generation:  0.006893157958984375
mini_batch_src_global generation:  0.013298511505126953
r_  generation:  0.11420392990112305
local_output_nid generation:  0.005265474319458008
local_in_edges_tensor generation:  0.0055272579193115234
mini_batch_src_global generation:  0.012404680252075195
r_  generation:  0.10509610176086426
local_output_nid generation:  0.005179166793823242
local_in_edges_tensor generation:  0.005730867385864258
mini_batch_src_global generation:  0.011815786361694336
r_  generation:  0.09804725646972656
local_output_nid generation:  0.005229949951171875
local_in_edges_tensor generation:  0.005586147308349609
mini_batch_src_global generation:  0.012352228164672852
r_  generation:  0.10421061515808105
local_output_nid generation:  0.005286693572998047
local_in_edges_tensor generation:  0.008214473724365234
mini_batch_src_global generation:  0.013738632202148438
r_  generation:  0.10580825805664062
local_output_nid generation:  0.005349397659301758
local_in_edges_tensor generation:  0.0068607330322265625
mini_batch_src_global generation:  0.01331329345703125
r_  generation:  0.10979938507080078
local_output_nid generation:  0.0054013729095458984
local_in_edges_tensor generation:  0.007596015930175781
mini_batch_src_global generation:  0.012965679168701172
r_  generation:  0.10755729675292969
local_output_nid generation:  0.0056040287017822266
local_in_edges_tensor generation:  0.006880283355712891
mini_batch_src_global generation:  0.013105154037475586
r_  generation:  0.11226987838745117
local_output_nid generation:  0.0052678585052490234
local_in_edges_tensor generation:  0.005714893341064453
mini_batch_src_global generation:  0.012455940246582031
r_  generation:  0.1042783260345459
local_output_nid generation:  0.00562596321105957
local_in_edges_tensor generation:  0.007859945297241211
mini_batch_src_global generation:  0.01432180404663086
r_  generation:  0.11913728713989258
local_output_nid generation:  0.005148887634277344
local_in_edges_tensor generation:  0.0054891109466552734
mini_batch_src_global generation:  0.012373924255371094
r_  generation:  0.10215282440185547
local_output_nid generation:  0.005288124084472656
local_in_edges_tensor generation:  0.006249904632568359
mini_batch_src_global generation:  0.012444257736206055
r_  generation:  0.10734224319458008
local_output_nid generation:  0.0052182674407958984
local_in_edges_tensor generation:  0.005677223205566406
mini_batch_src_global generation:  0.012643814086914062
r_  generation:  0.10361123085021973
local_output_nid generation:  0.00538325309753418
local_in_edges_tensor generation:  0.00840902328491211
mini_batch_src_global generation:  0.012823820114135742
r_  generation:  0.10804271697998047
local_output_nid generation:  0.00541234016418457
local_in_edges_tensor generation:  0.005922555923461914
mini_batch_src_global generation:  0.013746261596679688
r_  generation:  0.1087331771850586
local_output_nid generation:  0.005173921585083008
local_in_edges_tensor generation:  0.0057220458984375
mini_batch_src_global generation:  0.012478351593017578
r_  generation:  0.10147929191589355
local_output_nid generation:  0.005373477935791016
local_in_edges_tensor generation:  0.005891561508178711
mini_batch_src_global generation:  0.013459444046020508
r_  generation:  0.10480356216430664
local_output_nid generation:  0.00509953498840332
local_in_edges_tensor generation:  0.005668163299560547
mini_batch_src_global generation:  0.011895179748535156
r_  generation:  0.10135769844055176
local_output_nid generation:  0.005696773529052734
local_in_edges_tensor generation:  0.008577823638916016
mini_batch_src_global generation:  0.018105268478393555
r_  generation:  0.1273329257965088
local_output_nid generation:  0.00727081298828125
local_in_edges_tensor generation:  0.02685260772705078
mini_batch_src_global generation:  0.018628835678100586
r_  generation:  0.1120448112487793
local_output_nid generation:  0.004677772521972656
local_in_edges_tensor generation:  0.007391691207885742
mini_batch_src_global generation:  0.012902498245239258
r_  generation:  0.10681462287902832
local_output_nid generation:  0.004636049270629883
local_in_edges_tensor generation:  0.006441831588745117
mini_batch_src_global generation:  0.013699531555175781
r_  generation:  0.10820865631103516
local_output_nid generation:  0.00444483757019043
local_in_edges_tensor generation:  0.005434989929199219
mini_batch_src_global generation:  0.012157201766967773
r_  generation:  0.1018834114074707
local_output_nid generation:  0.004854679107666016
local_in_edges_tensor generation:  0.007441520690917969
mini_batch_src_global generation:  0.014348506927490234
r_  generation:  0.12028050422668457
local_output_nid generation:  0.004584074020385742
local_in_edges_tensor generation:  0.005499124526977539
mini_batch_src_global generation:  0.012663125991821289
r_  generation:  0.10303211212158203
local_output_nid generation:  0.0046198368072509766
local_in_edges_tensor generation:  0.005199909210205078
mini_batch_src_global generation:  0.01253509521484375
r_  generation:  0.10449028015136719
local_output_nid generation:  0.0047075748443603516
local_in_edges_tensor generation:  0.008006811141967773
mini_batch_src_global generation:  0.013023138046264648
r_  generation:  0.10976123809814453
local_output_nid generation:  0.004841804504394531
local_in_edges_tensor generation:  0.007367610931396484
mini_batch_src_global generation:  0.013875961303710938
r_  generation:  0.11854982376098633
local_output_nid generation:  0.004472494125366211
local_in_edges_tensor generation:  0.005111217498779297
mini_batch_src_global generation:  0.012595653533935547
r_  generation:  0.10171008110046387
local_output_nid generation:  0.004902362823486328
local_in_edges_tensor generation:  0.005877017974853516
mini_batch_src_global generation:  0.013554573059082031
r_  generation:  0.11896467208862305
local_output_nid generation:  0.004596233367919922
local_in_edges_tensor generation:  0.00702977180480957
mini_batch_src_global generation:  0.013420820236206055
r_  generation:  0.10931730270385742
local_output_nid generation:  0.004767656326293945
local_in_edges_tensor generation:  0.005400896072387695
mini_batch_src_global generation:  0.013275623321533203
r_  generation:  0.10924577713012695
local_output_nid generation:  0.004792451858520508
local_in_edges_tensor generation:  0.007297515869140625
mini_batch_src_global generation:  0.013729333877563477
r_  generation:  0.11773204803466797
local_output_nid generation:  0.004719257354736328
local_in_edges_tensor generation:  0.00737762451171875
mini_batch_src_global generation:  0.013798713684082031
r_  generation:  0.11241626739501953
local_output_nid generation:  0.00457000732421875
local_in_edges_tensor generation:  0.005243539810180664
mini_batch_src_global generation:  0.014400243759155273
r_  generation:  0.10406064987182617
local_output_nid generation:  0.005654811859130859
local_in_edges_tensor generation:  0.005077838897705078
mini_batch_src_global generation:  0.012709856033325195
r_  generation:  0.10241866111755371
----------------------check_connections_block total spend ----------------------------- 10.090349435806274
generate_one_block  0.14211487770080566
generate_one_block  0.1419515609741211
generate_one_block  0.14257240295410156
generate_one_block  0.13738012313842773
generate_one_block  0.14328432083129883
generate_one_block  0.1504378318786621
generate_one_block  0.12862396240234375
generate_one_block  0.1347179412841797
generate_one_block  0.14600229263305664
generate_one_block  0.1527247428894043
generate_one_block  0.13954472541809082
generate_one_block  0.1491096019744873
generate_one_block  0.13530945777893066
generate_one_block  0.13378429412841797
generate_one_block  0.1401689052581787
generate_one_block  0.15843701362609863
generate_one_block  0.1356961727142334
generate_one_block  0.12941193580627441
generate_one_block  0.12930035591125488
generate_one_block  0.13484573364257812
generate_one_block  0.15079116821289062
generate_one_block  0.13936233520507812
generate_one_block  0.13693761825561523
generate_one_block  0.15090465545654297
generate_one_block  0.1380910873413086
generate_one_block  0.12727665901184082
generate_one_block  0.13375639915466309
generate_one_block  0.15004420280456543
generate_one_block  0.1451404094696045
generate_one_block  0.12962627410888672
generate_one_block  0.12910246849060059
generate_one_block  0.13399624824523926
generate_one_block  0.1398003101348877
generate_one_block  0.14528751373291016
generate_one_block  0.14129972457885742
generate_one_block  0.14663910865783691
generate_one_block  0.16303777694702148
generate_one_block  0.14766883850097656
generate_one_block  0.13010215759277344
generate_one_block  0.13965272903442383
generate_one_block  0.13233375549316406
generate_one_block  0.14262008666992188
generate_one_block  0.14432764053344727
generate_one_block  0.13477730751037598
generate_one_block  0.13960695266723633
generate_one_block  0.12987327575683594
generate_one_block  0.15268969535827637
generate_one_block  0.14213919639587402
generate_one_block  0.1349954605102539
generate_one_block  0.13727641105651855
generate_one_block  0.12872719764709473
generate_one_block  0.15252351760864258
generate_one_block  0.13241076469421387
generate_one_block  0.13241267204284668
generate_one_block  0.1439046859741211
generate_one_block  0.15049290657043457
generate_one_block  0.1311633586883545
generate_one_block  0.14896035194396973
generate_one_block  0.13947129249572754
generate_one_block  0.14055943489074707
generate_one_block  0.14450788497924805
generate_one_block  0.14592838287353516
generate_one_block  0.13055968284606934
generate_one_block  0.1299605369567871
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03908061981201172
gen group dst list time:  0.17386102676391602
time for parepare:  0.019364595413208008
local_output_nid generation:  0.018370866775512695
local_in_edges_tensor generation:  0.03987741470336914
mini_batch_src_global generation:  0.03392839431762695
r_  generation:  0.34944629669189453
local_output_nid generation:  0.024274110794067383
local_in_edges_tensor generation:  0.03680849075317383
mini_batch_src_global generation:  0.046109914779663086
r_  generation:  0.360335111618042
local_output_nid generation:  0.024247407913208008
local_in_edges_tensor generation:  0.027327299118041992
mini_batch_src_global generation:  0.07679986953735352
r_  generation:  0.36953020095825195
local_output_nid generation:  0.02380657196044922
local_in_edges_tensor generation:  0.03380274772644043
mini_batch_src_global generation:  0.04623055458068848
r_  generation:  0.3630402088165283
local_output_nid generation:  0.022604703903198242
local_in_edges_tensor generation:  0.026968002319335938
mini_batch_src_global generation:  0.04401373863220215
r_  generation:  0.3687777519226074
local_output_nid generation:  0.02284383773803711
local_in_edges_tensor generation:  0.03518867492675781
mini_batch_src_global generation:  0.04670572280883789
r_  generation:  0.37259912490844727
local_output_nid generation:  0.02237868309020996
local_in_edges_tensor generation:  0.02408909797668457
mini_batch_src_global generation:  0.04374337196350098
r_  generation:  0.36419153213500977
local_output_nid generation:  0.022512197494506836
local_in_edges_tensor generation:  0.023764610290527344
mini_batch_src_global generation:  0.0444185733795166
r_  generation:  0.36490726470947266
local_output_nid generation:  0.022916078567504883
local_in_edges_tensor generation:  0.03138995170593262
mini_batch_src_global generation:  0.04414844512939453
r_  generation:  0.3770453929901123
local_output_nid generation:  0.023439884185791016
local_in_edges_tensor generation:  0.0319671630859375
mini_batch_src_global generation:  0.04531431198120117
r_  generation:  0.37654852867126465
local_output_nid generation:  0.022935152053833008
local_in_edges_tensor generation:  0.024530410766601562
mini_batch_src_global generation:  0.044682979583740234
r_  generation:  0.3709218502044678
local_output_nid generation:  0.023327350616455078
