Using backend: pytorch
local_in_edges_tensor generation:  0.023100614547729492
mini_batch_src_global generation:  0.0421290397644043
r_  generation:  0.345935583114624
local_output_nid generation:  0.02131032943725586
local_in_edges_tensor generation:  0.03096175193786621
mini_batch_src_global generation:  0.040743350982666016
r_  generation:  0.33844995498657227
local_output_nid generation:  0.02084493637084961
local_in_edges_tensor generation:  0.02208113670349121
mini_batch_src_global generation:  0.041242122650146484
r_  generation:  0.3344385623931885
local_output_nid generation:  0.02108907699584961
local_in_edges_tensor generation:  0.028161287307739258
mini_batch_src_global generation:  0.042815208435058594
r_  generation:  0.3404388427734375
local_output_nid generation:  0.021184206008911133
local_in_edges_tensor generation:  0.028827905654907227
mini_batch_src_global generation:  0.041074275970458984
r_  generation:  0.3423023223876953
local_output_nid generation:  0.021034955978393555
local_in_edges_tensor generation:  0.031215429306030273
mini_batch_src_global generation:  0.04099726676940918
r_  generation:  0.34285664558410645
local_output_nid generation:  0.020590543746948242
local_in_edges_tensor generation:  0.02504420280456543
mini_batch_src_global generation:  0.0405421257019043
r_  generation:  0.32979416847229004
local_output_nid generation:  0.020669937133789062
local_in_edges_tensor generation:  0.024075984954833984
mini_batch_src_global generation:  0.03997921943664551
r_  generation:  0.33268260955810547
local_output_nid generation:  0.02051377296447754
local_in_edges_tensor generation:  0.02144002914428711
mini_batch_src_global generation:  0.040267229080200195
r_  generation:  0.3340754508972168
local_output_nid generation:  0.021374940872192383
local_in_edges_tensor generation:  0.025506973266601562
mini_batch_src_global generation:  0.040738821029663086
r_  generation:  0.343433141708374
local_output_nid generation:  0.02077770233154297
local_in_edges_tensor generation:  0.02509284019470215
mini_batch_src_global generation:  0.040964603424072266
r_  generation:  0.3343923091888428
local_output_nid generation:  0.020953893661499023
local_in_edges_tensor generation:  0.025095701217651367
mini_batch_src_global generation:  0.04076981544494629
r_  generation:  0.33845996856689453
local_output_nid generation:  0.02145695686340332
local_in_edges_tensor generation:  0.028964519500732422
mini_batch_src_global generation:  0.04135775566101074
r_  generation:  0.3526785373687744
local_output_nid generation:  0.020790576934814453
local_in_edges_tensor generation:  0.028653621673583984
mini_batch_src_global generation:  0.04375195503234863
r_  generation:  0.3384582996368408
local_output_nid generation:  0.020594358444213867
local_in_edges_tensor generation:  0.024501800537109375
mini_batch_src_global generation:  0.03986167907714844
r_  generation:  0.33309125900268555
local_output_nid generation:  0.02092742919921875
local_in_edges_tensor generation:  0.0249481201171875
mini_batch_src_global generation:  0.04064750671386719
r_  generation:  0.3349728584289551
local_output_nid generation:  0.021031618118286133
local_in_edges_tensor generation:  0.028561830520629883
mini_batch_src_global generation:  0.04355573654174805
r_  generation:  0.34581589698791504
local_output_nid generation:  0.021135330200195312
local_in_edges_tensor generation:  0.0309908390045166
mini_batch_src_global generation:  0.040818214416503906
r_  generation:  0.3473660945892334
local_output_nid generation:  0.020635604858398438
local_in_edges_tensor generation:  0.021617412567138672
mini_batch_src_global generation:  0.04003119468688965
r_  generation:  0.3278312683105469
local_output_nid generation:  0.020526647567749023
local_in_edges_tensor generation:  0.02435135841369629
mini_batch_src_global generation:  0.039339303970336914
r_  generation:  0.3393433094024658
local_output_nid generation:  0.021025419235229492
local_in_edges_tensor generation:  0.02473306655883789
mini_batch_src_global generation:  0.04241180419921875
r_  generation:  0.3331301212310791
local_output_nid generation:  0.021250486373901367
local_in_edges_tensor generation:  0.024379491806030273
mini_batch_src_global generation:  0.04239702224731445
r_  generation:  0.3398613929748535
local_output_nid generation:  0.021117210388183594
local_in_edges_tensor generation:  0.02504730224609375
mini_batch_src_global generation:  0.043404579162597656
r_  generation:  0.3410053253173828
local_output_nid generation:  0.02105545997619629
local_in_edges_tensor generation:  0.0223996639251709
mini_batch_src_global generation:  0.04069328308105469
r_  generation:  0.3369309902191162
local_output_nid generation:  0.0213468074798584
local_in_edges_tensor generation:  0.022179126739501953
mini_batch_src_global generation:  0.04135441780090332
r_  generation:  0.34200501441955566
local_output_nid generation:  0.021210908889770508
local_in_edges_tensor generation:  0.02511429786682129
mini_batch_src_global generation:  0.04013419151306152
r_  generation:  0.3377223014831543
local_output_nid generation:  0.021633148193359375
local_in_edges_tensor generation:  0.0320281982421875
mini_batch_src_global generation:  0.04140043258666992
r_  generation:  0.3473050594329834
local_output_nid generation:  0.021684885025024414
local_in_edges_tensor generation:  0.021900415420532227
mini_batch_src_global generation:  0.04035592079162598
r_  generation:  0.33350419998168945
local_output_nid generation:  0.021136999130249023
local_in_edges_tensor generation:  0.022028446197509766
mini_batch_src_global generation:  0.04069256782531738
r_  generation:  0.33803319931030273
local_output_nid generation:  0.020977497100830078
local_in_edges_tensor generation:  0.024678707122802734
mini_batch_src_global generation:  0.04050755500793457
r_  generation:  0.33695101737976074
local_output_nid generation:  0.021335840225219727
local_in_edges_tensor generation:  0.02806997299194336
mini_batch_src_global generation:  0.04062151908874512
r_  generation:  0.3414027690887451
local_output_nid generation:  0.02132558822631836
local_in_edges_tensor generation:  0.03152179718017578
mini_batch_src_global generation:  0.0442349910736084
r_  generation:  0.3414933681488037
local_output_nid generation:  0.020964622497558594
local_in_edges_tensor generation:  0.021883010864257812
mini_batch_src_global generation:  0.04002022743225098
r_  generation:  0.3336002826690674
local_output_nid generation:  0.021206140518188477
local_in_edges_tensor generation:  0.02258610725402832
mini_batch_src_global generation:  0.0404515266418457
r_  generation:  0.33683228492736816
local_output_nid generation:  0.020798206329345703
local_in_edges_tensor generation:  0.024502992630004883
mini_batch_src_global generation:  0.039713382720947266
r_  generation:  0.32729244232177734
local_output_nid generation:  0.021788358688354492
local_in_edges_tensor generation:  0.028779268264770508
mini_batch_src_global generation:  0.04336118698120117
r_  generation:  0.34778404235839844
local_output_nid generation:  0.021372556686401367
local_in_edges_tensor generation:  0.02754998207092285
mini_batch_src_global generation:  0.04109001159667969
r_  generation:  0.3404865264892578
local_output_nid generation:  0.021166324615478516
local_in_edges_tensor generation:  0.02194046974182129
mini_batch_src_global generation:  0.041043996810913086
r_  generation:  0.33829522132873535
local_output_nid generation:  0.02122330665588379
local_in_edges_tensor generation:  0.024910449981689453
mini_batch_src_global generation:  0.04077911376953125
r_  generation:  0.343080997467041
local_output_nid generation:  0.02064037322998047
local_in_edges_tensor generation:  0.021697282791137695
mini_batch_src_global generation:  0.04037618637084961
r_  generation:  0.32875633239746094
local_output_nid generation:  0.02170419692993164
local_in_edges_tensor generation:  0.028605222702026367
mini_batch_src_global generation:  0.04133439064025879
r_  generation:  0.34912681579589844
local_output_nid generation:  0.020904541015625
local_in_edges_tensor generation:  0.02729964256286621
mini_batch_src_global generation:  0.04010725021362305
r_  generation:  0.33629751205444336
local_output_nid generation:  0.020773649215698242
local_in_edges_tensor generation:  0.021894454956054688
mini_batch_src_global generation:  0.040456295013427734
r_  generation:  0.3382229804992676
local_output_nid generation:  0.02183389663696289
local_in_edges_tensor generation:  0.025062084197998047
mini_batch_src_global generation:  0.04088926315307617
r_  generation:  0.3457603454589844
local_output_nid generation:  0.021718740463256836
local_in_edges_tensor generation:  0.028695106506347656
mini_batch_src_global generation:  0.04133319854736328
r_  generation:  0.3643195629119873
local_output_nid generation:  0.020917177200317383
local_in_edges_tensor generation:  0.021673202514648438
mini_batch_src_global generation:  0.03986978530883789
r_  generation:  0.33460164070129395
local_output_nid generation:  0.021632909774780273
local_in_edges_tensor generation:  0.02932906150817871
mini_batch_src_global generation:  0.043784379959106445
r_  generation:  0.3473081588745117
local_output_nid generation:  0.021434783935546875
local_in_edges_tensor generation:  0.02581191062927246
mini_batch_src_global generation:  0.04094243049621582
r_  generation:  0.3453035354614258
local_output_nid generation:  0.021256208419799805
local_in_edges_tensor generation:  0.025226831436157227
mini_batch_src_global generation:  0.04077887535095215
r_  generation:  0.3375823497772217
local_output_nid generation:  0.021709680557250977
local_in_edges_tensor generation:  0.028418779373168945
mini_batch_src_global generation:  0.04095292091369629
r_  generation:  0.34665989875793457
local_output_nid generation:  0.0288693904876709
local_in_edges_tensor generation:  0.02878284454345703
mini_batch_src_global generation:  0.04067659378051758
r_  generation:  0.3421187400817871
local_output_nid generation:  0.02117013931274414
local_in_edges_tensor generation:  0.021884679794311523
mini_batch_src_global generation:  0.04008173942565918
r_  generation:  0.33705902099609375
local_output_nid generation:  0.02099466323852539
local_in_edges_tensor generation:  0.022126197814941406
mini_batch_src_global generation:  0.04025769233703613
r_  generation:  0.3355700969696045
----------------------check_connections_block total spend ----------------------------- 32.027639865875244
generate_one_block  0.43796682357788086
generate_one_block  0.4486885070800781
generate_one_block  0.4371068477630615
generate_one_block  0.447115421295166
generate_one_block  0.444596529006958
generate_one_block  0.447847843170166
generate_one_block  0.552112340927124
generate_one_block  0.43399667739868164
generate_one_block  0.4502568244934082
generate_one_block  0.4986567497253418
generate_one_block  0.456087589263916
generate_one_block  0.4645075798034668
generate_one_block  0.444796085357666
generate_one_block  0.4384634494781494
generate_one_block  0.4638645648956299
generate_one_block  0.45902395248413086
generate_one_block  0.4667820930480957
generate_one_block  0.44293904304504395
generate_one_block  0.4498128890991211
generate_one_block  0.4360930919647217
generate_one_block  0.4626896381378174
generate_one_block  0.44617462158203125
generate_one_block  0.44090723991394043
generate_one_block  0.4773228168487549
generate_one_block  0.45847392082214355
generate_one_block  0.4319486618041992
generate_one_block  0.4521973133087158
generate_one_block  0.49394917488098145
generate_one_block  0.46039748191833496
generate_one_block  0.43109583854675293
generate_one_block  0.43407130241394043
generate_one_block  0.4542243480682373
generate_one_block  0.4436070919036865
generate_one_block  0.4521052837371826
generate_one_block  0.4410066604614258
generate_one_block  0.4493861198425293
generate_one_block  0.45022153854370117
generate_one_block  0.47036266326904297
generate_one_block  0.4307701587677002
generate_one_block  0.4388620853424072
generate_one_block  0.44127583503723145
generate_one_block  0.4530327320098877
generate_one_block  0.4536325931549072
generate_one_block  0.43413281440734863
generate_one_block  0.43622303009033203
generate_one_block  0.43775343894958496
generate_one_block  0.4785325527191162
generate_one_block  0.45363378524780273
generate_one_block  0.4353504180908203
generate_one_block  0.4421670436859131
generate_one_block  0.42534780502319336
generate_one_block  0.4692497253417969
generate_one_block  0.4352877140045166
generate_one_block  0.43401670455932617
generate_one_block  0.4730854034423828
generate_one_block  0.4631645679473877
generate_one_block  0.4887125492095947
generate_one_block  0.4649543762207031
generate_one_block  0.45444750785827637
generate_one_block  0.4556126594543457
generate_one_block  0.4775235652923584
generate_one_block  0.4565699100494385
generate_one_block  0.44283175468444824
generate_one_block  0.4540741443634033
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  40.08732199668884
block generation total time  36.33939790725708
average batch blocks generation time:  0.5678030923008919
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07515954971313477  GigaBytes
Max Memory Allocated: 0.07515954971313477  GigaBytes

torch.Size([133408, 128])
torch.Size([76761, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7928466796875 GB
    Memory Allocated: 0.41894054412841797  GigaBytes
Max Memory Allocated: 0.43197154998779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9471435546875 GB
    Memory Allocated: 0.07582569122314453  GigaBytes
Max Memory Allocated: 0.5099139213562012  GigaBytes

torch.Size([133960, 128])
torch.Size([78036, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.42674779891967773  GigaBytes
Max Memory Allocated: 0.5099139213562012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07630634307861328  GigaBytes
Max Memory Allocated: 0.5175347328186035  GigaBytes

torch.Size([133625, 128])
torch.Size([77510, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4246063232421875  GigaBytes
Max Memory Allocated: 0.5175347328186035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07494640350341797  GigaBytes
Max Memory Allocated: 0.5175347328186035  GigaBytes

torch.Size([132620, 128])
torch.Size([76498, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.41684579849243164  GigaBytes
Max Memory Allocated: 0.5175347328186035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07625865936279297  GigaBytes
Max Memory Allocated: 0.5175347328186035  GigaBytes

torch.Size([134194, 128])
torch.Size([77741, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4248495101928711  GigaBytes
Max Memory Allocated: 0.5175347328186035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07720136642456055  GigaBytes
Max Memory Allocated: 0.5175347328186035  GigaBytes

torch.Size([134812, 128])
torch.Size([79169, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4361915588378906  GigaBytes
Max Memory Allocated: 0.5175347328186035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07597637176513672  GigaBytes
Max Memory Allocated: 0.5287399291992188  GigaBytes

torch.Size([133938, 128])
torch.Size([76053, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.41514158248901367  GigaBytes
Max Memory Allocated: 0.5287399291992188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07536983489990234  GigaBytes
Max Memory Allocated: 0.5287399291992188  GigaBytes

torch.Size([133696, 128])
torch.Size([76377, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4163661003112793  GigaBytes
Max Memory Allocated: 0.5287399291992188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07718038558959961  GigaBytes
Max Memory Allocated: 0.5287399291992188  GigaBytes

torch.Size([135490, 128])
torch.Size([79126, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.43485116958618164  GigaBytes
Max Memory Allocated: 0.5287399291992188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07670783996582031  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134316, 128])
torch.Size([79683, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4358181953430176  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0758061408996582  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134415, 128])
torch.Size([77322, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42227792739868164  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07719135284423828  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([135388, 128])
torch.Size([79821, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4355287551879883  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07621192932128906  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134932, 128])
torch.Size([77940, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4247894287109375  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07591867446899414  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134893, 128])
torch.Size([76961, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4221153259277344  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07623004913330078  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134285, 128])
torch.Size([77520, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4227738380432129  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07607078552246094  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134406, 128])
torch.Size([78494, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42842531204223633  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07628154754638672  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134540, 128])
torch.Size([78012, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4250950813293457  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07492923736572266  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133060, 128])
torch.Size([75611, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.41039180755615234  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07594490051269531  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133920, 128])
torch.Size([76162, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.41666507720947266  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0747842788696289  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([132628, 128])
torch.Size([75178, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4091315269470215  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07649993896484375  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134892, 128])
torch.Size([78363, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4300503730773926  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07522439956665039  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133295, 128])
torch.Size([76351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4169445037841797  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0762014389038086  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134025, 128])
torch.Size([77471, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42268991470336914  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07721233367919922  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([135327, 128])
torch.Size([79822, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4360685348510742  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07512569427490234  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([132972, 128])
torch.Size([76585, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4180178642272949  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07529830932617188  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134042, 128])
torch.Size([75829, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4125232696533203  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07608604431152344  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134539, 128])
torch.Size([77027, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42252302169799805  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07718276977539062  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134980, 128])
torch.Size([79060, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.43411684036254883  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07642078399658203  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134216, 128])
torch.Size([78520, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4279356002807617  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0751800537109375  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133710, 128])
torch.Size([75745, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.41278839111328125  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07583904266357422  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134206, 128])
torch.Size([75630, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4126105308532715  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07538127899169922  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133754, 128])
torch.Size([76490, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4162001609802246  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07612228393554688  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133767, 128])
torch.Size([76904, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42287158966064453  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07532262802124023  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133069, 128])
torch.Size([76855, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42153072357177734  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0761728286743164  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133305, 128])
torch.Size([76609, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4192023277282715  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07547712326049805  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133445, 128])
torch.Size([77614, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4246668815612793  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07606220245361328  GigaBytes
