Using backend: pytorch
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.0042994022369384766
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.0043659210205078125
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004654407501220703
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004557609558105469
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.0045375823974609375
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0004980564117431641
r_  generation:  0.0047452449798583984
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004543781280517578
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004802703857421875
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.0043792724609375
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004533052444458008
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.00462031364440918
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004580020904541016
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004609823226928711
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004376411437988281
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004672527313232422
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004298686981201172
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00048542022705078125
r_  generation:  0.004914283752441406
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.0046808719635009766
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.0045871734619140625
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004587888717651367
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.0042650699615478516
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004780769348144531
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.00459599494934082
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.0044710636138916016
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004587888717651367
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004653453826904297
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004491567611694336
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004854440689086914
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.0044422149658203125
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004509449005126953
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004759788513183594
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004724025726318359
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.0043790340423583984
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.004357337951660156
----------------------check_connections_block total spend ----------------------------- 0.5086243152618408
generate_one_block  0.00837087631225586
generate_one_block  0.008388280868530273
generate_one_block  0.009368419647216797
generate_one_block  0.007825374603271484
generate_one_block  0.00818324089050293
generate_one_block  0.008694887161254883
generate_one_block  0.007460117340087891
generate_one_block  0.007650136947631836
generate_one_block  0.008359670639038086
generate_one_block  0.008672714233398438
generate_one_block  0.007605552673339844
generate_one_block  0.008350372314453125
generate_one_block  0.007895708084106445
generate_one_block  0.007696390151977539
generate_one_block  0.007777690887451172
generate_one_block  0.008326530456542969
generate_one_block  0.007792472839355469
generate_one_block  0.007400035858154297
generate_one_block  0.0075817108154296875
generate_one_block  0.007549285888671875
generate_one_block  0.008255720138549805
generate_one_block  0.007666110992431641
generate_one_block  0.0077707767486572266
generate_one_block  0.008755922317504883
generate_one_block  0.007782697677612305
generate_one_block  0.007479190826416016
generate_one_block  0.007666349411010742
generate_one_block  0.008242607116699219
generate_one_block  0.008310556411743164
generate_one_block  0.007628202438354492
generate_one_block  0.007452964782714844
generate_one_block  0.007500171661376953
generate_one_block  0.00782918930053711
generate_one_block  0.007828712463378906
generate_one_block  0.007977008819580078
generate_one_block  0.00835275650024414
generate_one_block  0.007642984390258789
generate_one_block  0.008532285690307617
generate_one_block  0.007665872573852539
generate_one_block  0.007886648178100586
generate_one_block  0.007932424545288086
generate_one_block  0.007997751235961914
generate_one_block  0.008162736892700195
generate_one_block  0.007518768310546875
generate_one_block  0.008011579513549805
generate_one_block  0.007440328598022461
generate_one_block  0.011739730834960938
generate_one_block  0.00828695297241211
generate_one_block  0.007853269577026367
generate_one_block  0.007865667343139648
generate_one_block  0.007418632507324219
generate_one_block  0.008422374725341797
generate_one_block  0.0076906681060791016
generate_one_block  0.00769352912902832
generate_one_block  0.008075714111328125
generate_one_block  0.008161067962646484
generate_one_block  0.0075876712799072266
generate_one_block  0.008408069610595703
generate_one_block  0.0076541900634765625
generate_one_block  0.007788658142089844
generate_one_block  0.008065462112426758
generate_one_block  0.008174896240234375
generate_one_block  0.0075681209564208984
generate_one_block  0.007442951202392578
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04409289360046387
gen group dst list time:  0.02527022361755371
time for parepare:  0.019623279571533203
local_output_nid generation:  0.0029249191284179688
local_in_edges_tensor generation:  0.010541439056396484
mini_batch_src_global generation:  0.009619474411010742
r_  generation:  0.09199714660644531
local_output_nid generation:  0.006052494049072266
local_in_edges_tensor generation:  0.006482839584350586
mini_batch_src_global generation:  0.013321161270141602
r_  generation:  0.10059475898742676
local_output_nid generation:  0.0061588287353515625
local_in_edges_tensor generation:  0.007500886917114258
mini_batch_src_global generation:  0.011392831802368164
r_  generation:  0.10332417488098145
local_output_nid generation:  0.00587916374206543
local_in_edges_tensor generation:  0.0056536197662353516
mini_batch_src_global generation:  0.011346101760864258
r_  generation:  0.09797024726867676
local_output_nid generation:  0.005976438522338867
local_in_edges_tensor generation:  0.007515668869018555
mini_batch_src_global generation:  0.011677026748657227
r_  generation:  0.1019589900970459
local_output_nid generation:  0.006342887878417969
local_in_edges_tensor generation:  0.009058475494384766
mini_batch_src_global generation:  0.013686418533325195
r_  generation:  0.11106753349304199
local_output_nid generation:  0.005635976791381836
local_in_edges_tensor generation:  0.0062103271484375
mini_batch_src_global generation:  0.012068033218383789
r_  generation:  0.09769773483276367
local_output_nid generation:  0.005748748779296875
local_in_edges_tensor generation:  0.005568504333496094
mini_batch_src_global generation:  0.012070417404174805
r_  generation:  0.09907698631286621
local_output_nid generation:  0.006205320358276367
local_in_edges_tensor generation:  0.00792384147644043
mini_batch_src_global generation:  0.013170957565307617
r_  generation:  0.11378908157348633
local_output_nid generation:  0.006236076354980469
local_in_edges_tensor generation:  0.006886959075927734
mini_batch_src_global generation:  0.013787269592285156
r_  generation:  0.11624312400817871
local_output_nid generation:  0.005793094635009766
local_in_edges_tensor generation:  0.006449222564697266
mini_batch_src_global generation:  0.013289451599121094
r_  generation:  0.10194969177246094
local_output_nid generation:  0.006205081939697266
local_in_edges_tensor generation:  0.0060350894927978516
mini_batch_src_global generation:  0.014261960983276367
r_  generation:  0.11918997764587402
local_output_nid generation:  0.00596308708190918
local_in_edges_tensor generation:  0.005788326263427734
mini_batch_src_global generation:  0.012580633163452148
r_  generation:  0.10356974601745605
local_output_nid generation:  0.0058023929595947266
local_in_edges_tensor generation:  0.005699872970581055
mini_batch_src_global generation:  0.012277364730834961
r_  generation:  0.10030794143676758
local_output_nid generation:  0.005888462066650391
local_in_edges_tensor generation:  0.005670785903930664
mini_batch_src_global generation:  0.013160943984985352
r_  generation:  0.10465836524963379
local_output_nid generation:  0.0060803890228271484
local_in_edges_tensor generation:  0.008230924606323242
mini_batch_src_global generation:  0.014101028442382812
r_  generation:  0.11282801628112793
local_output_nid generation:  0.005934238433837891
local_in_edges_tensor generation:  0.005873680114746094
mini_batch_src_global generation:  0.012868642807006836
r_  generation:  0.10644364356994629
local_output_nid generation:  0.005652904510498047
local_in_edges_tensor generation:  0.005353689193725586
mini_batch_src_global generation:  0.012340307235717773
r_  generation:  0.09891915321350098
local_output_nid generation:  0.005728483200073242
local_in_edges_tensor generation:  0.005504131317138672
mini_batch_src_global generation:  0.01225733757019043
r_  generation:  0.10062217712402344
local_output_nid generation:  0.005585908889770508
local_in_edges_tensor generation:  0.006841897964477539
mini_batch_src_global generation:  0.013220787048339844
r_  generation:  0.10241365432739258
local_output_nid generation:  0.006201505661010742
local_in_edges_tensor generation:  0.008748769760131836
mini_batch_src_global generation:  0.01360774040222168
r_  generation:  0.11164975166320801
local_output_nid generation:  0.005814552307128906
local_in_edges_tensor generation:  0.02994990348815918
mini_batch_src_global generation:  0.012881040573120117
r_  generation:  0.10720014572143555
local_output_nid generation:  0.005792140960693359
local_in_edges_tensor generation:  0.005655527114868164
mini_batch_src_global generation:  0.012875556945800781
r_  generation:  0.10533642768859863
local_output_nid generation:  0.006141185760498047
local_in_edges_tensor generation:  0.007974624633789062
mini_batch_src_global generation:  0.013702154159545898
r_  generation:  0.11836934089660645
local_output_nid generation:  0.0058138370513916016
local_in_edges_tensor generation:  0.005712270736694336
mini_batch_src_global generation:  0.012961864471435547
r_  generation:  0.10553908348083496
local_output_nid generation:  0.005609273910522461
local_in_edges_tensor generation:  0.005397796630859375
mini_batch_src_global generation:  0.012084245681762695
r_  generation:  0.09695839881896973
local_output_nid generation:  0.005994081497192383
local_in_edges_tensor generation:  0.00557708740234375
mini_batch_src_global generation:  0.012411117553710938
r_  generation:  0.10217571258544922
local_output_nid generation:  0.009218454360961914
local_in_edges_tensor generation:  0.007864713668823242
mini_batch_src_global generation:  0.013818502426147461
r_  generation:  0.11894726753234863
local_output_nid generation:  0.00606536865234375
local_in_edges_tensor generation:  0.008607149124145508
mini_batch_src_global generation:  0.013718366622924805
r_  generation:  0.11446881294250488
local_output_nid generation:  0.005734443664550781
local_in_edges_tensor generation:  0.005713462829589844
mini_batch_src_global generation:  0.012633562088012695
r_  generation:  0.10204720497131348
local_output_nid generation:  0.005663394927978516
local_in_edges_tensor generation:  0.005560159683227539
mini_batch_src_global generation:  0.01178598403930664
r_  generation:  0.09993362426757812
local_output_nid generation:  0.0056819915771484375
local_in_edges_tensor generation:  0.005551576614379883
mini_batch_src_global generation:  0.01273798942565918
r_  generation:  0.10367369651794434
local_output_nid generation:  0.0058438777923583984
local_in_edges_tensor generation:  0.006214141845703125
mini_batch_src_global generation:  0.01640486717224121
r_  generation:  0.10671138763427734
local_output_nid generation:  0.005799055099487305
local_in_edges_tensor generation:  0.00921630859375
mini_batch_src_global generation:  0.013944625854492188
r_  generation:  0.10984969139099121
local_output_nid generation:  0.00588679313659668
local_in_edges_tensor generation:  0.0066089630126953125
mini_batch_src_global generation:  0.012895584106445312
r_  generation:  0.10737299919128418
local_output_nid generation:  0.006203651428222656
local_in_edges_tensor generation:  0.006706714630126953
mini_batch_src_global generation:  0.014205217361450195
r_  generation:  0.10899949073791504
local_output_nid generation:  0.005791187286376953
local_in_edges_tensor generation:  0.0058171749114990234
mini_batch_src_global generation:  0.01264333724975586
r_  generation:  0.10388445854187012
local_output_nid generation:  0.006173849105834961
local_in_edges_tensor generation:  0.0058934688568115234
mini_batch_src_global generation:  0.013715028762817383
r_  generation:  0.11812829971313477
local_output_nid generation:  0.00565791130065918
local_in_edges_tensor generation:  0.005460262298583984
mini_batch_src_global generation:  0.012383699417114258
r_  generation:  0.10239458084106445
local_output_nid generation:  0.005809783935546875
local_in_edges_tensor generation:  0.005465984344482422
mini_batch_src_global generation:  0.02260756492614746
r_  generation:  0.1060631275177002
local_output_nid generation:  0.005832195281982422
local_in_edges_tensor generation:  0.005640506744384766
mini_batch_src_global generation:  0.015017271041870117
r_  generation:  0.10435271263122559
local_output_nid generation:  0.00591731071472168
local_in_edges_tensor generation:  0.007600069046020508
mini_batch_src_global generation:  0.02339029312133789
r_  generation:  0.10862016677856445
local_output_nid generation:  0.007496833801269531
local_in_edges_tensor generation:  0.025326013565063477
mini_batch_src_global generation:  0.018028974533081055
r_  generation:  0.11139464378356934
local_output_nid generation:  0.004532575607299805
local_in_edges_tensor generation:  0.007123470306396484
mini_batch_src_global generation:  0.012254714965820312
r_  generation:  0.10229229927062988
local_output_nid generation:  0.004700422286987305
local_in_edges_tensor generation:  0.0064084529876708984
mini_batch_src_global generation:  0.013189315795898438
r_  generation:  0.10685205459594727
local_output_nid generation:  0.004410743713378906
local_in_edges_tensor generation:  0.0054509639739990234
mini_batch_src_global generation:  0.01212453842163086
r_  generation:  0.10028910636901855
local_output_nid generation:  0.0050203800201416016
local_in_edges_tensor generation:  0.006970643997192383
mini_batch_src_global generation:  0.01361227035522461
r_  generation:  0.12141036987304688
local_output_nid generation:  0.004749774932861328
local_in_edges_tensor generation:  0.0074923038482666016
mini_batch_src_global generation:  0.017404556274414062
r_  generation:  0.10870194435119629
local_output_nid generation:  0.005619049072265625
local_in_edges_tensor generation:  0.005213499069213867
mini_batch_src_global generation:  0.012729644775390625
r_  generation:  0.10673809051513672
local_output_nid generation:  0.004736900329589844
local_in_edges_tensor generation:  0.005341053009033203
mini_batch_src_global generation:  0.012995719909667969
r_  generation:  0.10831093788146973
local_output_nid generation:  0.0045397281646728516
local_in_edges_tensor generation:  0.005818843841552734
mini_batch_src_global generation:  0.012090921401977539
r_  generation:  0.10117840766906738
local_output_nid generation:  0.004978656768798828
local_in_edges_tensor generation:  0.007547140121459961
mini_batch_src_global generation:  0.013700723648071289
r_  generation:  0.1212010383605957
local_output_nid generation:  0.004641294479370117
local_in_edges_tensor generation:  0.006028890609741211
mini_batch_src_global generation:  0.013789892196655273
r_  generation:  0.1040961742401123
local_output_nid generation:  0.004671573638916016
local_in_edges_tensor generation:  0.005310535430908203
mini_batch_src_global generation:  0.012419700622558594
r_  generation:  0.10460257530212402
local_output_nid generation:  0.004857063293457031
local_in_edges_tensor generation:  0.006778717041015625
mini_batch_src_global generation:  0.012862205505371094
r_  generation:  0.10944890975952148
local_output_nid generation:  0.004926919937133789
local_in_edges_tensor generation:  0.00755763053894043
mini_batch_src_global generation:  0.013671159744262695
r_  generation:  0.11610269546508789
local_output_nid generation:  0.004598140716552734
local_in_edges_tensor generation:  0.006754159927368164
mini_batch_src_global generation:  0.012666702270507812
r_  generation:  0.10118341445922852
local_output_nid generation:  0.004996299743652344
local_in_edges_tensor generation:  0.005609989166259766
mini_batch_src_global generation:  0.014220952987670898
r_  generation:  0.12084579467773438
local_output_nid generation:  0.004682779312133789
local_in_edges_tensor generation:  0.007321357727050781
mini_batch_src_global generation:  0.013978719711303711
r_  generation:  0.10847306251525879
local_output_nid generation:  0.004723310470581055
local_in_edges_tensor generation:  0.0054264068603515625
mini_batch_src_global generation:  0.012724637985229492
r_  generation:  0.10856127738952637
local_output_nid generation:  0.005699634552001953
local_in_edges_tensor generation:  0.011750936508178711
mini_batch_src_global generation:  0.013393402099609375
r_  generation:  0.12110185623168945
local_output_nid generation:  0.005896806716918945
local_in_edges_tensor generation:  0.007727622985839844
mini_batch_src_global generation:  0.0203857421875
r_  generation:  0.11216497421264648
local_output_nid generation:  0.0046617984771728516
local_in_edges_tensor generation:  0.006577014923095703
mini_batch_src_global generation:  0.012820720672607422
r_  generation:  0.10342693328857422
local_output_nid generation:  0.004469633102416992
local_in_edges_tensor generation:  0.0055768489837646484
mini_batch_src_global generation:  0.01218414306640625
r_  generation:  0.10380768775939941
----------------------check_connections_block total spend ----------------------------- 10.133177042007446
generate_one_block  0.14864301681518555
generate_one_block  0.14391112327575684
generate_one_block  0.1460723876953125
generate_one_block  0.13934063911437988
generate_one_block  0.14107012748718262
generate_one_block  0.14925289154052734
generate_one_block  0.13117337226867676
generate_one_block  0.137406587600708
generate_one_block  0.14787077903747559
generate_one_block  0.1536698341369629
generate_one_block  0.13578319549560547
generate_one_block  0.14796090126037598
generate_one_block  0.1366875171661377
generate_one_block  0.1359708309173584
generate_one_block  0.14058160781860352
generate_one_block  0.15688085556030273
generate_one_block  0.13727927207946777
generate_one_block  0.13210082054138184
generate_one_block  0.13392376899719238
generate_one_block  0.16306114196777344
generate_one_block  0.17433643341064453
generate_one_block  0.13843274116516113
generate_one_block  0.13698816299438477
generate_one_block  0.15050530433654785
generate_one_block  0.14024066925048828
generate_one_block  0.13054442405700684
generate_one_block  0.13472533226013184
generate_one_block  0.14853644371032715
generate_one_block  0.14297914505004883
generate_one_block  0.13105201721191406
generate_one_block  0.13336706161499023
generate_one_block  0.1401512622833252
generate_one_block  0.1426389217376709
generate_one_block  0.146240234375
generate_one_block  0.14231348037719727
generate_one_block  0.14723944664001465
generate_one_block  0.13546967506408691
generate_one_block  0.15540194511413574
generate_one_block  0.140730619430542
generate_one_block  0.1396629810333252
generate_one_block  0.13431453704833984
generate_one_block  0.140214204788208
generate_one_block  0.14438629150390625
generate_one_block  0.1345531940460205
generate_one_block  0.13653874397277832
generate_one_block  0.13090133666992188
generate_one_block  0.15262317657470703
generate_one_block  0.14195895195007324
generate_one_block  0.13548803329467773
generate_one_block  0.13955330848693848
generate_one_block  0.13472795486450195
generate_one_block  0.15229320526123047
generate_one_block  0.13387370109558105
generate_one_block  0.13233113288879395
generate_one_block  0.14371538162231445
generate_one_block  0.15035510063171387
generate_one_block  0.13026690483093262
generate_one_block  0.14815998077392578
generate_one_block  0.14246678352355957
generate_one_block  0.14188146591186523
generate_one_block  0.1442427635192871
generate_one_block  0.14591431617736816
generate_one_block  0.13095378875732422
generate_one_block  0.1303417682647705
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05479860305786133
gen group dst list time:  0.17249178886413574
time for parepare:  0.020673751831054688
local_output_nid generation:  0.018828392028808594
local_in_edges_tensor generation:  0.0563664436340332
mini_batch_src_global generation:  0.04195356369018555
r_  generation:  0.409806489944458
local_output_nid generation:  0.02449798583984375
local_in_edges_tensor generation:  0.04354047775268555
mini_batch_src_global generation:  0.05612516403198242
r_  generation:  0.4310109615325928
local_output_nid generation:  0.025374174118041992
local_in_edges_tensor generation:  0.0379178524017334
mini_batch_src_global generation:  0.051618099212646484
r_  generation:  0.43074536323547363
local_output_nid generation:  0.023859024047851562
local_in_edges_tensor generation:  0.030538082122802734
mini_batch_src_global generation:  0.05239534378051758
r_  generation:  0.4272477626800537
local_output_nid generation:  0.023246049880981445
local_in_edges_tensor generation:  0.0395665168762207
mini_batch_src_global generation:  0.052227020263671875
r_  generation:  0.43979668617248535
local_output_nid generation:  0.0233151912689209
local_in_edges_tensor generation:  0.027520418167114258
mini_batch_src_global generation:  0.05596446990966797
r_  generation:  0.43738389015197754
local_output_nid generation:  0.0226898193359375
local_in_edges_tensor generation:  0.02660202980041504
mini_batch_src_global generation:  0.05179405212402344
r_  generation:  0.42641592025756836
local_output_nid generation:  0.022709369659423828
local_in_edges_tensor generation:  0.027161121368408203
mini_batch_src_global generation:  0.05311393737792969
r_  generation:  0.4319941997528076
local_output_nid generation:  0.023256778717041016
local_in_edges_tensor generation:  0.043852806091308594
mini_batch_src_global generation:  0.06096220016479492
r_  generation:  0.4411602020263672
local_output_nid generation:  0.02352309226989746
local_in_edges_tensor generation:  0.03635263442993164
mini_batch_src_global generation:  0.05644416809082031
r_  generation:  0.44206976890563965
local_output_nid generation:  0.023227691650390625
local_in_edges_tensor generation:  0.030687570571899414
mini_batch_src_global generation:  0.05278515815734863
r_  generation:  0.4353365898132324
local_output_nid generation:  0.023603439331054688
