Using backend: pytorch
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004393339157104492
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004578113555908203
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004523515701293945
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.00426173210144043
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.00458216667175293
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.00454401969909668
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004578113555908203
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004584550857543945
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004131793975830078
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004316806793212891
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004323482513427734
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.0044939517974853516
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004595518112182617
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004530191421508789
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004678010940551758
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.0042841434478759766
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004369020462036133
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.003011465072631836
mini_batch_src_global generation:  0.0005459785461425781
r_  generation:  0.004546642303466797
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.004708766937255859
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004401445388793945
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004624605178833008
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004581928253173828
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.0045015811920166016
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004463911056518555
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004475116729736328
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004523754119873047
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004640817642211914
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004597663879394531
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.0043621063232421875
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004395723342895508
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004642486572265625
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004651784896850586
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.0045473575592041016
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004393815994262695
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.0046844482421875
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004681587219238281
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004473447799682617
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004645109176635742
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.004357814788818359
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.0048029422760009766
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004746913909912109
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0045928955078125
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004544734954833984
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.0044062137603759766
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004477024078369141
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004502534866333008
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0005605220794677734
r_  generation:  0.005065441131591797
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.00493621826171875
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004725456237792969
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004472970962524414
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004729270935058594
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004532814025878906
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0005426406860351562
r_  generation:  0.004511117935180664
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004611492156982422
----------------------check_connections_block total spend ----------------------------- 0.4603540897369385
generate_one_block  0.008819580078125
generate_one_block  0.008109569549560547
generate_one_block  0.008183717727661133
generate_one_block  0.008032083511352539
generate_one_block  0.0076160430908203125
generate_one_block  0.007989168167114258
generate_one_block  0.0078012943267822266
generate_one_block  0.0076291561126708984
generate_one_block  0.0076427459716796875
generate_one_block  0.008109807968139648
generate_one_block  0.007545948028564453
generate_one_block  0.008062601089477539
generate_one_block  0.0075571537017822266
generate_one_block  0.007328987121582031
generate_one_block  0.007985353469848633
generate_one_block  0.008117437362670898
generate_one_block  0.007682323455810547
generate_one_block  0.00807046890258789
generate_one_block  0.007099628448486328
generate_one_block  0.0074787139892578125
generate_one_block  0.007439851760864258
generate_one_block  0.007726907730102539
generate_one_block  0.007616281509399414
generate_one_block  0.00799560546875
generate_one_block  0.008366823196411133
generate_one_block  0.0074007511138916016
generate_one_block  0.007329702377319336
generate_one_block  0.007630109786987305
generate_one_block  0.008120059967041016
generate_one_block  0.007519960403442383
generate_one_block  0.008016824722290039
generate_one_block  0.007628679275512695
generate_one_block  0.007633209228515625
generate_one_block  0.007640361785888672
generate_one_block  0.007527351379394531
generate_one_block  0.007679462432861328
generate_one_block  0.008032083511352539
generate_one_block  0.007922649383544922
generate_one_block  0.007437229156494141
generate_one_block  0.0074541568756103516
generate_one_block  0.007960796356201172
generate_one_block  0.008177042007446289
generate_one_block  0.007754087448120117
generate_one_block  0.007504940032958984
generate_one_block  0.008138418197631836
generate_one_block  0.008010149002075195
generate_one_block  0.009450197219848633
generate_one_block  0.00817418098449707
generate_one_block  0.007445335388183594
generate_one_block  0.008701562881469727
generate_one_block  0.00812530517578125
generate_one_block  0.00780177116394043
generate_one_block  0.007840871810913086
generate_one_block  0.007554054260253906
generate_one_block  0.0077817440032958984
generate_one_block  0.007571220397949219
generate_one_block  0.0091400146484375
generate_one_block  0.008313894271850586
generate_one_block  0.008068084716796875
generate_one_block  0.007612705230712891
generate_one_block  0.008064508438110352
generate_one_block  0.00753474235534668
generate_one_block  0.007615804672241211
generate_one_block  0.00803065299987793
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044341325759887695
gen group dst list time:  0.025164365768432617
time for parepare:  0.019655704498291016
local_output_nid generation:  0.002566099166870117
local_in_edges_tensor generation:  0.010019063949584961
mini_batch_src_global generation:  0.010123729705810547
r_  generation:  0.09880256652832031
local_output_nid generation:  0.00474238395690918
local_in_edges_tensor generation:  0.0077114105224609375
mini_batch_src_global generation:  0.012194395065307617
r_  generation:  0.09546637535095215
local_output_nid generation:  0.00490570068359375
local_in_edges_tensor generation:  0.004965305328369141
mini_batch_src_global generation:  0.010583162307739258
r_  generation:  0.09482550621032715
local_output_nid generation:  0.005059719085693359
local_in_edges_tensor generation:  0.00643610954284668
mini_batch_src_global generation:  0.01277613639831543
r_  generation:  0.10262084007263184
local_output_nid generation:  0.005098104476928711
local_in_edges_tensor generation:  0.006009340286254883
mini_batch_src_global generation:  0.011462688446044922
r_  generation:  0.09603476524353027
local_output_nid generation:  0.0051767826080322266
local_in_edges_tensor generation:  0.006276130676269531
mini_batch_src_global generation:  0.013029098510742188
r_  generation:  0.10771322250366211
local_output_nid generation:  0.0051577091217041016
local_in_edges_tensor generation:  0.006608247756958008
mini_batch_src_global generation:  0.01336526870727539
r_  generation:  0.10385632514953613
local_output_nid generation:  0.005067348480224609
local_in_edges_tensor generation:  0.005466938018798828
mini_batch_src_global generation:  0.012467622756958008
r_  generation:  0.09830260276794434
local_output_nid generation:  0.005147457122802734
local_in_edges_tensor generation:  0.005453586578369141
mini_batch_src_global generation:  0.012608766555786133
r_  generation:  0.1038510799407959
local_output_nid generation:  0.005482912063598633
local_in_edges_tensor generation:  0.0074596405029296875
mini_batch_src_global generation:  0.013060331344604492
r_  generation:  0.11020994186401367
local_output_nid generation:  0.005185604095458984
local_in_edges_tensor generation:  0.005464076995849609
mini_batch_src_global generation:  0.01221776008605957
r_  generation:  0.10167384147644043
local_output_nid generation:  0.005465269088745117
local_in_edges_tensor generation:  0.005925655364990234
mini_batch_src_global generation:  0.012963294982910156
r_  generation:  0.11410856246948242
local_output_nid generation:  0.005192279815673828
local_in_edges_tensor generation:  0.005686759948730469
mini_batch_src_global generation:  0.012594461441040039
r_  generation:  0.10418057441711426
local_output_nid generation:  0.0050051212310791016
local_in_edges_tensor generation:  0.005417585372924805
mini_batch_src_global generation:  0.012057304382324219
r_  generation:  0.10010099411010742
local_output_nid generation:  0.0054819583892822266
local_in_edges_tensor generation:  0.0055086612701416016
mini_batch_src_global generation:  0.013186216354370117
r_  generation:  0.10348987579345703
local_output_nid generation:  0.0055005550384521484
local_in_edges_tensor generation:  0.007527351379394531
mini_batch_src_global generation:  0.013276815414428711
r_  generation:  0.10666894912719727
local_output_nid generation:  0.0053195953369140625
local_in_edges_tensor generation:  0.00828099250793457
mini_batch_src_global generation:  0.012986898422241211
r_  generation:  0.10453248023986816
local_output_nid generation:  0.005629062652587891
local_in_edges_tensor generation:  0.007667064666748047
mini_batch_src_global generation:  0.01314854621887207
r_  generation:  0.1165304183959961
local_output_nid generation:  0.005017995834350586
local_in_edges_tensor generation:  0.005215644836425781
mini_batch_src_global generation:  0.01202249526977539
r_  generation:  0.09682846069335938
local_output_nid generation:  0.005342960357666016
local_in_edges_tensor generation:  0.005548715591430664
mini_batch_src_global generation:  0.012411832809448242
r_  generation:  0.10289740562438965
local_output_nid generation:  0.00535130500793457
local_in_edges_tensor generation:  0.00555729866027832
mini_batch_src_global generation:  0.01238107681274414
r_  generation:  0.1036536693572998
local_output_nid generation:  0.0054857730865478516
local_in_edges_tensor generation:  0.028215408325195312
mini_batch_src_global generation:  0.01288747787475586
r_  generation:  0.11274480819702148
local_output_nid generation:  0.005396604537963867
local_in_edges_tensor generation:  0.0064966678619384766
mini_batch_src_global generation:  0.012840747833251953
r_  generation:  0.10372185707092285
local_output_nid generation:  0.005571126937866211
local_in_edges_tensor generation:  0.00676417350769043
mini_batch_src_global generation:  0.01363062858581543
r_  generation:  0.10738730430603027
local_output_nid generation:  0.00569915771484375
local_in_edges_tensor generation:  0.009588241577148438
mini_batch_src_global generation:  0.013758420944213867
r_  generation:  0.11467504501342773
local_output_nid generation:  0.00525355339050293
local_in_edges_tensor generation:  0.005452632904052734
mini_batch_src_global generation:  0.012018442153930664
r_  generation:  0.0990145206451416
local_output_nid generation:  0.005265951156616211
local_in_edges_tensor generation:  0.005385637283325195
mini_batch_src_global generation:  0.012138843536376953
r_  generation:  0.10374760627746582
local_output_nid generation:  0.0054454803466796875
local_in_edges_tensor generation:  0.005923032760620117
mini_batch_src_global generation:  0.012550592422485352
r_  generation:  0.10396242141723633
local_output_nid generation:  0.00571131706237793
local_in_edges_tensor generation:  0.00605320930480957
mini_batch_src_global generation:  0.013148069381713867
r_  generation:  0.10999822616577148
local_output_nid generation:  0.005396366119384766
local_in_edges_tensor generation:  0.00579524040222168
mini_batch_src_global generation:  0.01266026496887207
r_  generation:  0.10373497009277344
local_output_nid generation:  0.005601167678833008
local_in_edges_tensor generation:  0.006695270538330078
mini_batch_src_global generation:  0.014198780059814453
r_  generation:  0.11512255668640137
local_output_nid generation:  0.005512237548828125
local_in_edges_tensor generation:  0.005888223648071289
mini_batch_src_global generation:  0.012639760971069336
r_  generation:  0.10496139526367188
local_output_nid generation:  0.0054433345794677734
local_in_edges_tensor generation:  0.0065877437591552734
mini_batch_src_global generation:  0.012850284576416016
r_  generation:  0.10807943344116211
local_output_nid generation:  0.005455970764160156
local_in_edges_tensor generation:  0.008440732955932617
mini_batch_src_global generation:  0.01310110092163086
r_  generation:  0.10851883888244629
local_output_nid generation:  0.005383968353271484
local_in_edges_tensor generation:  0.005816221237182617
mini_batch_src_global generation:  0.012455224990844727
r_  generation:  0.10357117652893066
local_output_nid generation:  0.005536556243896484
local_in_edges_tensor generation:  0.005776882171630859
mini_batch_src_global generation:  0.0125579833984375
r_  generation:  0.10823321342468262
local_output_nid generation:  0.0056247711181640625
local_in_edges_tensor generation:  0.008136987686157227
mini_batch_src_global generation:  0.013938188552856445
r_  generation:  0.10909318923950195
local_output_nid generation:  0.0056056976318359375
local_in_edges_tensor generation:  0.005876779556274414
mini_batch_src_global generation:  0.013257503509521484
r_  generation:  0.10957479476928711
local_output_nid generation:  0.00536346435546875
local_in_edges_tensor generation:  0.006402492523193359
mini_batch_src_global generation:  0.012338876724243164
r_  generation:  0.10445737838745117
local_output_nid generation:  0.005438327789306641
local_in_edges_tensor generation:  0.006391286849975586
mini_batch_src_global generation:  0.012841463088989258
r_  generation:  0.10889291763305664
local_output_nid generation:  0.008714914321899414
local_in_edges_tensor generation:  0.008399248123168945
mini_batch_src_global generation:  0.01391744613647461
r_  generation:  0.10833621025085449
local_output_nid generation:  0.0057032108306884766
local_in_edges_tensor generation:  0.007816314697265625
mini_batch_src_global generation:  0.013379096984863281
r_  generation:  0.11962485313415527
local_output_nid generation:  0.005556583404541016
local_in_edges_tensor generation:  0.008619546890258789
mini_batch_src_global generation:  0.013944387435913086
r_  generation:  0.11046314239501953
local_output_nid generation:  0.005433320999145508
local_in_edges_tensor generation:  0.005537986755371094
mini_batch_src_global generation:  0.012587308883666992
r_  generation:  0.10587763786315918
local_output_nid generation:  0.0057756900787353516
local_in_edges_tensor generation:  0.006201744079589844
mini_batch_src_global generation:  0.014067649841308594
r_  generation:  0.12338781356811523
local_output_nid generation:  0.005797624588012695
local_in_edges_tensor generation:  0.0068209171295166016
mini_batch_src_global generation:  0.013669967651367188
r_  generation:  0.11820125579833984
local_output_nid generation:  0.005480766296386719
local_in_edges_tensor generation:  0.00580286979675293
mini_batch_src_global generation:  0.012713193893432617
r_  generation:  0.10711240768432617
local_output_nid generation:  0.005704402923583984
local_in_edges_tensor generation:  0.006018161773681641
mini_batch_src_global generation:  0.012705087661743164
r_  generation:  0.10918593406677246
local_output_nid generation:  0.00539088249206543
local_in_edges_tensor generation:  0.005878448486328125
mini_batch_src_global generation:  0.01272726058959961
r_  generation:  0.1081843376159668
local_output_nid generation:  0.005981922149658203
local_in_edges_tensor generation:  0.006197690963745117
mini_batch_src_global generation:  0.01367330551147461
r_  generation:  0.12277078628540039
local_output_nid generation:  0.005787372589111328
local_in_edges_tensor generation:  0.008706092834472656
mini_batch_src_global generation:  0.014317512512207031
r_  generation:  0.11021304130554199
local_output_nid generation:  0.005653858184814453
local_in_edges_tensor generation:  0.005742549896240234
mini_batch_src_global generation:  0.013221263885498047
r_  generation:  0.11565828323364258
local_output_nid generation:  0.005639553070068359
local_in_edges_tensor generation:  0.005808353424072266
mini_batch_src_global generation:  0.012998342514038086
r_  generation:  0.1122124195098877
local_output_nid generation:  0.0055119991302490234
local_in_edges_tensor generation:  0.00590968132019043
mini_batch_src_global generation:  0.014143228530883789
r_  generation:  0.10616040229797363
local_output_nid generation:  0.005622148513793945
local_in_edges_tensor generation:  0.006706953048706055
mini_batch_src_global generation:  0.013192415237426758
r_  generation:  0.10978341102600098
local_output_nid generation:  0.005552768707275391
local_in_edges_tensor generation:  0.005781412124633789
mini_batch_src_global generation:  0.012929201126098633
r_  generation:  0.10630631446838379
local_output_nid generation:  0.006200075149536133
local_in_edges_tensor generation:  0.0068645477294921875
mini_batch_src_global generation:  0.015388727188110352
r_  generation:  0.13054251670837402
local_output_nid generation:  0.006023883819580078
local_in_edges_tensor generation:  0.009827613830566406
mini_batch_src_global generation:  0.018387317657470703
r_  generation:  0.12071752548217773
local_output_nid generation:  0.007247447967529297
local_in_edges_tensor generation:  0.027308225631713867
mini_batch_src_global generation:  0.015197515487670898
r_  generation:  0.1109626293182373
local_output_nid generation:  0.004498958587646484
local_in_edges_tensor generation:  0.0064389705657958984
mini_batch_src_global generation:  0.01288604736328125
r_  generation:  0.10715198516845703
local_output_nid generation:  0.004765748977661133
local_in_edges_tensor generation:  0.005458354949951172
mini_batch_src_global generation:  0.013471364974975586
r_  generation:  0.11189770698547363
local_output_nid generation:  0.004572153091430664
local_in_edges_tensor generation:  0.0052607059478759766
mini_batch_src_global generation:  0.012802839279174805
r_  generation:  0.10831499099731445
local_output_nid generation:  0.004406452178955078
local_in_edges_tensor generation:  0.007086515426635742
mini_batch_src_global generation:  0.013377666473388672
r_  generation:  0.10977864265441895
local_output_nid generation:  0.004716634750366211
local_in_edges_tensor generation:  0.007191896438598633
mini_batch_src_global generation:  0.013879776000976562
r_  generation:  0.12012195587158203
----------------------check_connections_block total spend ----------------------------- 10.174932479858398
generate_one_block  0.14867448806762695
generate_one_block  0.13632631301879883
generate_one_block  0.13459134101867676
generate_one_block  0.14539527893066406
generate_one_block  0.1402723789215088
generate_one_block  0.1403954029083252
generate_one_block  0.14232969284057617
generate_one_block  0.1347646713256836
generate_one_block  0.1398177146911621
generate_one_block  0.1388232707977295
generate_one_block  0.1352071762084961
generate_one_block  0.15144968032836914
generate_one_block  0.13652253150939941
generate_one_block  0.13302874565124512
generate_one_block  0.13669061660766602
generate_one_block  0.15613532066345215
generate_one_block  0.14679431915283203
generate_one_block  0.14365839958190918
generate_one_block  0.12625408172607422
generate_one_block  0.13462328910827637
generate_one_block  0.13587188720703125
generate_one_block  0.14069747924804688
generate_one_block  0.14067816734313965
generate_one_block  0.1398928165435791
generate_one_block  0.14671754837036133
generate_one_block  0.126509428024292
generate_one_block  0.13200855255126953
generate_one_block  0.13650202751159668
generate_one_block  0.17090630531311035
generate_one_block  0.1322190761566162
generate_one_block  0.14766716957092285
generate_one_block  0.1331617832183838
generate_one_block  0.13879847526550293
generate_one_block  0.1405351161956787
generate_one_block  0.13226032257080078
generate_one_block  0.13724493980407715
generate_one_block  0.14387750625610352
generate_one_block  0.14116644859313965
generate_one_block  0.13531732559204102
generate_one_block  0.13318347930908203
generate_one_block  0.13692116737365723
generate_one_block  0.14677000045776367
generate_one_block  0.14377689361572266
generate_one_block  0.13628625869750977
generate_one_block  0.1533677577972412
generate_one_block  0.1392066478729248
generate_one_block  0.13334894180297852
generate_one_block  0.1395280361175537
generate_one_block  0.13744497299194336
generate_one_block  0.15155792236328125
generate_one_block  0.140625
generate_one_block  0.13794708251953125
generate_one_block  0.13703680038452148
generate_one_block  0.13820695877075195
generate_one_block  0.14218997955322266
generate_one_block  0.1363048553466797
generate_one_block  0.16002202033996582
generate_one_block  0.1456153392791748
generate_one_block  0.1389758586883545
generate_one_block  0.1367032527923584
generate_one_block  0.14626550674438477
generate_one_block  0.13440704345703125
generate_one_block  0.13494563102722168
generate_one_block  0.14318013191223145
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05089116096496582
gen group dst list time:  0.17587590217590332
time for parepare:  0.01862311363220215
local_output_nid generation:  0.018217086791992188
local_in_edges_tensor generation:  0.043984174728393555
mini_batch_src_global generation:  0.03444981575012207
r_  generation:  0.3523373603820801
local_output_nid generation:  0.023870468139648438
local_in_edges_tensor generation:  0.03730320930480957
mini_batch_src_global generation:  0.0431973934173584
r_  generation:  0.35632991790771484
local_output_nid generation:  0.02320241928100586
local_in_edges_tensor generation:  0.03026747703552246
mini_batch_src_global generation:  0.04241466522216797
r_  generation:  0.36171865463256836
local_output_nid generation:  0.023831605911254883
local_in_edges_tensor generation:  0.034186363220214844
mini_batch_src_global generation:  0.04349875450134277
r_  generation:  0.3663065433502197
local_output_nid generation:  0.02198052406311035
local_in_edges_tensor generation:  0.025495529174804688
mini_batch_src_global generation:  0.043575286865234375
r_  generation:  0.36080408096313477
local_output_nid generation:  0.022664546966552734
local_in_edges_tensor generation:  0.028103113174438477
mini_batch_src_global generation:  0.04737997055053711
r_  generation:  0.3907318115234375
local_output_nid generation:  0.022185802459716797
local_in_edges_tensor generation:  0.025040388107299805
mini_batch_src_global generation:  0.04394674301147461
r_  generation:  0.36321449279785156
local_output_nid generation:  0.022043943405151367
local_in_edges_tensor generation:  0.030562639236450195
mini_batch_src_global generation:  0.04374241828918457
r_  generation:  0.3610520362854004
local_output_nid generation:  0.02219223976135254
local_in_edges_tensor generation:  0.028257131576538086
mini_batch_src_global generation:  0.04657626152038574
r_  generation:  0.37064313888549805
local_output_nid generation:  0.022539615631103516
local_in_edges_tensor generation:  0.028331756591796875
mini_batch_src_global generation:  0.044387102127075195
r_  generation:  0.36931848526000977
local_output_nid generation:  0.022199153900146484
local_in_edges_tensor generation:  0.027376890182495117
mini_batch_src_global generation:  0.04441046714782715
r_  generation:  0.36745166778564453
local_output_nid generation:  0.022677183151245117
