Using backend: pytorch
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00037169456481933594
r_  generation:  0.003899097442626953
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.002931356430053711
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004053354263305664
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.0041544437408447266
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.003940105438232422
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004003286361694336
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004059553146362305
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004002571105957031
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.003975391387939453
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.004027366638183594
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.003926277160644531
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0041713714599609375
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004036664962768555
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003790855407714844
r_  generation:  0.003945350646972656
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002772808074951172
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.003957033157348633
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.0040531158447265625
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004107952117919922
local_output_nid generation:  0.000423431396484375
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003996849060058594
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.003936052322387695
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004023075103759766
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.00405430793762207
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.004045724868774414
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.0041234493255615234
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.0039288997650146484
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004115581512451172
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004106998443603516
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.00411677360534668
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.003934144973754883
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.003981828689575195
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00027680397033691406
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.003951072692871094
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004415750503540039
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004227161407470703
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004120826721191406
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.004073381423950195
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004174232482910156
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003983259201049805
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.0040929317474365234
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004208803176879883
----------------------check_connections_block total spend ----------------------------- 0.4172546863555908
generate_one_block  0.007678508758544922
generate_one_block  0.007485866546630859
generate_one_block  0.007540225982666016
generate_one_block  0.007166862487792969
generate_one_block  0.006973743438720703
generate_one_block  0.007157087326049805
generate_one_block  0.007080793380737305
generate_one_block  0.006879091262817383
generate_one_block  0.006819248199462891
generate_one_block  0.007003307342529297
generate_one_block  0.006644010543823242
generate_one_block  0.0069653987884521484
generate_one_block  0.006818532943725586
generate_one_block  0.0067293643951416016
generate_one_block  0.006998777389526367
generate_one_block  0.007081031799316406
generate_one_block  0.006751537322998047
generate_one_block  0.007058858871459961
generate_one_block  0.006409645080566406
generate_one_block  0.0069506168365478516
generate_one_block  0.006719350814819336
generate_one_block  0.007001638412475586
generate_one_block  0.0069692134857177734
generate_one_block  0.007036924362182617
generate_one_block  0.007112979888916016
generate_one_block  0.0066070556640625
generate_one_block  0.0066988468170166016
generate_one_block  0.006895542144775391
generate_one_block  0.006978511810302734
generate_one_block  0.006789207458496094
generate_one_block  0.0068471431732177734
generate_one_block  0.007089376449584961
generate_one_block  0.00686335563659668
generate_one_block  0.006877899169921875
generate_one_block  0.006857156753540039
generate_one_block  0.006748676300048828
generate_one_block  0.00705409049987793
generate_one_block  0.006947755813598633
generate_one_block  0.0067021846771240234
generate_one_block  0.00669407844543457
generate_one_block  0.0069217681884765625
generate_one_block  0.0070302486419677734
generate_one_block  0.006829977035522461
generate_one_block  0.0068166255950927734
generate_one_block  0.007075071334838867
generate_one_block  0.0069768428802490234
generate_one_block  0.008626937866210938
generate_one_block  0.0071735382080078125
generate_one_block  0.006727695465087891
generate_one_block  0.007082223892211914
generate_one_block  0.007012605667114258
generate_one_block  0.006999015808105469
generate_one_block  0.006966352462768555
generate_one_block  0.0067615509033203125
generate_one_block  0.006766557693481445
generate_one_block  0.006775379180908203
generate_one_block  0.007473468780517578
generate_one_block  0.0070836544036865234
generate_one_block  0.007005929946899414
generate_one_block  0.006836414337158203
generate_one_block  0.007041454315185547
generate_one_block  0.0067942142486572266
generate_one_block  0.006977558135986328
generate_one_block  0.00698542594909668
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03818964958190918
gen group dst list time:  0.02294158935546875
time for parepare:  0.0191195011138916
local_output_nid generation:  0.0021407604217529297
local_in_edges_tensor generation:  0.0073184967041015625
mini_batch_src_global generation:  0.006905555725097656
r_  generation:  0.06743049621582031
local_output_nid generation:  0.004088640213012695
local_in_edges_tensor generation:  0.003798961639404297
mini_batch_src_global generation:  0.00829935073852539
r_  generation:  0.06602120399475098
local_output_nid generation:  0.00398564338684082
local_in_edges_tensor generation:  0.005484342575073242
mini_batch_src_global generation:  0.007073402404785156
r_  generation:  0.06750369071960449
local_output_nid generation:  0.004365682601928711
local_in_edges_tensor generation:  0.005098104476928711
mini_batch_src_global generation:  0.007600545883178711
r_  generation:  0.07272458076477051
local_output_nid generation:  0.004322528839111328
local_in_edges_tensor generation:  0.004012107849121094
mini_batch_src_global generation:  0.007536172866821289
r_  generation:  0.06758737564086914
local_output_nid generation:  0.004409074783325195
local_in_edges_tensor generation:  0.0039632320404052734
mini_batch_src_global generation:  0.007760763168334961
r_  generation:  0.07200288772583008
local_output_nid generation:  0.004279613494873047
local_in_edges_tensor generation:  0.005114555358886719
mini_batch_src_global generation:  0.008271932601928711
r_  generation:  0.07259035110473633
local_output_nid generation:  0.004232645034790039
local_in_edges_tensor generation:  0.004434823989868164
mini_batch_src_global generation:  0.00801849365234375
r_  generation:  0.07050061225891113
local_output_nid generation:  0.004311084747314453
local_in_edges_tensor generation:  0.004006624221801758
mini_batch_src_global generation:  0.008147716522216797
r_  generation:  0.07164216041564941
local_output_nid generation:  0.004464149475097656
local_in_edges_tensor generation:  0.0052068233489990234
mini_batch_src_global generation:  0.008320808410644531
r_  generation:  0.0729379653930664
local_output_nid generation:  0.00424504280090332
local_in_edges_tensor generation:  0.004470109939575195
mini_batch_src_global generation:  0.007859468460083008
r_  generation:  0.07198309898376465
local_output_nid generation:  0.004529476165771484
local_in_edges_tensor generation:  0.006028175354003906
mini_batch_src_global generation:  0.00859975814819336
r_  generation:  0.0754387378692627
local_output_nid generation:  0.004257917404174805
local_in_edges_tensor generation:  0.004109859466552734
mini_batch_src_global generation:  0.008138656616210938
r_  generation:  0.07028317451477051
local_output_nid generation:  0.004212141036987305
local_in_edges_tensor generation:  0.00441741943359375
mini_batch_src_global generation:  0.007855892181396484
r_  generation:  0.07071518898010254
local_output_nid generation:  0.004458189010620117
local_in_edges_tensor generation:  0.004732608795166016
mini_batch_src_global generation:  0.008628606796264648
r_  generation:  0.07165908813476562
local_output_nid generation:  0.004486560821533203
local_in_edges_tensor generation:  0.005582571029663086
mini_batch_src_global generation:  0.009164094924926758
r_  generation:  0.07555961608886719
local_output_nid generation:  0.004355192184448242
local_in_edges_tensor generation:  0.004158973693847656
mini_batch_src_global generation:  0.008300065994262695
r_  generation:  0.07163310050964355
local_output_nid generation:  0.004563331604003906
local_in_edges_tensor generation:  0.004932880401611328
mini_batch_src_global generation:  0.009005069732666016
r_  generation:  0.07597541809082031
local_output_nid generation:  0.00423431396484375
local_in_edges_tensor generation:  0.003968954086303711
mini_batch_src_global generation:  0.0077953338623046875
r_  generation:  0.07093048095703125
local_output_nid generation:  0.004404783248901367
local_in_edges_tensor generation:  0.004115581512451172
mini_batch_src_global generation:  0.007877588272094727
r_  generation:  0.07079935073852539
local_output_nid generation:  0.004439353942871094
local_in_edges_tensor generation:  0.004712820053100586
mini_batch_src_global generation:  0.008687257766723633
r_  generation:  0.07155871391296387
local_output_nid generation:  0.004498481750488281
local_in_edges_tensor generation:  0.02442622184753418
mini_batch_src_global generation:  0.008161306381225586
r_  generation:  0.07529926300048828
local_output_nid generation:  0.004525899887084961
local_in_edges_tensor generation:  0.005328178405761719
mini_batch_src_global generation:  0.008388042449951172
r_  generation:  0.07344484329223633
local_output_nid generation:  0.004587411880493164
local_in_edges_tensor generation:  0.005552053451538086
mini_batch_src_global generation:  0.008272171020507812
r_  generation:  0.07507848739624023
local_output_nid generation:  0.004678010940551758
local_in_edges_tensor generation:  0.005661725997924805
mini_batch_src_global generation:  0.009300470352172852
r_  generation:  0.0779881477355957
local_output_nid generation:  0.004400491714477539
local_in_edges_tensor generation:  0.004175424575805664
mini_batch_src_global generation:  0.007816553115844727
r_  generation:  0.07282567024230957
local_output_nid generation:  0.004479169845581055
local_in_edges_tensor generation:  0.00417780876159668
mini_batch_src_global generation:  0.007928609848022461
r_  generation:  0.07232379913330078
local_output_nid generation:  0.004561662673950195
local_in_edges_tensor generation:  0.005491495132446289
mini_batch_src_global generation:  0.008232593536376953
r_  generation:  0.07305026054382324
local_output_nid generation:  0.004596710205078125
local_in_edges_tensor generation:  0.005548954010009766
mini_batch_src_global generation:  0.008327960968017578
r_  generation:  0.07619428634643555
local_output_nid generation:  0.004568815231323242
local_in_edges_tensor generation:  0.005450725555419922
mini_batch_src_global generation:  0.008154869079589844
r_  generation:  0.07217192649841309
local_output_nid generation:  0.004496097564697266
local_in_edges_tensor generation:  0.005597352981567383
mini_batch_src_global generation:  0.008566856384277344
r_  generation:  0.07683110237121582
local_output_nid generation:  0.00457453727722168
local_in_edges_tensor generation:  0.004347085952758789
mini_batch_src_global generation:  0.008108854293823242
r_  generation:  0.07273721694946289
local_output_nid generation:  0.0045588016510009766
local_in_edges_tensor generation:  0.004936695098876953
mini_batch_src_global generation:  0.008272886276245117
r_  generation:  0.0753946304321289
local_output_nid generation:  0.007711887359619141
local_in_edges_tensor generation:  0.005629777908325195
mini_batch_src_global generation:  0.008570671081542969
r_  generation:  0.07394742965698242
local_output_nid generation:  0.004511833190917969
local_in_edges_tensor generation:  0.004269123077392578
mini_batch_src_global generation:  0.008150339126586914
r_  generation:  0.07306671142578125
local_output_nid generation:  0.004495382308959961
local_in_edges_tensor generation:  0.004876136779785156
mini_batch_src_global generation:  0.007901668548583984
r_  generation:  0.07074904441833496
local_output_nid generation:  0.004698991775512695
local_in_edges_tensor generation:  0.005742788314819336
mini_batch_src_global generation:  0.009153366088867188
r_  generation:  0.07707977294921875
local_output_nid generation:  0.004651546478271484
local_in_edges_tensor generation:  0.006236076354980469
mini_batch_src_global generation:  0.00879216194152832
r_  generation:  0.07452774047851562
local_output_nid generation:  0.00445556640625
local_in_edges_tensor generation:  0.004167079925537109
mini_batch_src_global generation:  0.008209466934204102
r_  generation:  0.07285451889038086
local_output_nid generation:  0.004501819610595703
local_in_edges_tensor generation:  0.004254341125488281
mini_batch_src_global generation:  0.007906675338745117
r_  generation:  0.07172632217407227
local_output_nid generation:  0.004685640335083008
local_in_edges_tensor generation:  0.0050694942474365234
mini_batch_src_global generation:  0.008433341979980469
r_  generation:  0.07769656181335449
local_output_nid generation:  0.0047681331634521484
local_in_edges_tensor generation:  0.005133867263793945
mini_batch_src_global generation:  0.008691072463989258
r_  generation:  0.07736802101135254
local_output_nid generation:  0.004532814025878906
local_in_edges_tensor generation:  0.005058765411376953
mini_batch_src_global generation:  0.008436441421508789
r_  generation:  0.07573270797729492
local_output_nid generation:  0.004536151885986328
local_in_edges_tensor generation:  0.00443577766418457
mini_batch_src_global generation:  0.008275985717773438
r_  generation:  0.07303094863891602
local_output_nid generation:  0.0046539306640625
local_in_edges_tensor generation:  0.005248069763183594
mini_batch_src_global generation:  0.008612394332885742
r_  generation:  0.07712101936340332
local_output_nid generation:  0.004654884338378906
local_in_edges_tensor generation:  0.005602598190307617
mini_batch_src_global generation:  0.008701086044311523
r_  generation:  0.07538270950317383
local_output_nid generation:  0.004599571228027344
local_in_edges_tensor generation:  0.0049822330474853516
mini_batch_src_global generation:  0.008299827575683594
r_  generation:  0.07423019409179688
local_output_nid generation:  0.004681825637817383
local_in_edges_tensor generation:  0.00581669807434082
mini_batch_src_global generation:  0.008839607238769531
r_  generation:  0.07864069938659668
local_output_nid generation:  0.00454401969909668
local_in_edges_tensor generation:  0.0049245357513427734
mini_batch_src_global generation:  0.008376359939575195
r_  generation:  0.0731363296508789
local_output_nid generation:  0.004775047302246094
local_in_edges_tensor generation:  0.005227565765380859
mini_batch_src_global generation:  0.009122848510742188
r_  generation:  0.0769197940826416
local_output_nid generation:  0.004700422286987305
local_in_edges_tensor generation:  0.005791902542114258
mini_batch_src_global generation:  0.008945941925048828
r_  generation:  0.0772097110748291
local_output_nid generation:  0.004714250564575195
local_in_edges_tensor generation:  0.0044612884521484375
mini_batch_src_global generation:  0.008524656295776367
r_  generation:  0.07593965530395508
local_output_nid generation:  0.00469970703125
local_in_edges_tensor generation:  0.004451274871826172
mini_batch_src_global generation:  0.008675336837768555
r_  generation:  0.0759115219116211
local_output_nid generation:  0.004529237747192383
local_in_edges_tensor generation:  0.004279136657714844
mini_batch_src_global generation:  0.008398771286010742
r_  generation:  0.07169747352600098
local_output_nid generation:  0.004637479782104492
local_in_edges_tensor generation:  0.004959821701049805
mini_batch_src_global generation:  0.00851583480834961
r_  generation:  0.07872605323791504
local_output_nid generation:  0.004590272903442383
local_in_edges_tensor generation:  0.0045659542083740234
mini_batch_src_global generation:  0.009192943572998047
r_  generation:  0.07317328453063965
local_output_nid generation:  0.0050127506256103516
local_in_edges_tensor generation:  0.006209850311279297
mini_batch_src_global generation:  0.009836912155151367
r_  generation:  0.08329105377197266
local_output_nid generation:  0.0047948360443115234
local_in_edges_tensor generation:  0.005891561508178711
mini_batch_src_global generation:  0.00913381576538086
r_  generation:  0.07736778259277344
local_output_nid generation:  0.004747629165649414
local_in_edges_tensor generation:  0.005116701126098633
mini_batch_src_global generation:  0.008566617965698242
r_  generation:  0.07625651359558105
local_output_nid generation:  0.004713773727416992
local_in_edges_tensor generation:  0.0045623779296875
mini_batch_src_global generation:  0.008342504501342773
r_  generation:  0.07463955879211426
local_output_nid generation:  0.004774808883666992
local_in_edges_tensor generation:  0.004517793655395508
mini_batch_src_global generation:  0.009083986282348633
r_  generation:  0.0763545036315918
local_output_nid generation:  0.0046842098236083984
local_in_edges_tensor generation:  0.004363059997558594
mini_batch_src_global generation:  0.008448123931884766
r_  generation:  0.07611584663391113
local_output_nid generation:  0.005913972854614258
local_in_edges_tensor generation:  0.013994693756103516
mini_batch_src_global generation:  0.009417057037353516
r_  generation:  0.07460308074951172
local_output_nid generation:  0.004056453704833984
local_in_edges_tensor generation:  0.006375312805175781
mini_batch_src_global generation:  0.00863790512084961
r_  generation:  0.07710051536560059
----------------------check_connections_block total spend ----------------------------- 7.068075895309448
generate_one_block  0.10182356834411621
generate_one_block  0.09748673439025879
generate_one_block  0.09538102149963379
generate_one_block  0.103851318359375
generate_one_block  0.09722328186035156
generate_one_block  0.1064903736114502
generate_one_block  0.10079479217529297
generate_one_block  0.09625554084777832
generate_one_block  0.098846435546875
generate_one_block  0.09861612319946289
generate_one_block  0.09464526176452637
generate_one_block  0.10204410552978516
generate_one_block  0.09714317321777344
generate_one_block  0.09611201286315918
generate_one_block  0.09824943542480469
generate_one_block  0.11279296875
generate_one_block  0.09774422645568848
generate_one_block  0.10130453109741211
generate_one_block  0.09122991561889648
generate_one_block  0.09542322158813477
generate_one_block  0.09740805625915527
generate_one_block  0.10050845146179199
generate_one_block  0.09869241714477539
generate_one_block  0.09979796409606934
generate_one_block  0.10269308090209961
generate_one_block  0.09257006645202637
generate_one_block  0.09596538543701172
generate_one_block  0.09823441505432129
generate_one_block  0.0998227596282959
generate_one_block  0.09723544120788574
generate_one_block  0.10023784637451172
generate_one_block  0.09769320487976074
generate_one_block  0.10090279579162598
generate_one_block  0.10380029678344727
generate_one_block  0.09976649284362793
generate_one_block  0.09673881530761719
generate_one_block  0.10152244567871094
generate_one_block  0.1012275218963623
generate_one_block  0.09634590148925781
generate_one_block  0.09551644325256348
generate_one_block  0.09971475601196289
generate_one_block  0.10718178749084473
generate_one_block  0.10027360916137695
generate_one_block  0.09852790832519531
generate_one_block  0.10173511505126953
generate_one_block  0.10065889358520508
generate_one_block  0.09867644309997559
generate_one_block  0.10082221031188965
generate_one_block  0.09721875190734863
generate_one_block  0.12438464164733887
generate_one_block  0.10143327713012695
generate_one_block  0.10085248947143555
generate_one_block  0.0994873046875
generate_one_block  0.09543609619140625
generate_one_block  0.0990450382232666
generate_one_block  0.09810924530029297
generate_one_block  0.10805058479309082
generate_one_block  0.10132336616516113
generate_one_block  0.1006324291229248
generate_one_block  0.09771251678466797
generate_one_block  0.1001749038696289
generate_one_block  0.09738564491271973
generate_one_block  0.09748220443725586
generate_one_block  0.10078573226928711
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04607200622558594
gen group dst list time:  0.14870381355285645
time for parepare:  0.018836498260498047
local_output_nid generation:  0.015584468841552734
local_in_edges_tensor generation:  0.0445096492767334
mini_batch_src_global generation:  0.032729387283325195
r_  generation:  0.3084526062011719
local_output_nid generation:  0.020334243774414062
local_in_edges_tensor generation:  0.032099246978759766
mini_batch_src_global generation:  0.03763914108276367
r_  generation:  0.31047558784484863
local_output_nid generation:  0.019809722900390625
local_in_edges_tensor generation:  0.025909423828125
mini_batch_src_global generation:  0.03652000427246094
r_  generation:  0.31125664710998535
local_output_nid generation:  0.0192868709564209
local_in_edges_tensor generation:  0.02995157241821289
mini_batch_src_global generation:  0.037918806076049805
r_  generation:  0.3232691287994385
local_output_nid generation:  0.018799781799316406
local_in_edges_tensor generation:  0.02159857749938965
mini_batch_src_global generation:  0.0663762092590332
r_  generation:  0.3130662441253662
local_output_nid generation:  0.019385576248168945
local_in_edges_tensor generation:  0.02271866798400879
mini_batch_src_global generation:  0.03948497772216797
r_  generation:  0.32608580589294434
local_output_nid generation:  0.019247055053710938
local_in_edges_tensor generation:  0.03272891044616699
mini_batch_src_global generation:  0.04996490478515625
r_  generation:  0.3286013603210449
local_output_nid generation:  0.020782470703125
local_in_edges_tensor generation:  0.02768254280090332
mini_batch_src_global generation:  0.046613216400146484
r_  generation:  0.32062840461730957
local_output_nid generation:  0.020781755447387695
local_in_edges_tensor generation:  0.028368711471557617
mini_batch_src_global generation:  0.041473388671875
r_  generation:  0.32411718368530273
local_output_nid generation:  0.020078659057617188
local_in_edges_tensor generation:  0.027312755584716797
mini_batch_src_global generation:  0.03899788856506348
r_  generation:  0.32275962829589844
local_output_nid generation:  0.01968073844909668
local_in_edges_tensor generation:  0.021155834197998047
mini_batch_src_global generation:  0.03886532783508301
r_  generation:  0.31765222549438477
local_output_nid generation:  0.020164966583251953
