Using backend: pytorch
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004339933395385742
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004642963409423828
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004429817199707031
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004270315170288086
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0046918392181396484
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004604816436767578
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004515647888183594
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004791259765625
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.0042417049407958984
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004409074783325195
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004378795623779297
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004658699035644531
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.00033164024353027344
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.0045125484466552734
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004586696624755859
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004788637161254883
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004357099533081055
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004437923431396484
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.00312042236328125
mini_batch_src_global generation:  0.000537872314453125
r_  generation:  0.004610300064086914
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0005602836608886719
r_  generation:  0.004776477813720703
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004576921463012695
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004652500152587891
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.0045626163482666016
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0047838687896728516
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.0046155452728271484
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004453420639038086
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004617929458618164
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.0047266483306884766
local_output_nid generation:  0.00039505958557128906
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0046732425689697266
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.00454258918762207
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.0044574737548828125
local_output_nid generation:  0.0003981590270996094
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004628658294677734
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.0047605037689208984
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004580974578857422
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.00446772575378418
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004865169525146484
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004762172698974609
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004517555236816406
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004818439483642578
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004483222961425781
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.0048885345458984375
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0005044937133789062
r_  generation:  0.004759073257446289
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004755973815917969
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004549980163574219
local_output_nid generation:  0.0004153251647949219
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004465818405151367
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004555940628051758
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.0045855045318603516
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.000522613525390625
r_  generation:  0.005139350891113281
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.005127668380737305
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004857540130615234
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004514217376708984
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004720211029052734
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004596233367919922
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004575490951538086
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0005040168762207031
r_  generation:  0.004687070846557617
----------------------check_connections_block total spend ----------------------------- 0.46638035774230957
generate_one_block  0.00897979736328125
generate_one_block  0.008196115493774414
generate_one_block  0.008339405059814453
generate_one_block  0.00818777084350586
generate_one_block  0.0076904296875
generate_one_block  0.008085012435913086
generate_one_block  0.007868528366088867
generate_one_block  0.0077402591705322266
generate_one_block  0.007801532745361328
generate_one_block  0.008190631866455078
generate_one_block  0.007608652114868164
generate_one_block  0.008213996887207031
generate_one_block  0.0076732635498046875
generate_one_block  0.007455348968505859
generate_one_block  0.008162498474121094
generate_one_block  0.008109807968139648
generate_one_block  0.00771331787109375
generate_one_block  0.008234024047851562
generate_one_block  0.007242679595947266
generate_one_block  0.007586240768432617
generate_one_block  0.007498741149902344
generate_one_block  0.007772684097290039
generate_one_block  0.007716178894042969
generate_one_block  0.008235692977905273
generate_one_block  0.008350849151611328
generate_one_block  0.007388114929199219
generate_one_block  0.007384300231933594
generate_one_block  0.007771730422973633
generate_one_block  0.00826406478881836
generate_one_block  0.007653474807739258
generate_one_block  0.008117437362670898
generate_one_block  0.0076563358306884766
generate_one_block  0.00775456428527832
generate_one_block  0.0077860355377197266
generate_one_block  0.00773930549621582
generate_one_block  0.007776498794555664
generate_one_block  0.008084535598754883
generate_one_block  0.0080718994140625
generate_one_block  0.0075566768646240234
generate_one_block  0.00757288932800293
generate_one_block  0.008065938949584961
generate_one_block  0.008129358291625977
generate_one_block  0.0077435970306396484
generate_one_block  0.007624149322509766
generate_one_block  0.008291244506835938
generate_one_block  0.008147239685058594
generate_one_block  0.009512662887573242
generate_one_block  0.008236169815063477
generate_one_block  0.007508754730224609
generate_one_block  0.008678674697875977
generate_one_block  0.008314847946166992
generate_one_block  0.007916927337646484
generate_one_block  0.00794363021850586
generate_one_block  0.0075304508209228516
generate_one_block  0.007848024368286133
generate_one_block  0.0076825618743896484
generate_one_block  0.009114742279052734
generate_one_block  0.008548259735107422
generate_one_block  0.008167028427124023
generate_one_block  0.00767064094543457
generate_one_block  0.008113861083984375
generate_one_block  0.007664918899536133
generate_one_block  0.007750749588012695
generate_one_block  0.008195877075195312
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03877091407775879
gen group dst list time:  0.025947093963623047
time for parepare:  0.01958632469177246
local_output_nid generation:  0.002505064010620117
local_in_edges_tensor generation:  0.009280681610107422
mini_batch_src_global generation:  0.008211374282836914
r_  generation:  0.07976603507995605
local_output_nid generation:  0.004270076751708984
local_in_edges_tensor generation:  0.0043964385986328125
mini_batch_src_global generation:  0.010238885879516602
r_  generation:  0.07772946357727051
local_output_nid generation:  0.004344463348388672
local_in_edges_tensor generation:  0.004812479019165039
mini_batch_src_global generation:  0.008788585662841797
r_  generation:  0.07891511917114258
local_output_nid generation:  0.0046651363372802734
local_in_edges_tensor generation:  0.0068895816802978516
mini_batch_src_global generation:  0.009429931640625
r_  generation:  0.08422207832336426
local_output_nid generation:  0.004547595977783203
local_in_edges_tensor generation:  0.0045223236083984375
mini_batch_src_global generation:  0.009356260299682617
r_  generation:  0.07865500450134277
local_output_nid generation:  0.004636049270629883
local_in_edges_tensor generation:  0.005141496658325195
mini_batch_src_global generation:  0.010348320007324219
r_  generation:  0.08394885063171387
local_output_nid generation:  0.004611492156982422
local_in_edges_tensor generation:  0.0066869258880615234
mini_batch_src_global generation:  0.010027408599853516
r_  generation:  0.08772611618041992
local_output_nid generation:  0.004567623138427734
local_in_edges_tensor generation:  0.004717111587524414
mini_batch_src_global generation:  0.009597301483154297
r_  generation:  0.080780029296875
local_output_nid generation:  0.004605293273925781
local_in_edges_tensor generation:  0.0047571659088134766
mini_batch_src_global generation:  0.010753870010375977
r_  generation:  0.0879373550415039
local_output_nid generation:  0.00485992431640625
local_in_edges_tensor generation:  0.006082296371459961
mini_batch_src_global generation:  0.010800600051879883
r_  generation:  0.08887672424316406
local_output_nid generation:  0.004674434661865234
local_in_edges_tensor generation:  0.004806995391845703
mini_batch_src_global generation:  0.010151386260986328
r_  generation:  0.0814964771270752
local_output_nid generation:  0.004950761795043945
local_in_edges_tensor generation:  0.005187511444091797
mini_batch_src_global generation:  0.013885259628295898
r_  generation:  0.08842706680297852
local_output_nid generation:  0.00466609001159668
local_in_edges_tensor generation:  0.004683256149291992
mini_batch_src_global generation:  0.009919166564941406
r_  generation:  0.08426880836486816
local_output_nid generation:  0.004498481750488281
local_in_edges_tensor generation:  0.005159854888916016
mini_batch_src_global generation:  0.009604930877685547
r_  generation:  0.08376955986022949
local_output_nid generation:  0.004868984222412109
local_in_edges_tensor generation:  0.004722118377685547
mini_batch_src_global generation:  0.0098724365234375
r_  generation:  0.08365082740783691
local_output_nid generation:  0.004906892776489258
local_in_edges_tensor generation:  0.00561976432800293
mini_batch_src_global generation:  0.01037740707397461
r_  generation:  0.08657431602478027
local_output_nid generation:  0.004854917526245117
local_in_edges_tensor generation:  0.006183147430419922
mini_batch_src_global generation:  0.009967327117919922
r_  generation:  0.08739972114562988
local_output_nid generation:  0.0050313472747802734
local_in_edges_tensor generation:  0.006419181823730469
mini_batch_src_global generation:  0.010375022888183594
r_  generation:  0.08673548698425293
local_output_nid generation:  0.004536628723144531
local_in_edges_tensor generation:  0.00452423095703125
mini_batch_src_global generation:  0.009161710739135742
r_  generation:  0.07686686515808105
local_output_nid generation:  0.004747867584228516
local_in_edges_tensor generation:  0.0046918392181396484
mini_batch_src_global generation:  0.009842157363891602
r_  generation:  0.08519363403320312
local_output_nid generation:  0.004762411117553711
local_in_edges_tensor generation:  0.006322145462036133
mini_batch_src_global generation:  0.010687589645385742
r_  generation:  0.08753013610839844
local_output_nid generation:  0.006446361541748047
local_in_edges_tensor generation:  0.03979349136352539
mini_batch_src_global generation:  0.012337684631347656
r_  generation:  0.09426403045654297
local_output_nid generation:  0.0063228607177734375
local_in_edges_tensor generation:  0.006955385208129883
mini_batch_src_global generation:  0.01002049446105957
r_  generation:  0.08331418037414551
local_output_nid generation:  0.0045397281646728516
local_in_edges_tensor generation:  0.005407094955444336
mini_batch_src_global generation:  0.010637521743774414
r_  generation:  0.0857696533203125
local_output_nid generation:  0.004779815673828125
local_in_edges_tensor generation:  0.005939960479736328
mini_batch_src_global generation:  0.01082301139831543
r_  generation:  0.09058165550231934
local_output_nid generation:  0.004374027252197266
local_in_edges_tensor generation:  0.005126953125
mini_batch_src_global generation:  0.009652376174926758
r_  generation:  0.07835078239440918
local_output_nid generation:  0.004346609115600586
local_in_edges_tensor generation:  0.0058193206787109375
mini_batch_src_global generation:  0.009251832962036133
r_  generation:  0.08063173294067383
local_output_nid generation:  0.004601478576660156
local_in_edges_tensor generation:  0.0052988529205322266
mini_batch_src_global generation:  0.009763479232788086
r_  generation:  0.08432912826538086
local_output_nid generation:  0.004664182662963867
local_in_edges_tensor generation:  0.006354570388793945
mini_batch_src_global generation:  0.010415077209472656
r_  generation:  0.08842134475708008
local_output_nid generation:  0.004466533660888672
local_in_edges_tensor generation:  0.004669666290283203
mini_batch_src_global generation:  0.009620428085327148
r_  generation:  0.08422493934631348
local_output_nid generation:  0.0045278072357177734
local_in_edges_tensor generation:  0.005932807922363281
mini_batch_src_global generation:  0.010802030563354492
r_  generation:  0.0899052619934082
local_output_nid generation:  0.004483699798583984
local_in_edges_tensor generation:  0.004982471466064453
mini_batch_src_global generation:  0.009881734848022461
r_  generation:  0.08472561836242676
local_output_nid generation:  0.0045011043548583984
local_in_edges_tensor generation:  0.005193233489990234
mini_batch_src_global generation:  0.010591268539428711
r_  generation:  0.08649492263793945
local_output_nid generation:  0.004446983337402344
local_in_edges_tensor generation:  0.0068514347076416016
mini_batch_src_global generation:  0.01030111312866211
r_  generation:  0.08662557601928711
local_output_nid generation:  0.0043871402740478516
local_in_edges_tensor generation:  0.00471806526184082
mini_batch_src_global generation:  0.009544610977172852
r_  generation:  0.08381915092468262
local_output_nid generation:  0.0044994354248046875
local_in_edges_tensor generation:  0.0048313140869140625
mini_batch_src_global generation:  0.009542226791381836
r_  generation:  0.08299541473388672
local_output_nid generation:  0.0045626163482666016
local_in_edges_tensor generation:  0.0070841312408447266
mini_batch_src_global generation:  0.010472297668457031
r_  generation:  0.0881502628326416
local_output_nid generation:  0.0045583248138427734
local_in_edges_tensor generation:  0.005475044250488281
mini_batch_src_global generation:  0.010236263275146484
r_  generation:  0.08640861511230469
local_output_nid generation:  0.004368305206298828
local_in_edges_tensor generation:  0.005307197570800781
mini_batch_src_global generation:  0.009511947631835938
r_  generation:  0.08318758010864258
local_output_nid generation:  0.0044362545013427734
local_in_edges_tensor generation:  0.004673480987548828
mini_batch_src_global generation:  0.009612321853637695
r_  generation:  0.08315777778625488
local_output_nid generation:  0.0046007633209228516
local_in_edges_tensor generation:  0.005550861358642578
mini_batch_src_global generation:  0.010590076446533203
r_  generation:  0.08699584007263184
local_output_nid generation:  0.0047643184661865234
local_in_edges_tensor generation:  0.007153034210205078
mini_batch_src_global generation:  0.010803461074829102
r_  generation:  0.08994626998901367
local_output_nid generation:  0.004517555236816406
local_in_edges_tensor generation:  0.006321907043457031
mini_batch_src_global generation:  0.02548837661743164
r_  generation:  0.09246540069580078
local_output_nid generation:  0.004598379135131836
local_in_edges_tensor generation:  0.004912853240966797
mini_batch_src_global generation:  0.010404109954833984
r_  generation:  0.08455443382263184
local_output_nid generation:  0.0047414302825927734
local_in_edges_tensor generation:  0.006750583648681641
mini_batch_src_global generation:  0.010478734970092773
r_  generation:  0.09098124504089355
local_output_nid generation:  0.004691600799560547
local_in_edges_tensor generation:  0.006271839141845703
mini_batch_src_global generation:  0.010471820831298828
r_  generation:  0.09294939041137695
local_output_nid generation:  0.00537109375
local_in_edges_tensor generation:  0.00971078872680664
mini_batch_src_global generation:  0.010067939758300781
r_  generation:  0.08452415466308594
local_output_nid generation:  0.0047109127044677734
local_in_edges_tensor generation:  0.006122589111328125
mini_batch_src_global generation:  0.010162591934204102
r_  generation:  0.08764195442199707
local_output_nid generation:  0.004448413848876953
local_in_edges_tensor generation:  0.005030393600463867
mini_batch_src_global generation:  0.017307281494140625
r_  generation:  0.08608484268188477
local_output_nid generation:  0.005851268768310547
local_in_edges_tensor generation:  0.006378173828125
mini_batch_src_global generation:  0.011146783828735352
r_  generation:  0.09243488311767578
local_output_nid generation:  0.004708528518676758
local_in_edges_tensor generation:  0.007117509841918945
mini_batch_src_global generation:  0.01089167594909668
r_  generation:  0.09130597114562988
local_output_nid generation:  0.004536151885986328
local_in_edges_tensor generation:  0.005057573318481445
mini_batch_src_global generation:  0.010296344757080078
r_  generation:  0.08858990669250488
local_output_nid generation:  0.0045888423919677734
local_in_edges_tensor generation:  0.005436897277832031
mini_batch_src_global generation:  0.01000213623046875
r_  generation:  0.08627510070800781
local_output_nid generation:  0.00446629524230957
local_in_edges_tensor generation:  0.005070209503173828
mini_batch_src_global generation:  0.009704351425170898
r_  generation:  0.08352923393249512
local_output_nid generation:  0.00458216667175293
local_in_edges_tensor generation:  0.005739927291870117
mini_batch_src_global generation:  0.010739326477050781
r_  generation:  0.08799147605895996
local_output_nid generation:  0.004464864730834961
local_in_edges_tensor generation:  0.0047876834869384766
mini_batch_src_global generation:  0.009971380233764648
r_  generation:  0.08608460426330566
local_output_nid generation:  0.005067586898803711
local_in_edges_tensor generation:  0.006837129592895508
mini_batch_src_global generation:  0.011574268341064453
r_  generation:  0.09996604919433594
local_output_nid generation:  0.004850625991821289
local_in_edges_tensor generation:  0.0064318180084228516
mini_batch_src_global generation:  0.011280536651611328
r_  generation:  0.0912160873413086
local_output_nid generation:  0.004656791687011719
local_in_edges_tensor generation:  0.005650758743286133
mini_batch_src_global generation:  0.010463714599609375
r_  generation:  0.0892794132232666
local_output_nid generation:  0.004586219787597656
local_in_edges_tensor generation:  0.004782438278198242
mini_batch_src_global generation:  0.009829044342041016
r_  generation:  0.08429956436157227
local_output_nid generation:  0.004693269729614258
local_in_edges_tensor generation:  0.0054895877838134766
mini_batch_src_global generation:  0.010933399200439453
r_  generation:  0.10352897644042969
local_output_nid generation:  0.004477024078369141
local_in_edges_tensor generation:  0.004788398742675781
mini_batch_src_global generation:  0.009741544723510742
r_  generation:  0.08247184753417969
local_output_nid generation:  0.0044994354248046875
local_in_edges_tensor generation:  0.004774808883666992
mini_batch_src_global generation:  0.009516000747680664
r_  generation:  0.0839688777923584
local_output_nid generation:  0.004766702651977539
local_in_edges_tensor generation:  0.005738973617553711
mini_batch_src_global generation:  0.010391473770141602
r_  generation:  0.09037280082702637
----------------------check_connections_block total spend ----------------------------- 8.215541124343872
generate_one_block  0.12683939933776855
generate_one_block  0.1143181324005127
generate_one_block  0.11071157455444336
generate_one_block  0.11959195137023926
generate_one_block  0.11145257949829102
generate_one_block  0.1201784610748291
generate_one_block  0.11667561531066895
generate_one_block  0.11022591590881348
generate_one_block  0.11573481559753418
generate_one_block  0.11714768409729004
generate_one_block  0.11077141761779785
generate_one_block  0.12044453620910645
generate_one_block  0.11020565032958984
generate_one_block  0.10798859596252441
generate_one_block  0.11384010314941406
generate_one_block  0.13119864463806152
generate_one_block  0.11384987831115723
generate_one_block  0.11777877807617188
generate_one_block  0.1032407283782959
generate_one_block  0.10898804664611816
generate_one_block  0.11142587661743164
generate_one_block  0.11790060997009277
generate_one_block  0.11273384094238281
generate_one_block  0.11520171165466309
generate_one_block  0.1207277774810791
generate_one_block  0.10495638847351074
generate_one_block  0.1071159839630127
generate_one_block  0.1125345230102539
generate_one_block  0.11937522888183594
generate_one_block  0.10978507995605469
generate_one_block  0.11866950988769531
generate_one_block  0.11189150810241699
generate_one_block  0.11532473564147949
generate_one_block  0.11548376083374023
generate_one_block  0.10826325416564941
generate_one_block  0.11315250396728516
generate_one_block  0.11735081672668457
generate_one_block  0.11784696578979492
generate_one_block  0.11071562767028809
generate_one_block  0.14894795417785645
generate_one_block  0.11441969871520996
generate_one_block  0.11964678764343262
generate_one_block  0.11824822425842285
generate_one_block  0.11171555519104004
generate_one_block  0.12305998802185059
generate_one_block  0.11705517768859863
generate_one_block  0.11138224601745605
generate_one_block  0.11478638648986816
generate_one_block  0.10918354988098145
generate_one_block  0.12227845191955566
generate_one_block  0.11729693412780762
generate_one_block  0.11374378204345703
generate_one_block  0.11442303657531738
generate_one_block  0.10967826843261719
generate_one_block  0.1134634017944336
generate_one_block  0.1106252670288086
generate_one_block  0.13232994079589844
generate_one_block  0.11992883682250977
generate_one_block  0.11569023132324219
generate_one_block  0.10972237586975098
generate_one_block  0.11646223068237305
generate_one_block  0.10942792892456055
generate_one_block  0.10977554321289062
generate_one_block  0.11704587936401367
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.047760725021362305
gen group dst list time:  0.15752053260803223
time for parepare:  0.018796443939208984
local_output_nid generation:  0.016437292098999023
local_in_edges_tensor generation:  0.04648113250732422
mini_batch_src_global generation:  0.03457045555114746
r_  generation:  0.3268907070159912
local_output_nid generation:  0.02155327796936035
local_in_edges_tensor generation:  0.03396201133728027
mini_batch_src_global generation:  0.039762020111083984
r_  generation:  0.3274233341217041
local_output_nid generation:  0.02114391326904297
local_in_edges_tensor generation:  0.027870893478393555
mini_batch_src_global generation:  0.050264596939086914
r_  generation:  0.32754945755004883
local_output_nid generation:  0.02086162567138672
local_in_edges_tensor generation:  0.02870488166809082
mini_batch_src_global generation:  0.04270029067993164
r_  generation:  0.3417646884918213
local_output_nid generation:  0.020949363708496094
local_in_edges_tensor generation:  0.03548860549926758
mini_batch_src_global generation:  0.04286026954650879
r_  generation:  0.328782320022583
local_output_nid generation:  0.02069258689880371
local_in_edges_tensor generation:  0.030190706253051758
mini_batch_src_global generation:  0.04206275939941406
r_  generation:  0.3384368419647217
local_output_nid generation:  0.0204160213470459
local_in_edges_tensor generation:  0.025337696075439453
mini_batch_src_global generation:  0.04075002670288086
r_  generation:  0.3350801467895508
local_output_nid generation:  0.02040863037109375
local_in_edges_tensor generation:  0.02533268928527832
mini_batch_src_global generation:  0.04068875312805176
r_  generation:  0.3346867561340332
local_output_nid generation:  0.020381689071655273
local_in_edges_tensor generation:  0.02855062484741211
mini_batch_src_global generation:  0.04095268249511719
r_  generation:  0.3536360263824463
local_output_nid generation:  0.021247386932373047
local_in_edges_tensor generation:  0.0249178409576416
mini_batch_src_global generation:  0.044199228286743164
r_  generation:  0.3411087989807129
local_output_nid generation:  0.020552396774291992
local_in_edges_tensor generation:  0.02973318099975586
mini_batch_src_global generation:  0.04079937934875488
r_  generation:  0.33587050437927246
local_output_nid generation:  0.020834684371948242
