Using backend: pytorch
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.0044176578521728516
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.0044231414794921875
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004588603973388672
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.0045928955078125
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.00455927848815918
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004822969436645508
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.0043604373931884766
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004354000091552734
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.003159046173095703
mini_batch_src_global generation:  0.0005469322204589844
r_  generation:  0.004608869552612305
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.0005247592926025391
r_  generation:  0.00475621223449707
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004488945007324219
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.00464940071105957
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004509687423706055
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004614830017089844
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004483461380004883
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.0044748783111572266
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004629611968994141
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004620552062988281
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.0045948028564453125
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004466533660888672
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004465818405151367
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.00467228889465332
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004792451858520508
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004538059234619141
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00031375885009765625
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004431962966918945
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.0048487186431884766
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004721403121948242
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004463672637939453
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004783153533935547
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0044057369232177734
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004825115203857422
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.00477910041809082
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.0047397613525390625
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004538297653198242
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.0045452117919921875
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004484653472900391
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004517793655395508
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.005326986312866211
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.0051534175872802734
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004686594009399414
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.00455784797668457
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.0047914981842041016
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004489421844482422
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004511356353759766
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004744291305541992
----------------------check_connections_block total spend ----------------------------- 0.46521472930908203
generate_one_block  0.008913755416870117
generate_one_block  0.008123397827148438
generate_one_block  0.00827479362487793
generate_one_block  0.008095979690551758
generate_one_block  0.007636070251464844
generate_one_block  0.008051872253417969
generate_one_block  0.007815837860107422
generate_one_block  0.007749080657958984
generate_one_block  0.00791621208190918
generate_one_block  0.008172988891601562
generate_one_block  0.007584571838378906
generate_one_block  0.008085489273071289
generate_one_block  0.007611513137817383
generate_one_block  0.007405757904052734
generate_one_block  0.00809788703918457
generate_one_block  0.008031606674194336
generate_one_block  0.0076580047607421875
generate_one_block  0.008112907409667969
generate_one_block  0.007143974304199219
generate_one_block  0.007489681243896484
generate_one_block  0.007491588592529297
generate_one_block  0.007779121398925781
generate_one_block  0.007658958435058594
generate_one_block  0.00811910629272461
generate_one_block  0.008188486099243164
generate_one_block  0.007348775863647461
generate_one_block  0.007389545440673828
generate_one_block  0.007679462432861328
generate_one_block  0.008148431777954102
generate_one_block  0.007539987564086914
generate_one_block  0.008120059967041016
generate_one_block  0.007846355438232422
generate_one_block  0.007837772369384766
generate_one_block  0.007740497589111328
generate_one_block  0.007571697235107422
generate_one_block  0.007720470428466797
generate_one_block  0.008085250854492188
generate_one_block  0.008002519607543945
generate_one_block  0.0074787139892578125
generate_one_block  0.007464408874511719
generate_one_block  0.007986307144165039
generate_one_block  0.008185863494873047
generate_one_block  0.007685661315917969
generate_one_block  0.007533073425292969
generate_one_block  0.008428573608398438
generate_one_block  0.008151531219482422
generate_one_block  0.009566545486450195
generate_one_block  0.008234024047851562
generate_one_block  0.007476091384887695
generate_one_block  0.008583307266235352
generate_one_block  0.008083343505859375
generate_one_block  0.007842779159545898
generate_one_block  0.007923126220703125
generate_one_block  0.0075800418853759766
generate_one_block  0.007821798324584961
generate_one_block  0.007620811462402344
generate_one_block  0.009041786193847656
generate_one_block  0.008501768112182617
generate_one_block  0.008174896240234375
generate_one_block  0.007645130157470703
generate_one_block  0.008121728897094727
generate_one_block  0.007603645324707031
generate_one_block  0.0076558589935302734
generate_one_block  0.008104562759399414
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041689395904541016
gen group dst list time:  0.025851726531982422
time for parepare:  0.019402742385864258
local_output_nid generation:  0.002573251724243164
local_in_edges_tensor generation:  0.008124351501464844
mini_batch_src_global generation:  0.010488748550415039
r_  generation:  0.10278701782226562
local_output_nid generation:  0.0042858123779296875
local_in_edges_tensor generation:  0.006799459457397461
mini_batch_src_global generation:  0.012481689453125
r_  generation:  0.09673810005187988
local_output_nid generation:  0.004426240921020508
local_in_edges_tensor generation:  0.004886627197265625
mini_batch_src_global generation:  0.01071476936340332
r_  generation:  0.0978543758392334
local_output_nid generation:  0.004733085632324219
local_in_edges_tensor generation:  0.005804538726806641
mini_batch_src_global generation:  0.012801408767700195
r_  generation:  0.10707235336303711
local_output_nid generation:  0.004567861557006836
local_in_edges_tensor generation:  0.005738258361816406
mini_batch_src_global generation:  0.011578083038330078
r_  generation:  0.09925556182861328
local_output_nid generation:  0.004667520523071289
local_in_edges_tensor generation:  0.005969524383544922
mini_batch_src_global generation:  0.012970924377441406
r_  generation:  0.11165285110473633
local_output_nid generation:  0.005501270294189453
local_in_edges_tensor generation:  0.00684356689453125
mini_batch_src_global generation:  0.01299738883972168
r_  generation:  0.10712099075317383
local_output_nid generation:  0.004747867584228516
local_in_edges_tensor generation:  0.005555391311645508
mini_batch_src_global generation:  0.012632608413696289
r_  generation:  0.10158157348632812
local_output_nid generation:  0.004809379577636719
local_in_edges_tensor generation:  0.005123615264892578
mini_batch_src_global generation:  0.013557910919189453
r_  generation:  0.10694241523742676
local_output_nid generation:  0.0049707889556884766
local_in_edges_tensor generation:  0.0070416927337646484
mini_batch_src_global generation:  0.013048648834228516
r_  generation:  0.11321735382080078
local_output_nid generation:  0.0048410892486572266
local_in_edges_tensor generation:  0.0051615238189697266
mini_batch_src_global generation:  0.012490034103393555
r_  generation:  0.10441255569458008
local_output_nid generation:  0.0050237178802490234
local_in_edges_tensor generation:  0.005341053009033203
mini_batch_src_global generation:  0.014024972915649414
r_  generation:  0.11579108238220215
local_output_nid generation:  0.0047495365142822266
local_in_edges_tensor generation:  0.0051767826080322266
mini_batch_src_global generation:  0.012640953063964844
r_  generation:  0.10405516624450684
local_output_nid generation:  0.0045986175537109375
local_in_edges_tensor generation:  0.00502324104309082
mini_batch_src_global generation:  0.012293338775634766
r_  generation:  0.10121941566467285
local_output_nid generation:  0.0050106048583984375
local_in_edges_tensor generation:  0.005396127700805664
mini_batch_src_global generation:  0.01349186897277832
r_  generation:  0.10574626922607422
local_output_nid generation:  0.00495457649230957
local_in_edges_tensor generation:  0.007142305374145508
mini_batch_src_global generation:  0.013100624084472656
r_  generation:  0.1087794303894043
local_output_nid generation:  0.004901409149169922
local_in_edges_tensor generation:  0.0051898956298828125
mini_batch_src_global generation:  0.013235092163085938
r_  generation:  0.10582304000854492
local_output_nid generation:  0.005051374435424805
local_in_edges_tensor generation:  0.00791311264038086
mini_batch_src_global generation:  0.013625383377075195
r_  generation:  0.11379766464233398
local_output_nid generation:  0.00453948974609375
local_in_edges_tensor generation:  0.007817983627319336
mini_batch_src_global generation:  0.012158632278442383
r_  generation:  0.0988774299621582
local_output_nid generation:  0.004834413528442383
local_in_edges_tensor generation:  0.0059375762939453125
mini_batch_src_global generation:  0.012256383895874023
r_  generation:  0.10500955581665039
local_output_nid generation:  0.004793643951416016
local_in_edges_tensor generation:  0.006819248199462891
mini_batch_src_global generation:  0.012534379959106445
r_  generation:  0.10686635971069336
local_output_nid generation:  0.004973649978637695
local_in_edges_tensor generation:  0.03318142890930176
mini_batch_src_global generation:  0.013639450073242188
r_  generation:  0.11048269271850586
local_output_nid generation:  0.004794597625732422
local_in_edges_tensor generation:  0.005284786224365234
mini_batch_src_global generation:  0.012819051742553711
r_  generation:  0.10606765747070312
local_output_nid generation:  0.004912614822387695
local_in_edges_tensor generation:  0.00612950325012207
mini_batch_src_global generation:  0.013701200485229492
r_  generation:  0.10811448097229004
local_output_nid generation:  0.004992485046386719
local_in_edges_tensor generation:  0.00750732421875
mini_batch_src_global generation:  0.015940189361572266
r_  generation:  0.11820626258850098
local_output_nid generation:  0.004624128341674805
local_in_edges_tensor generation:  0.005068063735961914
mini_batch_src_global generation:  0.012252569198608398
r_  generation:  0.09693241119384766
local_output_nid generation:  0.0046482086181640625
local_in_edges_tensor generation:  0.0051457881927490234
mini_batch_src_global generation:  0.011842012405395508
r_  generation:  0.10295534133911133
local_output_nid generation:  0.004784345626831055
local_in_edges_tensor generation:  0.005202770233154297
mini_batch_src_global generation:  0.012536764144897461
r_  generation:  0.10622882843017578
local_output_nid generation:  0.004965305328369141
local_in_edges_tensor generation:  0.005385398864746094
mini_batch_src_global generation:  0.013176679611206055
r_  generation:  0.10936236381530762
local_output_nid generation:  0.006204366683959961
local_in_edges_tensor generation:  0.005263805389404297
mini_batch_src_global generation:  0.012407779693603516
r_  generation:  0.10426688194274902
local_output_nid generation:  0.0050470829010009766
local_in_edges_tensor generation:  0.008260250091552734
mini_batch_src_global generation:  0.013709545135498047
r_  generation:  0.11059045791625977
local_output_nid generation:  0.004938840866088867
local_in_edges_tensor generation:  0.005612850189208984
mini_batch_src_global generation:  0.014186382293701172
r_  generation:  0.10466718673706055
local_output_nid generation:  0.006243467330932617
local_in_edges_tensor generation:  0.016095876693725586
mini_batch_src_global generation:  0.01998138427734375
r_  generation:  0.11009454727172852
local_output_nid generation:  0.005705595016479492
local_in_edges_tensor generation:  0.007712364196777344
mini_batch_src_global generation:  0.013754844665527344
r_  generation:  0.1107172966003418
local_output_nid generation:  0.004523277282714844
local_in_edges_tensor generation:  0.006418704986572266
mini_batch_src_global generation:  0.012727499008178711
r_  generation:  0.10375118255615234
local_output_nid generation:  0.004648447036743164
local_in_edges_tensor generation:  0.00521087646484375
mini_batch_src_global generation:  0.01230478286743164
r_  generation:  0.1064298152923584
local_output_nid generation:  0.004631519317626953
local_in_edges_tensor generation:  0.00706934928894043
mini_batch_src_global generation:  0.02729320526123047
r_  generation:  0.11457467079162598
local_output_nid generation:  0.004645824432373047
local_in_edges_tensor generation:  0.006254434585571289
mini_batch_src_global generation:  0.013447761535644531
r_  generation:  0.10930585861206055
local_output_nid generation:  0.004441738128662109
local_in_edges_tensor generation:  0.013238906860351562
mini_batch_src_global generation:  0.012651443481445312
r_  generation:  0.10632896423339844
local_output_nid generation:  0.0054302215576171875
local_in_edges_tensor generation:  0.006323575973510742
mini_batch_src_global generation:  0.012331008911132812
r_  generation:  0.11215472221374512
local_output_nid generation:  0.006968259811401367
local_in_edges_tensor generation:  0.008199930191040039
mini_batch_src_global generation:  0.01320958137512207
r_  generation:  0.10871386528015137
local_output_nid generation:  0.004805326461791992
local_in_edges_tensor generation:  0.007606029510498047
mini_batch_src_global generation:  0.01583576202392578
r_  generation:  0.11227917671203613
local_output_nid generation:  0.004568576812744141
local_in_edges_tensor generation:  0.006273031234741211
mini_batch_src_global generation:  0.013587236404418945
r_  generation:  0.1298673152923584
local_output_nid generation:  0.0045833587646484375
local_in_edges_tensor generation:  0.005036354064941406
mini_batch_src_global generation:  0.012488126754760742
r_  generation:  0.10507488250732422
local_output_nid generation:  0.004822731018066406
local_in_edges_tensor generation:  0.005827665328979492
mini_batch_src_global generation:  0.014205217361450195
r_  generation:  0.12079143524169922
local_output_nid generation:  0.004791975021362305
local_in_edges_tensor generation:  0.006601572036743164
mini_batch_src_global generation:  0.014597892761230469
r_  generation:  0.12473845481872559
local_output_nid generation:  0.007569313049316406
local_in_edges_tensor generation:  0.013181686401367188
mini_batch_src_global generation:  0.013907670974731445
r_  generation:  0.10807037353515625
local_output_nid generation:  0.0047740936279296875
local_in_edges_tensor generation:  0.007068634033203125
mini_batch_src_global generation:  0.012842416763305664
r_  generation:  0.11070775985717773
local_output_nid generation:  0.004478931427001953
local_in_edges_tensor generation:  0.005888938903808594
mini_batch_src_global generation:  0.012917518615722656
r_  generation:  0.10496163368225098
local_output_nid generation:  0.0049440860748291016
local_in_edges_tensor generation:  0.007436275482177734
mini_batch_src_global generation:  0.013630151748657227
r_  generation:  0.12208938598632812
local_output_nid generation:  0.004743814468383789
local_in_edges_tensor generation:  0.008115530014038086
mini_batch_src_global generation:  0.01378941535949707
r_  generation:  0.11134099960327148
local_output_nid generation:  0.004614830017089844
local_in_edges_tensor generation:  0.005303144454956055
mini_batch_src_global generation:  0.013117551803588867
r_  generation:  0.114288330078125
local_output_nid generation:  0.004747867584228516
local_in_edges_tensor generation:  0.00526881217956543
mini_batch_src_global generation:  0.013119935989379883
r_  generation:  0.10893678665161133
local_output_nid generation:  0.0045528411865234375
local_in_edges_tensor generation:  0.005226850509643555
mini_batch_src_global generation:  0.01275324821472168
r_  generation:  0.12034964561462402
local_output_nid generation:  0.0046498775482177734
local_in_edges_tensor generation:  0.005803108215332031
mini_batch_src_global generation:  0.013876676559448242
r_  generation:  0.10862350463867188
local_output_nid generation:  0.004610300064086914
local_in_edges_tensor generation:  0.0050733089447021484
mini_batch_src_global generation:  0.012626171112060547
r_  generation:  0.11017179489135742
local_output_nid generation:  0.005179882049560547
local_in_edges_tensor generation:  0.008377790451049805
mini_batch_src_global generation:  0.015746116638183594
r_  generation:  0.12909698486328125
local_output_nid generation:  0.00493621826171875
local_in_edges_tensor generation:  0.008208513259887695
mini_batch_src_global generation:  0.014639616012573242
r_  generation:  0.11973452568054199
local_output_nid generation:  0.005780458450317383
local_in_edges_tensor generation:  0.011170148849487305
mini_batch_src_global generation:  0.01320338249206543
r_  generation:  0.11342358589172363
local_output_nid generation:  0.005766630172729492
local_in_edges_tensor generation:  0.006892204284667969
mini_batch_src_global generation:  0.015769481658935547
r_  generation:  0.10791397094726562
local_output_nid generation:  0.004773378372192383
local_in_edges_tensor generation:  0.006881237030029297
mini_batch_src_global generation:  0.014013528823852539
r_  generation:  0.1103818416595459
local_output_nid generation:  0.004619598388671875
local_in_edges_tensor generation:  0.005730152130126953
mini_batch_src_global generation:  0.012790918350219727
r_  generation:  0.1060795783996582
local_output_nid generation:  0.004576921463012695
local_in_edges_tensor generation:  0.005161285400390625
mini_batch_src_global generation:  0.012416601181030273
r_  generation:  0.10580086708068848
local_output_nid generation:  0.0048635005950927734
local_in_edges_tensor generation:  0.008991241455078125
mini_batch_src_global generation:  0.013874530792236328
r_  generation:  0.11976337432861328
----------------------check_connections_block total spend ----------------------------- 10.28776478767395
generate_one_block  0.1554553508758545
generate_one_block  0.13679051399230957
generate_one_block  0.13466715812683105
generate_one_block  0.14673662185668945
generate_one_block  0.1574866771697998
generate_one_block  0.16392827033996582
generate_one_block  0.14355731010437012
generate_one_block  0.13597655296325684
generate_one_block  0.14307355880737305
generate_one_block  0.14127564430236816
generate_one_block  0.13764667510986328
generate_one_block  0.14698433876037598
generate_one_block  0.13317584991455078
generate_one_block  0.1381983757019043
generate_one_block  0.139512300491333
generate_one_block  0.1622326374053955
generate_one_block  0.1377253532409668
generate_one_block  0.14478087425231934
generate_one_block  0.12756800651550293
generate_one_block  0.13267922401428223
generate_one_block  0.13416218757629395
generate_one_block  0.1441364288330078
generate_one_block  0.13809776306152344
generate_one_block  0.13988518714904785
generate_one_block  0.150071382522583
generate_one_block  0.12915611267089844
generate_one_block  0.1306157112121582
generate_one_block  0.13789153099060059
generate_one_block  0.14727783203125
generate_one_block  0.13345837593078613
generate_one_block  0.16519522666931152
generate_one_block  0.13391566276550293
generate_one_block  0.14072465896606445
generate_one_block  0.1464550495147705
generate_one_block  0.13357830047607422
generate_one_block  0.13724756240844727
generate_one_block  0.14571881294250488
generate_one_block  0.14202094078063965
generate_one_block  0.1355123519897461
generate_one_block  0.13932418823242188
generate_one_block  0.14221477508544922
generate_one_block  0.1462845802307129
generate_one_block  0.15307950973510742
generate_one_block  0.1359415054321289
generate_one_block  0.14977526664733887
generate_one_block  0.1435563564300537
generate_one_block  0.13791298866271973
generate_one_block  0.1423635482788086
generate_one_block  0.13409137725830078
generate_one_block  0.1524653434753418
generate_one_block  0.14234638214111328
generate_one_block  0.14105534553527832
generate_one_block  0.13822126388549805
generate_one_block  0.13694357872009277
generate_one_block  0.14487195014953613
generate_one_block  0.13672137260437012
generate_one_block  0.16658329963684082
generate_one_block  0.1456766128540039
generate_one_block  0.14202094078063965
generate_one_block  0.13547682762145996
generate_one_block  0.14357876777648926
generate_one_block  0.13352203369140625
generate_one_block  0.13584160804748535
generate_one_block  0.14607024192810059
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05647468566894531
gen group dst list time:  0.17731475830078125
time for parepare:  0.021251440048217773
local_output_nid generation:  0.01860642433166504
local_in_edges_tensor generation:  0.05244708061218262
mini_batch_src_global generation:  0.04196953773498535
r_  generation:  0.42665839195251465
local_output_nid generation:  0.02393627166748047
local_in_edges_tensor generation:  0.04307413101196289
mini_batch_src_global generation:  0.056119441986083984
r_  generation:  0.42670297622680664
local_output_nid generation:  0.02502918243408203
local_in_edges_tensor generation:  0.03314208984375
mini_batch_src_global generation:  0.05048227310180664
r_  generation:  0.42303895950317383
local_output_nid generation:  0.024272680282592773
local_in_edges_tensor generation:  0.03657865524291992
mini_batch_src_global generation:  0.05180191993713379
r_  generation:  0.4304623603820801
local_output_nid generation:  0.02314472198486328
local_in_edges_tensor generation:  0.02510690689086914
mini_batch_src_global generation:  0.052015066146850586
r_  generation:  0.426987886428833
local_output_nid generation:  0.023381471633911133
local_in_edges_tensor generation:  0.039479970932006836
mini_batch_src_global generation:  0.05600285530090332
r_  generation:  0.43698692321777344
local_output_nid generation:  0.023136138916015625
local_in_edges_tensor generation:  0.029269933700561523
mini_batch_src_global generation:  0.05274605751037598
r_  generation:  0.4336717128753662
local_output_nid generation:  0.022998809814453125
local_in_edges_tensor generation:  0.028872966766357422
mini_batch_src_global generation:  0.052941083908081055
r_  generation:  0.44200634956359863
local_output_nid generation:  0.02326202392578125
local_in_edges_tensor generation:  0.02930760383605957
mini_batch_src_global generation:  0.05566596984863281
r_  generation:  0.44010233879089355
local_output_nid generation:  0.02367401123046875
local_in_edges_tensor generation:  0.029827356338500977
mini_batch_src_global generation:  0.056548118591308594
r_  generation:  0.43688058853149414
local_output_nid generation:  0.024044275283813477
local_in_edges_tensor generation:  0.028543472290039062
mini_batch_src_global generation:  0.053914785385131836
r_  generation:  0.4282538890838623
local_output_nid generation:  0.02334308624267578
