Using backend: pytorch
mini_batch_src_global generation:  0.05708670616149902
r_  generation:  0.5127201080322266
local_output_nid generation:  0.04129290580749512
local_in_edges_tensor generation:  0.036356210708618164
mini_batch_src_global generation:  0.057195186614990234
r_  generation:  0.5149047374725342
local_output_nid generation:  0.04147052764892578
local_in_edges_tensor generation:  0.036583662033081055
mini_batch_src_global generation:  0.05717158317565918
r_  generation:  0.5133042335510254
local_output_nid generation:  0.04124927520751953
local_in_edges_tensor generation:  0.04926657676696777
mini_batch_src_global generation:  0.05551719665527344
r_  generation:  0.5179507732391357
local_output_nid generation:  0.041176795959472656
local_in_edges_tensor generation:  0.045196533203125
mini_batch_src_global generation:  0.05990242958068848
r_  generation:  0.5173361301422119
local_output_nid generation:  0.04112958908081055
local_in_edges_tensor generation:  0.03843975067138672
mini_batch_src_global generation:  0.0572206974029541
r_  generation:  0.5220739841461182
local_output_nid generation:  0.04109001159667969
local_in_edges_tensor generation:  0.03779315948486328
mini_batch_src_global generation:  0.05673551559448242
r_  generation:  0.5227334499359131
local_output_nid generation:  0.04135704040527344
local_in_edges_tensor generation:  0.03796243667602539
mini_batch_src_global generation:  0.05722308158874512
r_  generation:  0.521329402923584
local_output_nid generation:  0.04143190383911133
local_in_edges_tensor generation:  0.04683876037597656
mini_batch_src_global generation:  0.05657839775085449
r_  generation:  0.525092601776123
local_output_nid generation:  0.04116654396057129
local_in_edges_tensor generation:  0.04515981674194336
mini_batch_src_global generation:  0.05599403381347656
r_  generation:  0.5232908725738525
local_output_nid generation:  0.04100656509399414
local_in_edges_tensor generation:  0.03640866279602051
mini_batch_src_global generation:  0.05726218223571777
r_  generation:  0.5233511924743652
local_output_nid generation:  0.041216373443603516
local_in_edges_tensor generation:  0.0436244010925293
mini_batch_src_global generation:  0.056685447692871094
r_  generation:  0.5218698978424072
local_output_nid generation:  0.04133296012878418
local_in_edges_tensor generation:  0.04079699516296387
mini_batch_src_global generation:  0.05749058723449707
r_  generation:  0.5262341499328613
local_output_nid generation:  0.041192054748535156
local_in_edges_tensor generation:  0.04064178466796875
mini_batch_src_global generation:  0.05943655967712402
r_  generation:  0.5301823616027832
local_output_nid generation:  0.04144716262817383
local_in_edges_tensor generation:  0.04917120933532715
mini_batch_src_global generation:  0.05892658233642578
r_  generation:  0.523470401763916
local_output_nid generation:  0.04160714149475098
local_in_edges_tensor generation:  0.037119150161743164
mini_batch_src_global generation:  0.05678439140319824
r_  generation:  0.5225875377655029
local_output_nid generation:  0.04232668876647949
local_in_edges_tensor generation:  0.042606353759765625
mini_batch_src_global generation:  0.05589008331298828
r_  generation:  0.5247430801391602
local_output_nid generation:  0.041233062744140625
local_in_edges_tensor generation:  0.04070425033569336
mini_batch_src_global generation:  0.05720877647399902
r_  generation:  0.5257937908172607
local_output_nid generation:  0.04143857955932617
local_in_edges_tensor generation:  0.04993295669555664
mini_batch_src_global generation:  0.056122541427612305
r_  generation:  0.5236024856567383
local_output_nid generation:  0.04115581512451172
local_in_edges_tensor generation:  0.040364980697631836
mini_batch_src_global generation:  0.057619571685791016
r_  generation:  0.5217304229736328
local_output_nid generation:  0.041333913803100586
local_in_edges_tensor generation:  0.04082489013671875
mini_batch_src_global generation:  0.06013631820678711
r_  generation:  0.5281550884246826
local_output_nid generation:  0.041390180587768555
local_in_edges_tensor generation:  0.04832816123962402
mini_batch_src_global generation:  0.05646514892578125
r_  generation:  0.5244886875152588
----------------------check_connections_block total spend ----------------------------- 25.054141759872437
generate_one_block  0.6509807109832764
generate_one_block  0.6478674411773682
generate_one_block  0.6438267230987549
generate_one_block  0.6318562030792236
generate_one_block  0.6368591785430908
generate_one_block  0.6549575328826904
generate_one_block  0.6375811100006104
generate_one_block  0.6384994983673096
generate_one_block  0.6427738666534424
generate_one_block  0.6427164077758789
generate_one_block  0.6459894180297852
generate_one_block  0.6358969211578369
generate_one_block  0.6312923431396484
generate_one_block  0.7794125080108643
generate_one_block  0.6459529399871826
generate_one_block  0.6331472396850586
generate_one_block  0.7230074405670166
generate_one_block  0.7064719200134277
generate_one_block  0.6803741455078125
generate_one_block  0.6725282669067383
generate_one_block  0.6559257507324219
generate_one_block  0.6834437847137451
generate_one_block  0.6555647850036621
generate_one_block  0.6385581493377686
generate_one_block  0.651573657989502
generate_one_block  0.6334669589996338
generate_one_block  0.6560208797454834
generate_one_block  0.66603684425354
generate_one_block  0.6721303462982178
generate_one_block  0.6523988246917725
generate_one_block  0.659785270690918
generate_one_block  0.679997444152832
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0005359649658203125  GigaBytes
Max Memory Allocated: 0.0005359649658203125  GigaBytes

connection checking time:  79.15327048301697
block generation total time  67.77786135673523
average batch blocks generation time:  2.118058167397976
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11851310729980469  GigaBytes
Max Memory Allocated: 0.11851310729980469  GigaBytes

torch.Size([165031, 128])
torch.Size([160976, 128])
torch.Size([147201, 128])
torch.Size([100521, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4373779296875 GB
    Memory Allocated: 1.041849136352539  GigaBytes
Max Memory Allocated: 1.0524978637695312  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9217529296875 GB
    Memory Allocated: 0.11907720565795898  GigaBytes
Max Memory Allocated: 1.0951142311096191  GigaBytes

torch.Size([165209, 128])
torch.Size([161019, 128])
torch.Size([147272, 128])
torch.Size([100112, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9217529296875 GB
    Memory Allocated: 1.0375232696533203  GigaBytes
Max Memory Allocated: 1.0951142311096191  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9217529296875 GB
    Memory Allocated: 0.11916303634643555  GigaBytes
Max Memory Allocated: 1.0951142311096191  GigaBytes

torch.Size([165318, 128])
torch.Size([161317, 128])
torch.Size([148070, 128])
torch.Size([102282, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9940185546875 GB
    Memory Allocated: 1.0458102226257324  GigaBytes
Max Memory Allocated: 1.0951142311096191  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11905241012573242  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165180, 128])
torch.Size([161063, 128])
torch.Size([147158, 128])
torch.Size([100246, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0380053520202637  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11910390853881836  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165283, 128])
torch.Size([161211, 128])
torch.Size([147452, 128])
torch.Size([100744, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0423617362976074  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.1190648078918457  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165198, 128])
torch.Size([161177, 128])
torch.Size([147830, 128])
torch.Size([100952, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0439324378967285  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11901140213012695  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165193, 128])
torch.Size([161057, 128])
torch.Size([147079, 128])
torch.Size([99662, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0354366302490234  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.1190495491027832  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165135, 128])
torch.Size([161251, 128])
torch.Size([148193, 128])
torch.Size([101821, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0458250045776367  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11915731430053711  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165268, 128])
torch.Size([161164, 128])
torch.Size([147678, 128])
torch.Size([101268, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0450191497802734  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11906051635742188  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165221, 128])
torch.Size([161320, 128])
torch.Size([147884, 128])
torch.Size([101128, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0440073013305664  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11910009384155273  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165259, 128])
torch.Size([161320, 128])
torch.Size([148245, 128])
torch.Size([101918, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.045057773590088  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11909961700439453  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165304, 128])
torch.Size([161255, 128])
torch.Size([147871, 128])
torch.Size([100574, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0443272590637207  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11907577514648438  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165021, 128])
torch.Size([160925, 128])
torch.Size([147341, 128])
torch.Size([102043, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0439887046813965  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11918067932128906  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165382, 128])
torch.Size([161386, 128])
torch.Size([147972, 128])
torch.Size([101287, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.045903205871582  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11918497085571289  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165392, 128])
torch.Size([161387, 128])
torch.Size([147930, 128])
torch.Size([101763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0446853637695312  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11906671524047852  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165163, 128])
torch.Size([161125, 128])
torch.Size([147749, 128])
torch.Size([101046, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.043971061706543  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11902570724487305  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165178, 128])
torch.Size([160977, 128])
torch.Size([147033, 128])
torch.Size([99750, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0356245040893555  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11897754669189453  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165047, 128])
torch.Size([160790, 128])
torch.Size([146871, 128])
torch.Size([100210, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.036262035369873  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.1191105842590332  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165184, 128])
torch.Size([161118, 128])
torch.Size([147289, 128])
torch.Size([100856, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0441937446594238  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.1190338134765625  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165184, 128])
torch.Size([161045, 128])
torch.Size([147131, 128])
torch.Size([99538, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0354723930358887  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11909914016723633  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165214, 128])
torch.Size([161004, 128])
torch.Size([147205, 128])
torch.Size([100662, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0430660247802734  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11913728713989258  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165295, 128])
torch.Size([161257, 128])
torch.Size([147681, 128])
torch.Size([101205, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0443058013916016  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.1191401481628418  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165341, 128])
torch.Size([161309, 128])
torch.Size([147990, 128])
torch.Size([101262, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.045797348022461  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11911869049072266  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165204, 128])
torch.Size([161094, 128])
torch.Size([147514, 128])
torch.Size([100695, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0446419715881348  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.119140625  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165321, 128])
torch.Size([161317, 128])
torch.Size([147828, 128])
torch.Size([101612, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0445632934570312  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11895322799682617  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165189, 128])
torch.Size([161195, 128])
torch.Size([147516, 128])
torch.Size([99520, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0356636047363281  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11910390853881836  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165163, 128])
torch.Size([161052, 128])
torch.Size([147615, 128])
torch.Size([101275, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0446686744689941  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11907768249511719  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165158, 128])
torch.Size([160958, 128])
torch.Size([147383, 128])
torch.Size([100940, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0440354347229004  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.1190791130065918  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165299, 128])
torch.Size([161372, 128])
torch.Size([148039, 128])
torch.Size([101066, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.044064998626709  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11900520324707031  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165090, 128])
torch.Size([160946, 128])
torch.Size([147304, 128])
torch.Size([100334, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.037609577178955  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11901473999023438  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165096, 128])
torch.Size([161056, 128])
torch.Size([147492, 128])
torch.Size([100646, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0431504249572754  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.11907958984375  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165231, 128])
torch.Size([161169, 128])
torch.Size([147489, 128])
torch.Size([101090, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 1.0435609817504883  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.07205051928758621 |0.04612016677856445 |0.02735329419374466 |9.071081876754761e-05 |0.012043103575706482 |0.006041765213012695 |
----------------------------------------------------------pseudo_mini_loss sum 5.807276725769043
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19145362
Number of first layer input nodes during this epoch:  5286751
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.19159889221191406  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.023703336715698242
random selection method range initialization spend 0.005164384841918945
time for parepare:  0.01757073402404785
local_output_nid generation:  0.0013587474822998047
local_in_edges_tensor generation:  0.006022214889526367
mini_batch_src_global generation:  0.0016455650329589844
r_  generation:  0.008701801300048828
local_output_nid generation:  0.0016329288482666016
local_in_edges_tensor generation:  0.0009806156158447266
mini_batch_src_global generation:  0.0014214515686035156
r_  generation:  0.007893085479736328
local_output_nid generation:  0.0017004013061523438
local_in_edges_tensor generation:  0.0008435249328613281
mini_batch_src_global generation:  0.0010807514190673828
r_  generation:  0.007867813110351562
local_output_nid generation:  0.001730203628540039
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.009198904037475586
local_output_nid generation:  0.004269599914550781
local_in_edges_tensor generation:  0.0008623600006103516
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.00794529914855957
local_output_nid generation:  0.0016841888427734375
local_in_edges_tensor generation:  0.0007998943328857422
mini_batch_src_global generation:  0.0009219646453857422
r_  generation:  0.00794076919555664
local_output_nid generation:  0.0016260147094726562
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0009646415710449219
r_  generation:  0.008397817611694336
local_output_nid generation:  0.0016198158264160156
local_in_edges_tensor generation:  0.0008018016815185547
mini_batch_src_global generation:  0.0009248256683349609
r_  generation:  0.008057594299316406
local_output_nid generation:  0.0016026496887207031
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0009200572967529297
r_  generation:  0.007898569107055664
local_output_nid generation:  0.0015938282012939453
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0009148120880126953
r_  generation:  0.008213520050048828
local_output_nid generation:  0.0016260147094726562
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0009326934814453125
r_  generation:  0.007945775985717773
local_output_nid generation:  0.001605987548828125
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.0009281635284423828
r_  generation:  0.010401725769042969
local_output_nid generation:  0.0016140937805175781
local_in_edges_tensor generation:  0.0007915496826171875
mini_batch_src_global generation:  0.0009598731994628906
r_  generation:  0.008491754531860352
local_output_nid generation:  0.0016007423400878906
local_in_edges_tensor generation:  0.0007662773132324219
mini_batch_src_global generation:  0.0009355545043945312
r_  generation:  0.008233070373535156
local_output_nid generation:  0.0016069412231445312
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0009250640869140625
r_  generation:  0.008145332336425781
local_output_nid generation:  0.0016455650329589844
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0009484291076660156
r_  generation:  0.008332252502441406
local_output_nid generation:  0.0016033649444580078
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0009446144104003906
r_  generation:  0.008226633071899414
local_output_nid generation:  0.0016222000122070312
local_in_edges_tensor generation:  0.0007765293121337891
mini_batch_src_global generation:  0.0010771751403808594
r_  generation:  0.008434534072875977
local_output_nid generation:  0.0016007423400878906
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0009596347808837891
r_  generation:  0.008231401443481445
local_output_nid generation:  0.0016129016876220703
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.00829172134399414
local_output_nid generation:  0.0016248226165771484
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.009445428848266602
local_output_nid generation:  0.0016574859619140625
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.0010609626770019531
r_  generation:  0.009372234344482422
local_output_nid generation:  0.0016655921936035156
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0010232925415039062
r_  generation:  0.008395671844482422
local_output_nid generation:  0.0016410350799560547
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.0010137557983398438
r_  generation:  0.008319854736328125
local_output_nid generation:  0.0016951560974121094
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0010006427764892578
r_  generation:  0.008264541625976562
local_output_nid generation:  0.0016417503356933594
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.0009365081787109375
r_  generation:  0.008087396621704102
local_output_nid generation:  0.001621246337890625
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.010704994201660156
local_output_nid generation:  0.0016374588012695312
local_in_edges_tensor generation:  0.0007579326629638672
mini_batch_src_global generation:  0.0009605884552001953
r_  generation:  0.008202075958251953
local_output_nid generation:  0.0016214847564697266
local_in_edges_tensor generation:  0.000789642333984375
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.008206605911254883
local_output_nid generation:  0.0016336441040039062
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0009329319000244141
r_  generation:  0.008368968963623047
local_output_nid generation:  0.0016369819641113281
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0009493827819824219
r_  generation:  0.008236408233642578
local_output_nid generation:  0.001659393310546875
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0009477138519287109
r_  generation:  0.008401632308959961
----------------------check_connections_block total spend ----------------------------- 0.4884157180786133
generate_one_block  0.018195390701293945
generate_one_block  0.01848912239074707
generate_one_block  0.013365507125854492
generate_one_block  0.013974189758300781
generate_one_block  0.013184309005737305
generate_one_block  0.013036727905273438
generate_one_block  0.01347494125366211
generate_one_block  0.012892961502075195
generate_one_block  0.012837648391723633
generate_one_block  0.015456199645996094
generate_one_block  0.012786865234375
generate_one_block  0.013293743133544922
generate_one_block  0.013402223587036133
generate_one_block  0.013100385665893555
generate_one_block  0.013092994689941406
