Using backend: pytorch
r_  generation:  0.5352780818939209
local_output_nid generation:  0.03604555130004883
local_in_edges_tensor generation:  0.2719237804412842
mini_batch_src_global generation:  0.07702851295471191
r_  generation:  0.5344834327697754
local_output_nid generation:  0.03565192222595215
local_in_edges_tensor generation:  0.041103363037109375
mini_batch_src_global generation:  0.061806440353393555
r_  generation:  0.530289888381958
local_output_nid generation:  0.034993886947631836
local_in_edges_tensor generation:  0.041903018951416016
mini_batch_src_global generation:  0.06461644172668457
r_  generation:  0.5374939441680908
local_output_nid generation:  0.034798622131347656
local_in_edges_tensor generation:  0.032643795013427734
mini_batch_src_global generation:  0.06128549575805664
r_  generation:  0.5309298038482666
local_output_nid generation:  0.03497624397277832
local_in_edges_tensor generation:  0.03205156326293945
mini_batch_src_global generation:  0.06149911880493164
r_  generation:  0.5334811210632324
local_output_nid generation:  0.03453660011291504
local_in_edges_tensor generation:  0.04973173141479492
mini_batch_src_global generation:  0.06126737594604492
r_  generation:  0.5259425640106201
local_output_nid generation:  0.03458118438720703
local_in_edges_tensor generation:  0.03258228302001953
mini_batch_src_global generation:  0.06113553047180176
r_  generation:  0.531970739364624
local_output_nid generation:  0.03475689888000488
local_in_edges_tensor generation:  0.04095172882080078
mini_batch_src_global generation:  0.06053519248962402
r_  generation:  0.5428602695465088
local_output_nid generation:  0.03493213653564453
local_in_edges_tensor generation:  0.04175591468811035
mini_batch_src_global generation:  0.060812950134277344
r_  generation:  0.5315523147583008
local_output_nid generation:  0.03501248359680176
local_in_edges_tensor generation:  0.046013593673706055
mini_batch_src_global generation:  0.06197047233581543
r_  generation:  0.5377213954925537
local_output_nid generation:  0.03505969047546387
local_in_edges_tensor generation:  0.0369415283203125
mini_batch_src_global generation:  0.06499457359313965
r_  generation:  0.5324280261993408
local_output_nid generation:  0.03457212448120117
local_in_edges_tensor generation:  0.03254103660583496
mini_batch_src_global generation:  0.061727285385131836
r_  generation:  0.5280096530914307
----------------------check_connections_block total spend ----------------------------- 50.606114864349365
generate_one_block  0.6772453784942627
generate_one_block  0.6560826301574707
generate_one_block  0.6712527275085449
generate_one_block  0.6886258125305176
generate_one_block  0.6785275936126709
generate_one_block  0.6761696338653564
generate_one_block  0.658329963684082
generate_one_block  0.6683971881866455
generate_one_block  0.6762416362762451
generate_one_block  0.6782145500183105
generate_one_block  0.6578855514526367
generate_one_block  0.669327974319458
generate_one_block  0.6809561252593994
generate_one_block  0.6854162216186523
generate_one_block  0.6599998474121094
generate_one_block  0.6723513603210449
generate_one_block  0.6822197437286377
generate_one_block  0.678001880645752
generate_one_block  0.6944918632507324
generate_one_block  0.6572182178497314
generate_one_block  0.6567652225494385
generate_one_block  0.6852078437805176
generate_one_block  0.6723928451538086
generate_one_block  0.6563401222229004
generate_one_block  0.656893253326416
generate_one_block  0.6750450134277344
generate_one_block  0.6830599308013916
generate_one_block  0.6834592819213867
generate_one_block  0.6719141006469727
generate_one_block  0.6830627918243408
generate_one_block  0.672814130783081
generate_one_block  0.6672496795654297
generate_one_block  0.6819422245025635
generate_one_block  0.6974742412567139
generate_one_block  0.6818232536315918
generate_one_block  0.6874978542327881
generate_one_block  0.689899206161499
generate_one_block  0.675915002822876
generate_one_block  0.7122280597686768
generate_one_block  0.6681194305419922
generate_one_block  0.6752722263336182
generate_one_block  0.696587085723877
generate_one_block  0.6692230701446533
generate_one_block  0.6761488914489746
generate_one_block  0.7522580623626709
generate_one_block  0.6980092525482178
generate_one_block  0.6959469318389893
generate_one_block  0.711237907409668
generate_one_block  0.6849081516265869
generate_one_block  0.699927806854248
generate_one_block  0.6943330764770508
generate_one_block  0.6804056167602539
generate_one_block  0.67384934425354
generate_one_block  0.6928994655609131
generate_one_block  0.7023777961730957
generate_one_block  0.6801533699035645
generate_one_block  0.7037196159362793
generate_one_block  0.6825459003448486
generate_one_block  0.9427816867828369
generate_one_block  0.7015082836151123
generate_one_block  0.696993350982666
generate_one_block  0.6893813610076904
generate_one_block  0.6803748607635498
generate_one_block  0.6874659061431885
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07678818702697754
gen group dst list time:  0.41120266914367676
time for parepare:  0.019665002822875977
local_output_nid generation:  0.03709745407104492
local_in_edges_tensor generation:  0.0635988712310791
mini_batch_src_global generation:  0.05378127098083496
r_  generation:  0.5356276035308838
local_output_nid generation:  0.043426513671875
local_in_edges_tensor generation:  0.05673050880432129
mini_batch_src_global generation:  0.06423068046569824
r_  generation:  0.5375103950500488
local_output_nid generation:  0.042501211166381836
local_in_edges_tensor generation:  0.04345130920410156
mini_batch_src_global generation:  0.06073403358459473
r_  generation:  0.5436394214630127
local_output_nid generation:  0.04277396202087402
local_in_edges_tensor generation:  0.0425877571105957
mini_batch_src_global generation:  0.06129336357116699
r_  generation:  0.5427887439727783
local_output_nid generation:  0.04290294647216797
local_in_edges_tensor generation:  0.043311119079589844
mini_batch_src_global generation:  0.06050419807434082
r_  generation:  0.545844554901123
local_output_nid generation:  0.04012703895568848
local_in_edges_tensor generation:  0.03743338584899902
mini_batch_src_global generation:  0.060190677642822266
r_  generation:  0.5400223731994629
local_output_nid generation:  0.03968930244445801
local_in_edges_tensor generation:  0.045905351638793945
mini_batch_src_global generation:  0.06525635719299316
r_  generation:  0.5454721450805664
local_output_nid generation:  0.04016685485839844
local_in_edges_tensor generation:  0.042101144790649414
mini_batch_src_global generation:  0.060730934143066406
r_  generation:  0.5437631607055664
local_output_nid generation:  0.04015946388244629
local_in_edges_tensor generation:  0.042066097259521484
mini_batch_src_global generation:  0.06100606918334961
r_  generation:  0.5506293773651123
local_output_nid generation:  0.04022336006164551
local_in_edges_tensor generation:  0.04260396957397461
mini_batch_src_global generation:  0.06177163124084473
r_  generation:  0.5469093322753906
local_output_nid generation:  0.0400395393371582
local_in_edges_tensor generation:  0.04264950752258301
mini_batch_src_global generation:  0.06374573707580566
r_  generation:  0.5581984519958496
local_output_nid generation:  0.03989052772521973
local_in_edges_tensor generation:  0.04759716987609863
mini_batch_src_global generation:  0.06258487701416016
r_  generation:  0.5620026588439941
local_output_nid generation:  0.04216456413269043
local_in_edges_tensor generation:  0.0485079288482666
mini_batch_src_global generation:  0.07147860527038574
r_  generation:  0.5606837272644043
local_output_nid generation:  0.04146409034729004
local_in_edges_tensor generation:  0.04370236396789551
mini_batch_src_global generation:  0.06194353103637695
r_  generation:  0.549809455871582
local_output_nid generation:  0.04120326042175293
local_in_edges_tensor generation:  0.04092741012573242
mini_batch_src_global generation:  0.06054544448852539
r_  generation:  0.5506548881530762
local_output_nid generation:  0.04321026802062988
local_in_edges_tensor generation:  0.0432281494140625
mini_batch_src_global generation:  0.06609320640563965
r_  generation:  0.5530643463134766
local_output_nid generation:  0.041294097900390625
local_in_edges_tensor generation:  0.04252362251281738
mini_batch_src_global generation:  0.06152009963989258
r_  generation:  0.5636026859283447
local_output_nid generation:  0.041207075119018555
local_in_edges_tensor generation:  0.04255557060241699
mini_batch_src_global generation:  0.06168103218078613
r_  generation:  0.5555086135864258
local_output_nid generation:  0.041434526443481445
local_in_edges_tensor generation:  0.042441606521606445
mini_batch_src_global generation:  0.06132054328918457
r_  generation:  0.5631396770477295
local_output_nid generation:  0.0418696403503418
local_in_edges_tensor generation:  0.04465007781982422
mini_batch_src_global generation:  0.062283992767333984
r_  generation:  0.5537245273590088
local_output_nid generation:  0.0411686897277832
local_in_edges_tensor generation:  0.042916297912597656
mini_batch_src_global generation:  0.06112313270568848
r_  generation:  0.5570623874664307
local_output_nid generation:  0.041220903396606445
local_in_edges_tensor generation:  0.0425868034362793
mini_batch_src_global generation:  0.06170511245727539
r_  generation:  0.5569891929626465
local_output_nid generation:  0.0411839485168457
local_in_edges_tensor generation:  0.038394927978515625
mini_batch_src_global generation:  0.06094646453857422
r_  generation:  0.5581724643707275
local_output_nid generation:  0.04058361053466797
local_in_edges_tensor generation:  0.04170489311218262
mini_batch_src_global generation:  0.06181454658508301
r_  generation:  0.5523638725280762
local_output_nid generation:  0.04098320007324219
local_in_edges_tensor generation:  0.042694091796875
mini_batch_src_global generation:  0.0618739128112793
r_  generation:  0.5586743354797363
local_output_nid generation:  0.04069709777832031
local_in_edges_tensor generation:  0.0417323112487793
mini_batch_src_global generation:  0.061757564544677734
r_  generation:  0.5518465042114258
local_output_nid generation:  0.041266679763793945
local_in_edges_tensor generation:  0.04283928871154785
mini_batch_src_global generation:  0.06221318244934082
r_  generation:  0.5550940036773682
local_output_nid generation:  0.04127812385559082
local_in_edges_tensor generation:  0.042327880859375
mini_batch_src_global generation:  0.06154751777648926
r_  generation:  0.5569653511047363
local_output_nid generation:  0.04137468338012695
local_in_edges_tensor generation:  0.04282975196838379
mini_batch_src_global generation:  0.06084728240966797
r_  generation:  0.5596756935119629
local_output_nid generation:  0.04118967056274414
local_in_edges_tensor generation:  0.04361987113952637
mini_batch_src_global generation:  0.0617830753326416
r_  generation:  0.5544788837432861
local_output_nid generation:  0.04117131233215332
local_in_edges_tensor generation:  0.05008697509765625
mini_batch_src_global generation:  0.06069755554199219
r_  generation:  0.5608775615692139
local_output_nid generation:  0.04102611541748047
local_in_edges_tensor generation:  0.04153847694396973
mini_batch_src_global generation:  0.06149911880493164
r_  generation:  0.553009033203125
local_output_nid generation:  0.04140496253967285
local_in_edges_tensor generation:  0.040796518325805664
mini_batch_src_global generation:  0.06041407585144043
r_  generation:  0.5625908374786377
local_output_nid generation:  0.041297197341918945
local_in_edges_tensor generation:  0.04193758964538574
mini_batch_src_global generation:  0.062093496322631836
r_  generation:  0.556532621383667
local_output_nid generation:  0.04128432273864746
local_in_edges_tensor generation:  0.040701866149902344
mini_batch_src_global generation:  0.06169915199279785
r_  generation:  0.5626270771026611
local_output_nid generation:  0.041397809982299805
local_in_edges_tensor generation:  0.041858673095703125
mini_batch_src_global generation:  0.06253957748413086
r_  generation:  0.5526175498962402
local_output_nid generation:  0.041475772857666016
local_in_edges_tensor generation:  0.045358896255493164
mini_batch_src_global generation:  0.0610198974609375
r_  generation:  0.5637540817260742
local_output_nid generation:  0.0412602424621582
local_in_edges_tensor generation:  0.03978586196899414
mini_batch_src_global generation:  0.06272387504577637
r_  generation:  0.5533444881439209
local_output_nid generation:  0.04133796691894531
local_in_edges_tensor generation:  0.03984856605529785
mini_batch_src_global generation:  0.06596040725708008
r_  generation:  0.5726022720336914
local_output_nid generation:  0.04156684875488281
local_in_edges_tensor generation:  0.04780721664428711
mini_batch_src_global generation:  0.06595563888549805
r_  generation:  0.5612680912017822
local_output_nid generation:  0.041184425354003906
local_in_edges_tensor generation:  0.050293922424316406
mini_batch_src_global generation:  0.060784339904785156
r_  generation:  0.5656366348266602
local_output_nid generation:  0.043128013610839844
local_in_edges_tensor generation:  0.04034709930419922
mini_batch_src_global generation:  0.06203007698059082
r_  generation:  0.5572426319122314
local_output_nid generation:  0.04103517532348633
local_in_edges_tensor generation:  0.044901371002197266
mini_batch_src_global generation:  0.07009625434875488
r_  generation:  0.5778121948242188
local_output_nid generation:  0.04288029670715332
local_in_edges_tensor generation:  0.04287457466125488
mini_batch_src_global generation:  0.06390595436096191
r_  generation:  0.5651719570159912
local_output_nid generation:  0.041422367095947266
local_in_edges_tensor generation:  0.04588460922241211
mini_batch_src_global generation:  0.06494545936584473
r_  generation:  0.573906660079956
local_output_nid generation:  0.04104113578796387
local_in_edges_tensor generation:  0.04158902168273926
mini_batch_src_global generation:  0.06188654899597168
r_  generation:  0.5586936473846436
local_output_nid generation:  0.04109334945678711
local_in_edges_tensor generation:  0.03954815864562988
mini_batch_src_global generation:  0.06125521659851074
r_  generation:  0.5719046592712402
local_output_nid generation:  0.041166067123413086
local_in_edges_tensor generation:  0.04093480110168457
mini_batch_src_global generation:  0.06304311752319336
r_  generation:  0.5549862384796143
local_output_nid generation:  0.04123234748840332
local_in_edges_tensor generation:  0.04669642448425293
mini_batch_src_global generation:  0.06498456001281738
r_  generation:  0.5673258304595947
local_output_nid generation:  0.04125356674194336
local_in_edges_tensor generation:  0.040811777114868164
mini_batch_src_global generation:  0.06240534782409668
r_  generation:  0.5577774047851562
local_output_nid generation:  0.04188847541809082
local_in_edges_tensor generation:  0.046218156814575195
mini_batch_src_global generation:  0.06136608123779297
r_  generation:  0.5656299591064453
local_output_nid generation:  0.04121851921081543
local_in_edges_tensor generation:  0.04105830192565918
mini_batch_src_global generation:  0.06302905082702637
r_  generation:  0.5600547790527344
local_output_nid generation:  0.042081356048583984
local_in_edges_tensor generation:  0.04059147834777832
mini_batch_src_global generation:  0.06349635124206543
r_  generation:  0.569404125213623
local_output_nid generation:  0.04118084907531738
local_in_edges_tensor generation:  0.04015326499938965
mini_batch_src_global generation:  0.06202554702758789
r_  generation:  0.5539994239807129
local_output_nid generation:  0.04145193099975586
local_in_edges_tensor generation:  0.04535698890686035
mini_batch_src_global generation:  0.06164216995239258
r_  generation:  0.5687637329101562
local_output_nid generation:  0.04143929481506348
local_in_edges_tensor generation:  0.0411989688873291
mini_batch_src_global generation:  0.06339550018310547
r_  generation:  0.5516412258148193
local_output_nid generation:  0.041258811950683594
local_in_edges_tensor generation:  0.03991246223449707
mini_batch_src_global generation:  0.06072378158569336
r_  generation:  0.5698940753936768
local_output_nid generation:  0.04107260704040527
local_in_edges_tensor generation:  0.045941829681396484
mini_batch_src_global generation:  0.06278371810913086
r_  generation:  0.5539736747741699
local_output_nid generation:  0.041203975677490234
local_in_edges_tensor generation:  0.0404210090637207
mini_batch_src_global generation:  0.06198263168334961
r_  generation:  0.5676479339599609
local_output_nid generation:  0.0411529541015625
local_in_edges_tensor generation:  0.03964805603027344
mini_batch_src_global generation:  0.06330394744873047
r_  generation:  0.5597126483917236
local_output_nid generation:  0.041283607482910156
local_in_edges_tensor generation:  0.04658651351928711
mini_batch_src_global generation:  0.06150627136230469
r_  generation:  0.5731172561645508
local_output_nid generation:  0.04133415222167969
local_in_edges_tensor generation:  0.04015159606933594
mini_batch_src_global generation:  0.06368160247802734
r_  generation:  0.5595319271087646
local_output_nid generation:  0.04109930992126465
local_in_edges_tensor generation:  0.04530930519104004
mini_batch_src_global generation:  0.06129765510559082
r_  generation:  0.5690202713012695
local_output_nid generation:  0.041086673736572266
local_in_edges_tensor generation:  0.040373802185058594
mini_batch_src_global generation:  0.06258893013000488
r_  generation:  0.5584406852722168
----------------------check_connections_block total spend ----------------------------- 53.70685386657715
generate_one_block  0.6916162967681885
generate_one_block  0.6924839019775391
generate_one_block  0.6844112873077393
generate_one_block  0.6893355846405029
generate_one_block  0.6784703731536865
generate_one_block  0.6858615875244141
generate_one_block  0.6880555152893066
generate_one_block  0.698293924331665
generate_one_block  0.6788713932037354
generate_one_block  0.9502198696136475
generate_one_block  0.6924378871917725
generate_one_block  0.6857802867889404
generate_one_block  0.68660569190979
generate_one_block  0.6861400604248047
generate_one_block  0.6727731227874756
generate_one_block  0.6833317279815674
generate_one_block  0.6942591667175293
generate_one_block  0.6947929859161377
generate_one_block  0.6847445964813232
generate_one_block  0.6740429401397705
generate_one_block  0.6813740730285645
generate_one_block  0.703892707824707
generate_one_block  0.6724214553833008
generate_one_block  0.6748623847961426
generate_one_block  0.6815221309661865
generate_one_block  0.7027745246887207
generate_one_block  0.6958744525909424
generate_one_block  0.6931447982788086
generate_one_block  0.6897382736206055
generate_one_block  0.709277868270874
generate_one_block  0.6906638145446777
generate_one_block  0.6756336688995361
generate_one_block  0.6957595348358154
generate_one_block  0.6981291770935059
generate_one_block  0.6872591972351074
generate_one_block  0.6882548332214355
generate_one_block  0.6950500011444092
generate_one_block  0.6783735752105713
generate_one_block  0.6893718242645264
generate_one_block  0.6929440498352051
generate_one_block  0.6874761581420898
generate_one_block  0.6986110210418701
generate_one_block  0.6775126457214355
generate_one_block  0.6833186149597168
generate_one_block  0.7065720558166504
generate_one_block  0.688668966293335
generate_one_block  0.6782469749450684
generate_one_block  0.6896889209747314
generate_one_block  0.6983926296234131
generate_one_block  0.7075018882751465
generate_one_block  0.6894083023071289
generate_one_block  0.7001819610595703
generate_one_block  0.6842422485351562
generate_one_block  0.6937856674194336
generate_one_block  0.6980338096618652
generate_one_block  0.6920113563537598
generate_one_block  0.7023265361785889
generate_one_block  0.6848669052124023
generate_one_block  0.6853108406066895
generate_one_block  0.6988198757171631
generate_one_block  0.6964352130889893
generate_one_block  0.6974129676818848
generate_one_block  0.6907858848571777
generate_one_block  0.6809723377227783
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0737612247467041
gen group dst list time:  0.429828405380249
time for parepare:  0.019387006759643555
local_output_nid generation:  0.03815603256225586
local_in_edges_tensor generation:  0.0553586483001709
mini_batch_src_global generation:  0.043192386627197266
r_  generation:  0.5126845836639404
local_output_nid generation:  0.044344425201416016
local_in_edges_tensor generation:  0.035230159759521484
mini_batch_src_global generation:  0.05765056610107422
r_  generation:  0.5072274208068848
local_output_nid generation:  0.04401350021362305
local_in_edges_tensor generation:  0.03649091720581055
mini_batch_src_global generation:  0.05693411827087402
r_  generation:  0.5106513500213623
local_output_nid generation:  0.04365110397338867
local_in_edges_tensor generation:  0.03498101234436035
mini_batch_src_global generation:  0.05721712112426758
r_  generation:  0.5063736438751221
local_output_nid generation:  0.043671369552612305
local_in_edges_tensor generation:  0.0350949764251709
mini_batch_src_global generation:  0.05655097961425781
r_  generation:  0.5114874839782715
local_output_nid generation:  0.04363274574279785
local_in_edges_tensor generation:  0.03523540496826172
mini_batch_src_global generation:  0.057468414306640625
r_  generation:  0.5087354183197021
local_output_nid generation:  0.04312944412231445
local_in_edges_tensor generation:  0.037397146224975586
mini_batch_src_global generation:  0.05677986145019531
r_  generation:  0.5125260353088379
local_output_nid generation:  0.04088735580444336
local_in_edges_tensor generation:  0.03738570213317871
mini_batch_src_global generation:  0.05729508399963379
r_  generation:  0.509920597076416
local_output_nid generation:  0.04089832305908203
local_in_edges_tensor generation:  0.03975343704223633
mini_batch_src_global generation:  0.056673288345336914
r_  generation:  0.5096361637115479
local_output_nid generation:  0.04131269454956055
local_in_edges_tensor generation:  0.03951597213745117
mini_batch_src_global generation:  0.058892250061035156
r_  generation:  0.5069549083709717
local_output_nid generation:  0.04125547409057617
local_in_edges_tensor generation:  0.039444684982299805
mini_batch_src_global generation:  0.05680394172668457
r_  generation:  0.5115985870361328
local_output_nid generation:  0.04089474678039551
local_in_edges_tensor generation:  0.0394139289855957
mini_batch_src_global generation:  0.057625532150268555
r_  generation:  0.5083789825439453
local_output_nid generation:  0.04086875915527344
local_in_edges_tensor generation:  0.039517879486083984
mini_batch_src_global generation:  0.05632615089416504
r_  generation:  0.5119595527648926
local_output_nid generation:  0.041022300720214844
local_in_edges_tensor generation:  0.03935718536376953
mini_batch_src_global generation:  0.05792665481567383
r_  generation:  0.5097341537475586
local_output_nid generation:  0.041060686111450195
local_in_edges_tensor generation:  0.04069185256958008
mini_batch_src_global generation:  0.05676913261413574
r_  generation:  0.5137310028076172
local_output_nid generation:  0.04084444046020508
local_in_edges_tensor generation:  0.03949308395385742
mini_batch_src_global generation:  0.058029890060424805
r_  generation:  0.5092418193817139
local_output_nid generation:  0.041481733322143555
local_in_edges_tensor generation:  0.03954434394836426
mini_batch_src_global generation:  0.057128190994262695
r_  generation:  0.5155253410339355
local_output_nid generation:  0.04088187217712402
local_in_edges_tensor generation:  0.03946495056152344
mini_batch_src_global generation:  0.057692527770996094
r_  generation:  0.5089132785797119
local_output_nid generation:  0.04117536544799805
local_in_edges_tensor generation:  0.03934478759765625
mini_batch_src_global generation:  0.05738663673400879
r_  generation:  0.5142679214477539
local_output_nid generation:  0.04069828987121582
local_in_edges_tensor generation:  0.039209842681884766
mini_batch_src_global generation:  0.05799388885498047
r_  generation:  0.5120022296905518
local_output_nid generation:  0.04063153266906738
local_in_edges_tensor generation:  0.03933572769165039
mini_batch_src_global generation:  0.057248592376708984
r_  generation:  0.5210072994232178
local_output_nid generation:  0.04069948196411133
local_in_edges_tensor generation:  0.039165496826171875
mini_batch_src_global generation:  0.057344675064086914
r_  generation:  0.5118284225463867
local_output_nid generation:  0.04119062423706055
local_in_edges_tensor generation:  0.04375576972961426
mini_batch_src_global generation:  0.05946516990661621
r_  generation:  0.5192539691925049
local_output_nid generation:  0.04274439811706543
local_in_edges_tensor generation:  0.03927040100097656
mini_batch_src_global generation:  0.05752730369567871
r_  generation:  0.5183548927307129
local_output_nid generation:  0.04159212112426758
local_in_edges_tensor generation:  0.046355485916137695
mini_batch_src_global generation:  0.05770683288574219
r_  generation:  0.51930832862854
local_output_nid generation:  0.042032480239868164
local_in_edges_tensor generation:  0.04152274131774902
mini_batch_src_global generation:  0.057538509368896484
r_  generation:  0.5252640247344971
local_output_nid generation:  0.0417633056640625
local_in_edges_tensor generation:  0.03887176513671875
mini_batch_src_global generation:  0.0582737922668457
r_  generation:  0.521064281463623
local_output_nid generation:  0.041550397872924805
local_in_edges_tensor generation:  0.045710086822509766
mini_batch_src_global generation:  0.05718851089477539
r_  generation:  0.5146293640136719
local_output_nid generation:  0.04213881492614746
local_in_edges_tensor generation:  0.041787147521972656
mini_batch_src_global generation:  0.05619621276855469
r_  generation:  0.5219721794128418
local_output_nid generation:  0.04222750663757324
local_in_edges_tensor generation:  0.03925919532775879
mini_batch_src_global generation:  0.05719327926635742
r_  generation:  0.5133450031280518
local_output_nid generation:  0.04197120666503906
local_in_edges_tensor generation:  0.03958582878112793
mini_batch_src_global generation:  0.05800938606262207
r_  generation:  0.5247554779052734
local_output_nid generation:  0.0422213077545166
local_in_edges_tensor generation:  0.048154592514038086
mini_batch_src_global generation:  0.057839155197143555
r_  generation:  0.5187454223632812
local_output_nid generation:  0.042027950286865234
local_in_edges_tensor generation:  0.042150020599365234
mini_batch_src_global generation:  0.05688357353210449
r_  generation:  0.5211505889892578
local_output_nid generation:  0.042176008224487305
local_in_edges_tensor generation:  0.039087772369384766
mini_batch_src_global generation:  0.05726790428161621
r_  generation:  0.5181789398193359
local_output_nid generation:  0.042112112045288086
local_in_edges_tensor generation:  0.04407501220703125
mini_batch_src_global generation:  0.05645275115966797
r_  generation:  0.522831916809082
local_output_nid generation:  0.04227733612060547
local_in_edges_tensor generation:  0.039560794830322266
mini_batch_src_global generation:  0.05778813362121582
r_  generation:  0.5246913433074951
local_output_nid generation:  0.04224801063537598
local_in_edges_tensor generation:  0.04420304298400879
mini_batch_src_global generation:  0.05666542053222656
r_  generation:  0.5263464450836182
local_output_nid generation:  0.041795969009399414
local_in_edges_tensor generation:  0.04045748710632324
mini_batch_src_global generation:  0.058495283126831055
r_  generation:  0.5224404335021973
local_output_nid generation:  0.042185068130493164
local_in_edges_tensor generation:  0.040221214294433594
mini_batch_src_global generation:  0.05716729164123535
r_  generation:  0.5187621116638184
local_output_nid generation:  0.042290449142456055
local_in_edges_tensor generation:  0.04567718505859375
mini_batch_src_global generation:  0.058270931243896484
r_  generation:  0.5199694633483887
local_output_nid generation:  0.042061567306518555
local_in_edges_tensor generation:  0.040093183517456055
mini_batch_src_global generation:  0.05622506141662598
r_  generation:  0.5211308002471924
local_output_nid generation:  0.04204225540161133
local_in_edges_tensor generation:  0.03925180435180664
mini_batch_src_global generation:  0.057900428771972656
r_  generation:  0.5207517147064209
local_output_nid generation:  0.04273200035095215
local_in_edges_tensor generation:  0.04465770721435547
mini_batch_src_global generation:  0.056426286697387695
r_  generation:  0.5362544059753418
local_output_nid generation:  0.04425239562988281
local_in_edges_tensor generation:  0.0409853458404541
mini_batch_src_global generation:  0.06098794937133789
r_  generation:  0.5219142436981201
local_output_nid generation:  0.04222249984741211
local_in_edges_tensor generation:  0.04433870315551758
mini_batch_src_global generation:  0.05716133117675781
r_  generation:  0.5250811576843262
local_output_nid generation:  0.042267799377441406
local_in_edges_tensor generation:  0.039742469787597656
mini_batch_src_global generation:  0.05785846710205078
r_  generation:  0.521214485168457
local_output_nid generation:  0.043270111083984375
local_in_edges_tensor generation:  0.04425454139709473
mini_batch_src_global generation:  0.05687880516052246
r_  generation:  0.5237119197845459
local_output_nid generation:  0.04227399826049805
local_in_edges_tensor generation:  0.0393526554107666
mini_batch_src_global generation:  0.05830812454223633
r_  generation:  0.5227973461151123
local_output_nid generation:  0.04229903221130371
local_in_edges_tensor generation:  0.03939938545227051
mini_batch_src_global generation:  0.05647730827331543
r_  generation:  0.5249040126800537
local_output_nid generation:  0.04229331016540527
local_in_edges_tensor generation:  0.04392242431640625
mini_batch_src_global generation:  0.05781221389770508
r_  generation:  0.5231502056121826
local_output_nid generation:  0.04223465919494629
local_in_edges_tensor generation:  0.03928422927856445
mini_batch_src_global generation:  0.05675077438354492
r_  generation:  0.5352339744567871
local_output_nid generation:  0.04221940040588379
local_in_edges_tensor generation:  0.04400348663330078
mini_batch_src_global generation:  0.058104515075683594
r_  generation:  0.5253722667694092
local_output_nid generation:  0.04224824905395508
local_in_edges_tensor generation:  0.0393528938293457
mini_batch_src_global generation:  0.05720257759094238
r_  generation:  0.5203802585601807
local_output_nid generation:  0.04224753379821777
local_in_edges_tensor generation:  0.03903365135192871
mini_batch_src_global generation:  0.05752110481262207
r_  generation:  0.5198602676391602
local_output_nid generation:  0.043138980865478516
local_in_edges_tensor generation:  0.043961524963378906
mini_batch_src_global generation:  0.0569758415222168
r_  generation:  0.5229437351226807
local_output_nid generation:  0.04206347465515137
local_in_edges_tensor generation:  0.03925156593322754
mini_batch_src_global generation:  0.05840468406677246
r_  generation:  0.5213222503662109
local_output_nid generation:  0.042214155197143555
local_in_edges_tensor generation:  0.03885912895202637
mini_batch_src_global generation:  0.058319091796875
r_  generation:  0.525385856628418
local_output_nid generation:  0.042325735092163086
local_in_edges_tensor generation:  0.044217824935913086
mini_batch_src_global generation:  0.05755448341369629
r_  generation:  0.5298371315002441
local_output_nid generation:  0.04323101043701172
local_in_edges_tensor generation:  0.03948783874511719
mini_batch_src_global generation:  0.05652475357055664
r_  generation:  0.5227565765380859
local_output_nid generation:  0.042684078216552734
local_in_edges_tensor generation:  0.04393172264099121
mini_batch_src_global generation:  0.05746817588806152
r_  generation:  0.521914005279541
local_output_nid generation:  0.04228615760803223
local_in_edges_tensor generation:  0.039302825927734375
mini_batch_src_global generation:  0.057175397872924805
r_  generation:  0.5281643867492676
local_output_nid generation:  0.04224801063537598
local_in_edges_tensor generation:  0.038861751556396484
mini_batch_src_global generation:  0.057692766189575195
r_  generation:  0.5216817855834961
local_output_nid generation:  0.04220461845397949
local_in_edges_tensor generation:  0.04692506790161133
mini_batch_src_global generation:  0.05722856521606445
r_  generation:  0.5243916511535645
local_output_nid generation:  0.04232144355773926
local_in_edges_tensor generation:  0.03949904441833496
mini_batch_src_global generation:  0.058248043060302734
r_  generation:  0.5196423530578613
----------------------check_connections_block total spend ----------------------------- 50.26242756843567
generate_one_block  0.8904414176940918
generate_one_block  0.6483535766601562
generate_one_block  0.6489899158477783
generate_one_block  0.639625072479248
generate_one_block  0.6489040851593018
generate_one_block  0.6421706676483154
generate_one_block  0.6507244110107422
generate_one_block  0.6550638675689697
generate_one_block  0.6500494480133057
generate_one_block  0.6445107460021973
generate_one_block  0.6419961452484131
generate_one_block  0.6433253288269043
generate_one_block  0.6455216407775879
generate_one_block  0.6475553512573242
generate_one_block  0.6375808715820312
generate_one_block  0.6478359699249268
generate_one_block  0.6440467834472656
generate_one_block  0.6430704593658447
generate_one_block  0.6419434547424316
generate_one_block  0.6434953212738037
generate_one_block  0.6624050140380859
generate_one_block  0.6447932720184326
generate_one_block  0.6377425193786621
generate_one_block  0.6566259860992432
generate_one_block  0.6469457149505615
generate_one_block  0.641817569732666
generate_one_block  0.646270751953125
generate_one_block  0.6436197757720947
generate_one_block  0.6438467502593994
generate_one_block  0.6833834648132324
generate_one_block  0.6962888240814209
generate_one_block  0.6455545425415039
generate_one_block  0.6533806324005127
