Using backend: pytorch
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004142045974731445
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004114866256713867
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004041433334350586
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004031658172607422
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004015445709228516
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.003945589065551758
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.0036325454711914062
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.004059553146362305
local_output_nid generation:  0.0006022453308105469
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.0006277561187744141
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.0042302608489990234
local_output_nid generation:  0.0006237030029296875
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004004478454589844
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.0038995742797851562
local_output_nid generation:  0.0006196498870849609
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004100799560546875
local_output_nid generation:  0.0006246566772460938
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.0038895606994628906
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004075050354003906
local_output_nid generation:  0.0006203651428222656
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004112720489501953
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004050731658935547
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.0040934085845947266
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004212617874145508
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.003966331481933594
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0036704540252685547
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.00389862060546875
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.0043871402740478516
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004106760025024414
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.0038902759552001953
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003912210464477539
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004029989242553711
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.0042989253997802734
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.0040209293365478516
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.003942966461181641
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.0038487911224365234
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004098176956176758
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004026651382446289
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0040509700775146484
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0040318965911865234
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.003897428512573242
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.004033327102661133
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.0039484500885009766
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0003726482391357422
r_  generation:  0.003530740737915039
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0039904117584228516
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.004118919372558594
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.0039997100830078125
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0038678646087646484
----------------------check_connections_block total spend ----------------------------- 0.46300673484802246
generate_one_block  0.007516145706176758
generate_one_block  0.0072939395904541016
generate_one_block  0.007883787155151367
generate_one_block  0.0067920684814453125
generate_one_block  0.007143497467041016
generate_one_block  0.007406711578369141
generate_one_block  0.007085084915161133
generate_one_block  0.006664276123046875
generate_one_block  0.007423877716064453
generate_one_block  0.006705522537231445
generate_one_block  0.007134437561035156
generate_one_block  0.007007122039794922
generate_one_block  0.006969451904296875
generate_one_block  0.006849765777587891
generate_one_block  0.00697636604309082
generate_one_block  0.007108926773071289
generate_one_block  0.0070629119873046875
generate_one_block  0.006979942321777344
generate_one_block  0.0068399906158447266
generate_one_block  0.0071086883544921875
generate_one_block  0.0070688724517822266
generate_one_block  0.006978034973144531
generate_one_block  0.0069615840911865234
generate_one_block  0.007062673568725586
generate_one_block  0.006971836090087891
generate_one_block  0.006950855255126953
generate_one_block  0.006989955902099609
generate_one_block  0.007027149200439453
generate_one_block  0.00696873664855957
generate_one_block  0.007018566131591797
generate_one_block  0.00675654411315918
generate_one_block  0.00676727294921875
generate_one_block  0.006937503814697266
generate_one_block  0.00672602653503418
generate_one_block  0.007016897201538086
generate_one_block  0.0070569515228271484
generate_one_block  0.007028341293334961
generate_one_block  0.007100343704223633
generate_one_block  0.007157802581787109
generate_one_block  0.0068590641021728516
generate_one_block  0.00664520263671875
generate_one_block  0.006728172302246094
generate_one_block  0.007307529449462891
generate_one_block  0.006780862808227539
generate_one_block  0.006645917892456055
generate_one_block  0.0067403316497802734
generate_one_block  0.009893655776977539
generate_one_block  0.007379055023193359
generate_one_block  0.00696563720703125
generate_one_block  0.0067081451416015625
generate_one_block  0.0066699981689453125
generate_one_block  0.007035970687866211
generate_one_block  0.007018089294433594
generate_one_block  0.0068628787994384766
generate_one_block  0.006840229034423828
generate_one_block  0.0069997310638427734
generate_one_block  0.0067136287689208984
generate_one_block  0.0068395137786865234
generate_one_block  0.0068051815032958984
generate_one_block  0.006597042083740234
generate_one_block  0.007067203521728516
generate_one_block  0.0072629451751708984
generate_one_block  0.007085084915161133
generate_one_block  0.0069501399993896484
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04393315315246582
gen group dst list time:  0.0248415470123291
time for parepare:  0.0195009708404541
local_output_nid generation:  0.002583026885986328
local_in_edges_tensor generation:  0.010341644287109375
mini_batch_src_global generation:  0.007992982864379883
r_  generation:  0.06720924377441406
local_output_nid generation:  0.005425691604614258
local_in_edges_tensor generation:  0.004889249801635742
mini_batch_src_global generation:  0.009521722793579102
r_  generation:  0.06859803199768066
local_output_nid generation:  0.005295991897583008
local_in_edges_tensor generation:  0.004823207855224609
mini_batch_src_global generation:  0.007780313491821289
r_  generation:  0.07729077339172363
local_output_nid generation:  0.005375862121582031
local_in_edges_tensor generation:  0.004809856414794922
mini_batch_src_global generation:  0.007061004638671875
r_  generation:  0.06559228897094727
local_output_nid generation:  0.0053555965423583984
local_in_edges_tensor generation:  0.0061626434326171875
mini_batch_src_global generation:  0.007901668548583984
r_  generation:  0.07215666770935059
local_output_nid generation:  0.0057184696197509766
local_in_edges_tensor generation:  0.0065441131591796875
mini_batch_src_global generation:  0.008352041244506836
r_  generation:  0.07465124130249023
local_output_nid generation:  0.005452632904052734
local_in_edges_tensor generation:  0.006310224533081055
mini_batch_src_global generation:  0.008353233337402344
r_  generation:  0.07277035713195801
local_output_nid generation:  0.0050961971282958984
local_in_edges_tensor generation:  0.0052585601806640625
mini_batch_src_global generation:  0.0077686309814453125
r_  generation:  0.06660676002502441
local_output_nid generation:  0.005639314651489258
local_in_edges_tensor generation:  0.005831480026245117
mini_batch_src_global generation:  0.008661270141601562
r_  generation:  0.07704925537109375
local_output_nid generation:  0.0052433013916015625
local_in_edges_tensor generation:  0.005400657653808594
mini_batch_src_global generation:  0.007890939712524414
r_  generation:  0.06794619560241699
local_output_nid generation:  0.005482912063598633
local_in_edges_tensor generation:  0.005820274353027344
mini_batch_src_global generation:  0.00834512710571289
r_  generation:  0.07396888732910156
local_output_nid generation:  0.005456447601318359
local_in_edges_tensor generation:  0.006206512451171875
mini_batch_src_global generation:  0.008543968200683594
r_  generation:  0.07242798805236816
local_output_nid generation:  0.005352497100830078
local_in_edges_tensor generation:  0.00612640380859375
mini_batch_src_global generation:  0.008291959762573242
r_  generation:  0.07391524314880371
local_output_nid generation:  0.0052149295806884766
local_in_edges_tensor generation:  0.004883527755737305
mini_batch_src_global generation:  0.008128881454467773
r_  generation:  0.07024455070495605
local_output_nid generation:  0.0053598880767822266
local_in_edges_tensor generation:  0.005789756774902344
mini_batch_src_global generation:  0.008450984954833984
r_  generation:  0.07361078262329102
local_output_nid generation:  0.005516529083251953
local_in_edges_tensor generation:  0.009852170944213867
mini_batch_src_global generation:  0.008820056915283203
r_  generation:  0.07420229911804199
local_output_nid generation:  0.0054607391357421875
local_in_edges_tensor generation:  0.005713224411010742
mini_batch_src_global generation:  0.0084228515625
r_  generation:  0.07655024528503418
local_output_nid generation:  0.0053861141204833984
local_in_edges_tensor generation:  0.005025148391723633
mini_batch_src_global generation:  0.008378028869628906
r_  generation:  0.07232141494750977
local_output_nid generation:  0.005282402038574219
local_in_edges_tensor generation:  0.005328178405761719
mini_batch_src_global generation:  0.007954120635986328
r_  generation:  0.07204532623291016
local_output_nid generation:  0.005416393280029297
local_in_edges_tensor generation:  0.006256818771362305
mini_batch_src_global generation:  0.008488178253173828
r_  generation:  0.07369065284729004
local_output_nid generation:  0.005418300628662109
local_in_edges_tensor generation:  0.0063629150390625
mini_batch_src_global generation:  0.009023427963256836
r_  generation:  0.0760953426361084
local_output_nid generation:  0.0053331851959228516
local_in_edges_tensor generation:  0.025394439697265625
mini_batch_src_global generation:  0.008517265319824219
r_  generation:  0.07440328598022461
local_output_nid generation:  0.005411386489868164
local_in_edges_tensor generation:  0.005571842193603516
mini_batch_src_global generation:  0.008205652236938477
r_  generation:  0.07454085350036621
local_output_nid generation:  0.0053403377532958984
local_in_edges_tensor generation:  0.00513911247253418
mini_batch_src_global generation:  0.008317708969116211
r_  generation:  0.07323908805847168
local_output_nid generation:  0.005393505096435547
local_in_edges_tensor generation:  0.005046844482421875
mini_batch_src_global generation:  0.007869958877563477
r_  generation:  0.07346773147583008
local_output_nid generation:  0.005327463150024414
local_in_edges_tensor generation:  0.00559544563293457
mini_batch_src_global generation:  0.00896310806274414
r_  generation:  0.07367372512817383
local_output_nid generation:  0.005414724349975586
local_in_edges_tensor generation:  0.005615234375
mini_batch_src_global generation:  0.008132219314575195
r_  generation:  0.07309436798095703
local_output_nid generation:  0.005333662033081055
local_in_edges_tensor generation:  0.006884574890136719
mini_batch_src_global generation:  0.00860595703125
r_  generation:  0.07456398010253906
local_output_nid generation:  0.005502223968505859
local_in_edges_tensor generation:  0.005692243576049805
mini_batch_src_global generation:  0.008413076400756836
r_  generation:  0.07528138160705566
local_output_nid generation:  0.005368471145629883
local_in_edges_tensor generation:  0.006964206695556641
mini_batch_src_global generation:  0.009261846542358398
r_  generation:  0.07462930679321289
local_output_nid generation:  0.0052716732025146484
local_in_edges_tensor generation:  0.005028247833251953
mini_batch_src_global generation:  0.008285284042358398
r_  generation:  0.07246685028076172
local_output_nid generation:  0.005218505859375
local_in_edges_tensor generation:  0.004895687103271484
mini_batch_src_global generation:  0.008088827133178711
r_  generation:  0.07263779640197754
local_output_nid generation:  0.005383968353271484
local_in_edges_tensor generation:  0.0061223506927490234
mini_batch_src_global generation:  0.008212566375732422
r_  generation:  0.07283830642700195
local_output_nid generation:  0.005221366882324219
local_in_edges_tensor generation:  0.0049285888671875
mini_batch_src_global generation:  0.01165008544921875
r_  generation:  0.0724949836730957
local_output_nid generation:  0.005322933197021484
local_in_edges_tensor generation:  0.006181001663208008
mini_batch_src_global generation:  0.008315086364746094
r_  generation:  0.0752415657043457
local_output_nid generation:  0.0054438114166259766
local_in_edges_tensor generation:  0.0069882869720458984
mini_batch_src_global generation:  0.008907794952392578
r_  generation:  0.07732152938842773
local_output_nid generation:  0.005410671234130859
local_in_edges_tensor generation:  0.0052258968353271484
mini_batch_src_global generation:  0.008359670639038086
r_  generation:  0.07501435279846191
local_output_nid generation:  0.005326271057128906
local_in_edges_tensor generation:  0.005609989166259766
mini_batch_src_global generation:  0.008942365646362305
r_  generation:  0.07455658912658691
local_output_nid generation:  0.005604982376098633
local_in_edges_tensor generation:  0.006015777587890625
mini_batch_src_global generation:  0.009255647659301758
r_  generation:  0.0778963565826416
local_output_nid generation:  0.005342245101928711
local_in_edges_tensor generation:  0.005076408386230469
mini_batch_src_global generation:  0.008392333984375
r_  generation:  0.0739908218383789
local_output_nid generation:  0.005181074142456055
local_in_edges_tensor generation:  0.005470991134643555
mini_batch_src_global generation:  0.008109569549560547
r_  generation:  0.07046818733215332
local_output_nid generation:  0.0052356719970703125
local_in_edges_tensor generation:  0.0062198638916015625
mini_batch_src_global generation:  0.008179187774658203
r_  generation:  0.07274985313415527
local_output_nid generation:  0.005558967590332031
local_in_edges_tensor generation:  0.006127595901489258
mini_batch_src_global generation:  0.008951663970947266
r_  generation:  0.07972836494445801
local_output_nid generation:  0.005209922790527344
local_in_edges_tensor generation:  0.0049784183502197266
mini_batch_src_global generation:  0.008370637893676758
r_  generation:  0.07201838493347168
local_output_nid generation:  0.005255937576293945
local_in_edges_tensor generation:  0.0055544376373291016
mini_batch_src_global generation:  0.007853269577026367
r_  generation:  0.07146477699279785
local_output_nid generation:  0.005215167999267578
local_in_edges_tensor generation:  0.005582571029663086
mini_batch_src_global generation:  0.008132696151733398
r_  generation:  0.07226729393005371
local_output_nid generation:  0.005366802215576172
local_in_edges_tensor generation:  0.006884574890136719
mini_batch_src_global generation:  0.008278131484985352
r_  generation:  0.07369518280029297
local_output_nid generation:  0.005558967590332031
local_in_edges_tensor generation:  0.005797386169433594
mini_batch_src_global generation:  0.009301900863647461
r_  generation:  0.07782220840454102
local_output_nid generation:  0.005335330963134766
local_in_edges_tensor generation:  0.005647182464599609
mini_batch_src_global generation:  0.008739948272705078
r_  generation:  0.07503461837768555
local_output_nid generation:  0.0052394866943359375
local_in_edges_tensor generation:  0.004770755767822266
mini_batch_src_global generation:  0.008074760437011719
r_  generation:  0.0698397159576416
local_output_nid generation:  0.005185842514038086
local_in_edges_tensor generation:  0.005404472351074219
mini_batch_src_global generation:  0.0079803466796875
r_  generation:  0.0704193115234375
local_output_nid generation:  0.00539851188659668
local_in_edges_tensor generation:  0.00566411018371582
mini_batch_src_global generation:  0.008934736251831055
r_  generation:  0.07567620277404785
local_output_nid generation:  0.005473613739013672
local_in_edges_tensor generation:  0.006377696990966797
mini_batch_src_global generation:  0.008536100387573242
r_  generation:  0.07435822486877441
local_output_nid generation:  0.005296230316162109
local_in_edges_tensor generation:  0.005730390548706055
mini_batch_src_global generation:  0.008220672607421875
r_  generation:  0.07360124588012695
local_output_nid generation:  0.005259275436401367
local_in_edges_tensor generation:  0.00555729866027832
mini_batch_src_global generation:  0.008795022964477539
r_  generation:  0.07241511344909668
local_output_nid generation:  0.005395650863647461
local_in_edges_tensor generation:  0.005661964416503906
mini_batch_src_global generation:  0.008873701095581055
r_  generation:  0.07326221466064453
local_output_nid generation:  0.005233287811279297
local_in_edges_tensor generation:  0.004945993423461914
mini_batch_src_global generation:  0.008353710174560547
r_  generation:  0.07296133041381836
local_output_nid generation:  0.005174875259399414
local_in_edges_tensor generation:  0.005749940872192383
mini_batch_src_global generation:  0.008159637451171875
r_  generation:  0.07471370697021484
local_output_nid generation:  0.005222797393798828
local_in_edges_tensor generation:  0.006809234619140625
mini_batch_src_global generation:  0.0092010498046875
r_  generation:  0.07334327697753906
local_output_nid generation:  0.0050601959228515625
local_in_edges_tensor generation:  0.004719734191894531
mini_batch_src_global generation:  0.007927179336547852
r_  generation:  0.0684351921081543
local_output_nid generation:  0.005285024642944336
local_in_edges_tensor generation:  0.005345344543457031
mini_batch_src_global generation:  0.008675575256347656
r_  generation:  0.0724935531616211
local_output_nid generation:  0.005301713943481445
local_in_edges_tensor generation:  0.0067403316497802734
mini_batch_src_global generation:  0.008602142333984375
r_  generation:  0.07394862174987793
local_output_nid generation:  0.005225658416748047
local_in_edges_tensor generation:  0.004942178726196289
mini_batch_src_global generation:  0.00798797607421875
r_  generation:  0.07119297981262207
local_output_nid generation:  0.0053310394287109375
local_in_edges_tensor generation:  0.005529642105102539
mini_batch_src_global generation:  0.008037805557250977
r_  generation:  0.07110905647277832
----------------------check_connections_block total spend ----------------------------- 7.0464863777160645
generate_one_block  0.10188651084899902
generate_one_block  0.09971451759338379
generate_one_block  0.09561896324157715
generate_one_block  0.09516239166259766
generate_one_block  0.10208630561828613
generate_one_block  0.10796022415161133
generate_one_block  0.10168886184692383
generate_one_block  0.09258079528808594
generate_one_block  0.10484981536865234
generate_one_block  0.09365320205688477
generate_one_block  0.1011040210723877
generate_one_block  0.10053157806396484
generate_one_block  0.10045742988586426
generate_one_block  0.09705972671508789
generate_one_block  0.09916424751281738
generate_one_block  0.11150932312011719
generate_one_block  0.10115814208984375
generate_one_block  0.09921717643737793
generate_one_block  0.09830474853515625
generate_one_block  0.09933638572692871
generate_one_block  0.10129165649414062
generate_one_block  0.10060787200927734
generate_one_block  0.0999596118927002
generate_one_block  0.09958577156066895
generate_one_block  0.09838128089904785
generate_one_block  0.10256457328796387
generate_one_block  0.0985112190246582
generate_one_block  0.09998059272766113
generate_one_block  0.10043907165527344
generate_one_block  0.10007190704345703
generate_one_block  0.09744763374328613
generate_one_block  0.09862327575683594
generate_one_block  0.09878969192504883
generate_one_block  0.09794044494628906
generate_one_block  0.10062980651855469
generate_one_block  0.1036224365234375
generate_one_block  0.09911584854125977
generate_one_block  0.1003885269165039
generate_one_block  0.1037893295288086
generate_one_block  0.09872317314147949
generate_one_block  0.0948178768157959
generate_one_block  0.09619474411010742
generate_one_block  0.1043708324432373
generate_one_block  0.09671521186828613
generate_one_block  0.09475111961364746
generate_one_block  0.10158848762512207
generate_one_block  0.09802889823913574
generate_one_block  0.1044454574584961
generate_one_block  0.0999755859375
generate_one_block  0.09248876571655273
generate_one_block  0.09463691711425781
generate_one_block  0.10112762451171875
generate_one_block  0.10027551651000977
generate_one_block  0.097564697265625
generate_one_block  0.0977029800415039
generate_one_block  0.10191488265991211
generate_one_block  0.09686064720153809
generate_one_block  0.09685993194580078
generate_one_block  0.09890985488891602
generate_one_block  0.09071087837219238
generate_one_block  0.09906578063964844
generate_one_block  0.09911084175109863
generate_one_block  0.09521079063415527
generate_one_block  0.09710812568664551
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.036847829818725586
gen group dst list time:  0.13673686981201172
time for parepare:  0.018882036209106445
local_output_nid generation:  0.015537261962890625
local_in_edges_tensor generation:  0.03369021415710449
mini_batch_src_global generation:  0.03169846534729004
r_  generation:  0.3037378787994385
local_output_nid generation:  0.021590232849121094
local_in_edges_tensor generation:  0.03408408164978027
mini_batch_src_global generation:  0.037657976150512695
r_  generation:  0.31611132621765137
local_output_nid generation:  0.021176815032958984
local_in_edges_tensor generation:  0.025446176528930664
mini_batch_src_global generation:  0.037859201431274414
r_  generation:  0.31577515602111816
local_output_nid generation:  0.019852399826049805
local_in_edges_tensor generation:  0.026467084884643555
mini_batch_src_global generation:  0.03746342658996582
r_  generation:  0.3099215030670166
local_output_nid generation:  0.020233154296875
local_in_edges_tensor generation:  0.02869701385498047
mini_batch_src_global generation:  0.039009809494018555
r_  generation:  0.32686305046081543
local_output_nid generation:  0.02047276496887207
local_in_edges_tensor generation:  0.025737524032592773
mini_batch_src_global generation:  0.0404508113861084
r_  generation:  0.33257222175598145
local_output_nid generation:  0.020310163497924805
local_in_edges_tensor generation:  0.025036334991455078
mini_batch_src_global generation:  0.04002523422241211
r_  generation:  0.32610082626342773
local_output_nid generation:  0.019472837448120117
local_in_edges_tensor generation:  0.02185821533203125
mini_batch_src_global generation:  0.03896498680114746
r_  generation:  0.3161492347717285
local_output_nid generation:  0.02079033851623535
local_in_edges_tensor generation:  0.02496051788330078
mini_batch_src_global generation:  0.04052233695983887
r_  generation:  0.3357369899749756
local_output_nid generation:  0.01985454559326172
local_in_edges_tensor generation:  0.023890972137451172
mini_batch_src_global generation:  0.03830766677856445
r_  generation:  0.317638635635376
local_output_nid generation:  0.020166635513305664
local_in_edges_tensor generation:  0.030589818954467773
mini_batch_src_global generation:  0.03897428512573242
