Using backend: pytorch
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0005064010620117188
r_  generation:  0.00485682487487793
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004279375076293945
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004759788513183594
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004660129547119141
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004511833190917969
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004457950592041016
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004662752151489258
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004717350006103516
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004582881927490234
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.0047299861907958984
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004499197006225586
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004721641540527344
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004739522933959961
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.0047452449798583984
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004608869552612305
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004680633544921875
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004683494567871094
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004647254943847656
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004564523696899414
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0037887096405029297
mini_batch_src_global generation:  0.0005638599395751953
r_  generation:  0.004728794097900391
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.00471043586730957
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0005173683166503906
r_  generation:  0.0047168731689453125
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004424333572387695
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004438638687133789
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.0047338008880615234
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004578351974487305
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004667997360229492
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004743337631225586
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.004697561264038086
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0005054473876953125
r_  generation:  0.00484013557434082
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.0045397281646728516
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.0044362545013427734
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004415035247802734
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004982709884643555
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004496097564697266
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004377841949462891
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0005502700805664062
r_  generation:  0.004532337188720703
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004687786102294922
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0005242824554443359
r_  generation:  0.0049474239349365234
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004682302474975586
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004419088363647461
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004282474517822266
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.0047304630279541016
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004811286926269531
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004537105560302734
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004539966583251953
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004655122756958008
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.0044193267822265625
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.00458526611328125
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004520893096923828
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.0043070316314697266
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004595756530761719
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.00450587272644043
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004507780075073242
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004397392272949219
----------------------check_connections_block total spend ----------------------------- 0.5157802104949951
generate_one_block  0.008391380310058594
generate_one_block  0.008326530456542969
generate_one_block  0.008838653564453125
generate_one_block  0.007587432861328125
generate_one_block  0.008126497268676758
generate_one_block  0.008389472961425781
generate_one_block  0.008262157440185547
generate_one_block  0.007413148880004883
generate_one_block  0.008813858032226562
generate_one_block  0.007445096969604492
generate_one_block  0.00813913345336914
generate_one_block  0.008552789688110352
generate_one_block  0.00807046890258789
generate_one_block  0.007737636566162109
generate_one_block  0.008025646209716797
generate_one_block  0.008136272430419922
generate_one_block  0.00806570053100586
generate_one_block  0.008083105087280273
generate_one_block  0.0077457427978515625
generate_one_block  0.008405208587646484
generate_one_block  0.008241653442382812
generate_one_block  0.008151769638061523
generate_one_block  0.007753610610961914
generate_one_block  0.008235931396484375
generate_one_block  0.008060216903686523
generate_one_block  0.008084535598754883
generate_one_block  0.007817983627319336
generate_one_block  0.008202075958251953
generate_one_block  0.008060693740844727
generate_one_block  0.008194684982299805
generate_one_block  0.007526874542236328
generate_one_block  0.007473468780517578
generate_one_block  0.007916450500488281
generate_one_block  0.007615566253662109
generate_one_block  0.00797128677368164
generate_one_block  0.008261442184448242
generate_one_block  0.008037567138671875
generate_one_block  0.007966995239257812
generate_one_block  0.008518218994140625
generate_one_block  0.007742166519165039
generate_one_block  0.0074808597564697266
generate_one_block  0.00760960578918457
generate_one_block  0.008814573287963867
generate_one_block  0.007697105407714844
generate_one_block  0.00746607780456543
generate_one_block  0.007845878601074219
generate_one_block  0.011227846145629883
generate_one_block  0.008729219436645508
generate_one_block  0.008141040802001953
generate_one_block  0.007569074630737305
generate_one_block  0.00740361213684082
generate_one_block  0.008143901824951172
generate_one_block  0.008134841918945312
generate_one_block  0.007754325866699219
generate_one_block  0.0077915191650390625
generate_one_block  0.007960081100463867
generate_one_block  0.00748133659362793
generate_one_block  0.007723331451416016
generate_one_block  0.0076749324798583984
generate_one_block  0.007193803787231445
generate_one_block  0.007668972015380859
generate_one_block  0.007783174514770508
generate_one_block  0.007668972015380859
generate_one_block  0.00751042366027832
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0418548583984375
gen group dst list time:  0.0258941650390625
time for parepare:  0.019255638122558594
local_output_nid generation:  0.002856731414794922
local_in_edges_tensor generation:  0.010052680969238281
mini_batch_src_global generation:  0.007834196090698242
r_  generation:  0.07499003410339355
local_output_nid generation:  0.004828453063964844
local_in_edges_tensor generation:  0.005232095718383789
mini_batch_src_global generation:  0.01003575325012207
r_  generation:  0.07793712615966797
local_output_nid generation:  0.004812955856323242
local_in_edges_tensor generation:  0.005724191665649414
mini_batch_src_global generation:  0.008459806442260742
r_  generation:  0.07710552215576172
local_output_nid generation:  0.004956722259521484
local_in_edges_tensor generation:  0.0056307315826416016
mini_batch_src_global generation:  0.008328914642333984
r_  generation:  0.07554197311401367
local_output_nid generation:  0.00475311279296875
local_in_edges_tensor generation:  0.007257223129272461
mini_batch_src_global generation:  0.009518861770629883
r_  generation:  0.08426642417907715
local_output_nid generation:  0.004868984222412109
local_in_edges_tensor generation:  0.006145954132080078
mini_batch_src_global generation:  0.010375022888183594
r_  generation:  0.08850336074829102
local_output_nid generation:  0.004816532135009766
local_in_edges_tensor generation:  0.00664973258972168
mini_batch_src_global generation:  0.010323286056518555
r_  generation:  0.08527159690856934
local_output_nid generation:  0.004462242126464844
local_in_edges_tensor generation:  0.0056307315826416016
mini_batch_src_global generation:  0.009371042251586914
r_  generation:  0.08068299293518066
local_output_nid generation:  0.00498199462890625
local_in_edges_tensor generation:  0.0062944889068603516
mini_batch_src_global generation:  0.01119685173034668
r_  generation:  0.08911514282226562
local_output_nid generation:  0.004546165466308594
local_in_edges_tensor generation:  0.0058689117431640625
mini_batch_src_global generation:  0.010006904602050781
r_  generation:  0.08280420303344727
local_output_nid generation:  0.004824399948120117
local_in_edges_tensor generation:  0.006217241287231445
mini_batch_src_global generation:  0.010469198226928711
r_  generation:  0.0848689079284668
local_output_nid generation:  0.004821062088012695
local_in_edges_tensor generation:  0.005520343780517578
mini_batch_src_global generation:  0.010868310928344727
r_  generation:  0.09130311012268066
local_output_nid generation:  0.00470733642578125
local_in_edges_tensor generation:  0.006197690963745117
mini_batch_src_global generation:  0.010284900665283203
r_  generation:  0.08693313598632812
local_output_nid generation:  0.004565715789794922
local_in_edges_tensor generation:  0.0056841373443603516
mini_batch_src_global generation:  0.009909868240356445
r_  generation:  0.08550810813903809
local_output_nid generation:  0.005544900894165039
local_in_edges_tensor generation:  0.006197214126586914
mini_batch_src_global generation:  0.011881113052368164
r_  generation:  0.08363580703735352
local_output_nid generation:  0.004878997802734375
local_in_edges_tensor generation:  0.0073261260986328125
mini_batch_src_global generation:  0.010404825210571289
r_  generation:  0.09289431571960449
local_output_nid generation:  0.004777193069458008
local_in_edges_tensor generation:  0.01927971839904785
mini_batch_src_global generation:  0.014745950698852539
r_  generation:  0.08786725997924805
local_output_nid generation:  0.0047342777252197266
local_in_edges_tensor generation:  0.007345438003540039
mini_batch_src_global generation:  0.010349035263061523
r_  generation:  0.09203958511352539
local_output_nid generation:  0.0067882537841796875
local_in_edges_tensor generation:  0.0048983097076416016
mini_batch_src_global generation:  0.009649515151977539
r_  generation:  0.08228206634521484
local_output_nid generation:  0.004942178726196289
local_in_edges_tensor generation:  0.006663799285888672
mini_batch_src_global generation:  0.01023411750793457
r_  generation:  0.09101176261901855
local_output_nid generation:  0.004884004592895508
local_in_edges_tensor generation:  0.006644487380981445
mini_batch_src_global generation:  0.01059412956237793
r_  generation:  0.08776593208312988
local_output_nid generation:  0.004837512969970703
local_in_edges_tensor generation:  0.035594940185546875
mini_batch_src_global generation:  0.01023101806640625
r_  generation:  0.08742475509643555
local_output_nid generation:  0.0046160221099853516
local_in_edges_tensor generation:  0.004972219467163086
mini_batch_src_global generation:  0.009823799133300781
r_  generation:  0.08472013473510742
local_output_nid generation:  0.004770755767822266
local_in_edges_tensor generation:  0.005522727966308594
mini_batch_src_global generation:  0.010947704315185547
r_  generation:  0.08684182167053223
local_output_nid generation:  0.0046863555908203125
local_in_edges_tensor generation:  0.004938364028930664
mini_batch_src_global generation:  0.01007843017578125
r_  generation:  0.08687472343444824
local_output_nid generation:  0.0046956539154052734
local_in_edges_tensor generation:  0.006445169448852539
mini_batch_src_global generation:  0.010417461395263672
r_  generation:  0.08751487731933594
local_output_nid generation:  0.0047190189361572266
local_in_edges_tensor generation:  0.0050051212310791016
mini_batch_src_global generation:  0.009901285171508789
r_  generation:  0.08675551414489746
local_output_nid generation:  0.004666566848754883
local_in_edges_tensor generation:  0.005623579025268555
mini_batch_src_global generation:  0.01102900505065918
r_  generation:  0.08913040161132812
local_output_nid generation:  0.004737377166748047
local_in_edges_tensor generation:  0.005769491195678711
mini_batch_src_global generation:  0.010046005249023438
r_  generation:  0.08669233322143555
local_output_nid generation:  0.004677295684814453
local_in_edges_tensor generation:  0.0055997371673583984
mini_batch_src_global generation:  0.010220050811767578
r_  generation:  0.08811497688293457
local_output_nid generation:  0.004578113555908203
local_in_edges_tensor generation:  0.005403280258178711
mini_batch_src_global generation:  0.009632587432861328
r_  generation:  0.0833442211151123
local_output_nid generation:  0.0044782161712646484
local_in_edges_tensor generation:  0.006044864654541016
mini_batch_src_global generation:  0.009844779968261719
r_  generation:  0.08663415908813477
local_output_nid generation:  0.0047607421875
local_in_edges_tensor generation:  0.0049550533294677734
mini_batch_src_global generation:  0.010378122329711914
r_  generation:  0.10110139846801758
local_output_nid generation:  0.004580259323120117
local_in_edges_tensor generation:  0.005616903305053711
mini_batch_src_global generation:  0.010025501251220703
r_  generation:  0.08346223831176758
local_output_nid generation:  0.004670858383178711
local_in_edges_tensor generation:  0.005512714385986328
mini_batch_src_global generation:  0.01072382926940918
r_  generation:  0.08776068687438965
local_output_nid generation:  0.00492548942565918
local_in_edges_tensor generation:  0.005148172378540039
mini_batch_src_global generation:  0.01140904426574707
r_  generation:  0.09261107444763184
local_output_nid generation:  0.004817962646484375
local_in_edges_tensor generation:  0.006061553955078125
mini_batch_src_global generation:  0.010155677795410156
r_  generation:  0.08722567558288574
local_output_nid generation:  0.004746675491333008
local_in_edges_tensor generation:  0.0051538944244384766
mini_batch_src_global generation:  0.010363101959228516
r_  generation:  0.08684372901916504
local_output_nid generation:  0.004854440689086914
local_in_edges_tensor generation:  0.0058743953704833984
mini_batch_src_global generation:  0.011588573455810547
r_  generation:  0.09215378761291504
local_output_nid generation:  0.00460052490234375
local_in_edges_tensor generation:  0.004947662353515625
mini_batch_src_global generation:  0.010010004043579102
r_  generation:  0.08555293083190918
local_output_nid generation:  0.00449824333190918
local_in_edges_tensor generation:  0.005442619323730469
mini_batch_src_global generation:  0.009352684020996094
r_  generation:  0.08490252494812012
local_output_nid generation:  0.00455927848815918
local_in_edges_tensor generation:  0.005544900894165039
mini_batch_src_global generation:  0.009564399719238281
r_  generation:  0.08380365371704102
local_output_nid generation:  0.004938840866088867
local_in_edges_tensor generation:  0.006744384765625
mini_batch_src_global generation:  0.010715007781982422
r_  generation:  0.09209060668945312
local_output_nid generation:  0.004537105560302734
local_in_edges_tensor generation:  0.005405902862548828
mini_batch_src_global generation:  0.009666681289672852
r_  generation:  0.08279943466186523
local_output_nid generation:  0.004575014114379883
local_in_edges_tensor generation:  0.005431652069091797
mini_batch_src_global generation:  0.01016545295715332
r_  generation:  0.08449721336364746
local_output_nid generation:  0.004619121551513672
local_in_edges_tensor generation:  0.0062716007232666016
mini_batch_src_global generation:  0.010271310806274414
r_  generation:  0.08542013168334961
local_output_nid generation:  0.00480341911315918
local_in_edges_tensor generation:  0.005673646926879883
mini_batch_src_global generation:  0.010428905487060547
r_  generation:  0.08841991424560547
local_output_nid generation:  0.004883527755737305
local_in_edges_tensor generation:  0.007548332214355469
mini_batch_src_global generation:  0.010967016220092773
r_  generation:  0.0914919376373291
local_output_nid generation:  0.004703998565673828
local_in_edges_tensor generation:  0.0050432682037353516
mini_batch_src_global generation:  0.010338068008422852
r_  generation:  0.08979249000549316
local_output_nid generation:  0.004544496536254883
local_in_edges_tensor generation:  0.005265235900878906
mini_batch_src_global generation:  0.009549856185913086
r_  generation:  0.08131861686706543
local_output_nid generation:  0.004429817199707031
local_in_edges_tensor generation:  0.0046176910400390625
mini_batch_src_global generation:  0.00957345962524414
r_  generation:  0.0803060531616211
local_output_nid generation:  0.004705905914306641
local_in_edges_tensor generation:  0.0064427852630615234
mini_batch_src_global generation:  0.010107755661010742
r_  generation:  0.08849525451660156
local_output_nid generation:  0.004733085632324219
local_in_edges_tensor generation:  0.007042884826660156
mini_batch_src_global generation:  0.010501861572265625
r_  generation:  0.09035730361938477
local_output_nid generation:  0.004647731781005859
local_in_edges_tensor generation:  0.005427122116088867
mini_batch_src_global generation:  0.010109424591064453
r_  generation:  0.08371973037719727
local_output_nid generation:  0.004621982574462891
local_in_edges_tensor generation:  0.005546092987060547
mini_batch_src_global generation:  0.009904861450195312
r_  generation:  0.08648204803466797
local_output_nid generation:  0.004651784896850586
local_in_edges_tensor generation:  0.005611896514892578
mini_batch_src_global generation:  0.010186195373535156
r_  generation:  0.08579277992248535
local_output_nid generation:  0.0045528411865234375
local_in_edges_tensor generation:  0.006072044372558594
mini_batch_src_global generation:  0.00994729995727539
r_  generation:  0.08502650260925293
local_output_nid generation:  0.004599809646606445
local_in_edges_tensor generation:  0.0054852962493896484
mini_batch_src_global generation:  0.009666204452514648
r_  generation:  0.08413100242614746
local_output_nid generation:  0.004552364349365234
local_in_edges_tensor generation:  0.005460023880004883
mini_batch_src_global generation:  0.010231971740722656
r_  generation:  0.08521723747253418
local_output_nid generation:  0.004316806793212891
local_in_edges_tensor generation:  0.005158662796020508
mini_batch_src_global generation:  0.009294748306274414
r_  generation:  0.07936406135559082
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.004827737808227539
mini_batch_src_global generation:  0.01032710075378418
r_  generation:  0.08612489700317383
local_output_nid generation:  0.004596710205078125
local_in_edges_tensor generation:  0.00477147102355957
mini_batch_src_global generation:  0.009972572326660156
r_  generation:  0.08435702323913574
local_output_nid generation:  0.004507780075073242
local_in_edges_tensor generation:  0.005685567855834961
mini_batch_src_global generation:  0.009695291519165039
r_  generation:  0.0817413330078125
local_output_nid generation:  0.00449371337890625
local_in_edges_tensor generation:  0.005345344543457031
mini_batch_src_global generation:  0.010276079177856445
r_  generation:  0.08175468444824219
----------------------check_connections_block total spend ----------------------------- 8.1520676612854
generate_one_block  0.13176345825195312
generate_one_block  0.11535191535949707
generate_one_block  0.1092519760131836
generate_one_block  0.11334609985351562
generate_one_block  0.12085437774658203
generate_one_block  0.11919641494750977
generate_one_block  0.11942601203918457
generate_one_block  0.10643982887268066
generate_one_block  0.12225866317749023
generate_one_block  0.10738420486450195
generate_one_block  0.11611771583557129
generate_one_block  0.16279959678649902
generate_one_block  0.11478853225708008
generate_one_block  0.11181044578552246
generate_one_block  0.11234140396118164
generate_one_block  0.12792563438415527
generate_one_block  0.11541867256164551
generate_one_block  0.10992908477783203
generate_one_block  0.10779070854187012
generate_one_block  0.11463356018066406
generate_one_block  0.11613774299621582
generate_one_block  0.11837601661682129
generate_one_block  0.10950708389282227
generate_one_block  0.11485719680786133
generate_one_block  0.1126561164855957
generate_one_block  0.11424660682678223
generate_one_block  0.11324739456176758
generate_one_block  0.11550164222717285
generate_one_block  0.11544060707092285
generate_one_block  0.1127614974975586
generate_one_block  0.11629128456115723
generate_one_block  0.1092691421508789
generate_one_block  0.11149954795837402
generate_one_block  0.11091494560241699
generate_one_block  0.11278843879699707
generate_one_block  0.12192535400390625
generate_one_block  0.11229920387268066
generate_one_block  0.11420369148254395
generate_one_block  0.12473630905151367
generate_one_block  0.10986900329589844
generate_one_block  0.1075444221496582
generate_one_block  0.10916304588317871
generate_one_block  0.1222226619720459
generate_one_block  0.10511445999145508
generate_one_block  0.11025476455688477
generate_one_block  0.11451029777526855
generate_one_block  0.11671757698059082
generate_one_block  0.12283086776733398
generate_one_block  0.11349821090698242
generate_one_block  0.10716891288757324
generate_one_block  0.10571146011352539
generate_one_block  0.11546516418457031
generate_one_block  0.11749649047851562
generate_one_block  0.11057925224304199
generate_one_block  0.11393952369689941
generate_one_block  0.11566734313964844
generate_one_block  0.11009740829467773
generate_one_block  0.11111831665039062
generate_one_block  0.11355328559875488
generate_one_block  0.10341620445251465
generate_one_block  0.11170625686645508
generate_one_block  0.11127257347106934
generate_one_block  0.10759615898132324
generate_one_block  0.1095743179321289
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05714154243469238
gen group dst list time:  0.1572117805480957
time for parepare:  0.022070884704589844
local_output_nid generation:  0.016961097717285156
local_in_edges_tensor generation:  0.0421442985534668
mini_batch_src_global generation:  0.03372836112976074
r_  generation:  0.3194289207458496
local_output_nid generation:  0.02561807632446289
local_in_edges_tensor generation:  0.033917903900146484
mini_batch_src_global generation:  0.03981328010559082
r_  generation:  0.32625460624694824
local_output_nid generation:  0.0254971981048584
local_in_edges_tensor generation:  0.02766561508178711
mini_batch_src_global generation:  0.055342674255371094
r_  generation:  0.32762932777404785
local_output_nid generation:  0.024942398071289062
local_in_edges_tensor generation:  0.02474832534790039
mini_batch_src_global generation:  0.04471445083618164
r_  generation:  0.3342907428741455
local_output_nid generation:  0.02270197868347168
local_in_edges_tensor generation:  0.03767061233520508
mini_batch_src_global generation:  0.046349287033081055
r_  generation:  0.34110116958618164
local_output_nid generation:  0.021546602249145508
local_in_edges_tensor generation:  0.030722856521606445
mini_batch_src_global generation:  0.04242086410522461
r_  generation:  0.34526658058166504
local_output_nid generation:  0.021332979202270508
local_in_edges_tensor generation:  0.02802729606628418
mini_batch_src_global generation:  0.041692495346069336
r_  generation:  0.3426234722137451
local_output_nid generation:  0.020688295364379883
local_in_edges_tensor generation:  0.02176213264465332
mini_batch_src_global generation:  0.0408940315246582
r_  generation:  0.3389427661895752
local_output_nid generation:  0.02137160301208496
local_in_edges_tensor generation:  0.025559663772583008
mini_batch_src_global generation:  0.042260169982910156
r_  generation:  0.3446364402770996
local_output_nid generation:  0.0208590030670166
local_in_edges_tensor generation:  0.030592918395996094
mini_batch_src_global generation:  0.04088759422302246
r_  generation:  0.33095693588256836
local_output_nid generation:  0.02159595489501953
local_in_edges_tensor generation:  0.021944761276245117
mini_batch_src_global generation:  0.04159688949584961
r_  generation:  0.34082984924316406
local_output_nid generation:  0.021758079528808594
