Using backend: pytorch
r_  generation:  0.10103416442871094
local_output_nid generation:  0.004587888717651367
local_in_edges_tensor generation:  0.005214214324951172
mini_batch_src_global generation:  0.012840986251831055
r_  generation:  0.10518693923950195
local_output_nid generation:  0.004723310470581055
local_in_edges_tensor generation:  0.006225109100341797
mini_batch_src_global generation:  0.013321876525878906
r_  generation:  0.11296391487121582
local_output_nid generation:  0.004670143127441406
local_in_edges_tensor generation:  0.007157564163208008
mini_batch_src_global generation:  0.01350712776184082
r_  generation:  0.11296677589416504
local_output_nid generation:  0.004637241363525391
local_in_edges_tensor generation:  0.005223274230957031
mini_batch_src_global generation:  0.013060331344604492
r_  generation:  0.10448384284973145
local_output_nid generation:  0.004514455795288086
local_in_edges_tensor generation:  0.005141735076904297
mini_batch_src_global generation:  0.012502193450927734
r_  generation:  0.10290646553039551
local_output_nid generation:  0.004723548889160156
local_in_edges_tensor generation:  0.0053615570068359375
mini_batch_src_global generation:  0.01314544677734375
r_  generation:  0.11060070991516113
local_output_nid generation:  0.0047571659088134766
local_in_edges_tensor generation:  0.006865978240966797
mini_batch_src_global generation:  0.01404714584350586
r_  generation:  0.10962557792663574
local_output_nid generation:  0.0045948028564453125
local_in_edges_tensor generation:  0.028510093688964844
mini_batch_src_global generation:  0.02055644989013672
r_  generation:  0.10847353935241699
local_output_nid generation:  0.004597663879394531
local_in_edges_tensor generation:  0.005225658416748047
mini_batch_src_global generation:  0.01286625862121582
r_  generation:  0.10589146614074707
local_output_nid generation:  0.004721641540527344
local_in_edges_tensor generation:  0.008897066116333008
mini_batch_src_global generation:  0.01316380500793457
r_  generation:  0.10801553726196289
local_output_nid generation:  0.0047147274017333984
local_in_edges_tensor generation:  0.006136655807495117
mini_batch_src_global generation:  0.013034343719482422
r_  generation:  0.10812664031982422
local_output_nid generation:  0.0046787261962890625
local_in_edges_tensor generation:  0.0070683956146240234
mini_batch_src_global generation:  0.013590574264526367
r_  generation:  0.10731053352355957
local_output_nid generation:  0.004651069641113281
local_in_edges_tensor generation:  0.006095409393310547
mini_batch_src_global generation:  0.012978076934814453
r_  generation:  0.10848140716552734
local_output_nid generation:  0.004680156707763672
local_in_edges_tensor generation:  0.008074045181274414
mini_batch_src_global generation:  0.014523744583129883
r_  generation:  0.1080169677734375
local_output_nid generation:  0.0046596527099609375
local_in_edges_tensor generation:  0.005364179611206055
mini_batch_src_global generation:  0.013189554214477539
r_  generation:  0.10807538032531738
local_output_nid generation:  0.00468134880065918
local_in_edges_tensor generation:  0.005406856536865234
mini_batch_src_global generation:  0.01335287094116211
r_  generation:  0.10681676864624023
local_output_nid generation:  0.004554271697998047
local_in_edges_tensor generation:  0.005142688751220703
mini_batch_src_global generation:  0.012412071228027344
r_  generation:  0.10471296310424805
local_output_nid generation:  0.004450798034667969
local_in_edges_tensor generation:  0.0057201385498046875
mini_batch_src_global generation:  0.012816190719604492
r_  generation:  0.1027529239654541
local_output_nid generation:  0.004661083221435547
local_in_edges_tensor generation:  0.006112575531005859
mini_batch_src_global generation:  0.012996435165405273
r_  generation:  0.10581779479980469
local_output_nid generation:  0.004563331604003906
local_in_edges_tensor generation:  0.005883455276489258
mini_batch_src_global generation:  0.013089656829833984
r_  generation:  0.10406851768493652
local_output_nid generation:  0.004633903503417969
local_in_edges_tensor generation:  0.006998538970947266
mini_batch_src_global generation:  0.012847423553466797
r_  generation:  0.10968899726867676
local_output_nid generation:  0.004773139953613281
local_in_edges_tensor generation:  0.007353067398071289
mini_batch_src_global generation:  0.014405965805053711
r_  generation:  0.11822175979614258
local_output_nid generation:  0.004663705825805664
local_in_edges_tensor generation:  0.006159067153930664
mini_batch_src_global generation:  0.012822628021240234
r_  generation:  0.10833907127380371
local_output_nid generation:  0.004631996154785156
local_in_edges_tensor generation:  0.005281686782836914
mini_batch_src_global generation:  0.014028549194335938
r_  generation:  0.10715866088867188
local_output_nid generation:  0.0048465728759765625
local_in_edges_tensor generation:  0.008307933807373047
mini_batch_src_global generation:  0.014644145965576172
r_  generation:  0.12002229690551758
local_output_nid generation:  0.004523754119873047
local_in_edges_tensor generation:  0.00525212287902832
mini_batch_src_global generation:  0.013302803039550781
r_  generation:  0.10755729675292969
local_output_nid generation:  0.004486083984375
local_in_edges_tensor generation:  0.005057811737060547
mini_batch_src_global generation:  0.011959552764892578
r_  generation:  0.10342931747436523
local_output_nid generation:  0.0045125484466552734
local_in_edges_tensor generation:  0.005173444747924805
mini_batch_src_global generation:  0.01271963119506836
r_  generation:  0.10456633567810059
local_output_nid generation:  0.004814863204956055
local_in_edges_tensor generation:  0.006366729736328125
mini_batch_src_global generation:  0.013392210006713867
r_  generation:  0.12247657775878906
local_output_nid generation:  0.004542827606201172
local_in_edges_tensor generation:  0.005138874053955078
mini_batch_src_global generation:  0.012516498565673828
r_  generation:  0.10176277160644531
local_output_nid generation:  0.0045015811920166016
local_in_edges_tensor generation:  0.0051648616790771484
mini_batch_src_global generation:  0.012078046798706055
r_  generation:  0.10187101364135742
local_output_nid generation:  0.004563331604003906
local_in_edges_tensor generation:  0.005841255187988281
mini_batch_src_global generation:  0.012807130813598633
r_  generation:  0.10773587226867676
local_output_nid generation:  0.00474238395690918
local_in_edges_tensor generation:  0.008030891418457031
mini_batch_src_global generation:  0.013620376586914062
r_  generation:  0.10875892639160156
local_output_nid generation:  0.00483393669128418
local_in_edges_tensor generation:  0.00652003288269043
mini_batch_src_global generation:  0.013878583908081055
r_  generation:  0.1180715560913086
local_output_nid generation:  0.0046787261962890625
local_in_edges_tensor generation:  0.0071485042572021484
mini_batch_src_global generation:  0.013344287872314453
r_  generation:  0.11063408851623535
local_output_nid generation:  0.004481315612792969
local_in_edges_tensor generation:  0.005000114440917969
mini_batch_src_global generation:  0.012452125549316406
r_  generation:  0.10169506072998047
local_output_nid generation:  0.0044057369232177734
local_in_edges_tensor generation:  0.004969596862792969
mini_batch_src_global generation:  0.012019872665405273
r_  generation:  0.10044527053833008
local_output_nid generation:  0.004717588424682617
local_in_edges_tensor generation:  0.006114482879638672
mini_batch_src_global generation:  0.013047933578491211
r_  generation:  0.11032533645629883
local_output_nid generation:  0.004725933074951172
local_in_edges_tensor generation:  0.006284952163696289
mini_batch_src_global generation:  0.013349771499633789
r_  generation:  0.11081671714782715
local_output_nid generation:  0.004591464996337891
local_in_edges_tensor generation:  0.0061855316162109375
mini_batch_src_global generation:  0.012862920761108398
r_  generation:  0.10713720321655273
local_output_nid generation:  0.00460505485534668
local_in_edges_tensor generation:  0.00703883171081543
mini_batch_src_global generation:  0.013807296752929688
r_  generation:  0.10678601264953613
local_output_nid generation:  0.004677534103393555
local_in_edges_tensor generation:  0.0069696903228759766
mini_batch_src_global generation:  0.013058900833129883
r_  generation:  0.10754656791687012
local_output_nid generation:  0.00445246696472168
local_in_edges_tensor generation:  0.0051212310791015625
mini_batch_src_global generation:  0.012809276580810547
r_  generation:  0.10503172874450684
local_output_nid generation:  0.004615306854248047
local_in_edges_tensor generation:  0.005307435989379883
mini_batch_src_global generation:  0.012446165084838867
r_  generation:  0.10427212715148926
local_output_nid generation:  0.004495382308959961
local_in_edges_tensor generation:  0.007784605026245117
mini_batch_src_global generation:  0.012971878051757812
r_  generation:  0.10946822166442871
local_output_nid generation:  0.004313230514526367
local_in_edges_tensor generation:  0.004931211471557617
mini_batch_src_global generation:  0.012093067169189453
r_  generation:  0.09920215606689453
local_output_nid generation:  0.004583120346069336
local_in_edges_tensor generation:  0.005267620086669922
mini_batch_src_global generation:  0.012306690216064453
r_  generation:  0.10658979415893555
local_output_nid generation:  0.0046329498291015625
local_in_edges_tensor generation:  0.006956338882446289
mini_batch_src_global generation:  0.013777017593383789
r_  generation:  0.11096787452697754
local_output_nid generation:  0.004503488540649414
local_in_edges_tensor generation:  0.00518798828125
mini_batch_src_global generation:  0.012614250183105469
r_  generation:  0.103515625
local_output_nid generation:  0.004462718963623047
local_in_edges_tensor generation:  0.0058367252349853516
mini_batch_src_global generation:  0.01299738883972168
r_  generation:  0.10398101806640625
----------------------check_connections_block total spend ----------------------------- 9.96243929862976
generate_one_block  0.13921618461608887
generate_one_block  0.13718938827514648
generate_one_block  0.1324782371520996
generate_one_block  0.12938880920410156
generate_one_block  0.1427140235900879
generate_one_block  0.1431105136871338
generate_one_block  0.14220786094665527
generate_one_block  0.12636065483093262
generate_one_block  0.1473979949951172
generate_one_block  0.1288292407989502
generate_one_block  0.13796687126159668
generate_one_block  0.1485300064086914
generate_one_block  0.13961553573608398
generate_one_block  0.13241934776306152
generate_one_block  0.13692355155944824
generate_one_block  0.15309762954711914
generate_one_block  0.14259624481201172
generate_one_block  0.13303446769714355
generate_one_block  0.13153862953186035
generate_one_block  0.14029550552368164
generate_one_block  0.1413259506225586
generate_one_block  0.14549541473388672
generate_one_block  0.13335132598876953
generate_one_block  0.1386713981628418
generate_one_block  0.13575506210327148
generate_one_block  0.14541316032409668
generate_one_block  0.1374192237854004
generate_one_block  0.14324378967285156
generate_one_block  0.13643693923950195
generate_one_block  0.13909411430358887
generate_one_block  0.13181281089782715
generate_one_block  0.13280248641967773
generate_one_block  0.13484716415405273
generate_one_block  0.13448095321655273
generate_one_block  0.14152860641479492
generate_one_block  0.15053892135620117
generate_one_block  0.13676834106445312
generate_one_block  0.13767623901367188
generate_one_block  0.1509702205657959
generate_one_block  0.1364288330078125
generate_one_block  0.12987637519836426
generate_one_block  0.1326436996459961
generate_one_block  0.15082979202270508
generate_one_block  0.12903404235839844
generate_one_block  0.1304166316986084
generate_one_block  0.14444851875305176
generate_one_block  0.1462879180908203
generate_one_block  0.1518263816833496
generate_one_block  0.13963890075683594
generate_one_block  0.13141870498657227
generate_one_block  0.1276686191558838
generate_one_block  0.1428382396697998
generate_one_block  0.14105725288391113
generate_one_block  0.13584184646606445
generate_one_block  0.1402292251586914
generate_one_block  0.14087677001953125
generate_one_block  0.1344926357269287
generate_one_block  0.1347975730895996
generate_one_block  0.14035511016845703
generate_one_block  0.1273794174194336
generate_one_block  0.1411445140838623
generate_one_block  0.13865208625793457
generate_one_block  0.13077020645141602
generate_one_block  0.1342451572418213
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05350923538208008
gen group dst list time:  0.17341876029968262
time for parepare:  0.019170761108398438
local_output_nid generation:  0.017785072326660156
local_in_edges_tensor generation:  0.058667659759521484
mini_batch_src_global generation:  0.04083991050720215
r_  generation:  0.4067530632019043
local_output_nid generation:  0.02462291717529297
local_in_edges_tensor generation:  0.040567636489868164
mini_batch_src_global generation:  0.054605722427368164
r_  generation:  0.4217371940612793
local_output_nid generation:  0.023943424224853516
local_in_edges_tensor generation:  0.02925872802734375
mini_batch_src_global generation:  0.06383895874023438
r_  generation:  0.4566011428833008
local_output_nid generation:  0.0300900936126709
local_in_edges_tensor generation:  0.03847026824951172
mini_batch_src_global generation:  0.05405688285827637
r_  generation:  0.46932411193847656
local_output_nid generation:  0.030144929885864258
local_in_edges_tensor generation:  0.043654680252075195
mini_batch_src_global generation:  0.054065704345703125
r_  generation:  0.4601328372955322
local_output_nid generation:  0.02424001693725586
local_in_edges_tensor generation:  0.04049563407897949
mini_batch_src_global generation:  0.05280423164367676
r_  generation:  0.44748878479003906
local_output_nid generation:  0.024468660354614258
local_in_edges_tensor generation:  0.04021906852722168
mini_batch_src_global generation:  0.06012868881225586
r_  generation:  0.45635104179382324
local_output_nid generation:  0.025601625442504883
local_in_edges_tensor generation:  0.03206825256347656
mini_batch_src_global generation:  0.05842161178588867
r_  generation:  0.43367791175842285
local_output_nid generation:  0.0260617733001709
local_in_edges_tensor generation:  0.036722421646118164
mini_batch_src_global generation:  0.05280447006225586
r_  generation:  0.4631991386413574
local_output_nid generation:  0.023527860641479492
local_in_edges_tensor generation:  0.02364373207092285
mini_batch_src_global generation:  0.05243992805480957
r_  generation:  0.43399477005004883
local_output_nid generation:  0.023903369903564453
local_in_edges_tensor generation:  0.03069758415222168
mini_batch_src_global generation:  0.05394887924194336
r_  generation:  0.44388365745544434
local_output_nid generation:  0.024371862411499023
