Using backend: pytorch
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004383087158203125
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.00461888313293457
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004597663879394531
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004517793655395508
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004471540451049805
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0005822181701660156
r_  generation:  0.00462794303894043
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004644870758056641
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004650592803955078
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.0046236515045166016
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004494667053222656
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004730939865112305
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004662990570068359
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004744291305541992
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.0046193599700927734
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004662036895751953
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004603147506713867
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.0045888423919677734
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004597902297973633
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.003761768341064453
mini_batch_src_global generation:  0.0005776882171630859
r_  generation:  0.004743337631225586
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0005397796630859375
r_  generation:  0.004673004150390625
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0005164146423339844
r_  generation:  0.004720211029052734
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.0044002532958984375
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004530429840087891
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004790067672729492
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004552364349365234
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004742145538330078
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.004752159118652344
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004743814468383789
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004683256149291992
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.000499725341796875
r_  generation:  0.0048220157623291016
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004682064056396484
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004480838775634766
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004439830780029297
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004922628402709961
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004446506500244141
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.0044515132904052734
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004503488540649414
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004725217819213867
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.004937648773193359
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004721403121948242
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.00442814826965332
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004265308380126953
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.0047855377197265625
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004778623580932617
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.0045397281646728516
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004607200622558594
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004582405090332031
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.00446009635925293
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.0045626163482666016
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004500389099121094
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004221439361572266
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004568338394165039
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004561424255371094
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.0044062137603759766
----------------------check_connections_block total spend ----------------------------- 0.5167291164398193
generate_one_block  0.008417606353759766
generate_one_block  0.008322477340698242
generate_one_block  0.008813619613647461
generate_one_block  0.007637500762939453
generate_one_block  0.00809478759765625
generate_one_block  0.00844573974609375
generate_one_block  0.008220911026000977
generate_one_block  0.007534027099609375
generate_one_block  0.008833885192871094
generate_one_block  0.007493734359741211
generate_one_block  0.008168935775756836
generate_one_block  0.008367300033569336
generate_one_block  0.008073568344116211
generate_one_block  0.007725715637207031
generate_one_block  0.008044004440307617
generate_one_block  0.008319854736328125
generate_one_block  0.008090734481811523
generate_one_block  0.008066177368164062
generate_one_block  0.00768280029296875
generate_one_block  0.008235931396484375
generate_one_block  0.008173227310180664
generate_one_block  0.008211612701416016
generate_one_block  0.007752656936645508
generate_one_block  0.008245706558227539
generate_one_block  0.008121252059936523
generate_one_block  0.007999181747436523
generate_one_block  0.007901430130004883
generate_one_block  0.008168935775756836
generate_one_block  0.008006811141967773
generate_one_block  0.008099079132080078
generate_one_block  0.0075495243072509766
generate_one_block  0.007505178451538086
generate_one_block  0.007926702499389648
generate_one_block  0.00758814811706543
generate_one_block  0.007966279983520508
generate_one_block  0.008343219757080078
generate_one_block  0.00811314582824707
generate_one_block  0.008057594299316406
generate_one_block  0.008338689804077148
generate_one_block  0.0077648162841796875
generate_one_block  0.007518768310546875
generate_one_block  0.007694721221923828
generate_one_block  0.008656740188598633
generate_one_block  0.007556915283203125
generate_one_block  0.007487297058105469
generate_one_block  0.0078029632568359375
generate_one_block  0.011201620101928711
generate_one_block  0.008685588836669922
generate_one_block  0.00809621810913086
generate_one_block  0.007648468017578125
generate_one_block  0.007391452789306641
generate_one_block  0.008168458938598633
generate_one_block  0.008237123489379883
generate_one_block  0.007804155349731445
generate_one_block  0.007827520370483398
generate_one_block  0.008075952529907227
generate_one_block  0.0075299739837646484
generate_one_block  0.007862091064453125
generate_one_block  0.007813453674316406
generate_one_block  0.007228374481201172
generate_one_block  0.007710695266723633
generate_one_block  0.008005380630493164
generate_one_block  0.007724285125732422
generate_one_block  0.0075359344482421875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044860124588012695
gen group dst list time:  0.025900602340698242
time for parepare:  0.019771814346313477
local_output_nid generation:  0.0029070377349853516
local_in_edges_tensor generation:  0.010385751724243164
mini_batch_src_global generation:  0.009800434112548828
r_  generation:  0.09332752227783203
local_output_nid generation:  0.00594782829284668
local_in_edges_tensor generation:  0.0069539546966552734
mini_batch_src_global generation:  0.012113332748413086
r_  generation:  0.0967411994934082
local_output_nid generation:  0.0059337615966796875
local_in_edges_tensor generation:  0.007576704025268555
mini_batch_src_global generation:  0.010544538497924805
r_  generation:  0.09594225883483887
local_output_nid generation:  0.0060160160064697266
local_in_edges_tensor generation:  0.006697416305541992
mini_batch_src_global generation:  0.010670900344848633
r_  generation:  0.09701991081237793
local_output_nid generation:  0.006030082702636719
local_in_edges_tensor generation:  0.007889032363891602
mini_batch_src_global generation:  0.012170076370239258
r_  generation:  0.11111044883728027
local_output_nid generation:  0.006299734115600586
local_in_edges_tensor generation:  0.008910655975341797
mini_batch_src_global generation:  0.012572526931762695
r_  generation:  0.11495494842529297
local_output_nid generation:  0.006049633026123047
local_in_edges_tensor generation:  0.0072324275970458984
mini_batch_src_global generation:  0.013885974884033203
r_  generation:  0.11150598526000977
local_output_nid generation:  0.00564885139465332
local_in_edges_tensor generation:  0.005843400955200195
mini_batch_src_global generation:  0.011936664581298828
r_  generation:  0.09983992576599121
local_output_nid generation:  0.006285190582275391
local_in_edges_tensor generation:  0.006493806838989258
mini_batch_src_global generation:  0.013411283493041992
r_  generation:  0.11608338356018066
local_output_nid generation:  0.00576472282409668
local_in_edges_tensor generation:  0.0059375762939453125
mini_batch_src_global generation:  0.012311697006225586
r_  generation:  0.09791874885559082
local_output_nid generation:  0.006064414978027344
local_in_edges_tensor generation:  0.006372690200805664
mini_batch_src_global generation:  0.016402244567871094
r_  generation:  0.11046767234802246
local_output_nid generation:  0.006197690963745117
local_in_edges_tensor generation:  0.00726628303527832
mini_batch_src_global generation:  0.01381683349609375
r_  generation:  0.11547660827636719
local_output_nid generation:  0.006010293960571289
local_in_edges_tensor generation:  0.006133079528808594
mini_batch_src_global generation:  0.01328420639038086
r_  generation:  0.1065213680267334
local_output_nid generation:  0.0059299468994140625
local_in_edges_tensor generation:  0.0059735774993896484
mini_batch_src_global generation:  0.012585163116455078
r_  generation:  0.1053318977355957
local_output_nid generation:  0.006002664566040039
local_in_edges_tensor generation:  0.0060117244720458984
mini_batch_src_global generation:  0.013308525085449219
r_  generation:  0.10701656341552734
local_output_nid generation:  0.006127357482910156
local_in_edges_tensor generation:  0.00801396369934082
mini_batch_src_global generation:  0.013258934020996094
r_  generation:  0.11603927612304688
local_output_nid generation:  0.006159305572509766
local_in_edges_tensor generation:  0.007228374481201172
mini_batch_src_global generation:  0.017073392868041992
r_  generation:  0.1177065372467041
local_output_nid generation:  0.0075910091400146484
local_in_edges_tensor generation:  0.029135942459106445
mini_batch_src_global generation:  0.014876842498779297
r_  generation:  0.1138451099395752
local_output_nid generation:  0.006904125213623047
local_in_edges_tensor generation:  0.007464170455932617
mini_batch_src_global generation:  0.01284646987915039
r_  generation:  0.10284829139709473
local_output_nid generation:  0.004929780960083008
local_in_edges_tensor generation:  0.006602287292480469
mini_batch_src_global generation:  0.013405323028564453
r_  generation:  0.10911798477172852
local_output_nid generation:  0.004960298538208008
local_in_edges_tensor generation:  0.007430076599121094
mini_batch_src_global generation:  0.0130462646484375
r_  generation:  0.10934114456176758
local_output_nid generation:  0.004755973815917969
local_in_edges_tensor generation:  0.03928875923156738
mini_batch_src_global generation:  0.01339101791381836
r_  generation:  0.10940790176391602
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.005443572998046875
mini_batch_src_global generation:  0.012785673141479492
r_  generation:  0.10510754585266113
local_output_nid generation:  0.004723548889160156
local_in_edges_tensor generation:  0.005393505096435547
mini_batch_src_global generation:  0.012993335723876953
r_  generation:  0.10663056373596191
local_output_nid generation:  0.004772663116455078
local_in_edges_tensor generation:  0.006920814514160156
mini_batch_src_global generation:  0.012927532196044922
r_  generation:  0.10906314849853516
local_output_nid generation:  0.004762172698974609
local_in_edges_tensor generation:  0.007390022277832031
mini_batch_src_global generation:  0.013426542282104492
r_  generation:  0.10803055763244629
local_output_nid generation:  0.004698514938354492
local_in_edges_tensor generation:  0.006416797637939453
mini_batch_src_global generation:  0.012948751449584961
r_  generation:  0.10645127296447754
local_output_nid generation:  0.004689693450927734
local_in_edges_tensor generation:  0.006307125091552734
mini_batch_src_global generation:  0.013390064239501953
r_  generation:  0.10861873626708984
local_output_nid generation:  0.004709482192993164
local_in_edges_tensor generation:  0.0070536136627197266
mini_batch_src_global generation:  0.013390779495239258
r_  generation:  0.10737991333007812
local_output_nid generation:  0.00471043586730957
local_in_edges_tensor generation:  0.005350351333618164
mini_batch_src_global generation:  0.014221429824829102
r_  generation:  0.10646271705627441
local_output_nid generation:  0.004549503326416016
local_in_edges_tensor generation:  0.006069660186767578
mini_batch_src_global generation:  0.012668848037719727
r_  generation:  0.1042790412902832
local_output_nid generation:  0.004447221755981445
local_in_edges_tensor generation:  0.005156278610229492
mini_batch_src_global generation:  0.0125732421875
r_  generation:  0.10178756713867188
local_output_nid generation:  0.004688262939453125
local_in_edges_tensor generation:  0.007112741470336914
mini_batch_src_global generation:  0.01265263557434082
r_  generation:  0.1071171760559082
local_output_nid generation:  0.004528522491455078
local_in_edges_tensor generation:  0.006882190704345703
mini_batch_src_global generation:  0.013014793395996094
r_  generation:  0.10564589500427246
local_output_nid generation:  0.004653453826904297
local_in_edges_tensor generation:  0.007042646408081055
mini_batch_src_global generation:  0.013670206069946289
r_  generation:  0.10843539237976074
local_output_nid generation:  0.004845142364501953
local_in_edges_tensor generation:  0.007347583770751953
mini_batch_src_global generation:  0.013911008834838867
r_  generation:  0.11680197715759277
local_output_nid generation:  0.00470733642578125
local_in_edges_tensor generation:  0.006334066390991211
mini_batch_src_global generation:  0.01300954818725586
r_  generation:  0.10817646980285645
local_output_nid generation:  0.004727602005004883
local_in_edges_tensor generation:  0.005473613739013672
mini_batch_src_global generation:  0.012955904006958008
r_  generation:  0.10745811462402344
local_output_nid generation:  0.004945993423461914
local_in_edges_tensor generation:  0.0075299739837646484
mini_batch_src_global generation:  0.013518810272216797
r_  generation:  0.11789059638977051
local_output_nid generation:  0.0046041011810302734
local_in_edges_tensor generation:  0.0064051151275634766
mini_batch_src_global generation:  0.013659477233886719
r_  generation:  0.10721278190612793
local_output_nid generation:  0.004502773284912109
local_in_edges_tensor generation:  0.0053043365478515625
mini_batch_src_global generation:  0.012118816375732422
r_  generation:  0.10199284553527832
local_output_nid generation:  0.004604339599609375
local_in_edges_tensor generation:  0.005227327346801758
mini_batch_src_global generation:  0.012514114379882812
r_  generation:  0.1043844223022461
local_output_nid generation:  0.0048999786376953125
local_in_edges_tensor generation:  0.008440732955932617
mini_batch_src_global generation:  0.013886213302612305
r_  generation:  0.11985540390014648
local_output_nid generation:  0.004599571228027344
local_in_edges_tensor generation:  0.0053043365478515625
mini_batch_src_global generation:  0.012612342834472656
r_  generation:  0.1014404296875
local_output_nid generation:  0.004522800445556641
local_in_edges_tensor generation:  0.005248308181762695
mini_batch_src_global generation:  0.012489557266235352
r_  generation:  0.10351276397705078
local_output_nid generation:  0.00463414192199707
local_in_edges_tensor generation:  0.006082773208618164
mini_batch_src_global generation:  0.013151168823242188
r_  generation:  0.10963034629821777
local_output_nid generation:  0.004805803298950195
local_in_edges_tensor generation:  0.008176803588867188
mini_batch_src_global generation:  0.014365196228027344
r_  generation:  0.10863804817199707
local_output_nid generation:  0.004907369613647461
local_in_edges_tensor generation:  0.008528709411621094
mini_batch_src_global generation:  0.014376640319824219
r_  generation:  0.12201595306396484
local_output_nid generation:  0.004669189453125
local_in_edges_tensor generation:  0.0056498050689697266
mini_batch_src_global generation:  0.013465166091918945
r_  generation:  0.10946393013000488
local_output_nid generation:  0.004542350769042969
local_in_edges_tensor generation:  0.005320072174072266
mini_batch_src_global generation:  0.012620687484741211
r_  generation:  0.10375857353210449
local_output_nid generation:  0.004426240921020508
local_in_edges_tensor generation:  0.005177974700927734
mini_batch_src_global generation:  0.01207280158996582
r_  generation:  0.10180115699768066
local_output_nid generation:  0.0048065185546875
local_in_edges_tensor generation:  0.00555419921875
mini_batch_src_global generation:  0.012884140014648438
r_  generation:  0.1123208999633789
local_output_nid generation:  0.004780292510986328
local_in_edges_tensor generation:  0.008248567581176758
mini_batch_src_global generation:  0.01352238655090332
r_  generation:  0.11154675483703613
local_output_nid generation:  0.004637718200683594
local_in_edges_tensor generation:  0.005348682403564453
mini_batch_src_global generation:  0.01303553581237793
r_  generation:  0.10876250267028809
local_output_nid generation:  0.004617214202880859
local_in_edges_tensor generation:  0.005530834197998047
mini_batch_src_global generation:  0.013054132461547852
r_  generation:  0.10770463943481445
local_output_nid generation:  0.004709720611572266
local_in_edges_tensor generation:  0.005396842956542969
mini_batch_src_global generation:  0.014124870300292969
r_  generation:  0.10977721214294434
local_output_nid generation:  0.004544258117675781
local_in_edges_tensor generation:  0.00504302978515625
mini_batch_src_global generation:  0.013314485549926758
r_  generation:  0.10752248764038086
local_output_nid generation:  0.0046808719635009766
local_in_edges_tensor generation:  0.0056684017181396484
mini_batch_src_global generation:  0.01445150375366211
r_  generation:  0.1071922779083252
local_output_nid generation:  0.0054705142974853516
local_in_edges_tensor generation:  0.012627840042114258
mini_batch_src_global generation:  0.016730546951293945
r_  generation:  0.11473727226257324
local_output_nid generation:  0.005634307861328125
local_in_edges_tensor generation:  0.006509304046630859
mini_batch_src_global generation:  0.012354850769042969
r_  generation:  0.09925293922424316
local_output_nid generation:  0.004759788513183594
local_in_edges_tensor generation:  0.006515026092529297
mini_batch_src_global generation:  0.013542413711547852
r_  generation:  0.1081702709197998
local_output_nid generation:  0.004827260971069336
local_in_edges_tensor generation:  0.007104635238647461
mini_batch_src_global generation:  0.012875795364379883
r_  generation:  0.10910272598266602
local_output_nid generation:  0.004727602005004883
local_in_edges_tensor generation:  0.005381345748901367
mini_batch_src_global generation:  0.012324333190917969
r_  generation:  0.10449004173278809
local_output_nid generation:  0.004645109176635742
local_in_edges_tensor generation:  0.006071329116821289
mini_batch_src_global generation:  0.013279438018798828
r_  generation:  0.10564875602722168
----------------------check_connections_block total spend ----------------------------- 10.167699575424194
generate_one_block  0.15081357955932617
generate_one_block  0.14170455932617188
generate_one_block  0.1376330852508545
generate_one_block  0.13419723510742188
generate_one_block  0.14841175079345703
generate_one_block  0.1464853286743164
generate_one_block  0.14648199081420898
generate_one_block  0.13336777687072754
generate_one_block  0.1520998477935791
generate_one_block  0.1349811553955078
generate_one_block  0.14206171035766602
generate_one_block  0.15057158470153809
generate_one_block  0.14630389213562012
generate_one_block  0.13680386543273926
generate_one_block  0.14181208610534668
generate_one_block  0.15778493881225586
generate_one_block  0.14561843872070312
generate_one_block  0.13942646980285645
generate_one_block  0.13615798950195312
generate_one_block  0.1468501091003418
generate_one_block  0.17519783973693848
generate_one_block  0.14737749099731445
generate_one_block  0.13600635528564453
generate_one_block  0.14236044883728027
generate_one_block  0.14325976371765137
generate_one_block  0.17153358459472656
generate_one_block  0.14020299911499023
generate_one_block  0.14630866050720215
generate_one_block  0.15350794792175293
generate_one_block  0.13971996307373047
generate_one_block  0.13440489768981934
generate_one_block  0.1343381404876709
generate_one_block  0.13718867301940918
generate_one_block  0.14140629768371582
generate_one_block  0.14228129386901855
generate_one_block  0.15230202674865723
generate_one_block  0.1382899284362793
generate_one_block  0.1419980525970459
generate_one_block  0.15198588371276855
generate_one_block  0.13730716705322266
generate_one_block  0.1317594051361084
generate_one_block  0.13565921783447266
generate_one_block  0.15821480751037598
generate_one_block  0.13184452056884766
generate_one_block  0.13109111785888672
generate_one_block  0.14235734939575195
generate_one_block  0.14469337463378906
generate_one_block  0.1584796905517578
generate_one_block  0.1409893035888672
generate_one_block  0.13186168670654297
generate_one_block  0.12873363494873047
generate_one_block  0.14629030227661133
generate_one_block  0.14427947998046875
generate_one_block  0.13701653480529785
generate_one_block  0.13753700256347656
generate_one_block  0.1436147689819336
generate_one_block  0.13761663436889648
generate_one_block  0.13628435134887695
generate_one_block  0.1415882110595703
generate_one_block  0.12725353240966797
generate_one_block  0.1371777057647705
generate_one_block  0.14365410804748535
generate_one_block  0.13390302658081055
generate_one_block  0.13534808158874512
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05058455467224121
gen group dst list time:  0.17387700080871582
time for parepare:  0.019169092178344727
local_output_nid generation:  0.018603801727294922
local_in_edges_tensor generation:  0.042891502380371094
mini_batch_src_global generation:  0.036721229553222656
r_  generation:  0.345508337020874
local_output_nid generation:  0.02471780776977539
local_in_edges_tensor generation:  0.04006838798522949
mini_batch_src_global generation:  0.04505276679992676
r_  generation:  0.36250805854797363
local_output_nid generation:  0.024439096450805664
local_in_edges_tensor generation:  0.025773286819458008
mini_batch_src_global generation:  0.04296541213989258
r_  generation:  0.36190128326416016
local_output_nid generation:  0.023847579956054688
local_in_edges_tensor generation:  0.03148651123046875
mini_batch_src_global generation:  0.04220843315124512
r_  generation:  0.3728005886077881
local_output_nid generation:  0.023087263107299805
local_in_edges_tensor generation:  0.0323486328125
mini_batch_src_global generation:  0.043329715728759766
r_  generation:  0.3749663829803467
local_output_nid generation:  0.023195505142211914
local_in_edges_tensor generation:  0.03005051612854004
mini_batch_src_global generation:  0.04453086853027344
r_  generation:  0.37541890144348145
local_output_nid generation:  0.023095130920410156
local_in_edges_tensor generation:  0.025784015655517578
mini_batch_src_global generation:  0.04419970512390137
r_  generation:  0.37595438957214355
local_output_nid generation:  0.022597551345825195
local_in_edges_tensor generation:  0.028460025787353516
mini_batch_src_global generation:  0.04349851608276367
r_  generation:  0.36618471145629883
local_output_nid generation:  0.02317190170288086
local_in_edges_tensor generation:  0.03254294395446777
mini_batch_src_global generation:  0.04441666603088379
r_  generation:  0.38103413581848145
local_output_nid generation:  0.02252650260925293
local_in_edges_tensor generation:  0.034235239028930664
mini_batch_src_global generation:  0.04381752014160156
r_  generation:  0.36438918113708496
local_output_nid generation:  0.023186445236206055
local_in_edges_tensor generation:  0.02867412567138672
mini_batch_src_global generation:  0.0464777946472168
r_  generation:  0.37498950958251953
local_output_nid generation:  0.02345561981201172
