Using backend: pytorch
mini_batch_src_global generation:  0.061888694763183594
r_  generation:  0.5458440780639648
local_output_nid generation:  0.04084444046020508
local_in_edges_tensor generation:  0.04177355766296387
mini_batch_src_global generation:  0.06059432029724121
r_  generation:  0.5537669658660889
local_output_nid generation:  0.04090285301208496
local_in_edges_tensor generation:  0.04678773880004883
mini_batch_src_global generation:  0.0601351261138916
r_  generation:  0.5498840808868408
local_output_nid generation:  0.040822505950927734
local_in_edges_tensor generation:  0.047624826431274414
mini_batch_src_global generation:  0.06075143814086914
r_  generation:  0.5554888248443604
local_output_nid generation:  0.04069709777832031
local_in_edges_tensor generation:  0.04689621925354004
mini_batch_src_global generation:  0.061467885971069336
r_  generation:  0.5542328357696533
local_output_nid generation:  0.04084014892578125
local_in_edges_tensor generation:  0.03718066215515137
mini_batch_src_global generation:  0.061331987380981445
r_  generation:  0.5597920417785645
local_output_nid generation:  0.040947914123535156
local_in_edges_tensor generation:  0.03782248497009277
mini_batch_src_global generation:  0.06540942192077637
r_  generation:  0.556692361831665
local_output_nid generation:  0.04172015190124512
local_in_edges_tensor generation:  0.04665231704711914
mini_batch_src_global generation:  0.06040644645690918
r_  generation:  0.5567312240600586
local_output_nid generation:  0.0409092903137207
local_in_edges_tensor generation:  0.04664111137390137
mini_batch_src_global generation:  0.06512713432312012
r_  generation:  0.5597414970397949
local_output_nid generation:  0.04107093811035156
local_in_edges_tensor generation:  0.03994297981262207
mini_batch_src_global generation:  0.06118464469909668
r_  generation:  0.5632543563842773
local_output_nid generation:  0.04057121276855469
local_in_edges_tensor generation:  0.036751747131347656
mini_batch_src_global generation:  0.06188559532165527
r_  generation:  0.5546684265136719
local_output_nid generation:  0.040437936782836914
local_in_edges_tensor generation:  0.05211901664733887
mini_batch_src_global generation:  0.06086540222167969
r_  generation:  0.5679941177368164
local_output_nid generation:  0.04023241996765137
local_in_edges_tensor generation:  0.03749823570251465
mini_batch_src_global generation:  0.06180930137634277
r_  generation:  0.5592198371887207
local_output_nid generation:  0.039991140365600586
local_in_edges_tensor generation:  0.043042898178100586
mini_batch_src_global generation:  0.06522560119628906
r_  generation:  0.5566205978393555
local_output_nid generation:  0.04001307487487793
local_in_edges_tensor generation:  0.051590681076049805
mini_batch_src_global generation:  0.060434579849243164
r_  generation:  0.5536503791809082
local_output_nid generation:  0.040082693099975586
local_in_edges_tensor generation:  0.03817009925842285
mini_batch_src_global generation:  0.06222224235534668
r_  generation:  0.5565731525421143
local_output_nid generation:  0.03991222381591797
local_in_edges_tensor generation:  0.05192208290100098
mini_batch_src_global generation:  0.06096243858337402
r_  generation:  0.558413028717041
local_output_nid generation:  0.04023623466491699
local_in_edges_tensor generation:  0.051802635192871094
mini_batch_src_global generation:  0.06162238121032715
r_  generation:  0.557744026184082
local_output_nid generation:  0.040126800537109375
local_in_edges_tensor generation:  0.03771543502807617
mini_batch_src_global generation:  0.061266183853149414
r_  generation:  0.5600180625915527
local_output_nid generation:  0.040215253829956055
local_in_edges_tensor generation:  0.04019474983215332
mini_batch_src_global generation:  0.06473112106323242
r_  generation:  0.5560424327850342
local_output_nid generation:  0.04036593437194824
local_in_edges_tensor generation:  0.03887176513671875
mini_batch_src_global generation:  0.06161665916442871
r_  generation:  0.5524680614471436
local_output_nid generation:  0.040193796157836914
local_in_edges_tensor generation:  0.048516273498535156
mini_batch_src_global generation:  0.06103157997131348
r_  generation:  0.5564243793487549
----------------------check_connections_block total spend ----------------------------- 26.56891417503357
generate_one_block  0.6817054748535156
generate_one_block  0.6855959892272949
generate_one_block  0.6930825710296631
generate_one_block  0.6732978820800781
generate_one_block  0.682227373123169
generate_one_block  0.6786062717437744
generate_one_block  0.6983873844146729
generate_one_block  0.6853606700897217
generate_one_block  0.6750495433807373
generate_one_block  0.6876692771911621
generate_one_block  0.6701078414916992
generate_one_block  0.7312915325164795
generate_one_block  0.7442395687103271
generate_one_block  0.8744125366210938
generate_one_block  0.70806884765625
generate_one_block  0.6914219856262207
generate_one_block  0.6951990127563477
generate_one_block  0.7154903411865234
generate_one_block  0.7077300548553467
generate_one_block  0.6803388595581055
generate_one_block  0.7051558494567871
generate_one_block  0.7006220817565918
generate_one_block  0.6972100734710693
generate_one_block  0.702765941619873
generate_one_block  0.6913661956787109
generate_one_block  0.7106692790985107
generate_one_block  0.7082290649414062
generate_one_block  0.7107512950897217
generate_one_block  0.7078263759613037
generate_one_block  0.7166414260864258
generate_one_block  0.6957337856292725
generate_one_block  0.7177777290344238
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.049292564392089844
gen group dst list time:  0.23256468772888184
time for parepare:  0.019583940505981445
local_output_nid generation:  0.03807640075683594
local_in_edges_tensor generation:  0.05099296569824219
mini_batch_src_global generation:  0.0464024543762207
r_  generation:  0.5124950408935547
local_output_nid generation:  0.04452371597290039
local_in_edges_tensor generation:  0.03726053237915039
mini_batch_src_global generation:  0.05815482139587402
r_  generation:  0.5110640525817871
local_output_nid generation:  0.04488563537597656
local_in_edges_tensor generation:  0.03758597373962402
mini_batch_src_global generation:  0.057823896408081055
r_  generation:  0.5150940418243408
local_output_nid generation:  0.0434722900390625
local_in_edges_tensor generation:  0.039551496505737305
mini_batch_src_global generation:  0.059964895248413086
r_  generation:  0.5210890769958496
local_output_nid generation:  0.0411982536315918
local_in_edges_tensor generation:  0.04104137420654297
mini_batch_src_global generation:  0.06418728828430176
r_  generation:  0.5194723606109619
local_output_nid generation:  0.041059017181396484
local_in_edges_tensor generation:  0.0431516170501709
mini_batch_src_global generation:  0.06891870498657227
r_  generation:  0.5210235118865967
local_output_nid generation:  0.04317140579223633
local_in_edges_tensor generation:  0.04682326316833496
mini_batch_src_global generation:  0.05729055404663086
r_  generation:  0.5098412036895752
local_output_nid generation:  0.04210948944091797
local_in_edges_tensor generation:  0.0355076789855957
mini_batch_src_global generation:  0.05742621421813965
r_  generation:  0.5117690563201904
local_output_nid generation:  0.04198026657104492
local_in_edges_tensor generation:  0.04418611526489258
mini_batch_src_global generation:  0.05721569061279297
r_  generation:  0.5206296443939209
local_output_nid generation:  0.04533648490905762
local_in_edges_tensor generation:  0.03994417190551758
mini_batch_src_global generation:  0.058100223541259766
r_  generation:  0.5152266025543213
local_output_nid generation:  0.041777849197387695
local_in_edges_tensor generation:  0.045348405838012695
mini_batch_src_global generation:  0.05694770812988281
r_  generation:  0.512486457824707
local_output_nid generation:  0.04281902313232422
local_in_edges_tensor generation:  0.0396115779876709
mini_batch_src_global generation:  0.057846784591674805
r_  generation:  0.5135250091552734
local_output_nid generation:  0.04226374626159668
local_in_edges_tensor generation:  0.04388856887817383
mini_batch_src_global generation:  0.05711245536804199
r_  generation:  0.5176732540130615
local_output_nid generation:  0.04242515563964844
local_in_edges_tensor generation:  0.03975725173950195
mini_batch_src_global generation:  0.05734443664550781
r_  generation:  0.5168604850769043
local_output_nid generation:  0.04235053062438965
local_in_edges_tensor generation:  0.03989553451538086
mini_batch_src_global generation:  0.060608625411987305
r_  generation:  0.5183525085449219
local_output_nid generation:  0.04230761528015137
local_in_edges_tensor generation:  0.039836883544921875
mini_batch_src_global generation:  0.05799245834350586
r_  generation:  0.5215330123901367
local_output_nid generation:  0.04218626022338867
local_in_edges_tensor generation:  0.040465593338012695
mini_batch_src_global generation:  0.05808401107788086
r_  generation:  0.523184061050415
local_output_nid generation:  0.04219937324523926
local_in_edges_tensor generation:  0.03977537155151367
mini_batch_src_global generation:  0.05833578109741211
r_  generation:  0.5149173736572266
local_output_nid generation:  0.04196476936340332
local_in_edges_tensor generation:  0.047373056411743164
mini_batch_src_global generation:  0.05726814270019531
r_  generation:  0.5329928398132324
local_output_nid generation:  0.04226255416870117
local_in_edges_tensor generation:  0.04696393013000488
mini_batch_src_global generation:  0.05736041069030762
r_  generation:  0.5378034114837646
local_output_nid generation:  0.04464554786682129
local_in_edges_tensor generation:  0.0463414192199707
mini_batch_src_global generation:  0.06515359878540039
r_  generation:  0.5212957859039307
local_output_nid generation:  0.042058467864990234
local_in_edges_tensor generation:  0.04123282432556152
mini_batch_src_global generation:  0.057507991790771484
r_  generation:  0.5135297775268555
local_output_nid generation:  0.04226851463317871
local_in_edges_tensor generation:  0.18359637260437012
mini_batch_src_global generation:  0.05724954605102539
r_  generation:  0.5169470310211182
local_output_nid generation:  0.040839195251464844
local_in_edges_tensor generation:  0.03966879844665527
mini_batch_src_global generation:  0.05795025825500488
r_  generation:  0.5192117691040039
local_output_nid generation:  0.04084348678588867
local_in_edges_tensor generation:  0.03994035720825195
mini_batch_src_global generation:  0.05737042427062988
r_  generation:  0.517939567565918
local_output_nid generation:  0.041107177734375
local_in_edges_tensor generation:  0.04005932807922363
mini_batch_src_global generation:  0.05761075019836426
r_  generation:  0.5170326232910156
local_output_nid generation:  0.04114794731140137
local_in_edges_tensor generation:  0.044380903244018555
mini_batch_src_global generation:  0.06193733215332031
r_  generation:  0.5201032161712646
local_output_nid generation:  0.04102683067321777
local_in_edges_tensor generation:  0.03986334800720215
mini_batch_src_global generation:  0.06218862533569336
r_  generation:  0.5188031196594238
local_output_nid generation:  0.041893720626831055
local_in_edges_tensor generation:  0.03551054000854492
mini_batch_src_global generation:  0.05805397033691406
r_  generation:  0.521841287612915
local_output_nid generation:  0.040696144104003906
local_in_edges_tensor generation:  0.03970956802368164
mini_batch_src_global generation:  0.062335968017578125
r_  generation:  0.521456241607666
local_output_nid generation:  0.041105031967163086
local_in_edges_tensor generation:  0.03956031799316406
mini_batch_src_global generation:  0.057861328125
r_  generation:  0.5236239433288574
local_output_nid generation:  0.04080486297607422
local_in_edges_tensor generation:  0.03916525840759277
mini_batch_src_global generation:  0.058310508728027344
r_  generation:  0.5278518199920654
----------------------check_connections_block total spend ----------------------------- 25.329344987869263
generate_one_block  0.6429598331451416
generate_one_block  0.650632381439209
generate_one_block  0.6412804126739502
generate_one_block  0.64078688621521
generate_one_block  0.6440186500549316
generate_one_block  0.6425297260284424
generate_one_block  0.6430516242980957
generate_one_block  0.6449027061462402
generate_one_block  0.6424665451049805
generate_one_block  0.646944522857666
generate_one_block  0.6459710597991943
generate_one_block  0.6463770866394043
generate_one_block  0.6452984809875488
generate_one_block  0.6454825401306152
generate_one_block  0.6477582454681396
generate_one_block  0.6494581699371338
generate_one_block  0.6490952968597412
generate_one_block  0.6607615947723389
generate_one_block  0.6448521614074707
generate_one_block  0.6663501262664795
generate_one_block  0.6486794948577881
generate_one_block  0.6471080780029297
generate_one_block  0.6486210823059082
generate_one_block  0.647385835647583
generate_one_block  0.6550500392913818
generate_one_block  0.6513850688934326
generate_one_block  0.6481728553771973
generate_one_block  0.6564130783081055
generate_one_block  0.6984632015228271
generate_one_block  0.6567869186401367
generate_one_block  0.6631062030792236
generate_one_block  0.6573951244354248
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 8.249282836914062e-05  GigaBytes
Max Memory Allocated: 8.249282836914062e-05  GigaBytes

connection checking time:  106.41170620918274
block generation total time  90.03106021881104
average batch blocks generation time:  2.813470631837845
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13184642791748047  GigaBytes
Max Memory Allocated: 0.13184642791748047  GigaBytes

torch.Size([166724, 128])
torch.Size([165278, 32])
torch.Size([161029, 32])
torch.Size([147444, 32])
torch.Size([101478, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7987060546875 GB
    Memory Allocated: 0.47711181640625  GigaBytes
Max Memory Allocated: 0.4785466194152832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13275861740112305  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

torch.Size([166841, 128])
torch.Size([165415, 32])
torch.Size([161322, 32])
torch.Size([147619, 32])
torch.Size([100801, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4757652282714844  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13265275955200195  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

torch.Size([166806, 128])
torch.Size([165453, 32])
torch.Size([161357, 32])
torch.Size([147719, 32])
torch.Size([100087, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4754810333251953  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13280344009399414  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

torch.Size([166831, 128])
torch.Size([165391, 32])
torch.Size([161216, 32])
torch.Size([147677, 32])
torch.Size([100972, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4760313034057617  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13280057907104492  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

torch.Size([166851, 128])
torch.Size([165415, 32])
torch.Size([161170, 32])
torch.Size([147434, 32])
torch.Size([100871, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4757809638977051  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13288450241088867  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

torch.Size([166792, 128])
torch.Size([165338, 32])
torch.Size([161191, 32])
torch.Size([147389, 32])
torch.Size([101204, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4761538505554199  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13268232345581055  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

torch.Size([166940, 128])
torch.Size([165648, 32])
torch.Size([161753, 32])
torch.Size([148054, 32])
torch.Size([101133, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4770469665527344  GigaBytes
Max Memory Allocated: 0.49154233932495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13275671005249023  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166815, 128])
torch.Size([165508, 32])
torch.Size([161500, 32])
torch.Size([147798, 32])
torch.Size([101196, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47698163986206055  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13265085220336914  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166746, 128])
torch.Size([165319, 32])
torch.Size([161344, 32])
torch.Size([147885, 32])
torch.Size([100709, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4757270812988281  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1326889991760254  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166921, 128])
torch.Size([165581, 32])
torch.Size([161550, 32])
torch.Size([147926, 32])
torch.Size([100771, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4767780303955078  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1326298713684082  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166850, 128])
torch.Size([165454, 32])
torch.Size([161269, 32])
torch.Size([147366, 32])
torch.Size([100167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4768052101135254  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1327214241027832  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166802, 128])
torch.Size([165403, 32])
torch.Size([161086, 32])
torch.Size([146948, 32])
torch.Size([100212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47530555725097656  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1326289176940918  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166815, 128])
torch.Size([165432, 32])
torch.Size([161282, 32])
torch.Size([147749, 32])
torch.Size([100582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4771242141723633  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13283109664916992  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166768, 128])
torch.Size([165317, 32])
torch.Size([161212, 32])
torch.Size([147375, 32])
torch.Size([101053, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4759230613708496  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1329197883605957  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166821, 128])
torch.Size([165382, 32])
torch.Size([161303, 32])
torch.Size([147946, 32])
torch.Size([101873, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4767632484436035  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13256216049194336  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166773, 128])
torch.Size([165269, 32])
torch.Size([161069, 32])
torch.Size([147336, 32])
torch.Size([100118, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4752974510192871  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13295793533325195  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166771, 128])
torch.Size([165401, 32])
torch.Size([161291, 32])
torch.Size([147724, 32])
torch.Size([101626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47759532928466797  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13280439376831055  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166833, 128])
torch.Size([165363, 32])
torch.Size([161192, 32])
torch.Size([147399, 32])
torch.Size([100926, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47577857971191406  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13274240493774414  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166884, 128])
torch.Size([165514, 32])
torch.Size([161419, 32])
torch.Size([147811, 32])
torch.Size([101192, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4771275520324707  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13291025161743164  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166769, 128])
torch.Size([165340, 32])
torch.Size([161165, 32])
torch.Size([147413, 32])
torch.Size([101577, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4763479232788086  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13289213180541992  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166826, 128])
torch.Size([165462, 32])
torch.Size([161349, 32])
torch.Size([147845, 32])
torch.Size([101726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47660017013549805  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13287115097045898  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

torch.Size([166817, 128])
torch.Size([165498, 32])
torch.Size([161441, 32])
torch.Size([148003, 32])
torch.Size([101702, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4775404930114746  GigaBytes
Max Memory Allocated: 0.49256229400634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13273000717163086  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166890, 128])
torch.Size([165522, 32])
torch.Size([161307, 32])
torch.Size([147282, 32])
torch.Size([100502, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4755706787109375  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1327815055847168  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166915, 128])
torch.Size([165555, 32])
torch.Size([161422, 32])
torch.Size([147702, 32])
torch.Size([101167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47612428665161133  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1329188346862793  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166860, 128])
torch.Size([165420, 32])
torch.Size([161448, 32])
torch.Size([148001, 32])
torch.Size([102264, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4772224426269531  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13275384902954102  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166819, 128])
torch.Size([165295, 32])
torch.Size([161022, 32])
torch.Size([147042, 32])
torch.Size([100710, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.475527286529541  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13280248641967773  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166846, 128])
torch.Size([165409, 32])
torch.Size([161197, 32])
torch.Size([147508, 32])
torch.Size([100773, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47580671310424805  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1327824592590332  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166799, 128])
torch.Size([165466, 32])
torch.Size([161502, 32])
torch.Size([148192, 32])
torch.Size([101349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47737979888916016  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1325211524963379  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166707, 128])
torch.Size([165159, 32])
torch.Size([160843, 32])
torch.Size([146912, 32])
torch.Size([99603, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4749259948730469  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13271093368530273  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166795, 128])
torch.Size([165361, 32])
torch.Size([161237, 32])
torch.Size([147731, 32])
torch.Size([100970, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4757852554321289  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13270235061645508  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166683, 128])
torch.Size([165207, 32])
torch.Size([161006, 32])
torch.Size([147333, 32])
torch.Size([100131, 32])
