Using backend: pytorch
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.003975391387939453
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004032135009765625
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004010915756225586
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003949642181396484
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004031658172607422
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.00415492057800293
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004147768020629883
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004110097885131836
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004068613052368164
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004016399383544922
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004158973693847656
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004053592681884766
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0040705204010009766
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004105329513549805
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.0036134719848632812
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0041768550872802734
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.00420689582824707
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.0038988590240478516
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00037360191345214844
r_  generation:  0.0036628246307373047
----------------------check_connections_block total spend ----------------------------- 0.41172122955322266
generate_one_block  0.00754237174987793
generate_one_block  0.0069425106048583984
generate_one_block  0.00744318962097168
generate_one_block  0.0073740482330322266
generate_one_block  0.007158517837524414
generate_one_block  0.006891489028930664
generate_one_block  0.00680088996887207
generate_one_block  0.006638765335083008
generate_one_block  0.006627082824707031
generate_one_block  0.007046937942504883
generate_one_block  0.007183551788330078
generate_one_block  0.006955862045288086
generate_one_block  0.006792545318603516
generate_one_block  0.006611347198486328
generate_one_block  0.006961345672607422
generate_one_block  0.00690150260925293
generate_one_block  0.006711721420288086
generate_one_block  0.007051229476928711
generate_one_block  0.0069005489349365234
generate_one_block  0.00710749626159668
generate_one_block  0.006824016571044922
generate_one_block  0.007213115692138672
generate_one_block  0.006998300552368164
generate_one_block  0.006971597671508789
generate_one_block  0.0067784786224365234
generate_one_block  0.006914615631103516
generate_one_block  0.006896495819091797
generate_one_block  0.006670951843261719
generate_one_block  0.006876945495605469
generate_one_block  0.007115364074707031
generate_one_block  0.0070459842681884766
generate_one_block  0.006813526153564453
generate_one_block  0.006636619567871094
generate_one_block  0.006747007369995117
generate_one_block  0.008740901947021484
generate_one_block  0.0071222782135009766
generate_one_block  0.00686335563659668
generate_one_block  0.0068705081939697266
generate_one_block  0.0070037841796875
generate_one_block  0.006950855255126953
generate_one_block  0.007068157196044922
generate_one_block  0.006905317306518555
generate_one_block  0.006903886795043945
generate_one_block  0.0071375370025634766
generate_one_block  0.0070264339447021484
generate_one_block  0.0068166255950927734
generate_one_block  0.0069179534912109375
generate_one_block  0.006989955902099609
generate_one_block  0.006741523742675781
generate_one_block  0.006897926330566406
generate_one_block  0.007089138031005859
generate_one_block  0.007017850875854492
generate_one_block  0.0069086551666259766
generate_one_block  0.006860017776489258
generate_one_block  0.006865739822387695
generate_one_block  0.007085084915161133
generate_one_block  0.006982326507568359
generate_one_block  0.006949186325073242
generate_one_block  0.006946086883544922
generate_one_block  0.006670236587524414
generate_one_block  0.00722813606262207
generate_one_block  0.007192134857177734
generate_one_block  0.006799221038818359
generate_one_block  0.006688594818115234
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04289960861206055
gen group dst list time:  0.022595882415771484
time for parepare:  0.01942729949951172
local_output_nid generation:  0.002064943313598633
local_in_edges_tensor generation:  0.008868932723999023
mini_batch_src_global generation:  0.00690460205078125
r_  generation:  0.06713485717773438
local_output_nid generation:  0.004041910171508789
local_in_edges_tensor generation:  0.00415349006652832
mini_batch_src_global generation:  0.008415937423706055
r_  generation:  0.06685900688171387
local_output_nid generation:  0.004299640655517578
local_in_edges_tensor generation:  0.0045740604400634766
mini_batch_src_global generation:  0.007467746734619141
r_  generation:  0.07185053825378418
local_output_nid generation:  0.004668474197387695
local_in_edges_tensor generation:  0.004615306854248047
mini_batch_src_global generation:  0.007995843887329102
r_  generation:  0.07373332977294922
local_output_nid generation:  0.004729509353637695
local_in_edges_tensor generation:  0.00461578369140625
mini_batch_src_global generation:  0.008320093154907227
r_  generation:  0.07584452629089355
local_output_nid generation:  0.004629611968994141
local_in_edges_tensor generation:  0.004660844802856445
mini_batch_src_global generation:  0.008308172225952148
r_  generation:  0.07324433326721191
local_output_nid generation:  0.004633665084838867
local_in_edges_tensor generation:  0.004624605178833008
mini_batch_src_global generation:  0.008272409439086914
r_  generation:  0.07278871536254883
local_output_nid generation:  0.004407167434692383
local_in_edges_tensor generation:  0.004614114761352539
mini_batch_src_global generation:  0.00817561149597168
r_  generation:  0.07064580917358398
local_output_nid generation:  0.004359245300292969
local_in_edges_tensor generation:  0.004559040069580078
mini_batch_src_global generation:  0.007784366607666016
r_  generation:  0.07008004188537598
local_output_nid generation:  0.00464940071105957
local_in_edges_tensor generation:  0.0067272186279296875
mini_batch_src_global generation:  0.009313821792602539
r_  generation:  0.07893967628479004
local_output_nid generation:  0.004740238189697266
local_in_edges_tensor generation:  0.005617856979370117
mini_batch_src_global generation:  0.008787155151367188
r_  generation:  0.07789778709411621
local_output_nid generation:  0.004778146743774414
local_in_edges_tensor generation:  0.004960536956787109
mini_batch_src_global generation:  0.008852005004882812
r_  generation:  0.07565999031066895
local_output_nid generation:  0.004579305648803711
local_in_edges_tensor generation:  0.004698753356933594
mini_batch_src_global generation:  0.00821542739868164
r_  generation:  0.07387185096740723
local_output_nid generation:  0.004502058029174805
local_in_edges_tensor generation:  0.005613803863525391
mini_batch_src_global generation:  0.007902383804321289
r_  generation:  0.07119989395141602
local_output_nid generation:  0.004689455032348633
local_in_edges_tensor generation:  0.004978656768798828
mini_batch_src_global generation:  0.008615493774414062
r_  generation:  0.07725334167480469
local_output_nid generation:  0.004791736602783203
local_in_edges_tensor generation:  0.0056459903717041016
mini_batch_src_global generation:  0.009265899658203125
r_  generation:  0.07584691047668457
local_output_nid generation:  0.0046350955963134766
local_in_edges_tensor generation:  0.0048215389251708984
mini_batch_src_global generation:  0.008360862731933594
r_  generation:  0.07662415504455566
local_output_nid generation:  0.004935741424560547
local_in_edges_tensor generation:  0.006228208541870117
mini_batch_src_global generation:  0.00878000259399414
r_  generation:  0.07819080352783203
local_output_nid generation:  0.004827022552490234
local_in_edges_tensor generation:  0.005708932876586914
mini_batch_src_global generation:  0.008521556854248047
r_  generation:  0.07691597938537598
local_output_nid generation:  0.004969596862792969
local_in_edges_tensor generation:  0.0057773590087890625
mini_batch_src_global generation:  0.009628057479858398
r_  generation:  0.07811117172241211
local_output_nid generation:  0.004792690277099609
local_in_edges_tensor generation:  0.005032539367675781
mini_batch_src_global generation:  0.008558511734008789
r_  generation:  0.07651519775390625
local_output_nid generation:  0.0050776004791259766
local_in_edges_tensor generation:  0.007046937942504883
mini_batch_src_global generation:  0.009339570999145508
r_  generation:  0.0814504623413086
local_output_nid generation:  0.004946231842041016
local_in_edges_tensor generation:  0.006977081298828125
mini_batch_src_global generation:  0.009154319763183594
r_  generation:  0.07903003692626953
local_output_nid generation:  0.004897594451904297
local_in_edges_tensor generation:  0.0051538944244384766
mini_batch_src_global generation:  0.008610248565673828
r_  generation:  0.08043742179870605
local_output_nid generation:  0.00481104850769043
local_in_edges_tensor generation:  0.006107807159423828
mini_batch_src_global generation:  0.008517265319824219
r_  generation:  0.07656979560852051
local_output_nid generation:  0.004899740219116211
local_in_edges_tensor generation:  0.005687713623046875
mini_batch_src_global generation:  0.009096860885620117
r_  generation:  0.07746005058288574
local_output_nid generation:  0.00494694709777832
local_in_edges_tensor generation:  0.0071909427642822266
mini_batch_src_global generation:  0.008770227432250977
r_  generation:  0.07666444778442383
local_output_nid generation:  0.004779338836669922
local_in_edges_tensor generation:  0.004896640777587891
mini_batch_src_global generation:  0.008135557174682617
r_  generation:  0.07314705848693848
local_output_nid generation:  0.0049250125885009766
local_in_edges_tensor generation:  0.005235433578491211
mini_batch_src_global generation:  0.008326530456542969
r_  generation:  0.0783090591430664
local_output_nid generation:  0.0050907135009765625
local_in_edges_tensor generation:  0.006649017333984375
mini_batch_src_global generation:  0.009807825088500977
r_  generation:  0.07923579216003418
local_output_nid generation:  0.0049893856048583984
local_in_edges_tensor generation:  0.005759000778198242
mini_batch_src_global generation:  0.008980751037597656
r_  generation:  0.08294463157653809
local_output_nid generation:  0.004805564880371094
local_in_edges_tensor generation:  0.026167631149291992
mini_batch_src_global generation:  0.008825063705444336
r_  generation:  0.0748445987701416
local_output_nid generation:  0.0046880245208740234
local_in_edges_tensor generation:  0.00524139404296875
mini_batch_src_global generation:  0.008377313613891602
r_  generation:  0.07330703735351562
local_output_nid generation:  0.004831552505493164
local_in_edges_tensor generation:  0.006215572357177734
mini_batch_src_global generation:  0.008503437042236328
r_  generation:  0.07649564743041992
local_output_nid generation:  0.004978179931640625
local_in_edges_tensor generation:  0.006465911865234375
mini_batch_src_global generation:  0.008912324905395508
r_  generation:  0.07985234260559082
local_output_nid generation:  0.005071878433227539
local_in_edges_tensor generation:  0.0065877437591552734
mini_batch_src_global generation:  0.009180784225463867
r_  generation:  0.0803980827331543
local_output_nid generation:  0.004920244216918945
local_in_edges_tensor generation:  0.005139827728271484
mini_batch_src_global generation:  0.008857965469360352
r_  generation:  0.07811951637268066
local_output_nid generation:  0.0048902034759521484
local_in_edges_tensor generation:  0.0050160884857177734
mini_batch_src_global generation:  0.008893013000488281
r_  generation:  0.08113574981689453
local_output_nid generation:  0.00500178337097168
local_in_edges_tensor generation:  0.0064716339111328125
mini_batch_src_global generation:  0.009313344955444336
r_  generation:  0.07824254035949707
local_output_nid generation:  0.00500941276550293
local_in_edges_tensor generation:  0.006573915481567383
mini_batch_src_global generation:  0.009549140930175781
r_  generation:  0.07821083068847656
local_output_nid generation:  0.005177974700927734
local_in_edges_tensor generation:  0.0066606998443603516
mini_batch_src_global generation:  0.009498357772827148
r_  generation:  0.08103370666503906
local_output_nid generation:  0.0050411224365234375
local_in_edges_tensor generation:  0.00581812858581543
mini_batch_src_global generation:  0.009141921997070312
r_  generation:  0.0812685489654541
local_output_nid generation:  0.004988670349121094
local_in_edges_tensor generation:  0.005912303924560547
mini_batch_src_global generation:  0.009124755859375
r_  generation:  0.07836246490478516
local_output_nid generation:  0.005090951919555664
local_in_edges_tensor generation:  0.006689548492431641
mini_batch_src_global generation:  0.009345531463623047
r_  generation:  0.0804908275604248
local_output_nid generation:  0.00507807731628418
local_in_edges_tensor generation:  0.0060575008392333984
mini_batch_src_global generation:  0.009771585464477539
r_  generation:  0.08071470260620117
local_output_nid generation:  0.004909515380859375
local_in_edges_tensor generation:  0.0051610469818115234
mini_batch_src_global generation:  0.008759260177612305
r_  generation:  0.07689404487609863
local_output_nid generation:  0.004984378814697266
local_in_edges_tensor generation:  0.00511622428894043
mini_batch_src_global generation:  0.008890151977539062
r_  generation:  0.07888078689575195
local_output_nid generation:  0.0048940181732177734
local_in_edges_tensor generation:  0.005668163299560547
mini_batch_src_global generation:  0.008848190307617188
r_  generation:  0.07832050323486328
local_output_nid generation:  0.004918336868286133
local_in_edges_tensor generation:  0.0049626827239990234
mini_batch_src_global generation:  0.008385181427001953
r_  generation:  0.07483553886413574
local_output_nid generation:  0.005028963088989258
local_in_edges_tensor generation:  0.005727291107177734
mini_batch_src_global generation:  0.008750677108764648
r_  generation:  0.07786083221435547
local_output_nid generation:  0.0051288604736328125
local_in_edges_tensor generation:  0.006524324417114258
mini_batch_src_global generation:  0.010840415954589844
r_  generation:  0.07945132255554199
local_output_nid generation:  0.006705284118652344
local_in_edges_tensor generation:  0.00672149658203125
mini_batch_src_global generation:  0.010000944137573242
r_  generation:  0.0831148624420166
local_output_nid generation:  0.003963947296142578
local_in_edges_tensor generation:  0.025136947631835938
mini_batch_src_global generation:  0.016130924224853516
r_  generation:  0.07957172393798828
local_output_nid generation:  0.005114316940307617
local_in_edges_tensor generation:  0.006994962692260742
mini_batch_src_global generation:  0.010401725769042969
r_  generation:  0.08129715919494629
local_output_nid generation:  0.004132986068725586
local_in_edges_tensor generation:  0.005307674407958984
mini_batch_src_global generation:  0.009043216705322266
r_  generation:  0.07877206802368164
local_output_nid generation:  0.004118204116821289
local_in_edges_tensor generation:  0.005787372589111328
mini_batch_src_global generation:  0.009557008743286133
r_  generation:  0.08244705200195312
local_output_nid generation:  0.0041124820709228516
local_in_edges_tensor generation:  0.004433870315551758
mini_batch_src_global generation:  0.00921177864074707
r_  generation:  0.08081841468811035
local_output_nid generation:  0.004212379455566406
local_in_edges_tensor generation:  0.005138397216796875
mini_batch_src_global generation:  0.009121894836425781
r_  generation:  0.0800783634185791
local_output_nid generation:  0.0040662288665771484
local_in_edges_tensor generation:  0.005067110061645508
mini_batch_src_global generation:  0.01716923713684082
r_  generation:  0.08014035224914551
local_output_nid generation:  0.003905057907104492
local_in_edges_tensor generation:  0.004187345504760742
mini_batch_src_global generation:  0.008960962295532227
r_  generation:  0.07641363143920898
local_output_nid generation:  0.0052988529205322266
local_in_edges_tensor generation:  0.005333900451660156
mini_batch_src_global generation:  0.009150028228759766
r_  generation:  0.08956313133239746
local_output_nid generation:  0.0053365230560302734
local_in_edges_tensor generation:  0.012795448303222656
mini_batch_src_global generation:  0.010230302810668945
r_  generation:  0.08458662033081055
local_output_nid generation:  0.004033565521240234
local_in_edges_tensor generation:  0.005234479904174805
mini_batch_src_global generation:  0.009048700332641602
r_  generation:  0.07690072059631348
local_output_nid generation:  0.003916025161743164
local_in_edges_tensor generation:  0.004701852798461914
mini_batch_src_global generation:  0.008551359176635742
r_  generation:  0.07800102233886719
----------------------check_connections_block total spend ----------------------------- 7.4403533935546875
generate_one_block  0.11218714714050293
generate_one_block  0.10231471061706543
generate_one_block  0.13307571411132812
generate_one_block  0.11035966873168945
generate_one_block  0.10552430152893066
generate_one_block  0.10252046585083008
generate_one_block  0.10246133804321289
generate_one_block  0.0990147590637207
generate_one_block  0.09925961494445801
generate_one_block  0.10534191131591797
generate_one_block  0.11027765274047852
generate_one_block  0.10413908958435059
generate_one_block  0.1002352237701416
generate_one_block  0.09554696083068848
generate_one_block  0.1051645278930664
generate_one_block  0.10210061073303223
generate_one_block  0.11005043983459473
generate_one_block  0.10635662078857422
generate_one_block  0.10653924942016602
generate_one_block  0.10919809341430664
generate_one_block  0.1022329330444336
generate_one_block  0.11030769348144531
generate_one_block  0.10502457618713379
generate_one_block  0.10402703285217285
generate_one_block  0.10497355461120605
generate_one_block  0.10408520698547363
generate_one_block  0.10349225997924805
generate_one_block  0.09853100776672363
generate_one_block  0.10295510292053223
generate_one_block  0.1067197322845459
generate_one_block  0.10272955894470215
generate_one_block  0.09979367256164551
generate_one_block  0.09999871253967285
generate_one_block  0.10170793533325195
generate_one_block  0.10803365707397461
generate_one_block  0.10570168495178223
generate_one_block  0.10503411293029785
generate_one_block  0.10150003433227539
generate_one_block  0.10264968872070312
generate_one_block  0.10628581047058105
generate_one_block  0.10710501670837402
generate_one_block  0.10688304901123047
generate_one_block  0.10374569892883301
generate_one_block  0.10468006134033203
generate_one_block  0.10622620582580566
generate_one_block  0.10046243667602539
generate_one_block  0.1039273738861084
generate_one_block  0.10200095176696777
generate_one_block  0.09868693351745605
generate_one_block  0.10127401351928711
generate_one_block  0.10403060913085938
generate_one_block  0.10496902465820312
generate_one_block  0.10665178298950195
generate_one_block  0.1035621166229248
generate_one_block  0.10840988159179688
generate_one_block  0.1053934097290039
generate_one_block  0.10738945007324219
generate_one_block  0.1044156551361084
generate_one_block  0.10475349426269531
generate_one_block  0.09855341911315918
generate_one_block  0.11242961883544922
generate_one_block  0.1078500747680664
generate_one_block  0.10183548927307129
generate_one_block  0.10345816612243652
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05117344856262207
gen group dst list time:  0.15682196617126465
time for parepare:  0.018873214721679688
local_output_nid generation:  0.015383720397949219
local_in_edges_tensor generation:  0.04391217231750488
mini_batch_src_global generation:  0.03523755073547363
r_  generation:  0.35149383544921875
local_output_nid generation:  0.02082061767578125
local_in_edges_tensor generation:  0.03589057922363281
mini_batch_src_global generation:  0.04429173469543457
r_  generation:  0.36174702644348145
local_output_nid generation:  0.02093219757080078
local_in_edges_tensor generation:  0.03371548652648926
mini_batch_src_global generation:  0.04405808448791504
r_  generation:  0.36853575706481934
local_output_nid generation:  0.020203828811645508
local_in_edges_tensor generation:  0.029906511306762695
mini_batch_src_global generation:  0.048095703125
r_  generation:  0.3741326332092285
local_output_nid generation:  0.03995084762573242
local_in_edges_tensor generation:  0.02321004867553711
mini_batch_src_global generation:  0.04599189758300781
r_  generation:  0.3819398880004883
local_output_nid generation:  0.019977569580078125
local_in_edges_tensor generation:  0.025231361389160156
mini_batch_src_global generation:  0.04634976387023926
r_  generation:  0.37793755531311035
local_output_nid generation:  0.019867658615112305
local_in_edges_tensor generation:  0.02599644660949707
mini_batch_src_global generation:  0.045900583267211914
r_  generation:  0.37551069259643555
local_output_nid generation:  0.019937992095947266
local_in_edges_tensor generation:  0.026079177856445312
mini_batch_src_global generation:  0.04568076133728027
r_  generation:  0.3738410472869873
local_output_nid generation:  0.019751548767089844
local_in_edges_tensor generation:  0.025896310806274414
mini_batch_src_global generation:  0.04809141159057617
r_  generation:  0.36914563179016113
local_output_nid generation:  0.020238399505615234
local_in_edges_tensor generation:  0.030335426330566406
mini_batch_src_global generation:  0.04601168632507324
r_  generation:  0.38097286224365234
local_output_nid generation:  0.020313739776611328
local_in_edges_tensor generation:  0.023314476013183594
mini_batch_src_global generation:  0.05476641654968262
