Using backend: pytorch
mini_batch_src_global generation:  0.06168341636657715
r_  generation:  0.5536582469940186
local_output_nid generation:  0.03946542739868164
local_in_edges_tensor generation:  0.04773974418640137
mini_batch_src_global generation:  0.0604705810546875
r_  generation:  0.5605616569519043
local_output_nid generation:  0.03983664512634277
local_in_edges_tensor generation:  0.04224348068237305
mini_batch_src_global generation:  0.06091117858886719
r_  generation:  0.5538749694824219
local_output_nid generation:  0.03952431678771973
local_in_edges_tensor generation:  0.047686100006103516
mini_batch_src_global generation:  0.06142878532409668
r_  generation:  0.5546543598175049
local_output_nid generation:  0.039663076400756836
local_in_edges_tensor generation:  0.047017574310302734
mini_batch_src_global generation:  0.06343507766723633
r_  generation:  0.5556232929229736
local_output_nid generation:  0.04043221473693848
local_in_edges_tensor generation:  0.04184317588806152
mini_batch_src_global generation:  0.06089210510253906
r_  generation:  0.55645751953125
local_output_nid generation:  0.03950619697570801
local_in_edges_tensor generation:  0.04723072052001953
mini_batch_src_global generation:  0.06131577491760254
r_  generation:  0.5638926029205322
local_output_nid generation:  0.03994941711425781
local_in_edges_tensor generation:  0.03881406784057617
mini_batch_src_global generation:  0.06221628189086914
r_  generation:  0.5655350685119629
local_output_nid generation:  0.03949236869812012
local_in_edges_tensor generation:  0.04443073272705078
mini_batch_src_global generation:  0.0612645149230957
r_  generation:  0.5603396892547607
local_output_nid generation:  0.03987860679626465
local_in_edges_tensor generation:  0.04248762130737305
mini_batch_src_global generation:  0.062102317810058594
r_  generation:  0.5598611831665039
local_output_nid generation:  0.03967714309692383
local_in_edges_tensor generation:  0.04797959327697754
mini_batch_src_global generation:  0.06196451187133789
r_  generation:  0.5603175163269043
local_output_nid generation:  0.03955364227294922
local_in_edges_tensor generation:  0.03838920593261719
mini_batch_src_global generation:  0.061697959899902344
r_  generation:  0.5607204437255859
local_output_nid generation:  0.03962349891662598
local_in_edges_tensor generation:  0.04224681854248047
mini_batch_src_global generation:  0.06594347953796387
r_  generation:  0.5670244693756104
local_output_nid generation:  0.03971552848815918
local_in_edges_tensor generation:  0.04847311973571777
mini_batch_src_global generation:  0.06257176399230957
r_  generation:  0.5660779476165771
local_output_nid generation:  0.04002046585083008
local_in_edges_tensor generation:  0.03911757469177246
mini_batch_src_global generation:  0.06244349479675293
r_  generation:  0.562654972076416
local_output_nid generation:  0.03993678092956543
local_in_edges_tensor generation:  0.03888416290283203
mini_batch_src_global generation:  0.06655716896057129
r_  generation:  0.5596621036529541
local_output_nid generation:  0.040318965911865234
local_in_edges_tensor generation:  0.048238277435302734
mini_batch_src_global generation:  0.06279706954956055
r_  generation:  0.5600600242614746
local_output_nid generation:  0.039774179458618164
local_in_edges_tensor generation:  0.04777050018310547
mini_batch_src_global generation:  0.06588172912597656
r_  generation:  0.5581560134887695
local_output_nid generation:  0.040006399154663086
local_in_edges_tensor generation:  0.041867971420288086
mini_batch_src_global generation:  0.06235957145690918
r_  generation:  0.564605712890625
local_output_nid generation:  0.04012560844421387
local_in_edges_tensor generation:  0.038474321365356445
mini_batch_src_global generation:  0.0627446174621582
r_  generation:  0.5598666667938232
local_output_nid generation:  0.03988361358642578
local_in_edges_tensor generation:  0.03795957565307617
mini_batch_src_global generation:  0.06202292442321777
r_  generation:  0.5672786235809326
local_output_nid generation:  0.04011964797973633
local_in_edges_tensor generation:  0.05262351036071777
mini_batch_src_global generation:  0.06275272369384766
r_  generation:  0.5609936714172363
----------------------check_connections_block total spend ----------------------------- 26.69738268852234
generate_one_block  0.6865878105163574
generate_one_block  0.6977729797363281
generate_one_block  0.6968982219696045
generate_one_block  0.6777470111846924
generate_one_block  0.6819198131561279
generate_one_block  0.6864349842071533
generate_one_block  0.6987264156341553
generate_one_block  0.6964659690856934
generate_one_block  0.6862680912017822
generate_one_block  0.6755814552307129
generate_one_block  0.6743452548980713
generate_one_block  0.6800031661987305
generate_one_block  0.7030782699584961
generate_one_block  0.8365635871887207
generate_one_block  0.7097954750061035
generate_one_block  0.6895644664764404
generate_one_block  0.6931874752044678
generate_one_block  0.6911022663116455
generate_one_block  0.6838557720184326
generate_one_block  0.695040225982666
generate_one_block  0.6963586807250977
generate_one_block  0.6923220157623291
generate_one_block  0.6907262802124023
generate_one_block  0.6975481510162354
generate_one_block  0.6758522987365723
generate_one_block  0.693253755569458
generate_one_block  0.6834192276000977
generate_one_block  0.7060716152191162
generate_one_block  0.7115662097930908
generate_one_block  0.6826522350311279
generate_one_block  0.7077057361602783
generate_one_block  0.6881439685821533
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05139493942260742
gen group dst list time:  0.21649813652038574
time for parepare:  0.019197702407836914
local_output_nid generation:  0.03663945198059082
local_in_edges_tensor generation:  0.05601358413696289
mini_batch_src_global generation:  0.045023441314697266
r_  generation:  0.5126745700836182
local_output_nid generation:  0.042426109313964844
local_in_edges_tensor generation:  0.03901362419128418
mini_batch_src_global generation:  0.05782794952392578
r_  generation:  0.5067422389984131
local_output_nid generation:  0.04259133338928223
local_in_edges_tensor generation:  0.03670978546142578
mini_batch_src_global generation:  0.05765104293823242
r_  generation:  0.5087668895721436
local_output_nid generation:  0.04205441474914551
local_in_edges_tensor generation:  0.036972761154174805
mini_batch_src_global generation:  0.05781698226928711
r_  generation:  0.5219311714172363
local_output_nid generation:  0.03986215591430664
local_in_edges_tensor generation:  0.03686237335205078
mini_batch_src_global generation:  0.05728769302368164
r_  generation:  0.507838249206543
local_output_nid generation:  0.04027915000915527
local_in_edges_tensor generation:  0.03861212730407715
mini_batch_src_global generation:  0.05722761154174805
r_  generation:  0.508183479309082
local_output_nid generation:  0.039940595626831055
local_in_edges_tensor generation:  0.03917098045349121
mini_batch_src_global generation:  0.05744194984436035
r_  generation:  0.5095109939575195
local_output_nid generation:  0.03988504409790039
local_in_edges_tensor generation:  0.03707766532897949
mini_batch_src_global generation:  0.05843758583068848
r_  generation:  0.5135204792022705
local_output_nid generation:  0.04046940803527832
local_in_edges_tensor generation:  0.03681135177612305
mini_batch_src_global generation:  0.057959556579589844
r_  generation:  0.5113010406494141
local_output_nid generation:  0.040368080139160156
local_in_edges_tensor generation:  0.03716611862182617
mini_batch_src_global generation:  0.05850815773010254
r_  generation:  0.517967939376831
local_output_nid generation:  0.04059267044067383
local_in_edges_tensor generation:  0.04131579399108887
mini_batch_src_global generation:  0.05821800231933594
r_  generation:  0.5149936676025391
local_output_nid generation:  0.04073071479797363
local_in_edges_tensor generation:  0.04102015495300293
mini_batch_src_global generation:  0.05852079391479492
r_  generation:  0.5163788795471191
local_output_nid generation:  0.0407867431640625
local_in_edges_tensor generation:  0.04137015342712402
mini_batch_src_global generation:  0.058007240295410156
r_  generation:  0.5174241065979004
local_output_nid generation:  0.040717363357543945
local_in_edges_tensor generation:  0.04600834846496582
mini_batch_src_global generation:  0.05782747268676758
r_  generation:  0.5180225372314453
local_output_nid generation:  0.040511369705200195
local_in_edges_tensor generation:  0.04564166069030762
mini_batch_src_global generation:  0.05942583084106445
r_  generation:  0.5378189086914062
local_output_nid generation:  0.04066634178161621
local_in_edges_tensor generation:  0.041259050369262695
mini_batch_src_global generation:  0.0586695671081543
r_  generation:  0.5205755233764648
local_output_nid generation:  0.040654659271240234
local_in_edges_tensor generation:  0.04593348503112793
mini_batch_src_global generation:  0.06135749816894531
r_  generation:  0.5225176811218262
local_output_nid generation:  0.04147672653198242
local_in_edges_tensor generation:  0.03781723976135254
mini_batch_src_global generation:  0.05796408653259277
r_  generation:  0.5183026790618896
local_output_nid generation:  0.04082131385803223
local_in_edges_tensor generation:  0.036574363708496094
mini_batch_src_global generation:  0.06186485290527344
r_  generation:  0.5201902389526367
local_output_nid generation:  0.0403749942779541
local_in_edges_tensor generation:  0.04608559608459473
mini_batch_src_global generation:  0.058705806732177734
r_  generation:  0.5190944671630859
local_output_nid generation:  0.04051780700683594
local_in_edges_tensor generation:  0.04136824607849121
mini_batch_src_global generation:  0.06199288368225098
r_  generation:  0.5211770534515381
local_output_nid generation:  0.040509700775146484
local_in_edges_tensor generation:  0.037151336669921875
mini_batch_src_global generation:  0.05840134620666504
r_  generation:  0.5175504684448242
local_output_nid generation:  0.040544748306274414
local_in_edges_tensor generation:  0.15352702140808105
mini_batch_src_global generation:  0.05775594711303711
r_  generation:  0.5266637802124023
local_output_nid generation:  0.04050159454345703
local_in_edges_tensor generation:  0.04150843620300293
mini_batch_src_global generation:  0.05827021598815918
r_  generation:  0.5202250480651855
local_output_nid generation:  0.04063820838928223
local_in_edges_tensor generation:  0.040876150131225586
mini_batch_src_global generation:  0.058326005935668945
r_  generation:  0.5233449935913086
local_output_nid generation:  0.04071688652038574
local_in_edges_tensor generation:  0.045911550521850586
mini_batch_src_global generation:  0.057875633239746094
r_  generation:  0.5206301212310791
local_output_nid generation:  0.04081892967224121
local_in_edges_tensor generation:  0.04096269607543945
mini_batch_src_global generation:  0.0581209659576416
r_  generation:  0.5215344429016113
local_output_nid generation:  0.04066824913024902
local_in_edges_tensor generation:  0.0409543514251709
mini_batch_src_global generation:  0.0630486011505127
r_  generation:  0.5208818912506104
local_output_nid generation:  0.040734291076660156
local_in_edges_tensor generation:  0.03763175010681152
mini_batch_src_global generation:  0.05758547782897949
r_  generation:  0.5224452018737793
local_output_nid generation:  0.04028463363647461
local_in_edges_tensor generation:  0.04526209831237793
mini_batch_src_global generation:  0.057749271392822266
r_  generation:  0.5231823921203613
local_output_nid generation:  0.040308475494384766
local_in_edges_tensor generation:  0.04317593574523926
mini_batch_src_global generation:  0.05813312530517578
r_  generation:  0.5312464237213135
local_output_nid generation:  0.04049825668334961
local_in_edges_tensor generation:  0.04121828079223633
mini_batch_src_global generation:  0.05795621871948242
r_  generation:  0.5270655155181885
----------------------check_connections_block total spend ----------------------------- 25.179797172546387
generate_one_block  0.6340243816375732
generate_one_block  0.6444911956787109
generate_one_block  0.641315221786499
generate_one_block  0.6471500396728516
generate_one_block  0.6438045501708984
generate_one_block  0.6447603702545166
generate_one_block  0.6421527862548828
generate_one_block  0.647284746170044
generate_one_block  0.6428351402282715
generate_one_block  0.7069180011749268
generate_one_block  0.6382148265838623
generate_one_block  0.6432065963745117
generate_one_block  0.704594612121582
generate_one_block  0.6533398628234863
generate_one_block  0.6570713520050049
generate_one_block  0.6447863578796387
generate_one_block  0.6700551509857178
generate_one_block  0.6491391658782959
generate_one_block  0.6530570983886719
generate_one_block  0.6881833076477051
generate_one_block  0.6586341857910156
generate_one_block  0.6624853610992432
generate_one_block  0.6686818599700928
generate_one_block  0.6552975177764893
generate_one_block  0.6433541774749756
generate_one_block  0.6654059886932373
generate_one_block  0.6530942916870117
generate_one_block  0.6448681354522705
generate_one_block  0.6464183330535889
generate_one_block  0.6435267925262451
generate_one_block  0.644467830657959
generate_one_block  0.644939661026001
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0007319450378417969  GigaBytes
Max Memory Allocated: 0.0007319450378417969  GigaBytes

connection checking time:  106.83124732971191
block generation total time  90.61535716056824
average batch blocks generation time:  2.8317299112677574
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13231420516967773  GigaBytes
Max Memory Allocated: 0.13231420516967773  GigaBytes

torch.Size([166922, 128])
torch.Size([165611, 32])
torch.Size([161477, 32])
torch.Size([147759, 32])
torch.Size([100397, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2088623046875 GB
    Memory Allocated: 21.93734073638916  GigaBytes
Max Memory Allocated: 21.94042158126831  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7694091796875 GB
    Memory Allocated: 0.13346242904663086  GigaBytes
Max Memory Allocated: 21.94042158126831  GigaBytes

torch.Size([166776, 128])
torch.Size([165411, 32])
torch.Size([161280, 32])
torch.Size([147665, 32])
torch.Size([100455, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2322998046875 GB
    Memory Allocated: 21.93207883834839  GigaBytes
Max Memory Allocated: 21.94042158126831  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.1340794563293457  GigaBytes
Max Memory Allocated: 21.94042158126831  GigaBytes

torch.Size([166830, 128])
torch.Size([165506, 32])
torch.Size([161440, 32])
torch.Size([148043, 32])
torch.Size([101728, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 21.9651837348938  GigaBytes
Max Memory Allocated: 21.968733310699463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 0.13346385955810547  GigaBytes
Max Memory Allocated: 21.968733310699463  GigaBytes

torch.Size([166743, 128])
torch.Size([165315, 32])
torch.Size([161022, 32])
torch.Size([147174, 32])
torch.Size([101430, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 21.964359283447266  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 0.1329350471496582  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

torch.Size([166897, 128])
torch.Size([165456, 32])
torch.Size([161232, 32])
torch.Size([147079, 32])
torch.Size([99185, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 21.893226623535156  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 0.1334834098815918  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

torch.Size([166798, 128])
torch.Size([165416, 32])
torch.Size([161309, 32])
torch.Size([147570, 32])
torch.Size([101074, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 21.945916175842285  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 0.13402700424194336  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

torch.Size([166891, 128])
torch.Size([165620, 32])
torch.Size([161567, 32])
torch.Size([147741, 32])
torch.Size([100476, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 21.94459581375122  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 0.1334676742553711  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

torch.Size([166859, 128])
torch.Size([165526, 32])
torch.Size([161448, 32])
torch.Size([147661, 32])
torch.Size([101199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 21.931722164154053  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 0.13411569595336914  GigaBytes
Max Memory Allocated: 21.96896505355835  GigaBytes

torch.Size([166879, 128])
torch.Size([165531, 32])
torch.Size([161402, 32])
torch.Size([147507, 32])
torch.Size([100399, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5975341796875 GB
    Memory Allocated: 21.96665382385254  GigaBytes
Max Memory Allocated: 21.970516681671143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5975341796875 GB
    Memory Allocated: 0.13341617584228516  GigaBytes
Max Memory Allocated: 21.970516681671143  GigaBytes

torch.Size([166855, 128])
torch.Size([165485, 32])
torch.Size([161203, 32])
torch.Size([147011, 32])
torch.Size([99717, 32])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 438, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 434, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 253, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 203, in forward
    x = self.layers[-1](blocks[-1], x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 267, in forward
    rst = self.fc_self(h_self) + h_neigh
RuntimeError: CUDA out of memory. Tried to allocate 2.00 MiB (GPU 0; 23.62 GiB total capacity; 21.91 GiB already allocated; 2.44 MiB free; 22.40 GiB reserved in total by PyTorch)
