Using backend: pytorch
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.003981590270996094
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.0040171146392822266
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.003948688507080078
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004292488098144531
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.0039517879486083984
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.0038862228393554688
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.003934144973754883
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004021406173706055
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00036454200744628906
r_  generation:  0.0034720897674560547
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.00396728515625
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0038728713989257812
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004130840301513672
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.003964662551879883
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004231691360473633
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004143714904785156
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004133701324462891
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.0039212703704833984
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.002951383590698242
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004086017608642578
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.0040090084075927734
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004129886627197266
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.0040857791900634766
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.003953218460083008
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003973245620727539
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004087686538696289
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.0041391849517822266
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.004128694534301758
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003916740417480469
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004137516021728516
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004057884216308594
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.0040318965911865234
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003881216049194336
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003952503204345703
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004021406173706055
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.0038573741912841797
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.0037925243377685547
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.003948211669921875
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004061222076416016
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.0040242671966552734
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004069328308105469
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.0038466453552246094
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004121541976928711
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004179239273071289
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.003957509994506836
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004111528396606445
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004048824310302734
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004105091094970703
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004086971282958984
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.00406336784362793
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.003980398178100586
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.003919124603271484
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003641366958618164
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0038971900939941406
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.0039055347442626953
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004113912582397461
----------------------check_connections_block total spend ----------------------------- 0.41391992568969727
generate_one_block  0.0073201656341552734
generate_one_block  0.0071048736572265625
generate_one_block  0.00777888298034668
generate_one_block  0.007043600082397461
generate_one_block  0.006767988204956055
generate_one_block  0.006936073303222656
generate_one_block  0.0068743228912353516
generate_one_block  0.00668025016784668
generate_one_block  0.007021665573120117
generate_one_block  0.00693821907043457
generate_one_block  0.007094621658325195
generate_one_block  0.0068607330322265625
generate_one_block  0.0072977542877197266
generate_one_block  0.006948232650756836
generate_one_block  0.006799936294555664
generate_one_block  0.006875038146972656
generate_one_block  0.006886720657348633
generate_one_block  0.006424665451049805
generate_one_block  0.006898403167724609
generate_one_block  0.0067293643951416016
generate_one_block  0.0072591304779052734
generate_one_block  0.006941080093383789
generate_one_block  0.007135152816772461
generate_one_block  0.007166862487792969
generate_one_block  0.007014751434326172
generate_one_block  0.0069255828857421875
generate_one_block  0.006776571273803711
generate_one_block  0.006929159164428711
generate_one_block  0.006819248199462891
generate_one_block  0.007112264633178711
generate_one_block  0.007136821746826172
generate_one_block  0.00685882568359375
generate_one_block  0.006805419921875
generate_one_block  0.007220745086669922
generate_one_block  0.007164478302001953
generate_one_block  0.007138252258300781
generate_one_block  0.006806612014770508
generate_one_block  0.007166385650634766
generate_one_block  0.00705718994140625
generate_one_block  0.006970405578613281
generate_one_block  0.006720304489135742
generate_one_block  0.006833314895629883
generate_one_block  0.0068395137786865234
generate_one_block  0.006630420684814453
generate_one_block  0.006623744964599609
generate_one_block  0.006809711456298828
generate_one_block  0.008812904357910156
generate_one_block  0.006918430328369141
generate_one_block  0.007039070129394531
generate_one_block  0.00671696662902832
generate_one_block  0.007149219512939453
generate_one_block  0.007089853286743164
generate_one_block  0.0068590641021728516
generate_one_block  0.006979942321777344
generate_one_block  0.007090568542480469
generate_one_block  0.007077932357788086
generate_one_block  0.006967782974243164
generate_one_block  0.006875276565551758
generate_one_block  0.006845951080322266
generate_one_block  0.006792783737182617
generate_one_block  0.006612539291381836
generate_one_block  0.006732463836669922
generate_one_block  0.006711244583129883
generate_one_block  0.00697779655456543
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04340553283691406
gen group dst list time:  0.022426843643188477
time for parepare:  0.019095897674560547
local_output_nid generation:  0.0020928382873535156
local_in_edges_tensor generation:  0.008662700653076172
mini_batch_src_global generation:  0.006441593170166016
r_  generation:  0.06425690650939941
local_output_nid generation:  0.003296375274658203
local_in_edges_tensor generation:  0.0038933753967285156
mini_batch_src_global generation:  0.00863504409790039
r_  generation:  0.0679008960723877
local_output_nid generation:  0.00359344482421875
local_in_edges_tensor generation:  0.004317283630371094
mini_batch_src_global generation:  0.007972955703735352
r_  generation:  0.07490801811218262
local_output_nid generation:  0.0036389827728271484
local_in_edges_tensor generation:  0.0040645599365234375
mini_batch_src_global generation:  0.00812840461730957
r_  generation:  0.07572054862976074
local_output_nid generation:  0.00363922119140625
local_in_edges_tensor generation:  0.003980398178100586
mini_batch_src_global generation:  0.007918357849121094
r_  generation:  0.0700068473815918
local_output_nid generation:  0.0034933090209960938
local_in_edges_tensor generation:  0.005003690719604492
mini_batch_src_global generation:  0.008413553237915039
r_  generation:  0.07404279708862305
local_output_nid generation:  0.0034983158111572266
local_in_edges_tensor generation:  0.005310773849487305
mini_batch_src_global generation:  0.008373260498046875
r_  generation:  0.07256007194519043
local_output_nid generation:  0.0034894943237304688
local_in_edges_tensor generation:  0.004561901092529297
mini_batch_src_global generation:  0.008050203323364258
r_  generation:  0.0708780288696289
local_output_nid generation:  0.0036652088165283203
local_in_edges_tensor generation:  0.005433797836303711
mini_batch_src_global generation:  0.008844614028930664
r_  generation:  0.07513570785522461
local_output_nid generation:  0.003670215606689453
local_in_edges_tensor generation:  0.004878520965576172
mini_batch_src_global generation:  0.008509159088134766
r_  generation:  0.07512760162353516
local_output_nid generation:  0.003813505172729492
local_in_edges_tensor generation:  0.0058269500732421875
mini_batch_src_global generation:  0.009275197982788086
r_  generation:  0.07767343521118164
local_output_nid generation:  0.00371551513671875
local_in_edges_tensor generation:  0.004494428634643555
mini_batch_src_global generation:  0.008816719055175781
r_  generation:  0.0756988525390625
local_output_nid generation:  0.003947019577026367
local_in_edges_tensor generation:  0.0051729679107666016
mini_batch_src_global generation:  0.009797334671020508
r_  generation:  0.07943463325500488
local_output_nid generation:  0.0037784576416015625
local_in_edges_tensor generation:  0.004374980926513672
mini_batch_src_global generation:  0.008922100067138672
r_  generation:  0.07654500007629395
local_output_nid generation:  0.003674745559692383
local_in_edges_tensor generation:  0.00503993034362793
mini_batch_src_global generation:  0.008536100387573242
r_  generation:  0.07347393035888672
local_output_nid generation:  0.0037665367126464844
local_in_edges_tensor generation:  0.004380464553833008
mini_batch_src_global generation:  0.009054183959960938
r_  generation:  0.07447934150695801
local_output_nid generation:  0.0037522315979003906
local_in_edges_tensor generation:  0.005086421966552734
mini_batch_src_global generation:  0.008906841278076172
r_  generation:  0.07744312286376953
local_output_nid generation:  0.0034606456756591797
local_in_edges_tensor generation:  0.00410008430480957
mini_batch_src_global generation:  0.007775068283081055
r_  generation:  0.06798124313354492
local_output_nid generation:  0.003705739974975586
local_in_edges_tensor generation:  0.004383563995361328
mini_batch_src_global generation:  0.008205652236938477
r_  generation:  0.07388877868652344
local_output_nid generation:  0.003666400909423828
local_in_edges_tensor generation:  0.005673408508300781
mini_batch_src_global generation:  0.008394718170166016
r_  generation:  0.0738060474395752
local_output_nid generation:  0.003907680511474609
local_in_edges_tensor generation:  0.005134105682373047
mini_batch_src_global generation:  0.008754253387451172
r_  generation:  0.07772350311279297
local_output_nid generation:  0.0037529468536376953
local_in_edges_tensor generation:  0.0056459903717041016
mini_batch_src_global generation:  0.008692741394042969
r_  generation:  0.07611751556396484
local_output_nid generation:  0.003896951675415039
local_in_edges_tensor generation:  0.025120973587036133
mini_batch_src_global generation:  0.008760213851928711
r_  generation:  0.0759737491607666
local_output_nid generation:  0.0039348602294921875
local_in_edges_tensor generation:  0.006483554840087891
mini_batch_src_global generation:  0.009102344512939453
r_  generation:  0.07800936698913574
local_output_nid generation:  0.0038352012634277344
local_in_edges_tensor generation:  0.0051305294036865234
mini_batch_src_global generation:  0.009027242660522461
r_  generation:  0.07758545875549316
local_output_nid generation:  0.003846883773803711
local_in_edges_tensor generation:  0.0044057369232177734
mini_batch_src_global generation:  0.00871133804321289
r_  generation:  0.07746744155883789
local_output_nid generation:  0.0038378238677978516
local_in_edges_tensor generation:  0.005022525787353516
mini_batch_src_global generation:  0.008996009826660156
r_  generation:  0.0753319263458252
local_output_nid generation:  0.003910064697265625
local_in_edges_tensor generation:  0.005095243453979492
mini_batch_src_global generation:  0.008519887924194336
r_  generation:  0.07651948928833008
local_output_nid generation:  0.00391697883605957
local_in_edges_tensor generation:  0.004555225372314453
mini_batch_src_global generation:  0.008760213851928711
r_  generation:  0.07687711715698242
local_output_nid generation:  0.00404047966003418
local_in_edges_tensor generation:  0.005608081817626953
mini_batch_src_global generation:  0.009243249893188477
r_  generation:  0.08019447326660156
local_output_nid generation:  0.003903627395629883
local_in_edges_tensor generation:  0.0051500797271728516
mini_batch_src_global generation:  0.009100198745727539
r_  generation:  0.07820749282836914
local_output_nid generation:  0.0038378238677978516
local_in_edges_tensor generation:  0.004444599151611328
mini_batch_src_global generation:  0.00876927375793457
r_  generation:  0.07614684104919434
local_output_nid generation:  0.0037941932678222656
local_in_edges_tensor generation:  0.00439906120300293
mini_batch_src_global generation:  0.008357524871826172
r_  generation:  0.07461023330688477
local_output_nid generation:  0.003984212875366211
local_in_edges_tensor generation:  0.009032964706420898
mini_batch_src_global generation:  0.009538650512695312
r_  generation:  0.07943058013916016
local_output_nid generation:  0.003965139389038086
local_in_edges_tensor generation:  0.005907773971557617
mini_batch_src_global generation:  0.009258747100830078
r_  generation:  0.07888197898864746
local_output_nid generation:  0.003947019577026367
local_in_edges_tensor generation:  0.0058383941650390625
mini_batch_src_global generation:  0.009835958480834961
r_  generation:  0.07925677299499512
local_output_nid generation:  0.0037946701049804688
local_in_edges_tensor generation:  0.0044519901275634766
mini_batch_src_global generation:  0.008875131607055664
r_  generation:  0.07590818405151367
local_output_nid generation:  0.003971099853515625
local_in_edges_tensor generation:  0.004611492156982422
mini_batch_src_global generation:  0.009621620178222656
r_  generation:  0.08122539520263672
local_output_nid generation:  0.003891468048095703
local_in_edges_tensor generation:  0.005769491195678711
mini_batch_src_global generation:  0.009212493896484375
r_  generation:  0.07644295692443848
local_output_nid generation:  0.003918647766113281
local_in_edges_tensor generation:  0.005209922790527344
mini_batch_src_global generation:  0.008892536163330078
r_  generation:  0.07708477973937988
local_output_nid generation:  0.003824949264526367
local_in_edges_tensor generation:  0.00461578369140625
mini_batch_src_global generation:  0.008592605590820312
r_  generation:  0.07431197166442871
local_output_nid generation:  0.0038552284240722656
local_in_edges_tensor generation:  0.004700899124145508
mini_batch_src_global generation:  0.009465932846069336
r_  generation:  0.07654285430908203
local_output_nid generation:  0.0038738250732421875
local_in_edges_tensor generation:  0.0051691532135009766
mini_batch_src_global generation:  0.00864553451538086
r_  generation:  0.07599091529846191
local_output_nid generation:  0.0037937164306640625
local_in_edges_tensor generation:  0.004323005676269531
mini_batch_src_global generation:  0.008361101150512695
r_  generation:  0.07288360595703125
local_output_nid generation:  0.0037491321563720703
local_in_edges_tensor generation:  0.005578041076660156
mini_batch_src_global generation:  0.008709907531738281
r_  generation:  0.07399892807006836
local_output_nid generation:  0.0038406848907470703
local_in_edges_tensor generation:  0.005775928497314453
mini_batch_src_global generation:  0.008795022964477539
r_  generation:  0.0757896900177002
local_output_nid generation:  0.003887653350830078
local_in_edges_tensor generation:  0.006365776062011719
mini_batch_src_global generation:  0.009123563766479492
r_  generation:  0.07646584510803223
local_output_nid generation:  0.003838777542114258
local_in_edges_tensor generation:  0.005016326904296875
mini_batch_src_global generation:  0.008779764175415039
r_  generation:  0.07568812370300293
local_output_nid generation:  0.00399327278137207
local_in_edges_tensor generation:  0.005808353424072266
mini_batch_src_global generation:  0.009196043014526367
r_  generation:  0.0782918930053711
local_output_nid generation:  0.003762960433959961
local_in_edges_tensor generation:  0.004433870315551758
mini_batch_src_global generation:  0.008656024932861328
r_  generation:  0.07275509834289551
local_output_nid generation:  0.004071235656738281
local_in_edges_tensor generation:  0.004652261734008789
mini_batch_src_global generation:  0.009268522262573242
r_  generation:  0.08407902717590332
local_output_nid generation:  0.00410151481628418
local_in_edges_tensor generation:  0.005316495895385742
mini_batch_src_global generation:  0.009744882583618164
r_  generation:  0.08008193969726562
local_output_nid generation:  0.0038938522338867188
local_in_edges_tensor generation:  0.004601955413818359
mini_batch_src_global generation:  0.009216547012329102
r_  generation:  0.07606029510498047
local_output_nid generation:  0.00401616096496582
local_in_edges_tensor generation:  0.005968332290649414
mini_batch_src_global generation:  0.00947117805480957
r_  generation:  0.08078670501708984
local_output_nid generation:  0.00394892692565918
local_in_edges_tensor generation:  0.005280017852783203
mini_batch_src_global generation:  0.009613513946533203
r_  generation:  0.07992172241210938
local_output_nid generation:  0.00399470329284668
local_in_edges_tensor generation:  0.005232334136962891
mini_batch_src_global generation:  0.009412050247192383
r_  generation:  0.08060693740844727
local_output_nid generation:  0.00396275520324707
local_in_edges_tensor generation:  0.005742311477661133
mini_batch_src_global generation:  0.009479761123657227
r_  generation:  0.07983160018920898
local_output_nid generation:  0.0038852691650390625
local_in_edges_tensor generation:  0.004563808441162109
mini_batch_src_global generation:  0.009250402450561523
r_  generation:  0.07658219337463379
local_output_nid generation:  0.0039920806884765625
local_in_edges_tensor generation:  0.005762577056884766
mini_batch_src_global generation:  0.009159564971923828
r_  generation:  0.07668590545654297
local_output_nid generation:  0.003870725631713867
local_in_edges_tensor generation:  0.005706071853637695
mini_batch_src_global generation:  0.00919961929321289
r_  generation:  0.07541084289550781
local_output_nid generation:  0.0037763118743896484
local_in_edges_tensor generation:  0.005554676055908203
mini_batch_src_global generation:  0.008773326873779297
r_  generation:  0.07444167137145996
local_output_nid generation:  0.0038979053497314453
local_in_edges_tensor generation:  0.004966259002685547
mini_batch_src_global generation:  0.008822441101074219
r_  generation:  0.07503938674926758
local_output_nid generation:  0.003822803497314453
local_in_edges_tensor generation:  0.004943370819091797
mini_batch_src_global generation:  0.008623361587524414
r_  generation:  0.0749809741973877
local_output_nid generation:  0.0039691925048828125
local_in_edges_tensor generation:  0.005163431167602539
mini_batch_src_global generation:  0.009107589721679688
r_  generation:  0.07831287384033203
----------------------check_connections_block total spend ----------------------------- 7.1872522830963135
generate_one_block  0.09932112693786621
generate_one_block  0.10208988189697266
generate_one_block  0.1087033748626709
generate_one_block  0.10555720329284668
generate_one_block  0.10250401496887207
generate_one_block  0.10428833961486816
generate_one_block  0.0999751091003418
generate_one_block  0.09876728057861328
generate_one_block  0.10560965538024902
generate_one_block  0.10301041603088379
generate_one_block  0.10763764381408691
generate_one_block  0.10184478759765625
generate_one_block  0.10826611518859863
generate_one_block  0.10427069664001465
generate_one_block  0.1004788875579834
generate_one_block  0.11022114753723145
generate_one_block  0.1051170825958252
generate_one_block  0.09328627586364746
generate_one_block  0.1018972396850586
generate_one_block  0.0999760627746582
generate_one_block  0.10567355155944824
generate_one_block  0.10355639457702637
generate_one_block  0.10419321060180664
generate_one_block  0.10892558097839355
generate_one_block  0.10651040077209473
generate_one_block  0.10340666770935059
generate_one_block  0.10242414474487305
generate_one_block  0.10279202461242676
generate_one_block  0.1022334098815918
generate_one_block  0.10719060897827148
generate_one_block  0.10519242286682129
generate_one_block  0.1011805534362793
generate_one_block  0.1004629135131836
generate_one_block  0.10579228401184082
generate_one_block  0.10529208183288574
generate_one_block  0.10838031768798828
generate_one_block  0.10139799118041992
generate_one_block  0.10800981521606445
generate_one_block  0.1040339469909668
generate_one_block  0.10469985008239746
generate_one_block  0.0992429256439209
generate_one_block  0.10219764709472656
generate_one_block  0.10430717468261719
generate_one_block  0.09796357154846191
generate_one_block  0.10020279884338379
generate_one_block  0.1023561954498291
generate_one_block  0.10301899909973145
generate_one_block  0.10158753395080566
generate_one_block  0.10503387451171875
generate_one_block  0.09781527519226074
generate_one_block  0.10611462593078613
generate_one_block  0.10675883293151855
generate_one_block  0.10129570960998535
generate_one_block  0.10779595375061035
generate_one_block  0.10516643524169922
generate_one_block  0.10871744155883789
generate_one_block  0.1054232120513916
generate_one_block  0.10236763954162598
generate_one_block  0.10175704956054688
generate_one_block  0.10142993927001953
generate_one_block  0.09985494613647461
generate_one_block  0.10412287712097168
generate_one_block  0.09951066970825195
generate_one_block  0.10349631309509277
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03515005111694336
gen group dst list time:  0.13837194442749023
time for parepare:  0.01894092559814453
local_output_nid generation:  0.014955282211303711
local_in_edges_tensor generation:  0.03416562080383301
mini_batch_src_global generation:  0.0331273078918457
r_  generation:  0.3364744186401367
local_output_nid generation:  0.021193981170654297
local_in_edges_tensor generation:  0.03599095344543457
mini_batch_src_global generation:  0.042862892150878906
r_  generation:  0.3523824214935303
local_output_nid generation:  0.021065711975097656
local_in_edges_tensor generation:  0.02997875213623047
mini_batch_src_global generation:  0.04355645179748535
r_  generation:  0.36424756050109863
local_output_nid generation:  0.019855022430419922
local_in_edges_tensor generation:  0.03351187705993652
mini_batch_src_global generation:  0.04474592208862305
r_  generation:  0.36324548721313477
local_output_nid generation:  0.01977705955505371
local_in_edges_tensor generation:  0.026027441024780273
mini_batch_src_global generation:  0.0444180965423584
r_  generation:  0.35926175117492676
local_output_nid generation:  0.020175933837890625
local_in_edges_tensor generation:  0.022955656051635742
mini_batch_src_global generation:  0.04781770706176758
r_  generation:  0.3653895854949951
local_output_nid generation:  0.01986217498779297
local_in_edges_tensor generation:  0.026039600372314453
mini_batch_src_global generation:  0.044330596923828125
r_  generation:  0.36225461959838867
local_output_nid generation:  0.01967453956604004
local_in_edges_tensor generation:  0.04422497749328613
mini_batch_src_global generation:  0.04436683654785156
r_  generation:  0.3561222553253174
local_output_nid generation:  0.02009868621826172
local_in_edges_tensor generation:  0.0274808406829834
mini_batch_src_global generation:  0.04496049880981445
r_  generation:  0.3655378818511963
local_output_nid generation:  0.019930601119995117
local_in_edges_tensor generation:  0.023644685745239258
mini_batch_src_global generation:  0.045481204986572266
r_  generation:  0.361314058303833
local_output_nid generation:  0.02080249786376953
local_in_edges_tensor generation:  0.027163028717041016
mini_batch_src_global generation:  0.04807019233703613
