Using backend: pytorch
local_in_edges_tensor generation:  0.02944469451904297
mini_batch_src_global generation:  0.044930458068847656
r_  generation:  0.384777307510376
local_output_nid generation:  0.022890567779541016
local_in_edges_tensor generation:  0.02183985710144043
mini_batch_src_global generation:  0.04384279251098633
r_  generation:  0.3651316165924072
local_output_nid generation:  0.023232698440551758
local_in_edges_tensor generation:  0.026043415069580078
mini_batch_src_global generation:  0.0477747917175293
r_  generation:  0.37715816497802734
local_output_nid generation:  0.022695302963256836
local_in_edges_tensor generation:  0.028499364852905273
mini_batch_src_global generation:  0.04387831687927246
r_  generation:  0.3664112091064453
local_output_nid generation:  0.023210525512695312
local_in_edges_tensor generation:  0.028885841369628906
mini_batch_src_global generation:  0.048455238342285156
r_  generation:  0.3800487518310547
local_output_nid generation:  0.02384662628173828
local_in_edges_tensor generation:  0.022020578384399414
mini_batch_src_global generation:  0.0443418025970459
r_  generation:  0.3677246570587158
local_output_nid generation:  0.023038148880004883
local_in_edges_tensor generation:  0.02175426483154297
mini_batch_src_global generation:  0.04746079444885254
r_  generation:  0.3720216751098633
local_output_nid generation:  0.02296900749206543
local_in_edges_tensor generation:  0.02848196029663086
mini_batch_src_global generation:  0.04460644721984863
r_  generation:  0.37251758575439453
local_output_nid generation:  0.023136138916015625
local_in_edges_tensor generation:  0.02474045753479004
mini_batch_src_global generation:  0.05199098587036133
r_  generation:  0.37635135650634766
local_output_nid generation:  0.022826433181762695
local_in_edges_tensor generation:  0.02280879020690918
mini_batch_src_global generation:  0.04422950744628906
r_  generation:  0.36913466453552246
local_output_nid generation:  0.02311086654663086
local_in_edges_tensor generation:  0.02858591079711914
mini_batch_src_global generation:  0.04442143440246582
r_  generation:  0.3715779781341553
local_output_nid generation:  0.022486448287963867
local_in_edges_tensor generation:  0.02166604995727539
mini_batch_src_global generation:  0.04368090629577637
r_  generation:  0.38544797897338867
local_output_nid generation:  0.02295994758605957
local_in_edges_tensor generation:  0.03282022476196289
mini_batch_src_global generation:  0.04958987236022949
r_  generation:  0.3849782943725586
local_output_nid generation:  0.022981882095336914
local_in_edges_tensor generation:  0.028736352920532227
mini_batch_src_global generation:  0.04554462432861328
r_  generation:  0.37419748306274414
local_output_nid generation:  0.022922754287719727
local_in_edges_tensor generation:  0.028224706649780273
mini_batch_src_global generation:  0.04420614242553711
r_  generation:  0.37216901779174805
local_output_nid generation:  0.022444725036621094
local_in_edges_tensor generation:  0.023953914642333984
mini_batch_src_global generation:  0.04363822937011719
r_  generation:  0.37483739852905273
local_output_nid generation:  0.02329707145690918
local_in_edges_tensor generation:  0.021757125854492188
mini_batch_src_global generation:  0.04446578025817871
r_  generation:  0.37025880813598633
local_output_nid generation:  0.023412704467773438
local_in_edges_tensor generation:  0.03204798698425293
mini_batch_src_global generation:  0.043672800064086914
r_  generation:  0.3877429962158203
local_output_nid generation:  0.023791074752807617
local_in_edges_tensor generation:  0.02509760856628418
mini_batch_src_global generation:  0.04498481750488281
r_  generation:  0.37647509574890137
local_output_nid generation:  0.025915861129760742
local_in_edges_tensor generation:  0.025548458099365234
mini_batch_src_global generation:  0.04521632194519043
r_  generation:  0.3901076316833496
local_output_nid generation:  0.023687362670898438
local_in_edges_tensor generation:  0.02532792091369629
mini_batch_src_global generation:  0.04849362373352051
r_  generation:  0.37775421142578125
local_output_nid generation:  0.023879051208496094
local_in_edges_tensor generation:  0.02605462074279785
mini_batch_src_global generation:  0.04403042793273926
r_  generation:  0.3780689239501953
local_output_nid generation:  0.02348780632019043
local_in_edges_tensor generation:  0.02549123764038086
mini_batch_src_global generation:  0.045270442962646484
r_  generation:  0.378826379776001
local_output_nid generation:  0.02350783348083496
local_in_edges_tensor generation:  0.025130510330200195
mini_batch_src_global generation:  0.04449915885925293
r_  generation:  0.3764500617980957
local_output_nid generation:  0.023308515548706055
local_in_edges_tensor generation:  0.02176809310913086
mini_batch_src_global generation:  0.04536175727844238
r_  generation:  0.3704392910003662
local_output_nid generation:  0.02359151840209961
local_in_edges_tensor generation:  0.03107905387878418
mini_batch_src_global generation:  0.0440826416015625
r_  generation:  0.3755636215209961
local_output_nid generation:  0.022640466690063477
local_in_edges_tensor generation:  0.021257877349853516
mini_batch_src_global generation:  0.0444338321685791
r_  generation:  0.3792126178741455
local_output_nid generation:  0.023851633071899414
local_in_edges_tensor generation:  0.0259554386138916
mini_batch_src_global generation:  0.045217037200927734
r_  generation:  0.39087557792663574
local_output_nid generation:  0.02388620376586914
local_in_edges_tensor generation:  0.022489070892333984
mini_batch_src_global generation:  0.04504227638244629
r_  generation:  0.37873053550720215
local_output_nid generation:  0.02365279197692871
local_in_edges_tensor generation:  0.028155088424682617
mini_batch_src_global generation:  0.044087886810302734
r_  generation:  0.3810689449310303
local_output_nid generation:  0.02434372901916504
local_in_edges_tensor generation:  0.03356218338012695
mini_batch_src_global generation:  0.04579281806945801
r_  generation:  0.40023374557495117
local_output_nid generation:  0.023578405380249023
local_in_edges_tensor generation:  0.025629043579101562
mini_batch_src_global generation:  0.04405379295349121
r_  generation:  0.3869490623474121
local_output_nid generation:  0.02395343780517578
local_in_edges_tensor generation:  0.025527000427246094
mini_batch_src_global generation:  0.048197269439697266
r_  generation:  0.38808774948120117
local_output_nid generation:  0.023715972900390625
local_in_edges_tensor generation:  0.022152423858642578
mini_batch_src_global generation:  0.04445934295654297
r_  generation:  0.37708306312561035
local_output_nid generation:  0.023418903350830078
local_in_edges_tensor generation:  0.022293567657470703
mini_batch_src_global generation:  0.045790672302246094
r_  generation:  0.3716573715209961
local_output_nid generation:  0.02305293083190918
local_in_edges_tensor generation:  0.02872920036315918
mini_batch_src_global generation:  0.04462575912475586
r_  generation:  0.3740367889404297
local_output_nid generation:  0.0231168270111084
local_in_edges_tensor generation:  0.02528691291809082
mini_batch_src_global generation:  0.04530525207519531
r_  generation:  0.37405824661254883
local_output_nid generation:  0.024136781692504883
local_in_edges_tensor generation:  0.028700590133666992
mini_batch_src_global generation:  0.055985450744628906
r_  generation:  0.39409589767456055
local_output_nid generation:  0.0238800048828125
local_in_edges_tensor generation:  0.028804540634155273
mini_batch_src_global generation:  0.04519057273864746
r_  generation:  0.3736686706542969
local_output_nid generation:  0.023151397705078125
local_in_edges_tensor generation:  0.02150726318359375
mini_batch_src_global generation:  0.04451394081115723
r_  generation:  0.3702733516693115
local_output_nid generation:  0.023180484771728516
local_in_edges_tensor generation:  0.024504423141479492
mini_batch_src_global generation:  0.044489383697509766
r_  generation:  0.3726623058319092
local_output_nid generation:  0.023035526275634766
local_in_edges_tensor generation:  0.02478313446044922
mini_batch_src_global generation:  0.043435096740722656
r_  generation:  0.36980247497558594
local_output_nid generation:  0.023392438888549805
local_in_edges_tensor generation:  0.02474379539489746
mini_batch_src_global generation:  0.04741048812866211
r_  generation:  0.3772909641265869
local_output_nid generation:  0.02292490005493164
local_in_edges_tensor generation:  0.03655838966369629
mini_batch_src_global generation:  0.06192350387573242
r_  generation:  0.36661696434020996
local_output_nid generation:  0.023537397384643555
local_in_edges_tensor generation:  0.021969079971313477
mini_batch_src_global generation:  0.05152297019958496
r_  generation:  0.3821721076965332
local_output_nid generation:  0.02495574951171875
local_in_edges_tensor generation:  0.029212474822998047
mini_batch_src_global generation:  0.04404115676879883
r_  generation:  0.3840484619140625
local_output_nid generation:  0.023684024810791016
local_in_edges_tensor generation:  0.02521824836730957
mini_batch_src_global generation:  0.0602879524230957
r_  generation:  0.39557361602783203
local_output_nid generation:  0.024455785751342773
local_in_edges_tensor generation:  0.025175094604492188
mini_batch_src_global generation:  0.04651999473571777
r_  generation:  0.37184715270996094
local_output_nid generation:  0.023771047592163086
local_in_edges_tensor generation:  0.027924776077270508
mini_batch_src_global generation:  0.04599785804748535
r_  generation:  0.3829197883605957
local_output_nid generation:  0.02366352081298828
local_in_edges_tensor generation:  0.0344700813293457
mini_batch_src_global generation:  0.044019222259521484
r_  generation:  0.3772091865539551
local_output_nid generation:  0.023334741592407227
local_in_edges_tensor generation:  0.021823406219482422
mini_batch_src_global generation:  0.04502677917480469
r_  generation:  0.37481236457824707
local_output_nid generation:  0.023449182510375977
local_in_edges_tensor generation:  0.022686481475830078
mini_batch_src_global generation:  0.044455528259277344
r_  generation:  0.3765683174133301
local_output_nid generation:  0.02412581443786621
local_in_edges_tensor generation:  0.024895906448364258
mini_batch_src_global generation:  0.044312477111816406
r_  generation:  0.3700602054595947
----------------------check_connections_block total spend ----------------------------- 35.443504333496094
generate_one_block  0.4913790225982666
generate_one_block  0.4783773422241211
generate_one_block  0.5083770751953125
generate_one_block  0.5158436298370361
generate_one_block  0.49016618728637695
generate_one_block  0.4867730140686035
generate_one_block  0.6537187099456787
generate_one_block  0.502779483795166
generate_one_block  0.4663124084472656
generate_one_block  0.4949321746826172
generate_one_block  0.4831521511077881
generate_one_block  0.5006723403930664
generate_one_block  0.46759605407714844
generate_one_block  0.507775068283081
generate_one_block  0.47321033477783203
generate_one_block  0.5009491443634033
generate_one_block  0.46455907821655273
generate_one_block  0.485121488571167
generate_one_block  0.486980676651001
generate_one_block  0.48253726959228516
generate_one_block  0.4720308780670166
generate_one_block  0.4839906692504883
generate_one_block  0.4759714603424072
generate_one_block  0.47848939895629883
generate_one_block  0.4872465133666992
generate_one_block  0.4819526672363281
generate_one_block  0.4823126792907715
generate_one_block  0.4699397087097168
generate_one_block  0.499722957611084
generate_one_block  0.4870948791503906
generate_one_block  0.493788480758667
generate_one_block  0.48868751525878906
generate_one_block  0.49524974822998047
generate_one_block  0.4852137565612793
generate_one_block  0.48345947265625
generate_one_block  0.4783284664154053
generate_one_block  0.49765825271606445
generate_one_block  0.4633932113647461
generate_one_block  0.49488306045532227
generate_one_block  0.47774243354797363
generate_one_block  0.4701993465423584
generate_one_block  0.5062098503112793
generate_one_block  0.49048757553100586
generate_one_block  0.49634647369384766
generate_one_block  0.4722731113433838
generate_one_block  0.4690256118774414
generate_one_block  0.4920065402984619
generate_one_block  0.4707808494567871
generate_one_block  0.5022697448730469
generate_one_block  0.48727965354919434
generate_one_block  0.47043514251708984
generate_one_block  0.46979713439941406
generate_one_block  0.4656257629394531
generate_one_block  0.4943969249725342
generate_one_block  0.4700150489807129
generate_one_block  0.49291062355041504
generate_one_block  0.501213550567627
generate_one_block  0.47251033782958984
generate_one_block  0.4708747863769531
generate_one_block  0.49184703826904297
generate_one_block  0.48477935791015625
generate_one_block  0.46929097175598145
generate_one_block  0.48729729652404785
generate_one_block  0.48434901237487793
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  45.46688103675842
block generation total time  40.19141125679016
average batch blocks generation time:  0.6279908008873463
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.0778813362121582  GigaBytes
Max Memory Allocated: 0.0778813362121582  GigaBytes

torch.Size([138078, 128])
torch.Size([87367, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5018310546875 GB
    Memory Allocated: 0.17519569396972656  GigaBytes
Max Memory Allocated: 0.18494844436645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07678890228271484  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136715, 128])
torch.Size([85391, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1698169708251953  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07817554473876953  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138093, 128])
torch.Size([87581, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1758103370666504  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07814979553222656  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137522, 128])
torch.Size([86528, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17540645599365234  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07805347442626953  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138693, 128])
torch.Size([87107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1756582260131836  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07803630828857422  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137685, 128])
torch.Size([86746, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17524194717407227  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07789802551269531  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138537, 128])
torch.Size([87176, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17462539672851562  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07834434509277344  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137905, 128])
torch.Size([88502, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17631196975708008  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07664680480957031  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136449, 128])
torch.Size([84968, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16850757598876953  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0779123306274414  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137436, 128])
torch.Size([85901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17138242721557617  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07813167572021484  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137306, 128])
torch.Size([86385, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17606735229492188  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0782480239868164  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137974, 128])
torch.Size([88037, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17602920532226562  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07661008834838867  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136680, 128])
torch.Size([84728, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16805028915405273  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07840728759765625  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137751, 128])
torch.Size([88287, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.176361083984375  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07785701751708984  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137462, 128])
torch.Size([85624, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17117834091186523  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07850170135498047  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138344, 128])
torch.Size([88932, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17663192749023438  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07673168182373047  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136954, 128])
torch.Size([85157, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16875600814819336  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07796478271484375  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138167, 128])
torch.Size([87262, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17500877380371094  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07806968688964844  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137399, 128])
torch.Size([85990, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1724400520324707  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07788372039794922  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137397, 128])
torch.Size([86059, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17443561553955078  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0767521858215332  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136539, 128])
torch.Size([85171, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16898775100708008  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07807064056396484  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137819, 128])
torch.Size([86875, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17520904541015625  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07668113708496094  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136305, 128])
torch.Size([84764, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16854000091552734  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07793426513671875  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138284, 128])
torch.Size([86615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17458581924438477  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07805347442626953  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137749, 128])
torch.Size([86526, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1750798225402832  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07803630828857422  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138448, 128])
torch.Size([87094, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17547130584716797  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07666969299316406  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136457, 128])
torch.Size([85222, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1699662208557129  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07674312591552734  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137008, 128])
torch.Size([85103, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1689314842224121  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07831001281738281  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138035, 128])
torch.Size([88057, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1761784553527832  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07811737060546875  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138313, 128])
torch.Size([87139, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17560672760009766  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07816028594970703  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138205, 128])
torch.Size([87447, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17591381072998047  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07804107666015625  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137379, 128])
torch.Size([87270, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17490148544311523  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07819843292236328  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137268, 128])
torch.Size([87384, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17582082748413086  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07821083068847656  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137476, 128])
torch.Size([87384, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17576265335083008  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07812690734863281  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138003, 128])
torch.Size([87645, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17550945281982422  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07806968688964844  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138082, 128])
torch.Size([86812, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17538976669311523  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07816314697265625  GigaBytes
