Using backend: pytorch
r_  generation:  0.004636049270629883
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.004715681076049805
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.004675626754760742
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004605531692504883
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004590511322021484
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004413604736328125
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004573345184326172
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004564046859741211
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.00458979606628418
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0004999637603759766
r_  generation:  0.004952907562255859
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0005044937133789062
r_  generation:  0.004720211029052734
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.0047419071197509766
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004618644714355469
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004449367523193359
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004610776901245117
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004632472991943359
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004927158355712891
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.00463557243347168
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004393577575683594
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.0045392513275146484
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.0042171478271484375
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004618406295776367
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004401445388793945
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004668712615966797
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004669189453125
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0046215057373046875
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004303455352783203
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004480838775634766
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004508256912231445
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.00464320182800293
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.0046045780181884766
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004480123519897461
----------------------check_connections_block total spend ----------------------------- 0.5112197399139404
generate_one_block  0.00868368148803711
generate_one_block  0.008061647415161133
generate_one_block  0.009331464767456055
generate_one_block  0.007896900177001953
generate_one_block  0.008095741271972656
generate_one_block  0.007647275924682617
generate_one_block  0.007493019104003906
generate_one_block  0.00828695297241211
generate_one_block  0.007424592971801758
generate_one_block  0.00761866569519043
generate_one_block  0.008291482925415039
generate_one_block  0.008170366287231445
generate_one_block  0.007274627685546875
generate_one_block  0.008278131484985352
generate_one_block  0.007636070251464844
generate_one_block  0.008420705795288086
generate_one_block  0.007406949996948242
generate_one_block  0.0076982975006103516
generate_one_block  0.007965087890625
generate_one_block  0.007482290267944336
generate_one_block  0.007729530334472656
generate_one_block  0.007875919342041016
generate_one_block  0.007582187652587891
generate_one_block  0.007713794708251953
generate_one_block  0.007559299468994141
generate_one_block  0.007913351058959961
generate_one_block  0.0076863765716552734
generate_one_block  0.007448911666870117
generate_one_block  0.008262872695922852
generate_one_block  0.008031845092773438
generate_one_block  0.008152008056640625
generate_one_block  0.0075223445892333984
generate_one_block  0.00807952880859375
generate_one_block  0.008034944534301758
generate_one_block  0.00800776481628418
generate_one_block  0.007909297943115234
generate_one_block  0.007857799530029297
generate_one_block  0.007443428039550781
generate_one_block  0.007964134216308594
generate_one_block  0.007871389389038086
generate_one_block  0.007545948028564453
generate_one_block  0.008743047714233398
generate_one_block  0.007987260818481445
generate_one_block  0.008193254470825195
generate_one_block  0.007928609848022461
generate_one_block  0.00746917724609375
generate_one_block  0.010663986206054688
generate_one_block  0.008255243301391602
generate_one_block  0.008416414260864258
generate_one_block  0.008019685745239258
generate_one_block  0.007444858551025391
generate_one_block  0.007775068283081055
generate_one_block  0.007226467132568359
generate_one_block  0.007980585098266602
generate_one_block  0.007407188415527344
generate_one_block  0.008201837539672852
generate_one_block  0.008117437362670898
generate_one_block  0.007661342620849609
generate_one_block  0.0073392391204833984
generate_one_block  0.007817745208740234
generate_one_block  0.007539987564086914
generate_one_block  0.008008480072021484
generate_one_block  0.008029460906982422
generate_one_block  0.007550239562988281
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04201555252075195
gen group dst list time:  0.02557086944580078
time for parepare:  0.020020484924316406
local_output_nid generation:  0.002974271774291992
local_in_edges_tensor generation:  0.010485172271728516
mini_batch_src_global generation:  0.007915735244750977
r_  generation:  0.07813882827758789
local_output_nid generation:  0.0047910213470458984
local_in_edges_tensor generation:  0.005662441253662109
mini_batch_src_global generation:  0.009852170944213867
r_  generation:  0.07927250862121582
local_output_nid generation:  0.004968166351318359
local_in_edges_tensor generation:  0.006093502044677734
mini_batch_src_global generation:  0.008782625198364258
r_  generation:  0.08096671104431152
local_output_nid generation:  0.004788875579833984
local_in_edges_tensor generation:  0.007494926452636719
mini_batch_src_global generation:  0.00893402099609375
r_  generation:  0.0823214054107666
local_output_nid generation:  0.0047626495361328125
local_in_edges_tensor generation:  0.006330251693725586
mini_batch_src_global generation:  0.009446859359741211
r_  generation:  0.08156180381774902
local_output_nid generation:  0.004614830017089844
local_in_edges_tensor generation:  0.00617527961730957
mini_batch_src_global generation:  0.00931096076965332
r_  generation:  0.08126950263977051
local_output_nid generation:  0.004564046859741211
local_in_edges_tensor generation:  0.0058596134185791016
mini_batch_src_global generation:  0.009218692779541016
r_  generation:  0.07911181449890137
local_output_nid generation:  0.00486302375793457
local_in_edges_tensor generation:  0.0071718692779541016
mini_batch_src_global generation:  0.010824441909790039
r_  generation:  0.08625221252441406
local_output_nid generation:  0.004434823989868164
local_in_edges_tensor generation:  0.005827665328979492
mini_batch_src_global generation:  0.009246587753295898
r_  generation:  0.0784616470336914
local_output_nid generation:  0.004592180252075195
local_in_edges_tensor generation:  0.006069660186767578
mini_batch_src_global generation:  0.009842157363891602
r_  generation:  0.08044266700744629
local_output_nid generation:  0.0047872066497802734
local_in_edges_tensor generation:  0.006319999694824219
mini_batch_src_global generation:  0.010975837707519531
r_  generation:  0.08629012107849121
local_output_nid generation:  0.00477290153503418
local_in_edges_tensor generation:  0.00632786750793457
mini_batch_src_global generation:  0.010085582733154297
r_  generation:  0.08810830116271973
local_output_nid generation:  0.00441431999206543
local_in_edges_tensor generation:  0.005093097686767578
mini_batch_src_global generation:  0.009258747100830078
r_  generation:  0.0783987045288086
local_output_nid generation:  0.004887580871582031
local_in_edges_tensor generation:  0.007086753845214844
mini_batch_src_global generation:  0.010324716567993164
r_  generation:  0.09313464164733887
local_output_nid generation:  0.004553079605102539
local_in_edges_tensor generation:  0.00592494010925293
mini_batch_src_global generation:  0.009894847869873047
r_  generation:  0.0802760124206543
local_output_nid generation:  0.0048732757568359375
local_in_edges_tensor generation:  0.007436990737915039
mini_batch_src_global generation:  0.010583162307739258
r_  generation:  0.09067130088806152
local_output_nid generation:  0.004485368728637695
local_in_edges_tensor generation:  0.0058441162109375
mini_batch_src_global generation:  0.010228157043457031
r_  generation:  0.0832211971282959
local_output_nid generation:  0.004642963409423828
local_in_edges_tensor generation:  0.006025075912475586
mini_batch_src_global generation:  0.009093284606933594
r_  generation:  0.08462405204772949
local_output_nid generation:  0.004720211029052734
local_in_edges_tensor generation:  0.006228446960449219
mini_batch_src_global generation:  0.010670900344848633
r_  generation:  0.08636689186096191
local_output_nid generation:  0.004553556442260742
local_in_edges_tensor generation:  0.006063699722290039
mini_batch_src_global generation:  0.009226322174072266
r_  generation:  0.08228397369384766
local_output_nid generation:  0.004505157470703125
local_in_edges_tensor generation:  0.005918979644775391
mini_batch_src_global generation:  0.01029062271118164
r_  generation:  0.08245730400085449
local_output_nid generation:  0.004668474197387695
local_in_edges_tensor generation:  0.026700973510742188
mini_batch_src_global generation:  0.00981760025024414
r_  generation:  0.0846104621887207
local_output_nid generation:  0.004479408264160156
local_in_edges_tensor generation:  0.0059223175048828125
mini_batch_src_global generation:  0.009314298629760742
r_  generation:  0.0818185806274414
local_output_nid generation:  0.004517316818237305
local_in_edges_tensor generation:  0.006037712097167969
mini_batch_src_global generation:  0.00993967056274414
r_  generation:  0.08265876770019531
local_output_nid generation:  0.00455021858215332
local_in_edges_tensor generation:  0.0068318843841552734
mini_batch_src_global generation:  0.010121822357177734
r_  generation:  0.08530092239379883
local_output_nid generation:  0.004649639129638672
local_in_edges_tensor generation:  0.0068743228912353516
mini_batch_src_global generation:  0.009384632110595703
r_  generation:  0.08569502830505371
local_output_nid generation:  0.0046155452728271484
local_in_edges_tensor generation:  0.0053253173828125
mini_batch_src_global generation:  0.009760141372680664
r_  generation:  0.08278298377990723
local_output_nid generation:  0.004480123519897461
local_in_edges_tensor generation:  0.005240678787231445
mini_batch_src_global generation:  0.009161710739135742
r_  generation:  0.08219289779663086
local_output_nid generation:  0.004730701446533203
local_in_edges_tensor generation:  0.006555795669555664
mini_batch_src_global generation:  0.010889530181884766
r_  generation:  0.08988332748413086
local_output_nid generation:  0.004728794097900391
local_in_edges_tensor generation:  0.006998300552368164
mini_batch_src_global generation:  0.01014256477355957
r_  generation:  0.08873867988586426
local_output_nid generation:  0.004758358001708984
local_in_edges_tensor generation:  0.00632166862487793
mini_batch_src_global generation:  0.010116815567016602
r_  generation:  0.08779144287109375
local_output_nid generation:  0.0045244693756103516
local_in_edges_tensor generation:  0.005399465560913086
mini_batch_src_global generation:  0.00956273078918457
r_  generation:  0.08291196823120117
local_output_nid generation:  0.0047626495361328125
local_in_edges_tensor generation:  0.0061757564544677734
mini_batch_src_global generation:  0.010679483413696289
r_  generation:  0.08933520317077637
local_output_nid generation:  0.004708528518676758
local_in_edges_tensor generation:  0.007234096527099609
mini_batch_src_global generation:  0.009935617446899414
r_  generation:  0.08792376518249512
local_output_nid generation:  0.004773378372192383
local_in_edges_tensor generation:  0.006505250930786133
mini_batch_src_global generation:  0.009944677352905273
r_  generation:  0.08737516403198242
local_output_nid generation:  0.004700422286987305
local_in_edges_tensor generation:  0.006284236907958984
mini_batch_src_global generation:  0.009940862655639648
r_  generation:  0.08663415908813477
local_output_nid generation:  0.0046961307525634766
local_in_edges_tensor generation:  0.0056192874908447266
mini_batch_src_global generation:  0.009572505950927734
r_  generation:  0.08718514442443848
local_output_nid generation:  0.004403352737426758
local_in_edges_tensor generation:  0.0067098140716552734
mini_batch_src_global generation:  0.009704113006591797
r_  generation:  0.08173203468322754
local_output_nid generation:  0.004702329635620117
local_in_edges_tensor generation:  0.00602412223815918
mini_batch_src_global generation:  0.010222673416137695
r_  generation:  0.08592081069946289
local_output_nid generation:  0.004629850387573242
local_in_edges_tensor generation:  0.007765531539916992
mini_batch_src_global generation:  0.010136842727661133
r_  generation:  0.08707261085510254
local_output_nid generation:  0.004548311233520508
local_in_edges_tensor generation:  0.005448341369628906
mini_batch_src_global generation:  0.009389877319335938
r_  generation:  0.08325576782226562
local_output_nid generation:  0.0049860477447509766
local_in_edges_tensor generation:  0.007437229156494141
mini_batch_src_global generation:  0.010581254959106445
r_  generation:  0.09360885620117188
local_output_nid generation:  0.004729747772216797
local_in_edges_tensor generation:  0.0062808990478515625
mini_batch_src_global generation:  0.01065373420715332
r_  generation:  0.09077620506286621
local_output_nid generation:  0.004761457443237305
local_in_edges_tensor generation:  0.007085561752319336
mini_batch_src_global generation:  0.010435104370117188
r_  generation:  0.08867335319519043
local_output_nid generation:  0.00464320182800293
local_in_edges_tensor generation:  0.005462646484375
mini_batch_src_global generation:  0.009966373443603516
r_  generation:  0.08766937255859375
local_output_nid generation:  0.004537820816040039
local_in_edges_tensor generation:  0.005917787551879883
mini_batch_src_global generation:  0.012985467910766602
r_  generation:  0.08376431465148926
local_output_nid generation:  0.004586458206176758
local_in_edges_tensor generation:  0.00623011589050293
mini_batch_src_global generation:  0.010011672973632812
r_  generation:  0.08609843254089355
local_output_nid generation:  0.004687786102294922
local_in_edges_tensor generation:  0.007641315460205078
mini_batch_src_global generation:  0.010316133499145508
r_  generation:  0.08702516555786133
local_output_nid generation:  0.004793882369995117
local_in_edges_tensor generation:  0.008146524429321289
mini_batch_src_global generation:  0.010968208312988281
r_  generation:  0.09146595001220703
local_output_nid generation:  0.004711151123046875
local_in_edges_tensor generation:  0.005701303482055664
mini_batch_src_global generation:  0.010443687438964844
r_  generation:  0.08719372749328613
local_output_nid generation:  0.00450444221496582
local_in_edges_tensor generation:  0.005526065826416016
mini_batch_src_global generation:  0.009798526763916016
r_  generation:  0.08472895622253418
local_output_nid generation:  0.00459599494934082
local_in_edges_tensor generation:  0.005387544631958008
mini_batch_src_global generation:  0.009842395782470703
r_  generation:  0.08570051193237305
local_output_nid generation:  0.004332304000854492
local_in_edges_tensor generation:  0.005127429962158203
mini_batch_src_global generation:  0.009035825729370117
r_  generation:  0.07946062088012695
local_output_nid generation:  0.00471949577331543
local_in_edges_tensor generation:  0.006855010986328125
mini_batch_src_global generation:  0.00959467887878418
r_  generation:  0.08834624290466309
local_output_nid generation:  0.004419565200805664
local_in_edges_tensor generation:  0.0051991939544677734
mini_batch_src_global generation:  0.009663105010986328
r_  generation:  0.08151555061340332
local_output_nid generation:  0.0047838687896728516
local_in_edges_tensor generation:  0.0057392120361328125
mini_batch_src_global generation:  0.0107879638671875
r_  generation:  0.09027695655822754
local_output_nid generation:  0.0047969818115234375
local_in_edges_tensor generation:  0.007126808166503906
mini_batch_src_global generation:  0.010582208633422852
r_  generation:  0.0879061222076416
local_output_nid generation:  0.004559755325317383
local_in_edges_tensor generation:  0.0060656070709228516
mini_batch_src_global generation:  0.00995016098022461
r_  generation:  0.08474993705749512
local_output_nid generation:  0.004381895065307617
local_in_edges_tensor generation:  0.005253314971923828
mini_batch_src_global generation:  0.009322881698608398
r_  generation:  0.08093500137329102
local_output_nid generation:  0.004610300064086914
local_in_edges_tensor generation:  0.00605010986328125
mini_batch_src_global generation:  0.009912490844726562
r_  generation:  0.08583927154541016
local_output_nid generation:  0.004510641098022461
local_in_edges_tensor generation:  0.005510091781616211
mini_batch_src_global generation:  0.00973820686340332
r_  generation:  0.08446502685546875
local_output_nid generation:  0.004756450653076172
local_in_edges_tensor generation:  0.009991168975830078
mini_batch_src_global generation:  0.010641098022460938
r_  generation:  0.08713316917419434
local_output_nid generation:  0.00461125373840332
local_in_edges_tensor generation:  0.007005214691162109
mini_batch_src_global generation:  0.010151863098144531
r_  generation:  0.08785033226013184
local_output_nid generation:  0.004492998123168945
local_in_edges_tensor generation:  0.005481243133544922
mini_batch_src_global generation:  0.009996414184570312
r_  generation:  0.08333039283752441
----------------------check_connections_block total spend ----------------------------- 8.058742761611938
generate_one_block  0.11737608909606934
generate_one_block  0.11492323875427246
generate_one_block  0.1150517463684082
generate_one_block  0.11522388458251953
generate_one_block  0.11413097381591797
generate_one_block  0.10996794700622559
generate_one_block  0.10676860809326172
generate_one_block  0.11883258819580078
generate_one_block  0.10516500473022461
generate_one_block  0.10985755920410156
generate_one_block  0.11789393424987793
generate_one_block  0.11735987663269043
generate_one_block  0.10413455963134766
generate_one_block  0.12088704109191895
generate_one_block  0.10648512840270996
generate_one_block  0.13318419456481934
generate_one_block  0.10883235931396484
generate_one_block  0.11217975616455078
generate_one_block  0.1185598373413086
generate_one_block  0.10868263244628906
generate_one_block  0.11306071281433105
generate_one_block  0.11335396766662598
generate_one_block  0.10872220993041992
generate_one_block  0.1101071834564209
generate_one_block  0.1130061149597168
generate_one_block  0.11630988121032715
generate_one_block  0.11441206932067871
generate_one_block  0.11050724983215332
generate_one_block  0.11968207359313965
generate_one_block  0.11517119407653809
generate_one_block  0.11729788780212402
generate_one_block  0.10880661010742188
generate_one_block  0.11575031280517578
generate_one_block  0.11739492416381836
generate_one_block  0.11593389511108398
generate_one_block  0.11739563941955566
generate_one_block  0.11629056930541992
generate_one_block  0.11026549339294434
generate_one_block  0.11411881446838379
generate_one_block  0.11495566368103027
generate_one_block  0.1084756851196289
generate_one_block  0.12866830825805664
generate_one_block  0.12035298347473145
generate_one_block  0.11692953109741211
generate_one_block  0.11304092407226562
generate_one_block  0.10922694206237793
generate_one_block  0.11737704277038574
generate_one_block  0.11557555198669434
generate_one_block  0.12025260925292969
generate_one_block  0.11897563934326172
generate_one_block  0.11331319808959961
generate_one_block  0.1126396656036377
generate_one_block  0.10603713989257812
generate_one_block  0.11877918243408203
generate_one_block  0.10843348503112793
generate_one_block  0.12606453895568848
generate_one_block  0.12018322944641113
generate_one_block  0.11133193969726562
generate_one_block  0.10922646522521973
generate_one_block  0.11907649040222168
generate_one_block  0.1090083122253418
generate_one_block  0.1438450813293457
generate_one_block  0.1148831844329834
generate_one_block  0.10718488693237305
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05218672752380371
gen group dst list time:  0.16119074821472168
time for parepare:  0.018744468688964844
local_output_nid generation:  0.016950130462646484
local_in_edges_tensor generation:  0.06949353218078613
mini_batch_src_global generation:  0.03444385528564453
r_  generation:  0.33069658279418945
local_output_nid generation:  0.021831989288330078
local_in_edges_tensor generation:  0.037085771560668945
mini_batch_src_global generation:  0.03891491889953613
r_  generation:  0.3258223533630371
local_output_nid generation:  0.022516250610351562
local_in_edges_tensor generation:  0.03644371032714844
mini_batch_src_global generation:  0.039215087890625
r_  generation:  0.3358469009399414
local_output_nid generation:  0.021454572677612305
local_in_edges_tensor generation:  0.030447959899902344
mini_batch_src_global generation:  0.05334115028381348
r_  generation:  0.3401334285736084
local_output_nid generation:  0.0217742919921875
local_in_edges_tensor generation:  0.03210163116455078
mini_batch_src_global generation:  0.04881453514099121
r_  generation:  0.3421940803527832
local_output_nid generation:  0.0239255428314209
local_in_edges_tensor generation:  0.027419328689575195
mini_batch_src_global generation:  0.04127049446105957
r_  generation:  0.33587169647216797
local_output_nid generation:  0.021487712860107422
local_in_edges_tensor generation:  0.027220487594604492
mini_batch_src_global generation:  0.040174245834350586
r_  generation:  0.3333144187927246
local_output_nid generation:  0.021732807159423828
local_in_edges_tensor generation:  0.030689239501953125
mini_batch_src_global generation:  0.04230332374572754
r_  generation:  0.3449842929840088
local_output_nid generation:  0.020713329315185547
local_in_edges_tensor generation:  0.026650667190551758
mini_batch_src_global generation:  0.06253790855407715
r_  generation:  0.3340113162994385
local_output_nid generation:  0.021489381790161133
local_in_edges_tensor generation:  0.02729010581970215
mini_batch_src_global generation:  0.04302239418029785
r_  generation:  0.3334493637084961
local_output_nid generation:  0.021443605422973633
local_in_edges_tensor generation:  0.04109954833984375
mini_batch_src_global generation:  0.048227548599243164
r_  generation:  0.3674275875091553
local_output_nid generation:  0.025130748748779297
