Using backend: pytorch
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.003477811813354492
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004038810729980469
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004201650619506836
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004095792770385742
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.004097938537597656
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004024982452392578
local_output_nid generation:  0.0006315708160400391
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.0040662288665771484
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.00424504280090332
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.0041506290435791016
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004144430160522461
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.00410008430480957
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.0037729740142822266
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004037141799926758
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0040111541748046875
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.0040340423583984375
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004339694976806641
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004099845886230469
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0042879581451416016
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0041162967681884766
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003919363021850586
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.004110574722290039
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.004065513610839844
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004350900650024414
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004057884216308594
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.0003726482391357422
r_  generation:  0.0039048194885253906
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.004136323928833008
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00035881996154785156
r_  generation:  0.003540515899658203
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.004057168960571289
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.0003705024719238281
r_  generation:  0.0039014816284179688
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004099130630493164
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.004052877426147461
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.00036787986755371094
r_  generation:  0.003612518310546875
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004116535186767578
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0003769397735595703
r_  generation:  0.003968000411987305
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0041387081146240234
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.004111528396606445
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.00394749641418457
----------------------check_connections_block total spend ----------------------------- 0.4582960605621338
generate_one_block  0.007670164108276367
generate_one_block  0.0069010257720947266
generate_one_block  0.007972478866577148
generate_one_block  0.006851673126220703
generate_one_block  0.006968975067138672
generate_one_block  0.0068111419677734375
generate_one_block  0.006697177886962891
generate_one_block  0.00710749626159668
generate_one_block  0.006615638732910156
generate_one_block  0.006845951080322266
generate_one_block  0.006950855255126953
generate_one_block  0.006899118423461914
generate_one_block  0.00658726692199707
generate_one_block  0.007120847702026367
generate_one_block  0.006788492202758789
generate_one_block  0.007028341293334961
generate_one_block  0.006650447845458984
generate_one_block  0.006877422332763672
generate_one_block  0.006786346435546875
generate_one_block  0.006673097610473633
generate_one_block  0.006803274154663086
generate_one_block  0.00690150260925293
generate_one_block  0.006681203842163086
generate_one_block  0.007006168365478516
generate_one_block  0.006622791290283203
generate_one_block  0.006932497024536133
generate_one_block  0.006914615631103516
generate_one_block  0.006651878356933594
generate_one_block  0.007073163986206055
generate_one_block  0.006870269775390625
generate_one_block  0.007183074951171875
generate_one_block  0.006745338439941406
generate_one_block  0.006891965866088867
generate_one_block  0.007238149642944336
generate_one_block  0.007029294967651367
generate_one_block  0.006882190704345703
generate_one_block  0.006936311721801758
generate_one_block  0.006676435470581055
generate_one_block  0.006840229034423828
generate_one_block  0.006790637969970703
generate_one_block  0.006851911544799805
generate_one_block  0.0074427127838134766
generate_one_block  0.006880521774291992
generate_one_block  0.00719451904296875
generate_one_block  0.007003307342529297
generate_one_block  0.006647586822509766
generate_one_block  0.00975799560546875
generate_one_block  0.007014751434326172
generate_one_block  0.0072689056396484375
generate_one_block  0.007163524627685547
generate_one_block  0.0066852569580078125
generate_one_block  0.006846189498901367
generate_one_block  0.006463050842285156
generate_one_block  0.00683903694152832
generate_one_block  0.0066754817962646484
generate_one_block  0.006982326507568359
generate_one_block  0.006996631622314453
generate_one_block  0.006799221038818359
generate_one_block  0.0066680908203125
generate_one_block  0.006829261779785156
generate_one_block  0.006742000579833984
generate_one_block  0.007013797760009766
generate_one_block  0.006878852844238281
generate_one_block  0.006722211837768555
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03874802589416504
gen group dst list time:  0.02317667007446289
time for parepare:  0.019254684448242188
local_output_nid generation:  0.0026786327362060547
local_in_edges_tensor generation:  0.008240699768066406
mini_batch_src_global generation:  0.007007122039794922
r_  generation:  0.06674671173095703
local_output_nid generation:  0.004786252975463867
local_in_edges_tensor generation:  0.0045473575592041016
mini_batch_src_global generation:  0.008358240127563477
r_  generation:  0.06638884544372559
local_output_nid generation:  0.0050394535064697266
local_in_edges_tensor generation:  0.004657268524169922
mini_batch_src_global generation:  0.007131338119506836
r_  generation:  0.06898021697998047
local_output_nid generation:  0.0049359798431396484
local_in_edges_tensor generation:  0.005106925964355469
mini_batch_src_global generation:  0.007414817810058594
r_  generation:  0.0689544677734375
local_output_nid generation:  0.004996299743652344
local_in_edges_tensor generation:  0.005285024642944336
mini_batch_src_global generation:  0.007957220077514648
r_  generation:  0.07199931144714355
local_output_nid generation:  0.0048160552978515625
local_in_edges_tensor generation:  0.004652500152587891
mini_batch_src_global generation:  0.007806301116943359
r_  generation:  0.06964755058288574
local_output_nid generation:  0.004781484603881836
local_in_edges_tensor generation:  0.0045566558837890625
mini_batch_src_global generation:  0.007771730422973633
r_  generation:  0.06825566291809082
local_output_nid generation:  0.0049550533294677734
local_in_edges_tensor generation:  0.005630970001220703
mini_batch_src_global generation:  0.008519411087036133
r_  generation:  0.0731818675994873
local_output_nid generation:  0.004702329635620117
local_in_edges_tensor generation:  0.005024433135986328
mini_batch_src_global generation:  0.007982015609741211
r_  generation:  0.0682518482208252
local_output_nid generation:  0.004809141159057617
local_in_edges_tensor generation:  0.005030393600463867
mini_batch_src_global generation:  0.013708114624023438
r_  generation:  0.07077217102050781
local_output_nid generation:  0.00484919548034668
local_in_edges_tensor generation:  0.005255937576293945
mini_batch_src_global generation:  0.008429765701293945
r_  generation:  0.07247614860534668
local_output_nid generation:  0.004881143569946289
local_in_edges_tensor generation:  0.006570577621459961
mini_batch_src_global generation:  0.008584022521972656
r_  generation:  0.07300686836242676
local_output_nid generation:  0.004662036895751953
local_in_edges_tensor generation:  0.0045168399810791016
mini_batch_src_global generation:  0.008022308349609375
r_  generation:  0.06823444366455078
local_output_nid generation:  0.004923820495605469
local_in_edges_tensor generation:  0.005002260208129883
mini_batch_src_global generation:  0.008762598037719727
r_  generation:  0.07647824287414551
local_output_nid generation:  0.00473785400390625
local_in_edges_tensor generation:  0.006252765655517578
mini_batch_src_global generation:  0.008275508880615234
r_  generation:  0.07065439224243164
local_output_nid generation:  0.0049974918365478516
local_in_edges_tensor generation:  0.004851341247558594
mini_batch_src_global generation:  0.008578300476074219
r_  generation:  0.07606792449951172
local_output_nid generation:  0.004685163497924805
local_in_edges_tensor generation:  0.004540443420410156
mini_batch_src_global generation:  0.008388519287109375
r_  generation:  0.0712442398071289
local_output_nid generation:  0.00487065315246582
local_in_edges_tensor generation:  0.0057528018951416016
mini_batch_src_global generation:  0.008203268051147461
r_  generation:  0.0715186595916748
local_output_nid generation:  0.004808902740478516
local_in_edges_tensor generation:  0.005728483200073242
mini_batch_src_global generation:  0.008333921432495117
r_  generation:  0.07240629196166992
local_output_nid generation:  0.004790544509887695
local_in_edges_tensor generation:  0.004640817642211914
mini_batch_src_global generation:  0.008032798767089844
r_  generation:  0.07017135620117188
local_output_nid generation:  0.004761934280395508
local_in_edges_tensor generation:  0.005267620086669922
mini_batch_src_global generation:  0.008493185043334961
r_  generation:  0.07236814498901367
local_output_nid generation:  0.00483250617980957
local_in_edges_tensor generation:  0.023549795150756836
mini_batch_src_global generation:  0.008627891540527344
r_  generation:  0.07239174842834473
local_output_nid generation:  0.0047338008880615234
local_in_edges_tensor generation:  0.0045909881591796875
mini_batch_src_global generation:  0.007824897766113281
r_  generation:  0.07097387313842773
local_output_nid generation:  0.004788398742675781
local_in_edges_tensor generation:  0.005255222320556641
mini_batch_src_global generation:  0.008636713027954102
r_  generation:  0.0721285343170166
local_output_nid generation:  0.004799842834472656
local_in_edges_tensor generation:  0.0051212310791015625
mini_batch_src_global generation:  0.008119583129882812
r_  generation:  0.07297658920288086
local_output_nid generation:  0.004934787750244141
local_in_edges_tensor generation:  0.005900382995605469
mini_batch_src_global generation:  0.008307695388793945
r_  generation:  0.07367086410522461
local_output_nid generation:  0.004879951477050781
local_in_edges_tensor generation:  0.004785060882568359
mini_batch_src_global generation:  0.008152961730957031
r_  generation:  0.07374000549316406
local_output_nid generation:  0.0047206878662109375
local_in_edges_tensor generation:  0.005217790603637695
mini_batch_src_global generation:  0.00809788703918457
r_  generation:  0.0714108943939209
local_output_nid generation:  0.004955291748046875
local_in_edges_tensor generation:  0.006056308746337891
mini_batch_src_global generation:  0.009202003479003906
r_  generation:  0.07796454429626465
local_output_nid generation:  0.004877805709838867
local_in_edges_tensor generation:  0.005300045013427734
mini_batch_src_global generation:  0.008619070053100586
r_  generation:  0.07369494438171387
local_output_nid generation:  0.004940986633300781
local_in_edges_tensor generation:  0.006146907806396484
mini_batch_src_global generation:  0.008958101272583008
r_  generation:  0.07547473907470703
local_output_nid generation:  0.004822254180908203
local_in_edges_tensor generation:  0.0046312808990478516
mini_batch_src_global generation:  0.008322954177856445
r_  generation:  0.07411980628967285
local_output_nid generation:  0.004910945892333984
local_in_edges_tensor generation:  0.005001068115234375
mini_batch_src_global generation:  0.00894784927368164
r_  generation:  0.07439923286437988
local_output_nid generation:  0.0049896240234375
local_in_edges_tensor generation:  0.006631612777709961
mini_batch_src_global generation:  0.008935928344726562
r_  generation:  0.07705831527709961
local_output_nid generation:  0.0048675537109375
local_in_edges_tensor generation:  0.005368709564208984
mini_batch_src_global generation:  0.008466482162475586
r_  generation:  0.07370543479919434
local_output_nid generation:  0.004909515380859375
local_in_edges_tensor generation:  0.00533747673034668
mini_batch_src_global generation:  0.00897979736328125
r_  generation:  0.07792925834655762
local_output_nid generation:  0.004902839660644531
local_in_edges_tensor generation:  0.0048482418060302734
mini_batch_src_global generation:  0.008671998977661133
r_  generation:  0.07610297203063965
local_output_nid generation:  0.004691123962402344
local_in_edges_tensor generation:  0.004549980163574219
mini_batch_src_global generation:  0.008283853530883789
r_  generation:  0.07230591773986816
local_output_nid generation:  0.004868507385253906
local_in_edges_tensor generation:  0.004695892333984375
mini_batch_src_global generation:  0.008659601211547852
r_  generation:  0.07352972030639648
local_output_nid generation:  0.004849672317504883
local_in_edges_tensor generation:  0.004749774932861328
mini_batch_src_global generation:  0.008261442184448242
r_  generation:  0.07294154167175293
local_output_nid generation:  0.004823207855224609
local_in_edges_tensor generation:  0.004627704620361328
mini_batch_src_global generation:  0.008263349533081055
r_  generation:  0.0719306468963623
local_output_nid generation:  0.005123138427734375
local_in_edges_tensor generation:  0.0062103271484375
mini_batch_src_global generation:  0.009433269500732422
r_  generation:  0.07938909530639648
local_output_nid generation:  0.004890918731689453
local_in_edges_tensor generation:  0.0059528350830078125
mini_batch_src_global generation:  0.008866310119628906
r_  generation:  0.0750432014465332
local_output_nid generation:  0.004999637603759766
local_in_edges_tensor generation:  0.005417346954345703
mini_batch_src_global generation:  0.009319305419921875
r_  generation:  0.07770514488220215
local_output_nid generation:  0.004971504211425781
local_in_edges_tensor generation:  0.005359172821044922
mini_batch_src_global generation:  0.008687257766723633
r_  generation:  0.07456135749816895
local_output_nid generation:  0.004716157913208008
local_in_edges_tensor generation:  0.004502773284912109
mini_batch_src_global generation:  0.008307218551635742
r_  generation:  0.07119417190551758
local_output_nid generation:  0.004822731018066406
local_in_edges_tensor generation:  0.0058171749114990234
mini_batch_src_global generation:  0.008318901062011719
r_  generation:  0.07436418533325195
local_output_nid generation:  0.004889249801635742
local_in_edges_tensor generation:  0.005329608917236328
mini_batch_src_global generation:  0.008661746978759766
r_  generation:  0.07310605049133301
local_output_nid generation:  0.004958152770996094
local_in_edges_tensor generation:  0.006048440933227539
mini_batch_src_global generation:  0.009219169616699219
r_  generation:  0.07756376266479492
local_output_nid generation:  0.004915475845336914
local_in_edges_tensor generation:  0.004792213439941406
mini_batch_src_global generation:  0.008730888366699219
r_  generation:  0.07552576065063477
local_output_nid generation:  0.0048046112060546875
local_in_edges_tensor generation:  0.0054018497467041016
mini_batch_src_global generation:  0.00833892822265625
r_  generation:  0.07292580604553223
local_output_nid generation:  0.004800558090209961
local_in_edges_tensor generation:  0.004849910736083984
mini_batch_src_global generation:  0.008097410202026367
r_  generation:  0.07160687446594238
local_output_nid generation:  0.004584074020385742
local_in_edges_tensor generation:  0.004851818084716797
mini_batch_src_global generation:  0.007738828659057617
r_  generation:  0.06810832023620605
local_output_nid generation:  0.004813671112060547
local_in_edges_tensor generation:  0.005903482437133789
mini_batch_src_global generation:  0.008111000061035156
r_  generation:  0.07600569725036621
local_output_nid generation:  0.0047245025634765625
local_in_edges_tensor generation:  0.0062062740325927734
mini_batch_src_global generation:  0.008339166641235352
r_  generation:  0.07045507431030273
local_output_nid generation:  0.004920005798339844
local_in_edges_tensor generation:  0.004770040512084961
mini_batch_src_global generation:  0.00825643539428711
r_  generation:  0.07482457160949707
local_output_nid generation:  0.00495600700378418
local_in_edges_tensor generation:  0.005341291427612305
mini_batch_src_global generation:  0.008649826049804688
r_  generation:  0.07481718063354492
local_output_nid generation:  0.00484156608581543
local_in_edges_tensor generation:  0.0058290958404541016
mini_batch_src_global generation:  0.008519649505615234
r_  generation:  0.0741567611694336
local_output_nid generation:  0.004645347595214844
local_in_edges_tensor generation:  0.004979610443115234
mini_batch_src_global generation:  0.007807254791259766
r_  generation:  0.07012176513671875
local_output_nid generation:  0.004850625991821289
local_in_edges_tensor generation:  0.0052089691162109375
mini_batch_src_global generation:  0.008661985397338867
r_  generation:  0.07341694831848145
local_output_nid generation:  0.00475001335144043
local_in_edges_tensor generation:  0.005298614501953125
mini_batch_src_global generation:  0.008118867874145508
r_  generation:  0.07227826118469238
local_output_nid generation:  0.004964590072631836
local_in_edges_tensor generation:  0.006009578704833984
mini_batch_src_global generation:  0.008654117584228516
r_  generation:  0.07404112815856934
local_output_nid generation:  0.004839181900024414
local_in_edges_tensor generation:  0.005340576171875
mini_batch_src_global generation:  0.008557796478271484
r_  generation:  0.07471013069152832
local_output_nid generation:  0.004769086837768555
local_in_edges_tensor generation:  0.005728960037231445
mini_batch_src_global generation:  0.008169174194335938
r_  generation:  0.07052803039550781
----------------------check_connections_block total spend ----------------------------- 6.961554050445557
generate_one_block  0.10325145721435547
generate_one_block  0.0981295108795166
generate_one_block  0.09857606887817383
generate_one_block  0.09661459922790527
generate_one_block  0.09900069236755371
generate_one_block  0.09563136100769043
generate_one_block  0.09458708763122559
generate_one_block  0.101654052734375
generate_one_block  0.09639143943786621
generate_one_block  0.09605050086975098
generate_one_block  0.10029959678649902
generate_one_block  0.09973931312561035
generate_one_block  0.09343171119689941
generate_one_block  0.10297942161560059
generate_one_block  0.0952603816986084
generate_one_block  0.11240506172180176
generate_one_block  0.09571361541748047
generate_one_block  0.09626221656799316
generate_one_block  0.09728288650512695
generate_one_block  0.09421920776367188
generate_one_block  0.09802031517028809
generate_one_block  0.09793877601623535
generate_one_block  0.09591460227966309
generate_one_block  0.09708070755004883
generate_one_block  0.09674859046936035
generate_one_block  0.09879827499389648
generate_one_block  0.09719562530517578
generate_one_block  0.09510254859924316
generate_one_block  0.10272789001464844
generate_one_block  0.10144639015197754
generate_one_block  0.1011040210723877
generate_one_block  0.0986177921295166
generate_one_block  0.0996248722076416
generate_one_block  0.10195779800415039
generate_one_block  0.0996098518371582
generate_one_block  0.10121035575866699
generate_one_block  0.1008453369140625
generate_one_block  0.0948021411895752
generate_one_block  0.09724092483520508
generate_one_block  0.09830570220947266
generate_one_block  0.0967400074005127
generate_one_block  0.10534811019897461
generate_one_block  0.1012721061706543
generate_one_block  0.10204958915710449
generate_one_block  0.0995185375213623
generate_one_block  0.09427213668823242
generate_one_block  0.09741067886352539
generate_one_block  0.09891843795776367
generate_one_block  0.10567402839660645
generate_one_block  0.09993243217468262
generate_one_block  0.09750032424926758
generate_one_block  0.09623289108276367
generate_one_block  0.09011435508728027
generate_one_block  0.09763669967651367
generate_one_block  0.0949089527130127
generate_one_block  0.10262012481689453
generate_one_block  0.09986090660095215
generate_one_block  0.09763121604919434
generate_one_block  0.09373331069946289
generate_one_block  0.09826064109802246
generate_one_block  0.09759044647216797
generate_one_block  0.1004190444946289
generate_one_block  0.10144615173339844
generate_one_block  0.09589004516601562
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03469657897949219
gen group dst list time:  0.13505792617797852
time for parepare:  0.018964767456054688
local_output_nid generation:  0.015388965606689453
local_in_edges_tensor generation:  0.032816171646118164
mini_batch_src_global generation:  0.029295921325683594
r_  generation:  0.31285738945007324
local_output_nid generation:  0.021303415298461914
local_in_edges_tensor generation:  0.032053470611572266
mini_batch_src_global generation:  0.03736448287963867
r_  generation:  0.30684733390808105
local_output_nid generation:  0.020967721939086914
local_in_edges_tensor generation:  0.02953171730041504
mini_batch_src_global generation:  0.037184953689575195
r_  generation:  0.3188149929046631
local_output_nid generation:  0.01955580711364746
local_in_edges_tensor generation:  0.023284435272216797
mini_batch_src_global generation:  0.03840279579162598
r_  generation:  0.3168668746948242
local_output_nid generation:  0.019889354705810547
local_in_edges_tensor generation:  0.02310466766357422
mini_batch_src_global generation:  0.03843092918395996
r_  generation:  0.3230562210083008
local_output_nid generation:  0.020184040069580078
local_in_edges_tensor generation:  0.023561716079711914
mini_batch_src_global generation:  0.03953051567077637
r_  generation:  0.31443285942077637
local_output_nid generation:  0.019854307174682617
local_in_edges_tensor generation:  0.025697946548461914
mini_batch_src_global generation:  0.03847479820251465
r_  generation:  0.3144495487213135
local_output_nid generation:  0.019823074340820312
local_in_edges_tensor generation:  0.02962183952331543
mini_batch_src_global generation:  0.03946328163146973
r_  generation:  0.3269212245941162
local_output_nid generation:  0.01920461654663086
local_in_edges_tensor generation:  0.02007460594177246
mini_batch_src_global generation:  0.03812909126281738
r_  generation:  0.31110167503356934
local_output_nid generation:  0.019567251205444336
local_in_edges_tensor generation:  0.02057027816772461
mini_batch_src_global generation:  0.03858685493469238
r_  generation:  0.31772637367248535
local_output_nid generation:  0.02033257484436035
local_in_edges_tensor generation:  0.03656411170959473
mini_batch_src_global generation:  0.041043996810913086
r_  generation:  0.31488513946533203
