Using backend: pytorch
local_in_edges_tensor generation:  0.03152585029602051
mini_batch_src_global generation:  0.056395530700683594
r_  generation:  0.43507981300354004
local_output_nid generation:  0.02286076545715332
local_in_edges_tensor generation:  0.027366161346435547
mini_batch_src_global generation:  0.051698923110961914
r_  generation:  0.4281468391418457
local_output_nid generation:  0.02376413345336914
local_in_edges_tensor generation:  0.02883744239807129
mini_batch_src_global generation:  0.05374550819396973
r_  generation:  0.43631696701049805
local_output_nid generation:  0.023134708404541016
local_in_edges_tensor generation:  0.0310056209564209
mini_batch_src_global generation:  0.05422830581665039
r_  generation:  0.43167686462402344
local_output_nid generation:  0.023741483688354492
local_in_edges_tensor generation:  0.032917022705078125
mini_batch_src_global generation:  0.060669898986816406
r_  generation:  0.4396684169769287
local_output_nid generation:  0.02387070655822754
local_in_edges_tensor generation:  0.05177497863769531
mini_batch_src_global generation:  0.05362272262573242
r_  generation:  0.42709994316101074
local_output_nid generation:  0.02356433868408203
local_in_edges_tensor generation:  0.02451634407043457
mini_batch_src_global generation:  0.05413198471069336
r_  generation:  0.4361910820007324
local_output_nid generation:  0.023028135299682617
local_in_edges_tensor generation:  0.03302764892578125
mini_batch_src_global generation:  0.05223393440246582
r_  generation:  0.4301888942718506
local_output_nid generation:  0.02315497398376465
local_in_edges_tensor generation:  0.02466869354248047
mini_batch_src_global generation:  0.05409502983093262
r_  generation:  0.4266927242279053
local_output_nid generation:  0.0230710506439209
local_in_edges_tensor generation:  0.02702498435974121
mini_batch_src_global generation:  0.052430152893066406
r_  generation:  0.43265724182128906
local_output_nid generation:  0.023353099822998047
local_in_edges_tensor generation:  0.029012680053710938
mini_batch_src_global generation:  0.05606222152709961
r_  generation:  0.42987895011901855
local_output_nid generation:  0.02303791046142578
local_in_edges_tensor generation:  0.024020671844482422
mini_batch_src_global generation:  0.051706790924072266
r_  generation:  0.4262375831604004
local_output_nid generation:  0.023485183715820312
local_in_edges_tensor generation:  0.031366586685180664
mini_batch_src_global generation:  0.05228471755981445
r_  generation:  0.4315187931060791
local_output_nid generation:  0.023602962493896484
local_in_edges_tensor generation:  0.024594783782958984
mini_batch_src_global generation:  0.05220913887023926
r_  generation:  0.4346604347229004
local_output_nid generation:  0.023813724517822266
local_in_edges_tensor generation:  0.03156709671020508
mini_batch_src_global generation:  0.05252814292907715
r_  generation:  0.4533703327178955
local_output_nid generation:  0.023232698440551758
local_in_edges_tensor generation:  0.03490734100341797
mini_batch_src_global generation:  0.0800931453704834
r_  generation:  0.4300048351287842
local_output_nid generation:  0.023003101348876953
local_in_edges_tensor generation:  0.02913498878479004
mini_batch_src_global generation:  0.05366992950439453
r_  generation:  0.43221521377563477
local_output_nid generation:  0.023892879486083984
local_in_edges_tensor generation:  0.0278017520904541
mini_batch_src_global generation:  0.0534214973449707
r_  generation:  0.4392666816711426
local_output_nid generation:  0.023327350616455078
local_in_edges_tensor generation:  0.03250694274902344
mini_batch_src_global generation:  0.052664756774902344
r_  generation:  0.45157647132873535
local_output_nid generation:  0.025910377502441406
local_in_edges_tensor generation:  0.027916669845581055
mini_batch_src_global generation:  0.0542454719543457
r_  generation:  0.4401426315307617
local_output_nid generation:  0.023443937301635742
local_in_edges_tensor generation:  0.026942014694213867
mini_batch_src_global generation:  0.05608868598937988
r_  generation:  0.43236279487609863
local_output_nid generation:  0.023320913314819336
local_in_edges_tensor generation:  0.02363729476928711
mini_batch_src_global generation:  0.053323984146118164
r_  generation:  0.4363138675689697
local_output_nid generation:  0.023418188095092773
local_in_edges_tensor generation:  0.031514883041381836
mini_batch_src_global generation:  0.0530703067779541
r_  generation:  0.4338490962982178
local_output_nid generation:  0.02370929718017578
local_in_edges_tensor generation:  0.028748750686645508
mini_batch_src_global generation:  0.05243349075317383
r_  generation:  0.43733930587768555
local_output_nid generation:  0.023284196853637695
local_in_edges_tensor generation:  0.023801803588867188
mini_batch_src_global generation:  0.05283045768737793
r_  generation:  0.4328010082244873
local_output_nid generation:  0.023402929306030273
local_in_edges_tensor generation:  0.027933359146118164
mini_batch_src_global generation:  0.0558316707611084
r_  generation:  0.43596792221069336
local_output_nid generation:  0.02290201187133789
local_in_edges_tensor generation:  0.022784709930419922
mini_batch_src_global generation:  0.052799224853515625
r_  generation:  0.42604780197143555
local_output_nid generation:  0.023232221603393555
local_in_edges_tensor generation:  0.03158855438232422
mini_batch_src_global generation:  0.05553555488586426
r_  generation:  0.43977832794189453
local_output_nid generation:  0.02350759506225586
local_in_edges_tensor generation:  0.02807140350341797
mini_batch_src_global generation:  0.05340313911437988
r_  generation:  0.435976505279541
local_output_nid generation:  0.02315831184387207
local_in_edges_tensor generation:  0.02719855308532715
mini_batch_src_global generation:  0.05199170112609863
r_  generation:  0.4314689636230469
local_output_nid generation:  0.023961544036865234
local_in_edges_tensor generation:  0.035866737365722656
mini_batch_src_global generation:  0.05645036697387695
r_  generation:  0.4431936740875244
local_output_nid generation:  0.02336883544921875
local_in_edges_tensor generation:  0.02792644500732422
mini_batch_src_global generation:  0.05305194854736328
r_  generation:  0.43720340728759766
local_output_nid generation:  0.023636341094970703
local_in_edges_tensor generation:  0.046507835388183594
mini_batch_src_global generation:  0.05385136604309082
r_  generation:  0.4406876564025879
local_output_nid generation:  0.023525238037109375
local_in_edges_tensor generation:  0.02331233024597168
mini_batch_src_global generation:  0.05289053916931152
r_  generation:  0.43474674224853516
local_output_nid generation:  0.023288726806640625
local_in_edges_tensor generation:  0.023543596267700195
mini_batch_src_global generation:  0.052791595458984375
r_  generation:  0.43094301223754883
local_output_nid generation:  0.023298978805541992
local_in_edges_tensor generation:  0.03087019920349121
mini_batch_src_global generation:  0.05533862113952637
r_  generation:  0.43474650382995605
local_output_nid generation:  0.02293539047241211
local_in_edges_tensor generation:  0.02319622039794922
mini_batch_src_global generation:  0.05286693572998047
r_  generation:  0.4322817325592041
local_output_nid generation:  0.023518085479736328
local_in_edges_tensor generation:  0.027632474899291992
mini_batch_src_global generation:  0.053070068359375
r_  generation:  0.44077420234680176
local_output_nid generation:  0.02340555191040039
local_in_edges_tensor generation:  0.03511548042297363
mini_batch_src_global generation:  0.05418872833251953
r_  generation:  0.4372239112854004
local_output_nid generation:  0.022918224334716797
local_in_edges_tensor generation:  0.023270845413208008
mini_batch_src_global generation:  0.05256509780883789
r_  generation:  0.4326751232147217
local_output_nid generation:  0.023118257522583008
local_in_edges_tensor generation:  0.023284912109375
mini_batch_src_global generation:  0.05304241180419922
r_  generation:  0.43166375160217285
local_output_nid generation:  0.023645877838134766
local_in_edges_tensor generation:  0.03227090835571289
mini_batch_src_global generation:  0.051856040954589844
r_  generation:  0.4276707172393799
local_output_nid generation:  0.02372145652770996
local_in_edges_tensor generation:  0.03160667419433594
mini_batch_src_global generation:  0.05554008483886719
r_  generation:  0.4386720657348633
local_output_nid generation:  0.02339768409729004
local_in_edges_tensor generation:  0.022992610931396484
mini_batch_src_global generation:  0.05187034606933594
r_  generation:  0.430377721786499
local_output_nid generation:  0.023707866668701172
local_in_edges_tensor generation:  0.027813434600830078
mini_batch_src_global generation:  0.05350852012634277
r_  generation:  0.442460298538208
local_output_nid generation:  0.025345325469970703
local_in_edges_tensor generation:  0.03927922248840332
mini_batch_src_global generation:  0.05306601524353027
r_  generation:  0.44551920890808105
local_output_nid generation:  0.023362159729003906
local_in_edges_tensor generation:  0.0235903263092041
mini_batch_src_global generation:  0.053697824478149414
r_  generation:  0.43515872955322266
local_output_nid generation:  0.02288031578063965
local_in_edges_tensor generation:  0.023213863372802734
mini_batch_src_global generation:  0.051969289779663086
r_  generation:  0.4323079586029053
local_output_nid generation:  0.02351236343383789
local_in_edges_tensor generation:  0.03527116775512695
mini_batch_src_global generation:  0.05604100227355957
r_  generation:  0.4405860900878906
local_output_nid generation:  0.023287534713745117
local_in_edges_tensor generation:  0.02694416046142578
mini_batch_src_global generation:  0.052403926849365234
r_  generation:  0.4420628547668457
local_output_nid generation:  0.023171663284301758
local_in_edges_tensor generation:  0.02732563018798828
mini_batch_src_global generation:  0.05315709114074707
r_  generation:  0.4360935688018799
local_output_nid generation:  0.023144960403442383
local_in_edges_tensor generation:  0.0271298885345459
mini_batch_src_global generation:  0.05536985397338867
r_  generation:  0.43819093704223633
local_output_nid generation:  0.0231168270111084
local_in_edges_tensor generation:  0.023333311080932617
mini_batch_src_global generation:  0.05295681953430176
r_  generation:  0.43389248847961426
----------------------check_connections_block total spend ----------------------------- 40.60577440261841
generate_one_block  0.579038143157959
generate_one_block  0.5739688873291016
generate_one_block  0.5797276496887207
generate_one_block  0.5773780345916748
generate_one_block  0.5698628425598145
generate_one_block  0.5740177631378174
generate_one_block  0.7113325595855713
generate_one_block  0.5813817977905273
generate_one_block  0.5696775913238525
generate_one_block  0.5637381076812744
generate_one_block  0.5750586986541748
generate_one_block  0.5870211124420166
generate_one_block  0.5509929656982422
generate_one_block  0.5817430019378662
generate_one_block  0.5722591876983643
generate_one_block  0.5912373065948486
generate_one_block  0.5523324012756348
generate_one_block  0.5736246109008789
generate_one_block  0.5855112075805664
generate_one_block  0.5704104900360107
generate_one_block  0.5657410621643066
generate_one_block  0.5705194473266602
generate_one_block  0.5553276538848877
generate_one_block  0.5770161151885986
generate_one_block  0.5848405361175537
generate_one_block  0.5755515098571777
generate_one_block  0.5682265758514404
generate_one_block  0.5544853210449219
generate_one_block  0.609490156173706
generate_one_block  0.5793616771697998
generate_one_block  0.5741474628448486
generate_one_block  0.5707113742828369
generate_one_block  0.575340747833252
generate_one_block  0.5774447917938232
generate_one_block  0.5695209503173828
generate_one_block  0.562814474105835
generate_one_block  0.5880866050720215
generate_one_block  0.5552718639373779
generate_one_block  0.5882127285003662
generate_one_block  0.5670247077941895
generate_one_block  0.5524001121520996
generate_one_block  0.5998857021331787
generate_one_block  0.5763235092163086
generate_one_block  0.5855638980865479
generate_one_block  0.5584325790405273
generate_one_block  0.5737121105194092
generate_one_block  0.5811007022857666
generate_one_block  0.5706210136413574
generate_one_block  0.576026439666748
generate_one_block  0.5735323429107666
generate_one_block  0.5647165775299072
generate_one_block  0.5544922351837158
generate_one_block  0.5513021945953369
generate_one_block  0.5801084041595459
generate_one_block  0.5514249801635742
generate_one_block  0.5908453464508057
generate_one_block  0.5847165584564209
generate_one_block  0.5550286769866943
generate_one_block  0.5551590919494629
generate_one_block  0.5792534351348877
generate_one_block  0.5742268562316895
generate_one_block  0.5664036273956299
generate_one_block  0.6228559017181396
generate_one_block  0.5871455669403076
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  50.6686429977417
block generation total time  45.77056097984314
average batch blocks generation time:  0.7151650153100491
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08048343658447266  GigaBytes
Max Memory Allocated: 0.08048343658447266  GigaBytes

torch.Size([140579, 128])
torch.Size([87256, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.17959976196289062  GigaBytes
Max Memory Allocated: 0.18974971771240234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08062028884887695  GigaBytes
Max Memory Allocated: 0.20960044860839844  GigaBytes

torch.Size([139281, 128])
torch.Size([85392, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17545413970947266  GigaBytes
Max Memory Allocated: 0.20960044860839844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08082151412963867  GigaBytes
Max Memory Allocated: 0.20960044860839844  GigaBytes

torch.Size([140448, 128])
torch.Size([87696, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18034887313842773  GigaBytes
Max Memory Allocated: 0.20960044860839844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08075666427612305  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

torch.Size([140018, 128])
torch.Size([86423, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17899465560913086  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08088493347167969  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

torch.Size([141278, 128])
torch.Size([87107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18039369583129883  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0807032585144043  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

torch.Size([140338, 128])
torch.Size([86761, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17897367477416992  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08060359954833984  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

torch.Size([140934, 128])
torch.Size([87180, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17876100540161133  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08094167709350586  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

torch.Size([140203, 128])
torch.Size([88375, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1816110610961914  GigaBytes
Max Memory Allocated: 0.2097768783569336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08050155639648438  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

torch.Size([139103, 128])
torch.Size([85138, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17431163787841797  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08058547973632812  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

torch.Size([140006, 128])
torch.Size([85960, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1756606101989746  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08072710037231445  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

torch.Size([139812, 128])
torch.Size([86477, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18035030364990234  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0808572769165039  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

torch.Size([140396, 128])
torch.Size([88087, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18050050735473633  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08042478561401367  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

torch.Size([139427, 128])
torch.Size([84679, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1737203598022461  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08095932006835938  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

torch.Size([139925, 128])
torch.Size([88232, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1815781593322754  GigaBytes
Max Memory Allocated: 0.21124029159545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08054685592651367  GigaBytes
Max Memory Allocated: 0.21127653121948242  GigaBytes

torch.Size([140100, 128])
torch.Size([85654, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1752638816833496  GigaBytes
Max Memory Allocated: 0.21127653121948242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08112621307373047  GigaBytes
Max Memory Allocated: 0.21127653121948242  GigaBytes

torch.Size([140744, 128])
torch.Size([88985, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18143606185913086  GigaBytes
Max Memory Allocated: 0.21127653121948242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08054256439208984  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139730, 128])
torch.Size([85286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1744217872619629  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08070135116577148  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140651, 128])
torch.Size([87493, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17891597747802734  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08071136474609375  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139843, 128])
torch.Size([85883, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1759943962097168  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08058357238769531  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139970, 128])
torch.Size([86080, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17850685119628906  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08060836791992188  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139187, 128])
torch.Size([85331, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1751241683959961  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08070802688598633  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140333, 128])
torch.Size([86844, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17889070510864258  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08048105239868164  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139023, 128])
torch.Size([84656, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17417240142822266  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0806117057800293  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140930, 128])
torch.Size([86742, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17879629135131836  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08072280883789062  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140352, 128])
torch.Size([86633, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17880821228027344  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08072662353515625  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140900, 128])
torch.Size([87293, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18013906478881836  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08050775527954102  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([138998, 128])
torch.Size([85263, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17481422424316406  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139721, 128])
torch.Size([85112, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17449235916137695  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08091115951538086  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140482, 128])
torch.Size([88067, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18152809143066406  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08078336715698242  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140820, 128])
torch.Size([87351, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1802210807800293  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08077001571655273  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140645, 128])
torch.Size([87545, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1802988052368164  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08071041107177734  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139720, 128])
torch.Size([87225, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17867326736450195  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08083534240722656  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139787, 128])
torch.Size([87577, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1803598403930664  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08081817626953125  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([139770, 128])
torch.Size([87293, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18029212951660156  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08079338073730469  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140551, 128])
torch.Size([87831, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18014907836914062  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08070182800292969  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140456, 128])
torch.Size([86614, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17906904220581055  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08083486557006836  GigaBytes
