Using backend: pytorch
mini_batch_src_global generation:  0.060105085372924805
r_  generation:  0.5400204658508301
local_output_nid generation:  0.03537917137145996
local_in_edges_tensor generation:  0.038722991943359375
mini_batch_src_global generation:  0.05913949012756348
r_  generation:  0.5444412231445312
local_output_nid generation:  0.036382436752319336
local_in_edges_tensor generation:  0.03940558433532715
mini_batch_src_global generation:  0.06321215629577637
r_  generation:  0.538503885269165
local_output_nid generation:  0.0355381965637207
local_in_edges_tensor generation:  0.05058646202087402
mini_batch_src_global generation:  0.05963277816772461
r_  generation:  0.5463323593139648
local_output_nid generation:  0.03524947166442871
local_in_edges_tensor generation:  0.03318428993225098
mini_batch_src_global generation:  0.062363624572753906
r_  generation:  0.531041145324707
local_output_nid generation:  0.035776376724243164
local_in_edges_tensor generation:  0.0325312614440918
mini_batch_src_global generation:  0.0598750114440918
r_  generation:  0.5461428165435791
local_output_nid generation:  0.03558158874511719
local_in_edges_tensor generation:  0.04549384117126465
mini_batch_src_global generation:  0.06130051612854004
r_  generation:  0.5347573757171631
local_output_nid generation:  0.03565025329589844
local_in_edges_tensor generation:  0.04196023941040039
mini_batch_src_global generation:  0.061807870864868164
r_  generation:  0.5623278617858887
local_output_nid generation:  0.03798842430114746
local_in_edges_tensor generation:  0.04749155044555664
mini_batch_src_global generation:  0.06640219688415527
r_  generation:  0.5345721244812012
local_output_nid generation:  0.03553509712219238
local_in_edges_tensor generation:  0.03295588493347168
mini_batch_src_global generation:  0.06030130386352539
r_  generation:  0.5422999858856201
local_output_nid generation:  0.035414934158325195
local_in_edges_tensor generation:  0.032382965087890625
mini_batch_src_global generation:  0.06169009208679199
r_  generation:  0.5314137935638428
local_output_nid generation:  0.03558611869812012
local_in_edges_tensor generation:  0.04227948188781738
mini_batch_src_global generation:  0.059595584869384766
r_  generation:  0.5429203510284424
local_output_nid generation:  0.036307573318481445
local_in_edges_tensor generation:  0.032648324966430664
mini_batch_src_global generation:  0.06213045120239258
r_  generation:  0.530634880065918
local_output_nid generation:  0.03581571578979492
local_in_edges_tensor generation:  0.03659558296203613
mini_batch_src_global generation:  0.060262441635131836
r_  generation:  0.543280839920044
local_output_nid generation:  0.03562569618225098
local_in_edges_tensor generation:  0.04500865936279297
mini_batch_src_global generation:  0.061080217361450195
r_  generation:  0.5322253704071045
local_output_nid generation:  0.03595542907714844
local_in_edges_tensor generation:  0.03695368766784668
mini_batch_src_global generation:  0.06333374977111816
r_  generation:  0.5416302680969238
local_output_nid generation:  0.035826921463012695
local_in_edges_tensor generation:  0.04167032241821289
mini_batch_src_global generation:  0.06069135665893555
r_  generation:  0.5298750400543213
local_output_nid generation:  0.035466909408569336
local_in_edges_tensor generation:  0.03229856491088867
mini_batch_src_global generation:  0.060411930084228516
r_  generation:  0.5434267520904541
local_output_nid generation:  0.03554391860961914
local_in_edges_tensor generation:  0.03263545036315918
mini_batch_src_global generation:  0.06153416633605957
r_  generation:  0.5305051803588867
local_output_nid generation:  0.03586459159851074
local_in_edges_tensor generation:  0.04256582260131836
mini_batch_src_global generation:  0.06318354606628418
r_  generation:  0.5462305545806885
local_output_nid generation:  0.03551506996154785
local_in_edges_tensor generation:  0.03527402877807617
mini_batch_src_global generation:  0.061357736587524414
r_  generation:  0.5286672115325928
local_output_nid generation:  0.03565049171447754
local_in_edges_tensor generation:  0.032421112060546875
mini_batch_src_global generation:  0.06105446815490723
r_  generation:  0.5480806827545166
local_output_nid generation:  0.03561067581176758
local_in_edges_tensor generation:  0.04397416114807129
mini_batch_src_global generation:  0.06601119041442871
r_  generation:  0.5529394149780273
local_output_nid generation:  0.03794980049133301
local_in_edges_tensor generation:  0.03895902633666992
mini_batch_src_global generation:  0.06580257415771484
r_  generation:  0.5440101623535156
local_output_nid generation:  0.03528165817260742
local_in_edges_tensor generation:  0.03600335121154785
mini_batch_src_global generation:  0.06169772148132324
r_  generation:  0.532163143157959
local_output_nid generation:  0.035917043685913086
local_in_edges_tensor generation:  0.05089282989501953
mini_batch_src_global generation:  0.05957150459289551
r_  generation:  0.540912389755249
local_output_nid generation:  0.03549313545227051
local_in_edges_tensor generation:  0.04151725769042969
mini_batch_src_global generation:  0.061045169830322266
r_  generation:  0.528888463973999
local_output_nid generation:  0.03573727607727051
local_in_edges_tensor generation:  0.032843589782714844
mini_batch_src_global generation:  0.06423163414001465
r_  generation:  0.5362441539764404
local_output_nid generation:  0.035727500915527344
local_in_edges_tensor generation:  0.04180622100830078
mini_batch_src_global generation:  0.08036279678344727
r_  generation:  0.5290977954864502
local_output_nid generation:  0.03552651405334473
local_in_edges_tensor generation:  0.03265857696533203
mini_batch_src_global generation:  0.06048464775085449
r_  generation:  0.5370368957519531
local_output_nid generation:  0.03692340850830078
local_in_edges_tensor generation:  0.03225302696228027
mini_batch_src_global generation:  0.06628298759460449
r_  generation:  0.5280907154083252
local_output_nid generation:  0.03552746772766113
local_in_edges_tensor generation:  0.03278803825378418
mini_batch_src_global generation:  0.06126904487609863
r_  generation:  0.5357155799865723
local_output_nid generation:  0.035780906677246094
local_in_edges_tensor generation:  0.03723764419555664
mini_batch_src_global generation:  0.0617368221282959
r_  generation:  0.5349113941192627
local_output_nid generation:  0.03563737869262695
local_in_edges_tensor generation:  0.03532075881958008
mini_batch_src_global generation:  0.06104111671447754
r_  generation:  0.5394413471221924
local_output_nid generation:  0.03580164909362793
local_in_edges_tensor generation:  0.04625248908996582
mini_batch_src_global generation:  0.06534433364868164
r_  generation:  0.533745288848877
local_output_nid generation:  0.03551626205444336
local_in_edges_tensor generation:  0.03289079666137695
mini_batch_src_global generation:  0.06081056594848633
r_  generation:  0.5383906364440918
local_output_nid generation:  0.03545832633972168
local_in_edges_tensor generation:  0.032315969467163086
mini_batch_src_global generation:  0.06169295310974121
r_  generation:  0.5310764312744141
local_output_nid generation:  0.03594613075256348
local_in_edges_tensor generation:  0.05121159553527832
mini_batch_src_global generation:  0.06129336357116699
r_  generation:  0.5386252403259277
local_output_nid generation:  0.03523421287536621
local_in_edges_tensor generation:  0.03220820426940918
mini_batch_src_global generation:  0.0622711181640625
r_  generation:  0.5327799320220947
local_output_nid generation:  0.03574037551879883
local_in_edges_tensor generation:  0.0369877815246582
mini_batch_src_global generation:  0.060427188873291016
r_  generation:  0.5370724201202393
local_output_nid generation:  0.0357661247253418
local_in_edges_tensor generation:  0.04514265060424805
mini_batch_src_global generation:  0.062346696853637695
r_  generation:  0.5345256328582764
local_output_nid generation:  0.0356142520904541
local_in_edges_tensor generation:  0.03306889533996582
mini_batch_src_global generation:  0.061182260513305664
r_  generation:  0.5390353202819824
local_output_nid generation:  0.035478830337524414
local_in_edges_tensor generation:  0.03754878044128418
mini_batch_src_global generation:  0.06150174140930176
r_  generation:  0.5310838222503662
local_output_nid generation:  0.035774946212768555
local_in_edges_tensor generation:  0.3279438018798828
mini_batch_src_global generation:  0.06085324287414551
r_  generation:  0.5338304042816162
local_output_nid generation:  0.03458690643310547
local_in_edges_tensor generation:  0.03336334228515625
mini_batch_src_global generation:  0.06174969673156738
r_  generation:  0.536949872970581
local_output_nid generation:  0.03461742401123047
local_in_edges_tensor generation:  0.03315401077270508
mini_batch_src_global generation:  0.06427812576293945
r_  generation:  0.5382566452026367
local_output_nid generation:  0.03447461128234863
local_in_edges_tensor generation:  0.04259657859802246
mini_batch_src_global generation:  0.0649862289428711
r_  generation:  0.532902717590332
local_output_nid generation:  0.034989118576049805
local_in_edges_tensor generation:  0.03733086585998535
mini_batch_src_global generation:  0.06104135513305664
r_  generation:  0.5531802177429199
local_output_nid generation:  0.03436636924743652
local_in_edges_tensor generation:  0.041105031967163086
mini_batch_src_global generation:  0.0637822151184082
r_  generation:  0.5360336303710938
local_output_nid generation:  0.034510135650634766
local_in_edges_tensor generation:  0.0384368896484375
mini_batch_src_global generation:  0.06164956092834473
r_  generation:  0.545405387878418
local_output_nid generation:  0.0355074405670166
local_in_edges_tensor generation:  0.04520726203918457
mini_batch_src_global generation:  0.061530113220214844
r_  generation:  0.5423321723937988
local_output_nid generation:  0.03546857833862305
local_in_edges_tensor generation:  0.033983469009399414
mini_batch_src_global generation:  0.061305999755859375
r_  generation:  0.5584812164306641
local_output_nid generation:  0.037578582763671875
local_in_edges_tensor generation:  0.03268265724182129
mini_batch_src_global generation:  0.0640101432800293
r_  generation:  0.5353412628173828
local_output_nid generation:  0.03558611869812012
local_in_edges_tensor generation:  0.03755307197570801
mini_batch_src_global generation:  0.062135934829711914
r_  generation:  0.5389316082000732
local_output_nid generation:  0.035326242446899414
local_in_edges_tensor generation:  0.03759026527404785
mini_batch_src_global generation:  0.06232786178588867
r_  generation:  0.53590989112854
----------------------check_connections_block total spend ----------------------------- 51.2257776260376
generate_one_block  0.6823673248291016
generate_one_block  0.6917765140533447
generate_one_block  0.692718505859375
generate_one_block  0.6818840503692627
generate_one_block  0.6705169677734375
generate_one_block  0.6774647235870361
generate_one_block  0.6749684810638428
generate_one_block  0.6763112545013428
generate_one_block  0.6778717041015625
generate_one_block  0.6840803623199463
generate_one_block  0.6780176162719727
generate_one_block  0.6740207672119141
generate_one_block  0.6924159526824951
generate_one_block  0.6652891635894775
generate_one_block  0.6824951171875
generate_one_block  0.6743357181549072
generate_one_block  0.6683270931243896
generate_one_block  0.680213451385498
generate_one_block  0.7013993263244629
generate_one_block  0.6733078956604004
generate_one_block  0.6905426979064941
generate_one_block  0.6704983711242676
generate_one_block  0.678553581237793
generate_one_block  0.6828057765960693
generate_one_block  0.6991486549377441
generate_one_block  0.6967859268188477
generate_one_block  0.6679699420928955
generate_one_block  0.6664481163024902
generate_one_block  0.6786882877349854
generate_one_block  0.6661403179168701
generate_one_block  0.6849486827850342
generate_one_block  0.6872646808624268
generate_one_block  0.6667959690093994
generate_one_block  0.6760849952697754
generate_one_block  0.6975185871124268
generate_one_block  0.6807632446289062
generate_one_block  0.6796610355377197
generate_one_block  0.6900668144226074
generate_one_block  0.6880695819854736
generate_one_block  0.6835970878601074
generate_one_block  0.6635260581970215
generate_one_block  0.6678967475891113
generate_one_block  0.6762175559997559
generate_one_block  0.6870017051696777
generate_one_block  0.6649022102355957
generate_one_block  0.6631622314453125
generate_one_block  0.6899402141571045
generate_one_block  0.6714386940002441
generate_one_block  0.6842069625854492
generate_one_block  0.6934347152709961
generate_one_block  0.7435636520385742
generate_one_block  0.7438266277313232
generate_one_block  0.7171523571014404
generate_one_block  0.6686615943908691
generate_one_block  0.6694715023040771
generate_one_block  0.6879093647003174
generate_one_block  0.7077655792236328
generate_one_block  0.6723024845123291
generate_one_block  0.9517652988433838
generate_one_block  0.7056970596313477
generate_one_block  0.6848714351654053
generate_one_block  0.6832470893859863
generate_one_block  0.6932897567749023
generate_one_block  0.6892447471618652
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05389070510864258
gen group dst list time:  0.4170699119567871
time for parepare:  0.019144058227539062
local_output_nid generation:  0.03599262237548828
local_in_edges_tensor generation:  0.060434818267822266
mini_batch_src_global generation:  0.04824209213256836
r_  generation:  0.5278005599975586
local_output_nid generation:  0.04107046127319336
local_in_edges_tensor generation:  0.05496048927307129
mini_batch_src_global generation:  0.061733245849609375
r_  generation:  0.5334179401397705
local_output_nid generation:  0.04080629348754883
local_in_edges_tensor generation:  0.04150056838989258
mini_batch_src_global generation:  0.05956292152404785
r_  generation:  0.549339771270752
local_output_nid generation:  0.04120683670043945
local_in_edges_tensor generation:  0.04039287567138672
mini_batch_src_global generation:  0.05957674980163574
r_  generation:  0.5371487140655518
local_output_nid generation:  0.040894269943237305
local_in_edges_tensor generation:  0.041198015213012695
mini_batch_src_global generation:  0.059723854064941406
r_  generation:  0.5455417633056641
local_output_nid generation:  0.03873157501220703
local_in_edges_tensor generation:  0.041333675384521484
mini_batch_src_global generation:  0.05953216552734375
r_  generation:  0.5407328605651855
local_output_nid generation:  0.039948463439941406
local_in_edges_tensor generation:  0.03630805015563965
mini_batch_src_global generation:  0.05992245674133301
r_  generation:  0.5451862812042236
local_output_nid generation:  0.038252830505371094
local_in_edges_tensor generation:  0.036629676818847656
mini_batch_src_global generation:  0.06383562088012695
r_  generation:  0.5389285087585449
local_output_nid generation:  0.03832435607910156
local_in_edges_tensor generation:  0.03757929801940918
mini_batch_src_global generation:  0.059468746185302734
r_  generation:  0.5473525524139404
local_output_nid generation:  0.038848876953125
local_in_edges_tensor generation:  0.04425406455993652
mini_batch_src_global generation:  0.06455564498901367
r_  generation:  0.5434730052947998
local_output_nid generation:  0.038659095764160156
local_in_edges_tensor generation:  0.05197596549987793
mini_batch_src_global generation:  0.05956101417541504
r_  generation:  0.5488021373748779
local_output_nid generation:  0.038896799087524414
local_in_edges_tensor generation:  0.04120278358459473
mini_batch_src_global generation:  0.060243844985961914
r_  generation:  0.5461602210998535
local_output_nid generation:  0.038921356201171875
local_in_edges_tensor generation:  0.04059648513793945
mini_batch_src_global generation:  0.061028242111206055
r_  generation:  0.5551538467407227
local_output_nid generation:  0.03903388977050781
local_in_edges_tensor generation:  0.038857221603393555
mini_batch_src_global generation:  0.06023287773132324
r_  generation:  0.5470726490020752
local_output_nid generation:  0.039005279541015625
local_in_edges_tensor generation:  0.04446744918823242
mini_batch_src_global generation:  0.06417536735534668
r_  generation:  0.5586652755737305
local_output_nid generation:  0.04117226600646973
local_in_edges_tensor generation:  0.04614615440368652
mini_batch_src_global generation:  0.06876230239868164
r_  generation:  0.5487024784088135
local_output_nid generation:  0.040375471115112305
local_in_edges_tensor generation:  0.04075765609741211
mini_batch_src_global generation:  0.06426739692687988
r_  generation:  0.5485315322875977
local_output_nid generation:  0.03975963592529297
local_in_edges_tensor generation:  0.04181408882141113
mini_batch_src_global generation:  0.06121325492858887
r_  generation:  0.5482473373413086
local_output_nid generation:  0.03986787796020508
local_in_edges_tensor generation:  0.04149317741394043
mini_batch_src_global generation:  0.0614926815032959
r_  generation:  0.5463743209838867
local_output_nid generation:  0.03966116905212402
local_in_edges_tensor generation:  0.04050564765930176
mini_batch_src_global generation:  0.06137990951538086
r_  generation:  0.5465292930603027
local_output_nid generation:  0.039801597595214844
local_in_edges_tensor generation:  0.04129290580749512
mini_batch_src_global generation:  0.06160616874694824
r_  generation:  0.5499851703643799
local_output_nid generation:  0.03987431526184082
local_in_edges_tensor generation:  0.041968584060668945
mini_batch_src_global generation:  0.0640709400177002
r_  generation:  0.5470738410949707
local_output_nid generation:  0.039811134338378906
local_in_edges_tensor generation:  0.03727293014526367
mini_batch_src_global generation:  0.06115555763244629
r_  generation:  0.5502982139587402
local_output_nid generation:  0.04005026817321777
local_in_edges_tensor generation:  0.04567909240722656
mini_batch_src_global generation:  0.06159400939941406
r_  generation:  0.5479328632354736
local_output_nid generation:  0.040160417556762695
local_in_edges_tensor generation:  0.0430757999420166
mini_batch_src_global generation:  0.06132030487060547
r_  generation:  0.5492026805877686
local_output_nid generation:  0.04002785682678223
local_in_edges_tensor generation:  0.042206525802612305
mini_batch_src_global generation:  0.0615231990814209
r_  generation:  0.5539367198944092
local_output_nid generation:  0.04157900810241699
local_in_edges_tensor generation:  0.04138755798339844
mini_batch_src_global generation:  0.06083059310913086
r_  generation:  0.5454280376434326
local_output_nid generation:  0.04165482521057129
local_in_edges_tensor generation:  0.036563873291015625
mini_batch_src_global generation:  0.06156778335571289
r_  generation:  0.5501153469085693
local_output_nid generation:  0.042763710021972656
local_in_edges_tensor generation:  0.045310020446777344
mini_batch_src_global generation:  0.0661020278930664
r_  generation:  0.5548300743103027
local_output_nid generation:  0.03975629806518555
local_in_edges_tensor generation:  0.03664278984069824
mini_batch_src_global generation:  0.061887502670288086
r_  generation:  0.5520267486572266
local_output_nid generation:  0.0399169921875
local_in_edges_tensor generation:  0.04547619819641113
mini_batch_src_global generation:  0.06502556800842285
r_  generation:  0.5523257255554199
local_output_nid generation:  0.03985190391540527
local_in_edges_tensor generation:  0.040409088134765625
mini_batch_src_global generation:  0.06163334846496582
r_  generation:  0.5525195598602295
local_output_nid generation:  0.039838314056396484
local_in_edges_tensor generation:  0.03629040718078613
mini_batch_src_global generation:  0.06139230728149414
r_  generation:  0.5489029884338379
local_output_nid generation:  0.03953433036804199
local_in_edges_tensor generation:  0.045218706130981445
mini_batch_src_global generation:  0.06064748764038086
r_  generation:  0.5536882877349854
local_output_nid generation:  0.03931450843811035
local_in_edges_tensor generation:  0.048851966857910156
mini_batch_src_global generation:  0.06144547462463379
r_  generation:  0.5475704669952393
local_output_nid generation:  0.03976130485534668
local_in_edges_tensor generation:  0.04181194305419922
mini_batch_src_global generation:  0.06192803382873535
r_  generation:  0.552194356918335
local_output_nid generation:  0.039675235748291016
local_in_edges_tensor generation:  0.04112505912780762
mini_batch_src_global generation:  0.06090664863586426
r_  generation:  0.5477418899536133
local_output_nid generation:  0.04003024101257324
local_in_edges_tensor generation:  0.044428348541259766
mini_batch_src_global generation:  0.06091809272766113
r_  generation:  0.5573456287384033
local_output_nid generation:  0.04037833213806152
local_in_edges_tensor generation:  0.04197239875793457
mini_batch_src_global generation:  0.060253143310546875
r_  generation:  0.5535464286804199
local_output_nid generation:  0.040163516998291016
local_in_edges_tensor generation:  0.044568538665771484
mini_batch_src_global generation:  0.061458587646484375
r_  generation:  0.5498654842376709
local_output_nid generation:  0.03976869583129883
local_in_edges_tensor generation:  0.04049801826477051
mini_batch_src_global generation:  0.05970287322998047
r_  generation:  0.5567166805267334
local_output_nid generation:  0.0398554801940918
local_in_edges_tensor generation:  0.03890633583068848
mini_batch_src_global generation:  0.06191420555114746
r_  generation:  0.5529110431671143
local_output_nid generation:  0.03985190391540527
local_in_edges_tensor generation:  0.044335365295410156
mini_batch_src_global generation:  0.06091022491455078
r_  generation:  0.5620996952056885
local_output_nid generation:  0.03994035720825195
local_in_edges_tensor generation:  0.044587135314941406
mini_batch_src_global generation:  0.06894230842590332
r_  generation:  0.5547480583190918
local_output_nid generation:  0.03997230529785156
local_in_edges_tensor generation:  0.04254508018493652
mini_batch_src_global generation:  0.06156444549560547
r_  generation:  0.5619728565216064
local_output_nid generation:  0.03963327407836914
local_in_edges_tensor generation:  0.04712796211242676
mini_batch_src_global generation:  0.06151461601257324
r_  generation:  0.5527403354644775
local_output_nid generation:  0.03947854042053223
local_in_edges_tensor generation:  0.03994417190551758
mini_batch_src_global generation:  0.06114530563354492
r_  generation:  0.5616068840026855
local_output_nid generation:  0.03983640670776367
local_in_edges_tensor generation:  0.04043006896972656
mini_batch_src_global generation:  0.06187009811401367
r_  generation:  0.5679094791412354
local_output_nid generation:  0.04180908203125
local_in_edges_tensor generation:  0.044538259506225586
mini_batch_src_global generation:  0.06526803970336914
r_  generation:  0.5711734294891357
local_output_nid generation:  0.040474653244018555
local_in_edges_tensor generation:  0.039777517318725586
mini_batch_src_global generation:  0.06139636039733887
r_  generation:  0.5731568336486816
local_output_nid generation:  0.03974175453186035
local_in_edges_tensor generation:  0.04015612602233887
mini_batch_src_global generation:  0.060452938079833984
r_  generation:  0.5627110004425049
local_output_nid generation:  0.03998088836669922
local_in_edges_tensor generation:  0.04393815994262695
mini_batch_src_global generation:  0.062053680419921875
r_  generation:  0.5576670169830322
local_output_nid generation:  0.04006195068359375
local_in_edges_tensor generation:  0.03979611396789551
mini_batch_src_global generation:  0.061754703521728516
r_  generation:  0.5638442039489746
local_output_nid generation:  0.040102481842041016
local_in_edges_tensor generation:  0.03938937187194824
mini_batch_src_global generation:  0.06226372718811035
r_  generation:  0.5516078472137451
local_output_nid generation:  0.039765357971191406
local_in_edges_tensor generation:  0.046015262603759766
mini_batch_src_global generation:  0.06133222579956055
r_  generation:  0.5646853446960449
local_output_nid generation:  0.04004788398742676
local_in_edges_tensor generation:  0.03962445259094238
mini_batch_src_global generation:  0.061856746673583984
r_  generation:  0.5525205135345459
local_output_nid generation:  0.039793968200683594
local_in_edges_tensor generation:  0.03961634635925293
mini_batch_src_global generation:  0.06013631820678711
r_  generation:  0.5675003528594971
local_output_nid generation:  0.03984260559082031
local_in_edges_tensor generation:  0.04398775100708008
mini_batch_src_global generation:  0.06255459785461426
r_  generation:  0.5573375225067139
local_output_nid generation:  0.04088950157165527
local_in_edges_tensor generation:  0.03972506523132324
mini_batch_src_global generation:  0.060622453689575195
r_  generation:  0.5648636817932129
local_output_nid generation:  0.039958953857421875
local_in_edges_tensor generation:  0.03988766670227051
mini_batch_src_global generation:  0.06197857856750488
r_  generation:  0.5578405857086182
local_output_nid generation:  0.040587663650512695
local_in_edges_tensor generation:  0.04603123664855957
mini_batch_src_global generation:  0.06131792068481445
r_  generation:  0.5684101581573486
local_output_nid generation:  0.039841413497924805
local_in_edges_tensor generation:  0.039366960525512695
mini_batch_src_global generation:  0.0625755786895752
r_  generation:  0.5518636703491211
local_output_nid generation:  0.0399470329284668
local_in_edges_tensor generation:  0.0395960807800293
mini_batch_src_global generation:  0.06035470962524414
r_  generation:  0.5639042854309082
local_output_nid generation:  0.03989601135253906
local_in_edges_tensor generation:  0.044408559799194336
mini_batch_src_global generation:  0.06214737892150879
r_  generation:  0.5543477535247803
----------------------check_connections_block total spend ----------------------------- 53.104387044906616
generate_one_block  0.683856725692749
generate_one_block  0.6849758625030518
generate_one_block  0.6830637454986572
generate_one_block  0.6792635917663574
generate_one_block  0.6814138889312744
generate_one_block  0.6863064765930176
generate_one_block  0.6859040260314941
generate_one_block  0.6861782073974609
generate_one_block  0.6860775947570801
generate_one_block  0.9629383087158203
generate_one_block  0.6871237754821777
generate_one_block  0.6814303398132324
generate_one_block  0.6897842884063721
generate_one_block  0.6709151268005371
generate_one_block  0.6800537109375
generate_one_block  0.6874203681945801
generate_one_block  0.6733865737915039
generate_one_block  0.6769297122955322
generate_one_block  0.7010490894317627
generate_one_block  0.6833665370941162
generate_one_block  0.6857988834381104
generate_one_block  0.6703875064849854
generate_one_block  0.6776764392852783
generate_one_block  0.7023744583129883
generate_one_block  0.6904661655426025
generate_one_block  0.680849552154541
generate_one_block  0.6800534725189209
generate_one_block  0.6826448440551758
generate_one_block  0.6835677623748779
generate_one_block  0.6919174194335938
generate_one_block  0.695526123046875
generate_one_block  0.6850223541259766
generate_one_block  0.6725783348083496
generate_one_block  0.6879732608795166
generate_one_block  0.698214054107666
generate_one_block  0.7626521587371826
generate_one_block  0.6983439922332764
generate_one_block  0.7080307006835938
generate_one_block  0.6945109367370605
generate_one_block  0.6902668476104736
generate_one_block  0.6967461109161377
generate_one_block  0.7333431243896484
generate_one_block  0.6915373802185059
generate_one_block  0.7090499401092529
generate_one_block  0.7044901847839355
generate_one_block  0.689439058303833
generate_one_block  0.7051217555999756
generate_one_block  0.7144002914428711
generate_one_block  0.7028965950012207
generate_one_block  0.7242038249969482
generate_one_block  0.6862983703613281
generate_one_block  0.7223763465881348
generate_one_block  0.7312464714050293
generate_one_block  0.6937780380249023
generate_one_block  0.7159802913665771
generate_one_block  0.7160449028015137
generate_one_block  0.7091143131256104
generate_one_block  0.6912398338317871
generate_one_block  0.6953737735748291
generate_one_block  0.722517728805542
generate_one_block  0.7018082141876221
generate_one_block  0.7078437805175781
generate_one_block  0.7011842727661133
generate_one_block  0.7030928134918213
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.045296669006347656
gen group dst list time:  0.45171093940734863
time for parepare:  0.01909923553466797
local_output_nid generation:  0.038164615631103516
local_in_edges_tensor generation:  0.055057525634765625
mini_batch_src_global generation:  0.043640851974487305
r_  generation:  0.5115237236022949
local_output_nid generation:  0.04355502128601074
local_in_edges_tensor generation:  0.04376673698425293
mini_batch_src_global generation:  0.061567068099975586
r_  generation:  0.5169808864593506
local_output_nid generation:  0.04352116584777832
local_in_edges_tensor generation:  0.04345965385437012
mini_batch_src_global generation:  0.0653684139251709
r_  generation:  0.5223534107208252
local_output_nid generation:  0.0454258918762207
local_in_edges_tensor generation:  0.03772711753845215
mini_batch_src_global generation:  0.059163808822631836
r_  generation:  0.5188374519348145
local_output_nid generation:  0.04488062858581543
local_in_edges_tensor generation:  0.03715682029724121
mini_batch_src_global generation:  0.05714750289916992
r_  generation:  0.5131232738494873
local_output_nid generation:  0.04428601264953613
local_in_edges_tensor generation:  0.03765535354614258
mini_batch_src_global generation:  0.057518959045410156
r_  generation:  0.5066523551940918
local_output_nid generation:  0.04572248458862305
local_in_edges_tensor generation:  0.03769826889038086
mini_batch_src_global generation:  0.05716896057128906
r_  generation:  0.5205090045928955
local_output_nid generation:  0.0423121452331543
local_in_edges_tensor generation:  0.04123973846435547
mini_batch_src_global generation:  0.05762982368469238
r_  generation:  0.5200390815734863
local_output_nid generation:  0.041338443756103516
local_in_edges_tensor generation:  0.04438948631286621
mini_batch_src_global generation:  0.058743953704833984
r_  generation:  0.5204243659973145
local_output_nid generation:  0.0418701171875
local_in_edges_tensor generation:  0.03965115547180176
mini_batch_src_global generation:  0.05805540084838867
r_  generation:  0.5151371955871582
local_output_nid generation:  0.04198575019836426
local_in_edges_tensor generation:  0.04020524024963379
mini_batch_src_global generation:  0.057106971740722656
r_  generation:  0.5199117660522461
local_output_nid generation:  0.04299759864807129
local_in_edges_tensor generation:  0.04683423042297363
mini_batch_src_global generation:  0.06073451042175293
r_  generation:  0.5095922946929932
local_output_nid generation:  0.04196453094482422
local_in_edges_tensor generation:  0.04706287384033203
mini_batch_src_global generation:  0.057067155838012695
r_  generation:  0.5156753063201904
local_output_nid generation:  0.04168534278869629
local_in_edges_tensor generation:  0.03986549377441406
mini_batch_src_global generation:  0.05918240547180176
r_  generation:  0.5179262161254883
local_output_nid generation:  0.04240131378173828
local_in_edges_tensor generation:  0.04354572296142578
mini_batch_src_global generation:  0.06293177604675293
r_  generation:  0.5234723091125488
local_output_nid generation:  0.04218554496765137
local_in_edges_tensor generation:  0.04196286201477051
mini_batch_src_global generation:  0.06173825263977051
r_  generation:  0.5129845142364502
local_output_nid generation:  0.04307723045349121
local_in_edges_tensor generation:  0.04087948799133301
mini_batch_src_global generation:  0.0571131706237793
r_  generation:  0.5164318084716797
local_output_nid generation:  0.04182076454162598
local_in_edges_tensor generation:  0.03962969779968262
mini_batch_src_global generation:  0.058686017990112305
r_  generation:  0.511155366897583
local_output_nid generation:  0.0439457893371582
local_in_edges_tensor generation:  0.042020320892333984
mini_batch_src_global generation:  0.05742979049682617
r_  generation:  0.5284867286682129
local_output_nid generation:  0.04194927215576172
local_in_edges_tensor generation:  0.04365062713623047
mini_batch_src_global generation:  0.05797433853149414
r_  generation:  0.5166056156158447
local_output_nid generation:  0.04324817657470703
local_in_edges_tensor generation:  0.04201006889343262
mini_batch_src_global generation:  0.05889487266540527
r_  generation:  0.5171020030975342
local_output_nid generation:  0.04208540916442871
local_in_edges_tensor generation:  0.04416465759277344
mini_batch_src_global generation:  0.05833792686462402
r_  generation:  0.5176405906677246
local_output_nid generation:  0.04203534126281738
local_in_edges_tensor generation:  0.039681196212768555
mini_batch_src_global generation:  0.05920004844665527
r_  generation:  0.5220499038696289
local_output_nid generation:  0.04227638244628906
local_in_edges_tensor generation:  0.044309377670288086
mini_batch_src_global generation:  0.057740211486816406
r_  generation:  0.5191957950592041
local_output_nid generation:  0.04197359085083008
local_in_edges_tensor generation:  0.0396265983581543
mini_batch_src_global generation:  0.057256460189819336
r_  generation:  0.5260918140411377
local_output_nid generation:  0.04230022430419922
local_in_edges_tensor generation:  0.04087376594543457
mini_batch_src_global generation:  0.0578463077545166
r_  generation:  0.5216989517211914
local_output_nid generation:  0.042290449142456055
local_in_edges_tensor generation:  0.044773101806640625
mini_batch_src_global generation:  0.05740666389465332
r_  generation:  0.5260970592498779
local_output_nid generation:  0.0421910285949707
local_in_edges_tensor generation:  0.042847633361816406
mini_batch_src_global generation:  0.05813431739807129
r_  generation:  0.5218768119812012
local_output_nid generation:  0.042006492614746094
local_in_edges_tensor generation:  0.04446220397949219
