Using backend: pytorch
local_output_nid generation:  0.007118701934814453
local_in_edges_tensor generation:  0.00928354263305664
mini_batch_src_global generation:  0.01616644859313965
r_  generation:  0.1380786895751953
local_output_nid generation:  0.007227897644042969
local_in_edges_tensor generation:  0.009316682815551758
mini_batch_src_global generation:  0.01638317108154297
r_  generation:  0.13672614097595215
local_output_nid generation:  0.007005453109741211
local_in_edges_tensor generation:  0.0069637298583984375
mini_batch_src_global generation:  0.01621532440185547
r_  generation:  0.13328289985656738
local_output_nid generation:  0.007209062576293945
local_in_edges_tensor generation:  0.0073316097259521484
mini_batch_src_global generation:  0.016040325164794922
r_  generation:  0.1358480453491211
local_output_nid generation:  0.007197380065917969
local_in_edges_tensor generation:  0.007256031036376953
mini_batch_src_global generation:  0.015609025955200195
r_  generation:  0.1359565258026123
local_output_nid generation:  0.007170915603637695
local_in_edges_tensor generation:  0.008197784423828125
mini_batch_src_global generation:  0.01636195182800293
r_  generation:  0.13678860664367676
----------------------check_connections_block total spend ----------------------------- 6.338764905929565
generate_one_block  0.17449331283569336
generate_one_block  0.17259573936462402
generate_one_block  0.18999981880187988
generate_one_block  0.15889930725097656
generate_one_block  0.15467524528503418
generate_one_block  0.160003662109375
generate_one_block  0.16749787330627441
generate_one_block  0.16281700134277344
generate_one_block  0.16089820861816406
generate_one_block  0.16772818565368652
generate_one_block  0.16452789306640625
generate_one_block  0.17328763008117676
generate_one_block  0.16254115104675293
generate_one_block  0.16328096389770508
generate_one_block  0.1758897304534912
generate_one_block  0.18770408630371094
generate_one_block  0.16974568367004395
generate_one_block  0.17220377922058105
generate_one_block  0.16342997550964355
generate_one_block  0.16963458061218262
generate_one_block  0.16829609870910645
generate_one_block  0.16024088859558105
generate_one_block  0.16683125495910645
generate_one_block  0.16361284255981445
generate_one_block  0.17048072814941406
generate_one_block  0.16810083389282227
generate_one_block  0.1746983528137207
generate_one_block  0.17092156410217285
generate_one_block  0.16247820854187012
generate_one_block  0.16438841819763184
generate_one_block  0.1621382236480713
generate_one_block  0.16820836067199707
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04878044128417969
gen group dst list time:  0.10182976722717285
time for parepare:  0.020412921905517578
local_output_nid generation:  0.020594120025634766
local_in_edges_tensor generation:  0.05228137969970703
mini_batch_src_global generation:  0.039191246032714844
r_  generation:  0.38045549392700195
local_output_nid generation:  0.026799678802490234
local_in_edges_tensor generation:  0.04017305374145508
mini_batch_src_global generation:  0.04576539993286133
r_  generation:  0.3971869945526123
local_output_nid generation:  0.02650308609008789
local_in_edges_tensor generation:  0.030310392379760742
mini_batch_src_global generation:  0.04575490951538086
r_  generation:  0.3966965675354004
local_output_nid generation:  0.025229692459106445
local_in_edges_tensor generation:  0.029211759567260742
mini_batch_src_global generation:  0.04649186134338379
r_  generation:  0.4004051685333252
local_output_nid generation:  0.025223493576049805
local_in_edges_tensor generation:  0.032811880111694336
mini_batch_src_global generation:  0.045888662338256836
r_  generation:  0.39589834213256836
local_output_nid generation:  0.02503037452697754
local_in_edges_tensor generation:  0.029710054397583008
mini_batch_src_global generation:  0.05852913856506348
r_  generation:  0.39868617057800293
local_output_nid generation:  0.025483131408691406
local_in_edges_tensor generation:  0.036997318267822266
mini_batch_src_global generation:  0.05533432960510254
r_  generation:  0.4056973457336426
local_output_nid generation:  0.02619028091430664
local_in_edges_tensor generation:  0.03256058692932129
mini_batch_src_global generation:  0.0495448112487793
r_  generation:  0.40069127082824707
local_output_nid generation:  0.025575637817382812
local_in_edges_tensor generation:  0.030658721923828125
mini_batch_src_global generation:  0.05662727355957031
r_  generation:  0.4039182662963867
local_output_nid generation:  0.025727510452270508
local_in_edges_tensor generation:  0.03813433647155762
mini_batch_src_global generation:  0.06056523323059082
r_  generation:  0.4039571285247803
local_output_nid generation:  0.027271032333374023
local_in_edges_tensor generation:  0.03592324256896973
mini_batch_src_global generation:  0.04846787452697754
r_  generation:  0.40383148193359375
local_output_nid generation:  0.026480913162231445
local_in_edges_tensor generation:  0.03026127815246582
mini_batch_src_global generation:  0.05037117004394531
r_  generation:  0.4055333137512207
local_output_nid generation:  0.02607131004333496
local_in_edges_tensor generation:  0.026363372802734375
mini_batch_src_global generation:  0.046503305435180664
r_  generation:  0.41387510299682617
local_output_nid generation:  0.02630925178527832
local_in_edges_tensor generation:  0.02674126625061035
mini_batch_src_global generation:  0.06814146041870117
r_  generation:  0.399975061416626
local_output_nid generation:  0.0262911319732666
local_in_edges_tensor generation:  0.030646085739135742
mini_batch_src_global generation:  0.05344343185424805
r_  generation:  0.410660982131958
local_output_nid generation:  0.026493310928344727
local_in_edges_tensor generation:  0.027134418487548828
mini_batch_src_global generation:  0.048540353775024414
r_  generation:  0.4062345027923584
local_output_nid generation:  0.026462316513061523
local_in_edges_tensor generation:  0.028794527053833008
mini_batch_src_global generation:  0.04981088638305664
r_  generation:  0.406235933303833
local_output_nid generation:  0.02754378318786621
local_in_edges_tensor generation:  0.04529929161071777
mini_batch_src_global generation:  0.04908442497253418
r_  generation:  0.40812206268310547
local_output_nid generation:  0.026515483856201172
local_in_edges_tensor generation:  0.031719207763671875
mini_batch_src_global generation:  0.06236696243286133
r_  generation:  0.40521240234375
local_output_nid generation:  0.027263164520263672
local_in_edges_tensor generation:  0.028426647186279297
mini_batch_src_global generation:  0.04747939109802246
r_  generation:  0.39861607551574707
local_output_nid generation:  0.02638077735900879
local_in_edges_tensor generation:  0.027362823486328125
mini_batch_src_global generation:  0.04694223403930664
r_  generation:  0.4084014892578125
local_output_nid generation:  0.02590656280517578
local_in_edges_tensor generation:  0.024399757385253906
mini_batch_src_global generation:  0.0473790168762207
r_  generation:  0.39489197731018066
local_output_nid generation:  0.026180267333984375
local_in_edges_tensor generation:  0.031215906143188477
mini_batch_src_global generation:  0.04634904861450195
r_  generation:  0.4045107364654541
local_output_nid generation:  0.02610468864440918
local_in_edges_tensor generation:  0.031170129776000977
mini_batch_src_global generation:  0.04600334167480469
r_  generation:  0.39840126037597656
local_output_nid generation:  0.026408910751342773
local_in_edges_tensor generation:  0.027414798736572266
mini_batch_src_global generation:  0.04657411575317383
r_  generation:  0.40216684341430664
local_output_nid generation:  0.02633380889892578
local_in_edges_tensor generation:  0.03097987174987793
mini_batch_src_global generation:  0.04633665084838867
r_  generation:  0.40035510063171387
local_output_nid generation:  0.026240825653076172
local_in_edges_tensor generation:  0.02789473533630371
mini_batch_src_global generation:  0.046833038330078125
r_  generation:  0.4123234748840332
local_output_nid generation:  0.026433706283569336
local_in_edges_tensor generation:  0.027932405471801758
mini_batch_src_global generation:  0.04702901840209961
r_  generation:  0.4035532474517822
local_output_nid generation:  0.02564239501953125
local_in_edges_tensor generation:  0.026876211166381836
mini_batch_src_global generation:  0.04621458053588867
r_  generation:  0.3989245891571045
local_output_nid generation:  0.02847146987915039
local_in_edges_tensor generation:  0.02792191505432129
mini_batch_src_global generation:  0.049980878829956055
r_  generation:  0.4048728942871094
local_output_nid generation:  0.026226520538330078
local_in_edges_tensor generation:  0.024175643920898438
mini_batch_src_global generation:  0.04615449905395508
r_  generation:  0.4061911106109619
local_output_nid generation:  0.026218414306640625
local_in_edges_tensor generation:  0.02718806266784668
mini_batch_src_global generation:  0.04768633842468262
r_  generation:  0.40152430534362793
----------------------check_connections_block total spend ----------------------------- 19.132402181625366
generate_one_block  0.6100094318389893
generate_one_block  0.5285518169403076
generate_one_block  0.5133514404296875
generate_one_block  0.5410358905792236
generate_one_block  0.5337059497833252
generate_one_block  0.5369117259979248
generate_one_block  0.5181803703308105
generate_one_block  0.5218219757080078
generate_one_block  0.507451057434082
generate_one_block  0.5175518989562988
generate_one_block  0.5062317848205566
generate_one_block  0.5390231609344482
generate_one_block  0.5311603546142578
generate_one_block  0.5370771884918213
generate_one_block  0.5251584053039551
generate_one_block  0.5077381134033203
generate_one_block  0.5216963291168213
generate_one_block  0.5180180072784424
generate_one_block  0.5067267417907715
generate_one_block  0.5144801139831543
generate_one_block  0.5384948253631592
generate_one_block  0.5315001010894775
generate_one_block  0.512920618057251
generate_one_block  0.5138134956359863
generate_one_block  0.5287933349609375
generate_one_block  0.5103318691253662
generate_one_block  0.5162501335144043
generate_one_block  0.5180096626281738
generate_one_block  0.5048463344573975
generate_one_block  0.5029647350311279
generate_one_block  0.5052714347839355
generate_one_block  0.5172255039215088
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  25.47116708755493
block generation total time  22.108553409576416
average batch blocks generation time:  0.690892294049263
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08181190490722656  GigaBytes
Max Memory Allocated: 0.08181190490722656  GigaBytes

torch.Size([145321, 128])
torch.Size([99730, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5252685546875 GB
    Memory Allocated: 0.19984769821166992  GigaBytes
Max Memory Allocated: 0.20453786849975586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08358097076416016  GigaBytes
Max Memory Allocated: 0.22535181045532227  GigaBytes

torch.Size([145485, 128])
torch.Size([100202, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20062494277954102  GigaBytes
Max Memory Allocated: 0.22535181045532227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08215856552124023  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145013, 128])
torch.Size([98705, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19787931442260742  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08315372467041016  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145439, 128])
torch.Size([98239, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19770383834838867  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08199787139892578  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145396, 128])
torch.Size([97854, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19594383239746094  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08204841613769531  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145230, 128])
torch.Size([98214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19648170471191406  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0832834243774414  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145849, 128])
torch.Size([99601, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19951438903808594  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08322715759277344  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145444, 128])
torch.Size([98959, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19820547103881836  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0820465087890625  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145128, 128])
torch.Size([98394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1965799331665039  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08333301544189453  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145546, 128])
torch.Size([99337, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19934988021850586  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08206892013549805  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145007, 128])
torch.Size([98470, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19692564010620117  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08353042602539062  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

torch.Size([145951, 128])
torch.Size([100706, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20118379592895508  GigaBytes
Max Memory Allocated: 0.2274641990661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08327102661132812  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145613, 128])
torch.Size([98826, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19915246963500977  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08329486846923828  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145618, 128])
torch.Size([99137, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19931507110595703  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08242559432983398  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145173, 128])
torch.Size([99696, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19901704788208008  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08228063583374023  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145297, 128])
torch.Size([98885, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1979985237121582  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08341789245605469  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145928, 128])
torch.Size([99869, 64])
