Using backend: pytorch
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.009801626205444336
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.009744405746459961
local_output_nid generation:  0.0007615089416503906
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0010273456573486328
r_  generation:  0.009980201721191406
local_output_nid generation:  0.0007555484771728516
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.001001596450805664
r_  generation:  0.009905815124511719
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.001056671142578125
r_  generation:  0.009930133819580078
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0010228157043457031
r_  generation:  0.010048389434814453
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0009758472442626953
r_  generation:  0.009862661361694336
local_output_nid generation:  0.0007741451263427734
local_in_edges_tensor generation:  0.004242897033691406
mini_batch_src_global generation:  0.0012099742889404297
r_  generation:  0.010124444961547852
local_output_nid generation:  0.0008151531219482422
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0010972023010253906
r_  generation:  0.010025739669799805
local_output_nid generation:  0.0008041858673095703
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.010042667388916016
----------------------check_connections_block total spend ----------------------------- 0.48601841926574707
generate_one_block  0.015703201293945312
generate_one_block  0.01549220085144043
generate_one_block  0.014771461486816406
generate_one_block  0.014523983001708984
generate_one_block  0.013805627822875977
generate_one_block  0.01429605484008789
generate_one_block  0.014680147171020508
generate_one_block  0.014410257339477539
generate_one_block  0.014452457427978516
generate_one_block  0.015230417251586914
generate_one_block  0.01491999626159668
generate_one_block  0.015178918838500977
generate_one_block  0.014899730682373047
generate_one_block  0.014750003814697266
generate_one_block  0.015259265899658203
generate_one_block  0.015020370483398438
generate_one_block  0.0152435302734375
generate_one_block  0.01536107063293457
generate_one_block  0.014945507049560547
generate_one_block  0.01522517204284668
generate_one_block  0.015113353729248047
generate_one_block  0.014163494110107422
generate_one_block  0.01479482650756836
generate_one_block  0.014493942260742188
generate_one_block  0.014697551727294922
generate_one_block  0.014947652816772461
generate_one_block  0.014880895614624023
generate_one_block  0.015030384063720703
generate_one_block  0.014535665512084961
generate_one_block  0.014734745025634766
generate_one_block  0.01494908332824707
generate_one_block  0.014601707458496094
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04007244110107422
gen group dst list time:  0.023227691650390625
time for parepare:  0.019934415817260742
local_output_nid generation:  0.0045318603515625
local_in_edges_tensor generation:  0.01279449462890625
mini_batch_src_global generation:  0.013486623764038086
r_  generation:  0.13451194763183594
local_output_nid generation:  0.008678913116455078
local_in_edges_tensor generation:  0.01228189468383789
mini_batch_src_global generation:  0.018508195877075195
r_  generation:  0.1451106071472168
local_output_nid generation:  0.008342266082763672
local_in_edges_tensor generation:  0.010811567306518555
mini_batch_src_global generation:  0.015173912048339844
r_  generation:  0.14211320877075195
local_output_nid generation:  0.008586645126342773
local_in_edges_tensor generation:  0.009700536727905273
mini_batch_src_global generation:  0.01561117172241211
r_  generation:  0.14863324165344238
local_output_nid generation:  0.008490800857543945
local_in_edges_tensor generation:  0.009730815887451172
mini_batch_src_global generation:  0.01579880714416504
r_  generation:  0.1366274356842041
local_output_nid generation:  0.008796215057373047
local_in_edges_tensor generation:  0.009975671768188477
mini_batch_src_global generation:  0.016909122467041016
r_  generation:  0.14213299751281738
local_output_nid generation:  0.009185552597045898
local_in_edges_tensor generation:  0.012590408325195312
mini_batch_src_global generation:  0.0176851749420166
r_  generation:  0.14527153968811035
local_output_nid generation:  0.009145736694335938
local_in_edges_tensor generation:  0.00879359245300293
mini_batch_src_global generation:  0.01765131950378418
r_  generation:  0.14731502532958984
local_output_nid generation:  0.009159326553344727
local_in_edges_tensor generation:  0.009038448333740234
mini_batch_src_global generation:  0.018517732620239258
r_  generation:  0.14599061012268066
local_output_nid generation:  0.0094146728515625
local_in_edges_tensor generation:  0.011589288711547852
mini_batch_src_global generation:  0.017950773239135742
r_  generation:  0.14969801902770996
local_output_nid generation:  0.009366035461425781
local_in_edges_tensor generation:  0.009244680404663086
mini_batch_src_global generation:  0.0180361270904541
r_  generation:  0.1473090648651123
local_output_nid generation:  0.009643793106079102
local_in_edges_tensor generation:  0.01224970817565918
mini_batch_src_global generation:  0.01974654197692871
r_  generation:  0.15166282653808594
local_output_nid generation:  0.009478569030761719
local_in_edges_tensor generation:  0.009704828262329102
mini_batch_src_global generation:  0.0180966854095459
r_  generation:  0.14682507514953613
local_output_nid generation:  0.009552955627441406
local_in_edges_tensor generation:  0.010370969772338867
mini_batch_src_global generation:  0.018541574478149414
r_  generation:  0.14661717414855957
local_output_nid generation:  0.009788751602172852
local_in_edges_tensor generation:  0.012431144714355469
mini_batch_src_global generation:  0.01917099952697754
r_  generation:  0.1570892333984375
local_output_nid generation:  0.009717941284179688
local_in_edges_tensor generation:  0.011903762817382812
mini_batch_src_global generation:  0.018630027770996094
r_  generation:  0.1507556438446045
local_output_nid generation:  0.00984501838684082
local_in_edges_tensor generation:  0.009424686431884766
mini_batch_src_global generation:  0.018801212310791016
r_  generation:  0.1551799774169922
local_output_nid generation:  0.00983285903930664
local_in_edges_tensor generation:  0.009721994400024414
mini_batch_src_global generation:  0.018970012664794922
r_  generation:  0.1541748046875
local_output_nid generation:  0.009819984436035156
local_in_edges_tensor generation:  0.009537696838378906
mini_batch_src_global generation:  0.018352031707763672
r_  generation:  0.15378952026367188
local_output_nid generation:  0.010003089904785156
local_in_edges_tensor generation:  0.009755849838256836
mini_batch_src_global generation:  0.018551349639892578
r_  generation:  0.1551837921142578
local_output_nid generation:  0.009849071502685547
local_in_edges_tensor generation:  0.011032342910766602
mini_batch_src_global generation:  0.018646240234375
r_  generation:  0.1533045768737793
local_output_nid generation:  0.00941777229309082
local_in_edges_tensor generation:  0.009358644485473633
mini_batch_src_global generation:  0.017797470092773438
r_  generation:  0.14636588096618652
local_output_nid generation:  0.009678840637207031
local_in_edges_tensor generation:  0.010635137557983398
mini_batch_src_global generation:  0.0179903507232666
r_  generation:  0.15079283714294434
local_output_nid generation:  0.009641647338867188
local_in_edges_tensor generation:  0.011586666107177734
mini_batch_src_global generation:  0.018126249313354492
r_  generation:  0.14904308319091797
local_output_nid generation:  0.009693145751953125
local_in_edges_tensor generation:  0.011578559875488281
mini_batch_src_global generation:  0.017757892608642578
r_  generation:  0.15004944801330566
local_output_nid generation:  0.009820938110351562
local_in_edges_tensor generation:  0.011000633239746094
mini_batch_src_global generation:  0.01861715316772461
r_  generation:  0.1548473834991455
local_output_nid generation:  0.009780645370483398
local_in_edges_tensor generation:  0.010729312896728516
mini_batch_src_global generation:  0.019165515899658203
r_  generation:  0.15397119522094727
local_output_nid generation:  0.009897708892822266
local_in_edges_tensor generation:  0.010932207107543945
mini_batch_src_global generation:  0.018579483032226562
r_  generation:  0.15349245071411133
local_output_nid generation:  0.009592056274414062
local_in_edges_tensor generation:  0.010657787322998047
mini_batch_src_global generation:  0.01806950569152832
r_  generation:  0.14834904670715332
local_output_nid generation:  0.009873151779174805
local_in_edges_tensor generation:  0.010888099670410156
mini_batch_src_global generation:  0.019498586654663086
r_  generation:  0.14985895156860352
local_output_nid generation:  0.009790897369384766
local_in_edges_tensor generation:  0.00925588607788086
mini_batch_src_global generation:  0.017696857452392578
r_  generation:  0.14831876754760742
local_output_nid generation:  0.009716987609863281
local_in_edges_tensor generation:  0.011412858963012695
mini_batch_src_global generation:  0.01912093162536621
r_  generation:  0.15116500854492188
----------------------check_connections_block total spend ----------------------------- 7.109041929244995
generate_one_block  0.19216513633728027
generate_one_block  0.19540095329284668
generate_one_block  0.2149982452392578
generate_one_block  0.18427681922912598
generate_one_block  0.17612648010253906
generate_one_block  0.18468475341796875
generate_one_block  0.1879260540008545
generate_one_block  0.18431472778320312
generate_one_block  0.1864476203918457
generate_one_block  0.19231939315795898
generate_one_block  0.1883833408355713
generate_one_block  0.1963346004486084
generate_one_block  0.1884138584136963
generate_one_block  0.18680143356323242
generate_one_block  0.19949746131896973
generate_one_block  0.218919038772583
generate_one_block  0.19213342666625977
generate_one_block  0.19569921493530273
generate_one_block  0.187760591506958
generate_one_block  0.19652771949768066
generate_one_block  0.19333124160766602
generate_one_block  0.18157744407653809
generate_one_block  0.18520569801330566
generate_one_block  0.18731093406677246
generate_one_block  0.186387300491333
generate_one_block  0.19214129447937012
generate_one_block  0.19422316551208496
generate_one_block  0.1942291259765625
generate_one_block  0.18439054489135742
generate_one_block  0.18694186210632324
generate_one_block  0.18564891815185547
generate_one_block  0.19071245193481445
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03770589828491211
gen group dst list time:  0.0952751636505127
time for parepare:  0.019162416458129883
local_output_nid generation:  0.02073073387145996
local_in_edges_tensor generation:  0.03600144386291504
mini_batch_src_global generation:  0.038297176361083984
r_  generation:  0.3955216407775879
local_output_nid generation:  0.027674436569213867
local_in_edges_tensor generation:  0.04152250289916992
mini_batch_src_global generation:  0.05022621154785156
r_  generation:  0.4063405990600586
local_output_nid generation:  0.027344703674316406
local_in_edges_tensor generation:  0.03139042854309082
mini_batch_src_global generation:  0.0468144416809082
r_  generation:  0.4041440486907959
local_output_nid generation:  0.026111125946044922
local_in_edges_tensor generation:  0.027485370635986328
mini_batch_src_global generation:  0.04793405532836914
r_  generation:  0.4054701328277588
local_output_nid generation:  0.02559971809387207
local_in_edges_tensor generation:  0.033705711364746094
mini_batch_src_global generation:  0.04756522178649902
r_  generation:  0.40548229217529297
local_output_nid generation:  0.025979995727539062
local_in_edges_tensor generation:  0.030955791473388672
mini_batch_src_global generation:  0.0511782169342041
r_  generation:  0.4100625514984131
local_output_nid generation:  0.026526927947998047
local_in_edges_tensor generation:  0.035227060317993164
mini_batch_src_global generation:  0.04794573783874512
r_  generation:  0.4222376346588135
local_output_nid generation:  0.026376962661743164
local_in_edges_tensor generation:  0.0283200740814209
mini_batch_src_global generation:  0.04939723014831543
r_  generation:  0.41198205947875977
local_output_nid generation:  0.026596784591674805
local_in_edges_tensor generation:  0.0270998477935791
mini_batch_src_global generation:  0.048326730728149414
r_  generation:  0.4175689220428467
local_output_nid generation:  0.026634693145751953
local_in_edges_tensor generation:  0.0360715389251709
mini_batch_src_global generation:  0.04976153373718262
r_  generation:  0.4149808883666992
local_output_nid generation:  0.02632880210876465
local_in_edges_tensor generation:  0.03191375732421875
mini_batch_src_global generation:  0.051905155181884766
r_  generation:  0.4138340950012207
local_output_nid generation:  0.02655196189880371
local_in_edges_tensor generation:  0.0390925407409668
mini_batch_src_global generation:  0.053908586502075195
r_  generation:  0.41461849212646484
local_output_nid generation:  0.026192903518676758
local_in_edges_tensor generation:  0.03007340431213379
mini_batch_src_global generation:  0.048845529556274414
r_  generation:  0.4095332622528076
local_output_nid generation:  0.026496410369873047
local_in_edges_tensor generation:  0.025470256805419922
mini_batch_src_global generation:  0.04962611198425293
r_  generation:  0.4094431400299072
local_output_nid generation:  0.02658843994140625
local_in_edges_tensor generation:  0.03204822540283203
mini_batch_src_global generation:  0.048789024353027344
r_  generation:  0.4163186550140381
local_output_nid generation:  0.026511430740356445
local_in_edges_tensor generation:  0.036817312240600586
mini_batch_src_global generation:  0.04904651641845703
r_  generation:  0.41271471977233887
local_output_nid generation:  0.02662968635559082
local_in_edges_tensor generation:  0.025842905044555664
mini_batch_src_global generation:  0.0482180118560791
r_  generation:  0.41819095611572266
local_output_nid generation:  0.027397871017456055
local_in_edges_tensor generation:  0.034598350524902344
mini_batch_src_global generation:  0.05224204063415527
r_  generation:  0.41296911239624023
local_output_nid generation:  0.026728391647338867
local_in_edges_tensor generation:  0.025966405868530273
mini_batch_src_global generation:  0.04837822914123535
r_  generation:  0.41212916374206543
local_output_nid generation:  0.027139902114868164
local_in_edges_tensor generation:  0.029225826263427734
mini_batch_src_global generation:  0.04926180839538574
r_  generation:  0.4133620262145996
local_output_nid generation:  0.030714988708496094
local_in_edges_tensor generation:  0.037111759185791016
mini_batch_src_global generation:  0.052294254302978516
r_  generation:  0.4195218086242676
local_output_nid generation:  0.02605915069580078
local_in_edges_tensor generation:  0.03301072120666504
mini_batch_src_global generation:  0.04880166053771973
r_  generation:  0.4069805145263672
local_output_nid generation:  0.02651357650756836
local_in_edges_tensor generation:  0.025783061981201172
mini_batch_src_global generation:  0.05093550682067871
r_  generation:  0.41100382804870605
local_output_nid generation:  0.0263214111328125
local_in_edges_tensor generation:  0.028901338577270508
mini_batch_src_global generation:  0.048410654067993164
r_  generation:  0.42046642303466797
local_output_nid generation:  0.02875041961669922
local_in_edges_tensor generation:  0.03272747993469238
mini_batch_src_global generation:  0.04868197441101074
r_  generation:  0.4096071720123291
local_output_nid generation:  0.027243614196777344
local_in_edges_tensor generation:  0.02533102035522461
mini_batch_src_global generation:  0.05158567428588867
r_  generation:  0.4124584197998047
local_output_nid generation:  0.027106523513793945
local_in_edges_tensor generation:  0.02951979637145996
mini_batch_src_global generation:  0.048630475997924805
r_  generation:  0.414151668548584
local_output_nid generation:  0.02776336669921875
local_in_edges_tensor generation:  0.029135942459106445
mini_batch_src_global generation:  0.04976487159729004
r_  generation:  0.4125349521636963
local_output_nid generation:  0.02673625946044922
local_in_edges_tensor generation:  0.032575130462646484
mini_batch_src_global generation:  0.04797697067260742
r_  generation:  0.40999436378479004
local_output_nid generation:  0.02800893783569336
local_in_edges_tensor generation:  0.029430866241455078
mini_batch_src_global generation:  0.052251577377319336
r_  generation:  0.4150717258453369
local_output_nid generation:  0.027618408203125
local_in_edges_tensor generation:  0.025626659393310547
mini_batch_src_global generation:  0.048471689224243164
r_  generation:  0.41579389572143555
local_output_nid generation:  0.027962207794189453
local_in_edges_tensor generation:  0.03062605857849121
mini_batch_src_global generation:  0.05188727378845215
r_  generation:  0.41002964973449707
----------------------check_connections_block total spend ----------------------------- 19.51768183708191
generate_one_block  0.628303050994873
generate_one_block  0.5495724678039551
generate_one_block  0.5539913177490234
generate_one_block  0.5577352046966553
generate_one_block  0.5304584503173828
generate_one_block  0.5255789756774902
generate_one_block  0.5352339744567871
generate_one_block  0.5370147228240967
generate_one_block  0.5528864860534668
generate_one_block  0.5535159111022949
generate_one_block  0.5435278415679932
generate_one_block  0.55702805519104
generate_one_block  0.5331170558929443
generate_one_block  0.5521304607391357
generate_one_block  0.5449140071868896
generate_one_block  0.5678608417510986
generate_one_block  0.5352823734283447
generate_one_block  0.5383186340332031
generate_one_block  0.5312025547027588
generate_one_block  0.5324816703796387
generate_one_block  0.5476787090301514
generate_one_block  0.5381166934967041
generate_one_block  0.5254697799682617
generate_one_block  0.5188486576080322
generate_one_block  0.5260109901428223
generate_one_block  0.5364525318145752
generate_one_block  0.5385503768920898
generate_one_block  0.5460081100463867
generate_one_block  0.5172865390777588
generate_one_block  0.5230867862701416
generate_one_block  0.5238864421844482
generate_one_block  0.5355474948883057
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  26.626723766326904
block generation total time  23.448328018188477
average batch blocks generation time:  0.7327602505683899
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08352041244506836  GigaBytes
Max Memory Allocated: 0.08352041244506836  GigaBytes

torch.Size([146104, 128])
torch.Size([102688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5252685546875 GB
    Memory Allocated: 0.20834112167358398  GigaBytes
Max Memory Allocated: 0.2136387825012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0843362808227539  GigaBytes
Max Memory Allocated: 0.2351064682006836  GigaBytes

torch.Size([146266, 128])
torch.Size([103316, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20938682556152344  GigaBytes
Max Memory Allocated: 0.2351064682006836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0840616226196289  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

torch.Size([145848, 128])
torch.Size([101753, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20576953887939453  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08391952514648438  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

torch.Size([146293, 128])
torch.Size([101578, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2056264877319336  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08364295959472656  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

torch.Size([146081, 128])
torch.Size([100702, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20232868194580078  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08380603790283203  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

torch.Size([145961, 128])
torch.Size([101068, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20394372940063477  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08399772644042969  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

torch.Size([146662, 128])
torch.Size([102709, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20917415618896484  GigaBytes
Max Memory Allocated: 0.2354888916015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08386707305908203  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146085, 128])
torch.Size([101669, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20456790924072266  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08395099639892578  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([145974, 128])
torch.Size([101966, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20488643646240234  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841379165649414  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146422, 128])
torch.Size([102958, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20919513702392578  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08397960662841797  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([145971, 128])
torch.Size([101780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20579290390014648  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08427715301513672  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146654, 128])
torch.Size([103743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2088794708251953  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08400821685791016  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146324, 128])
torch.Size([102067, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20599937438964844  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08401203155517578  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146325, 128])
torch.Size([102193, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20609521865844727  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08429145812988281  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146040, 128])
torch.Size([103023, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2090320587158203  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08413410186767578  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146316, 128])
torch.Size([102265, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20569515228271484  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08413887023925781  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146668, 128])
torch.Size([102983, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
