Using backend: pytorch
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2204117774963379  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08935070037841797  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150099, 128])
torch.Size([110207, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22045087814331055  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08919906616210938  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150597, 128])
torch.Size([110125, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21993541717529297  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0893087387084961  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150743, 128])
torch.Size([110564, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2206869125366211  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08929824829101562  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150054, 128])
torch.Size([110220, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22025012969970703  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08892536163330078  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149838, 128])
torch.Size([108319, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21596670150756836  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08910369873046875  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149835, 128])
torch.Size([108849, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21850061416625977  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08900642395019531  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149844, 128])
torch.Size([109025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21840810775756836  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905601501464844  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150539, 128])
torch.Size([109528, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21892261505126953  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08916282653808594  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150015, 128])
torch.Size([109479, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2191333770751953  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08925437927246094  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150160, 128])
torch.Size([109780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2194499969482422  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08929824829101562  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150626, 128])
torch.Size([110847, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22343826293945312  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08897113800048828  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150018, 128])
torch.Size([108373, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21660661697387695  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08912086486816406  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150506, 128])
torch.Size([109810, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21930313110351562  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08903980255126953  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150206, 128])
torch.Size([109621, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21895122528076172  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08913516998291016  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150311, 128])
torch.Size([109570, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2191481590270996  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.031469978392124176 |0.026247642934322357 |0.025995559990406036 |9.200721979141235e-05 |0.0058333128690719604 |0.0038406848907470703 |
----------------------------------------------------------pseudo_mini_loss sum 5.372898101806641
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9158844
Number of first layer input nodes during this epoch:  4808453
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.12386894226074219  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024315357208251953
range selection method range initialization spend 0.011534929275512695
time for parepare:  0.017501115798950195
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.004548072814941406
mini_batch_src_global generation:  0.001562356948852539
r_  generation:  0.009776592254638672
local_output_nid generation:  0.0008287429809570312
local_in_edges_tensor generation:  0.0006000995635986328
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.010243654251098633
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0010066032409667969
r_  generation:  0.009399890899658203
local_output_nid generation:  0.0008006095886230469
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0009698867797851562
r_  generation:  0.009607791900634766
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.009754180908203125
local_output_nid generation:  0.0007863044738769531
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0009882450103759766
r_  generation:  0.009819984436035156
local_output_nid generation:  0.0008037090301513672
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.009684324264526367
local_output_nid generation:  0.0007808208465576172
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0009872913360595703
r_  generation:  0.00986933708190918
local_output_nid generation:  0.0007803440093994141
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0009624958038330078
r_  generation:  0.009845495223999023
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0010104179382324219
r_  generation:  0.010284423828125
local_output_nid generation:  0.0008194446563720703
local_in_edges_tensor generation:  0.0005092620849609375
mini_batch_src_global generation:  0.0010318756103515625
r_  generation:  0.009608030319213867
local_output_nid generation:  0.0008096694946289062
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0009672641754150391
r_  generation:  0.010209321975708008
local_output_nid generation:  0.0007989406585693359
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.009701013565063477
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0009598731994628906
r_  generation:  0.009563922882080078
local_output_nid generation:  0.0007798671722412109
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.010170936584472656
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0010004043579101562
r_  generation:  0.009886026382446289
local_output_nid generation:  0.0007719993591308594
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.010142803192138672
local_output_nid generation:  0.0008294582366943359
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.010556936264038086
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.009852170944213867
local_output_nid generation:  0.0007874965667724609
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0009381771087646484
r_  generation:  0.009524822235107422
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0009953975677490234
r_  generation:  0.01029348373413086
local_output_nid generation:  0.0007891654968261719
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0010232925415039062
r_  generation:  0.010224342346191406
local_output_nid generation:  0.0008563995361328125
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.010155200958251953
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0009658336639404297
r_  generation:  0.009889364242553711
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.010131120681762695
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.010005712509155273
local_output_nid generation:  0.0007905960083007812
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0010094642639160156
r_  generation:  0.009898662567138672
local_output_nid generation:  0.0007829666137695312
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0009801387786865234
r_  generation:  0.009791851043701172
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0009474754333496094
r_  generation:  0.010060548782348633
local_output_nid generation:  0.0007789134979248047
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.010216474533081055
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.010118246078491211
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.000993967056274414
r_  generation:  0.010772466659545898
----------------------check_connections_block total spend ----------------------------- 0.4879145622253418
generate_one_block  0.014955759048461914
generate_one_block  0.016828298568725586
generate_one_block  0.014830589294433594
generate_one_block  0.014773130416870117
generate_one_block  0.01510167121887207
generate_one_block  0.014605045318603516
generate_one_block  0.014426708221435547
generate_one_block  0.014844894409179688
generate_one_block  0.014461040496826172
generate_one_block  0.015359878540039062
generate_one_block  0.014224052429199219
generate_one_block  0.015174388885498047
generate_one_block  0.01466989517211914
generate_one_block  0.014074325561523438
generate_one_block  0.015561103820800781
generate_one_block  0.014882564544677734
generate_one_block  0.014899730682373047
generate_one_block  0.016089439392089844
generate_one_block  0.014726638793945312
generate_one_block  0.01397085189819336
generate_one_block  0.015302181243896484
generate_one_block  0.01539468765258789
generate_one_block  0.015140295028686523
generate_one_block  0.014292478561401367
generate_one_block  0.01516103744506836
generate_one_block  0.014631509780883789
generate_one_block  0.014784097671508789
generate_one_block  0.01461338996887207
generate_one_block  0.014157295227050781
generate_one_block  0.015604019165039062
generate_one_block  0.014719724655151367
generate_one_block  0.014627933502197266
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0428919792175293
gen group dst list time:  0.02154994010925293
time for parepare:  0.01940608024597168
local_output_nid generation:  0.004160404205322266
local_in_edges_tensor generation:  0.013683080673217773
mini_batch_src_global generation:  0.0172119140625
r_  generation:  0.15435147285461426
local_output_nid generation:  0.006779193878173828
local_in_edges_tensor generation:  0.014175653457641602
mini_batch_src_global generation:  0.020734548568725586
r_  generation:  0.16740942001342773
local_output_nid generation:  0.006850004196166992
local_in_edges_tensor generation:  0.031633853912353516
mini_batch_src_global generation:  0.01954364776611328
r_  generation:  0.17020130157470703
local_output_nid generation:  0.007208585739135742
local_in_edges_tensor generation:  0.009821891784667969
mini_batch_src_global generation:  0.02050161361694336
r_  generation:  0.17136073112487793
local_output_nid generation:  0.007789134979248047
local_in_edges_tensor generation:  0.010171890258789062
mini_batch_src_global generation:  0.02136397361755371
r_  generation:  0.17697453498840332
local_output_nid generation:  0.007709503173828125
local_in_edges_tensor generation:  0.013095855712890625
mini_batch_src_global generation:  0.022197246551513672
r_  generation:  0.18056368827819824
local_output_nid generation:  0.0077288150787353516
local_in_edges_tensor generation:  0.008614301681518555
mini_batch_src_global generation:  0.021825075149536133
r_  generation:  0.17360615730285645
local_output_nid generation:  0.00758671760559082
local_in_edges_tensor generation:  0.012174129486083984
mini_batch_src_global generation:  0.02414393424987793
r_  generation:  0.17686176300048828
local_output_nid generation:  0.007581472396850586
local_in_edges_tensor generation:  0.01029515266418457
mini_batch_src_global generation:  0.022133350372314453
r_  generation:  0.17486953735351562
local_output_nid generation:  0.007896661758422852
local_in_edges_tensor generation:  0.012007713317871094
mini_batch_src_global generation:  0.02302241325378418
r_  generation:  0.1824169158935547
local_output_nid generation:  0.007694721221923828
local_in_edges_tensor generation:  0.008623361587524414
mini_batch_src_global generation:  0.022482633590698242
r_  generation:  0.17261290550231934
local_output_nid generation:  0.00802159309387207
local_in_edges_tensor generation:  0.009165525436401367
mini_batch_src_global generation:  0.022486209869384766
r_  generation:  0.17684149742126465
local_output_nid generation:  0.007952690124511719
local_in_edges_tensor generation:  0.010247230529785156
mini_batch_src_global generation:  0.02231311798095703
r_  generation:  0.18228721618652344
local_output_nid generation:  0.007973194122314453
local_in_edges_tensor generation:  0.011834859848022461
mini_batch_src_global generation:  0.021981477737426758
r_  generation:  0.17577767372131348
local_output_nid generation:  0.008165597915649414
local_in_edges_tensor generation:  0.01073002815246582
mini_batch_src_global generation:  0.02370166778564453
r_  generation:  0.18303608894348145
local_output_nid generation:  0.008225202560424805
local_in_edges_tensor generation:  0.01362919807434082
mini_batch_src_global generation:  0.02538442611694336
r_  generation:  0.1841113567352295
local_output_nid generation:  0.008206844329833984
local_in_edges_tensor generation:  0.010566949844360352
mini_batch_src_global generation:  0.024442434310913086
r_  generation:  0.18530654907226562
local_output_nid generation:  0.008416414260864258
local_in_edges_tensor generation:  0.012238025665283203
mini_batch_src_global generation:  0.023626327514648438
r_  generation:  0.1859140396118164
local_output_nid generation:  0.008223533630371094
local_in_edges_tensor generation:  0.00920557975769043
mini_batch_src_global generation:  0.025205135345458984
r_  generation:  0.181596040725708
local_output_nid generation:  0.007639884948730469
local_in_edges_tensor generation:  0.009500980377197266
mini_batch_src_global generation:  0.022376060485839844
r_  generation:  0.17748022079467773
local_output_nid generation:  0.007868289947509766
local_in_edges_tensor generation:  0.010753154754638672
mini_batch_src_global generation:  0.02431511878967285
r_  generation:  0.1876223087310791
local_output_nid generation:  0.0077745914459228516
local_in_edges_tensor generation:  0.013662576675415039
mini_batch_src_global generation:  0.023712158203125
r_  generation:  0.18536758422851562
local_output_nid generation:  0.01187896728515625
local_in_edges_tensor generation:  0.017284154891967773
mini_batch_src_global generation:  0.028445959091186523
r_  generation:  0.19932866096496582
local_output_nid generation:  0.009874105453491211
local_in_edges_tensor generation:  0.010737180709838867
mini_batch_src_global generation:  0.026630878448486328
r_  generation:  0.17882108688354492
local_output_nid generation:  0.008286714553833008
local_in_edges_tensor generation:  0.012944936752319336
mini_batch_src_global generation:  0.02443718910217285
r_  generation:  0.18878769874572754
local_output_nid generation:  0.007968425750732422
local_in_edges_tensor generation:  0.011393070220947266
mini_batch_src_global generation:  0.02272319793701172
r_  generation:  0.1810743808746338
local_output_nid generation:  0.008037090301513672
local_in_edges_tensor generation:  0.010563850402832031
mini_batch_src_global generation:  0.024199247360229492
r_  generation:  0.19503498077392578
local_output_nid generation:  0.00783228874206543
local_in_edges_tensor generation:  0.009041786193847656
mini_batch_src_global generation:  0.022287845611572266
r_  generation:  0.17558598518371582
local_output_nid generation:  0.01205897331237793
local_in_edges_tensor generation:  0.008752107620239258
mini_batch_src_global generation:  0.021370887756347656
r_  generation:  0.17423701286315918
local_output_nid generation:  0.0081329345703125
local_in_edges_tensor generation:  0.009813785552978516
mini_batch_src_global generation:  0.024374723434448242
r_  generation:  0.20008063316345215
local_output_nid generation:  0.007983684539794922
local_in_edges_tensor generation:  0.01202702522277832
mini_batch_src_global generation:  0.022513628005981445
r_  generation:  0.18183422088623047
local_output_nid generation:  0.00803232192993164
local_in_edges_tensor generation:  0.013559103012084961
mini_batch_src_global generation:  0.02502584457397461
r_  generation:  0.1806960105895996
----------------------check_connections_block total spend ----------------------------- 8.451398372650146
generate_one_block  0.22835040092468262
generate_one_block  0.22325778007507324
generate_one_block  0.23622870445251465
generate_one_block  0.22698569297790527
generate_one_block  0.24516797065734863
generate_one_block  0.2295539379119873
generate_one_block  0.23093128204345703
generate_one_block  0.23267126083374023
generate_one_block  0.22774171829223633
generate_one_block  0.23280739784240723
generate_one_block  0.21764421463012695
generate_one_block  0.22755765914916992
generate_one_block  0.22623729705810547
generate_one_block  0.21585559844970703
generate_one_block  0.2390892505645752
generate_one_block  0.2297217845916748
generate_one_block  0.2319488525390625
generate_one_block  0.23559117317199707
generate_one_block  0.22269916534423828
generate_one_block  0.24840307235717773
generate_one_block  0.2373361587524414
generate_one_block  0.2806203365325928
generate_one_block  0.2362656593322754
generate_one_block  0.2149369716644287
generate_one_block  0.23316335678100586
generate_one_block  0.2327413558959961
generate_one_block  0.23358678817749023
generate_one_block  0.21992230415344238
generate_one_block  0.2189640998840332
generate_one_block  0.2512326240539551
generate_one_block  0.22826576232910156
generate_one_block  0.24394011497497559
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05305600166320801
gen group dst list time:  0.11439228057861328
time for parepare:  0.0173492431640625
local_output_nid generation:  0.02245187759399414
local_in_edges_tensor generation:  0.0586705207824707
mini_batch_src_global generation:  0.045981645584106445
r_  generation:  0.48826050758361816
local_output_nid generation:  0.03370261192321777
local_in_edges_tensor generation:  0.05200552940368652
mini_batch_src_global generation:  0.06354045867919922
r_  generation:  0.4823601245880127
local_output_nid generation:  0.029705524444580078
local_in_edges_tensor generation:  0.04782867431640625
mini_batch_src_global generation:  0.05687379837036133
r_  generation:  0.4903683662414551
local_output_nid generation:  0.028250694274902344
local_in_edges_tensor generation:  0.03378582000732422
mini_batch_src_global generation:  0.0610048770904541
r_  generation:  0.48073625564575195
local_output_nid generation:  0.028461933135986328
local_in_edges_tensor generation:  0.03815889358520508
mini_batch_src_global generation:  0.057231903076171875
r_  generation:  0.5011889934539795
local_output_nid generation:  0.02836441993713379
local_in_edges_tensor generation:  0.02912163734436035
mini_batch_src_global generation:  0.05933237075805664
r_  generation:  0.4887697696685791
local_output_nid generation:  0.028142690658569336
local_in_edges_tensor generation:  0.030673742294311523
mini_batch_src_global generation:  0.057524919509887695
r_  generation:  0.48750972747802734
local_output_nid generation:  0.02825021743774414
local_in_edges_tensor generation:  0.03449678421020508
mini_batch_src_global generation:  0.05988645553588867
r_  generation:  0.49462461471557617
local_output_nid generation:  0.028395652770996094
local_in_edges_tensor generation:  0.033815622329711914
mini_batch_src_global generation:  0.05814933776855469
r_  generation:  0.4931943416595459
local_output_nid generation:  0.028495311737060547
local_in_edges_tensor generation:  0.04035067558288574
mini_batch_src_global generation:  0.06271219253540039
r_  generation:  0.49199509620666504
local_output_nid generation:  0.031925201416015625
local_in_edges_tensor generation:  0.03190207481384277
mini_batch_src_global generation:  0.057713985443115234
r_  generation:  0.5071468353271484
local_output_nid generation:  0.028776884078979492
local_in_edges_tensor generation:  0.03739595413208008
mini_batch_src_global generation:  0.07442903518676758
r_  generation:  0.495373010635376
local_output_nid generation:  0.029491901397705078
local_in_edges_tensor generation:  0.045624494552612305
mini_batch_src_global generation:  0.05870842933654785
r_  generation:  0.49770402908325195
local_output_nid generation:  0.028551101684570312
local_in_edges_tensor generation:  0.031935930252075195
mini_batch_src_global generation:  0.05974149703979492
r_  generation:  0.49095821380615234
local_output_nid generation:  0.029031753540039062
local_in_edges_tensor generation:  0.028110980987548828
mini_batch_src_global generation:  0.057776451110839844
r_  generation:  0.508375883102417
local_output_nid generation:  0.028493404388427734
local_in_edges_tensor generation:  0.037322044372558594
mini_batch_src_global generation:  0.058242082595825195
r_  generation:  0.4986281394958496
local_output_nid generation:  0.028664112091064453
local_in_edges_tensor generation:  0.03666234016418457
mini_batch_src_global generation:  0.05726456642150879
r_  generation:  0.5111231803894043
local_output_nid generation:  0.02892160415649414
local_in_edges_tensor generation:  0.03689885139465332
mini_batch_src_global generation:  0.058150529861450195
r_  generation:  0.5119268894195557
local_output_nid generation:  0.028562068939208984
local_in_edges_tensor generation:  0.028209924697875977
mini_batch_src_global generation:  0.05737423896789551
r_  generation:  0.4989442825317383
local_output_nid generation:  0.028612613677978516
local_in_edges_tensor generation:  0.031080007553100586
mini_batch_src_global generation:  0.058342933654785156
r_  generation:  0.49009060859680176
local_output_nid generation:  0.028612613677978516
local_in_edges_tensor generation:  0.03215169906616211
mini_batch_src_global generation:  0.05799126625061035
r_  generation:  0.49773406982421875
local_output_nid generation:  0.028848648071289062
local_in_edges_tensor generation:  0.05039811134338379
mini_batch_src_global generation:  0.05919289588928223
r_  generation:  0.49896883964538574
local_output_nid generation:  0.029820680618286133
local_in_edges_tensor generation:  0.02830958366394043
mini_batch_src_global generation:  0.0629880428314209
r_  generation:  0.5025136470794678
local_output_nid generation:  0.028950214385986328
local_in_edges_tensor generation:  0.0277254581451416
mini_batch_src_global generation:  0.059476375579833984
r_  generation:  0.5048518180847168
local_output_nid generation:  0.02899169921875
local_in_edges_tensor generation:  0.03840970993041992
mini_batch_src_global generation:  0.0618133544921875
r_  generation:  0.5086443424224854
local_output_nid generation:  0.03141140937805176
local_in_edges_tensor generation:  0.032360076904296875
mini_batch_src_global generation:  0.059565067291259766
r_  generation:  0.4912068843841553
local_output_nid generation:  0.02876448631286621
local_in_edges_tensor generation:  0.030569791793823242
mini_batch_src_global generation:  0.05842924118041992
r_  generation:  0.4961974620819092
local_output_nid generation:  0.028900146484375
local_in_edges_tensor generation:  0.036469459533691406
mini_batch_src_global generation:  0.05830860137939453
r_  generation:  0.49159884452819824
local_output_nid generation:  0.02842259407043457
local_in_edges_tensor generation:  0.02754807472229004
mini_batch_src_global generation:  0.05850934982299805
r_  generation:  0.4952526092529297
local_output_nid generation:  0.02899789810180664
local_in_edges_tensor generation:  0.032750606536865234
mini_batch_src_global generation:  0.062331199645996094
r_  generation:  0.49411559104919434
local_output_nid generation:  0.028894424438476562
local_in_edges_tensor generation:  0.03723621368408203
mini_batch_src_global generation:  0.05816173553466797
r_  generation:  0.49970293045043945
local_output_nid generation:  0.028870820999145508
local_in_edges_tensor generation:  0.032344818115234375
mini_batch_src_global generation:  0.05915474891662598
r_  generation:  0.4972419738769531
----------------------check_connections_block total spend ----------------------------- 23.354443073272705
generate_one_block  0.6619060039520264
generate_one_block  0.662588357925415
generate_one_block  0.6293201446533203
generate_one_block  0.6472549438476562
generate_one_block  0.7662434577941895
generate_one_block  0.652651309967041
generate_one_block  0.6300747394561768
generate_one_block  0.6529650688171387
generate_one_block  0.6318690776824951
generate_one_block  0.6479179859161377
generate_one_block  0.6359653472900391
generate_one_block  0.6508259773254395
generate_one_block  0.6476907730102539
generate_one_block  0.642045259475708
generate_one_block  0.6495444774627686
generate_one_block  0.6447288990020752
generate_one_block  0.6398327350616455
generate_one_block  0.6587376594543457
generate_one_block  0.6353492736816406
generate_one_block  0.6375727653503418
generate_one_block  0.6557102203369141
generate_one_block  0.6662185192108154
generate_one_block  0.6551668643951416
generate_one_block  0.6336526870727539
generate_one_block  0.6532790660858154
generate_one_block  0.6507458686828613
generate_one_block  0.6324663162231445
generate_one_block  0.6412489414215088
generate_one_block  0.6384639739990234
generate_one_block  0.6603477001190186
generate_one_block  0.6448585987091064
generate_one_block  0.634207010269165
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.12386894226074219  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

connection checking time:  31.80584144592285
block generation total time  28.23086977005005
average batch blocks generation time:  0.882214680314064
block dataloader generation time/epoch 62.63587021827698
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08927297592163086  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150673, 128])
torch.Size([110244, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21932220458984375  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0894317626953125  GigaBytes
