Using backend: pytorch
r_  generation:  0.009889364242553711
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0009605884552001953
r_  generation:  0.009996414184570312
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0010156631469726562
r_  generation:  0.010183572769165039
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.009973526000976562
local_output_nid generation:  0.0007808208465576172
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0010037422180175781
r_  generation:  0.009846687316894531
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.00102996826171875
r_  generation:  0.010416030883789062
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0010662078857421875
r_  generation:  0.01019597053527832
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0010445117950439453
r_  generation:  0.010494232177734375
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0010807514190673828
r_  generation:  0.010427474975585938
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.001026153564453125
r_  generation:  0.010061025619506836
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.0010631084442138672
r_  generation:  0.010339498519897461
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0010106563568115234
r_  generation:  0.010220050811767578
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0009615421295166016
r_  generation:  0.00958395004272461
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0009765625
r_  generation:  0.010075807571411133
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0009746551513671875
r_  generation:  0.009996891021728516
local_output_nid generation:  0.0007903575897216797
local_in_edges_tensor generation:  0.0005006790161132812
mini_batch_src_global generation:  0.000990152359008789
r_  generation:  0.009993791580200195
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.010152578353881836
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0010638236999511719
r_  generation:  0.010043859481811523
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.01013636589050293
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0009832382202148438
r_  generation:  0.009730100631713867
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.004269599914550781
mini_batch_src_global generation:  0.0011820793151855469
r_  generation:  0.010149955749511719
local_output_nid generation:  0.0008184909820556641
local_in_edges_tensor generation:  0.0005338191986083984
mini_batch_src_global generation:  0.0010676383972167969
r_  generation:  0.010018110275268555
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.009976863861083984
----------------------check_connections_block total spend ----------------------------- 0.4902195930480957
generate_one_block  0.015767812728881836
generate_one_block  0.01557469367980957
generate_one_block  0.014823675155639648
generate_one_block  0.014674663543701172
generate_one_block  0.01382899284362793
generate_one_block  0.014426708221435547
generate_one_block  0.014683008193969727
generate_one_block  0.014556884765625
generate_one_block  0.014489173889160156
generate_one_block  0.015325784683227539
generate_one_block  0.01483607292175293
generate_one_block  0.015176057815551758
generate_one_block  0.014760017395019531
generate_one_block  0.014799118041992188
generate_one_block  0.015542984008789062
generate_one_block  0.015115976333618164
generate_one_block  0.015278816223144531
generate_one_block  0.015295267105102539
generate_one_block  0.015027999877929688
generate_one_block  0.01539468765258789
generate_one_block  0.015286445617675781
generate_one_block  0.014344930648803711
generate_one_block  0.015058279037475586
generate_one_block  0.01456308364868164
generate_one_block  0.014805078506469727
generate_one_block  0.014880657196044922
generate_one_block  0.014914274215698242
generate_one_block  0.015240669250488281
generate_one_block  0.014682769775390625
generate_one_block  0.014924049377441406
generate_one_block  0.015121221542358398
generate_one_block  0.014698028564453125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.043303489685058594
gen group dst list time:  0.023938894271850586
time for parepare:  0.01981806755065918
local_output_nid generation:  0.004439115524291992
local_in_edges_tensor generation:  0.012696027755737305
mini_batch_src_global generation:  0.016620159149169922
r_  generation:  0.16205286979675293
local_output_nid generation:  0.008657693862915039
local_in_edges_tensor generation:  0.014779329299926758
mini_batch_src_global generation:  0.023463010787963867
r_  generation:  0.17524981498718262
local_output_nid generation:  0.008502006530761719
local_in_edges_tensor generation:  0.011532783508300781
mini_batch_src_global generation:  0.020298004150390625
r_  generation:  0.1756727695465088
local_output_nid generation:  0.008616924285888672
local_in_edges_tensor generation:  0.011413812637329102
mini_batch_src_global generation:  0.02049708366394043
r_  generation:  0.17538952827453613
local_output_nid generation:  0.008427143096923828
local_in_edges_tensor generation:  0.008454322814941406
mini_batch_src_global generation:  0.020509958267211914
r_  generation:  0.16639947891235352
local_output_nid generation:  0.008646011352539062
local_in_edges_tensor generation:  0.009907245635986328
mini_batch_src_global generation:  0.02410411834716797
r_  generation:  0.17963671684265137
local_output_nid generation:  0.009353160858154297
local_in_edges_tensor generation:  0.024094820022583008
mini_batch_src_global generation:  0.026041507720947266
r_  generation:  0.17890000343322754
local_output_nid generation:  0.00832056999206543
local_in_edges_tensor generation:  0.011617183685302734
mini_batch_src_global generation:  0.021761655807495117
r_  generation:  0.17219281196594238
local_output_nid generation:  0.007607698440551758
local_in_edges_tensor generation:  0.010338068008422852
mini_batch_src_global generation:  0.022011518478393555
r_  generation:  0.17516374588012695
local_output_nid generation:  0.0077860355377197266
local_in_edges_tensor generation:  0.012052536010742188
mini_batch_src_global generation:  0.02280902862548828
r_  generation:  0.1791064739227295
local_output_nid generation:  0.007818460464477539
local_in_edges_tensor generation:  0.010206222534179688
mini_batch_src_global generation:  0.02250981330871582
r_  generation:  0.17757606506347656
local_output_nid generation:  0.007859468460083008
local_in_edges_tensor generation:  0.011893033981323242
mini_batch_src_global generation:  0.024903059005737305
r_  generation:  0.1824178695678711
local_output_nid generation:  0.007739067077636719
local_in_edges_tensor generation:  0.011771440505981445
mini_batch_src_global generation:  0.02290511131286621
r_  generation:  0.1784532070159912
local_output_nid generation:  0.007795810699462891
local_in_edges_tensor generation:  0.008776187896728516
mini_batch_src_global generation:  0.022842884063720703
r_  generation:  0.1777188777923584
local_output_nid generation:  0.00819087028503418
local_in_edges_tensor generation:  0.012182474136352539
mini_batch_src_global generation:  0.02381134033203125
r_  generation:  0.1895756721496582
local_output_nid generation:  0.007934093475341797
local_in_edges_tensor generation:  0.011863470077514648
mini_batch_src_global generation:  0.03976702690124512
r_  generation:  0.18303704261779785
local_output_nid generation:  0.00816202163696289
local_in_edges_tensor generation:  0.008744955062866211
mini_batch_src_global generation:  0.023492097854614258
r_  generation:  0.18019580841064453
local_output_nid generation:  0.008174419403076172
local_in_edges_tensor generation:  0.010333061218261719
mini_batch_src_global generation:  0.023482084274291992
r_  generation:  0.1856217384338379
local_output_nid generation:  0.008027791976928711
local_in_edges_tensor generation:  0.010426044464111328
mini_batch_src_global generation:  0.023345470428466797
r_  generation:  0.17984867095947266
local_output_nid generation:  0.008161067962646484
local_in_edges_tensor generation:  0.010422229766845703
mini_batch_src_global generation:  0.02359151840209961
r_  generation:  0.18313884735107422
local_output_nid generation:  0.00810384750366211
local_in_edges_tensor generation:  0.010470151901245117
mini_batch_src_global generation:  0.022872209548950195
r_  generation:  0.1831352710723877
local_output_nid generation:  0.007651329040527344
local_in_edges_tensor generation:  0.008697271347045898
mini_batch_src_global generation:  0.02226734161376953
r_  generation:  0.1715857982635498
local_output_nid generation:  0.008088827133178711
local_in_edges_tensor generation:  0.010024070739746094
mini_batch_src_global generation:  0.023820877075195312
r_  generation:  0.17897844314575195
local_output_nid generation:  0.008037805557250977
local_in_edges_tensor generation:  0.008774757385253906
mini_batch_src_global generation:  0.02251744270324707
r_  generation:  0.17551088333129883
local_output_nid generation:  0.007935523986816406
local_in_edges_tensor generation:  0.00990748405456543
mini_batch_src_global generation:  0.02242422103881836
r_  generation:  0.1774120330810547
local_output_nid generation:  0.008015632629394531
local_in_edges_tensor generation:  0.013343572616577148
mini_batch_src_global generation:  0.02370166778564453
r_  generation:  0.18042874336242676
local_output_nid generation:  0.008002042770385742
local_in_edges_tensor generation:  0.010332584381103516
mini_batch_src_global generation:  0.023304462432861328
r_  generation:  0.18343424797058105
local_output_nid generation:  0.00823974609375
local_in_edges_tensor generation:  0.011739969253540039
mini_batch_src_global generation:  0.023546934127807617
r_  generation:  0.18377423286437988
local_output_nid generation:  0.007837295532226562
local_in_edges_tensor generation:  0.00881052017211914
mini_batch_src_global generation:  0.022580385208129883
r_  generation:  0.1806943416595459
local_output_nid generation:  0.008008956909179688
local_in_edges_tensor generation:  0.008986473083496094
mini_batch_src_global generation:  0.022837400436401367
r_  generation:  0.1777629852294922
local_output_nid generation:  0.008083343505859375
local_in_edges_tensor generation:  0.011853218078613281
mini_batch_src_global generation:  0.021992206573486328
r_  generation:  0.17821168899536133
local_output_nid generation:  0.008066654205322266
local_in_edges_tensor generation:  0.011819601058959961
mini_batch_src_global generation:  0.024146080017089844
r_  generation:  0.18019866943359375
----------------------check_connections_block total spend ----------------------------- 8.399123668670654
generate_one_block  0.2409684658050537
generate_one_block  0.24859189987182617
generate_one_block  0.2622528076171875
generate_one_block  0.23572659492492676
generate_one_block  0.21740126609802246
generate_one_block  0.22170066833496094
generate_one_block  0.22749590873718262
generate_one_block  0.22271966934204102
generate_one_block  0.2246565818786621
generate_one_block  0.23054885864257812
generate_one_block  0.2273573875427246
generate_one_block  0.23923063278198242
generate_one_block  0.22783780097961426
generate_one_block  0.22688817977905273
generate_one_block  0.243011474609375
generate_one_block  0.2664053440093994
generate_one_block  0.22858858108520508
generate_one_block  0.23822593688964844
generate_one_block  0.2278435230255127
generate_one_block  0.2434680461883545
generate_one_block  0.26209402084350586
generate_one_block  0.24862360954284668
generate_one_block  0.22385263442993164
generate_one_block  0.22023439407348633
generate_one_block  0.22474122047424316
generate_one_block  0.23049092292785645
generate_one_block  0.23655271530151367
generate_one_block  0.23930048942565918
generate_one_block  0.22705960273742676
generate_one_block  0.22388410568237305
generate_one_block  0.22247314453125
generate_one_block  0.22585415840148926
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08208250999450684
gen group dst list time:  0.11328744888305664
time for parepare:  0.020580053329467773
local_output_nid generation:  0.02175283432006836
local_in_edges_tensor generation:  0.05309343338012695
mini_batch_src_global generation:  0.03902387619018555
r_  generation:  0.4081900119781494
local_output_nid generation:  0.028649330139160156
local_in_edges_tensor generation:  0.04291725158691406
mini_batch_src_global generation:  0.04883742332458496
r_  generation:  0.4227640628814697
local_output_nid generation:  0.027667760848999023
local_in_edges_tensor generation:  0.03516960144042969
mini_batch_src_global generation:  0.04760098457336426
r_  generation:  0.4306929111480713
local_output_nid generation:  0.026818275451660156
local_in_edges_tensor generation:  0.031296730041503906
mini_batch_src_global generation:  0.048682451248168945
r_  generation:  0.42859888076782227
local_output_nid generation:  0.026851892471313477
local_in_edges_tensor generation:  0.03138279914855957
mini_batch_src_global generation:  0.05375957489013672
r_  generation:  0.43904590606689453
local_output_nid generation:  0.026834487915039062
local_in_edges_tensor generation:  0.03142571449279785
mini_batch_src_global generation:  0.04965710639953613
r_  generation:  0.42789340019226074
local_output_nid generation:  0.027210235595703125
local_in_edges_tensor generation:  0.03189873695373535
mini_batch_src_global generation:  0.05309700965881348
r_  generation:  0.4509141445159912
local_output_nid generation:  0.027156829833984375
local_in_edges_tensor generation:  0.03927779197692871
mini_batch_src_global generation:  0.05043315887451172
r_  generation:  0.429227352142334
local_output_nid generation:  0.027327775955200195
local_in_edges_tensor generation:  0.028494596481323242
mini_batch_src_global generation:  0.0503382682800293
r_  generation:  0.4409792423248291
local_output_nid generation:  0.027539491653442383
local_in_edges_tensor generation:  0.03230762481689453
mini_batch_src_global generation:  0.05103635787963867
r_  generation:  0.44928526878356934
local_output_nid generation:  0.02885293960571289
local_in_edges_tensor generation:  0.03418874740600586
mini_batch_src_global generation:  0.05552029609680176
r_  generation:  0.44156575202941895
local_output_nid generation:  0.0281679630279541
local_in_edges_tensor generation:  0.0356745719909668
mini_batch_src_global generation:  0.05327177047729492
r_  generation:  0.46448707580566406
local_output_nid generation:  0.027971744537353516
local_in_edges_tensor generation:  0.04265451431274414
mini_batch_src_global generation:  0.05767416954040527
r_  generation:  0.43857526779174805
local_output_nid generation:  0.02772688865661621
local_in_edges_tensor generation:  0.032683610916137695
mini_batch_src_global generation:  0.05055427551269531
r_  generation:  0.44046735763549805
local_output_nid generation:  0.030417680740356445
local_in_edges_tensor generation:  0.031857967376708984
mini_batch_src_global generation:  0.051459312438964844
r_  generation:  0.44278478622436523
local_output_nid generation:  0.02825307846069336
local_in_edges_tensor generation:  0.029194355010986328
mini_batch_src_global generation:  0.05079793930053711
r_  generation:  0.43458080291748047
local_output_nid generation:  0.02892756462097168
local_in_edges_tensor generation:  0.032402753829956055
mini_batch_src_global generation:  0.052842140197753906
r_  generation:  0.44156789779663086
local_output_nid generation:  0.028942346572875977
local_in_edges_tensor generation:  0.03631711006164551
mini_batch_src_global generation:  0.05007505416870117
r_  generation:  0.4357130527496338
local_output_nid generation:  0.02910161018371582
local_in_edges_tensor generation:  0.032230377197265625
mini_batch_src_global generation:  0.04984283447265625
r_  generation:  0.44075942039489746
local_output_nid generation:  0.02885723114013672
local_in_edges_tensor generation:  0.03229236602783203
mini_batch_src_global generation:  0.05304312705993652
r_  generation:  0.4385249614715576
local_output_nid generation:  0.0285031795501709
local_in_edges_tensor generation:  0.031926631927490234
mini_batch_src_global generation:  0.05302906036376953
r_  generation:  0.44176411628723145
local_output_nid generation:  0.028044939041137695
local_in_edges_tensor generation:  0.029308319091796875
mini_batch_src_global generation:  0.05056047439575195
r_  generation:  0.4354081153869629
local_output_nid generation:  0.028394460678100586
local_in_edges_tensor generation:  0.028298616409301758
mini_batch_src_global generation:  0.050630807876586914
r_  generation:  0.43598318099975586
local_output_nid generation:  0.02832198143005371
local_in_edges_tensor generation:  0.028401613235473633
mini_batch_src_global generation:  0.05069398880004883
r_  generation:  0.43407201766967773
local_output_nid generation:  0.028419017791748047
local_in_edges_tensor generation:  0.03974485397338867
mini_batch_src_global generation:  0.049878597259521484
r_  generation:  0.44290614128112793
local_output_nid generation:  0.028484821319580078
local_in_edges_tensor generation:  0.03625345230102539
mini_batch_src_global generation:  0.04958796501159668
r_  generation:  0.4460182189941406
local_output_nid generation:  0.02849602699279785
local_in_edges_tensor generation:  0.03608274459838867
mini_batch_src_global generation:  0.0503239631652832
r_  generation:  0.44220614433288574
local_output_nid generation:  0.02881479263305664
local_in_edges_tensor generation:  0.03638887405395508
mini_batch_src_global generation:  0.05030536651611328
r_  generation:  0.44527554512023926
local_output_nid generation:  0.02833390235900879
local_in_edges_tensor generation:  0.028142452239990234
mini_batch_src_global generation:  0.05027318000793457
r_  generation:  0.43384599685668945
local_output_nid generation:  0.028825044631958008
local_in_edges_tensor generation:  0.028502225875854492
mini_batch_src_global generation:  0.050401926040649414
r_  generation:  0.4528834819793701
local_output_nid generation:  0.028474807739257812
local_in_edges_tensor generation:  0.03955388069152832
mini_batch_src_global generation:  0.050261735916137695
r_  generation:  0.4404928684234619
local_output_nid generation:  0.028618574142456055
local_in_edges_tensor generation:  0.03205084800720215
mini_batch_src_global generation:  0.050670623779296875
r_  generation:  0.4427173137664795
----------------------check_connections_block total spend ----------------------------- 20.738651752471924
generate_one_block  0.6496987342834473
generate_one_block  0.5651142597198486
generate_one_block  0.5458908081054688
generate_one_block  0.5444755554199219
generate_one_block  0.5620346069335938
generate_one_block  0.5502743721008301
generate_one_block  0.5630583763122559
generate_one_block  0.5513501167297363
generate_one_block  0.5630109310150146
generate_one_block  0.5610592365264893
generate_one_block  0.5439467430114746
generate_one_block  0.5658793449401855
generate_one_block  0.5561442375183105
generate_one_block  0.5542433261871338
generate_one_block  0.5693650245666504
generate_one_block  0.5574047565460205
generate_one_block  0.5557539463043213
generate_one_block  0.5663321018218994
generate_one_block  0.5545697212219238
generate_one_block  0.5546970367431641
generate_one_block  0.572761058807373
generate_one_block  0.5400183200836182
generate_one_block  0.5431194305419922
generate_one_block  0.5405957698822021
generate_one_block  0.5461561679840088
generate_one_block  0.5587489604949951
generate_one_block  0.5582351684570312
generate_one_block  0.562328577041626
generate_one_block  0.542428731918335
generate_one_block  0.5456619262695312
generate_one_block  0.5553324222564697
generate_one_block  0.5581717491149902
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  29.137775421142578
block generation total time  25.343942165374756
average batch blocks generation time:  0.7919981926679611
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08528947830200195  GigaBytes
Max Memory Allocated: 0.08528947830200195  GigaBytes

torch.Size([148624, 128])
torch.Size([110108, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5369873046875 GB
    Memory Allocated: 0.21486186981201172  GigaBytes
Max Memory Allocated: 0.22015953063964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08614921569824219  GigaBytes
Max Memory Allocated: 0.2441086769104004  GigaBytes

torch.Size([148708, 128])
torch.Size([110462, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21618986129760742  GigaBytes
Max Memory Allocated: 0.2441086769104004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08571529388427734  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([148298, 128])
torch.Size([109243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2132396697998047  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08590269088745117  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([149017, 128])
torch.Size([109284, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2132735252380371  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08546066284179688  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([148676, 128])
torch.Size([108540, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21122312545776367  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08556795120239258  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([148617, 128])
torch.Size([108700, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2119274139404297  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08609867095947266  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([149270, 128])
torch.Size([110450, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21455001831054688  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0856623649597168  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([148603, 128])
torch.Size([109439, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21307897567749023  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08569526672363281  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([148544, 128])
torch.Size([109558, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21327543258666992  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08608341217041016  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([148972, 128])
torch.Size([110305, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21448612213134766  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08571338653564453  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([148492, 128])
torch.Size([109304, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21309661865234375  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08635425567626953  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

torch.Size([149250, 128])
torch.Size([110944, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21927738189697266  GigaBytes
Max Memory Allocated: 0.24557828903198242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08600282669067383  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

torch.Size([148993, 128])
torch.Size([109635, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21363210678100586  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08589553833007812  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

torch.Size([148822, 128])
torch.Size([109678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21378135681152344  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08610391616821289  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

torch.Size([148629, 128])
torch.Size([110317, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21586275100708008  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0859994888305664  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

torch.Size([148788, 128])
torch.Size([109525, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21402692794799805  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08625602722167969  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

torch.Size([149316, 128])
torch.Size([110545, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
