Using backend: pytorch
r_  generation:  0.004491090774536133
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004413127899169922
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004177570343017578
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004656076431274414
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004659414291381836
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004468202590942383
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004464149475097656
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004831790924072266
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004709005355834961
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.00453495979309082
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004518032073974609
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004724025726318359
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004481315612792969
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004308938980102539
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004488468170166016
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.0048580169677734375
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004572153091430664
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004679679870605469
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004678010940551758
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004639387130737305
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.0044786930084228516
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.0046539306640625
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004690408706665039
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004770040512084961
----------------------check_connections_block total spend ----------------------------- 0.4580850601196289
generate_one_block  0.008290767669677734
generate_one_block  0.008145809173583984
generate_one_block  0.00799107551574707
generate_one_block  0.008205175399780273
generate_one_block  0.008451223373413086
generate_one_block  0.0076677799224853516
generate_one_block  0.007695674896240234
generate_one_block  0.007994890213012695
generate_one_block  0.007834196090698242
generate_one_block  0.007792949676513672
generate_one_block  0.00735926628112793
generate_one_block  0.007350444793701172
generate_one_block  0.008002996444702148
generate_one_block  0.007669925689697266
generate_one_block  0.007658243179321289
generate_one_block  0.007725238800048828
generate_one_block  0.007611751556396484
generate_one_block  0.008588075637817383
generate_one_block  0.007597208023071289
generate_one_block  0.0076487064361572266
generate_one_block  0.00760197639465332
generate_one_block  0.008184671401977539
generate_one_block  0.008246183395385742
generate_one_block  0.007698535919189453
generate_one_block  0.008095026016235352
generate_one_block  0.008043766021728516
generate_one_block  0.00796961784362793
generate_one_block  0.008151054382324219
generate_one_block  0.0074117183685302734
generate_one_block  0.006918430328369141
generate_one_block  0.007500171661376953
generate_one_block  0.00786447525024414
generate_one_block  0.007495880126953125
generate_one_block  0.007996082305908203
generate_one_block  0.007653236389160156
generate_one_block  0.007247447967529297
generate_one_block  0.007384538650512695
generate_one_block  0.008197307586669922
generate_one_block  0.007664203643798828
generate_one_block  0.007223844528198242
generate_one_block  0.0076367855072021484
generate_one_block  0.0074579715728759766
generate_one_block  0.007157325744628906
generate_one_block  0.008157014846801758
generate_one_block  0.008043289184570312
generate_one_block  0.007646799087524414
generate_one_block  0.009443044662475586
generate_one_block  0.008434295654296875
generate_one_block  0.00837397575378418
generate_one_block  0.007823944091796875
generate_one_block  0.007575035095214844
generate_one_block  0.007864713668823242
generate_one_block  0.0077588558197021484
generate_one_block  0.00739288330078125
generate_one_block  0.007608175277709961
generate_one_block  0.008656740188598633
generate_one_block  0.007673978805541992
generate_one_block  0.008177757263183594
generate_one_block  0.008045673370361328
generate_one_block  0.007628679275512695
generate_one_block  0.007611751556396484
generate_one_block  0.008024930953979492
generate_one_block  0.008033275604248047
generate_one_block  0.007944822311401367
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04151773452758789
gen group dst list time:  0.025873422622680664
time for parepare:  0.019229650497436523
local_output_nid generation:  0.002243518829345703
local_in_edges_tensor generation:  0.008018016815185547
mini_batch_src_global generation:  0.009705781936645508
r_  generation:  0.09047389030456543
local_output_nid generation:  0.003851175308227539
local_in_edges_tensor generation:  0.007383823394775391
mini_batch_src_global generation:  0.012808561325073242
r_  generation:  0.10020852088928223
local_output_nid generation:  0.003843069076538086
local_in_edges_tensor generation:  0.005364418029785156
mini_batch_src_global generation:  0.010775089263916016
r_  generation:  0.09537982940673828
local_output_nid generation:  0.004235744476318359
local_in_edges_tensor generation:  0.006754636764526367
mini_batch_src_global generation:  0.012600898742675781
r_  generation:  0.10175275802612305
local_output_nid generation:  0.00445556640625
local_in_edges_tensor generation:  0.005997180938720703
mini_batch_src_global generation:  0.013398885726928711
r_  generation:  0.11027812957763672
local_output_nid generation:  0.003989219665527344
local_in_edges_tensor generation:  0.005811214447021484
mini_batch_src_global generation:  0.018454551696777344
r_  generation:  0.10434126853942871
local_output_nid generation:  0.0040318965911865234
local_in_edges_tensor generation:  0.004794120788574219
mini_batch_src_global generation:  0.012703418731689453
r_  generation:  0.1020498275756836
local_output_nid generation:  0.004149675369262695
local_in_edges_tensor generation:  0.0058019161224365234
mini_batch_src_global generation:  0.01325225830078125
r_  generation:  0.10547685623168945
local_output_nid generation:  0.004160404205322266
local_in_edges_tensor generation:  0.006804466247558594
mini_batch_src_global generation:  0.013195991516113281
r_  generation:  0.1053311824798584
local_output_nid generation:  0.004150867462158203
local_in_edges_tensor generation:  0.004948616027832031
mini_batch_src_global generation:  0.018904924392700195
r_  generation:  0.1017606258392334
local_output_nid generation:  0.0039937496185302734
local_in_edges_tensor generation:  0.005541086196899414
mini_batch_src_global generation:  0.01227116584777832
r_  generation:  0.09985232353210449
local_output_nid generation:  0.004068136215209961
local_in_edges_tensor generation:  0.006487846374511719
mini_batch_src_global generation:  0.012162208557128906
r_  generation:  0.0958409309387207
local_output_nid generation:  0.004225015640258789
local_in_edges_tensor generation:  0.005776643753051758
mini_batch_src_global generation:  0.013173580169677734
r_  generation:  0.10287952423095703
local_output_nid generation:  0.0041501522064208984
local_in_edges_tensor generation:  0.007576704025268555
mini_batch_src_global generation:  0.013037681579589844
r_  generation:  0.10126256942749023
local_output_nid generation:  0.004186153411865234
local_in_edges_tensor generation:  0.004991292953491211
mini_batch_src_global generation:  0.013343572616577148
r_  generation:  0.10438776016235352
local_output_nid generation:  0.0042192935943603516
local_in_edges_tensor generation:  0.006913423538208008
mini_batch_src_global generation:  0.013175249099731445
r_  generation:  0.10401606559753418
local_output_nid generation:  0.004194021224975586
local_in_edges_tensor generation:  0.005377054214477539
mini_batch_src_global generation:  0.018146991729736328
r_  generation:  0.10635089874267578
local_output_nid generation:  0.00458216667175293
local_in_edges_tensor generation:  0.007506370544433594
mini_batch_src_global generation:  0.014422893524169922
r_  generation:  0.11856269836425781
local_output_nid generation:  0.0042302608489990234
local_in_edges_tensor generation:  0.005102634429931641
mini_batch_src_global generation:  0.014449596405029297
r_  generation:  0.10657215118408203
local_output_nid generation:  0.004258871078491211
local_in_edges_tensor generation:  0.005303144454956055
mini_batch_src_global generation:  0.013032674789428711
r_  generation:  0.10232067108154297
local_output_nid generation:  0.004271268844604492
local_in_edges_tensor generation:  0.005104541778564453
mini_batch_src_global generation:  0.01850581169128418
r_  generation:  0.10400772094726562
local_output_nid generation:  0.0053253173828125
local_in_edges_tensor generation:  0.031121253967285156
mini_batch_src_global generation:  0.014688491821289062
r_  generation:  0.10701870918273926
local_output_nid generation:  0.004553556442260742
local_in_edges_tensor generation:  0.008350849151611328
mini_batch_src_global generation:  0.014244556427001953
r_  generation:  0.11956024169921875
local_output_nid generation:  0.004284858703613281
local_in_edges_tensor generation:  0.012258768081665039
mini_batch_src_global generation:  0.013763666152954102
r_  generation:  0.11312222480773926
local_output_nid generation:  0.0064029693603515625
local_in_edges_tensor generation:  0.00658869743347168
mini_batch_src_global generation:  0.016709089279174805
r_  generation:  0.11600708961486816
local_output_nid generation:  0.004514217376708984
local_in_edges_tensor generation:  0.00894927978515625
mini_batch_src_global generation:  0.014109611511230469
r_  generation:  0.10856080055236816
local_output_nid generation:  0.004518270492553711
local_in_edges_tensor generation:  0.005490779876708984
mini_batch_src_global generation:  0.012861013412475586
r_  generation:  0.10675477981567383
local_output_nid generation:  0.004656314849853516
local_in_edges_tensor generation:  0.005527019500732422
mini_batch_src_global generation:  0.014508724212646484
r_  generation:  0.11666369438171387
local_output_nid generation:  0.00430607795715332
local_in_edges_tensor generation:  0.005621433258056641
mini_batch_src_global generation:  0.011875152587890625
r_  generation:  0.10039687156677246
local_output_nid generation:  0.003998756408691406
local_in_edges_tensor generation:  0.004690885543823242
mini_batch_src_global generation:  0.011494159698486328
r_  generation:  0.09288811683654785
local_output_nid generation:  0.004277467727661133
local_in_edges_tensor generation:  0.005156755447387695
mini_batch_src_global generation:  0.01179051399230957
r_  generation:  0.10293936729431152
local_output_nid generation:  0.004472017288208008
local_in_edges_tensor generation:  0.00520634651184082
mini_batch_src_global generation:  0.013913869857788086
r_  generation:  0.10726213455200195
local_output_nid generation:  0.004400730133056641
local_in_edges_tensor generation:  0.0052187442779541016
mini_batch_src_global generation:  0.012530326843261719
r_  generation:  0.10371756553649902
local_output_nid generation:  0.004531383514404297
local_in_edges_tensor generation:  0.005354404449462891
mini_batch_src_global generation:  0.013254404067993164
r_  generation:  0.10701227188110352
local_output_nid generation:  0.004439830780029297
local_in_edges_tensor generation:  0.005205869674682617
mini_batch_src_global generation:  0.012152910232543945
r_  generation:  0.1027834415435791
local_output_nid generation:  0.004281044006347656
local_in_edges_tensor generation:  0.005748748779296875
mini_batch_src_global generation:  0.012291431427001953
r_  generation:  0.10099506378173828
local_output_nid generation:  0.004327297210693359
local_in_edges_tensor generation:  0.005989551544189453
mini_batch_src_global generation:  0.012755155563354492
r_  generation:  0.10306167602539062
local_output_nid generation:  0.004703044891357422
local_in_edges_tensor generation:  0.007241010665893555
mini_batch_src_global generation:  0.014533519744873047
r_  generation:  0.11644148826599121
local_output_nid generation:  0.004489898681640625
local_in_edges_tensor generation:  0.006222963333129883
mini_batch_src_global generation:  0.013284444808959961
r_  generation:  0.10861015319824219
local_output_nid generation:  0.004243373870849609
local_in_edges_tensor generation:  0.005088329315185547
mini_batch_src_global generation:  0.012924671173095703
r_  generation:  0.09819364547729492
local_output_nid generation:  0.004423618316650391
local_in_edges_tensor generation:  0.005665779113769531
mini_batch_src_global generation:  0.012357473373413086
r_  generation:  0.10701417922973633
local_output_nid generation:  0.004339694976806641
local_in_edges_tensor generation:  0.006587505340576172
mini_batch_src_global generation:  0.0123443603515625
r_  generation:  0.10168242454528809
local_output_nid generation:  0.004245758056640625
local_in_edges_tensor generation:  0.004853487014770508
mini_batch_src_global generation:  0.011714935302734375
r_  generation:  0.10039186477661133
local_output_nid generation:  0.004690885543823242
local_in_edges_tensor generation:  0.006450176239013672
mini_batch_src_global generation:  0.01368403434753418
r_  generation:  0.10943603515625
local_output_nid generation:  0.004631757736206055
local_in_edges_tensor generation:  0.007295131683349609
mini_batch_src_global generation:  0.014410734176635742
r_  generation:  0.11157965660095215
local_output_nid generation:  0.00442194938659668
local_in_edges_tensor generation:  0.0053157806396484375
mini_batch_src_global generation:  0.030106544494628906
r_  generation:  0.10590910911560059
local_output_nid generation:  0.004433155059814453
local_in_edges_tensor generation:  0.005249500274658203
mini_batch_src_global generation:  0.013748884201049805
r_  generation:  0.11280274391174316
local_output_nid generation:  0.005658864974975586
local_in_edges_tensor generation:  0.00771331787109375
mini_batch_src_global generation:  0.026711225509643555
r_  generation:  0.12161970138549805
local_output_nid generation:  0.004761934280395508
local_in_edges_tensor generation:  0.005417585372924805
mini_batch_src_global generation:  0.013955116271972656
r_  generation:  0.11800098419189453
local_output_nid generation:  0.0045795440673828125
local_in_edges_tensor generation:  0.014846086502075195
mini_batch_src_global generation:  0.019616127014160156
r_  generation:  0.11058497428894043
local_output_nid generation:  0.005620241165161133
local_in_edges_tensor generation:  0.007232189178466797
mini_batch_src_global generation:  0.01734614372253418
r_  generation:  0.10370516777038574
local_output_nid generation:  0.004575967788696289
local_in_edges_tensor generation:  0.005797386169433594
mini_batch_src_global generation:  0.013904571533203125
r_  generation:  0.10902953147888184
local_output_nid generation:  0.004583835601806641
local_in_edges_tensor generation:  0.007979631423950195
mini_batch_src_global generation:  0.013099908828735352
r_  generation:  0.10844135284423828
local_output_nid generation:  0.004388093948364258
local_in_edges_tensor generation:  0.005830049514770508
mini_batch_src_global generation:  0.012792587280273438
r_  generation:  0.1043546199798584
local_output_nid generation:  0.004450082778930664
local_in_edges_tensor generation:  0.005164623260498047
mini_batch_src_global generation:  0.01269984245300293
r_  generation:  0.1042633056640625
local_output_nid generation:  0.00493621826171875
local_in_edges_tensor generation:  0.007482767105102539
mini_batch_src_global generation:  0.013913631439208984
r_  generation:  0.11904144287109375
local_output_nid generation:  0.005494832992553711
local_in_edges_tensor generation:  0.006292581558227539
mini_batch_src_global generation:  0.014346837997436523
r_  generation:  0.10653519630432129
local_output_nid generation:  0.004761695861816406
local_in_edges_tensor generation:  0.011088371276855469
mini_batch_src_global generation:  0.016850948333740234
r_  generation:  0.12145209312438965
local_output_nid generation:  0.0052149295806884766
local_in_edges_tensor generation:  0.008226871490478516
mini_batch_src_global generation:  0.017061233520507812
r_  generation:  0.11140036582946777
local_output_nid generation:  0.005025625228881836
local_in_edges_tensor generation:  0.005319118499755859
mini_batch_src_global generation:  0.01325368881225586
r_  generation:  0.10557746887207031
local_output_nid generation:  0.004472494125366211
local_in_edges_tensor generation:  0.005819082260131836
mini_batch_src_global generation:  0.013044595718383789
r_  generation:  0.10573029518127441
local_output_nid generation:  0.004626750946044922
local_in_edges_tensor generation:  0.006189584732055664
mini_batch_src_global generation:  0.013287782669067383
r_  generation:  0.11182045936584473
local_output_nid generation:  0.004656314849853516
local_in_edges_tensor generation:  0.0070607662200927734
mini_batch_src_global generation:  0.013689041137695312
r_  generation:  0.10907435417175293
local_output_nid generation:  0.0045816898345947266
local_in_edges_tensor generation:  0.006184577941894531
mini_batch_src_global generation:  0.01352381706237793
r_  generation:  0.1098175048828125
----------------------check_connections_block total spend ----------------------------- 10.093593835830688
generate_one_block  0.14419865608215332
generate_one_block  0.14012908935546875
generate_one_block  0.13115882873535156
generate_one_block  0.14222121238708496
generate_one_block  0.14581060409545898
generate_one_block  0.13980364799499512
generate_one_block  0.13764524459838867
generate_one_block  0.142927885055542
generate_one_block  0.17177629470825195
generate_one_block  0.13453388214111328
generate_one_block  0.1305861473083496
generate_one_block  0.12871146202087402
generate_one_block  0.13824868202209473
generate_one_block  0.13425469398498535
generate_one_block  0.13583660125732422
generate_one_block  0.14910650253295898
generate_one_block  0.13717436790466309
generate_one_block  0.1507401466369629
generate_one_block  0.13435888290405273
generate_one_block  0.13362336158752441
generate_one_block  0.13464784622192383
generate_one_block  0.1435544490814209
generate_one_block  0.14962315559387207
generate_one_block  0.13283538818359375
generate_one_block  0.140547513961792
generate_one_block  0.14452743530273438
generate_one_block  0.13657355308532715
generate_one_block  0.15170073509216309
generate_one_block  0.12561273574829102
generate_one_block  0.1192169189453125
generate_one_block  0.13227200508117676
generate_one_block  0.1402909755706787
generate_one_block  0.13678312301635742
generate_one_block  0.13811969757080078
generate_one_block  0.13389301300048828
generate_one_block  0.13317036628723145
generate_one_block  0.13381147384643555
generate_one_block  0.14685702323913574
generate_one_block  0.14134812355041504
generate_one_block  0.12606191635131836
generate_one_block  0.13233470916748047
generate_one_block  0.1291646957397461
generate_one_block  0.1284480094909668
generate_one_block  0.1447892189025879
generate_one_block  0.14601469039916992
generate_one_block  0.13412094116210938
generate_one_block  0.13621234893798828
generate_one_block  0.1516423225402832
generate_one_block  0.14838337898254395
generate_one_block  0.1414172649383545
generate_one_block  0.1297304630279541
generate_one_block  0.13795781135559082
generate_one_block  0.13985514640808105
generate_one_block  0.13227629661560059
generate_one_block  0.13261938095092773
generate_one_block  0.1568131446838379
generate_one_block  0.13604187965393066
generate_one_block  0.15017366409301758
generate_one_block  0.1445612907409668
generate_one_block  0.13565659523010254
generate_one_block  0.13614535331726074
generate_one_block  0.14333844184875488
generate_one_block  0.14233970642089844
generate_one_block  0.14007329940795898
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05486440658569336
gen group dst list time:  0.17622995376586914
time for parepare:  0.021471261978149414
local_output_nid generation:  0.01801609992980957
local_in_edges_tensor generation:  0.05158424377441406
mini_batch_src_global generation:  0.0409693717956543
r_  generation:  0.40122365951538086
local_output_nid generation:  0.02334308624267578
local_in_edges_tensor generation:  0.04028129577636719
mini_batch_src_global generation:  0.052346229553222656
r_  generation:  0.42402052879333496
local_output_nid generation:  0.023416996002197266
local_in_edges_tensor generation:  0.03170323371887207
mini_batch_src_global generation:  0.050951480865478516
r_  generation:  0.4187605381011963
local_output_nid generation:  0.023294687271118164
local_in_edges_tensor generation:  0.027831315994262695
mini_batch_src_global generation:  0.0518803596496582
r_  generation:  0.4234490394592285
local_output_nid generation:  0.022635459899902344
local_in_edges_tensor generation:  0.03282356262207031
mini_batch_src_global generation:  0.05284404754638672
r_  generation:  0.4360663890838623
local_output_nid generation:  0.022197484970092773
local_in_edges_tensor generation:  0.025029897689819336
mini_batch_src_global generation:  0.06324148178100586
r_  generation:  0.43047428131103516
local_output_nid generation:  0.022028684616088867
local_in_edges_tensor generation:  0.028275251388549805
mini_batch_src_global generation:  0.057762861251831055
r_  generation:  0.42917895317077637
local_output_nid generation:  0.022961854934692383
local_in_edges_tensor generation:  0.03280997276306152
mini_batch_src_global generation:  0.05372118949890137
r_  generation:  0.4300878047943115
local_output_nid generation:  0.022729873657226562
local_in_edges_tensor generation:  0.03574943542480469
mini_batch_src_global generation:  0.06196284294128418
r_  generation:  0.4455883502960205
local_output_nid generation:  0.022359848022460938
local_in_edges_tensor generation:  0.02945113182067871
mini_batch_src_global generation:  0.06211137771606445
r_  generation:  0.4320220947265625
local_output_nid generation:  0.0237424373626709
local_in_edges_tensor generation:  0.029153108596801758
mini_batch_src_global generation:  0.05607032775878906
r_  generation:  0.42525720596313477
local_output_nid generation:  0.02263617515563965
